Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Vn4kWB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vn4kWB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.934189682720, ‖∇f‖ = 7.2027e+01
[ Info: GD: iter 3948: f = 0.000000000939, ‖∇f‖ = 1.1001e-05, step size = 7.96e-02
[ Info: GD: iter 3949: f = 0.000000000935, ‖∇f‖ = 9.8730e-06, step size = 6.44e-02
[ Info: GD: iter 3950: f = 0.000000000931, ‖∇f‖ = 1.0955e-05, step size = 7.96e-02
[ Info: GD: iter 3951: f = 0.000000000927, ‖∇f‖ = 9.8321e-06, step size = 6.44e-02
[ Info: GD: iter 3952: f = 0.000000000923, ‖∇f‖ = 1.0910e-05, step size = 7.96e-02
[ Info: GD: iter 3953: f = 0.000000000919, ‖∇f‖ = 9.7913e-06, step size = 6.44e-02
[ Info: GD: iter 3954: f = 0.000000000915, ‖∇f‖ = 1.0865e-05, step size = 7.96e-02
[ Info: GD: iter 3955: f = 0.000000000912, ‖∇f‖ = 9.7507e-06, step size = 6.44e-02
[ Info: GD: iter 3956: f = 0.000000000908, ‖∇f‖ = 1.0819e-05, step size = 7.96e-02
[ Info: GD: iter 3957: f = 0.000000000904, ‖∇f‖ = 9.7102e-06, step size = 6.44e-02
[ Info: GD: iter 3958: f = 0.000000000900, ‖∇f‖ = 1.0775e-05, step size = 7.96e-02
[ Info: GD: iter 3959: f = 0.000000000897, ‖∇f‖ = 9.6699e-06, step size = 6.44e-02
[ Info: GD: iter 3960: f = 0.000000000893, ‖∇f‖ = 1.0730e-05, step size = 7.96e-02
[ Info: GD: iter 3961: f = 0.000000000889, ‖∇f‖ = 9.6298e-06, step size = 6.44e-02
[ Info: GD: iter 3962: f = 0.000000000886, ‖∇f‖ = 1.0685e-05, step size = 7.96e-02
[ Info: GD: iter 3963: f = 0.000000000882, ‖∇f‖ = 9.5898e-06, step size = 6.44e-02
[ Info: GD: iter 3964: f = 0.000000000878, ‖∇f‖ = 1.0641e-05, step size = 7.96e-02
[ Info: GD: iter 3965: f = 0.000000000875, ‖∇f‖ = 9.5500e-06, step size = 6.44e-02
[ Info: GD: iter 3966: f = 0.000000000871, ‖∇f‖ = 1.0597e-05, step size = 7.96e-02
[ Info: GD: iter 3967: f = 0.000000000867, ‖∇f‖ = 9.5104e-06, step size = 6.44e-02
[ Info: GD: iter 3968: f = 0.000000000864, ‖∇f‖ = 1.0553e-05, step size = 7.96e-02
[ Info: GD: iter 3969: f = 0.000000000860, ‖∇f‖ = 9.4710e-06, step size = 6.44e-02
[ Info: GD: iter 3970: f = 0.000000000857, ‖∇f‖ = 1.0509e-05, step size = 7.96e-02
[ Info: GD: iter 3971: f = 0.000000000853, ‖∇f‖ = 9.4317e-06, step size = 6.44e-02
[ Info: GD: iter 3972: f = 0.000000000849, ‖∇f‖ = 1.0465e-05, step size = 7.96e-02
[ Info: GD: iter 3973: f = 0.000000000846, ‖∇f‖ = 9.3925e-06, step size = 6.44e-02
[ Info: GD: iter 3974: f = 0.000000000842, ‖∇f‖ = 1.0422e-05, step size = 7.96e-02
[ Info: GD: iter 3975: f = 0.000000000839, ‖∇f‖ = 9.3535e-06, step size = 6.44e-02
[ Info: GD: iter 3976: f = 0.000000000835, ‖∇f‖ = 1.0379e-05, step size = 7.96e-02
[ Info: GD: iter 3977: f = 0.000000000832, ‖∇f‖ = 9.3147e-06, step size = 6.44e-02
[ Info: GD: iter 3978: f = 0.000000000829, ‖∇f‖ = 1.0336e-05, step size = 7.96e-02
[ Info: GD: iter 3979: f = 0.000000000825, ‖∇f‖ = 9.2761e-06, step size = 6.44e-02
[ Info: GD: iter 3980: f = 0.000000000822, ‖∇f‖ = 1.0293e-05, step size = 7.96e-02
[ Info: GD: iter 3981: f = 0.000000000818, ‖∇f‖ = 9.2376e-06, step size = 6.44e-02
[ Info: GD: iter 3982: f = 0.000000000815, ‖∇f‖ = 1.0250e-05, step size = 7.96e-02
[ Info: GD: iter 3983: f = 0.000000000811, ‖∇f‖ = 9.1993e-06, step size = 6.44e-02
[ Info: GD: iter 3984: f = 0.000000000808, ‖∇f‖ = 1.0208e-05, step size = 7.96e-02
[ Info: GD: iter 3985: f = 0.000000000805, ‖∇f‖ = 9.1611e-06, step size = 6.44e-02
[ Info: GD: iter 3986: f = 0.000000000801, ‖∇f‖ = 1.0165e-05, step size = 7.96e-02
[ Info: GD: iter 3987: f = 0.000000000798, ‖∇f‖ = 9.1231e-06, step size = 6.44e-02
[ Info: GD: iter 3988: f = 0.000000000795, ‖∇f‖ = 1.0123e-05, step size = 7.96e-02
[ Info: GD: iter 3989: f = 0.000000000791, ‖∇f‖ = 9.0852e-06, step size = 6.44e-02
[ Info: GD: iter 3990: f = 0.000000000788, ‖∇f‖ = 1.0081e-05, step size = 7.96e-02
[ Info: GD: iter 3991: f = 0.000000000785, ‖∇f‖ = 9.0475e-06, step size = 6.44e-02
[ Info: GD: iter 3992: f = 0.000000000782, ‖∇f‖ = 1.0039e-05, step size = 7.96e-02
[ Info: GD: iter 3993: f = 0.000000000778, ‖∇f‖ = 9.0100e-06, step size = 6.44e-02
[ Info: GD: iter 3994: f = 0.000000000775, ‖∇f‖ = 9.9976e-06, step size = 7.96e-02
[ Info: GD: iter 3995: f = 0.000000000772, ‖∇f‖ = 8.9726e-06, step size = 6.44e-02
[ Info: GD: iter 3996: f = 0.000000000769, ‖∇f‖ = 9.9561e-06, step size = 7.96e-02
[ Info: GD: iter 3997: f = 0.000000000766, ‖∇f‖ = 8.9354e-06, step size = 6.44e-02
[ Info: GD: iter 3998: f = 0.000000000762, ‖∇f‖ = 9.9148e-06, step size = 7.96e-02
[ Info: GD: iter 3999: f = 0.000000000759, ‖∇f‖ = 8.8983e-06, step size = 6.44e-02
[ Info: GD: iter 4000: f = 0.000000000756, ‖∇f‖ = 9.8737e-06, step size = 7.96e-02
[ Info: GD: iter 4001: f = 0.000000000753, ‖∇f‖ = 8.8614e-06, step size = 6.44e-02
[ Info: GD: iter 4002: f = 0.000000000750, ‖∇f‖ = 9.8327e-06, step size = 7.96e-02
[ Info: GD: iter 4003: f = 0.000000000747, ‖∇f‖ = 8.8246e-06, step size = 6.44e-02
[ Info: GD: iter 4004: f = 0.000000000744, ‖∇f‖ = 9.7919e-06, step size = 7.96e-02
[ Info: GD: iter 4005: f = 0.000000000741, ‖∇f‖ = 8.7880e-06, step size = 6.44e-02
[ Info: GD: iter 4006: f = 0.000000000737, ‖∇f‖ = 9.7513e-06, step size = 7.96e-02
[ Info: GD: iter 4007: f = 0.000000000734, ‖∇f‖ = 8.7515e-06, step size = 6.44e-02
[ Info: GD: iter 4008: f = 0.000000000731, ‖∇f‖ = 9.7108e-06, step size = 7.96e-02
[ Info: GD: iter 4009: f = 0.000000000728, ‖∇f‖ = 8.7152e-06, step size = 6.44e-02
[ Info: GD: iter 4010: f = 0.000000000725, ‖∇f‖ = 9.6705e-06, step size = 7.96e-02
[ Info: GD: iter 4011: f = 0.000000000722, ‖∇f‖ = 8.6791e-06, step size = 6.44e-02
[ Info: GD: iter 4012: f = 0.000000000719, ‖∇f‖ = 9.6304e-06, step size = 7.96e-02
[ Info: GD: iter 4013: f = 0.000000000716, ‖∇f‖ = 8.6431e-06, step size = 6.44e-02
[ Info: GD: iter 4014: f = 0.000000000713, ‖∇f‖ = 9.5904e-06, step size = 7.96e-02
[ Info: GD: iter 4015: f = 0.000000000710, ‖∇f‖ = 8.6072e-06, step size = 6.44e-02
[ Info: GD: iter 4016: f = 0.000000000707, ‖∇f‖ = 9.5506e-06, step size = 7.96e-02
[ Info: GD: iter 4017: f = 0.000000000705, ‖∇f‖ = 8.5715e-06, step size = 6.44e-02
[ Info: GD: iter 4018: f = 0.000000000702, ‖∇f‖ = 9.5110e-06, step size = 7.96e-02
[ Info: GD: iter 4019: f = 0.000000000699, ‖∇f‖ = 8.5359e-06, step size = 6.44e-02
[ Info: GD: iter 4020: f = 0.000000000696, ‖∇f‖ = 9.4716e-06, step size = 7.96e-02
[ Info: GD: iter 4021: f = 0.000000000693, ‖∇f‖ = 8.5005e-06, step size = 6.44e-02
[ Info: GD: iter 4022: f = 0.000000000690, ‖∇f‖ = 9.4323e-06, step size = 7.96e-02
[ Info: GD: iter 4023: f = 0.000000000687, ‖∇f‖ = 8.4652e-06, step size = 6.44e-02
[ Info: GD: iter 4024: f = 0.000000000684, ‖∇f‖ = 9.3931e-06, step size = 7.96e-02
[ Info: GD: iter 4025: f = 0.000000000681, ‖∇f‖ = 8.4301e-06, step size = 6.44e-02
[ Info: GD: iter 4026: f = 0.000000000679, ‖∇f‖ = 9.3541e-06, step size = 7.96e-02
[ Info: GD: iter 4027: f = 0.000000000676, ‖∇f‖ = 8.3951e-06, step size = 6.44e-02
[ Info: GD: iter 4028: f = 0.000000000673, ‖∇f‖ = 9.3153e-06, step size = 7.96e-02
[ Info: GD: iter 4029: f = 0.000000000670, ‖∇f‖ = 8.3603e-06, step size = 6.44e-02
[ Info: GD: iter 4030: f = 0.000000000667, ‖∇f‖ = 9.2767e-06, step size = 7.96e-02
[ Info: GD: iter 4031: f = 0.000000000665, ‖∇f‖ = 8.3256e-06, step size = 6.44e-02
[ Info: GD: iter 4032: f = 0.000000000662, ‖∇f‖ = 9.2382e-06, step size = 7.96e-02
[ Info: GD: iter 4033: f = 0.000000000659, ‖∇f‖ = 8.2911e-06, step size = 6.44e-02
[ Info: GD: iter 4034: f = 0.000000000656, ‖∇f‖ = 9.1999e-06, step size = 7.96e-02
[ Info: GD: iter 4035: f = 0.000000000654, ‖∇f‖ = 8.2567e-06, step size = 6.44e-02
[ Info: GD: iter 4036: f = 0.000000000651, ‖∇f‖ = 9.1617e-06, step size = 7.96e-02
[ Info: GD: iter 4037: f = 0.000000000648, ‖∇f‖ = 8.2224e-06, step size = 6.44e-02
[ Info: GD: iter 4038: f = 0.000000000646, ‖∇f‖ = 9.1237e-06, step size = 7.96e-02
[ Info: GD: iter 4039: f = 0.000000000643, ‖∇f‖ = 8.1883e-06, step size = 6.44e-02
[ Info: GD: iter 4040: f = 0.000000000640, ‖∇f‖ = 9.0858e-06, step size = 7.96e-02
[ Info: GD: iter 4041: f = 0.000000000638, ‖∇f‖ = 8.1543e-06, step size = 6.44e-02
[ Info: GD: iter 4042: f = 0.000000000635, ‖∇f‖ = 9.0481e-06, step size = 7.96e-02
[ Info: GD: iter 4043: f = 0.000000000632, ‖∇f‖ = 8.1205e-06, step size = 6.44e-02
[ Info: GD: iter 4044: f = 0.000000000630, ‖∇f‖ = 9.0106e-06, step size = 7.96e-02
[ Info: GD: iter 4045: f = 0.000000000627, ‖∇f‖ = 8.0868e-06, step size = 6.44e-02
[ Info: GD: iter 4046: f = 0.000000000624, ‖∇f‖ = 8.9732e-06, step size = 7.96e-02
[ Info: GD: iter 4047: f = 0.000000000622, ‖∇f‖ = 8.0532e-06, step size = 6.44e-02
[ Info: GD: iter 4048: f = 0.000000000619, ‖∇f‖ = 8.9360e-06, step size = 7.96e-02
[ Info: GD: iter 4049: f = 0.000000000617, ‖∇f‖ = 8.0198e-06, step size = 6.44e-02
[ Info: GD: iter 4050: f = 0.000000000614, ‖∇f‖ = 8.8989e-06, step size = 7.96e-02
[ Info: GD: iter 4051: f = 0.000000000612, ‖∇f‖ = 7.9865e-06, step size = 6.44e-02
[ Info: GD: iter 4052: f = 0.000000000609, ‖∇f‖ = 8.8620e-06, step size = 7.96e-02
[ Info: GD: iter 4053: f = 0.000000000607, ‖∇f‖ = 7.9534e-06, step size = 6.44e-02
[ Info: GD: iter 4054: f = 0.000000000604, ‖∇f‖ = 8.8252e-06, step size = 7.96e-02
[ Info: GD: iter 4055: f = 0.000000000602, ‖∇f‖ = 7.9204e-06, step size = 6.44e-02
[ Info: GD: iter 4056: f = 0.000000000599, ‖∇f‖ = 8.7886e-06, step size = 7.96e-02
[ Info: GD: iter 4057: f = 0.000000000597, ‖∇f‖ = 7.8875e-06, step size = 6.44e-02
[ Info: GD: iter 4058: f = 0.000000000594, ‖∇f‖ = 8.7521e-06, step size = 7.96e-02
[ Info: GD: iter 4059: f = 0.000000000592, ‖∇f‖ = 7.8548e-06, step size = 6.44e-02
[ Info: GD: iter 4060: f = 0.000000000589, ‖∇f‖ = 8.7158e-06, step size = 7.96e-02
[ Info: GD: iter 4061: f = 0.000000000587, ‖∇f‖ = 7.8222e-06, step size = 6.44e-02
[ Info: GD: iter 4062: f = 0.000000000584, ‖∇f‖ = 8.6796e-06, step size = 7.96e-02
[ Info: GD: iter 4063: f = 0.000000000582, ‖∇f‖ = 7.7898e-06, step size = 6.44e-02
[ Info: GD: iter 4064: f = 0.000000000579, ‖∇f‖ = 8.6436e-06, step size = 7.96e-02
[ Info: GD: iter 4065: f = 0.000000000577, ‖∇f‖ = 7.7574e-06, step size = 6.44e-02
[ Info: GD: iter 4066: f = 0.000000000575, ‖∇f‖ = 8.6077e-06, step size = 7.96e-02
[ Info: GD: iter 4067: f = 0.000000000572, ‖∇f‖ = 7.7252e-06, step size = 6.44e-02
[ Info: GD: iter 4068: f = 0.000000000570, ‖∇f‖ = 8.5720e-06, step size = 7.96e-02
[ Info: GD: iter 4069: f = 0.000000000568, ‖∇f‖ = 7.6932e-06, step size = 6.44e-02
[ Info: GD: iter 4070: f = 0.000000000565, ‖∇f‖ = 8.5365e-06, step size = 7.96e-02
[ Info: GD: iter 4071: f = 0.000000000563, ‖∇f‖ = 7.6613e-06, step size = 6.44e-02
[ Info: GD: iter 4072: f = 0.000000000560, ‖∇f‖ = 8.5010e-06, step size = 7.96e-02
[ Info: GD: iter 4073: f = 0.000000000558, ‖∇f‖ = 7.6295e-06, step size = 6.44e-02
[ Info: GD: iter 4074: f = 0.000000000556, ‖∇f‖ = 8.4658e-06, step size = 7.96e-02
[ Info: GD: iter 4075: f = 0.000000000554, ‖∇f‖ = 7.5978e-06, step size = 6.44e-02
[ Info: GD: iter 4076: f = 0.000000000551, ‖∇f‖ = 8.4306e-06, step size = 7.96e-02
[ Info: GD: iter 4077: f = 0.000000000549, ‖∇f‖ = 7.5663e-06, step size = 6.44e-02
[ Info: GD: iter 4078: f = 0.000000000547, ‖∇f‖ = 8.3957e-06, step size = 7.96e-02
[ Info: GD: iter 4079: f = 0.000000000544, ‖∇f‖ = 7.5349e-06, step size = 6.44e-02
[ Info: GD: iter 4080: f = 0.000000000542, ‖∇f‖ = 8.3608e-06, step size = 7.96e-02
[ Info: GD: iter 4081: f = 0.000000000540, ‖∇f‖ = 7.5036e-06, step size = 6.44e-02
[ Info: GD: iter 4082: f = 0.000000000538, ‖∇f‖ = 8.3261e-06, step size = 7.96e-02
[ Info: GD: iter 4083: f = 0.000000000535, ‖∇f‖ = 7.4725e-06, step size = 6.44e-02
[ Info: GD: iter 4084: f = 0.000000000533, ‖∇f‖ = 8.2916e-06, step size = 7.96e-02
[ Info: GD: iter 4085: f = 0.000000000531, ‖∇f‖ = 7.4415e-06, step size = 6.44e-02
[ Info: GD: iter 4086: f = 0.000000000529, ‖∇f‖ = 8.2572e-06, step size = 7.96e-02
[ Info: GD: iter 4087: f = 0.000000000527, ‖∇f‖ = 7.4106e-06, step size = 6.44e-02
[ Info: GD: iter 4088: f = 0.000000000524, ‖∇f‖ = 8.2229e-06, step size = 7.96e-02
[ Info: GD: iter 4089: f = 0.000000000522, ‖∇f‖ = 7.3799e-06, step size = 6.44e-02
[ Info: GD: iter 4090: f = 0.000000000520, ‖∇f‖ = 8.1888e-06, step size = 7.96e-02
[ Info: GD: iter 4091: f = 0.000000000518, ‖∇f‖ = 7.3493e-06, step size = 6.44e-02
[ Info: GD: iter 4092: f = 0.000000000516, ‖∇f‖ = 8.1548e-06, step size = 7.96e-02
[ Info: GD: iter 4093: f = 0.000000000514, ‖∇f‖ = 7.3188e-06, step size = 6.44e-02
[ Info: GD: iter 4094: f = 0.000000000511, ‖∇f‖ = 8.1210e-06, step size = 7.96e-02
[ Info: GD: iter 4095: f = 0.000000000509, ‖∇f‖ = 7.2884e-06, step size = 6.44e-02
[ Info: GD: iter 4096: f = 0.000000000507, ‖∇f‖ = 8.0873e-06, step size = 7.96e-02
[ Info: GD: iter 4097: f = 0.000000000505, ‖∇f‖ = 7.2581e-06, step size = 6.44e-02
[ Info: GD: iter 4098: f = 0.000000000503, ‖∇f‖ = 8.0537e-06, step size = 7.96e-02
[ Info: GD: iter 4099: f = 0.000000000501, ‖∇f‖ = 7.2280e-06, step size = 6.44e-02
[ Info: GD: iter 4100: f = 0.000000000499, ‖∇f‖ = 8.0203e-06, step size = 7.96e-02
[ Info: GD: iter 4101: f = 0.000000000497, ‖∇f‖ = 7.1980e-06, step size = 6.44e-02
[ Info: GD: iter 4102: f = 0.000000000495, ‖∇f‖ = 7.9870e-06, step size = 7.96e-02
[ Info: GD: iter 4103: f = 0.000000000493, ‖∇f‖ = 7.1682e-06, step size = 6.44e-02
[ Info: GD: iter 4104: f = 0.000000000491, ‖∇f‖ = 7.9539e-06, step size = 7.96e-02
[ Info: GD: iter 4105: f = 0.000000000489, ‖∇f‖ = 7.1384e-06, step size = 6.44e-02
[ Info: GD: iter 4106: f = 0.000000000487, ‖∇f‖ = 7.9209e-06, step size = 7.96e-02
[ Info: GD: iter 4107: f = 0.000000000485, ‖∇f‖ = 7.1088e-06, step size = 6.44e-02
[ Info: GD: iter 4108: f = 0.000000000483, ‖∇f‖ = 7.8880e-06, step size = 7.96e-02
[ Info: GD: iter 4109: f = 0.000000000481, ‖∇f‖ = 7.0793e-06, step size = 6.44e-02
[ Info: GD: iter 4110: f = 0.000000000479, ‖∇f‖ = 7.8553e-06, step size = 7.96e-02
[ Info: GD: iter 4111: f = 0.000000000477, ‖∇f‖ = 7.0499e-06, step size = 6.44e-02
[ Info: GD: iter 4112: f = 0.000000000475, ‖∇f‖ = 7.8227e-06, step size = 7.96e-02
[ Info: GD: iter 4113: f = 0.000000000473, ‖∇f‖ = 7.0207e-06, step size = 6.44e-02
[ Info: GD: iter 4114: f = 0.000000000471, ‖∇f‖ = 7.7902e-06, step size = 7.96e-02
[ Info: GD: iter 4115: f = 0.000000000469, ‖∇f‖ = 6.9916e-06, step size = 6.44e-02
[ Info: GD: iter 4116: f = 0.000000000467, ‖∇f‖ = 7.7579e-06, step size = 7.96e-02
[ Info: GD: iter 4117: f = 0.000000000465, ‖∇f‖ = 6.9626e-06, step size = 6.44e-02
[ Info: GD: iter 4118: f = 0.000000000463, ‖∇f‖ = 7.7257e-06, step size = 7.96e-02
[ Info: GD: iter 4119: f = 0.000000000461, ‖∇f‖ = 6.9337e-06, step size = 6.44e-02
[ Info: GD: iter 4120: f = 0.000000000459, ‖∇f‖ = 7.6937e-06, step size = 7.96e-02
[ Info: GD: iter 4121: f = 0.000000000457, ‖∇f‖ = 6.9049e-06, step size = 6.44e-02
[ Info: GD: iter 4122: f = 0.000000000455, ‖∇f‖ = 7.6618e-06, step size = 7.96e-02
[ Info: GD: iter 4123: f = 0.000000000453, ‖∇f‖ = 6.8762e-06, step size = 6.44e-02
[ Info: GD: iter 4124: f = 0.000000000452, ‖∇f‖ = 7.6300e-06, step size = 7.96e-02
[ Info: GD: iter 4125: f = 0.000000000450, ‖∇f‖ = 6.8477e-06, step size = 6.44e-02
[ Info: GD: iter 4126: f = 0.000000000448, ‖∇f‖ = 7.5983e-06, step size = 7.96e-02
[ Info: GD: iter 4127: f = 0.000000000446, ‖∇f‖ = 6.8193e-06, step size = 6.44e-02
[ Info: GD: iter 4128: f = 0.000000000444, ‖∇f‖ = 7.5668e-06, step size = 7.96e-02
[ Info: GD: iter 4129: f = 0.000000000442, ‖∇f‖ = 6.7910e-06, step size = 6.44e-02
[ Info: GD: iter 4130: f = 0.000000000440, ‖∇f‖ = 7.5354e-06, step size = 7.96e-02
[ Info: GD: iter 4131: f = 0.000000000439, ‖∇f‖ = 6.7628e-06, step size = 6.44e-02
[ Info: GD: iter 4132: f = 0.000000000437, ‖∇f‖ = 7.5041e-06, step size = 7.96e-02
[ Info: GD: iter 4133: f = 0.000000000435, ‖∇f‖ = 6.7348e-06, step size = 6.44e-02
[ Info: GD: iter 4134: f = 0.000000000433, ‖∇f‖ = 7.4730e-06, step size = 7.96e-02
[ Info: GD: iter 4135: f = 0.000000000431, ‖∇f‖ = 6.7068e-06, step size = 6.44e-02
[ Info: GD: iter 4136: f = 0.000000000430, ‖∇f‖ = 7.4420e-06, step size = 7.96e-02
[ Info: GD: iter 4137: f = 0.000000000428, ‖∇f‖ = 6.6790e-06, step size = 6.44e-02
[ Info: GD: iter 4138: f = 0.000000000426, ‖∇f‖ = 7.4111e-06, step size = 7.96e-02
[ Info: GD: iter 4139: f = 0.000000000424, ‖∇f‖ = 6.6513e-06, step size = 6.44e-02
[ Info: GD: iter 4140: f = 0.000000000422, ‖∇f‖ = 7.3803e-06, step size = 7.96e-02
[ Info: GD: iter 4141: f = 0.000000000421, ‖∇f‖ = 6.6237e-06, step size = 6.44e-02
[ Info: GD: iter 4142: f = 0.000000000419, ‖∇f‖ = 7.3497e-06, step size = 7.96e-02
[ Info: GD: iter 4143: f = 0.000000000417, ‖∇f‖ = 6.5962e-06, step size = 6.44e-02
[ Info: GD: iter 4144: f = 0.000000000415, ‖∇f‖ = 7.3192e-06, step size = 7.96e-02
[ Info: GD: iter 4145: f = 0.000000000414, ‖∇f‖ = 6.5688e-06, step size = 6.44e-02
[ Info: GD: iter 4146: f = 0.000000000412, ‖∇f‖ = 7.2889e-06, step size = 7.96e-02
[ Info: GD: iter 4147: f = 0.000000000410, ‖∇f‖ = 6.5416e-06, step size = 6.44e-02
[ Info: GD: iter 4148: f = 0.000000000409, ‖∇f‖ = 7.2586e-06, step size = 7.96e-02
[ Info: GD: iter 4149: f = 0.000000000407, ‖∇f‖ = 6.5144e-06, step size = 6.44e-02
[ Info: GD: iter 4150: f = 0.000000000405, ‖∇f‖ = 7.2285e-06, step size = 7.96e-02
[ Info: GD: iter 4151: f = 0.000000000404, ‖∇f‖ = 6.4874e-06, step size = 6.44e-02
[ Info: GD: iter 4152: f = 0.000000000402, ‖∇f‖ = 7.1985e-06, step size = 7.96e-02
[ Info: GD: iter 4153: f = 0.000000000400, ‖∇f‖ = 6.4605e-06, step size = 6.44e-02
[ Info: GD: iter 4154: f = 0.000000000399, ‖∇f‖ = 7.1686e-06, step size = 7.96e-02
[ Info: GD: iter 4155: f = 0.000000000397, ‖∇f‖ = 6.4337e-06, step size = 6.44e-02
[ Info: GD: iter 4156: f = 0.000000000395, ‖∇f‖ = 7.1389e-06, step size = 7.96e-02
[ Info: GD: iter 4157: f = 0.000000000394, ‖∇f‖ = 6.4070e-06, step size = 6.44e-02
[ Info: GD: iter 4158: f = 0.000000000392, ‖∇f‖ = 7.1093e-06, step size = 7.96e-02
[ Info: GD: iter 4159: f = 0.000000000390, ‖∇f‖ = 6.3804e-06, step size = 6.44e-02
[ Info: GD: iter 4160: f = 0.000000000389, ‖∇f‖ = 7.0798e-06, step size = 7.96e-02
[ Info: GD: iter 4161: f = 0.000000000387, ‖∇f‖ = 6.3539e-06, step size = 6.44e-02
[ Info: GD: iter 4162: f = 0.000000000386, ‖∇f‖ = 7.0504e-06, step size = 7.96e-02
[ Info: GD: iter 4163: f = 0.000000000384, ‖∇f‖ = 6.3276e-06, step size = 6.44e-02
[ Info: GD: iter 4164: f = 0.000000000382, ‖∇f‖ = 7.0211e-06, step size = 7.96e-02
[ Info: GD: iter 4165: f = 0.000000000381, ‖∇f‖ = 6.3013e-06, step size = 6.44e-02
[ Info: GD: iter 4166: f = 0.000000000379, ‖∇f‖ = 6.9920e-06, step size = 7.96e-02
[ Info: GD: iter 4167: f = 0.000000000378, ‖∇f‖ = 6.2752e-06, step size = 6.44e-02
[ Info: GD: iter 4168: f = 0.000000000376, ‖∇f‖ = 6.9630e-06, step size = 7.96e-02
[ Info: GD: iter 4169: f = 0.000000000374, ‖∇f‖ = 6.2491e-06, step size = 6.44e-02
[ Info: GD: iter 4170: f = 0.000000000373, ‖∇f‖ = 6.9341e-06, step size = 7.96e-02
[ Info: GD: iter 4171: f = 0.000000000371, ‖∇f‖ = 6.2232e-06, step size = 6.44e-02
[ Info: GD: iter 4172: f = 0.000000000370, ‖∇f‖ = 6.9053e-06, step size = 7.96e-02
[ Info: GD: iter 4173: f = 0.000000000368, ‖∇f‖ = 6.1974e-06, step size = 6.44e-02
[ Info: GD: iter 4174: f = 0.000000000367, ‖∇f‖ = 6.8767e-06, step size = 7.96e-02
[ Info: GD: iter 4175: f = 0.000000000365, ‖∇f‖ = 6.1717e-06, step size = 6.44e-02
[ Info: GD: iter 4176: f = 0.000000000364, ‖∇f‖ = 6.8481e-06, step size = 7.96e-02
[ Info: GD: iter 4177: f = 0.000000000362, ‖∇f‖ = 6.1460e-06, step size = 6.44e-02
[ Info: GD: iter 4178: f = 0.000000000361, ‖∇f‖ = 6.8197e-06, step size = 7.96e-02
[ Info: GD: iter 4179: f = 0.000000000359, ‖∇f‖ = 6.1205e-06, step size = 6.44e-02
[ Info: GD: iter 4180: f = 0.000000000358, ‖∇f‖ = 6.7914e-06, step size = 7.96e-02
[ Info: GD: iter 4181: f = 0.000000000356, ‖∇f‖ = 6.0952e-06, step size = 6.44e-02
[ Info: GD: iter 4182: f = 0.000000000355, ‖∇f‖ = 6.7633e-06, step size = 7.96e-02
[ Info: GD: iter 4183: f = 0.000000000353, ‖∇f‖ = 6.0699e-06, step size = 6.44e-02
[ Info: GD: iter 4184: f = 0.000000000352, ‖∇f‖ = 6.7352e-06, step size = 7.96e-02
[ Info: GD: iter 4185: f = 0.000000000350, ‖∇f‖ = 6.0447e-06, step size = 6.44e-02
