Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UPnLcy/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UPnLcy/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.829096606164, ‖∇f‖ = 5.3621e+01
[ Info: GD: iter 1026: f = 0.000000194110, ‖∇f‖ = 3.2119e-04, step size = 4.79e-02
[ Info: GD: iter 1027: f = 0.000000191588, ‖∇f‖ = 3.2253e-04, step size = 4.89e-02
[ Info: GD: iter 1028: f = 0.000000189097, ‖∇f‖ = 3.1702e-04, step size = 4.79e-02
[ Info: GD: iter 1029: f = 0.000000186640, ‖∇f‖ = 3.1833e-04, step size = 4.89e-02
[ Info: GD: iter 1030: f = 0.000000184214, ‖∇f‖ = 3.1290e-04, step size = 4.79e-02
[ Info: GD: iter 1031: f = 0.000000181819, ‖∇f‖ = 3.1420e-04, step size = 4.89e-02
[ Info: GD: iter 1032: f = 0.000000179456, ‖∇f‖ = 3.0883e-04, step size = 4.79e-02
[ Info: GD: iter 1033: f = 0.000000177124, ‖∇f‖ = 3.1011e-04, step size = 4.89e-02
[ Info: GD: iter 1034: f = 0.000000174822, ‖∇f‖ = 3.0482e-04, step size = 4.79e-02
[ Info: GD: iter 1035: f = 0.000000172549, ‖∇f‖ = 3.0608e-04, step size = 4.89e-02
[ Info: GD: iter 1036: f = 0.000000170307, ‖∇f‖ = 3.0085e-04, step size = 4.79e-02
[ Info: GD: iter 1037: f = 0.000000168093, ‖∇f‖ = 3.0210e-04, step size = 4.89e-02
[ Info: GD: iter 1038: f = 0.000000165908, ‖∇f‖ = 2.9694e-04, step size = 4.79e-02
[ Info: GD: iter 1039: f = 0.000000163752, ‖∇f‖ = 2.9818e-04, step size = 4.89e-02
[ Info: GD: iter 1040: f = 0.000000161623, ‖∇f‖ = 2.9308e-04, step size = 4.79e-02
[ Info: GD: iter 1041: f = 0.000000159523, ‖∇f‖ = 2.9430e-04, step size = 4.89e-02
[ Info: GD: iter 1042: f = 0.000000157449, ‖∇f‖ = 2.8928e-04, step size = 4.79e-02
[ Info: GD: iter 1043: f = 0.000000155403, ‖∇f‖ = 2.9048e-04, step size = 4.89e-02
[ Info: GD: iter 1044: f = 0.000000153383, ‖∇f‖ = 2.8552e-04, step size = 4.79e-02
[ Info: GD: iter 1045: f = 0.000000151389, ‖∇f‖ = 2.8670e-04, step size = 4.89e-02
[ Info: GD: iter 1046: f = 0.000000149422, ‖∇f‖ = 2.8180e-04, step size = 4.79e-02
[ Info: GD: iter 1047: f = 0.000000147480, ‖∇f‖ = 2.8298e-04, step size = 4.89e-02
[ Info: GD: iter 1048: f = 0.000000145563, ‖∇f‖ = 2.7814e-04, step size = 4.79e-02
[ Info: GD: iter 1049: f = 0.000000143671, ‖∇f‖ = 2.7930e-04, step size = 4.89e-02
[ Info: GD: iter 1050: f = 0.000000141803, ‖∇f‖ = 2.7453e-04, step size = 4.79e-02
[ Info: GD: iter 1051: f = 0.000000139960, ‖∇f‖ = 2.7567e-04, step size = 4.89e-02
[ Info: GD: iter 1052: f = 0.000000138141, ‖∇f‖ = 2.7096e-04, step size = 4.79e-02
[ Info: GD: iter 1053: f = 0.000000136346, ‖∇f‖ = 2.7208e-04, step size = 4.89e-02
[ Info: GD: iter 1054: f = 0.000000134574, ‖∇f‖ = 2.6744e-04, step size = 4.79e-02
[ Info: GD: iter 1055: f = 0.000000132824, ‖∇f‖ = 2.6855e-04, step size = 4.89e-02
[ Info: GD: iter 1056: f = 0.000000131098, ‖∇f‖ = 2.6396e-04, step size = 4.79e-02
[ Info: GD: iter 1057: f = 0.000000129394, ‖∇f‖ = 2.6506e-04, step size = 4.89e-02
[ Info: GD: iter 1058: f = 0.000000127712, ‖∇f‖ = 2.6053e-04, step size = 4.79e-02
[ Info: GD: iter 1059: f = 0.000000126052, ‖∇f‖ = 2.6161e-04, step size = 4.89e-02
[ Info: GD: iter 1060: f = 0.000000124414, ‖∇f‖ = 2.5714e-04, step size = 4.79e-02
[ Info: GD: iter 1061: f = 0.000000122797, ‖∇f‖ = 2.5821e-04, step size = 4.89e-02
[ Info: GD: iter 1062: f = 0.000000121201, ‖∇f‖ = 2.5380e-04, step size = 4.79e-02
[ Info: GD: iter 1063: f = 0.000000119626, ‖∇f‖ = 2.5486e-04, step size = 4.89e-02
[ Info: GD: iter 1064: f = 0.000000118071, ‖∇f‖ = 2.5050e-04, step size = 4.79e-02
[ Info: GD: iter 1065: f = 0.000000116536, ‖∇f‖ = 2.5154e-04, step size = 4.89e-02
[ Info: GD: iter 1066: f = 0.000000115021, ‖∇f‖ = 2.4725e-04, step size = 4.79e-02
[ Info: GD: iter 1067: f = 0.000000113526, ‖∇f‖ = 2.4827e-04, step size = 4.89e-02
[ Info: GD: iter 1068: f = 0.000000112051, ‖∇f‖ = 2.4403e-04, step size = 4.79e-02
[ Info: GD: iter 1069: f = 0.000000110594, ‖∇f‖ = 2.4505e-04, step size = 4.89e-02
[ Info: GD: iter 1070: f = 0.000000109157, ‖∇f‖ = 2.4086e-04, step size = 4.79e-02
[ Info: GD: iter 1071: f = 0.000000107738, ‖∇f‖ = 2.4186e-04, step size = 4.89e-02
[ Info: GD: iter 1072: f = 0.000000106338, ‖∇f‖ = 2.3773e-04, step size = 4.79e-02
[ Info: GD: iter 1073: f = 0.000000104956, ‖∇f‖ = 2.3872e-04, step size = 4.89e-02
[ Info: GD: iter 1074: f = 0.000000103592, ‖∇f‖ = 2.3464e-04, step size = 4.79e-02
[ Info: GD: iter 1075: f = 0.000000102245, ‖∇f‖ = 2.3562e-04, step size = 4.89e-02
[ Info: GD: iter 1076: f = 0.000000100916, ‖∇f‖ = 2.3159e-04, step size = 4.79e-02
[ Info: GD: iter 1077: f = 0.000000099605, ‖∇f‖ = 2.3255e-04, step size = 4.89e-02
[ Info: GD: iter 1078: f = 0.000000098310, ‖∇f‖ = 2.2858e-04, step size = 4.79e-02
[ Info: GD: iter 1079: f = 0.000000097032, ‖∇f‖ = 2.2953e-04, step size = 4.89e-02
[ Info: GD: iter 1080: f = 0.000000095771, ‖∇f‖ = 2.2561e-04, step size = 4.79e-02
[ Info: GD: iter 1081: f = 0.000000094526, ‖∇f‖ = 2.2655e-04, step size = 4.89e-02
[ Info: GD: iter 1082: f = 0.000000093298, ‖∇f‖ = 2.2268e-04, step size = 4.79e-02
[ Info: GD: iter 1083: f = 0.000000092085, ‖∇f‖ = 2.2360e-04, step size = 4.89e-02
[ Info: GD: iter 1084: f = 0.000000090888, ‖∇f‖ = 2.1978e-04, step size = 4.79e-02
[ Info: GD: iter 1085: f = 0.000000089707, ‖∇f‖ = 2.2070e-04, step size = 4.89e-02
[ Info: GD: iter 1086: f = 0.000000088541, ‖∇f‖ = 2.1693e-04, step size = 4.79e-02
[ Info: GD: iter 1087: f = 0.000000087390, ‖∇f‖ = 2.1783e-04, step size = 4.89e-02
[ Info: GD: iter 1088: f = 0.000000086254, ‖∇f‖ = 2.1411e-04, step size = 4.79e-02
[ Info: GD: iter 1089: f = 0.000000085133, ‖∇f‖ = 2.1500e-04, step size = 4.89e-02
[ Info: GD: iter 1090: f = 0.000000084026, ‖∇f‖ = 2.1132e-04, step size = 4.79e-02
[ Info: GD: iter 1091: f = 0.000000082934, ‖∇f‖ = 2.1220e-04, step size = 4.89e-02
[ Info: GD: iter 1092: f = 0.000000081856, ‖∇f‖ = 2.0858e-04, step size = 4.79e-02
[ Info: GD: iter 1093: f = 0.000000080792, ‖∇f‖ = 2.0944e-04, step size = 4.89e-02
[ Info: GD: iter 1094: f = 0.000000079742, ‖∇f‖ = 2.0587e-04, step size = 4.79e-02
[ Info: GD: iter 1095: f = 0.000000078706, ‖∇f‖ = 2.0672e-04, step size = 4.89e-02
[ Info: GD: iter 1096: f = 0.000000077683, ‖∇f‖ = 2.0319e-04, step size = 4.79e-02
[ Info: GD: iter 1097: f = 0.000000076673, ‖∇f‖ = 2.0403e-04, step size = 4.89e-02
[ Info: GD: iter 1098: f = 0.000000075677, ‖∇f‖ = 2.0055e-04, step size = 4.79e-02
[ Info: GD: iter 1099: f = 0.000000074693, ‖∇f‖ = 2.0138e-04, step size = 4.89e-02
[ Info: GD: iter 1100: f = 0.000000073722, ‖∇f‖ = 1.9794e-04, step size = 4.79e-02
[ Info: GD: iter 1101: f = 0.000000072764, ‖∇f‖ = 1.9877e-04, step size = 4.89e-02
[ Info: GD: iter 1102: f = 0.000000071818, ‖∇f‖ = 1.9537e-04, step size = 4.79e-02
[ Info: GD: iter 1103: f = 0.000000070885, ‖∇f‖ = 1.9618e-04, step size = 4.89e-02
[ Info: GD: iter 1104: f = 0.000000069964, ‖∇f‖ = 1.9283e-04, step size = 4.79e-02
[ Info: GD: iter 1105: f = 0.000000069054, ‖∇f‖ = 1.9363e-04, step size = 4.89e-02
[ Info: GD: iter 1106: f = 0.000000068157, ‖∇f‖ = 1.9032e-04, step size = 4.79e-02
[ Info: GD: iter 1107: f = 0.000000067271, ‖∇f‖ = 1.9112e-04, step size = 4.89e-02
[ Info: GD: iter 1108: f = 0.000000066396, ‖∇f‖ = 1.8785e-04, step size = 4.79e-02
[ Info: GD: iter 1109: f = 0.000000065533, ‖∇f‖ = 1.8863e-04, step size = 4.89e-02
[ Info: GD: iter 1110: f = 0.000000064682, ‖∇f‖ = 1.8541e-04, step size = 4.79e-02
[ Info: GD: iter 1111: f = 0.000000063841, ‖∇f‖ = 1.8618e-04, step size = 4.89e-02
[ Info: GD: iter 1112: f = 0.000000063011, ‖∇f‖ = 1.8300e-04, step size = 4.79e-02
[ Info: GD: iter 1113: f = 0.000000062192, ‖∇f‖ = 1.8376e-04, step size = 4.89e-02
[ Info: GD: iter 1114: f = 0.000000061384, ‖∇f‖ = 1.8062e-04, step size = 4.79e-02
[ Info: GD: iter 1115: f = 0.000000060586, ‖∇f‖ = 1.8137e-04, step size = 4.89e-02
[ Info: GD: iter 1116: f = 0.000000059799, ‖∇f‖ = 1.7827e-04, step size = 4.79e-02
[ Info: GD: iter 1117: f = 0.000000059021, ‖∇f‖ = 1.7901e-04, step size = 4.89e-02
[ Info: GD: iter 1118: f = 0.000000058254, ‖∇f‖ = 1.7596e-04, step size = 4.79e-02
[ Info: GD: iter 1119: f = 0.000000057497, ‖∇f‖ = 1.7669e-04, step size = 4.89e-02
[ Info: GD: iter 1120: f = 0.000000056750, ‖∇f‖ = 1.7367e-04, step size = 4.79e-02
[ Info: GD: iter 1121: f = 0.000000056012, ‖∇f‖ = 1.7439e-04, step size = 4.89e-02
[ Info: GD: iter 1122: f = 0.000000055284, ‖∇f‖ = 1.7141e-04, step size = 4.79e-02
[ Info: GD: iter 1123: f = 0.000000054565, ‖∇f‖ = 1.7212e-04, step size = 4.89e-02
[ Info: GD: iter 1124: f = 0.000000053856, ‖∇f‖ = 1.6918e-04, step size = 4.79e-02
[ Info: GD: iter 1125: f = 0.000000053156, ‖∇f‖ = 1.6989e-04, step size = 4.89e-02
[ Info: GD: iter 1126: f = 0.000000052465, ‖∇f‖ = 1.6699e-04, step size = 4.79e-02
[ Info: GD: iter 1127: f = 0.000000051783, ‖∇f‖ = 1.6768e-04, step size = 4.89e-02
[ Info: GD: iter 1128: f = 0.000000051110, ‖∇f‖ = 1.6481e-04, step size = 4.79e-02
[ Info: GD: iter 1129: f = 0.000000050446, ‖∇f‖ = 1.6550e-04, step size = 4.89e-02
[ Info: GD: iter 1130: f = 0.000000049790, ‖∇f‖ = 1.6267e-04, step size = 4.79e-02
[ Info: GD: iter 1131: f = 0.000000049143, ‖∇f‖ = 1.6335e-04, step size = 4.89e-02
[ Info: GD: iter 1132: f = 0.000000048505, ‖∇f‖ = 1.6056e-04, step size = 4.79e-02
[ Info: GD: iter 1133: f = 0.000000047874, ‖∇f‖ = 1.6122e-04, step size = 4.89e-02
[ Info: GD: iter 1134: f = 0.000000047252, ‖∇f‖ = 1.5847e-04, step size = 4.79e-02
[ Info: GD: iter 1135: f = 0.000000046638, ‖∇f‖ = 1.5913e-04, step size = 4.89e-02
[ Info: GD: iter 1136: f = 0.000000046032, ‖∇f‖ = 1.5641e-04, step size = 4.79e-02
[ Info: GD: iter 1137: f = 0.000000045433, ‖∇f‖ = 1.5706e-04, step size = 4.89e-02
[ Info: GD: iter 1138: f = 0.000000044843, ‖∇f‖ = 1.5438e-04, step size = 4.79e-02
[ Info: GD: iter 1139: f = 0.000000044260, ‖∇f‖ = 1.5502e-04, step size = 4.89e-02
[ Info: GD: iter 1140: f = 0.000000043685, ‖∇f‖ = 1.5237e-04, step size = 4.79e-02
[ Info: GD: iter 1141: f = 0.000000043117, ‖∇f‖ = 1.5300e-04, step size = 4.89e-02
[ Info: GD: iter 1142: f = 0.000000042556, ‖∇f‖ = 1.5039e-04, step size = 4.79e-02
[ Info: GD: iter 1143: f = 0.000000042003, ‖∇f‖ = 1.5102e-04, step size = 4.89e-02
[ Info: GD: iter 1144: f = 0.000000041457, ‖∇f‖ = 1.4844e-04, step size = 4.79e-02
[ Info: GD: iter 1145: f = 0.000000040918, ‖∇f‖ = 1.4905e-04, step size = 4.89e-02
[ Info: GD: iter 1146: f = 0.000000040387, ‖∇f‖ = 1.4651e-04, step size = 4.79e-02
[ Info: GD: iter 1147: f = 0.000000039862, ‖∇f‖ = 1.4712e-04, step size = 4.89e-02
[ Info: GD: iter 1148: f = 0.000000039344, ‖∇f‖ = 1.4460e-04, step size = 4.79e-02
[ Info: GD: iter 1149: f = 0.000000038832, ‖∇f‖ = 1.4520e-04, step size = 4.89e-02
[ Info: GD: iter 1150: f = 0.000000038328, ‖∇f‖ = 1.4272e-04, step size = 4.79e-02
[ Info: GD: iter 1151: f = 0.000000037829, ‖∇f‖ = 1.4332e-04, step size = 4.89e-02
[ Info: GD: iter 1152: f = 0.000000037338, ‖∇f‖ = 1.4087e-04, step size = 4.79e-02
[ Info: GD: iter 1153: f = 0.000000036852, ‖∇f‖ = 1.4145e-04, step size = 4.89e-02
[ Info: GD: iter 1154: f = 0.000000036373, ‖∇f‖ = 1.3904e-04, step size = 4.79e-02
[ Info: GD: iter 1155: f = 0.000000035901, ‖∇f‖ = 1.3962e-04, step size = 4.89e-02
[ Info: GD: iter 1156: f = 0.000000035434, ‖∇f‖ = 1.3723e-04, step size = 4.79e-02
[ Info: GD: iter 1157: f = 0.000000034973, ‖∇f‖ = 1.3780e-04, step size = 4.89e-02
[ Info: GD: iter 1158: f = 0.000000034519, ‖∇f‖ = 1.3545e-04, step size = 4.79e-02
[ Info: GD: iter 1159: f = 0.000000034070, ‖∇f‖ = 1.3601e-04, step size = 4.89e-02
[ Info: GD: iter 1160: f = 0.000000033627, ‖∇f‖ = 1.3369e-04, step size = 4.79e-02
[ Info: GD: iter 1161: f = 0.000000033190, ‖∇f‖ = 1.3424e-04, step size = 4.89e-02
[ Info: GD: iter 1162: f = 0.000000032759, ‖∇f‖ = 1.3195e-04, step size = 4.79e-02
[ Info: GD: iter 1163: f = 0.000000032333, ‖∇f‖ = 1.3250e-04, step size = 4.89e-02
[ Info: GD: iter 1164: f = 0.000000031913, ‖∇f‖ = 1.3023e-04, step size = 4.79e-02
[ Info: GD: iter 1165: f = 0.000000031498, ‖∇f‖ = 1.3077e-04, step size = 4.89e-02
[ Info: GD: iter 1166: f = 0.000000031089, ‖∇f‖ = 1.2854e-04, step size = 4.79e-02
[ Info: GD: iter 1167: f = 0.000000030685, ‖∇f‖ = 1.2908e-04, step size = 4.89e-02
[ Info: GD: iter 1168: f = 0.000000030286, ‖∇f‖ = 1.2687e-04, step size = 4.79e-02
[ Info: GD: iter 1169: f = 0.000000029892, ‖∇f‖ = 1.2740e-04, step size = 4.89e-02
[ Info: GD: iter 1170: f = 0.000000029504, ‖∇f‖ = 1.2522e-04, step size = 4.79e-02
[ Info: GD: iter 1171: f = 0.000000029120, ‖∇f‖ = 1.2574e-04, step size = 4.89e-02
[ Info: GD: iter 1172: f = 0.000000028742, ‖∇f‖ = 1.2359e-04, step size = 4.79e-02
[ Info: GD: iter 1173: f = 0.000000028368, ‖∇f‖ = 1.2411e-04, step size = 4.89e-02
[ Info: GD: iter 1174: f = 0.000000027999, ‖∇f‖ = 1.2199e-04, step size = 4.79e-02
[ Info: GD: iter 1175: f = 0.000000027635, ‖∇f‖ = 1.2249e-04, step size = 4.89e-02
[ Info: GD: iter 1176: f = 0.000000027276, ‖∇f‖ = 1.2040e-04, step size = 4.79e-02
[ Info: GD: iter 1177: f = 0.000000026922, ‖∇f‖ = 1.2090e-04, step size = 4.89e-02
[ Info: GD: iter 1178: f = 0.000000026572, ‖∇f‖ = 1.1884e-04, step size = 4.79e-02
[ Info: GD: iter 1179: f = 0.000000026226, ‖∇f‖ = 1.1933e-04, step size = 4.89e-02
[ Info: GD: iter 1180: f = 0.000000025886, ‖∇f‖ = 1.1729e-04, step size = 4.79e-02
[ Info: GD: iter 1181: f = 0.000000025549, ‖∇f‖ = 1.1778e-04, step size = 4.89e-02
[ Info: GD: iter 1182: f = 0.000000025217, ‖∇f‖ = 1.1577e-04, step size = 4.79e-02
[ Info: GD: iter 1183: f = 0.000000024889, ‖∇f‖ = 1.1625e-04, step size = 4.89e-02
[ Info: GD: iter 1184: f = 0.000000024566, ‖∇f‖ = 1.1426e-04, step size = 4.79e-02
[ Info: GD: iter 1185: f = 0.000000024246, ‖∇f‖ = 1.1474e-04, step size = 4.89e-02
[ Info: GD: iter 1186: f = 0.000000023931, ‖∇f‖ = 1.1278e-04, step size = 4.79e-02
[ Info: GD: iter 1187: f = 0.000000023620, ‖∇f‖ = 1.1325e-04, step size = 4.89e-02
[ Info: GD: iter 1188: f = 0.000000023313, ‖∇f‖ = 1.1131e-04, step size = 4.79e-02
[ Info: GD: iter 1189: f = 0.000000023010, ‖∇f‖ = 1.1177e-04, step size = 4.89e-02
[ Info: GD: iter 1190: f = 0.000000022711, ‖∇f‖ = 1.0987e-04, step size = 4.79e-02
[ Info: GD: iter 1191: f = 0.000000022416, ‖∇f‖ = 1.1032e-04, step size = 4.89e-02
[ Info: GD: iter 1192: f = 0.000000022125, ‖∇f‖ = 1.0844e-04, step size = 4.79e-02
[ Info: GD: iter 1193: f = 0.000000021837, ‖∇f‖ = 1.0889e-04, step size = 4.89e-02
[ Info: GD: iter 1194: f = 0.000000021553, ‖∇f‖ = 1.0703e-04, step size = 4.79e-02
[ Info: GD: iter 1195: f = 0.000000021273, ‖∇f‖ = 1.0747e-04, step size = 4.89e-02
[ Info: GD: iter 1196: f = 0.000000020997, ‖∇f‖ = 1.0564e-04, step size = 4.79e-02
[ Info: GD: iter 1197: f = 0.000000020724, ‖∇f‖ = 1.0608e-04, step size = 4.89e-02
[ Info: GD: iter 1198: f = 0.000000020454, ‖∇f‖ = 1.0426e-04, step size = 4.79e-02
[ Info: GD: iter 1199: f = 0.000000020189, ‖∇f‖ = 1.0470e-04, step size = 4.89e-02
[ Info: GD: iter 1200: f = 0.000000019926, ‖∇f‖ = 1.0291e-04, step size = 4.79e-02
[ Info: GD: iter 1201: f = 0.000000019667, ‖∇f‖ = 1.0334e-04, step size = 4.89e-02
[ Info: GD: iter 1202: f = 0.000000019411, ‖∇f‖ = 1.0157e-04, step size = 4.79e-02
[ Info: GD: iter 1203: f = 0.000000019159, ‖∇f‖ = 1.0199e-04, step size = 4.89e-02
[ Info: GD: iter 1204: f = 0.000000018910, ‖∇f‖ = 1.0025e-04, step size = 4.79e-02
[ Info: GD: iter 1205: f = 0.000000018664, ‖∇f‖ = 1.0067e-04, step size = 4.89e-02
[ Info: GD: iter 1206: f = 0.000000018422, ‖∇f‖ = 9.8948e-05, step size = 4.79e-02
[ Info: GD: iter 1207: f = 0.000000018182, ‖∇f‖ = 9.9359e-05, step size = 4.89e-02
[ Info: GD: iter 1208: f = 0.000000017946, ‖∇f‖ = 9.7662e-05, step size = 4.79e-02
[ Info: GD: iter 1209: f = 0.000000017713, ‖∇f‖ = 9.8068e-05, step size = 4.89e-02
[ Info: GD: iter 1210: f = 0.000000017483, ‖∇f‖ = 9.6393e-05, step size = 4.79e-02
[ Info: GD: iter 1211: f = 0.000000017255, ‖∇f‖ = 9.6793e-05, step size = 4.89e-02
[ Info: GD: iter 1212: f = 0.000000017031, ‖∇f‖ = 9.5140e-05, step size = 4.79e-02
[ Info: GD: iter 1213: f = 0.000000016810, ‖∇f‖ = 9.5535e-05, step size = 4.89e-02
[ Info: GD: iter 1214: f = 0.000000016591, ‖∇f‖ = 9.3903e-05, step size = 4.79e-02
[ Info: GD: iter 1215: f = 0.000000016376, ‖∇f‖ = 9.4293e-05, step size = 4.89e-02
[ Info: GD: iter 1216: f = 0.000000016163, ‖∇f‖ = 9.2683e-05, step size = 4.79e-02
[ Info: GD: iter 1217: f = 0.000000015953, ‖∇f‖ = 9.3068e-05, step size = 4.89e-02
[ Info: GD: iter 1218: f = 0.000000015745, ‖∇f‖ = 9.1478e-05, step size = 4.79e-02
[ Info: GD: iter 1219: f = 0.000000015541, ‖∇f‖ = 9.1858e-05, step size = 4.89e-02
[ Info: GD: iter 1220: f = 0.000000015339, ‖∇f‖ = 9.0289e-05, step size = 4.79e-02
[ Info: GD: iter 1221: f = 0.000000015139, ‖∇f‖ = 9.0664e-05, step size = 4.89e-02
[ Info: GD: iter 1222: f = 0.000000014943, ‖∇f‖ = 8.9115e-05, step size = 4.79e-02
[ Info: GD: iter 1223: f = 0.000000014748, ‖∇f‖ = 8.9486e-05, step size = 4.89e-02
[ Info: GD: iter 1224: f = 0.000000014557, ‖∇f‖ = 8.7957e-05, step size = 4.79e-02
[ Info: GD: iter 1225: f = 0.000000014367, ‖∇f‖ = 8.8322e-05, step size = 4.89e-02
[ Info: GD: iter 1226: f = 0.000000014181, ‖∇f‖ = 8.6814e-05, step size = 4.79e-02
[ Info: GD: iter 1227: f = 0.000000013996, ‖∇f‖ = 8.7175e-05, step size = 4.89e-02
[ Info: GD: iter 1228: f = 0.000000013814, ‖∇f‖ = 8.5686e-05, step size = 4.79e-02
[ Info: GD: iter 1229: f = 0.000000013635, ‖∇f‖ = 8.6041e-05, step size = 4.89e-02
[ Info: GD: iter 1230: f = 0.000000013458, ‖∇f‖ = 8.4572e-05, step size = 4.79e-02
[ Info: GD: iter 1231: f = 0.000000013283, ‖∇f‖ = 8.4923e-05, step size = 4.89e-02
[ Info: GD: iter 1232: f = 0.000000013110, ‖∇f‖ = 8.3473e-05, step size = 4.79e-02
[ Info: GD: iter 1233: f = 0.000000012940, ‖∇f‖ = 8.3819e-05, step size = 4.89e-02
[ Info: GD: iter 1234: f = 0.000000012772, ‖∇f‖ = 8.2388e-05, step size = 4.79e-02
[ Info: GD: iter 1235: f = 0.000000012606, ‖∇f‖ = 8.2730e-05, step size = 4.89e-02
[ Info: GD: iter 1236: f = 0.000000012442, ‖∇f‖ = 8.1317e-05, step size = 4.79e-02
[ Info: GD: iter 1237: f = 0.000000012280, ‖∇f‖ = 8.1655e-05, step size = 4.89e-02
[ Info: GD: iter 1238: f = 0.000000012120, ‖∇f‖ = 8.0260e-05, step size = 4.79e-02
[ Info: GD: iter 1239: f = 0.000000011963, ‖∇f‖ = 8.0593e-05, step size = 4.89e-02
[ Info: GD: iter 1240: f = 0.000000011807, ‖∇f‖ = 7.9217e-05, step size = 4.79e-02
[ Info: GD: iter 1241: f = 0.000000011654, ‖∇f‖ = 7.9546e-05, step size = 4.89e-02
[ Info: GD: iter 1242: f = 0.000000011502, ‖∇f‖ = 7.8187e-05, step size = 4.79e-02
[ Info: GD: iter 1243: f = 0.000000011353, ‖∇f‖ = 7.8512e-05, step size = 4.89e-02
[ Info: GD: iter 1244: f = 0.000000011205, ‖∇f‖ = 7.7171e-05, step size = 4.79e-02
[ Info: GD: iter 1245: f = 0.000000011060, ‖∇f‖ = 7.7491e-05, step size = 4.89e-02
[ Info: GD: iter 1246: f = 0.000000010916, ‖∇f‖ = 7.6168e-05, step size = 4.79e-02
[ Info: GD: iter 1247: f = 0.000000010774, ‖∇f‖ = 7.6484e-05, step size = 4.89e-02
[ Info: GD: iter 1248: f = 0.000000010634, ‖∇f‖ = 7.5178e-05, step size = 4.79e-02
[ Info: GD: iter 1249: f = 0.000000010496, ‖∇f‖ = 7.5490e-05, step size = 4.89e-02
[ Info: GD: iter 1250: f = 0.000000010359, ‖∇f‖ = 7.4201e-05, step size = 4.79e-02
[ Info: GD: iter 1251: f = 0.000000010225, ‖∇f‖ = 7.4509e-05, step size = 4.89e-02
[ Info: GD: iter 1252: f = 0.000000010092, ‖∇f‖ = 7.3236e-05, step size = 4.79e-02
[ Info: GD: iter 1253: f = 0.000000009961, ‖∇f‖ = 7.3541e-05, step size = 4.89e-02
[ Info: GD: iter 1254: f = 0.000000009831, ‖∇f‖ = 7.2284e-05, step size = 4.79e-02
[ Info: GD: iter 1255: f = 0.000000009703, ‖∇f‖ = 7.2585e-05, step size = 4.89e-02
[ Info: GD: iter 1256: f = 0.000000009577, ‖∇f‖ = 7.1345e-05, step size = 4.79e-02
[ Info: GD: iter 1257: f = 0.000000009453, ‖∇f‖ = 7.1641e-05, step size = 4.89e-02
[ Info: GD: iter 1258: f = 0.000000009330, ‖∇f‖ = 7.0418e-05, step size = 4.79e-02
[ Info: GD: iter 1259: f = 0.000000009209, ‖∇f‖ = 7.0710e-05, step size = 4.89e-02
[ Info: GD: iter 1260: f = 0.000000009089, ‖∇f‖ = 6.9502e-05, step size = 4.79e-02
[ Info: GD: iter 1261: f = 0.000000008971, ‖∇f‖ = 6.9791e-05, step size = 4.89e-02
[ Info: GD: iter 1262: f = 0.000000008854, ‖∇f‖ = 6.8599e-05, step size = 4.79e-02
[ Info: GD: iter 1263: f = 0.000000008739, ‖∇f‖ = 6.8884e-05, step size = 4.89e-02
