Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mM06F8/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mM06F8/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.866216189187, ‖∇f‖ = 7.3363e+01
[ Info: GD: iter    1: f = 27.668095304595, ‖∇f‖ = 3.2102e+01, α = 5.32e-02, nfg = 3
[ Info: GD: iter 3013: f = 0.000000109914, ‖∇f‖ = 1.3772e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000109470, ‖∇f‖ = 1.0512e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000109028, ‖∇f‖ = 1.3716e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000108588, ‖∇f‖ = 1.0469e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000108150, ‖∇f‖ = 1.3661e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000107713, ‖∇f‖ = 1.0427e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000107278, ‖∇f‖ = 1.3606e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000106845, ‖∇f‖ = 1.0385e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000106413, ‖∇f‖ = 1.3551e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000105984, ‖∇f‖ = 1.0343e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000105556, ‖∇f‖ = 1.3496e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000105129, ‖∇f‖ = 1.0301e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000104705, ‖∇f‖ = 1.3442e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000104282, ‖∇f‖ = 1.0260e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000103861, ‖∇f‖ = 1.3387e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000103442, ‖∇f‖ = 1.0218e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000103024, ‖∇f‖ = 1.3333e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000102608, ‖∇f‖ = 1.0177e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000102194, ‖∇f‖ = 1.3279e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000101781, ‖∇f‖ = 1.0136e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000101370, ‖∇f‖ = 1.3226e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000100961, ‖∇f‖ = 1.0095e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000100553, ‖∇f‖ = 1.3172e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000100147, ‖∇f‖ = 1.0054e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000099743, ‖∇f‖ = 1.3119e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000099340, ‖∇f‖ = 1.0014e-04, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000098939, ‖∇f‖ = 1.3066e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000098539, ‖∇f‖ = 9.9732e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000098141, ‖∇f‖ = 1.3013e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000097745, ‖∇f‖ = 9.9329e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000097350, ‖∇f‖ = 1.2961e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000096957, ‖∇f‖ = 9.8928e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000096566, ‖∇f‖ = 1.2909e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000096176, ‖∇f‖ = 9.8529e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000095788, ‖∇f‖ = 1.2856e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000095401, ‖∇f‖ = 9.8131e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000095016, ‖∇f‖ = 1.2804e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000094632, ‖∇f‖ = 9.7735e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000094250, ‖∇f‖ = 1.2753e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000093869, ‖∇f‖ = 9.7340e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000093490, ‖∇f‖ = 1.2701e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000093113, ‖∇f‖ = 9.6947e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000092737, ‖∇f‖ = 1.2650e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000092362, ‖∇f‖ = 9.6556e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000091989, ‖∇f‖ = 1.2599e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000091618, ‖∇f‖ = 9.6166e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000091248, ‖∇f‖ = 1.2548e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000090880, ‖∇f‖ = 9.5777e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000090513, ‖∇f‖ = 1.2497e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000090147, ‖∇f‖ = 9.5391e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000089783, ‖∇f‖ = 1.2447e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000089421, ‖∇f‖ = 9.5006e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000089059, ‖∇f‖ = 1.2397e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000088700, ‖∇f‖ = 9.4622e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000088342, ‖∇f‖ = 1.2347e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000087985, ‖∇f‖ = 9.4240e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000087630, ‖∇f‖ = 1.2297e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000087276, ‖∇f‖ = 9.3859e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000086923, ‖∇f‖ = 1.2247e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000086572, ‖∇f‖ = 9.3480e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000086223, ‖∇f‖ = 1.2198e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000085875, ‖∇f‖ = 9.3103e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000085528, ‖∇f‖ = 1.2148e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000085183, ‖∇f‖ = 9.2727e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000084839, ‖∇f‖ = 1.2099e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000084496, ‖∇f‖ = 9.2353e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000084155, ‖∇f‖ = 1.2050e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000083815, ‖∇f‖ = 9.1980e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000083477, ‖∇f‖ = 1.2002e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000083140, ‖∇f‖ = 9.1608e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000082804, ‖∇f‖ = 1.1953e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000082470, ‖∇f‖ = 9.1238e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000082137, ‖∇f‖ = 1.1905e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000081805, ‖∇f‖ = 9.0870e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000081475, ‖∇f‖ = 1.1857e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000081146, ‖∇f‖ = 9.0503e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000000080818, ‖∇f‖ = 1.1809e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000080492, ‖∇f‖ = 9.0138e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000000080167, ‖∇f‖ = 1.1761e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000079843, ‖∇f‖ = 8.9774e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000000079521, ‖∇f‖ = 1.1714e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000079199, ‖∇f‖ = 8.9411e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000000078880, ‖∇f‖ = 1.1667e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000078561, ‖∇f‖ = 8.9050e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000000078244, ‖∇f‖ = 1.1620e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000077928, ‖∇f‖ = 8.8690e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000000077613, ‖∇f‖ = 1.1573e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000077300, ‖∇f‖ = 8.8332e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000000076988, ‖∇f‖ = 1.1526e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000076677, ‖∇f‖ = 8.7976e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000000076367, ‖∇f‖ = 1.1479e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000076059, ‖∇f‖ = 8.7620e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000000075752, ‖∇f‖ = 1.1433e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000075446, ‖∇f‖ = 8.7267e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000000075141, ‖∇f‖ = 1.1387e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000074838, ‖∇f‖ = 8.6914e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000000074536, ‖∇f‖ = 1.1341e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000074235, ‖∇f‖ = 8.6563e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000000073935, ‖∇f‖ = 1.1295e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000073636, ‖∇f‖ = 8.6214e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000000073339, ‖∇f‖ = 1.1249e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000073043, ‖∇f‖ = 8.5866e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000000072748, ‖∇f‖ = 1.1204e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000072454, ‖∇f‖ = 8.5519e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000000072162, ‖∇f‖ = 1.1159e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000071870, ‖∇f‖ = 8.5174e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.000000071580, ‖∇f‖ = 1.1114e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000071291, ‖∇f‖ = 8.4830e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3121: f = 0.000000071003, ‖∇f‖ = 1.1069e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000070717, ‖∇f‖ = 8.4487e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.000000070431, ‖∇f‖ = 1.1024e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000070147, ‖∇f‖ = 8.4146e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.000000069863, ‖∇f‖ = 1.0980e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000069581, ‖∇f‖ = 8.3806e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.000000069300, ‖∇f‖ = 1.0935e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000069020, ‖∇f‖ = 8.3468e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.000000068742, ‖∇f‖ = 1.0891e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000000068464, ‖∇f‖ = 8.3131e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3131: f = 0.000000068188, ‖∇f‖ = 1.0847e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000000067912, ‖∇f‖ = 8.2795e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3133: f = 0.000000067638, ‖∇f‖ = 1.0803e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000000067365, ‖∇f‖ = 8.2461e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3135: f = 0.000000067093, ‖∇f‖ = 1.0760e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.000000066822, ‖∇f‖ = 8.2128e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3137: f = 0.000000066552, ‖∇f‖ = 1.0716e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.000000066284, ‖∇f‖ = 8.1796e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3139: f = 0.000000066016, ‖∇f‖ = 1.0673e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.000000065749, ‖∇f‖ = 8.1466e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3141: f = 0.000000065484, ‖∇f‖ = 1.0630e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.000000065220, ‖∇f‖ = 8.1137e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3143: f = 0.000000064956, ‖∇f‖ = 1.0587e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.000000064694, ‖∇f‖ = 8.0809e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3145: f = 0.000000064433, ‖∇f‖ = 1.0544e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.000000064172, ‖∇f‖ = 8.0483e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3147: f = 0.000000063913, ‖∇f‖ = 1.0502e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3148: f = 0.000000063655, ‖∇f‖ = 8.0158e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3149: f = 0.000000063398, ‖∇f‖ = 1.0459e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3150: f = 0.000000063142, ‖∇f‖ = 7.9834e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3151: f = 0.000000062887, ‖∇f‖ = 1.0417e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3152: f = 0.000000062633, ‖∇f‖ = 7.9512e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3153: f = 0.000000062380, ‖∇f‖ = 1.0375e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3154: f = 0.000000062129, ‖∇f‖ = 7.9191e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3155: f = 0.000000061878, ‖∇f‖ = 1.0333e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3156: f = 0.000000061628, ‖∇f‖ = 7.8871e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3157: f = 0.000000061379, ‖∇f‖ = 1.0291e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3158: f = 0.000000061131, ‖∇f‖ = 7.8553e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3159: f = 0.000000060884, ‖∇f‖ = 1.0250e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3160: f = 0.000000060638, ‖∇f‖ = 7.8236e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3161: f = 0.000000060394, ‖∇f‖ = 1.0208e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3162: f = 0.000000060150, ‖∇f‖ = 7.7920e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3163: f = 0.000000059907, ‖∇f‖ = 1.0167e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3164: f = 0.000000059665, ‖∇f‖ = 7.7605e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3165: f = 0.000000059424, ‖∇f‖ = 1.0126e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3166: f = 0.000000059184, ‖∇f‖ = 7.7292e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3167: f = 0.000000058945, ‖∇f‖ = 1.0085e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3168: f = 0.000000058707, ‖∇f‖ = 7.6980e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3169: f = 0.000000058470, ‖∇f‖ = 1.0045e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3170: f = 0.000000058234, ‖∇f‖ = 7.6669e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3171: f = 0.000000057999, ‖∇f‖ = 1.0004e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3172: f = 0.000000057765, ‖∇f‖ = 7.6359e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3173: f = 0.000000057531, ‖∇f‖ = 9.9636e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3174: f = 0.000000057299, ‖∇f‖ = 7.6051e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3175: f = 0.000000057068, ‖∇f‖ = 9.9234e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3176: f = 0.000000056837, ‖∇f‖ = 7.5744e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3177: f = 0.000000056608, ‖∇f‖ = 9.8833e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.000000056379, ‖∇f‖ = 7.5438e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3179: f = 0.000000056152, ‖∇f‖ = 9.8434e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.000000055925, ‖∇f‖ = 7.5133e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3181: f = 0.000000055699, ‖∇f‖ = 9.8037e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3182: f = 0.000000055474, ‖∇f‖ = 7.4830e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3183: f = 0.000000055250, ‖∇f‖ = 9.7641e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.000000055027, ‖∇f‖ = 7.4528e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3185: f = 0.000000054805, ‖∇f‖ = 9.7247e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.000000054584, ‖∇f‖ = 7.4227e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3187: f = 0.000000054363, ‖∇f‖ = 9.6854e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.000000054144, ‖∇f‖ = 7.3927e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3189: f = 0.000000053925, ‖∇f‖ = 9.6463e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.000000053707, ‖∇f‖ = 7.3629e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3191: f = 0.000000053490, ‖∇f‖ = 9.6073e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.000000053274, ‖∇f‖ = 7.3331e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3193: f = 0.000000053059, ‖∇f‖ = 9.5685e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.000000052845, ‖∇f‖ = 7.3035e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3195: f = 0.000000052632, ‖∇f‖ = 9.5299e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.000000052419, ‖∇f‖ = 7.2740e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3197: f = 0.000000052208, ‖∇f‖ = 9.4914e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.000000051997, ‖∇f‖ = 7.2447e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3199: f = 0.000000051787, ‖∇f‖ = 9.4531e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.000000051578, ‖∇f‖ = 7.2154e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3201: f = 0.000000051369, ‖∇f‖ = 9.4149e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.000000051162, ‖∇f‖ = 7.1863e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3203: f = 0.000000050955, ‖∇f‖ = 9.3769e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.000000050750, ‖∇f‖ = 7.1573e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3205: f = 0.000000050545, ‖∇f‖ = 9.3390e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.000000050341, ‖∇f‖ = 7.1284e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3207: f = 0.000000050137, ‖∇f‖ = 9.3013e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.000000049935, ‖∇f‖ = 7.0996e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3209: f = 0.000000049733, ‖∇f‖ = 9.2638e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000000049532, ‖∇f‖ = 7.0709e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.000000049332, ‖∇f‖ = 9.2264e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000000049133, ‖∇f‖ = 7.0424e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000000048935, ‖∇f‖ = 9.1891e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000048737, ‖∇f‖ = 7.0139e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000000048540, ‖∇f‖ = 9.1520e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000048344, ‖∇f‖ = 6.9856e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000000048149, ‖∇f‖ = 9.1151e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000000047955, ‖∇f‖ = 6.9574e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000000047761, ‖∇f‖ = 9.0783e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000000047568, ‖∇f‖ = 6.9293e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000000047376, ‖∇f‖ = 9.0416e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000000047185, ‖∇f‖ = 6.9013e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000000046994, ‖∇f‖ = 9.0051e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000000046805, ‖∇f‖ = 6.8735e-05, α = 4.68e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000000046616, ‖∇f‖ = 8.9687e-05, α = 8.00e-02, nfg = 2
