Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z2B5OT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z2B5OT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: GD: iter  784: f = 0.000002725237, ‖∇f‖ = 1.2406e-03, step size = 6.53e-02
[ Info: GD: iter  785: f = 0.000002685988, ‖∇f‖ = 1.0884e-03, step size = 5.10e-02
[ Info: GD: iter  786: f = 0.000002647305, ‖∇f‖ = 1.2227e-03, step size = 6.53e-02
[ Info: GD: iter  787: f = 0.000002609179, ‖∇f‖ = 1.0728e-03, step size = 5.10e-02
[ Info: GD: iter  788: f = 0.000002571602, ‖∇f‖ = 1.2051e-03, step size = 6.53e-02
[ Info: GD: iter  789: f = 0.000002534566, ‖∇f‖ = 1.0573e-03, step size = 5.10e-02
[ Info: GD: iter  790: f = 0.000002498063, ‖∇f‖ = 1.1877e-03, step size = 6.53e-02
[ Info: GD: iter  791: f = 0.000002462087, ‖∇f‖ = 1.0421e-03, step size = 5.10e-02
[ Info: GD: iter  792: f = 0.000002426628, ‖∇f‖ = 1.1706e-03, step size = 6.53e-02
[ Info: GD: iter  793: f = 0.000002391680, ‖∇f‖ = 1.0271e-03, step size = 5.10e-02
[ Info: GD: iter  794: f = 0.000002357235, ‖∇f‖ = 1.1538e-03, step size = 6.53e-02
[ Info: GD: iter  795: f = 0.000002323286, ‖∇f‖ = 1.0123e-03, step size = 5.10e-02
[ Info: GD: iter  796: f = 0.000002289827, ‖∇f‖ = 1.1372e-03, step size = 6.53e-02
[ Info: GD: iter  797: f = 0.000002256849, ‖∇f‖ = 9.9770e-04, step size = 5.10e-02
[ Info: GD: iter  798: f = 0.000002224346, ‖∇f‖ = 1.1208e-03, step size = 6.53e-02
[ Info: GD: iter  799: f = 0.000002192311, ‖∇f‖ = 9.8333e-04, step size = 5.10e-02
[ Info: GD: iter  800: f = 0.000002160738, ‖∇f‖ = 1.1046e-03, step size = 6.53e-02
[ Info: GD: iter  801: f = 0.000002129619, ‖∇f‖ = 9.6917e-04, step size = 5.10e-02
[ Info: GD: iter  802: f = 0.000002098949, ‖∇f‖ = 1.0887e-03, step size = 6.53e-02
[ Info: GD: iter  803: f = 0.000002068720, ‖∇f‖ = 9.5521e-04, step size = 5.10e-02
[ Info: GD: iter  804: f = 0.000002038926, ‖∇f‖ = 1.0730e-03, step size = 6.53e-02
[ Info: GD: iter  805: f = 0.000002009562, ‖∇f‖ = 9.4145e-04, step size = 5.10e-02
[ Info: GD: iter  806: f = 0.000001980621, ‖∇f‖ = 1.0576e-03, step size = 6.53e-02
[ Info: GD: iter  807: f = 0.000001952096, ‖∇f‖ = 9.2789e-04, step size = 5.10e-02
[ Info: GD: iter  808: f = 0.000001923982, ‖∇f‖ = 1.0424e-03, step size = 6.53e-02
[ Info: GD: iter  809: f = 0.000001896273, ‖∇f‖ = 9.1453e-04, step size = 5.10e-02
[ Info: GD: iter  810: f = 0.000001868963, ‖∇f‖ = 1.0273e-03, step size = 6.53e-02
[ Info: GD: iter  811: f = 0.000001842047, ‖∇f‖ = 9.0136e-04, step size = 5.10e-02
[ Info: GD: iter  812: f = 0.000001815518, ‖∇f‖ = 1.0126e-03, step size = 6.53e-02
[ Info: GD: iter  813: f = 0.000001789371, ‖∇f‖ = 8.8838e-04, step size = 5.10e-02
[ Info: GD: iter  814: f = 0.000001763600, ‖∇f‖ = 9.9797e-04, step size = 6.53e-02
[ Info: GD: iter  815: f = 0.000001738201, ‖∇f‖ = 8.7558e-04, step size = 5.10e-02
[ Info: GD: iter  816: f = 0.000001713168, ‖∇f‖ = 9.8360e-04, step size = 6.53e-02
[ Info: GD: iter  817: f = 0.000001688495, ‖∇f‖ = 8.6297e-04, step size = 5.10e-02
[ Info: GD: iter  818: f = 0.000001664178, ‖∇f‖ = 9.6943e-04, step size = 6.53e-02
[ Info: GD: iter  819: f = 0.000001640210, ‖∇f‖ = 8.5055e-04, step size = 5.10e-02
[ Info: GD: iter  820: f = 0.000001616588, ‖∇f‖ = 9.5547e-04, step size = 6.53e-02
[ Info: GD: iter  821: f = 0.000001593306, ‖∇f‖ = 8.3830e-04, step size = 5.10e-02
[ Info: GD: iter  822: f = 0.000001570360, ‖∇f‖ = 9.4171e-04, step size = 6.53e-02
[ Info: GD: iter  823: f = 0.000001547743, ‖∇f‖ = 8.2622e-04, step size = 5.10e-02
[ Info: GD: iter  824: f = 0.000001525453, ‖∇f‖ = 9.2815e-04, step size = 6.53e-02
[ Info: GD: iter  825: f = 0.000001503484, ‖∇f‖ = 8.1432e-04, step size = 5.10e-02
[ Info: GD: iter  826: f = 0.000001481831, ‖∇f‖ = 9.1478e-04, step size = 6.53e-02
[ Info: GD: iter  827: f = 0.000001460489, ‖∇f‖ = 8.0260e-04, step size = 5.10e-02
[ Info: GD: iter  828: f = 0.000001439456, ‖∇f‖ = 9.0161e-04, step size = 6.53e-02
[ Info: GD: iter  829: f = 0.000001418725, ‖∇f‖ = 7.9104e-04, step size = 5.10e-02
[ Info: GD: iter  830: f = 0.000001398292, ‖∇f‖ = 8.8862e-04, step size = 6.53e-02
[ Info: GD: iter  831: f = 0.000001378154, ‖∇f‖ = 7.7965e-04, step size = 5.10e-02
[ Info: GD: iter  832: f = 0.000001358306, ‖∇f‖ = 8.7582e-04, step size = 6.53e-02
[ Info: GD: iter  833: f = 0.000001338744, ‖∇f‖ = 7.6842e-04, step size = 5.10e-02
[ Info: GD: iter  834: f = 0.000001319464, ‖∇f‖ = 8.6321e-04, step size = 6.53e-02
[ Info: GD: iter  835: f = 0.000001300461, ‖∇f‖ = 7.5735e-04, step size = 5.10e-02
[ Info: GD: iter  836: f = 0.000001281732, ‖∇f‖ = 8.5078e-04, step size = 6.53e-02
[ Info: GD: iter  837: f = 0.000001263273, ‖∇f‖ = 7.4644e-04, step size = 5.10e-02
[ Info: GD: iter  838: f = 0.000001245079, ‖∇f‖ = 8.3853e-04, step size = 6.53e-02
[ Info: GD: iter  839: f = 0.000001227148, ‖∇f‖ = 7.3569e-04, step size = 5.10e-02
[ Info: GD: iter  840: f = 0.000001209474, ‖∇f‖ = 8.2645e-04, step size = 6.53e-02
[ Info: GD: iter  841: f = 0.000001192056, ‖∇f‖ = 7.2510e-04, step size = 5.10e-02
[ Info: GD: iter  842: f = 0.000001174888, ‖∇f‖ = 8.1455e-04, step size = 6.53e-02
[ Info: GD: iter  843: f = 0.000001157967, ‖∇f‖ = 7.1465e-04, step size = 5.10e-02
[ Info: GD: iter  844: f = 0.000001141290, ‖∇f‖ = 8.0282e-04, step size = 6.53e-02
[ Info: GD: iter  845: f = 0.000001124854, ‖∇f‖ = 7.0436e-04, step size = 5.10e-02
[ Info: GD: iter  846: f = 0.000001108654, ‖∇f‖ = 7.9125e-04, step size = 6.53e-02
[ Info: GD: iter  847: f = 0.000001092687, ‖∇f‖ = 6.9422e-04, step size = 5.10e-02
[ Info: GD: iter  848: f = 0.000001076950, ‖∇f‖ = 7.7986e-04, step size = 6.53e-02
[ Info: GD: iter  849: f = 0.000001061440, ‖∇f‖ = 6.8422e-04, step size = 5.10e-02
[ Info: GD: iter  850: f = 0.000001046153, ‖∇f‖ = 7.6863e-04, step size = 6.53e-02
[ Info: GD: iter  851: f = 0.000001031087, ‖∇f‖ = 6.7437e-04, step size = 5.10e-02
[ Info: GD: iter  852: f = 0.000001016237, ‖∇f‖ = 7.5756e-04, step size = 6.53e-02
[ Info: GD: iter  853: f = 0.000001001601, ‖∇f‖ = 6.6465e-04, step size = 5.10e-02
[ Info: GD: iter  854: f = 0.000000987176, ‖∇f‖ = 7.4665e-04, step size = 6.53e-02
[ Info: GD: iter  855: f = 0.000000972959, ‖∇f‖ = 6.5508e-04, step size = 5.10e-02
[ Info: GD: iter  856: f = 0.000000958947, ‖∇f‖ = 7.3589e-04, step size = 6.53e-02
[ Info: GD: iter  857: f = 0.000000945136, ‖∇f‖ = 6.4565e-04, step size = 5.10e-02
[ Info: GD: iter  858: f = 0.000000931524, ‖∇f‖ = 7.2530e-04, step size = 6.53e-02
[ Info: GD: iter  859: f = 0.000000918109, ‖∇f‖ = 6.3635e-04, step size = 5.10e-02
[ Info: GD: iter  860: f = 0.000000904886, ‖∇f‖ = 7.1485e-04, step size = 6.53e-02
[ Info: GD: iter  861: f = 0.000000891854, ‖∇f‖ = 6.2718e-04, step size = 5.10e-02
[ Info: GD: iter  862: f = 0.000000879010, ‖∇f‖ = 7.0455e-04, step size = 6.53e-02
[ Info: GD: iter  863: f = 0.000000866350, ‖∇f‖ = 6.1815e-04, step size = 5.10e-02
[ Info: GD: iter  864: f = 0.000000853873, ‖∇f‖ = 6.9441e-04, step size = 6.53e-02
[ Info: GD: iter  865: f = 0.000000841576, ‖∇f‖ = 6.0925e-04, step size = 5.10e-02
[ Info: GD: iter  866: f = 0.000000829456, ‖∇f‖ = 6.8441e-04, step size = 6.53e-02
[ Info: GD: iter  867: f = 0.000000817510, ‖∇f‖ = 6.0047e-04, step size = 5.10e-02
[ Info: GD: iter  868: f = 0.000000805736, ‖∇f‖ = 6.7455e-04, step size = 6.53e-02
[ Info: GD: iter  869: f = 0.000000794132, ‖∇f‖ = 5.9183e-04, step size = 5.10e-02
[ Info: GD: iter  870: f = 0.000000782695, ‖∇f‖ = 6.6484e-04, step size = 6.53e-02
[ Info: GD: iter  871: f = 0.000000771423, ‖∇f‖ = 5.8330e-04, step size = 5.10e-02
[ Info: GD: iter  872: f = 0.000000760313, ‖∇f‖ = 6.5526e-04, step size = 6.53e-02
[ Info: GD: iter  873: f = 0.000000749363, ‖∇f‖ = 5.7490e-04, step size = 5.10e-02
[ Info: GD: iter  874: f = 0.000000738571, ‖∇f‖ = 6.4582e-04, step size = 6.53e-02
[ Info: GD: iter  875: f = 0.000000727934, ‖∇f‖ = 5.6662e-04, step size = 5.10e-02
[ Info: GD: iter  876: f = 0.000000717450, ‖∇f‖ = 6.3652e-04, step size = 6.53e-02
[ Info: GD: iter  877: f = 0.000000707118, ‖∇f‖ = 5.5846e-04, step size = 5.10e-02
[ Info: GD: iter  878: f = 0.000000696934, ‖∇f‖ = 6.2736e-04, step size = 6.53e-02
[ Info: GD: iter  879: f = 0.000000686897, ‖∇f‖ = 5.5042e-04, step size = 5.10e-02
[ Info: GD: iter  880: f = 0.000000677004, ‖∇f‖ = 6.1832e-04, step size = 6.53e-02
[ Info: GD: iter  881: f = 0.000000667254, ‖∇f‖ = 5.4249e-04, step size = 5.10e-02
[ Info: GD: iter  882: f = 0.000000657644, ‖∇f‖ = 6.0942e-04, step size = 6.53e-02
[ Info: GD: iter  883: f = 0.000000648173, ‖∇f‖ = 5.3468e-04, step size = 5.10e-02
[ Info: GD: iter  884: f = 0.000000638838, ‖∇f‖ = 6.0064e-04, step size = 6.53e-02
[ Info: GD: iter  885: f = 0.000000629637, ‖∇f‖ = 5.2698e-04, step size = 5.10e-02
[ Info: GD: iter  886: f = 0.000000620570, ‖∇f‖ = 5.9199e-04, step size = 6.53e-02
[ Info: GD: iter  887: f = 0.000000611632, ‖∇f‖ = 5.1939e-04, step size = 5.10e-02
[ Info: GD: iter  888: f = 0.000000602823, ‖∇f‖ = 5.8346e-04, step size = 6.53e-02
[ Info: GD: iter  889: f = 0.000000594142, ‖∇f‖ = 5.1191e-04, step size = 5.10e-02
[ Info: GD: iter  890: f = 0.000000585585, ‖∇f‖ = 5.7506e-04, step size = 6.53e-02
[ Info: GD: iter  891: f = 0.000000577151, ‖∇f‖ = 5.0454e-04, step size = 5.10e-02
[ Info: GD: iter  892: f = 0.000000568839, ‖∇f‖ = 5.6678e-04, step size = 6.53e-02
[ Info: GD: iter  893: f = 0.000000560647, ‖∇f‖ = 4.9727e-04, step size = 5.10e-02
[ Info: GD: iter  894: f = 0.000000552573, ‖∇f‖ = 5.5861e-04, step size = 6.53e-02
[ Info: GD: iter  895: f = 0.000000544615, ‖∇f‖ = 4.9011e-04, step size = 5.10e-02
[ Info: GD: iter  896: f = 0.000000536771, ‖∇f‖ = 5.5057e-04, step size = 6.53e-02
[ Info: GD: iter  897: f = 0.000000529041, ‖∇f‖ = 4.8305e-04, step size = 5.10e-02
[ Info: GD: iter  898: f = 0.000000521421, ‖∇f‖ = 5.4264e-04, step size = 6.53e-02
[ Info: GD: iter  899: f = 0.000000513912, ‖∇f‖ = 4.7609e-04, step size = 5.10e-02
[ Info: GD: iter  900: f = 0.000000506511, ‖∇f‖ = 5.3483e-04, step size = 6.53e-02
[ Info: GD: iter  901: f = 0.000000499216, ‖∇f‖ = 4.6924e-04, step size = 5.10e-02
[ Info: GD: iter  902: f = 0.000000492026, ‖∇f‖ = 5.2712e-04, step size = 6.53e-02
[ Info: GD: iter  903: f = 0.000000484940, ‖∇f‖ = 4.6248e-04, step size = 5.10e-02
[ Info: GD: iter  904: f = 0.000000477956, ‖∇f‖ = 5.1953e-04, step size = 6.53e-02
[ Info: GD: iter  905: f = 0.000000471073, ‖∇f‖ = 4.5582e-04, step size = 5.10e-02
[ Info: GD: iter  906: f = 0.000000464288, ‖∇f‖ = 5.1205e-04, step size = 6.53e-02
[ Info: GD: iter  907: f = 0.000000457602, ‖∇f‖ = 4.4925e-04, step size = 5.10e-02
[ Info: GD: iter  908: f = 0.000000451011, ‖∇f‖ = 5.0467e-04, step size = 6.53e-02
[ Info: GD: iter  909: f = 0.000000444516, ‖∇f‖ = 4.4278e-04, step size = 5.10e-02
[ Info: GD: iter  910: f = 0.000000438114, ‖∇f‖ = 4.9741e-04, step size = 6.53e-02
[ Info: GD: iter  911: f = 0.000000431804, ‖∇f‖ = 4.3641e-04, step size = 5.10e-02
[ Info: GD: iter  912: f = 0.000000425586, ‖∇f‖ = 4.9024e-04, step size = 6.53e-02
[ Info: GD: iter  913: f = 0.000000419456, ‖∇f‖ = 4.3012e-04, step size = 5.10e-02
[ Info: GD: iter  914: f = 0.000000413415, ‖∇f‖ = 4.8318e-04, step size = 6.53e-02
[ Info: GD: iter  915: f = 0.000000407461, ‖∇f‖ = 4.2393e-04, step size = 5.10e-02
[ Info: GD: iter  916: f = 0.000000401593, ‖∇f‖ = 4.7622e-04, step size = 6.53e-02
[ Info: GD: iter  917: f = 0.000000395810, ‖∇f‖ = 4.1782e-04, step size = 5.10e-02
[ Info: GD: iter  918: f = 0.000000390109, ‖∇f‖ = 4.6937e-04, step size = 6.53e-02
[ Info: GD: iter  919: f = 0.000000384491, ‖∇f‖ = 4.1180e-04, step size = 5.10e-02
[ Info: GD: iter  920: f = 0.000000378953, ‖∇f‖ = 4.6261e-04, step size = 6.53e-02
[ Info: GD: iter  921: f = 0.000000373496, ‖∇f‖ = 4.0587e-04, step size = 5.10e-02
[ Info: GD: iter  922: f = 0.000000368117, ‖∇f‖ = 4.5594e-04, step size = 6.53e-02
[ Info: GD: iter  923: f = 0.000000362815, ‖∇f‖ = 4.0003e-04, step size = 5.10e-02
[ Info: GD: iter  924: f = 0.000000357590, ‖∇f‖ = 4.4938e-04, step size = 6.53e-02
[ Info: GD: iter  925: f = 0.000000352440, ‖∇f‖ = 3.9427e-04, step size = 5.10e-02
[ Info: GD: iter  926: f = 0.000000347364, ‖∇f‖ = 4.4290e-04, step size = 6.53e-02
[ Info: GD: iter  927: f = 0.000000342361, ‖∇f‖ = 3.8859e-04, step size = 5.10e-02
[ Info: GD: iter  928: f = 0.000000337431, ‖∇f‖ = 4.3653e-04, step size = 6.53e-02
[ Info: GD: iter  929: f = 0.000000332571, ‖∇f‖ = 3.8299e-04, step size = 5.10e-02
[ Info: GD: iter  930: f = 0.000000327782, ‖∇f‖ = 4.3024e-04, step size = 6.53e-02
[ Info: GD: iter  931: f = 0.000000323061, ‖∇f‖ = 3.7748e-04, step size = 5.10e-02
[ Info: GD: iter  932: f = 0.000000318408, ‖∇f‖ = 4.2404e-04, step size = 6.53e-02
[ Info: GD: iter  933: f = 0.000000313822, ‖∇f‖ = 3.7204e-04, step size = 5.10e-02
[ Info: GD: iter  934: f = 0.000000309303, ‖∇f‖ = 4.1794e-04, step size = 6.53e-02
[ Info: GD: iter  935: f = 0.000000304848, ‖∇f‖ = 3.6668e-04, step size = 5.10e-02
[ Info: GD: iter  936: f = 0.000000300458, ‖∇f‖ = 4.1192e-04, step size = 6.53e-02
[ Info: GD: iter  937: f = 0.000000296131, ‖∇f‖ = 3.6140e-04, step size = 5.10e-02
[ Info: GD: iter  938: f = 0.000000291866, ‖∇f‖ = 4.0598e-04, step size = 6.53e-02
[ Info: GD: iter  939: f = 0.000000287662, ‖∇f‖ = 3.5620e-04, step size = 5.10e-02
[ Info: GD: iter  940: f = 0.000000283520, ‖∇f‖ = 4.0014e-04, step size = 6.53e-02
[ Info: GD: iter  941: f = 0.000000279436, ‖∇f‖ = 3.5107e-04, step size = 5.10e-02
[ Info: GD: iter  942: f = 0.000000275412, ‖∇f‖ = 3.9437e-04, step size = 6.53e-02
[ Info: GD: iter  943: f = 0.000000271446, ‖∇f‖ = 3.4601e-04, step size = 5.10e-02
[ Info: GD: iter  944: f = 0.000000267536, ‖∇f‖ = 3.8870e-04, step size = 6.53e-02
[ Info: GD: iter  945: f = 0.000000263683, ‖∇f‖ = 3.4103e-04, step size = 5.10e-02
[ Info: GD: iter  946: f = 0.000000259886, ‖∇f‖ = 3.8310e-04, step size = 6.53e-02
[ Info: GD: iter  947: f = 0.000000256143, ‖∇f‖ = 3.3612e-04, step size = 5.10e-02
[ Info: GD: iter  948: f = 0.000000252454, ‖∇f‖ = 3.7758e-04, step size = 6.53e-02
[ Info: GD: iter  949: f = 0.000000248818, ‖∇f‖ = 3.3128e-04, step size = 5.10e-02
[ Info: GD: iter  950: f = 0.000000245235, ‖∇f‖ = 3.7214e-04, step size = 6.53e-02
[ Info: GD: iter  951: f = 0.000000241703, ‖∇f‖ = 3.2650e-04, step size = 5.10e-02
[ Info: GD: iter  952: f = 0.000000238222, ‖∇f‖ = 3.6678e-04, step size = 6.53e-02
[ Info: GD: iter  953: f = 0.000000234791, ‖∇f‖ = 3.2180e-04, step size = 5.10e-02
[ Info: GD: iter  954: f = 0.000000231410, ‖∇f‖ = 3.6150e-04, step size = 6.53e-02
[ Info: GD: iter  955: f = 0.000000228077, ‖∇f‖ = 3.1717e-04, step size = 5.10e-02
[ Info: GD: iter  956: f = 0.000000224792, ‖∇f‖ = 3.5629e-04, step size = 6.53e-02
[ Info: GD: iter  957: f = 0.000000221555, ‖∇f‖ = 3.1260e-04, step size = 5.10e-02
[ Info: GD: iter  958: f = 0.000000218364, ‖∇f‖ = 3.5116e-04, step size = 6.53e-02
[ Info: GD: iter  959: f = 0.000000215219, ‖∇f‖ = 3.0810e-04, step size = 5.10e-02
[ Info: GD: iter  960: f = 0.000000212119, ‖∇f‖ = 3.4611e-04, step size = 6.53e-02
[ Info: GD: iter  961: f = 0.000000209064, ‖∇f‖ = 3.0366e-04, step size = 5.10e-02
[ Info: GD: iter  962: f = 0.000000206054, ‖∇f‖ = 3.4112e-04, step size = 6.53e-02
[ Info: GD: iter  963: f = 0.000000203086, ‖∇f‖ = 2.9929e-04, step size = 5.10e-02
[ Info: GD: iter  964: f = 0.000000200161, ‖∇f‖ = 3.3621e-04, step size = 6.53e-02
[ Info: GD: iter  965: f = 0.000000197278, ‖∇f‖ = 2.9498e-04, step size = 5.10e-02
[ Info: GD: iter  966: f = 0.000000194437, ‖∇f‖ = 3.3137e-04, step size = 6.53e-02
[ Info: GD: iter  967: f = 0.000000191637, ‖∇f‖ = 2.9073e-04, step size = 5.10e-02
[ Info: GD: iter  968: f = 0.000000188877, ‖∇f‖ = 3.2659e-04, step size = 6.53e-02
[ Info: GD: iter  969: f = 0.000000186157, ‖∇f‖ = 2.8654e-04, step size = 5.10e-02
[ Info: GD: iter  970: f = 0.000000183476, ‖∇f‖ = 3.2189e-04, step size = 6.53e-02
[ Info: GD: iter  971: f = 0.000000180834, ‖∇f‖ = 2.8241e-04, step size = 5.10e-02
[ Info: GD: iter  972: f = 0.000000178229, ‖∇f‖ = 3.1725e-04, step size = 6.53e-02
[ Info: GD: iter  973: f = 0.000000175662, ‖∇f‖ = 2.7835e-04, step size = 5.10e-02
[ Info: GD: iter  974: f = 0.000000173132, ‖∇f‖ = 3.1268e-04, step size = 6.53e-02
[ Info: GD: iter  975: f = 0.000000170639, ‖∇f‖ = 2.7434e-04, step size = 5.10e-02
[ Info: GD: iter  976: f = 0.000000168182, ‖∇f‖ = 3.0818e-04, step size = 6.53e-02
[ Info: GD: iter  977: f = 0.000000165759, ‖∇f‖ = 2.7039e-04, step size = 5.10e-02
[ Info: GD: iter  978: f = 0.000000163372, ‖∇f‖ = 3.0374e-04, step size = 6.53e-02
[ Info: GD: iter  979: f = 0.000000161019, ‖∇f‖ = 2.6649e-04, step size = 5.10e-02
[ Info: GD: iter  980: f = 0.000000158700, ‖∇f‖ = 2.9937e-04, step size = 6.53e-02
[ Info: GD: iter  981: f = 0.000000156415, ‖∇f‖ = 2.6266e-04, step size = 5.10e-02
[ Info: GD: iter  982: f = 0.000000154162, ‖∇f‖ = 2.9506e-04, step size = 6.53e-02
[ Info: GD: iter  983: f = 0.000000151942, ‖∇f‖ = 2.5887e-04, step size = 5.10e-02
[ Info: GD: iter  984: f = 0.000000149754, ‖∇f‖ = 2.9081e-04, step size = 6.53e-02
[ Info: GD: iter  985: f = 0.000000147597, ‖∇f‖ = 2.5514e-04, step size = 5.10e-02
[ Info: GD: iter  986: f = 0.000000145471, ‖∇f‖ = 2.8662e-04, step size = 6.53e-02
[ Info: GD: iter  987: f = 0.000000143376, ‖∇f‖ = 2.5147e-04, step size = 5.10e-02
[ Info: GD: iter  988: f = 0.000000141311, ‖∇f‖ = 2.8249e-04, step size = 6.53e-02
[ Info: GD: iter  989: f = 0.000000139276, ‖∇f‖ = 2.4785e-04, step size = 5.10e-02
[ Info: GD: iter  990: f = 0.000000137270, ‖∇f‖ = 2.7842e-04, step size = 6.53e-02
[ Info: GD: iter  991: f = 0.000000135293, ‖∇f‖ = 2.4428e-04, step size = 5.10e-02
[ Info: GD: iter  992: f = 0.000000133345, ‖∇f‖ = 2.7441e-04, step size = 6.53e-02
[ Info: GD: iter  993: f = 0.000000131424, ‖∇f‖ = 2.4076e-04, step size = 5.10e-02
[ Info: GD: iter  994: f = 0.000000129532, ‖∇f‖ = 2.7046e-04, step size = 6.53e-02
[ Info: GD: iter  995: f = 0.000000127666, ‖∇f‖ = 2.3729e-04, step size = 5.10e-02
[ Info: GD: iter  996: f = 0.000000125827, ‖∇f‖ = 2.6657e-04, step size = 6.53e-02
[ Info: GD: iter  997: f = 0.000000124015, ‖∇f‖ = 2.3388e-04, step size = 5.10e-02
[ Info: GD: iter  998: f = 0.000000122229, ‖∇f‖ = 2.6273e-04, step size = 6.53e-02
[ Info: GD: iter  999: f = 0.000000120469, ‖∇f‖ = 2.3051e-04, step size = 5.10e-02
[ Info: GD: iter 1000: f = 0.000000118734, ‖∇f‖ = 2.5894e-04, step size = 6.53e-02
[ Info: GD: iter 1001: f = 0.000000117024, ‖∇f‖ = 2.2719e-04, step size = 5.10e-02
[ Info: GD: iter 1002: f = 0.000000115339, ‖∇f‖ = 2.5521e-04, step size = 6.53e-02
[ Info: GD: iter 1003: f = 0.000000113678, ‖∇f‖ = 2.2392e-04, step size = 5.10e-02
[ Info: GD: iter 1004: f = 0.000000112040, ‖∇f‖ = 2.5154e-04, step size = 6.53e-02
[ Info: GD: iter 1005: f = 0.000000110427, ‖∇f‖ = 2.2069e-04, step size = 5.10e-02
[ Info: GD: iter 1006: f = 0.000000108836, ‖∇f‖ = 2.4792e-04, step size = 6.53e-02
[ Info: GD: iter 1007: f = 0.000000107269, ‖∇f‖ = 2.1751e-04, step size = 5.10e-02
[ Info: GD: iter 1008: f = 0.000000105724, ‖∇f‖ = 2.4435e-04, step size = 6.53e-02
[ Info: GD: iter 1009: f = 0.000000104201, ‖∇f‖ = 2.1438e-04, step size = 5.10e-02
[ Info: GD: iter 1010: f = 0.000000102701, ‖∇f‖ = 2.4083e-04, step size = 6.53e-02
[ Info: GD: iter 1011: f = 0.000000101222, ‖∇f‖ = 2.1129e-04, step size = 5.10e-02
[ Info: GD: iter 1012: f = 0.000000099764, ‖∇f‖ = 2.3736e-04, step size = 6.53e-02
[ Info: GD: iter 1013: f = 0.000000098327, ‖∇f‖ = 2.0825e-04, step size = 5.10e-02
[ Info: GD: iter 1014: f = 0.000000096911, ‖∇f‖ = 2.3394e-04, step size = 6.53e-02
[ Info: GD: iter 1015: f = 0.000000095515, ‖∇f‖ = 2.0525e-04, step size = 5.10e-02
[ Info: GD: iter 1016: f = 0.000000094140, ‖∇f‖ = 2.3057e-04, step size = 6.53e-02
[ Info: GD: iter 1017: f = 0.000000092784, ‖∇f‖ = 2.0229e-04, step size = 5.10e-02
[ Info: GD: iter 1018: f = 0.000000091448, ‖∇f‖ = 2.2725e-04, step size = 6.53e-02
[ Info: GD: iter 1019: f = 0.000000090131, ‖∇f‖ = 1.9938e-04, step size = 5.10e-02
[ Info: GD: iter 1020: f = 0.000000088833, ‖∇f‖ = 2.2398e-04, step size = 6.53e-02
[ Info: GD: iter 1021: f = 0.000000087553, ‖∇f‖ = 1.9651e-04, step size = 5.10e-02
[ Info: GD: iter 1022: f = 0.000000086292, ‖∇f‖ = 2.2075e-04, step size = 6.53e-02
[ Info: GD: iter 1023: f = 0.000000085050, ‖∇f‖ = 1.9368e-04, step size = 5.10e-02
[ Info: GD: iter 1024: f = 0.000000083825, ‖∇f‖ = 2.1757e-04, step size = 6.53e-02
[ Info: GD: iter 1025: f = 0.000000082617, ‖∇f‖ = 1.9089e-04, step size = 5.10e-02
