Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LLBsCW/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LLBsCW/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 17.036447227498, ‖∇f‖ = 1.9674e+01
[ Info: GD: iter  751: f = 0.000299485990, ‖∇f‖ = 6.2547e-03, step size = 6.33e-02
[ Info: GD: iter  752: f = 0.000297448259, ‖∇f‖ = 7.9965e-03, step size = 1.04e-01
[ Info: GD: iter  753: f = 0.000295424393, ‖∇f‖ = 6.2122e-03, step size = 6.33e-02
[ Info: GD: iter  754: f = 0.000293414298, ‖∇f‖ = 7.9421e-03, step size = 1.04e-01
[ Info: GD: iter  755: f = 0.000291417879, ‖∇f‖ = 6.1699e-03, step size = 6.33e-02
[ Info: GD: iter  756: f = 0.000289435044, ‖∇f‖ = 7.8881e-03, step size = 1.04e-01
[ Info: GD: iter  757: f = 0.000287465701, ‖∇f‖ = 6.1279e-03, step size = 6.33e-02
[ Info: GD: iter  758: f = 0.000285509757, ‖∇f‖ = 7.8344e-03, step size = 1.04e-01
[ Info: GD: iter  759: f = 0.000283567122, ‖∇f‖ = 6.0862e-03, step size = 6.33e-02
[ Info: GD: iter  760: f = 0.000281637704, ‖∇f‖ = 7.7811e-03, step size = 1.04e-01
[ Info: GD: iter  761: f = 0.000279721415, ‖∇f‖ = 6.0448e-03, step size = 6.33e-02
[ Info: GD: iter  762: f = 0.000277818164, ‖∇f‖ = 7.7282e-03, step size = 1.04e-01
[ Info: GD: iter  763: f = 0.000275927863, ‖∇f‖ = 6.0037e-03, step size = 6.33e-02
[ Info: GD: iter  764: f = 0.000274050424, ‖∇f‖ = 7.6756e-03, step size = 1.04e-01
[ Info: GD: iter  765: f = 0.000272185759, ‖∇f‖ = 5.9629e-03, step size = 6.33e-02
[ Info: GD: iter  766: f = 0.000270333781, ‖∇f‖ = 7.6233e-03, step size = 1.04e-01
[ Info: GD: iter  767: f = 0.000268494405, ‖∇f‖ = 5.9223e-03, step size = 6.33e-02
[ Info: GD: iter  768: f = 0.000266667543, ‖∇f‖ = 7.5715e-03, step size = 1.04e-01
[ Info: GD: iter  769: f = 0.000264853112, ‖∇f‖ = 5.8820e-03, step size = 6.33e-02
[ Info: GD: iter  770: f = 0.000263051027, ‖∇f‖ = 7.5200e-03, step size = 1.04e-01
[ Info: GD: iter  771: f = 0.000261261203, ‖∇f‖ = 5.8420e-03, step size = 6.33e-02
[ Info: GD: iter  772: f = 0.000259483557, ‖∇f‖ = 7.4688e-03, step size = 1.04e-01
[ Info: GD: iter  773: f = 0.000257718006, ‖∇f‖ = 5.8022e-03, step size = 6.33e-02
[ Info: GD: iter  774: f = 0.000255964468, ‖∇f‖ = 7.4180e-03, step size = 1.04e-01
[ Info: GD: iter  775: f = 0.000254222862, ‖∇f‖ = 5.7627e-03, step size = 6.33e-02
[ Info: GD: iter  776: f = 0.000252493106, ‖∇f‖ = 7.3675e-03, step size = 1.04e-01
[ Info: GD: iter  777: f = 0.000250775119, ‖∇f‖ = 5.7235e-03, step size = 6.33e-02
[ Info: GD: iter  778: f = 0.000249068821, ‖∇f‖ = 7.3174e-03, step size = 1.04e-01
[ Info: GD: iter  779: f = 0.000247374133, ‖∇f‖ = 5.6846e-03, step size = 6.33e-02
[ Info: GD: iter  780: f = 0.000245690976, ‖∇f‖ = 7.2676e-03, step size = 1.04e-01
[ Info: GD: iter  781: f = 0.000244019272, ‖∇f‖ = 5.6459e-03, step size = 6.33e-02
[ Info: GD: iter  782: f = 0.000242358942, ‖∇f‖ = 7.2181e-03, step size = 1.04e-01
[ Info: GD: iter  783: f = 0.000240709908, ‖∇f‖ = 5.6075e-03, step size = 6.33e-02
[ Info: GD: iter  784: f = 0.000239072095, ‖∇f‖ = 7.1690e-03, step size = 1.04e-01
[ Info: GD: iter  785: f = 0.000237445426, ‖∇f‖ = 5.5693e-03, step size = 6.33e-02
[ Info: GD: iter  786: f = 0.000235829825, ‖∇f‖ = 7.1202e-03, step size = 1.04e-01
[ Info: GD: iter  787: f = 0.000234225217, ‖∇f‖ = 5.5314e-03, step size = 6.33e-02
[ Info: GD: iter  788: f = 0.000232631526, ‖∇f‖ = 7.0718e-03, step size = 1.04e-01
[ Info: GD: iter  789: f = 0.000231048679, ‖∇f‖ = 5.4938e-03, step size = 6.33e-02
[ Info: GD: iter  790: f = 0.000229476602, ‖∇f‖ = 7.0237e-03, step size = 1.04e-01
[ Info: GD: iter  791: f = 0.000227915222, ‖∇f‖ = 5.4564e-03, step size = 6.33e-02
[ Info: GD: iter  792: f = 0.000226364465, ‖∇f‖ = 6.9759e-03, step size = 1.04e-01
[ Info: GD: iter  793: f = 0.000224824260, ‖∇f‖ = 5.4193e-03, step size = 6.33e-02
[ Info: GD: iter  794: f = 0.000223294535, ‖∇f‖ = 6.9284e-03, step size = 1.04e-01
[ Info: GD: iter  795: f = 0.000221775217, ‖∇f‖ = 5.3824e-03, step size = 6.33e-02
[ Info: GD: iter  796: f = 0.000220266238, ‖∇f‖ = 6.8813e-03, step size = 1.04e-01
[ Info: GD: iter  797: f = 0.000218767526, ‖∇f‖ = 5.3458e-03, step size = 6.33e-02
[ Info: GD: iter  798: f = 0.000217279011, ‖∇f‖ = 6.8345e-03, step size = 1.04e-01
[ Info: GD: iter  799: f = 0.000215800624, ‖∇f‖ = 5.3094e-03, step size = 6.33e-02
[ Info: GD: iter  800: f = 0.000214332296, ‖∇f‖ = 6.7880e-03, step size = 1.04e-01
[ Info: GD: iter  801: f = 0.000212873959, ‖∇f‖ = 5.2733e-03, step size = 6.33e-02
[ Info: GD: iter  802: f = 0.000211425544, ‖∇f‖ = 6.7418e-03, step size = 1.04e-01
[ Info: GD: iter  803: f = 0.000209986985, ‖∇f‖ = 5.2374e-03, step size = 6.33e-02
[ Info: GD: iter  804: f = 0.000208558214, ‖∇f‖ = 6.6959e-03, step size = 1.04e-01
[ Info: GD: iter  805: f = 0.000207139164, ‖∇f‖ = 5.2018e-03, step size = 6.33e-02
[ Info: GD: iter  806: f = 0.000205729769, ‖∇f‖ = 6.6503e-03, step size = 1.04e-01
[ Info: GD: iter  807: f = 0.000204329965, ‖∇f‖ = 5.1664e-03, step size = 6.33e-02
[ Info: GD: iter  808: f = 0.000202939684, ‖∇f‖ = 6.6051e-03, step size = 1.04e-01
[ Info: GD: iter  809: f = 0.000201558864, ‖∇f‖ = 5.1312e-03, step size = 6.33e-02
[ Info: GD: iter  810: f = 0.000200187438, ‖∇f‖ = 6.5601e-03, step size = 1.04e-01
[ Info: GD: iter  811: f = 0.000198825344, ‖∇f‖ = 5.0963e-03, step size = 6.33e-02
[ Info: GD: iter  812: f = 0.000197472517, ‖∇f‖ = 6.5155e-03, step size = 1.04e-01
[ Info: GD: iter  813: f = 0.000196128896, ‖∇f‖ = 5.0617e-03, step size = 6.33e-02
[ Info: GD: iter  814: f = 0.000194794416, ‖∇f‖ = 6.4712e-03, step size = 1.04e-01
[ Info: GD: iter  815: f = 0.000193469017, ‖∇f‖ = 5.0272e-03, step size = 6.33e-02
[ Info: GD: iter  816: f = 0.000192152635, ‖∇f‖ = 6.4272e-03, step size = 1.04e-01
[ Info: GD: iter  817: f = 0.000190845210, ‖∇f‖ = 4.9930e-03, step size = 6.33e-02
[ Info: GD: iter  818: f = 0.000189546682, ‖∇f‖ = 6.3834e-03, step size = 1.04e-01
[ Info: GD: iter  819: f = 0.000188256988, ‖∇f‖ = 4.9590e-03, step size = 6.33e-02
[ Info: GD: iter  820: f = 0.000186976070, ‖∇f‖ = 6.3400e-03, step size = 1.04e-01
[ Info: GD: iter  821: f = 0.000185703867, ‖∇f‖ = 4.9253e-03, step size = 6.33e-02
[ Info: GD: iter  822: f = 0.000184440320, ‖∇f‖ = 6.2968e-03, step size = 1.04e-01
[ Info: GD: iter  823: f = 0.000183185371, ‖∇f‖ = 4.8918e-03, step size = 6.33e-02
[ Info: GD: iter  824: f = 0.000181938960, ‖∇f‖ = 6.2540e-03, step size = 1.04e-01
[ Info: GD: iter  825: f = 0.000180701030, ‖∇f‖ = 4.8585e-03, step size = 6.33e-02
[ Info: GD: iter  826: f = 0.000179471524, ‖∇f‖ = 6.2115e-03, step size = 1.04e-01
[ Info: GD: iter  827: f = 0.000178250382, ‖∇f‖ = 4.8254e-03, step size = 6.33e-02
[ Info: GD: iter  828: f = 0.000177037550, ‖∇f‖ = 6.1692e-03, step size = 1.04e-01
[ Info: GD: iter  829: f = 0.000175832970, ‖∇f‖ = 4.7926e-03, step size = 6.33e-02
[ Info: GD: iter  830: f = 0.000174636586, ‖∇f‖ = 6.1272e-03, step size = 1.04e-01
[ Info: GD: iter  831: f = 0.000173448342, ‖∇f‖ = 4.7600e-03, step size = 6.33e-02
[ Info: GD: iter  832: f = 0.000172268183, ‖∇f‖ = 6.0855e-03, step size = 1.04e-01
[ Info: GD: iter  833: f = 0.000171096054, ‖∇f‖ = 4.7276e-03, step size = 6.33e-02
[ Info: GD: iter  834: f = 0.000169931900, ‖∇f‖ = 6.0441e-03, step size = 1.04e-01
[ Info: GD: iter  835: f = 0.000168775667, ‖∇f‖ = 4.6954e-03, step size = 6.33e-02
[ Info: GD: iter  836: f = 0.000167627302, ‖∇f‖ = 6.0030e-03, step size = 1.04e-01
[ Info: GD: iter  837: f = 0.000166486750, ‖∇f‖ = 4.6635e-03, step size = 6.33e-02
[ Info: GD: iter  838: f = 0.000165353958, ‖∇f‖ = 5.9621e-03, step size = 1.04e-01
[ Info: GD: iter  839: f = 0.000164228874, ‖∇f‖ = 4.6318e-03, step size = 6.33e-02
[ Info: GD: iter  840: f = 0.000163111446, ‖∇f‖ = 5.9216e-03, step size = 1.04e-01
[ Info: GD: iter  841: f = 0.000162001620, ‖∇f‖ = 4.6002e-03, step size = 6.33e-02
[ Info: GD: iter  842: f = 0.000160899346, ‖∇f‖ = 5.8813e-03, step size = 1.04e-01
[ Info: GD: iter  843: f = 0.000159804571, ‖∇f‖ = 4.5689e-03, step size = 6.33e-02
[ Info: GD: iter  844: f = 0.000158717246, ‖∇f‖ = 5.8413e-03, step size = 1.04e-01
[ Info: GD: iter  845: f = 0.000157637319, ‖∇f‖ = 4.5379e-03, step size = 6.33e-02
[ Info: GD: iter  846: f = 0.000156564740, ‖∇f‖ = 5.8015e-03, step size = 1.04e-01
[ Info: GD: iter  847: f = 0.000155499458, ‖∇f‖ = 4.5070e-03, step size = 6.33e-02
[ Info: GD: iter  848: f = 0.000154441425, ‖∇f‖ = 5.7621e-03, step size = 1.04e-01
[ Info: GD: iter  849: f = 0.000153390591, ‖∇f‖ = 4.4763e-03, step size = 6.33e-02
[ Info: GD: iter  850: f = 0.000152346907, ‖∇f‖ = 5.7228e-03, step size = 1.04e-01
[ Info: GD: iter  851: f = 0.000151310324, ‖∇f‖ = 4.4459e-03, step size = 6.33e-02
[ Info: GD: iter  852: f = 0.000150280795, ‖∇f‖ = 5.6839e-03, step size = 1.04e-01
[ Info: GD: iter  853: f = 0.000149258270, ‖∇f‖ = 4.4156e-03, step size = 6.33e-02
[ Info: GD: iter  854: f = 0.000148242703, ‖∇f‖ = 5.6452e-03, step size = 1.04e-01
[ Info: GD: iter  855: f = 0.000147234045, ‖∇f‖ = 4.3856e-03, step size = 6.33e-02
[ Info: GD: iter  856: f = 0.000146232251, ‖∇f‖ = 5.6068e-03, step size = 1.04e-01
[ Info: GD: iter  857: f = 0.000145237273, ‖∇f‖ = 4.3557e-03, step size = 6.33e-02
[ Info: GD: iter  858: f = 0.000144249065, ‖∇f‖ = 5.5687e-03, step size = 1.04e-01
[ Info: GD: iter  859: f = 0.000143267580, ‖∇f‖ = 4.3261e-03, step size = 6.33e-02
[ Info: GD: iter  860: f = 0.000142292774, ‖∇f‖ = 5.5308e-03, step size = 1.04e-01
[ Info: GD: iter  861: f = 0.000141324601, ‖∇f‖ = 4.2967e-03, step size = 6.33e-02
[ Info: GD: iter  862: f = 0.000140363015, ‖∇f‖ = 5.4932e-03, step size = 1.04e-01
[ Info: GD: iter  863: f = 0.000139407972, ‖∇f‖ = 4.2674e-03, step size = 6.33e-02
[ Info: GD: iter  864: f = 0.000138459427, ‖∇f‖ = 5.4558e-03, step size = 1.04e-01
[ Info: GD: iter  865: f = 0.000137517336, ‖∇f‖ = 4.2384e-03, step size = 6.33e-02
[ Info: GD: iter  866: f = 0.000136581655, ‖∇f‖ = 5.4187e-03, step size = 1.04e-01
[ Info: GD: iter  867: f = 0.000135652340, ‖∇f‖ = 4.2095e-03, step size = 6.33e-02
[ Info: GD: iter  868: f = 0.000134729349, ‖∇f‖ = 5.3818e-03, step size = 1.04e-01
[ Info: GD: iter  869: f = 0.000133812638, ‖∇f‖ = 4.1809e-03, step size = 6.33e-02
[ Info: GD: iter  870: f = 0.000132902164, ‖∇f‖ = 5.3452e-03, step size = 1.04e-01
[ Info: GD: iter  871: f = 0.000131997885, ‖∇f‖ = 4.1525e-03, step size = 6.33e-02
[ Info: GD: iter  872: f = 0.000131099759, ‖∇f‖ = 5.3088e-03, step size = 1.04e-01
[ Info: GD: iter  873: f = 0.000130207744, ‖∇f‖ = 4.1242e-03, step size = 6.33e-02
[ Info: GD: iter  874: f = 0.000129321798, ‖∇f‖ = 5.2727e-03, step size = 1.04e-01
[ Info: GD: iter  875: f = 0.000128441880, ‖∇f‖ = 4.0961e-03, step size = 6.33e-02
[ Info: GD: iter  876: f = 0.000127567950, ‖∇f‖ = 5.2368e-03, step size = 1.04e-01
[ Info: GD: iter  877: f = 0.000126699965, ‖∇f‖ = 4.0683e-03, step size = 6.33e-02
[ Info: GD: iter  878: f = 0.000125837887, ‖∇f‖ = 5.2012e-03, step size = 1.04e-01
[ Info: GD: iter  879: f = 0.000124981674, ‖∇f‖ = 4.0406e-03, step size = 6.33e-02
[ Info: GD: iter  880: f = 0.000124131287, ‖∇f‖ = 5.1658e-03, step size = 1.04e-01
[ Info: GD: iter  881: f = 0.000123286686, ‖∇f‖ = 4.0131e-03, step size = 6.33e-02
[ Info: GD: iter  882: f = 0.000122447831, ‖∇f‖ = 5.1306e-03, step size = 1.04e-01
[ Info: GD: iter  883: f = 0.000121614685, ‖∇f‖ = 3.9858e-03, step size = 6.33e-02
[ Info: GD: iter  884: f = 0.000120787207, ‖∇f‖ = 5.0957e-03, step size = 1.04e-01
[ Info: GD: iter  885: f = 0.000119965360, ‖∇f‖ = 3.9587e-03, step size = 6.33e-02
[ Info: GD: iter  886: f = 0.000119149104, ‖∇f‖ = 5.0611e-03, step size = 1.04e-01
[ Info: GD: iter  887: f = 0.000118338402, ‖∇f‖ = 3.9317e-03, step size = 6.33e-02
[ Info: GD: iter  888: f = 0.000117533216, ‖∇f‖ = 5.0266e-03, step size = 1.04e-01
[ Info: GD: iter  889: f = 0.000116733509, ‖∇f‖ = 3.9050e-03, step size = 6.33e-02
[ Info: GD: iter  890: f = 0.000115939244, ‖∇f‖ = 4.9924e-03, step size = 1.04e-01
[ Info: GD: iter  891: f = 0.000115150382, ‖∇f‖ = 3.8784e-03, step size = 6.33e-02
[ Info: GD: iter  892: f = 0.000114366888, ‖∇f‖ = 4.9584e-03, step size = 1.04e-01
[ Info: GD: iter  893: f = 0.000113588725, ‖∇f‖ = 3.8520e-03, step size = 6.33e-02
[ Info: GD: iter  894: f = 0.000112815856, ‖∇f‖ = 4.9247e-03, step size = 1.04e-01
[ Info: GD: iter  895: f = 0.000112048247, ‖∇f‖ = 3.8258e-03, step size = 6.33e-02
[ Info: GD: iter  896: f = 0.000111285860, ‖∇f‖ = 4.8912e-03, step size = 1.04e-01
[ Info: GD: iter  897: f = 0.000110528660, ‖∇f‖ = 3.7998e-03, step size = 6.33e-02
[ Info: GD: iter  898: f = 0.000109776613, ‖∇f‖ = 4.8579e-03, step size = 1.04e-01
[ Info: GD: iter  899: f = 0.000109029682, ‖∇f‖ = 3.7739e-03, step size = 6.33e-02
[ Info: GD: iter  900: f = 0.000108287834, ‖∇f‖ = 4.8249e-03, step size = 1.04e-01
[ Info: GD: iter  901: f = 0.000107551033, ‖∇f‖ = 3.7483e-03, step size = 6.33e-02
[ Info: GD: iter  902: f = 0.000106819246, ‖∇f‖ = 4.7920e-03, step size = 1.04e-01
[ Info: GD: iter  903: f = 0.000106092438, ‖∇f‖ = 3.7227e-03, step size = 6.33e-02
[ Info: GD: iter  904: f = 0.000105370575, ‖∇f‖ = 4.7594e-03, step size = 1.04e-01
[ Info: GD: iter  905: f = 0.000104653624, ‖∇f‖ = 3.6974e-03, step size = 6.33e-02
[ Info: GD: iter  906: f = 0.000103941550, ‖∇f‖ = 4.7270e-03, step size = 1.04e-01
[ Info: GD: iter  907: f = 0.000103234322, ‖∇f‖ = 3.6723e-03, step size = 6.33e-02
[ Info: GD: iter  908: f = 0.000102531906, ‖∇f‖ = 4.6949e-03, step size = 1.04e-01
[ Info: GD: iter  909: f = 0.000101834269, ‖∇f‖ = 3.6473e-03, step size = 6.33e-02
[ Info: GD: iter  910: f = 0.000101141379, ‖∇f‖ = 4.6629e-03, step size = 1.04e-01
[ Info: GD: iter  911: f = 0.000100453204, ‖∇f‖ = 3.6225e-03, step size = 6.33e-02
[ Info: GD: iter  912: f = 0.000099769711, ‖∇f‖ = 4.6312e-03, step size = 1.04e-01
[ Info: GD: iter  913: f = 0.000099090868, ‖∇f‖ = 3.5978e-03, step size = 6.33e-02
[ Info: GD: iter  914: f = 0.000098416645, ‖∇f‖ = 4.5997e-03, step size = 1.04e-01
[ Info: GD: iter  915: f = 0.000097747009, ‖∇f‖ = 3.5733e-03, step size = 6.33e-02
[ Info: GD: iter  916: f = 0.000097081929, ‖∇f‖ = 4.5684e-03, step size = 1.04e-01
[ Info: GD: iter  917: f = 0.000096421374, ‖∇f‖ = 3.5490e-03, step size = 6.33e-02
[ Info: GD: iter  918: f = 0.000095765314, ‖∇f‖ = 4.5373e-03, step size = 1.04e-01
[ Info: GD: iter  919: f = 0.000095113718, ‖∇f‖ = 3.5249e-03, step size = 6.33e-02
[ Info: GD: iter  920: f = 0.000094466555, ‖∇f‖ = 4.5064e-03, step size = 1.04e-01
[ Info: GD: iter  921: f = 0.000093823796, ‖∇f‖ = 3.5009e-03, step size = 6.33e-02
[ Info: GD: iter  922: f = 0.000093185410, ‖∇f‖ = 4.4758e-03, step size = 1.04e-01
[ Info: GD: iter  923: f = 0.000092551367, ‖∇f‖ = 3.4771e-03, step size = 6.33e-02
[ Info: GD: iter  924: f = 0.000091921639, ‖∇f‖ = 4.4453e-03, step size = 1.04e-01
[ Info: GD: iter  925: f = 0.000091296196, ‖∇f‖ = 3.4534e-03, step size = 6.33e-02
[ Info: GD: iter  926: f = 0.000090675008, ‖∇f‖ = 4.4151e-03, step size = 1.04e-01
[ Info: GD: iter  927: f = 0.000090058046, ‖∇f‖ = 3.4299e-03, step size = 6.33e-02
[ Info: GD: iter  928: f = 0.000089445283, ‖∇f‖ = 4.3850e-03, step size = 1.04e-01
[ Info: GD: iter  929: f = 0.000088836689, ‖∇f‖ = 3.4066e-03, step size = 6.33e-02
[ Info: GD: iter  930: f = 0.000088232235, ‖∇f‖ = 4.3552e-03, step size = 1.04e-01
[ Info: GD: iter  931: f = 0.000087631895, ‖∇f‖ = 3.3834e-03, step size = 6.33e-02
[ Info: GD: iter  932: f = 0.000087035639, ‖∇f‖ = 4.3256e-03, step size = 1.04e-01
[ Info: GD: iter  933: f = 0.000086443441, ‖∇f‖ = 3.3604e-03, step size = 6.33e-02
[ Info: GD: iter  934: f = 0.000085855271, ‖∇f‖ = 4.2961e-03, step size = 1.04e-01
[ Info: GD: iter  935: f = 0.000085271104, ‖∇f‖ = 3.3375e-03, step size = 6.33e-02
[ Info: GD: iter  936: f = 0.000084690911, ‖∇f‖ = 4.2669e-03, step size = 1.04e-01
[ Info: GD: iter  937: f = 0.000084114666, ‖∇f‖ = 3.3148e-03, step size = 6.33e-02
[ Info: GD: iter  938: f = 0.000083542342, ‖∇f‖ = 4.2379e-03, step size = 1.04e-01
[ Info: GD: iter  939: f = 0.000082973912, ‖∇f‖ = 3.2922e-03, step size = 6.33e-02
[ Info: GD: iter  940: f = 0.000082409350, ‖∇f‖ = 4.2090e-03, step size = 1.04e-01
[ Info: GD: iter  941: f = 0.000081848629, ‖∇f‖ = 3.2698e-03, step size = 6.33e-02
[ Info: GD: iter  942: f = 0.000081291723, ‖∇f‖ = 4.1804e-03, step size = 1.04e-01
[ Info: GD: iter  943: f = 0.000080738606, ‖∇f‖ = 3.2476e-03, step size = 6.33e-02
[ Info: GD: iter  944: f = 0.000080189253, ‖∇f‖ = 4.1520e-03, step size = 1.04e-01
[ Info: GD: iter  945: f = 0.000079643638, ‖∇f‖ = 3.2255e-03, step size = 6.33e-02
[ Info: GD: iter  946: f = 0.000079101735, ‖∇f‖ = 4.1237e-03, step size = 1.04e-01
[ Info: GD: iter  947: f = 0.000078563520, ‖∇f‖ = 3.2036e-03, step size = 6.33e-02
[ Info: GD: iter  948: f = 0.000078028966, ‖∇f‖ = 4.0957e-03, step size = 1.04e-01
[ Info: GD: iter  949: f = 0.000077498050, ‖∇f‖ = 3.1818e-03, step size = 6.33e-02
[ Info: GD: iter  950: f = 0.000076970746, ‖∇f‖ = 4.0678e-03, step size = 1.04e-01
[ Info: GD: iter  951: f = 0.000076447029, ‖∇f‖ = 3.1601e-03, step size = 6.33e-02
[ Info: GD: iter  952: f = 0.000075926876, ‖∇f‖ = 4.0401e-03, step size = 1.04e-01
[ Info: GD: iter  953: f = 0.000075410263, ‖∇f‖ = 3.1386e-03, step size = 6.33e-02
[ Info: GD: iter  954: f = 0.000074897164, ‖∇f‖ = 4.0126e-03, step size = 1.04e-01
[ Info: GD: iter  955: f = 0.000074387557, ‖∇f‖ = 3.1173e-03, step size = 6.33e-02
[ Info: GD: iter  956: f = 0.000073881417, ‖∇f‖ = 3.9853e-03, step size = 1.04e-01
[ Info: GD: iter  957: f = 0.000073378721, ‖∇f‖ = 3.0960e-03, step size = 6.33e-02
[ Info: GD: iter  958: f = 0.000072879445, ‖∇f‖ = 3.9582e-03, step size = 1.04e-01
[ Info: GD: iter  959: f = 0.000072383566, ‖∇f‖ = 3.0750e-03, step size = 6.33e-02
[ Info: GD: iter  960: f = 0.000071891062, ‖∇f‖ = 3.9313e-03, step size = 1.04e-01
[ Info: GD: iter  961: f = 0.000071401908, ‖∇f‖ = 3.0541e-03, step size = 6.33e-02
[ Info: GD: iter  962: f = 0.000070916083, ‖∇f‖ = 3.9045e-03, step size = 1.04e-01
[ Info: GD: iter  963: f = 0.000070433563, ‖∇f‖ = 3.0333e-03, step size = 6.33e-02
[ Info: GD: iter  964: f = 0.000069954327, ‖∇f‖ = 3.8780e-03, step size = 1.04e-01
[ Info: GD: iter  965: f = 0.000069478351, ‖∇f‖ = 3.0126e-03, step size = 6.33e-02
[ Info: GD: iter  966: f = 0.000069005613, ‖∇f‖ = 3.8516e-03, step size = 1.04e-01
[ Info: GD: iter  967: f = 0.000068536093, ‖∇f‖ = 2.9921e-03, step size = 6.33e-02
[ Info: GD: iter  968: f = 0.000068069767, ‖∇f‖ = 3.8254e-03, step size = 1.04e-01
[ Info: GD: iter  969: f = 0.000067606614, ‖∇f‖ = 2.9718e-03, step size = 6.33e-02
[ Info: GD: iter  970: f = 0.000067146612, ‖∇f‖ = 3.7993e-03, step size = 1.04e-01
[ Info: GD: iter  971: f = 0.000066689740, ‖∇f‖ = 2.9516e-03, step size = 6.33e-02
[ Info: GD: iter  972: f = 0.000066235977, ‖∇f‖ = 3.7735e-03, step size = 1.04e-01
[ Info: GD: iter  973: f = 0.000065785301, ‖∇f‖ = 2.9315e-03, step size = 6.33e-02
[ Info: GD: iter  974: f = 0.000065337691, ‖∇f‖ = 3.7478e-03, step size = 1.04e-01
[ Info: GD: iter  975: f = 0.000064893128, ‖∇f‖ = 2.9115e-03, step size = 6.33e-02
[ Info: GD: iter  976: f = 0.000064451589, ‖∇f‖ = 3.7223e-03, step size = 1.04e-01
[ Info: GD: iter  977: f = 0.000064013054, ‖∇f‖ = 2.8917e-03, step size = 6.33e-02
[ Info: GD: iter  978: f = 0.000063577503, ‖∇f‖ = 3.6970e-03, step size = 1.04e-01
[ Info: GD: iter  979: f = 0.000063144916, ‖∇f‖ = 2.8720e-03, step size = 6.33e-02
[ Info: GD: iter  980: f = 0.000062715272, ‖∇f‖ = 3.6718e-03, step size = 1.04e-01
[ Info: GD: iter  981: f = 0.000062288551, ‖∇f‖ = 2.8525e-03, step size = 6.33e-02
[ Info: GD: iter  982: f = 0.000061864734, ‖∇f‖ = 3.6468e-03, step size = 1.04e-01
[ Info: GD: iter  983: f = 0.000061443800, ‖∇f‖ = 2.8331e-03, step size = 6.33e-02
[ Info: GD: iter  984: f = 0.000061025731, ‖∇f‖ = 3.6220e-03, step size = 1.04e-01
[ Info: GD: iter  985: f = 0.000060610506, ‖∇f‖ = 2.8138e-03, step size = 6.33e-02
[ Info: GD: iter  986: f = 0.000060198107, ‖∇f‖ = 3.5974e-03, step size = 1.04e-01
[ Info: GD: iter  987: f = 0.000059788513, ‖∇f‖ = 2.7947e-03, step size = 6.33e-02
[ Info: GD: iter  988: f = 0.000059381706, ‖∇f‖ = 3.5729e-03, step size = 1.04e-01
[ Info: GD: iter  989: f = 0.000058977668, ‖∇f‖ = 2.7757e-03, step size = 6.33e-02
[ Info: GD: iter  990: f = 0.000058576378, ‖∇f‖ = 3.5486e-03, step size = 1.04e-01
[ Info: GD: iter  991: f = 0.000058177819, ‖∇f‖ = 2.7568e-03, step size = 6.33e-02
[ Info: GD: iter  992: f = 0.000057781971, ‖∇f‖ = 3.5245e-03, step size = 1.04e-01
[ Info: GD: iter  993: f = 0.000057388817, ‖∇f‖ = 2.7380e-03, step size = 6.33e-02
