Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KTMYXM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KTMYXM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.149963139142, ‖∇f‖ = 8.9879e+01
[ Info: GD: iter 5973: f = 0.000058993388, ‖∇f‖ = 9.5227e-04, step size = 6.16e-02
[ Info: GD: iter 5974: f = 0.000058962919, ‖∇f‖ = 9.9454e-04, step size = 6.72e-02
[ Info: GD: iter 5975: f = 0.000058932465, ‖∇f‖ = 9.5178e-04, step size = 6.16e-02
[ Info: GD: iter 5976: f = 0.000058902027, ‖∇f‖ = 9.9403e-04, step size = 6.72e-02
[ Info: GD: iter 5977: f = 0.000058871604, ‖∇f‖ = 9.5129e-04, step size = 6.16e-02
[ Info: GD: iter 5978: f = 0.000058841198, ‖∇f‖ = 9.9352e-04, step size = 6.72e-02
[ Info: GD: iter 5979: f = 0.000058810807, ‖∇f‖ = 9.5080e-04, step size = 6.16e-02
[ Info: GD: iter 5980: f = 0.000058780432, ‖∇f‖ = 9.9300e-04, step size = 6.72e-02
[ Info: GD: iter 5981: f = 0.000058750072, ‖∇f‖ = 9.5031e-04, step size = 6.16e-02
[ Info: GD: iter 5982: f = 0.000058719728, ‖∇f‖ = 9.9249e-04, step size = 6.72e-02
[ Info: GD: iter 5983: f = 0.000058689400, ‖∇f‖ = 9.4982e-04, step size = 6.16e-02
[ Info: GD: iter 5984: f = 0.000058659088, ‖∇f‖ = 9.9198e-04, step size = 6.72e-02
[ Info: GD: iter 5985: f = 0.000058628791, ‖∇f‖ = 9.4933e-04, step size = 6.16e-02
[ Info: GD: iter 5986: f = 0.000058598509, ‖∇f‖ = 9.9147e-04, step size = 6.72e-02
[ Info: GD: iter 5987: f = 0.000058568244, ‖∇f‖ = 9.4884e-04, step size = 6.16e-02
[ Info: GD: iter 5988: f = 0.000058537994, ‖∇f‖ = 9.9095e-04, step size = 6.72e-02
[ Info: GD: iter 5989: f = 0.000058507760, ‖∇f‖ = 9.4835e-04, step size = 6.16e-02
[ Info: GD: iter 5990: f = 0.000058477541, ‖∇f‖ = 9.9044e-04, step size = 6.72e-02
[ Info: GD: iter 5991: f = 0.000058447338, ‖∇f‖ = 9.4786e-04, step size = 6.16e-02
[ Info: GD: iter 5992: f = 0.000058417150, ‖∇f‖ = 9.8993e-04, step size = 6.72e-02
[ Info: GD: iter 5993: f = 0.000058386978, ‖∇f‖ = 9.4737e-04, step size = 6.16e-02
[ Info: GD: iter 5994: f = 0.000058356822, ‖∇f‖ = 9.8942e-04, step size = 6.72e-02
[ Info: GD: iter 5995: f = 0.000058326681, ‖∇f‖ = 9.4688e-04, step size = 6.16e-02
[ Info: GD: iter 5996: f = 0.000058296556, ‖∇f‖ = 9.8891e-04, step size = 6.72e-02
[ Info: GD: iter 5997: f = 0.000058266446, ‖∇f‖ = 9.4639e-04, step size = 6.16e-02
[ Info: GD: iter 5998: f = 0.000058236352, ‖∇f‖ = 9.8840e-04, step size = 6.72e-02
[ Info: GD: iter 5999: f = 0.000058206274, ‖∇f‖ = 9.4590e-04, step size = 6.16e-02
[ Info: GD: iter 6000: f = 0.000058176211, ‖∇f‖ = 9.8789e-04, step size = 6.72e-02
[ Info: GD: iter 6001: f = 0.000058146163, ‖∇f‖ = 9.4541e-04, step size = 6.16e-02
[ Info: GD: iter 6002: f = 0.000058116131, ‖∇f‖ = 9.8738e-04, step size = 6.72e-02
[ Info: GD: iter 6003: f = 0.000058086115, ‖∇f‖ = 9.4492e-04, step size = 6.16e-02
[ Info: GD: iter 6004: f = 0.000058056114, ‖∇f‖ = 9.8687e-04, step size = 6.72e-02
[ Info: GD: iter 6005: f = 0.000058026129, ‖∇f‖ = 9.4444e-04, step size = 6.16e-02
[ Info: GD: iter 6006: f = 0.000057996159, ‖∇f‖ = 9.8636e-04, step size = 6.72e-02
[ Info: GD: iter 6007: f = 0.000057966204, ‖∇f‖ = 9.4395e-04, step size = 6.16e-02
[ Info: GD: iter 6008: f = 0.000057936265, ‖∇f‖ = 9.8585e-04, step size = 6.72e-02
[ Info: GD: iter 6009: f = 0.000057906342, ‖∇f‖ = 9.4346e-04, step size = 6.16e-02
[ Info: GD: iter 6010: f = 0.000057876433, ‖∇f‖ = 9.8534e-04, step size = 6.72e-02
[ Info: GD: iter 6011: f = 0.000057846541, ‖∇f‖ = 9.4297e-04, step size = 6.16e-02
[ Info: GD: iter 6012: f = 0.000057816664, ‖∇f‖ = 9.8483e-04, step size = 6.72e-02
[ Info: GD: iter 6013: f = 0.000057786802, ‖∇f‖ = 9.4249e-04, step size = 6.16e-02
[ Info: GD: iter 6014: f = 0.000057756956, ‖∇f‖ = 9.8432e-04, step size = 6.72e-02
[ Info: GD: iter 6015: f = 0.000057727125, ‖∇f‖ = 9.4200e-04, step size = 6.16e-02
[ Info: GD: iter 6016: f = 0.000057697309, ‖∇f‖ = 9.8381e-04, step size = 6.72e-02
[ Info: GD: iter 6017: f = 0.000057667509, ‖∇f‖ = 9.4151e-04, step size = 6.16e-02
[ Info: GD: iter 6018: f = 0.000057637724, ‖∇f‖ = 9.8331e-04, step size = 6.72e-02
[ Info: GD: iter 6019: f = 0.000057607955, ‖∇f‖ = 9.4103e-04, step size = 6.16e-02
[ Info: GD: iter 6020: f = 0.000057578201, ‖∇f‖ = 9.8280e-04, step size = 6.72e-02
[ Info: GD: iter 6021: f = 0.000057548462, ‖∇f‖ = 9.4054e-04, step size = 6.16e-02
[ Info: GD: iter 6022: f = 0.000057518739, ‖∇f‖ = 9.8229e-04, step size = 6.72e-02
[ Info: GD: iter 6023: f = 0.000057489031, ‖∇f‖ = 9.4005e-04, step size = 6.16e-02
[ Info: GD: iter 6024: f = 0.000057459339, ‖∇f‖ = 9.8178e-04, step size = 6.72e-02
[ Info: GD: iter 6025: f = 0.000057429661, ‖∇f‖ = 9.3957e-04, step size = 6.16e-02
[ Info: GD: iter 6026: f = 0.000057399999, ‖∇f‖ = 9.8128e-04, step size = 6.72e-02
[ Info: GD: iter 6027: f = 0.000057370353, ‖∇f‖ = 9.3908e-04, step size = 6.16e-02
[ Info: GD: iter 6028: f = 0.000057340722, ‖∇f‖ = 9.8077e-04, step size = 6.72e-02
[ Info: GD: iter 6029: f = 0.000057311106, ‖∇f‖ = 9.3860e-04, step size = 6.16e-02
[ Info: GD: iter 6030: f = 0.000057281505, ‖∇f‖ = 9.8026e-04, step size = 6.72e-02
[ Info: GD: iter 6031: f = 0.000057251920, ‖∇f‖ = 9.3811e-04, step size = 6.16e-02
[ Info: GD: iter 6032: f = 0.000057222350, ‖∇f‖ = 9.7976e-04, step size = 6.72e-02
[ Info: GD: iter 6033: f = 0.000057192795, ‖∇f‖ = 9.3763e-04, step size = 6.16e-02
[ Info: GD: iter 6034: f = 0.000057163255, ‖∇f‖ = 9.7925e-04, step size = 6.72e-02
[ Info: GD: iter 6035: f = 0.000057133731, ‖∇f‖ = 9.3714e-04, step size = 6.16e-02
[ Info: GD: iter 6036: f = 0.000057104222, ‖∇f‖ = 9.7874e-04, step size = 6.72e-02
[ Info: GD: iter 6037: f = 0.000057074728, ‖∇f‖ = 9.3666e-04, step size = 6.16e-02
[ Info: GD: iter 6038: f = 0.000057045250, ‖∇f‖ = 9.7824e-04, step size = 6.72e-02
[ Info: GD: iter 6039: f = 0.000057015786, ‖∇f‖ = 9.3618e-04, step size = 6.16e-02
[ Info: GD: iter 6040: f = 0.000056986338, ‖∇f‖ = 9.7773e-04, step size = 6.72e-02
[ Info: GD: iter 6041: f = 0.000056956905, ‖∇f‖ = 9.3569e-04, step size = 6.16e-02
[ Info: GD: iter 6042: f = 0.000056927487, ‖∇f‖ = 9.7723e-04, step size = 6.72e-02
[ Info: GD: iter 6043: f = 0.000056898085, ‖∇f‖ = 9.3521e-04, step size = 6.16e-02
[ Info: GD: iter 6044: f = 0.000056868698, ‖∇f‖ = 9.7672e-04, step size = 6.72e-02
[ Info: GD: iter 6045: f = 0.000056839325, ‖∇f‖ = 9.3473e-04, step size = 6.16e-02
[ Info: GD: iter 6046: f = 0.000056809968, ‖∇f‖ = 9.7622e-04, step size = 6.72e-02
[ Info: GD: iter 6047: f = 0.000056780627, ‖∇f‖ = 9.3424e-04, step size = 6.16e-02
[ Info: GD: iter 6048: f = 0.000056751300, ‖∇f‖ = 9.7571e-04, step size = 6.72e-02
[ Info: GD: iter 6049: f = 0.000056721988, ‖∇f‖ = 9.3376e-04, step size = 6.16e-02
[ Info: GD: iter 6050: f = 0.000056692692, ‖∇f‖ = 9.7521e-04, step size = 6.72e-02
[ Info: GD: iter 6051: f = 0.000056663411, ‖∇f‖ = 9.3328e-04, step size = 6.16e-02
[ Info: GD: iter 6052: f = 0.000056634145, ‖∇f‖ = 9.7471e-04, step size = 6.72e-02
[ Info: GD: iter 6053: f = 0.000056604894, ‖∇f‖ = 9.3280e-04, step size = 6.16e-02
[ Info: GD: iter 6054: f = 0.000056575658, ‖∇f‖ = 9.7420e-04, step size = 6.72e-02
[ Info: GD: iter 6055: f = 0.000056546437, ‖∇f‖ = 9.3232e-04, step size = 6.16e-02
[ Info: GD: iter 6056: f = 0.000056517231, ‖∇f‖ = 9.7370e-04, step size = 6.72e-02
[ Info: GD: iter 6057: f = 0.000056488041, ‖∇f‖ = 9.3183e-04, step size = 6.16e-02
[ Info: GD: iter 6058: f = 0.000056458865, ‖∇f‖ = 9.7320e-04, step size = 6.72e-02
[ Info: GD: iter 6059: f = 0.000056429705, ‖∇f‖ = 9.3135e-04, step size = 6.16e-02
[ Info: GD: iter 6060: f = 0.000056400559, ‖∇f‖ = 9.7269e-04, step size = 6.72e-02
[ Info: GD: iter 6061: f = 0.000056371429, ‖∇f‖ = 9.3087e-04, step size = 6.16e-02
[ Info: GD: iter 6062: f = 0.000056342314, ‖∇f‖ = 9.7219e-04, step size = 6.72e-02
[ Info: GD: iter 6063: f = 0.000056313213, ‖∇f‖ = 9.3039e-04, step size = 6.16e-02
[ Info: GD: iter 6064: f = 0.000056284128, ‖∇f‖ = 9.7169e-04, step size = 6.72e-02
[ Info: GD: iter 6065: f = 0.000056255058, ‖∇f‖ = 9.2991e-04, step size = 6.16e-02
[ Info: GD: iter 6066: f = 0.000056226003, ‖∇f‖ = 9.7119e-04, step size = 6.72e-02
[ Info: GD: iter 6067: f = 0.000056196962, ‖∇f‖ = 9.2943e-04, step size = 6.16e-02
[ Info: GD: iter 6068: f = 0.000056167937, ‖∇f‖ = 9.7069e-04, step size = 6.72e-02
[ Info: GD: iter 6069: f = 0.000056138927, ‖∇f‖ = 9.2895e-04, step size = 6.16e-02
[ Info: GD: iter 6070: f = 0.000056109932, ‖∇f‖ = 9.7019e-04, step size = 6.72e-02
[ Info: GD: iter 6071: f = 0.000056080951, ‖∇f‖ = 9.2847e-04, step size = 6.16e-02
[ Info: GD: iter 6072: f = 0.000056051986, ‖∇f‖ = 9.6968e-04, step size = 6.72e-02
[ Info: GD: iter 6073: f = 0.000056023036, ‖∇f‖ = 9.2799e-04, step size = 6.16e-02
[ Info: GD: iter 6074: f = 0.000055994100, ‖∇f‖ = 9.6918e-04, step size = 6.72e-02
[ Info: GD: iter 6075: f = 0.000055965180, ‖∇f‖ = 9.2751e-04, step size = 6.16e-02
[ Info: GD: iter 6076: f = 0.000055936275, ‖∇f‖ = 9.6868e-04, step size = 6.72e-02
[ Info: GD: iter 6077: f = 0.000055907384, ‖∇f‖ = 9.2703e-04, step size = 6.16e-02
[ Info: GD: iter 6078: f = 0.000055878508, ‖∇f‖ = 9.6818e-04, step size = 6.72e-02
[ Info: GD: iter 6079: f = 0.000055849648, ‖∇f‖ = 9.2655e-04, step size = 6.16e-02
[ Info: GD: iter 6080: f = 0.000055820802, ‖∇f‖ = 9.6768e-04, step size = 6.72e-02
[ Info: GD: iter 6081: f = 0.000055791971, ‖∇f‖ = 9.2607e-04, step size = 6.16e-02
[ Info: GD: iter 6082: f = 0.000055763155, ‖∇f‖ = 9.6718e-04, step size = 6.72e-02
[ Info: GD: iter 6083: f = 0.000055734354, ‖∇f‖ = 9.2560e-04, step size = 6.16e-02
[ Info: GD: iter 6084: f = 0.000055705567, ‖∇f‖ = 9.6668e-04, step size = 6.72e-02
[ Info: GD: iter 6085: f = 0.000055676796, ‖∇f‖ = 9.2512e-04, step size = 6.16e-02
[ Info: GD: iter 6086: f = 0.000055648039, ‖∇f‖ = 9.6618e-04, step size = 6.72e-02
[ Info: GD: iter 6087: f = 0.000055619298, ‖∇f‖ = 9.2464e-04, step size = 6.16e-02
[ Info: GD: iter 6088: f = 0.000055590571, ‖∇f‖ = 9.6569e-04, step size = 6.72e-02
[ Info: GD: iter 6089: f = 0.000055561859, ‖∇f‖ = 9.2416e-04, step size = 6.16e-02
[ Info: GD: iter 6090: f = 0.000055533162, ‖∇f‖ = 9.6519e-04, step size = 6.72e-02
[ Info: GD: iter 6091: f = 0.000055504479, ‖∇f‖ = 9.2369e-04, step size = 6.16e-02
[ Info: GD: iter 6092: f = 0.000055475812, ‖∇f‖ = 9.6469e-04, step size = 6.72e-02
[ Info: GD: iter 6093: f = 0.000055447159, ‖∇f‖ = 9.2321e-04, step size = 6.16e-02
[ Info: GD: iter 6094: f = 0.000055418521, ‖∇f‖ = 9.6419e-04, step size = 6.72e-02
[ Info: GD: iter 6095: f = 0.000055389898, ‖∇f‖ = 9.2273e-04, step size = 6.16e-02
[ Info: GD: iter 6096: f = 0.000055361290, ‖∇f‖ = 9.6369e-04, step size = 6.72e-02
[ Info: GD: iter 6097: f = 0.000055332696, ‖∇f‖ = 9.2226e-04, step size = 6.16e-02
[ Info: GD: iter 6098: f = 0.000055304117, ‖∇f‖ = 9.6319e-04, step size = 6.72e-02
[ Info: GD: iter 6099: f = 0.000055275553, ‖∇f‖ = 9.2178e-04, step size = 6.16e-02
[ Info: GD: iter 6100: f = 0.000055247004, ‖∇f‖ = 9.6270e-04, step size = 6.72e-02
[ Info: GD: iter 6101: f = 0.000055218469, ‖∇f‖ = 9.2130e-04, step size = 6.16e-02
[ Info: GD: iter 6102: f = 0.000055189949, ‖∇f‖ = 9.6220e-04, step size = 6.72e-02
[ Info: GD: iter 6103: f = 0.000055161444, ‖∇f‖ = 9.2083e-04, step size = 6.16e-02
[ Info: GD: iter 6104: f = 0.000055132954, ‖∇f‖ = 9.6170e-04, step size = 6.72e-02
[ Info: GD: iter 6105: f = 0.000055104478, ‖∇f‖ = 9.2035e-04, step size = 6.16e-02
[ Info: GD: iter 6106: f = 0.000055076017, ‖∇f‖ = 9.6121e-04, step size = 6.72e-02
[ Info: GD: iter 6107: f = 0.000055047571, ‖∇f‖ = 9.1988e-04, step size = 6.16e-02
[ Info: GD: iter 6108: f = 0.000055019140, ‖∇f‖ = 9.6071e-04, step size = 6.72e-02
[ Info: GD: iter 6109: f = 0.000054990723, ‖∇f‖ = 9.1940e-04, step size = 6.16e-02
[ Info: GD: iter 6110: f = 0.000054962320, ‖∇f‖ = 9.6021e-04, step size = 6.72e-02
[ Info: GD: iter 6111: f = 0.000054933933, ‖∇f‖ = 9.1893e-04, step size = 6.16e-02
[ Info: GD: iter 6112: f = 0.000054905560, ‖∇f‖ = 9.5972e-04, step size = 6.72e-02
[ Info: GD: iter 6113: f = 0.000054877202, ‖∇f‖ = 9.1845e-04, step size = 6.16e-02
[ Info: GD: iter 6114: f = 0.000054848858, ‖∇f‖ = 9.5922e-04, step size = 6.72e-02
[ Info: GD: iter 6115: f = 0.000054820529, ‖∇f‖ = 9.1798e-04, step size = 6.16e-02
[ Info: GD: iter 6116: f = 0.000054792215, ‖∇f‖ = 9.5873e-04, step size = 6.72e-02
[ Info: GD: iter 6117: f = 0.000054763915, ‖∇f‖ = 9.1750e-04, step size = 6.16e-02
[ Info: GD: iter 6118: f = 0.000054735630, ‖∇f‖ = 9.5823e-04, step size = 6.72e-02
[ Info: GD: iter 6119: f = 0.000054707360, ‖∇f‖ = 9.1703e-04, step size = 6.16e-02
[ Info: GD: iter 6120: f = 0.000054679104, ‖∇f‖ = 9.5774e-04, step size = 6.72e-02
[ Info: GD: iter 6121: f = 0.000054650863, ‖∇f‖ = 9.1656e-04, step size = 6.16e-02
[ Info: GD: iter 6122: f = 0.000054622636, ‖∇f‖ = 9.5724e-04, step size = 6.72e-02
[ Info: GD: iter 6123: f = 0.000054594424, ‖∇f‖ = 9.1608e-04, step size = 6.16e-02
[ Info: GD: iter 6124: f = 0.000054566227, ‖∇f‖ = 9.5675e-04, step size = 6.72e-02
[ Info: GD: iter 6125: f = 0.000054538044, ‖∇f‖ = 9.1561e-04, step size = 6.16e-02
[ Info: GD: iter 6126: f = 0.000054509875, ‖∇f‖ = 9.5625e-04, step size = 6.72e-02
[ Info: GD: iter 6127: f = 0.000054481721, ‖∇f‖ = 9.1514e-04, step size = 6.16e-02
[ Info: GD: iter 6128: f = 0.000054453582, ‖∇f‖ = 9.5576e-04, step size = 6.72e-02
[ Info: GD: iter 6129: f = 0.000054425457, ‖∇f‖ = 9.1466e-04, step size = 6.16e-02
[ Info: GD: iter 6130: f = 0.000054397347, ‖∇f‖ = 9.5526e-04, step size = 6.72e-02
[ Info: GD: iter 6131: f = 0.000054369251, ‖∇f‖ = 9.1419e-04, step size = 6.16e-02
[ Info: GD: iter 6132: f = 0.000054341170, ‖∇f‖ = 9.5477e-04, step size = 6.72e-02
[ Info: GD: iter 6133: f = 0.000054313103, ‖∇f‖ = 9.1372e-04, step size = 6.16e-02
[ Info: GD: iter 6134: f = 0.000054285051, ‖∇f‖ = 9.5428e-04, step size = 6.72e-02
[ Info: GD: iter 6135: f = 0.000054257013, ‖∇f‖ = 9.1325e-04, step size = 6.16e-02
[ Info: GD: iter 6136: f = 0.000054228990, ‖∇f‖ = 9.5379e-04, step size = 6.72e-02
[ Info: GD: iter 6137: f = 0.000054200981, ‖∇f‖ = 9.1278e-04, step size = 6.16e-02
[ Info: GD: iter 6138: f = 0.000054172987, ‖∇f‖ = 9.5329e-04, step size = 6.72e-02
[ Info: GD: iter 6139: f = 0.000054145007, ‖∇f‖ = 9.1230e-04, step size = 6.16e-02
[ Info: GD: iter 6140: f = 0.000054117042, ‖∇f‖ = 9.5280e-04, step size = 6.72e-02
[ Info: GD: iter 6141: f = 0.000054089091, ‖∇f‖ = 9.1183e-04, step size = 6.16e-02
[ Info: GD: iter 6142: f = 0.000054061154, ‖∇f‖ = 9.5231e-04, step size = 6.72e-02
[ Info: GD: iter 6143: f = 0.000054033232, ‖∇f‖ = 9.1136e-04, step size = 6.16e-02
[ Info: GD: iter 6144: f = 0.000054005325, ‖∇f‖ = 9.5182e-04, step size = 6.72e-02
[ Info: GD: iter 6145: f = 0.000053977431, ‖∇f‖ = 9.1089e-04, step size = 6.16e-02
[ Info: GD: iter 6146: f = 0.000053949553, ‖∇f‖ = 9.5132e-04, step size = 6.72e-02
[ Info: GD: iter 6147: f = 0.000053921688, ‖∇f‖ = 9.1042e-04, step size = 6.16e-02
[ Info: GD: iter 6148: f = 0.000053893838, ‖∇f‖ = 9.5083e-04, step size = 6.72e-02
[ Info: GD: iter 6149: f = 0.000053866002, ‖∇f‖ = 9.0995e-04, step size = 6.16e-02
[ Info: GD: iter 6150: f = 0.000053838181, ‖∇f‖ = 9.5034e-04, step size = 6.72e-02
[ Info: GD: iter 6151: f = 0.000053810374, ‖∇f‖ = 9.0948e-04, step size = 6.16e-02
[ Info: GD: iter 6152: f = 0.000053782582, ‖∇f‖ = 9.4985e-04, step size = 6.72e-02
[ Info: GD: iter 6153: f = 0.000053754803, ‖∇f‖ = 9.0901e-04, step size = 6.16e-02
[ Info: GD: iter 6154: f = 0.000053727040, ‖∇f‖ = 9.4936e-04, step size = 6.72e-02
[ Info: GD: iter 6155: f = 0.000053699290, ‖∇f‖ = 9.0854e-04, step size = 6.16e-02
[ Info: GD: iter 6156: f = 0.000053671555, ‖∇f‖ = 9.4887e-04, step size = 6.72e-02
[ Info: GD: iter 6157: f = 0.000053643834, ‖∇f‖ = 9.0807e-04, step size = 6.16e-02
[ Info: GD: iter 6158: f = 0.000053616128, ‖∇f‖ = 9.4838e-04, step size = 6.72e-02
[ Info: GD: iter 6159: f = 0.000053588435, ‖∇f‖ = 9.0760e-04, step size = 6.16e-02
[ Info: GD: iter 6160: f = 0.000053560757, ‖∇f‖ = 9.4789e-04, step size = 6.72e-02
[ Info: GD: iter 6161: f = 0.000053533094, ‖∇f‖ = 9.0713e-04, step size = 6.16e-02
[ Info: GD: iter 6162: f = 0.000053505444, ‖∇f‖ = 9.4740e-04, step size = 6.72e-02
[ Info: GD: iter 6163: f = 0.000053477809, ‖∇f‖ = 9.0667e-04, step size = 6.16e-02
[ Info: GD: iter 6164: f = 0.000053450189, ‖∇f‖ = 9.4691e-04, step size = 6.72e-02
[ Info: GD: iter 6165: f = 0.000053422582, ‖∇f‖ = 9.0620e-04, step size = 6.16e-02
[ Info: GD: iter 6166: f = 0.000053394990, ‖∇f‖ = 9.4642e-04, step size = 6.72e-02
[ Info: GD: iter 6167: f = 0.000053367412, ‖∇f‖ = 9.0573e-04, step size = 6.16e-02
[ Info: GD: iter 6168: f = 0.000053339848, ‖∇f‖ = 9.4593e-04, step size = 6.72e-02
[ Info: GD: iter 6169: f = 0.000053312298, ‖∇f‖ = 9.0526e-04, step size = 6.16e-02
[ Info: GD: iter 6170: f = 0.000053284763, ‖∇f‖ = 9.4545e-04, step size = 6.72e-02
[ Info: GD: iter 6171: f = 0.000053257242, ‖∇f‖ = 9.0479e-04, step size = 6.16e-02
[ Info: GD: iter 6172: f = 0.000053229735, ‖∇f‖ = 9.4496e-04, step size = 6.72e-02
[ Info: GD: iter 6173: f = 0.000053202242, ‖∇f‖ = 9.0433e-04, step size = 6.16e-02
[ Info: GD: iter 6174: f = 0.000053174764, ‖∇f‖ = 9.4447e-04, step size = 6.72e-02
[ Info: GD: iter 6175: f = 0.000053147300, ‖∇f‖ = 9.0386e-04, step size = 6.16e-02
[ Info: GD: iter 6176: f = 0.000053119850, ‖∇f‖ = 9.4398e-04, step size = 6.72e-02
[ Info: GD: iter 6177: f = 0.000053092414, ‖∇f‖ = 9.0339e-04, step size = 6.16e-02
[ Info: GD: iter 6178: f = 0.000053064992, ‖∇f‖ = 9.4349e-04, step size = 6.72e-02
[ Info: GD: iter 6179: f = 0.000053037584, ‖∇f‖ = 9.0293e-04, step size = 6.16e-02
[ Info: GD: iter 6180: f = 0.000053010191, ‖∇f‖ = 9.4301e-04, step size = 6.72e-02
[ Info: GD: iter 6181: f = 0.000052982812, ‖∇f‖ = 9.0246e-04, step size = 6.16e-02
[ Info: GD: iter 6182: f = 0.000052955447, ‖∇f‖ = 9.4252e-04, step size = 6.72e-02
[ Info: GD: iter 6183: f = 0.000052928096, ‖∇f‖ = 9.0199e-04, step size = 6.16e-02
[ Info: GD: iter 6184: f = 0.000052900759, ‖∇f‖ = 9.4203e-04, step size = 6.72e-02
[ Info: GD: iter 6185: f = 0.000052873436, ‖∇f‖ = 9.0153e-04, step size = 6.16e-02
[ Info: GD: iter 6186: f = 0.000052846127, ‖∇f‖ = 9.4155e-04, step size = 6.72e-02
[ Info: GD: iter 6187: f = 0.000052818833, ‖∇f‖ = 9.0106e-04, step size = 6.16e-02
[ Info: GD: iter 6188: f = 0.000052791552, ‖∇f‖ = 9.4106e-04, step size = 6.72e-02
[ Info: GD: iter 6189: f = 0.000052764286, ‖∇f‖ = 9.0060e-04, step size = 6.16e-02
[ Info: GD: iter 6190: f = 0.000052737034, ‖∇f‖ = 9.4057e-04, step size = 6.72e-02
[ Info: GD: iter 6191: f = 0.000052709796, ‖∇f‖ = 9.0013e-04, step size = 6.16e-02
[ Info: GD: iter 6192: f = 0.000052682571, ‖∇f‖ = 9.4009e-04, step size = 6.72e-02
[ Info: GD: iter 6193: f = 0.000052655361, ‖∇f‖ = 8.9967e-04, step size = 6.16e-02
[ Info: GD: iter 6194: f = 0.000052628165, ‖∇f‖ = 9.3960e-04, step size = 6.72e-02
[ Info: GD: iter 6195: f = 0.000052600983, ‖∇f‖ = 8.9920e-04, step size = 6.16e-02
[ Info: GD: iter 6196: f = 0.000052573816, ‖∇f‖ = 9.3912e-04, step size = 6.72e-02
[ Info: GD: iter 6197: f = 0.000052546662, ‖∇f‖ = 8.9874e-04, step size = 6.16e-02
[ Info: GD: iter 6198: f = 0.000052519522, ‖∇f‖ = 9.3863e-04, step size = 6.72e-02
[ Info: GD: iter 6199: f = 0.000052492396, ‖∇f‖ = 8.9827e-04, step size = 6.16e-02
[ Info: GD: iter 6200: f = 0.000052465284, ‖∇f‖ = 9.3815e-04, step size = 6.72e-02
[ Info: GD: iter 6201: f = 0.000052438186, ‖∇f‖ = 8.9781e-04, step size = 6.16e-02
[ Info: GD: iter 6202: f = 0.000052411102, ‖∇f‖ = 9.3766e-04, step size = 6.72e-02
[ Info: GD: iter 6203: f = 0.000052384033, ‖∇f‖ = 8.9735e-04, step size = 6.16e-02
[ Info: GD: iter 6204: f = 0.000052356977, ‖∇f‖ = 9.3718e-04, step size = 6.72e-02
[ Info: GD: iter 6205: f = 0.000052329935, ‖∇f‖ = 8.9688e-04, step size = 6.16e-02
[ Info: GD: iter 6206: f = 0.000052302907, ‖∇f‖ = 9.3669e-04, step size = 6.72e-02
[ Info: GD: iter 6207: f = 0.000052275893, ‖∇f‖ = 8.9642e-04, step size = 6.16e-02
[ Info: GD: iter 6208: f = 0.000052248893, ‖∇f‖ = 9.3621e-04, step size = 6.72e-02
[ Info: GD: iter 6209: f = 0.000052221907, ‖∇f‖ = 8.9596e-04, step size = 6.16e-02
[ Info: GD: iter 6210: f = 0.000052194935, ‖∇f‖ = 9.3573e-04, step size = 6.72e-02
[ Info: GD: iter 6211: f = 0.000052167977, ‖∇f‖ = 8.9549e-04, step size = 6.16e-02
