Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0PvqFR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0PvqFR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.085359612758, ‖∇f‖ = 5.5486e+01
[ Info: GD: iter 6062: f = 0.000006040013, ‖∇f‖ = 4.0584e-04, step size = 6.81e-02
[ Info: GD: iter 6063: f = 0.000006034166, ‖∇f‖ = 4.1431e-04, step size = 7.10e-02
[ Info: GD: iter 6064: f = 0.000006028324, ‖∇f‖ = 4.0545e-04, step size = 6.81e-02
[ Info: GD: iter 6065: f = 0.000006022488, ‖∇f‖ = 4.1391e-04, step size = 7.10e-02
[ Info: GD: iter 6066: f = 0.000006016658, ‖∇f‖ = 4.0505e-04, step size = 6.81e-02
[ Info: GD: iter 6067: f = 0.000006010833, ‖∇f‖ = 4.1351e-04, step size = 7.10e-02
[ Info: GD: iter 6068: f = 0.000006005014, ‖∇f‖ = 4.0466e-04, step size = 6.81e-02
[ Info: GD: iter 6069: f = 0.000005999201, ‖∇f‖ = 4.1310e-04, step size = 7.10e-02
[ Info: GD: iter 6070: f = 0.000005993393, ‖∇f‖ = 4.0427e-04, step size = 6.81e-02
[ Info: GD: iter 6071: f = 0.000005987591, ‖∇f‖ = 4.1271e-04, step size = 7.10e-02
[ Info: GD: iter 6072: f = 0.000005981794, ‖∇f‖ = 4.0388e-04, step size = 6.81e-02
[ Info: GD: iter 6073: f = 0.000005976003, ‖∇f‖ = 4.1231e-04, step size = 7.10e-02
[ Info: GD: iter 6074: f = 0.000005970218, ‖∇f‖ = 4.0349e-04, step size = 6.81e-02
[ Info: GD: iter 6075: f = 0.000005964438, ‖∇f‖ = 4.1191e-04, step size = 7.10e-02
[ Info: GD: iter 6076: f = 0.000005958664, ‖∇f‖ = 4.0310e-04, step size = 6.81e-02
[ Info: GD: iter 6077: f = 0.000005952895, ‖∇f‖ = 4.1151e-04, step size = 7.10e-02
[ Info: GD: iter 6078: f = 0.000005947132, ‖∇f‖ = 4.0271e-04, step size = 6.81e-02
[ Info: GD: iter 6079: f = 0.000005941375, ‖∇f‖ = 4.1111e-04, step size = 7.10e-02
[ Info: GD: iter 6080: f = 0.000005935623, ‖∇f‖ = 4.0232e-04, step size = 6.81e-02
[ Info: GD: iter 6081: f = 0.000005929877, ‖∇f‖ = 4.1071e-04, step size = 7.10e-02
[ Info: GD: iter 6082: f = 0.000005924136, ‖∇f‖ = 4.0193e-04, step size = 6.81e-02
[ Info: GD: iter 6083: f = 0.000005918401, ‖∇f‖ = 4.1031e-04, step size = 7.10e-02
[ Info: GD: iter 6084: f = 0.000005912671, ‖∇f‖ = 4.0154e-04, step size = 6.81e-02
[ Info: GD: iter 6085: f = 0.000005906947, ‖∇f‖ = 4.0992e-04, step size = 7.10e-02
[ Info: GD: iter 6086: f = 0.000005901229, ‖∇f‖ = 4.0115e-04, step size = 6.81e-02
[ Info: GD: iter 6087: f = 0.000005895516, ‖∇f‖ = 4.0952e-04, step size = 7.10e-02
[ Info: GD: iter 6088: f = 0.000005889808, ‖∇f‖ = 4.0076e-04, step size = 6.81e-02
[ Info: GD: iter 6089: f = 0.000005884106, ‖∇f‖ = 4.0912e-04, step size = 7.10e-02
[ Info: GD: iter 6090: f = 0.000005878410, ‖∇f‖ = 4.0037e-04, step size = 6.81e-02
[ Info: GD: iter 6091: f = 0.000005872719, ‖∇f‖ = 4.0873e-04, step size = 7.10e-02
[ Info: GD: iter 6092: f = 0.000005867034, ‖∇f‖ = 3.9999e-04, step size = 6.81e-02
[ Info: GD: iter 6093: f = 0.000005861354, ‖∇f‖ = 4.0833e-04, step size = 7.10e-02
[ Info: GD: iter 6094: f = 0.000005855679, ‖∇f‖ = 3.9960e-04, step size = 6.81e-02
[ Info: GD: iter 6095: f = 0.000005850011, ‖∇f‖ = 4.0794e-04, step size = 7.10e-02
[ Info: GD: iter 6096: f = 0.000005844347, ‖∇f‖ = 3.9921e-04, step size = 6.81e-02
[ Info: GD: iter 6097: f = 0.000005838689, ‖∇f‖ = 4.0754e-04, step size = 7.10e-02
[ Info: GD: iter 6098: f = 0.000005833037, ‖∇f‖ = 3.9883e-04, step size = 6.81e-02
[ Info: GD: iter 6099: f = 0.000005827390, ‖∇f‖ = 4.0715e-04, step size = 7.10e-02
[ Info: GD: iter 6100: f = 0.000005821748, ‖∇f‖ = 3.9844e-04, step size = 6.81e-02
[ Info: GD: iter 6101: f = 0.000005816112, ‖∇f‖ = 4.0675e-04, step size = 7.10e-02
[ Info: GD: iter 6102: f = 0.000005810482, ‖∇f‖ = 3.9805e-04, step size = 6.81e-02
[ Info: GD: iter 6103: f = 0.000005804857, ‖∇f‖ = 4.0636e-04, step size = 7.10e-02
[ Info: GD: iter 6104: f = 0.000005799237, ‖∇f‖ = 3.9767e-04, step size = 6.81e-02
[ Info: GD: iter 6105: f = 0.000005793623, ‖∇f‖ = 4.0597e-04, step size = 7.10e-02
[ Info: GD: iter 6106: f = 0.000005788014, ‖∇f‖ = 3.9728e-04, step size = 6.81e-02
[ Info: GD: iter 6107: f = 0.000005782411, ‖∇f‖ = 4.0557e-04, step size = 7.10e-02
[ Info: GD: iter 6108: f = 0.000005776813, ‖∇f‖ = 3.9690e-04, step size = 6.81e-02
[ Info: GD: iter 6109: f = 0.000005771220, ‖∇f‖ = 4.0518e-04, step size = 7.10e-02
[ Info: GD: iter 6110: f = 0.000005765633, ‖∇f‖ = 3.9651e-04, step size = 6.81e-02
[ Info: GD: iter 6111: f = 0.000005760051, ‖∇f‖ = 4.0479e-04, step size = 7.10e-02
[ Info: GD: iter 6112: f = 0.000005754475, ‖∇f‖ = 3.9613e-04, step size = 6.81e-02
[ Info: GD: iter 6113: f = 0.000005748904, ‖∇f‖ = 4.0440e-04, step size = 7.10e-02
[ Info: GD: iter 6114: f = 0.000005743339, ‖∇f‖ = 3.9575e-04, step size = 6.81e-02
[ Info: GD: iter 6115: f = 0.000005737779, ‖∇f‖ = 4.0400e-04, step size = 7.10e-02
[ Info: GD: iter 6116: f = 0.000005732224, ‖∇f‖ = 3.9536e-04, step size = 6.81e-02
[ Info: GD: iter 6117: f = 0.000005726675, ‖∇f‖ = 4.0361e-04, step size = 7.10e-02
[ Info: GD: iter 6118: f = 0.000005721131, ‖∇f‖ = 3.9498e-04, step size = 6.81e-02
[ Info: GD: iter 6119: f = 0.000005715592, ‖∇f‖ = 4.0322e-04, step size = 7.10e-02
[ Info: GD: iter 6120: f = 0.000005710059, ‖∇f‖ = 3.9460e-04, step size = 6.81e-02
[ Info: GD: iter 6121: f = 0.000005704531, ‖∇f‖ = 4.0283e-04, step size = 7.10e-02
[ Info: GD: iter 6122: f = 0.000005699008, ‖∇f‖ = 3.9422e-04, step size = 6.81e-02
[ Info: GD: iter 6123: f = 0.000005693491, ‖∇f‖ = 4.0244e-04, step size = 7.10e-02
[ Info: GD: iter 6124: f = 0.000005687979, ‖∇f‖ = 3.9384e-04, step size = 6.81e-02
[ Info: GD: iter 6125: f = 0.000005682473, ‖∇f‖ = 4.0205e-04, step size = 7.10e-02
[ Info: GD: iter 6126: f = 0.000005676971, ‖∇f‖ = 3.9345e-04, step size = 6.81e-02
[ Info: GD: iter 6127: f = 0.000005671476, ‖∇f‖ = 4.0166e-04, step size = 7.10e-02
[ Info: GD: iter 6128: f = 0.000005665985, ‖∇f‖ = 3.9307e-04, step size = 6.81e-02
[ Info: GD: iter 6129: f = 0.000005660500, ‖∇f‖ = 4.0127e-04, step size = 7.10e-02
[ Info: GD: iter 6130: f = 0.000005655020, ‖∇f‖ = 3.9269e-04, step size = 6.81e-02
[ Info: GD: iter 6131: f = 0.000005649545, ‖∇f‖ = 4.0089e-04, step size = 7.10e-02
[ Info: GD: iter 6132: f = 0.000005644076, ‖∇f‖ = 3.9231e-04, step size = 6.81e-02
[ Info: GD: iter 6133: f = 0.000005638612, ‖∇f‖ = 4.0050e-04, step size = 7.10e-02
[ Info: GD: iter 6134: f = 0.000005633153, ‖∇f‖ = 3.9193e-04, step size = 6.81e-02
[ Info: GD: iter 6135: f = 0.000005627700, ‖∇f‖ = 4.0011e-04, step size = 7.10e-02
[ Info: GD: iter 6136: f = 0.000005622252, ‖∇f‖ = 3.9155e-04, step size = 6.81e-02
[ Info: GD: iter 6137: f = 0.000005616809, ‖∇f‖ = 3.9972e-04, step size = 7.10e-02
[ Info: GD: iter 6138: f = 0.000005611371, ‖∇f‖ = 3.9117e-04, step size = 6.81e-02
[ Info: GD: iter 6139: f = 0.000005605939, ‖∇f‖ = 3.9934e-04, step size = 7.10e-02
[ Info: GD: iter 6140: f = 0.000005600512, ‖∇f‖ = 3.9080e-04, step size = 6.81e-02
[ Info: GD: iter 6141: f = 0.000005595090, ‖∇f‖ = 3.9895e-04, step size = 7.10e-02
[ Info: GD: iter 6142: f = 0.000005589673, ‖∇f‖ = 3.9042e-04, step size = 6.81e-02
[ Info: GD: iter 6143: f = 0.000005584262, ‖∇f‖ = 3.9856e-04, step size = 7.10e-02
[ Info: GD: iter 6144: f = 0.000005578856, ‖∇f‖ = 3.9004e-04, step size = 6.81e-02
[ Info: GD: iter 6145: f = 0.000005573455, ‖∇f‖ = 3.9818e-04, step size = 7.10e-02
[ Info: GD: iter 6146: f = 0.000005568059, ‖∇f‖ = 3.8966e-04, step size = 6.81e-02
[ Info: GD: iter 6147: f = 0.000005562669, ‖∇f‖ = 3.9779e-04, step size = 7.10e-02
[ Info: GD: iter 6148: f = 0.000005557284, ‖∇f‖ = 3.8928e-04, step size = 6.81e-02
[ Info: GD: iter 6149: f = 0.000005551904, ‖∇f‖ = 3.9741e-04, step size = 7.10e-02
[ Info: GD: iter 6150: f = 0.000005546529, ‖∇f‖ = 3.8891e-04, step size = 6.81e-02
[ Info: GD: iter 6151: f = 0.000005541159, ‖∇f‖ = 3.9702e-04, step size = 7.10e-02
[ Info: GD: iter 6152: f = 0.000005535795, ‖∇f‖ = 3.8853e-04, step size = 6.81e-02
[ Info: GD: iter 6153: f = 0.000005530436, ‖∇f‖ = 3.9664e-04, step size = 7.10e-02
[ Info: GD: iter 6154: f = 0.000005525082, ‖∇f‖ = 3.8815e-04, step size = 6.81e-02
[ Info: GD: iter 6155: f = 0.000005519733, ‖∇f‖ = 3.9625e-04, step size = 7.10e-02
[ Info: GD: iter 6156: f = 0.000005514389, ‖∇f‖ = 3.8778e-04, step size = 6.81e-02
[ Info: GD: iter 6157: f = 0.000005509051, ‖∇f‖ = 3.9587e-04, step size = 7.10e-02
[ Info: GD: iter 6158: f = 0.000005503717, ‖∇f‖ = 3.8740e-04, step size = 6.81e-02
[ Info: GD: iter 6159: f = 0.000005498389, ‖∇f‖ = 3.9549e-04, step size = 7.10e-02
[ Info: GD: iter 6160: f = 0.000005493066, ‖∇f‖ = 3.8703e-04, step size = 6.81e-02
[ Info: GD: iter 6161: f = 0.000005487749, ‖∇f‖ = 3.9510e-04, step size = 7.10e-02
[ Info: GD: iter 6162: f = 0.000005482436, ‖∇f‖ = 3.8665e-04, step size = 6.81e-02
[ Info: GD: iter 6163: f = 0.000005477128, ‖∇f‖ = 3.9472e-04, step size = 7.10e-02
[ Info: GD: iter 6164: f = 0.000005471826, ‖∇f‖ = 3.8628e-04, step size = 6.81e-02
[ Info: GD: iter 6165: f = 0.000005466529, ‖∇f‖ = 3.9434e-04, step size = 7.10e-02
[ Info: GD: iter 6166: f = 0.000005461237, ‖∇f‖ = 3.8591e-04, step size = 6.81e-02
[ Info: GD: iter 6167: f = 0.000005455949, ‖∇f‖ = 3.9396e-04, step size = 7.10e-02
[ Info: GD: iter 6168: f = 0.000005450668, ‖∇f‖ = 3.8553e-04, step size = 6.81e-02
[ Info: GD: iter 6169: f = 0.000005445391, ‖∇f‖ = 3.9358e-04, step size = 7.10e-02
[ Info: GD: iter 6170: f = 0.000005440119, ‖∇f‖ = 3.8516e-04, step size = 6.81e-02
[ Info: GD: iter 6171: f = 0.000005434853, ‖∇f‖ = 3.9319e-04, step size = 7.10e-02
[ Info: GD: iter 6172: f = 0.000005429591, ‖∇f‖ = 3.8479e-04, step size = 6.81e-02
[ Info: GD: iter 6173: f = 0.000005424335, ‖∇f‖ = 3.9281e-04, step size = 7.10e-02
[ Info: GD: iter 6174: f = 0.000005419083, ‖∇f‖ = 3.8441e-04, step size = 6.81e-02
[ Info: GD: iter 6175: f = 0.000005413837, ‖∇f‖ = 3.9243e-04, step size = 7.10e-02
[ Info: GD: iter 6176: f = 0.000005408596, ‖∇f‖ = 3.8404e-04, step size = 6.81e-02
[ Info: GD: iter 6177: f = 0.000005403360, ‖∇f‖ = 3.9205e-04, step size = 7.10e-02
[ Info: GD: iter 6178: f = 0.000005398129, ‖∇f‖ = 3.8367e-04, step size = 6.81e-02
[ Info: GD: iter 6179: f = 0.000005392903, ‖∇f‖ = 3.9167e-04, step size = 7.10e-02
[ Info: GD: iter 6180: f = 0.000005387682, ‖∇f‖ = 3.8330e-04, step size = 6.81e-02
[ Info: GD: iter 6181: f = 0.000005382467, ‖∇f‖ = 3.9130e-04, step size = 7.10e-02
[ Info: GD: iter 6182: f = 0.000005377256, ‖∇f‖ = 3.8293e-04, step size = 6.81e-02
[ Info: GD: iter 6183: f = 0.000005372050, ‖∇f‖ = 3.9092e-04, step size = 7.10e-02
[ Info: GD: iter 6184: f = 0.000005366849, ‖∇f‖ = 3.8256e-04, step size = 6.81e-02
[ Info: GD: iter 6185: f = 0.000005361654, ‖∇f‖ = 3.9054e-04, step size = 7.10e-02
[ Info: GD: iter 6186: f = 0.000005356463, ‖∇f‖ = 3.8219e-04, step size = 6.81e-02
[ Info: GD: iter 6187: f = 0.000005351278, ‖∇f‖ = 3.9016e-04, step size = 7.10e-02
[ Info: GD: iter 6188: f = 0.000005346097, ‖∇f‖ = 3.8182e-04, step size = 6.81e-02
[ Info: GD: iter 6189: f = 0.000005340921, ‖∇f‖ = 3.8978e-04, step size = 7.10e-02
[ Info: GD: iter 6190: f = 0.000005335751, ‖∇f‖ = 3.8145e-04, step size = 6.81e-02
[ Info: GD: iter 6191: f = 0.000005330585, ‖∇f‖ = 3.8940e-04, step size = 7.10e-02
[ Info: GD: iter 6192: f = 0.000005325425, ‖∇f‖ = 3.8108e-04, step size = 6.81e-02
[ Info: GD: iter 6193: f = 0.000005320269, ‖∇f‖ = 3.8903e-04, step size = 7.10e-02
[ Info: GD: iter 6194: f = 0.000005315119, ‖∇f‖ = 3.8071e-04, step size = 6.81e-02
[ Info: GD: iter 6195: f = 0.000005309973, ‖∇f‖ = 3.8865e-04, step size = 7.10e-02
[ Info: GD: iter 6196: f = 0.000005304833, ‖∇f‖ = 3.8034e-04, step size = 6.81e-02
[ Info: GD: iter 6197: f = 0.000005299697, ‖∇f‖ = 3.8827e-04, step size = 7.10e-02
[ Info: GD: iter 6198: f = 0.000005294566, ‖∇f‖ = 3.7997e-04, step size = 6.81e-02
[ Info: GD: iter 6199: f = 0.000005289441, ‖∇f‖ = 3.8790e-04, step size = 7.10e-02
[ Info: GD: iter 6200: f = 0.000005284320, ‖∇f‖ = 3.7960e-04, step size = 6.81e-02
[ Info: GD: iter 6201: f = 0.000005279204, ‖∇f‖ = 3.8752e-04, step size = 7.10e-02
[ Info: GD: iter 6202: f = 0.000005274094, ‖∇f‖ = 3.7924e-04, step size = 6.81e-02
[ Info: GD: iter 6203: f = 0.000005268988, ‖∇f‖ = 3.8715e-04, step size = 7.10e-02
[ Info: GD: iter 6204: f = 0.000005263887, ‖∇f‖ = 3.7887e-04, step size = 6.81e-02
[ Info: GD: iter 6205: f = 0.000005258791, ‖∇f‖ = 3.8677e-04, step size = 7.10e-02
[ Info: GD: iter 6206: f = 0.000005253700, ‖∇f‖ = 3.7850e-04, step size = 6.81e-02
[ Info: GD: iter 6207: f = 0.000005248614, ‖∇f‖ = 3.8640e-04, step size = 7.10e-02
[ Info: GD: iter 6208: f = 0.000005243533, ‖∇f‖ = 3.7814e-04, step size = 6.81e-02
[ Info: GD: iter 6209: f = 0.000005238456, ‖∇f‖ = 3.8602e-04, step size = 7.10e-02
[ Info: GD: iter 6210: f = 0.000005233385, ‖∇f‖ = 3.7777e-04, step size = 6.81e-02
[ Info: GD: iter 6211: f = 0.000005228319, ‖∇f‖ = 3.8565e-04, step size = 7.10e-02
[ Info: GD: iter 6212: f = 0.000005223257, ‖∇f‖ = 3.7740e-04, step size = 6.81e-02
[ Info: GD: iter 6213: f = 0.000005218200, ‖∇f‖ = 3.8528e-04, step size = 7.10e-02
[ Info: GD: iter 6214: f = 0.000005213149, ‖∇f‖ = 3.7704e-04, step size = 6.81e-02
[ Info: GD: iter 6215: f = 0.000005208102, ‖∇f‖ = 3.8490e-04, step size = 7.10e-02
[ Info: GD: iter 6216: f = 0.000005203060, ‖∇f‖ = 3.7667e-04, step size = 6.81e-02
[ Info: GD: iter 6217: f = 0.000005198023, ‖∇f‖ = 3.8453e-04, step size = 7.10e-02
[ Info: GD: iter 6218: f = 0.000005192991, ‖∇f‖ = 3.7631e-04, step size = 6.81e-02
[ Info: GD: iter 6219: f = 0.000005187963, ‖∇f‖ = 3.8416e-04, step size = 7.10e-02
[ Info: GD: iter 6220: f = 0.000005182941, ‖∇f‖ = 3.7594e-04, step size = 6.81e-02
[ Info: GD: iter 6221: f = 0.000005177923, ‖∇f‖ = 3.8379e-04, step size = 7.10e-02
[ Info: GD: iter 6222: f = 0.000005172911, ‖∇f‖ = 3.7558e-04, step size = 6.81e-02
[ Info: GD: iter 6223: f = 0.000005167903, ‖∇f‖ = 3.8342e-04, step size = 7.10e-02
[ Info: GD: iter 6224: f = 0.000005162900, ‖∇f‖ = 3.7522e-04, step size = 6.81e-02
[ Info: GD: iter 6225: f = 0.000005157901, ‖∇f‖ = 3.8305e-04, step size = 7.10e-02
[ Info: GD: iter 6226: f = 0.000005152908, ‖∇f‖ = 3.7485e-04, step size = 6.81e-02
[ Info: GD: iter 6227: f = 0.000005147920, ‖∇f‖ = 3.8267e-04, step size = 7.10e-02
[ Info: GD: iter 6228: f = 0.000005142936, ‖∇f‖ = 3.7449e-04, step size = 6.81e-02
[ Info: GD: iter 6229: f = 0.000005137957, ‖∇f‖ = 3.8230e-04, step size = 7.10e-02
[ Info: GD: iter 6230: f = 0.000005132983, ‖∇f‖ = 3.7413e-04, step size = 6.81e-02
[ Info: GD: iter 6231: f = 0.000005128014, ‖∇f‖ = 3.8193e-04, step size = 7.10e-02
[ Info: GD: iter 6232: f = 0.000005123049, ‖∇f‖ = 3.7377e-04, step size = 6.81e-02
[ Info: GD: iter 6233: f = 0.000005118090, ‖∇f‖ = 3.8156e-04, step size = 7.10e-02
[ Info: GD: iter 6234: f = 0.000005113135, ‖∇f‖ = 3.7340e-04, step size = 6.81e-02
[ Info: GD: iter 6235: f = 0.000005108185, ‖∇f‖ = 3.8119e-04, step size = 7.10e-02
[ Info: GD: iter 6236: f = 0.000005103240, ‖∇f‖ = 3.7304e-04, step size = 6.81e-02
[ Info: GD: iter 6237: f = 0.000005098299, ‖∇f‖ = 3.8083e-04, step size = 7.10e-02
[ Info: GD: iter 6238: f = 0.000005093364, ‖∇f‖ = 3.7268e-04, step size = 6.81e-02
[ Info: GD: iter 6239: f = 0.000005088433, ‖∇f‖ = 3.8046e-04, step size = 7.10e-02
[ Info: GD: iter 6240: f = 0.000005083507, ‖∇f‖ = 3.7232e-04, step size = 6.81e-02
[ Info: GD: iter 6241: f = 0.000005078585, ‖∇f‖ = 3.8009e-04, step size = 7.10e-02
[ Info: GD: iter 6242: f = 0.000005073669, ‖∇f‖ = 3.7196e-04, step size = 6.81e-02
[ Info: GD: iter 6243: f = 0.000005068757, ‖∇f‖ = 3.7972e-04, step size = 7.10e-02
[ Info: GD: iter 6244: f = 0.000005063850, ‖∇f‖ = 3.7160e-04, step size = 6.81e-02
[ Info: GD: iter 6245: f = 0.000005058947, ‖∇f‖ = 3.7935e-04, step size = 7.10e-02
[ Info: GD: iter 6246: f = 0.000005054050, ‖∇f‖ = 3.7124e-04, step size = 6.81e-02
[ Info: GD: iter 6247: f = 0.000005049157, ‖∇f‖ = 3.7899e-04, step size = 7.10e-02
[ Info: GD: iter 6248: f = 0.000005044269, ‖∇f‖ = 3.7088e-04, step size = 6.81e-02
[ Info: GD: iter 6249: f = 0.000005039386, ‖∇f‖ = 3.7862e-04, step size = 7.10e-02
[ Info: GD: iter 6250: f = 0.000005034507, ‖∇f‖ = 3.7052e-04, step size = 6.81e-02
[ Info: GD: iter 6251: f = 0.000005029633, ‖∇f‖ = 3.7825e-04, step size = 7.10e-02
[ Info: GD: iter 6252: f = 0.000005024764, ‖∇f‖ = 3.7016e-04, step size = 6.81e-02
[ Info: GD: iter 6253: f = 0.000005019900, ‖∇f‖ = 3.7789e-04, step size = 7.10e-02
[ Info: GD: iter 6254: f = 0.000005015040, ‖∇f‖ = 3.6981e-04, step size = 6.81e-02
[ Info: GD: iter 6255: f = 0.000005010185, ‖∇f‖ = 3.7752e-04, step size = 7.10e-02
[ Info: GD: iter 6256: f = 0.000005005334, ‖∇f‖ = 3.6945e-04, step size = 6.81e-02
[ Info: GD: iter 6257: f = 0.000005000489, ‖∇f‖ = 3.7716e-04, step size = 7.10e-02
[ Info: GD: iter 6258: f = 0.000004995648, ‖∇f‖ = 3.6909e-04, step size = 6.81e-02
[ Info: GD: iter 6259: f = 0.000004990811, ‖∇f‖ = 3.7679e-04, step size = 7.10e-02
[ Info: GD: iter 6260: f = 0.000004985980, ‖∇f‖ = 3.6873e-04, step size = 6.81e-02
[ Info: GD: iter 6261: f = 0.000004981153, ‖∇f‖ = 3.7643e-04, step size = 7.10e-02
[ Info: GD: iter 6262: f = 0.000004976331, ‖∇f‖ = 3.6838e-04, step size = 6.81e-02
[ Info: GD: iter 6263: f = 0.000004971513, ‖∇f‖ = 3.7606e-04, step size = 7.10e-02
[ Info: GD: iter 6264: f = 0.000004966700, ‖∇f‖ = 3.6802e-04, step size = 6.81e-02
[ Info: GD: iter 6265: f = 0.000004961892, ‖∇f‖ = 3.7570e-04, step size = 7.10e-02
[ Info: GD: iter 6266: f = 0.000004957088, ‖∇f‖ = 3.6766e-04, step size = 6.81e-02
[ Info: GD: iter 6267: f = 0.000004952289, ‖∇f‖ = 3.7533e-04, step size = 7.10e-02
[ Info: GD: iter 6268: f = 0.000004947495, ‖∇f‖ = 3.6731e-04, step size = 6.81e-02
[ Info: GD: iter 6269: f = 0.000004942705, ‖∇f‖ = 3.7497e-04, step size = 7.10e-02
[ Info: GD: iter 6270: f = 0.000004937920, ‖∇f‖ = 3.6695e-04, step size = 6.81e-02
[ Info: GD: iter 6271: f = 0.000004933140, ‖∇f‖ = 3.7461e-04, step size = 7.10e-02
[ Info: GD: iter 6272: f = 0.000004928364, ‖∇f‖ = 3.6660e-04, step size = 6.81e-02
[ Info: GD: iter 6273: f = 0.000004923593, ‖∇f‖ = 3.7424e-04, step size = 7.10e-02
[ Info: GD: iter 6274: f = 0.000004918827, ‖∇f‖ = 3.6624e-04, step size = 6.81e-02
[ Info: GD: iter 6275: f = 0.000004914065, ‖∇f‖ = 3.7388e-04, step size = 7.10e-02
[ Info: GD: iter 6276: f = 0.000004909307, ‖∇f‖ = 3.6589e-04, step size = 6.81e-02
[ Info: GD: iter 6277: f = 0.000004904555, ‖∇f‖ = 3.7352e-04, step size = 7.10e-02
[ Info: GD: iter 6278: f = 0.000004899807, ‖∇f‖ = 3.6553e-04, step size = 6.81e-02
[ Info: GD: iter 6279: f = 0.000004895063, ‖∇f‖ = 3.7316e-04, step size = 7.10e-02
[ Info: GD: iter 6280: f = 0.000004890324, ‖∇f‖ = 3.6518e-04, step size = 6.81e-02
[ Info: GD: iter 6281: f = 0.000004885590, ‖∇f‖ = 3.7280e-04, step size = 7.10e-02
[ Info: GD: iter 6282: f = 0.000004880860, ‖∇f‖ = 3.6482e-04, step size = 6.81e-02
[ Info: GD: iter 6283: f = 0.000004876135, ‖∇f‖ = 3.7244e-04, step size = 7.10e-02
[ Info: GD: iter 6284: f = 0.000004871415, ‖∇f‖ = 3.6447e-04, step size = 6.81e-02
[ Info: GD: iter 6285: f = 0.000004866698, ‖∇f‖ = 3.7208e-04, step size = 7.10e-02
[ Info: GD: iter 6286: f = 0.000004861987, ‖∇f‖ = 3.6412e-04, step size = 6.81e-02
[ Info: GD: iter 6287: f = 0.000004857280, ‖∇f‖ = 3.7172e-04, step size = 7.10e-02
[ Info: GD: iter 6288: f = 0.000004852578, ‖∇f‖ = 3.6377e-04, step size = 6.81e-02
[ Info: GD: iter 6289: f = 0.000004847880, ‖∇f‖ = 3.7136e-04, step size = 7.10e-02
[ Info: GD: iter 6290: f = 0.000004843187, ‖∇f‖ = 3.6341e-04, step size = 6.81e-02
[ Info: GD: iter 6291: f = 0.000004838498, ‖∇f‖ = 3.7100e-04, step size = 7.10e-02
[ Info: GD: iter 6292: f = 0.000004833814, ‖∇f‖ = 3.6306e-04, step size = 6.81e-02
[ Info: GD: iter 6293: f = 0.000004829134, ‖∇f‖ = 3.7064e-04, step size = 7.10e-02
[ Info: GD: iter 6294: f = 0.000004824459, ‖∇f‖ = 3.6271e-04, step size = 6.81e-02
[ Info: GD: iter 6295: f = 0.000004819789, ‖∇f‖ = 3.7028e-04, step size = 7.10e-02
[ Info: GD: iter 6296: f = 0.000004815123, ‖∇f‖ = 3.6236e-04, step size = 6.81e-02
[ Info: GD: iter 6297: f = 0.000004810461, ‖∇f‖ = 3.6992e-04, step size = 7.10e-02
[ Info: GD: iter 6298: f = 0.000004805804, ‖∇f‖ = 3.6201e-04, step size = 6.81e-02
[ Info: GD: iter 6299: f = 0.000004801152, ‖∇f‖ = 3.6956e-04, step size = 7.10e-02
