Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n3xRtL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n3xRtL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.263725590328, ‖∇f‖ = 3.7096e+01
[ Info: GD: iter 1793: f = 0.000000122293, ‖∇f‖ = 1.4759e-04, step size = 3.17e-02
[ Info: GD: iter 1794: f = 0.000000121310, ‖∇f‖ = 2.4787e-04, step size = 9.02e-02
[ Info: GD: iter 1795: f = 0.000000120335, ‖∇f‖ = 1.4641e-04, step size = 3.17e-02
[ Info: GD: iter 1796: f = 0.000000119368, ‖∇f‖ = 2.4587e-04, step size = 9.02e-02
[ Info: GD: iter 1797: f = 0.000000118409, ‖∇f‖ = 1.4523e-04, step size = 3.17e-02
[ Info: GD: iter 1798: f = 0.000000117458, ‖∇f‖ = 2.4390e-04, step size = 9.02e-02
[ Info: GD: iter 1799: f = 0.000000116514, ‖∇f‖ = 1.4406e-04, step size = 3.17e-02
[ Info: GD: iter 1800: f = 0.000000115578, ‖∇f‖ = 2.4194e-04, step size = 9.02e-02
[ Info: GD: iter 1801: f = 0.000000114649, ‖∇f‖ = 1.4290e-04, step size = 3.17e-02
[ Info: GD: iter 1802: f = 0.000000113728, ‖∇f‖ = 2.4000e-04, step size = 9.02e-02
[ Info: GD: iter 1803: f = 0.000000112814, ‖∇f‖ = 1.4176e-04, step size = 3.17e-02
[ Info: GD: iter 1804: f = 0.000000111908, ‖∇f‖ = 2.3807e-04, step size = 9.02e-02
[ Info: GD: iter 1805: f = 0.000000111008, ‖∇f‖ = 1.4062e-04, step size = 3.17e-02
[ Info: GD: iter 1806: f = 0.000000110116, ‖∇f‖ = 2.3615e-04, step size = 9.02e-02
[ Info: GD: iter 1807: f = 0.000000109232, ‖∇f‖ = 1.3949e-04, step size = 3.17e-02
[ Info: GD: iter 1808: f = 0.000000108354, ‖∇f‖ = 2.3426e-04, step size = 9.02e-02
[ Info: GD: iter 1809: f = 0.000000107483, ‖∇f‖ = 1.3837e-04, step size = 3.17e-02
[ Info: GD: iter 1810: f = 0.000000106620, ‖∇f‖ = 2.3237e-04, step size = 9.02e-02
[ Info: GD: iter 1811: f = 0.000000105763, ‖∇f‖ = 1.3726e-04, step size = 3.17e-02
[ Info: GD: iter 1812: f = 0.000000104913, ‖∇f‖ = 2.3051e-04, step size = 9.02e-02
[ Info: GD: iter 1813: f = 0.000000104070, ‖∇f‖ = 1.3615e-04, step size = 3.17e-02
[ Info: GD: iter 1814: f = 0.000000103234, ‖∇f‖ = 2.2866e-04, step size = 9.02e-02
[ Info: GD: iter 1815: f = 0.000000102405, ‖∇f‖ = 1.3506e-04, step size = 3.17e-02
[ Info: GD: iter 1816: f = 0.000000101582, ‖∇f‖ = 2.2682e-04, step size = 9.02e-02
[ Info: GD: iter 1817: f = 0.000000100766, ‖∇f‖ = 1.3397e-04, step size = 3.17e-02
[ Info: GD: iter 1818: f = 0.000000099956, ‖∇f‖ = 2.2500e-04, step size = 9.02e-02
[ Info: GD: iter 1819: f = 0.000000099153, ‖∇f‖ = 1.3290e-04, step size = 3.17e-02
[ Info: GD: iter 1820: f = 0.000000098356, ‖∇f‖ = 2.2319e-04, step size = 9.02e-02
[ Info: GD: iter 1821: f = 0.000000097566, ‖∇f‖ = 1.3183e-04, step size = 3.17e-02
[ Info: GD: iter 1822: f = 0.000000096782, ‖∇f‖ = 2.2139e-04, step size = 9.02e-02
[ Info: GD: iter 1823: f = 0.000000096004, ‖∇f‖ = 1.3077e-04, step size = 3.17e-02
[ Info: GD: iter 1824: f = 0.000000095233, ‖∇f‖ = 2.1962e-04, step size = 9.02e-02
[ Info: GD: iter 1825: f = 0.000000094468, ‖∇f‖ = 1.2972e-04, step size = 3.17e-02
[ Info: GD: iter 1826: f = 0.000000093708, ‖∇f‖ = 2.1785e-04, step size = 9.02e-02
[ Info: GD: iter 1827: f = 0.000000092956, ‖∇f‖ = 1.2868e-04, step size = 3.17e-02
[ Info: GD: iter 1828: f = 0.000000092209, ‖∇f‖ = 2.1610e-04, step size = 9.02e-02
[ Info: GD: iter 1829: f = 0.000000091468, ‖∇f‖ = 1.2764e-04, step size = 3.17e-02
[ Info: GD: iter 1830: f = 0.000000090733, ‖∇f‖ = 2.1436e-04, step size = 9.02e-02
[ Info: GD: iter 1831: f = 0.000000090004, ‖∇f‖ = 1.2662e-04, step size = 3.17e-02
[ Info: GD: iter 1832: f = 0.000000089281, ‖∇f‖ = 2.1264e-04, step size = 9.02e-02
[ Info: GD: iter 1833: f = 0.000000088563, ‖∇f‖ = 1.2560e-04, step size = 3.17e-02
[ Info: GD: iter 1834: f = 0.000000087852, ‖∇f‖ = 2.1093e-04, step size = 9.02e-02
[ Info: GD: iter 1835: f = 0.000000087146, ‖∇f‖ = 1.2459e-04, step size = 3.17e-02
[ Info: GD: iter 1836: f = 0.000000086445, ‖∇f‖ = 2.0924e-04, step size = 9.02e-02
[ Info: GD: iter 1837: f = 0.000000085751, ‖∇f‖ = 1.2359e-04, step size = 3.17e-02
[ Info: GD: iter 1838: f = 0.000000085062, ‖∇f‖ = 2.0756e-04, step size = 9.02e-02
[ Info: GD: iter 1839: f = 0.000000084378, ‖∇f‖ = 1.2260e-04, step size = 3.17e-02
[ Info: GD: iter 1840: f = 0.000000083700, ‖∇f‖ = 2.0589e-04, step size = 9.02e-02
[ Info: GD: iter 1841: f = 0.000000083028, ‖∇f‖ = 1.2161e-04, step size = 3.17e-02
[ Info: GD: iter 1842: f = 0.000000082361, ‖∇f‖ = 2.0423e-04, step size = 9.02e-02
[ Info: GD: iter 1843: f = 0.000000081699, ‖∇f‖ = 1.2063e-04, step size = 3.17e-02
[ Info: GD: iter 1844: f = 0.000000081042, ‖∇f‖ = 2.0259e-04, step size = 9.02e-02
[ Info: GD: iter 1845: f = 0.000000080391, ‖∇f‖ = 1.1966e-04, step size = 3.17e-02
[ Info: GD: iter 1846: f = 0.000000079745, ‖∇f‖ = 2.0097e-04, step size = 9.02e-02
[ Info: GD: iter 1847: f = 0.000000079105, ‖∇f‖ = 1.1870e-04, step size = 3.17e-02
[ Info: GD: iter 1848: f = 0.000000078469, ‖∇f‖ = 1.9935e-04, step size = 9.02e-02
[ Info: GD: iter 1849: f = 0.000000077838, ‖∇f‖ = 1.1775e-04, step size = 3.17e-02
[ Info: GD: iter 1850: f = 0.000000077213, ‖∇f‖ = 1.9775e-04, step size = 9.02e-02
[ Info: GD: iter 1851: f = 0.000000076593, ‖∇f‖ = 1.1680e-04, step size = 3.17e-02
[ Info: GD: iter 1852: f = 0.000000075977, ‖∇f‖ = 1.9616e-04, step size = 9.02e-02
[ Info: GD: iter 1853: f = 0.000000075367, ‖∇f‖ = 1.1586e-04, step size = 3.17e-02
[ Info: GD: iter 1854: f = 0.000000074761, ‖∇f‖ = 1.9458e-04, step size = 9.02e-02
[ Info: GD: iter 1855: f = 0.000000074160, ‖∇f‖ = 1.1493e-04, step size = 3.17e-02
[ Info: GD: iter 1856: f = 0.000000073565, ‖∇f‖ = 1.9302e-04, step size = 9.02e-02
[ Info: GD: iter 1857: f = 0.000000072973, ‖∇f‖ = 1.1401e-04, step size = 3.17e-02
[ Info: GD: iter 1858: f = 0.000000072387, ‖∇f‖ = 1.9147e-04, step size = 9.02e-02
[ Info: GD: iter 1859: f = 0.000000071805, ‖∇f‖ = 1.1309e-04, step size = 3.17e-02
[ Info: GD: iter 1860: f = 0.000000071229, ‖∇f‖ = 1.8993e-04, step size = 9.02e-02
[ Info: GD: iter 1861: f = 0.000000070656, ‖∇f‖ = 1.1219e-04, step size = 3.17e-02
[ Info: GD: iter 1862: f = 0.000000070088, ‖∇f‖ = 1.8841e-04, step size = 9.02e-02
[ Info: GD: iter 1863: f = 0.000000069525, ‖∇f‖ = 1.1128e-04, step size = 3.17e-02
[ Info: GD: iter 1864: f = 0.000000068967, ‖∇f‖ = 1.8689e-04, step size = 9.02e-02
[ Info: GD: iter 1865: f = 0.000000068413, ‖∇f‖ = 1.1039e-04, step size = 3.17e-02
[ Info: GD: iter 1866: f = 0.000000067863, ‖∇f‖ = 1.8539e-04, step size = 9.02e-02
[ Info: GD: iter 1867: f = 0.000000067318, ‖∇f‖ = 1.0950e-04, step size = 3.17e-02
[ Info: GD: iter 1868: f = 0.000000066777, ‖∇f‖ = 1.8390e-04, step size = 9.02e-02
[ Info: GD: iter 1869: f = 0.000000066240, ‖∇f‖ = 1.0862e-04, step size = 3.17e-02
[ Info: GD: iter 1870: f = 0.000000065708, ‖∇f‖ = 1.8242e-04, step size = 9.02e-02
[ Info: GD: iter 1871: f = 0.000000065180, ‖∇f‖ = 1.0775e-04, step size = 3.17e-02
[ Info: GD: iter 1872: f = 0.000000064656, ‖∇f‖ = 1.8096e-04, step size = 9.02e-02
[ Info: GD: iter 1873: f = 0.000000064137, ‖∇f‖ = 1.0688e-04, step size = 3.17e-02
[ Info: GD: iter 1874: f = 0.000000063621, ‖∇f‖ = 1.7950e-04, step size = 9.02e-02
[ Info: GD: iter 1875: f = 0.000000063110, ‖∇f‖ = 1.0603e-04, step size = 3.17e-02
[ Info: GD: iter 1876: f = 0.000000062603, ‖∇f‖ = 1.7806e-04, step size = 9.02e-02
[ Info: GD: iter 1877: f = 0.000000062100, ‖∇f‖ = 1.0517e-04, step size = 3.17e-02
[ Info: GD: iter 1878: f = 0.000000061601, ‖∇f‖ = 1.7663e-04, step size = 9.02e-02
[ Info: GD: iter 1879: f = 0.000000061106, ‖∇f‖ = 1.0433e-04, step size = 3.17e-02
[ Info: GD: iter 1880: f = 0.000000060615, ‖∇f‖ = 1.7521e-04, step size = 9.02e-02
[ Info: GD: iter 1881: f = 0.000000060128, ‖∇f‖ = 1.0349e-04, step size = 3.17e-02
[ Info: GD: iter 1882: f = 0.000000059645, ‖∇f‖ = 1.7380e-04, step size = 9.02e-02
[ Info: GD: iter 1883: f = 0.000000059166, ‖∇f‖ = 1.0266e-04, step size = 3.17e-02
[ Info: GD: iter 1884: f = 0.000000058690, ‖∇f‖ = 1.7241e-04, step size = 9.02e-02
[ Info: GD: iter 1885: f = 0.000000058219, ‖∇f‖ = 1.0183e-04, step size = 3.17e-02
[ Info: GD: iter 1886: f = 0.000000057751, ‖∇f‖ = 1.7102e-04, step size = 9.02e-02
[ Info: GD: iter 1887: f = 0.000000057287, ‖∇f‖ = 1.0102e-04, step size = 3.17e-02
[ Info: GD: iter 1888: f = 0.000000056827, ‖∇f‖ = 1.6965e-04, step size = 9.02e-02
[ Info: GD: iter 1889: f = 0.000000056370, ‖∇f‖ = 1.0020e-04, step size = 3.17e-02
[ Info: GD: iter 1890: f = 0.000000055917, ‖∇f‖ = 1.6828e-04, step size = 9.02e-02
[ Info: GD: iter 1891: f = 0.000000055468, ‖∇f‖ = 9.9399e-05, step size = 3.17e-02
[ Info: GD: iter 1892: f = 0.000000055022, ‖∇f‖ = 1.6693e-04, step size = 9.02e-02
[ Info: GD: iter 1893: f = 0.000000054580, ‖∇f‖ = 9.8600e-05, step size = 3.17e-02
[ Info: GD: iter 1894: f = 0.000000054141, ‖∇f‖ = 1.6559e-04, step size = 9.02e-02
[ Info: GD: iter 1895: f = 0.000000053706, ‖∇f‖ = 9.7808e-05, step size = 3.17e-02
[ Info: GD: iter 1896: f = 0.000000053275, ‖∇f‖ = 1.6426e-04, step size = 9.02e-02
[ Info: GD: iter 1897: f = 0.000000052847, ‖∇f‖ = 9.7022e-05, step size = 3.17e-02
[ Info: GD: iter 1898: f = 0.000000052422, ‖∇f‖ = 1.6294e-04, step size = 9.02e-02
[ Info: GD: iter 1899: f = 0.000000052001, ‖∇f‖ = 9.6243e-05, step size = 3.17e-02
[ Info: GD: iter 1900: f = 0.000000051583, ‖∇f‖ = 1.6163e-04, step size = 9.02e-02
[ Info: GD: iter 1901: f = 0.000000051169, ‖∇f‖ = 9.5469e-05, step size = 3.17e-02
[ Info: GD: iter 1902: f = 0.000000050757, ‖∇f‖ = 1.6033e-04, step size = 9.02e-02
[ Info: GD: iter 1903: f = 0.000000050350, ‖∇f‖ = 9.4702e-05, step size = 3.17e-02
[ Info: GD: iter 1904: f = 0.000000049945, ‖∇f‖ = 1.5904e-04, step size = 9.02e-02
[ Info: GD: iter 1905: f = 0.000000049544, ‖∇f‖ = 9.3941e-05, step size = 3.17e-02
[ Info: GD: iter 1906: f = 0.000000049146, ‖∇f‖ = 1.5777e-04, step size = 9.02e-02
[ Info: GD: iter 1907: f = 0.000000048751, ‖∇f‖ = 9.3186e-05, step size = 3.17e-02
[ Info: GD: iter 1908: f = 0.000000048359, ‖∇f‖ = 1.5650e-04, step size = 9.02e-02
[ Info: GD: iter 1909: f = 0.000000047970, ‖∇f‖ = 9.2438e-05, step size = 3.17e-02
[ Info: GD: iter 1910: f = 0.000000047585, ‖∇f‖ = 1.5524e-04, step size = 9.02e-02
[ Info: GD: iter 1911: f = 0.000000047203, ‖∇f‖ = 9.1695e-05, step size = 3.17e-02
[ Info: GD: iter 1912: f = 0.000000046823, ‖∇f‖ = 1.5399e-04, step size = 9.02e-02
[ Info: GD: iter 1913: f = 0.000000046447, ‖∇f‖ = 9.0958e-05, step size = 3.17e-02
[ Info: GD: iter 1914: f = 0.000000046074, ‖∇f‖ = 1.5276e-04, step size = 9.02e-02
[ Info: GD: iter 1915: f = 0.000000045704, ‖∇f‖ = 9.0227e-05, step size = 3.17e-02
[ Info: GD: iter 1916: f = 0.000000045337, ‖∇f‖ = 1.5153e-04, step size = 9.02e-02
[ Info: GD: iter 1917: f = 0.000000044972, ‖∇f‖ = 8.9502e-05, step size = 3.17e-02
[ Info: GD: iter 1918: f = 0.000000044611, ‖∇f‖ = 1.5031e-04, step size = 9.02e-02
[ Info: GD: iter 1919: f = 0.000000044252, ‖∇f‖ = 8.8783e-05, step size = 3.17e-02
[ Info: GD: iter 1920: f = 0.000000043897, ‖∇f‖ = 1.4910e-04, step size = 9.02e-02
[ Info: GD: iter 1921: f = 0.000000043544, ‖∇f‖ = 8.8070e-05, step size = 3.17e-02
[ Info: GD: iter 1922: f = 0.000000043194, ‖∇f‖ = 1.4790e-04, step size = 9.02e-02
[ Info: GD: iter 1923: f = 0.000000042847, ‖∇f‖ = 8.7362e-05, step size = 3.17e-02
[ Info: GD: iter 1924: f = 0.000000042503, ‖∇f‖ = 1.4672e-04, step size = 9.02e-02
[ Info: GD: iter 1925: f = 0.000000042161, ‖∇f‖ = 8.6660e-05, step size = 3.17e-02
[ Info: GD: iter 1926: f = 0.000000041823, ‖∇f‖ = 1.4554e-04, step size = 9.02e-02
[ Info: GD: iter 1927: f = 0.000000041487, ‖∇f‖ = 8.5964e-05, step size = 3.17e-02
[ Info: GD: iter 1928: f = 0.000000041153, ‖∇f‖ = 1.4437e-04, step size = 9.02e-02
[ Info: GD: iter 1929: f = 0.000000040823, ‖∇f‖ = 8.5273e-05, step size = 3.17e-02
[ Info: GD: iter 1930: f = 0.000000040495, ‖∇f‖ = 1.4321e-04, step size = 9.02e-02
[ Info: GD: iter 1931: f = 0.000000040169, ‖∇f‖ = 8.4588e-05, step size = 3.17e-02
[ Info: GD: iter 1932: f = 0.000000039846, ‖∇f‖ = 1.4206e-04, step size = 9.02e-02
[ Info: GD: iter 1933: f = 0.000000039526, ‖∇f‖ = 8.3908e-05, step size = 3.17e-02
[ Info: GD: iter 1934: f = 0.000000039209, ‖∇f‖ = 1.4092e-04, step size = 9.02e-02
[ Info: GD: iter 1935: f = 0.000000038894, ‖∇f‖ = 8.3234e-05, step size = 3.17e-02
[ Info: GD: iter 1936: f = 0.000000038581, ‖∇f‖ = 1.3978e-04, step size = 9.02e-02
[ Info: GD: iter 1937: f = 0.000000038271, ‖∇f‖ = 8.2565e-05, step size = 3.17e-02
[ Info: GD: iter 1938: f = 0.000000037964, ‖∇f‖ = 1.3866e-04, step size = 9.02e-02
[ Info: GD: iter 1939: f = 0.000000037659, ‖∇f‖ = 8.1902e-05, step size = 3.17e-02
[ Info: GD: iter 1940: f = 0.000000037356, ‖∇f‖ = 1.3755e-04, step size = 9.02e-02
[ Info: GD: iter 1941: f = 0.000000037056, ‖∇f‖ = 8.1244e-05, step size = 3.17e-02
[ Info: GD: iter 1942: f = 0.000000036758, ‖∇f‖ = 1.3644e-04, step size = 9.02e-02
[ Info: GD: iter 1943: f = 0.000000036463, ‖∇f‖ = 8.0591e-05, step size = 3.17e-02
[ Info: GD: iter 1944: f = 0.000000036170, ‖∇f‖ = 1.3535e-04, step size = 9.02e-02
[ Info: GD: iter 1945: f = 0.000000035879, ‖∇f‖ = 7.9943e-05, step size = 3.17e-02
[ Info: GD: iter 1946: f = 0.000000035591, ‖∇f‖ = 1.3426e-04, step size = 9.02e-02
[ Info: GD: iter 1947: f = 0.000000035305, ‖∇f‖ = 7.9301e-05, step size = 3.17e-02
[ Info: GD: iter 1948: f = 0.000000035021, ‖∇f‖ = 1.3318e-04, step size = 9.02e-02
[ Info: GD: iter 1949: f = 0.000000034740, ‖∇f‖ = 7.8664e-05, step size = 3.17e-02
[ Info: GD: iter 1950: f = 0.000000034461, ‖∇f‖ = 1.3211e-04, step size = 9.02e-02
[ Info: GD: iter 1951: f = 0.000000034184, ‖∇f‖ = 7.8032e-05, step size = 3.17e-02
[ Info: GD: iter 1952: f = 0.000000033909, ‖∇f‖ = 1.3105e-04, step size = 9.02e-02
[ Info: GD: iter 1953: f = 0.000000033637, ‖∇f‖ = 7.7405e-05, step size = 3.17e-02
[ Info: GD: iter 1954: f = 0.000000033366, ‖∇f‖ = 1.2999e-04, step size = 9.02e-02
[ Info: GD: iter 1955: f = 0.000000033098, ‖∇f‖ = 7.6783e-05, step size = 3.17e-02
[ Info: GD: iter 1956: f = 0.000000032832, ‖∇f‖ = 1.2895e-04, step size = 9.02e-02
[ Info: GD: iter 1957: f = 0.000000032568, ‖∇f‖ = 7.6166e-05, step size = 3.17e-02
[ Info: GD: iter 1958: f = 0.000000032307, ‖∇f‖ = 1.2791e-04, step size = 9.02e-02
[ Info: GD: iter 1959: f = 0.000000032047, ‖∇f‖ = 7.5554e-05, step size = 3.17e-02
[ Info: GD: iter 1960: f = 0.000000031790, ‖∇f‖ = 1.2689e-04, step size = 9.02e-02
[ Info: GD: iter 1961: f = 0.000000031534, ‖∇f‖ = 7.4947e-05, step size = 3.17e-02
[ Info: GD: iter 1962: f = 0.000000031281, ‖∇f‖ = 1.2587e-04, step size = 9.02e-02
[ Info: GD: iter 1963: f = 0.000000031030, ‖∇f‖ = 7.4345e-05, step size = 3.17e-02
[ Info: GD: iter 1964: f = 0.000000030780, ‖∇f‖ = 1.2485e-04, step size = 9.02e-02
[ Info: GD: iter 1965: f = 0.000000030533, ‖∇f‖ = 7.3747e-05, step size = 3.17e-02
[ Info: GD: iter 1966: f = 0.000000030288, ‖∇f‖ = 1.2385e-04, step size = 9.02e-02
[ Info: GD: iter 1967: f = 0.000000030044, ‖∇f‖ = 7.3155e-05, step size = 3.17e-02
[ Info: GD: iter 1968: f = 0.000000029803, ‖∇f‖ = 1.2286e-04, step size = 9.02e-02
[ Info: GD: iter 1969: f = 0.000000029563, ‖∇f‖ = 7.2567e-05, step size = 3.17e-02
[ Info: GD: iter 1970: f = 0.000000029326, ‖∇f‖ = 1.2187e-04, step size = 9.02e-02
[ Info: GD: iter 1971: f = 0.000000029090, ‖∇f‖ = 7.1984e-05, step size = 3.17e-02
[ Info: GD: iter 1972: f = 0.000000028856, ‖∇f‖ = 1.2089e-04, step size = 9.02e-02
[ Info: GD: iter 1973: f = 0.000000028625, ‖∇f‖ = 7.1405e-05, step size = 3.17e-02
[ Info: GD: iter 1974: f = 0.000000028395, ‖∇f‖ = 1.1992e-04, step size = 9.02e-02
[ Info: GD: iter 1975: f = 0.000000028166, ‖∇f‖ = 7.0832e-05, step size = 3.17e-02
[ Info: GD: iter 1976: f = 0.000000027940, ‖∇f‖ = 1.1896e-04, step size = 9.02e-02
[ Info: GD: iter 1977: f = 0.000000027716, ‖∇f‖ = 7.0263e-05, step size = 3.17e-02
[ Info: GD: iter 1978: f = 0.000000027493, ‖∇f‖ = 1.1800e-04, step size = 9.02e-02
[ Info: GD: iter 1979: f = 0.000000027272, ‖∇f‖ = 6.9698e-05, step size = 3.17e-02
[ Info: GD: iter 1980: f = 0.000000027053, ‖∇f‖ = 1.1705e-04, step size = 9.02e-02
[ Info: GD: iter 1981: f = 0.000000026835, ‖∇f‖ = 6.9138e-05, step size = 3.17e-02
[ Info: GD: iter 1982: f = 0.000000026620, ‖∇f‖ = 1.1611e-04, step size = 9.02e-02
[ Info: GD: iter 1983: f = 0.000000026406, ‖∇f‖ = 6.8582e-05, step size = 3.17e-02
[ Info: GD: iter 1984: f = 0.000000026194, ‖∇f‖ = 1.1518e-04, step size = 9.02e-02
[ Info: GD: iter 1985: f = 0.000000025983, ‖∇f‖ = 6.8031e-05, step size = 3.17e-02
[ Info: GD: iter 1986: f = 0.000000025775, ‖∇f‖ = 1.1425e-04, step size = 9.02e-02
[ Info: GD: iter 1987: f = 0.000000025567, ‖∇f‖ = 6.7485e-05, step size = 3.17e-02
[ Info: GD: iter 1988: f = 0.000000025362, ‖∇f‖ = 1.1333e-04, step size = 9.02e-02
[ Info: GD: iter 1989: f = 0.000000025158, ‖∇f‖ = 6.6943e-05, step size = 3.17e-02
[ Info: GD: iter 1990: f = 0.000000024956, ‖∇f‖ = 1.1242e-04, step size = 9.02e-02
[ Info: GD: iter 1991: f = 0.000000024756, ‖∇f‖ = 6.6405e-05, step size = 3.17e-02
[ Info: GD: iter 1992: f = 0.000000024557, ‖∇f‖ = 1.1152e-04, step size = 9.02e-02
[ Info: GD: iter 1993: f = 0.000000024359, ‖∇f‖ = 6.5871e-05, step size = 3.17e-02
[ Info: GD: iter 1994: f = 0.000000024164, ‖∇f‖ = 1.1062e-04, step size = 9.02e-02
[ Info: GD: iter 1995: f = 0.000000023969, ‖∇f‖ = 6.5342e-05, step size = 3.17e-02
[ Info: GD: iter 1996: f = 0.000000023777, ‖∇f‖ = 1.0974e-04, step size = 9.02e-02
[ Info: GD: iter 1997: f = 0.000000023586, ‖∇f‖ = 6.4817e-05, step size = 3.17e-02
[ Info: GD: iter 1998: f = 0.000000023396, ‖∇f‖ = 1.0885e-04, step size = 9.02e-02
[ Info: GD: iter 1999: f = 0.000000023208, ‖∇f‖ = 6.4296e-05, step size = 3.17e-02
[ Info: GD: iter 2000: f = 0.000000023022, ‖∇f‖ = 1.0798e-04, step size = 9.02e-02
[ Info: GD: iter 2001: f = 0.000000022837, ‖∇f‖ = 6.3779e-05, step size = 3.17e-02
[ Info: GD: iter 2002: f = 0.000000022653, ‖∇f‖ = 1.0711e-04, step size = 9.02e-02
[ Info: GD: iter 2003: f = 0.000000022471, ‖∇f‖ = 6.3267e-05, step size = 3.17e-02
[ Info: GD: iter 2004: f = 0.000000022291, ‖∇f‖ = 1.0625e-04, step size = 9.02e-02
[ Info: GD: iter 2005: f = 0.000000022112, ‖∇f‖ = 6.2759e-05, step size = 3.17e-02
[ Info: GD: iter 2006: f = 0.000000021934, ‖∇f‖ = 1.0540e-04, step size = 9.02e-02
[ Info: GD: iter 2007: f = 0.000000021758, ‖∇f‖ = 6.2254e-05, step size = 3.17e-02
[ Info: GD: iter 2008: f = 0.000000021583, ‖∇f‖ = 1.0455e-04, step size = 9.02e-02
[ Info: GD: iter 2009: f = 0.000000021410, ‖∇f‖ = 6.1754e-05, step size = 3.17e-02
[ Info: GD: iter 2010: f = 0.000000021237, ‖∇f‖ = 1.0371e-04, step size = 9.02e-02
[ Info: GD: iter 2011: f = 0.000000021067, ‖∇f‖ = 6.1258e-05, step size = 3.17e-02
[ Info: GD: iter 2012: f = 0.000000020898, ‖∇f‖ = 1.0288e-04, step size = 9.02e-02
[ Info: GD: iter 2013: f = 0.000000020730, ‖∇f‖ = 6.0766e-05, step size = 3.17e-02
[ Info: GD: iter 2014: f = 0.000000020563, ‖∇f‖ = 1.0205e-04, step size = 9.02e-02
[ Info: GD: iter 2015: f = 0.000000020398, ‖∇f‖ = 6.0277e-05, step size = 3.17e-02
[ Info: GD: iter 2016: f = 0.000000020234, ‖∇f‖ = 1.0123e-04, step size = 9.02e-02
[ Info: GD: iter 2017: f = 0.000000020071, ‖∇f‖ = 5.9793e-05, step size = 3.17e-02
[ Info: GD: iter 2018: f = 0.000000019910, ‖∇f‖ = 1.0042e-04, step size = 9.02e-02
[ Info: GD: iter 2019: f = 0.000000019750, ‖∇f‖ = 5.9313e-05, step size = 3.17e-02
[ Info: GD: iter 2020: f = 0.000000019591, ‖∇f‖ = 9.9610e-05, step size = 9.02e-02
[ Info: GD: iter 2021: f = 0.000000019434, ‖∇f‖ = 5.8836e-05, step size = 3.17e-02
[ Info: GD: iter 2022: f = 0.000000019278, ‖∇f‖ = 9.8810e-05, step size = 9.02e-02
[ Info: GD: iter 2023: f = 0.000000019123, ‖∇f‖ = 5.8363e-05, step size = 3.17e-02
[ Info: GD: iter 2024: f = 0.000000018969, ‖∇f‖ = 9.8016e-05, step size = 9.02e-02
[ Info: GD: iter 2025: f = 0.000000018817, ‖∇f‖ = 5.7894e-05, step size = 3.17e-02
[ Info: GD: iter 2026: f = 0.000000018666, ‖∇f‖ = 9.7228e-05, step size = 9.02e-02
[ Info: GD: iter 2027: f = 0.000000018516, ‖∇f‖ = 5.7429e-05, step size = 3.17e-02
[ Info: GD: iter 2028: f = 0.000000018367, ‖∇f‖ = 9.6447e-05, step size = 9.02e-02
[ Info: GD: iter 2029: f = 0.000000018219, ‖∇f‖ = 5.6968e-05, step size = 3.17e-02
[ Info: GD: iter 2030: f = 0.000000018073, ‖∇f‖ = 9.5672e-05, step size = 9.02e-02
[ Info: GD: iter 2031: f = 0.000000017928, ‖∇f‖ = 5.6510e-05, step size = 3.17e-02
[ Info: GD: iter 2032: f = 0.000000017784, ‖∇f‖ = 9.4903e-05, step size = 9.02e-02
[ Info: GD: iter 2033: f = 0.000000017641, ‖∇f‖ = 5.6056e-05, step size = 3.17e-02
