Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wxutNa/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wxutNa/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.507149393611, ‖∇f‖ = 5.9209e+01
[ Info: GD: iter 1209: f = 0.000352899361, ‖∇f‖ = 2.5342e-03, step size = 4.51e-02
[ Info: GD: iter 1210: f = 0.000352582839, ‖∇f‖ = 3.7432e-03, step size = 9.86e-02
[ Info: GD: iter 1211: f = 0.000352266601, ‖∇f‖ = 2.5319e-03, step size = 4.51e-02
[ Info: GD: iter 1212: f = 0.000351950646, ‖∇f‖ = 3.7398e-03, step size = 9.86e-02
[ Info: GD: iter 1213: f = 0.000351634975, ‖∇f‖ = 2.5296e-03, step size = 4.51e-02
[ Info: GD: iter 1214: f = 0.000351319586, ‖∇f‖ = 3.7365e-03, step size = 9.86e-02
[ Info: GD: iter 1215: f = 0.000351004481, ‖∇f‖ = 2.5274e-03, step size = 4.51e-02
[ Info: GD: iter 1216: f = 0.000350689658, ‖∇f‖ = 3.7331e-03, step size = 9.86e-02
[ Info: GD: iter 1217: f = 0.000350375118, ‖∇f‖ = 2.5251e-03, step size = 4.51e-02
[ Info: GD: iter 1218: f = 0.000350060860, ‖∇f‖ = 3.7298e-03, step size = 9.86e-02
[ Info: GD: iter 1219: f = 0.000349746884, ‖∇f‖ = 2.5228e-03, step size = 4.51e-02
[ Info: GD: iter 1220: f = 0.000349433189, ‖∇f‖ = 3.7264e-03, step size = 9.86e-02
[ Info: GD: iter 1221: f = 0.000349119776, ‖∇f‖ = 2.5206e-03, step size = 4.51e-02
[ Info: GD: iter 1222: f = 0.000348806643, ‖∇f‖ = 3.7231e-03, step size = 9.86e-02
[ Info: GD: iter 1223: f = 0.000348493792, ‖∇f‖ = 2.5183e-03, step size = 4.51e-02
[ Info: GD: iter 1224: f = 0.000348181221, ‖∇f‖ = 3.7197e-03, step size = 9.86e-02
[ Info: GD: iter 1225: f = 0.000347868931, ‖∇f‖ = 2.5160e-03, step size = 4.51e-02
[ Info: GD: iter 1226: f = 0.000347556920, ‖∇f‖ = 3.7164e-03, step size = 9.86e-02
[ Info: GD: iter 1227: f = 0.000347245190, ‖∇f‖ = 2.5138e-03, step size = 4.51e-02
[ Info: GD: iter 1228: f = 0.000346933739, ‖∇f‖ = 3.7131e-03, step size = 9.86e-02
[ Info: GD: iter 1229: f = 0.000346622568, ‖∇f‖ = 2.5115e-03, step size = 4.51e-02
[ Info: GD: iter 1230: f = 0.000346311675, ‖∇f‖ = 3.7097e-03, step size = 9.86e-02
[ Info: GD: iter 1231: f = 0.000346001061, ‖∇f‖ = 2.5093e-03, step size = 4.51e-02
[ Info: GD: iter 1232: f = 0.000345690726, ‖∇f‖ = 3.7064e-03, step size = 9.86e-02
[ Info: GD: iter 1233: f = 0.000345380670, ‖∇f‖ = 2.5070e-03, step size = 4.51e-02
[ Info: GD: iter 1234: f = 0.000345070891, ‖∇f‖ = 3.7031e-03, step size = 9.86e-02
[ Info: GD: iter 1235: f = 0.000344761391, ‖∇f‖ = 2.5048e-03, step size = 4.51e-02
[ Info: GD: iter 1236: f = 0.000344452167, ‖∇f‖ = 3.6998e-03, step size = 9.86e-02
[ Info: GD: iter 1237: f = 0.000344143222, ‖∇f‖ = 2.5025e-03, step size = 4.51e-02
[ Info: GD: iter 1238: f = 0.000343834553, ‖∇f‖ = 3.6965e-03, step size = 9.86e-02
[ Info: GD: iter 1239: f = 0.000343526161, ‖∇f‖ = 2.5003e-03, step size = 4.51e-02
[ Info: GD: iter 1240: f = 0.000343218046, ‖∇f‖ = 3.6931e-03, step size = 9.86e-02
[ Info: GD: iter 1241: f = 0.000342910207, ‖∇f‖ = 2.4980e-03, step size = 4.51e-02
[ Info: GD: iter 1242: f = 0.000342602644, ‖∇f‖ = 3.6898e-03, step size = 9.86e-02
[ Info: GD: iter 1243: f = 0.000342295357, ‖∇f‖ = 2.4958e-03, step size = 4.51e-02
[ Info: GD: iter 1244: f = 0.000341988346, ‖∇f‖ = 3.6865e-03, step size = 9.86e-02
[ Info: GD: iter 1245: f = 0.000341681610, ‖∇f‖ = 2.4936e-03, step size = 4.51e-02
[ Info: GD: iter 1246: f = 0.000341375149, ‖∇f‖ = 3.6832e-03, step size = 9.86e-02
[ Info: GD: iter 1247: f = 0.000341068964, ‖∇f‖ = 2.4913e-03, step size = 4.51e-02
[ Info: GD: iter 1248: f = 0.000340763052, ‖∇f‖ = 3.6799e-03, step size = 9.86e-02
[ Info: GD: iter 1249: f = 0.000340457415, ‖∇f‖ = 2.4891e-03, step size = 4.51e-02
[ Info: GD: iter 1250: f = 0.000340152052, ‖∇f‖ = 3.6766e-03, step size = 9.86e-02
[ Info: GD: iter 1251: f = 0.000339846964, ‖∇f‖ = 2.4869e-03, step size = 4.51e-02
[ Info: GD: iter 1252: f = 0.000339542148, ‖∇f‖ = 3.6733e-03, step size = 9.86e-02
[ Info: GD: iter 1253: f = 0.000339237606, ‖∇f‖ = 2.4846e-03, step size = 4.51e-02
[ Info: GD: iter 1254: f = 0.000338933338, ‖∇f‖ = 3.6700e-03, step size = 9.86e-02
[ Info: GD: iter 1255: f = 0.000338629342, ‖∇f‖ = 2.4824e-03, step size = 4.51e-02
[ Info: GD: iter 1256: f = 0.000338325619, ‖∇f‖ = 3.6667e-03, step size = 9.86e-02
[ Info: GD: iter 1257: f = 0.000338022168, ‖∇f‖ = 2.4802e-03, step size = 4.51e-02
[ Info: GD: iter 1258: f = 0.000337718989, ‖∇f‖ = 3.6634e-03, step size = 9.86e-02
[ Info: GD: iter 1259: f = 0.000337416083, ‖∇f‖ = 2.4779e-03, step size = 4.51e-02
[ Info: GD: iter 1260: f = 0.000337113448, ‖∇f‖ = 3.6601e-03, step size = 9.86e-02
[ Info: GD: iter 1261: f = 0.000336811084, ‖∇f‖ = 2.4757e-03, step size = 4.51e-02
[ Info: GD: iter 1262: f = 0.000336508992, ‖∇f‖ = 3.6569e-03, step size = 9.86e-02
[ Info: GD: iter 1263: f = 0.000336207171, ‖∇f‖ = 2.4735e-03, step size = 4.51e-02
[ Info: GD: iter 1264: f = 0.000335905620, ‖∇f‖ = 3.6536e-03, step size = 9.86e-02
[ Info: GD: iter 1265: f = 0.000335604340, ‖∇f‖ = 2.4713e-03, step size = 4.51e-02
[ Info: GD: iter 1266: f = 0.000335303330, ‖∇f‖ = 3.6503e-03, step size = 9.86e-02
[ Info: GD: iter 1267: f = 0.000335002590, ‖∇f‖ = 2.4691e-03, step size = 4.51e-02
[ Info: GD: iter 1268: f = 0.000334702119, ‖∇f‖ = 3.6470e-03, step size = 9.86e-02
[ Info: GD: iter 1269: f = 0.000334401919, ‖∇f‖ = 2.4669e-03, step size = 4.51e-02
[ Info: GD: iter 1270: f = 0.000334101987, ‖∇f‖ = 3.6438e-03, step size = 9.86e-02
[ Info: GD: iter 1271: f = 0.000333802325, ‖∇f‖ = 2.4646e-03, step size = 4.51e-02
[ Info: GD: iter 1272: f = 0.000333502931, ‖∇f‖ = 3.6405e-03, step size = 9.86e-02
[ Info: GD: iter 1273: f = 0.000333203806, ‖∇f‖ = 2.4624e-03, step size = 4.51e-02
[ Info: GD: iter 1274: f = 0.000332904949, ‖∇f‖ = 3.6372e-03, step size = 9.86e-02
[ Info: GD: iter 1275: f = 0.000332606360, ‖∇f‖ = 2.4602e-03, step size = 4.51e-02
[ Info: GD: iter 1276: f = 0.000332308039, ‖∇f‖ = 3.6340e-03, step size = 9.86e-02
[ Info: GD: iter 1277: f = 0.000332009985, ‖∇f‖ = 2.4580e-03, step size = 4.51e-02
[ Info: GD: iter 1278: f = 0.000331712199, ‖∇f‖ = 3.6307e-03, step size = 9.86e-02
[ Info: GD: iter 1279: f = 0.000331414680, ‖∇f‖ = 2.4558e-03, step size = 4.51e-02
[ Info: GD: iter 1280: f = 0.000331117428, ‖∇f‖ = 3.6274e-03, step size = 9.86e-02
[ Info: GD: iter 1281: f = 0.000330820443, ‖∇f‖ = 2.4536e-03, step size = 4.51e-02
[ Info: GD: iter 1282: f = 0.000330523723, ‖∇f‖ = 3.6242e-03, step size = 9.86e-02
[ Info: GD: iter 1283: f = 0.000330227270, ‖∇f‖ = 2.4514e-03, step size = 4.51e-02
[ Info: GD: iter 1284: f = 0.000329931083, ‖∇f‖ = 3.6209e-03, step size = 9.86e-02
[ Info: GD: iter 1285: f = 0.000329635162, ‖∇f‖ = 2.4492e-03, step size = 4.51e-02
[ Info: GD: iter 1286: f = 0.000329339505, ‖∇f‖ = 3.6177e-03, step size = 9.86e-02
[ Info: GD: iter 1287: f = 0.000329044114, ‖∇f‖ = 2.4470e-03, step size = 4.51e-02
[ Info: GD: iter 1288: f = 0.000328748988, ‖∇f‖ = 3.6145e-03, step size = 9.86e-02
[ Info: GD: iter 1289: f = 0.000328454127, ‖∇f‖ = 2.4448e-03, step size = 4.51e-02
[ Info: GD: iter 1290: f = 0.000328159530, ‖∇f‖ = 3.6112e-03, step size = 9.86e-02
[ Info: GD: iter 1291: f = 0.000327865198, ‖∇f‖ = 2.4426e-03, step size = 4.51e-02
[ Info: GD: iter 1292: f = 0.000327571129, ‖∇f‖ = 3.6080e-03, step size = 9.86e-02
[ Info: GD: iter 1293: f = 0.000327277324, ‖∇f‖ = 2.4404e-03, step size = 4.51e-02
[ Info: GD: iter 1294: f = 0.000326983783, ‖∇f‖ = 3.6047e-03, step size = 9.86e-02
[ Info: GD: iter 1295: f = 0.000326690505, ‖∇f‖ = 2.4382e-03, step size = 4.51e-02
[ Info: GD: iter 1296: f = 0.000326397490, ‖∇f‖ = 3.6015e-03, step size = 9.86e-02
[ Info: GD: iter 1297: f = 0.000326104738, ‖∇f‖ = 2.4361e-03, step size = 4.51e-02
[ Info: GD: iter 1298: f = 0.000325812248, ‖∇f‖ = 3.5983e-03, step size = 9.86e-02
[ Info: GD: iter 1299: f = 0.000325520021, ‖∇f‖ = 2.4339e-03, step size = 4.51e-02
[ Info: GD: iter 1300: f = 0.000325228056, ‖∇f‖ = 3.5950e-03, step size = 9.86e-02
[ Info: GD: iter 1301: f = 0.000324936352, ‖∇f‖ = 2.4317e-03, step size = 4.51e-02
[ Info: GD: iter 1302: f = 0.000324644911, ‖∇f‖ = 3.5918e-03, step size = 9.86e-02
[ Info: GD: iter 1303: f = 0.000324353731, ‖∇f‖ = 2.4295e-03, step size = 4.51e-02
[ Info: GD: iter 1304: f = 0.000324062811, ‖∇f‖ = 3.5886e-03, step size = 9.86e-02
[ Info: GD: iter 1305: f = 0.000323772153, ‖∇f‖ = 2.4273e-03, step size = 4.51e-02
[ Info: GD: iter 1306: f = 0.000323481756, ‖∇f‖ = 3.5854e-03, step size = 9.86e-02
[ Info: GD: iter 1307: f = 0.000323191619, ‖∇f‖ = 2.4252e-03, step size = 4.51e-02
[ Info: GD: iter 1308: f = 0.000322901742, ‖∇f‖ = 3.5822e-03, step size = 9.86e-02
[ Info: GD: iter 1309: f = 0.000322612125, ‖∇f‖ = 2.4230e-03, step size = 4.51e-02
[ Info: GD: iter 1310: f = 0.000322322768, ‖∇f‖ = 3.5790e-03, step size = 9.86e-02
[ Info: GD: iter 1311: f = 0.000322033671, ‖∇f‖ = 2.4208e-03, step size = 4.51e-02
[ Info: GD: iter 1312: f = 0.000321744833, ‖∇f‖ = 3.5757e-03, step size = 9.86e-02
[ Info: GD: iter 1313: f = 0.000321456253, ‖∇f‖ = 2.4186e-03, step size = 4.51e-02
[ Info: GD: iter 1314: f = 0.000321167933, ‖∇f‖ = 3.5725e-03, step size = 9.86e-02
[ Info: GD: iter 1315: f = 0.000320879871, ‖∇f‖ = 2.4165e-03, step size = 4.51e-02
[ Info: GD: iter 1316: f = 0.000320592068, ‖∇f‖ = 3.5693e-03, step size = 9.86e-02
[ Info: GD: iter 1317: f = 0.000320304523, ‖∇f‖ = 2.4143e-03, step size = 4.51e-02
[ Info: GD: iter 1318: f = 0.000320017236, ‖∇f‖ = 3.5661e-03, step size = 9.86e-02
[ Info: GD: iter 1319: f = 0.000319730206, ‖∇f‖ = 2.4121e-03, step size = 4.51e-02
[ Info: GD: iter 1320: f = 0.000319443434, ‖∇f‖ = 3.5629e-03, step size = 9.86e-02
[ Info: GD: iter 1321: f = 0.000319156919, ‖∇f‖ = 2.4100e-03, step size = 4.51e-02
[ Info: GD: iter 1322: f = 0.000318870661, ‖∇f‖ = 3.5597e-03, step size = 9.86e-02
[ Info: GD: iter 1323: f = 0.000318584660, ‖∇f‖ = 2.4078e-03, step size = 4.51e-02
[ Info: GD: iter 1324: f = 0.000318298915, ‖∇f‖ = 3.5565e-03, step size = 9.86e-02
[ Info: GD: iter 1325: f = 0.000318013427, ‖∇f‖ = 2.4056e-03, step size = 4.51e-02
[ Info: GD: iter 1326: f = 0.000317728194, ‖∇f‖ = 3.5534e-03, step size = 9.86e-02
[ Info: GD: iter 1327: f = 0.000317443218, ‖∇f‖ = 2.4035e-03, step size = 4.51e-02
[ Info: GD: iter 1328: f = 0.000317158497, ‖∇f‖ = 3.5502e-03, step size = 9.86e-02
[ Info: GD: iter 1329: f = 0.000316874031, ‖∇f‖ = 2.4013e-03, step size = 4.51e-02
[ Info: GD: iter 1330: f = 0.000316589821, ‖∇f‖ = 3.5470e-03, step size = 9.86e-02
[ Info: GD: iter 1331: f = 0.000316305865, ‖∇f‖ = 2.3992e-03, step size = 4.51e-02
[ Info: GD: iter 1332: f = 0.000316022165, ‖∇f‖ = 3.5438e-03, step size = 9.86e-02
[ Info: GD: iter 1333: f = 0.000315738718, ‖∇f‖ = 2.3970e-03, step size = 4.51e-02
[ Info: GD: iter 1334: f = 0.000315455526, ‖∇f‖ = 3.5406e-03, step size = 9.86e-02
[ Info: GD: iter 1335: f = 0.000315172588, ‖∇f‖ = 2.3949e-03, step size = 4.51e-02
[ Info: GD: iter 1336: f = 0.000314889904, ‖∇f‖ = 3.5374e-03, step size = 9.86e-02
[ Info: GD: iter 1337: f = 0.000314607473, ‖∇f‖ = 2.3927e-03, step size = 4.51e-02
[ Info: GD: iter 1338: f = 0.000314325295, ‖∇f‖ = 3.5343e-03, step size = 9.86e-02
[ Info: GD: iter 1339: f = 0.000314043371, ‖∇f‖ = 2.3906e-03, step size = 4.51e-02
[ Info: GD: iter 1340: f = 0.000313761699, ‖∇f‖ = 3.5311e-03, step size = 9.86e-02
[ Info: GD: iter 1341: f = 0.000313480281, ‖∇f‖ = 2.3884e-03, step size = 4.51e-02
[ Info: GD: iter 1342: f = 0.000313199114, ‖∇f‖ = 3.5279e-03, step size = 9.86e-02
[ Info: GD: iter 1343: f = 0.000312918200, ‖∇f‖ = 2.3863e-03, step size = 4.51e-02
[ Info: GD: iter 1344: f = 0.000312637537, ‖∇f‖ = 3.5248e-03, step size = 9.86e-02
[ Info: GD: iter 1345: f = 0.000312357127, ‖∇f‖ = 2.3842e-03, step size = 4.51e-02
[ Info: GD: iter 1346: f = 0.000312076968, ‖∇f‖ = 3.5216e-03, step size = 9.86e-02
[ Info: GD: iter 1347: f = 0.000311797060, ‖∇f‖ = 2.3820e-03, step size = 4.51e-02
[ Info: GD: iter 1348: f = 0.000311517403, ‖∇f‖ = 3.5184e-03, step size = 9.86e-02
[ Info: GD: iter 1349: f = 0.000311237997, ‖∇f‖ = 2.3799e-03, step size = 4.51e-02
[ Info: GD: iter 1350: f = 0.000310958842, ‖∇f‖ = 3.5153e-03, step size = 9.86e-02
[ Info: GD: iter 1351: f = 0.000310679937, ‖∇f‖ = 2.3777e-03, step size = 4.51e-02
[ Info: GD: iter 1352: f = 0.000310401282, ‖∇f‖ = 3.5121e-03, step size = 9.86e-02
[ Info: GD: iter 1353: f = 0.000310122877, ‖∇f‖ = 2.3756e-03, step size = 4.51e-02
[ Info: GD: iter 1354: f = 0.000309844722, ‖∇f‖ = 3.5090e-03, step size = 9.86e-02
[ Info: GD: iter 1355: f = 0.000309566816, ‖∇f‖ = 2.3735e-03, step size = 4.51e-02
[ Info: GD: iter 1356: f = 0.000309289160, ‖∇f‖ = 3.5058e-03, step size = 9.86e-02
[ Info: GD: iter 1357: f = 0.000309011752, ‖∇f‖ = 2.3714e-03, step size = 4.51e-02
[ Info: GD: iter 1358: f = 0.000308734594, ‖∇f‖ = 3.5027e-03, step size = 9.86e-02
[ Info: GD: iter 1359: f = 0.000308457684, ‖∇f‖ = 2.3692e-03, step size = 4.51e-02
[ Info: GD: iter 1360: f = 0.000308181022, ‖∇f‖ = 3.4996e-03, step size = 9.86e-02
[ Info: GD: iter 1361: f = 0.000307904609, ‖∇f‖ = 2.3671e-03, step size = 4.51e-02
[ Info: GD: iter 1362: f = 0.000307628443, ‖∇f‖ = 3.4964e-03, step size = 9.86e-02
[ Info: GD: iter 1363: f = 0.000307352525, ‖∇f‖ = 2.3650e-03, step size = 4.51e-02
[ Info: GD: iter 1364: f = 0.000307076855, ‖∇f‖ = 3.4933e-03, step size = 9.86e-02
[ Info: GD: iter 1365: f = 0.000306801432, ‖∇f‖ = 2.3629e-03, step size = 4.51e-02
[ Info: GD: iter 1366: f = 0.000306526256, ‖∇f‖ = 3.4901e-03, step size = 9.86e-02
[ Info: GD: iter 1367: f = 0.000306251326, ‖∇f‖ = 2.3607e-03, step size = 4.51e-02
[ Info: GD: iter 1368: f = 0.000305976644, ‖∇f‖ = 3.4870e-03, step size = 9.86e-02
[ Info: GD: iter 1369: f = 0.000305702207, ‖∇f‖ = 2.3586e-03, step size = 4.51e-02
[ Info: GD: iter 1370: f = 0.000305428017, ‖∇f‖ = 3.4839e-03, step size = 9.86e-02
[ Info: GD: iter 1371: f = 0.000305154073, ‖∇f‖ = 2.3565e-03, step size = 4.51e-02
[ Info: GD: iter 1372: f = 0.000304880374, ‖∇f‖ = 3.4808e-03, step size = 9.86e-02
[ Info: GD: iter 1373: f = 0.000304606921, ‖∇f‖ = 2.3544e-03, step size = 4.51e-02
[ Info: GD: iter 1374: f = 0.000304333714, ‖∇f‖ = 3.4776e-03, step size = 9.86e-02
[ Info: GD: iter 1375: f = 0.000304060751, ‖∇f‖ = 2.3523e-03, step size = 4.51e-02
[ Info: GD: iter 1376: f = 0.000303788033, ‖∇f‖ = 3.4745e-03, step size = 9.86e-02
[ Info: GD: iter 1377: f = 0.000303515560, ‖∇f‖ = 2.3502e-03, step size = 4.51e-02
[ Info: GD: iter 1378: f = 0.000303243331, ‖∇f‖ = 3.4714e-03, step size = 9.86e-02
[ Info: GD: iter 1379: f = 0.000302971346, ‖∇f‖ = 2.3481e-03, step size = 4.51e-02
[ Info: GD: iter 1380: f = 0.000302699605, ‖∇f‖ = 3.4683e-03, step size = 9.86e-02
[ Info: GD: iter 1381: f = 0.000302428108, ‖∇f‖ = 2.3460e-03, step size = 4.51e-02
[ Info: GD: iter 1382: f = 0.000302156854, ‖∇f‖ = 3.4652e-03, step size = 9.86e-02
[ Info: GD: iter 1383: f = 0.000301885844, ‖∇f‖ = 2.3439e-03, step size = 4.51e-02
[ Info: GD: iter 1384: f = 0.000301615077, ‖∇f‖ = 3.4621e-03, step size = 9.86e-02
[ Info: GD: iter 1385: f = 0.000301344552, ‖∇f‖ = 2.3418e-03, step size = 4.51e-02
[ Info: GD: iter 1386: f = 0.000301074271, ‖∇f‖ = 3.4590e-03, step size = 9.86e-02
[ Info: GD: iter 1387: f = 0.000300804231, ‖∇f‖ = 2.3397e-03, step size = 4.51e-02
[ Info: GD: iter 1388: f = 0.000300534434, ‖∇f‖ = 3.4559e-03, step size = 9.86e-02
[ Info: GD: iter 1389: f = 0.000300264879, ‖∇f‖ = 2.3376e-03, step size = 4.51e-02
[ Info: GD: iter 1390: f = 0.000299995566, ‖∇f‖ = 3.4528e-03, step size = 9.86e-02
[ Info: GD: iter 1391: f = 0.000299726494, ‖∇f‖ = 2.3355e-03, step size = 4.51e-02
[ Info: GD: iter 1392: f = 0.000299457664, ‖∇f‖ = 3.4497e-03, step size = 9.86e-02
[ Info: GD: iter 1393: f = 0.000299189074, ‖∇f‖ = 2.3334e-03, step size = 4.51e-02
[ Info: GD: iter 1394: f = 0.000298920726, ‖∇f‖ = 3.4466e-03, step size = 9.86e-02
[ Info: GD: iter 1395: f = 0.000298652618, ‖∇f‖ = 2.3313e-03, step size = 4.51e-02
[ Info: GD: iter 1396: f = 0.000298384751, ‖∇f‖ = 3.4435e-03, step size = 9.86e-02
[ Info: GD: iter 1397: f = 0.000298117124, ‖∇f‖ = 2.3292e-03, step size = 4.51e-02
[ Info: GD: iter 1398: f = 0.000297849737, ‖∇f‖ = 3.4404e-03, step size = 9.86e-02
[ Info: GD: iter 1399: f = 0.000297582590, ‖∇f‖ = 2.3271e-03, step size = 4.51e-02
[ Info: GD: iter 1400: f = 0.000297315682, ‖∇f‖ = 3.4373e-03, step size = 9.86e-02
[ Info: GD: iter 1401: f = 0.000297049014, ‖∇f‖ = 2.3250e-03, step size = 4.51e-02
[ Info: GD: iter 1402: f = 0.000296782585, ‖∇f‖ = 3.4342e-03, step size = 9.86e-02
[ Info: GD: iter 1403: f = 0.000296516395, ‖∇f‖ = 2.3229e-03, step size = 4.51e-02
[ Info: GD: iter 1404: f = 0.000296250444, ‖∇f‖ = 3.4311e-03, step size = 9.86e-02
[ Info: GD: iter 1405: f = 0.000295984731, ‖∇f‖ = 2.3208e-03, step size = 4.51e-02
[ Info: GD: iter 1406: f = 0.000295719257, ‖∇f‖ = 3.4281e-03, step size = 9.86e-02
[ Info: GD: iter 1407: f = 0.000295454020, ‖∇f‖ = 2.3188e-03, step size = 4.51e-02
[ Info: GD: iter 1408: f = 0.000295189022, ‖∇f‖ = 3.4250e-03, step size = 9.86e-02
[ Info: GD: iter 1409: f = 0.000294924261, ‖∇f‖ = 2.3167e-03, step size = 4.51e-02
[ Info: GD: iter 1410: f = 0.000294659738, ‖∇f‖ = 3.4219e-03, step size = 9.86e-02
[ Info: GD: iter 1411: f = 0.000294395452, ‖∇f‖ = 2.3146e-03, step size = 4.51e-02
[ Info: GD: iter 1412: f = 0.000294131403, ‖∇f‖ = 3.4189e-03, step size = 9.86e-02
[ Info: GD: iter 1413: f = 0.000293867591, ‖∇f‖ = 2.3125e-03, step size = 4.51e-02
[ Info: GD: iter 1414: f = 0.000293604016, ‖∇f‖ = 3.4158e-03, step size = 9.86e-02
[ Info: GD: iter 1415: f = 0.000293340676, ‖∇f‖ = 2.3104e-03, step size = 4.51e-02
[ Info: GD: iter 1416: f = 0.000293077574, ‖∇f‖ = 3.4127e-03, step size = 9.86e-02
[ Info: GD: iter 1417: f = 0.000292814707, ‖∇f‖ = 2.3084e-03, step size = 4.51e-02
[ Info: GD: iter 1418: f = 0.000292552076, ‖∇f‖ = 3.4097e-03, step size = 9.86e-02
[ Info: GD: iter 1419: f = 0.000292289680, ‖∇f‖ = 2.3063e-03, step size = 4.51e-02
[ Info: GD: iter 1420: f = 0.000292027520, ‖∇f‖ = 3.4066e-03, step size = 9.86e-02
[ Info: GD: iter 1421: f = 0.000291765595, ‖∇f‖ = 2.3042e-03, step size = 4.51e-02
[ Info: GD: iter 1422: f = 0.000291503904, ‖∇f‖ = 3.4036e-03, step size = 9.86e-02
[ Info: GD: iter 1423: f = 0.000291242449, ‖∇f‖ = 2.3022e-03, step size = 4.51e-02
[ Info: GD: iter 1424: f = 0.000290981228, ‖∇f‖ = 3.4005e-03, step size = 9.86e-02
[ Info: GD: iter 1425: f = 0.000290720241, ‖∇f‖ = 2.3001e-03, step size = 4.51e-02
[ Info: GD: iter 1426: f = 0.000290459489, ‖∇f‖ = 3.3974e-03, step size = 9.86e-02
[ Info: GD: iter 1427: f = 0.000290198970, ‖∇f‖ = 2.2980e-03, step size = 4.51e-02
[ Info: GD: iter 1428: f = 0.000289938685, ‖∇f‖ = 3.3944e-03, step size = 9.86e-02
[ Info: GD: iter 1429: f = 0.000289678634, ‖∇f‖ = 2.2960e-03, step size = 4.51e-02
[ Info: GD: iter 1430: f = 0.000289418815, ‖∇f‖ = 3.3914e-03, step size = 9.86e-02
[ Info: GD: iter 1431: f = 0.000289159230, ‖∇f‖ = 2.2939e-03, step size = 4.51e-02
[ Info: GD: iter 1432: f = 0.000288899877, ‖∇f‖ = 3.3883e-03, step size = 9.86e-02
[ Info: GD: iter 1433: f = 0.000288640758, ‖∇f‖ = 2.2919e-03, step size = 4.51e-02
[ Info: GD: iter 1434: f = 0.000288381870, ‖∇f‖ = 3.3853e-03, step size = 9.86e-02
[ Info: GD: iter 1435: f = 0.000288123215, ‖∇f‖ = 2.2898e-03, step size = 4.51e-02
[ Info: GD: iter 1436: f = 0.000287864792, ‖∇f‖ = 3.3822e-03, step size = 9.86e-02
[ Info: GD: iter 1437: f = 0.000287606600, ‖∇f‖ = 2.2878e-03, step size = 4.51e-02
[ Info: GD: iter 1438: f = 0.000287348640, ‖∇f‖ = 3.3792e-03, step size = 9.86e-02
[ Info: GD: iter 1439: f = 0.000287090912, ‖∇f‖ = 2.2857e-03, step size = 4.51e-02
[ Info: GD: iter 1440: f = 0.000286833414, ‖∇f‖ = 3.3762e-03, step size = 9.86e-02
[ Info: GD: iter 1441: f = 0.000286576148, ‖∇f‖ = 2.2836e-03, step size = 4.51e-02
[ Info: GD: iter 1442: f = 0.000286319112, ‖∇f‖ = 3.3731e-03, step size = 9.86e-02
[ Info: GD: iter 1443: f = 0.000286062307, ‖∇f‖ = 2.2816e-03, step size = 4.51e-02
[ Info: GD: iter 1444: f = 0.000285805732, ‖∇f‖ = 3.3701e-03, step size = 9.86e-02
[ Info: GD: iter 1445: f = 0.000285549388, ‖∇f‖ = 2.2796e-03, step size = 4.51e-02
[ Info: GD: iter 1446: f = 0.000285293273, ‖∇f‖ = 3.3671e-03, step size = 9.86e-02
[ Info: GD: iter 1447: f = 0.000285037388, ‖∇f‖ = 2.2775e-03, step size = 4.51e-02
[ Info: GD: iter 1448: f = 0.000284781733, ‖∇f‖ = 3.3641e-03, step size = 9.86e-02
[ Info: GD: iter 1449: f = 0.000284526306, ‖∇f‖ = 2.2755e-03, step size = 4.51e-02
