Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_OIuINW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OIuINW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 90.992317633226, ‖∇f‖ = 5.8067e+01
[ Info: GD: iter    1: f = 12.437407599382, ‖∇f‖ = 1.5795e+01, α = 4.66e-02, nfg = 3
[ Info: GD: iter 1589: f = 0.000609817329, ‖∇f‖ = 5.8315e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000608507772, ‖∇f‖ = 5.8666e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000607201028, ‖∇f‖ = 5.8189e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000605897090, ‖∇f‖ = 5.8540e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000604595952, ‖∇f‖ = 5.8065e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000603297608, ‖∇f‖ = 5.8414e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000602002053, ‖∇f‖ = 5.7940e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000600709279, ‖∇f‖ = 5.8288e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000599419282, ‖∇f‖ = 5.7815e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000598132055, ‖∇f‖ = 5.8163e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000596847592, ‖∇f‖ = 5.7691e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000595565888, ‖∇f‖ = 5.8038e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000594286936, ‖∇f‖ = 5.7567e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000593010730, ‖∇f‖ = 5.7914e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000591737265, ‖∇f‖ = 5.7444e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000590466535, ‖∇f‖ = 5.7789e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000589198534, ‖∇f‖ = 5.7320e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000587933255, ‖∇f‖ = 5.7665e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000586670694, ‖∇f‖ = 5.7197e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000585410844, ‖∇f‖ = 5.7541e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000584153700, ‖∇f‖ = 5.7074e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000582899255, ‖∇f‖ = 5.7418e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000581647504, ‖∇f‖ = 5.6952e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000580398441, ‖∇f‖ = 5.7295e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000579152060, ‖∇f‖ = 5.6830e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000577908356, ‖∇f‖ = 5.7172e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000576667323, ‖∇f‖ = 5.6708e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000575428955, ‖∇f‖ = 5.7049e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000574193246, ‖∇f‖ = 5.6586e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000572960191, ‖∇f‖ = 5.6926e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000571729783, ‖∇f‖ = 5.6464e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000570502018, ‖∇f‖ = 5.6804e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000569276890, ‖∇f‖ = 5.6343e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000568054392, ‖∇f‖ = 5.6682e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000566834520, ‖∇f‖ = 5.6222e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000565617267, ‖∇f‖ = 5.6560e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000564402629, ‖∇f‖ = 5.6101e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000563190598, ‖∇f‖ = 5.6439e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000561981171, ‖∇f‖ = 5.5981e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000560774341, ‖∇f‖ = 5.6318e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000559570102, ‖∇f‖ = 5.5861e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000558368449, ‖∇f‖ = 5.6197e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000557169377, ‖∇f‖ = 5.5741e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000555972880, ‖∇f‖ = 5.6076e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000554778952, ‖∇f‖ = 5.5621e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000553587588, ‖∇f‖ = 5.5956e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000552398783, ‖∇f‖ = 5.5501e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000551212530, ‖∇f‖ = 5.5835e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000550028825, ‖∇f‖ = 5.5382e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000548847662, ‖∇f‖ = 5.5716e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000547669035, ‖∇f‖ = 5.5263e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000546492940, ‖∇f‖ = 5.5596e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000545319370, ‖∇f‖ = 5.5145e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000544148320, ‖∇f‖ = 5.5477e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000542979785, ‖∇f‖ = 5.5026e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000541813759, ‖∇f‖ = 5.5357e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000540650238, ‖∇f‖ = 5.4908e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000539489215, ‖∇f‖ = 5.5239e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000538330685, ‖∇f‖ = 5.4790e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000537174643, ‖∇f‖ = 5.5120e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000536021083, ‖∇f‖ = 5.4673e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000534870001, ‖∇f‖ = 5.5002e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000533721391, ‖∇f‖ = 5.4555e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000532575247, ‖∇f‖ = 5.4883e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000531431565, ‖∇f‖ = 5.4438e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000530290339, ‖∇f‖ = 5.4766e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000529151563, ‖∇f‖ = 5.4321e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000528015233, ‖∇f‖ = 5.4648e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000526881343, ‖∇f‖ = 5.4204e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000525749888, ‖∇f‖ = 5.4531e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000524620863, ‖∇f‖ = 5.4088e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000523494262, ‖∇f‖ = 5.4413e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000522370081, ‖∇f‖ = 5.3972e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000521248314, ‖∇f‖ = 5.4297e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000520128955, ‖∇f‖ = 5.3856e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000519012001, ‖∇f‖ = 5.4180e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000517897445, ‖∇f‖ = 5.3740e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000516785283, ‖∇f‖ = 5.4064e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000515675509, ‖∇f‖ = 5.3625e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000514568118, ‖∇f‖ = 5.3948e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000513463105, ‖∇f‖ = 5.3510e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000512360465, ‖∇f‖ = 5.3832e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000511260193, ‖∇f‖ = 5.3395e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000510162284, ‖∇f‖ = 5.3716e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000509066732, ‖∇f‖ = 5.3280e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000507973534, ‖∇f‖ = 5.3601e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000506882682, ‖∇f‖ = 5.3166e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000505794174, ‖∇f‖ = 5.3486e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000504708002, ‖∇f‖ = 5.3052e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000503624164, ‖∇f‖ = 5.3371e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000502542653, ‖∇f‖ = 5.2938e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000501463464, ‖∇f‖ = 5.3256e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000500386593, ‖∇f‖ = 5.2824e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000499312034, ‖∇f‖ = 5.3142e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000498239783, ‖∇f‖ = 5.2711e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000497169835, ‖∇f‖ = 5.3028e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000496102184, ‖∇f‖ = 5.2597e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000495036826, ‖∇f‖ = 5.2914e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000493973756, ‖∇f‖ = 5.2484e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000492912968, ‖∇f‖ = 5.2800e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000491854459, ‖∇f‖ = 5.2372e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000490798223, ‖∇f‖ = 5.2687e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000489744255, ‖∇f‖ = 5.2259e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000488692550, ‖∇f‖ = 5.2574e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000487643104, ‖∇f‖ = 5.2147e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000486595912, ‖∇f‖ = 5.2461e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000485550968, ‖∇f‖ = 5.2035e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000484508268, ‖∇f‖ = 5.2348e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000483467808, ‖∇f‖ = 5.1923e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000482429581, ‖∇f‖ = 5.2236e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000481393585, ‖∇f‖ = 5.1812e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000480359813, ‖∇f‖ = 5.2124e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000479328261, ‖∇f‖ = 5.1700e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000478298924, ‖∇f‖ = 5.2012e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000477271798, ‖∇f‖ = 5.1589e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000476246877, ‖∇f‖ = 5.1900e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000475224157, ‖∇f‖ = 5.1479e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000474203634, ‖∇f‖ = 5.1788e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000473185302, ‖∇f‖ = 5.1368e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000472169157, ‖∇f‖ = 5.1677e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000471155194, ‖∇f‖ = 5.1258e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000470143409, ‖∇f‖ = 5.1566e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000469133796, ‖∇f‖ = 5.1148e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000468126352, ‖∇f‖ = 5.1456e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000467121070, ‖∇f‖ = 5.1038e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000466117948, ‖∇f‖ = 5.1345e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000465116980, ‖∇f‖ = 5.0928e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000464118161, ‖∇f‖ = 5.1235e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000463121488, ‖∇f‖ = 5.0819e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000462126954, ‖∇f‖ = 5.1125e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000461134556, ‖∇f‖ = 5.0710e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000460144290, ‖∇f‖ = 5.1015e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000459156150, ‖∇f‖ = 5.0601e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000458170132, ‖∇f‖ = 5.0905e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000457186231, ‖∇f‖ = 5.0492e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000456204444, ‖∇f‖ = 5.0796e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000455224764, ‖∇f‖ = 5.0384e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000454247189, ‖∇f‖ = 5.0687e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000453271713, ‖∇f‖ = 5.0276e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000452298331, ‖∇f‖ = 5.0578e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000451327040, ‖∇f‖ = 5.0168e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000450357835, ‖∇f‖ = 5.0470e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000449390711, ‖∇f‖ = 5.0060e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000448425663, ‖∇f‖ = 5.0361e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000447462689, ‖∇f‖ = 4.9952e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000446501782, ‖∇f‖ = 5.0253e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000445542939, ‖∇f‖ = 4.9845e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000444586154, ‖∇f‖ = 5.0145e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000443631425, ‖∇f‖ = 4.9738e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000442678745, ‖∇f‖ = 5.0037e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000441728112, ‖∇f‖ = 4.9631e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000440779520, ‖∇f‖ = 4.9930e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000439832965, ‖∇f‖ = 4.9525e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000438888443, ‖∇f‖ = 4.9823e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000437945949, ‖∇f‖ = 4.9418e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000437005479, ‖∇f‖ = 4.9716e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000436067028, ‖∇f‖ = 4.9312e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000435130593, ‖∇f‖ = 4.9609e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000434196169, ‖∇f‖ = 4.9206e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000433263751, ‖∇f‖ = 4.9502e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000432333336, ‖∇f‖ = 4.9101e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000431404919, ‖∇f‖ = 4.9396e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000430478496, ‖∇f‖ = 4.8995e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000429554062, ‖∇f‖ = 4.9290e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000428631613, ‖∇f‖ = 4.8890e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000427711145, ‖∇f‖ = 4.9184e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000426792654, ‖∇f‖ = 4.8785e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000425876135, ‖∇f‖ = 4.9079e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000424961584, ‖∇f‖ = 4.8680e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000424048998, ‖∇f‖ = 4.8973e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000423138371, ‖∇f‖ = 4.8576e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000422229699, ‖∇f‖ = 4.8868e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000421322979, ‖∇f‖ = 4.8471e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000420418206, ‖∇f‖ = 4.8763e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000419515376, ‖∇f‖ = 4.8367e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000418614485, ‖∇f‖ = 4.8658e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000417715529, ‖∇f‖ = 4.8263e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000416818503, ‖∇f‖ = 4.8554e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000415923403, ‖∇f‖ = 4.8160e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000415030225, ‖∇f‖ = 4.8450e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000414138966, ‖∇f‖ = 4.8056e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000413249620, ‖∇f‖ = 4.8346e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000412362184, ‖∇f‖ = 4.7953e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000411476654, ‖∇f‖ = 4.8242e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000410593026, ‖∇f‖ = 4.7850e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000409711295, ‖∇f‖ = 4.8138e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000408831458, ‖∇f‖ = 4.7747e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000407953510, ‖∇f‖ = 4.8035e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000407077448, ‖∇f‖ = 4.7645e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000406203266, ‖∇f‖ = 4.7932e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000405330962, ‖∇f‖ = 4.7543e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000404460532, ‖∇f‖ = 4.7829e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000403591970, ‖∇f‖ = 4.7441e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000402725274, ‖∇f‖ = 4.7726e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000401860439, ‖∇f‖ = 4.7339e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000400997461, ‖∇f‖ = 4.7624e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000400136336, ‖∇f‖ = 4.7237e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000399277060, ‖∇f‖ = 4.7521e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000398419630, ‖∇f‖ = 4.7136e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000397564041, ‖∇f‖ = 4.7419e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000396710290, ‖∇f‖ = 4.7034e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000395858371, ‖∇f‖ = 4.7317e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000395008283, ‖∇f‖ = 4.6933e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000394160019, ‖∇f‖ = 4.7216e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000393313578, ‖∇f‖ = 4.6833e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000392468954, ‖∇f‖ = 4.7114e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000391626144, ‖∇f‖ = 4.6732e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000390785143, ‖∇f‖ = 4.7013e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000389945949, ‖∇f‖ = 4.6632e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000389108557, ‖∇f‖ = 4.6912e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000388272963, ‖∇f‖ = 4.6531e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000387439164, ‖∇f‖ = 4.6811e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000386607155, ‖∇f‖ = 4.6432e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000385776933, ‖∇f‖ = 4.6711e-03, α = 7.70e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000384948493, ‖∇f‖ = 4.6332e-03, α = 7.59e-02, nfg = 2
