Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_vlqxLX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vlqxLX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 326.145745182037, ‖∇f‖ = 1.2626e+02
[ Info: GD: iter    1: f = 31.841798030400, ‖∇f‖ = 3.0845e+01, α = 3.69e-02, nfg = 3
[ Info: LBFGS: iter   10: f = 0.049004646967, ‖∇f‖ = 7.4186e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.030602933980, ‖∇f‖ = 7.7273e-01, α = 2.28e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   12: f = 0.008338599864, ‖∇f‖ = 2.5167e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.004807074008, ‖∇f‖ = 1.4084e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.003109881513, ‖∇f‖ = 1.0569e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.001374643057, ‖∇f‖ = 1.0712e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000690216531, ‖∇f‖ = 9.6789e-02, α = 4.06e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   17: f = 0.000278694434, ‖∇f‖ = 3.5083e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000197289727, ‖∇f‖ = 1.4179e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000170269665, ‖∇f‖ = 1.4115e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000078736256, ‖∇f‖ = 2.5357e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000047669793, ‖∇f‖ = 2.2221e-02, α = 4.30e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   22: f = 0.000017289209, ‖∇f‖ = 1.2124e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000007550169, ‖∇f‖ = 1.3962e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000003615712, ‖∇f‖ = 6.8854e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000002145102, ‖∇f‖ = 2.4314e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000001433761, ‖∇f‖ = 1.8126e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000686588, ‖∇f‖ = 1.8465e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000259733, ‖∇f‖ = 2.1941e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000104590, ‖∇f‖ = 1.0928e-03, α = 4.65e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   30: f = 0.000000043112, ‖∇f‖ = 3.6571e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000027357, ‖∇f‖ = 3.3813e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000015759, ‖∇f‖ = 3.4317e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000008528, ‖∇f‖ = 4.9013e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000920, ‖∇f‖ = 7.8270e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000515, ‖∇f‖ = 4.3691e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000341, ‖∇f‖ = 3.5644e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000187, ‖∇f‖ = 2.6148e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000089, ‖∇f‖ = 3.3534e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000034, ‖∇f‖ = 2.3317e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000009, ‖∇f‖ = 8.7975e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000001, ‖∇f‖ = 3.0718e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 2.5339e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 7.7473e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 2.1076e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 1.8367e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 2.3667e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 4.1243e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 8.7031e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 3.2368e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 1.5361e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 1.3130e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 1.3879e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 6.8529e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 3.7475e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 2.7164e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 3.0701e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 2.9725e-09, α = 4.71e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 1.4207e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 1.2330e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 1.4463e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   61: f = 0.000000000000, ‖∇f‖ = 1.1324e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   62: f = 0.000000000000, ‖∇f‖ = 8.7830e-10, α = 3.70e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   63: f = 0.000000000000, ‖∇f‖ = 2.3813e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   64: f = 0.000000000000, ‖∇f‖ = 1.2675e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   65: f = 0.000000000000, ‖∇f‖ = 9.5732e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   66: f = 0.000000000000, ‖∇f‖ = 1.3475e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   67: f = 0.000000000000, ‖∇f‖ = 8.9942e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   68: f = 0.000000000000, ‖∇f‖ = 2.1269e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   69: f = 0.000000000000, ‖∇f‖ = 1.4336e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   70: f = 0.000000000000, ‖∇f‖ = 1.7516e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   71: f = 0.000000000000, ‖∇f‖ = 1.9491e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   72: f = 0.000000000000, ‖∇f‖ = 6.3940e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   73: f = 0.000000000000, ‖∇f‖ = 4.5873e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   74: f = 0.000000000000, ‖∇f‖ = 6.7400e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   75: f = 0.000000000000, ‖∇f‖ = 5.9081e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   76: f = 0.000000000000, ‖∇f‖ = 5.0277e-12, α = 2.70e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   77: f = 0.000000000000, ‖∇f‖ = 1.6849e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   78: f = 0.000000000000, ‖∇f‖ = 1.0202e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 79 iterations: f = 0.000000000000, ‖∇f‖ = 5.9536e-13
[ Info: LBFGS: initializing with f = 2032.422084287612, ‖∇f‖ = 9.8800e+01
[ Info: LBFGS: iter    1: f = 208.601358866884, ‖∇f‖ = 2.8532e+01, α = 3.69e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 34.468477861164, ‖∇f‖ = 1.0068e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.935514463514, ‖∇f‖ = 3.1304e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.591219069948, ‖∇f‖ = 1.9273e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.036480295066, ‖∇f‖ = 3.6946e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.008891253959, ‖∇f‖ = 1.5837e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000566916664, ‖∇f‖ = 4.1856e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000122260821, ‖∇f‖ = 2.8500e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000007071081, ‖∇f‖ = 5.8507e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000001282122, ‖∇f‖ = 1.8664e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000222693, ‖∇f‖ = 7.4436e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000014068, ‖∇f‖ = 2.9469e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000001428, ‖∇f‖ = 7.0463e-05, α = 4.81e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.000000000356, ‖∇f‖ = 3.1270e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000023, ‖∇f‖ = 9.1269e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000008, ‖∇f‖ = 7.6439e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000000, ‖∇f‖ = 9.4602e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 4.5213e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 1.4537e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 1.4445e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 1.7039e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 7.4054e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
     Testing OptimKit tests passed 
