################################################################################
# PkgEval set-up: 2020-10-30T00:56:25.271
#

Julia Version 1.6.0-DEV.1379
Commit 78ade6c5f2 (2020-10-29 20:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.2739e-03 (     1,      1)
        2                1     3.3337e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     1.0647e-03 (     1,      1)
        2                1     2.2887e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0059e-02         0
        1                1     8.7204e-04 (     1,      1)
        2                1     1.5115e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6719e-02         0
        1                1     6.9666e-04 (     1,      1)
        2                1     9.5114e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3379e-02         0
        1                1     5.3926e-04 (     1,      1)
        2                1     5.6283e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.0039e-02         0
        1                1     4.0055e-04 (     1,      1)
        2                1     3.0717e-06 (     1,      1)
        3                1     1.7512e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     1.6828e-03 (     1,      1)
        2                1     5.5305e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.4511e-03 (     1,      1)
        2                1     4.0382e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.2339e-03 (     1,      1)
        2                1     2.8712e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     1.0319e-03 (     1,      1)
        2                1     1.9773e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0059e-02         0
        1                1     8.4572e-04 (     1,      1)
        2                1     1.3098e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6719e-02         0
        1                1     6.7612e-04 (     1,      1)
        2                1     8.2672e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3379e-02         0
        1                1     5.2379e-04 (     1,      1)
        2                1     4.9065e-06 (     1,      1)
        3                1     4.1460e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     1.6281e-03 (     1,      1)
        2                1     4.6995e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.4044e-03 (     1,      1)
        2                1     3.4410e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.1946e-03 (     1,      1)
        2                1     2.4532e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     9.9937e-04 (     1,      1)
        2                1     1.6940e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0059e-02         0
        1                1     8.1946e-04 (     1,      1)
        2                1     1.1250e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6719e-02         0
        1                1     6.5548e-04 (     1,      1)
        2                1     7.1188e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3379e-02         0
        1                1     5.0811e-04 (     1,      1)
        2                1     4.2356e-06 (     1,      1)
        3                1     2.8462e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     1.5752e-03 (     1,      1)
        2                1     3.9709e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.3589e-03 (     1,      1)
        2                1     2.9143e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.1561e-03 (     1,      1)
        2                1     2.0824e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     9.6745e-04 (     1,      1)
        2                1     1.4410e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0059e-02         0
        1                1     7.9354e-04 (     1,      1)
        2                1     9.5910e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6719e-02         0
        1                1     6.3499e-04 (     1,      1)
        2                1     6.0817e-06 (     1,      1)
        3                1     5.3683e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     1.5242e-03 (     1,      1)
        2                1     3.3401e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.3150e-03 (     1,      1)
        2                1     2.4559e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.1188e-03 (     1,      1)
        2                1     1.7581e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     9.3638e-04 (     1,      1)
        2                1     1.2188e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0059e-02         0
        1                1     7.6819e-04 (     1,      1)
        2                1     8.1259e-06 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.6719e-02         0
        1                1     6.1485e-04 (     1,      1)
        2                1     5.1615e-06 (     1,      1)
        3                1     3.5166e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.3419e-02         0
        1                1     1.4754e-03 (     1,      1)
        2                1     2.7994e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.0079e-02         0
        1                1     1.2728e-03 (     1,      1)
        2                1     2.0615e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.6739e-02         0
        1                1     1.0829e-03 (     1,      1)
        2                1     1.4778e-05 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3399e-02         0
        1                1     9.0634e-04 (     1,      1)
        2                1     1.0260e-05 (     1,      1)
