Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bp95qZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bp95qZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.784716242015, ‖∇f‖ = 7.1369e+01
[ Info: GD: iter    1: f = 26.550229745892, ‖∇f‖ = 2.5953e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 5783: f = 0.000051274019, ‖∇f‖ = 2.7505e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000051270991, ‖∇f‖ = 3.1871e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000051267963, ‖∇f‖ = 2.7503e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000051264936, ‖∇f‖ = 3.1869e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000051261909, ‖∇f‖ = 2.7501e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000051258881, ‖∇f‖ = 3.1867e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000051255854, ‖∇f‖ = 2.7500e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000051252828, ‖∇f‖ = 3.1865e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000051249801, ‖∇f‖ = 2.7498e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000051246775, ‖∇f‖ = 3.1864e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000051243749, ‖∇f‖ = 2.7496e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000051240722, ‖∇f‖ = 3.1862e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000051237697, ‖∇f‖ = 2.7495e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000051234671, ‖∇f‖ = 3.1860e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000051231645, ‖∇f‖ = 2.7493e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000051228620, ‖∇f‖ = 3.1858e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000051225595, ‖∇f‖ = 2.7492e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000051222570, ‖∇f‖ = 3.1856e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000051219545, ‖∇f‖ = 2.7490e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000051216521, ‖∇f‖ = 3.1854e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000051213496, ‖∇f‖ = 2.7488e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000051210472, ‖∇f‖ = 3.1852e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000051207448, ‖∇f‖ = 2.7487e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000051204424, ‖∇f‖ = 3.1850e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000051201400, ‖∇f‖ = 2.7485e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000051198377, ‖∇f‖ = 3.1848e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000051195353, ‖∇f‖ = 2.7484e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000051192330, ‖∇f‖ = 3.1847e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000051189307, ‖∇f‖ = 2.7482e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000051186284, ‖∇f‖ = 3.1845e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000051183262, ‖∇f‖ = 2.7480e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000051180239, ‖∇f‖ = 3.1843e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000051177217, ‖∇f‖ = 2.7479e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000051174195, ‖∇f‖ = 3.1841e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000051171173, ‖∇f‖ = 2.7477e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000051168151, ‖∇f‖ = 3.1839e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000051165129, ‖∇f‖ = 2.7475e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000051162108, ‖∇f‖ = 3.1837e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000051159087, ‖∇f‖ = 2.7474e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000051156066, ‖∇f‖ = 3.1835e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000051153045, ‖∇f‖ = 2.7472e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000051150024, ‖∇f‖ = 3.1833e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000051147004, ‖∇f‖ = 2.7471e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000051143983, ‖∇f‖ = 3.1832e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000051140963, ‖∇f‖ = 2.7469e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000051137943, ‖∇f‖ = 3.1830e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000051134923, ‖∇f‖ = 2.7467e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000051131904, ‖∇f‖ = 3.1828e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000051128884, ‖∇f‖ = 2.7466e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000051125865, ‖∇f‖ = 3.1826e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000051122846, ‖∇f‖ = 2.7464e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000051119827, ‖∇f‖ = 3.1824e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000051116808, ‖∇f‖ = 2.7462e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000051113790, ‖∇f‖ = 3.1822e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000051110771, ‖∇f‖ = 2.7461e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000051107753, ‖∇f‖ = 3.1820e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000051104735, ‖∇f‖ = 2.7459e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000051101717, ‖∇f‖ = 3.1818e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000051098700, ‖∇f‖ = 2.7458e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000051095682, ‖∇f‖ = 3.1817e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000051092665, ‖∇f‖ = 2.7456e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000051089648, ‖∇f‖ = 3.1815e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000051086631, ‖∇f‖ = 2.7454e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000051083614, ‖∇f‖ = 3.1813e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000051080597, ‖∇f‖ = 2.7453e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000051077581, ‖∇f‖ = 3.1811e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000051074565, ‖∇f‖ = 2.7451e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000051071549, ‖∇f‖ = 3.1809e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000051068533, ‖∇f‖ = 2.7449e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000051065517, ‖∇f‖ = 3.1807e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000051062502, ‖∇f‖ = 2.7448e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000051059486, ‖∇f‖ = 3.1805e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000051056471, ‖∇f‖ = 2.7446e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000051053456, ‖∇f‖ = 3.1803e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000051050441, ‖∇f‖ = 2.7445e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000051047427, ‖∇f‖ = 3.1802e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000051044412, ‖∇f‖ = 2.7443e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000051041398, ‖∇f‖ = 3.1800e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000051038384, ‖∇f‖ = 2.7441e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000051035370, ‖∇f‖ = 3.1798e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000051032356, ‖∇f‖ = 2.7440e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000051029343, ‖∇f‖ = 3.1796e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000051026329, ‖∇f‖ = 2.7438e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000051023316, ‖∇f‖ = 3.1794e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000051020303, ‖∇f‖ = 2.7436e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000051017290, ‖∇f‖ = 3.1792e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000051014277, ‖∇f‖ = 2.7435e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000051011265, ‖∇f‖ = 3.1790e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000051008253, ‖∇f‖ = 2.7433e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000051005240, ‖∇f‖ = 3.1788e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000051002229, ‖∇f‖ = 2.7432e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000050999217, ‖∇f‖ = 3.1786e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000050996205, ‖∇f‖ = 2.7430e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000050993194, ‖∇f‖ = 3.1785e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000050990182, ‖∇f‖ = 2.7428e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000050987171, ‖∇f‖ = 3.1783e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000050984160, ‖∇f‖ = 2.7427e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000050981150, ‖∇f‖ = 3.1781e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000050978139, ‖∇f‖ = 2.7425e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000050975129, ‖∇f‖ = 3.1779e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000050972119, ‖∇f‖ = 2.7424e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000050969109, ‖∇f‖ = 3.1777e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000050966099, ‖∇f‖ = 2.7422e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000050963089, ‖∇f‖ = 3.1775e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000050960080, ‖∇f‖ = 2.7420e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000050957070, ‖∇f‖ = 3.1773e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000050954061, ‖∇f‖ = 2.7419e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000050951052, ‖∇f‖ = 3.1771e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000050948044, ‖∇f‖ = 2.7417e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000050945035, ‖∇f‖ = 3.1770e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000050942027, ‖∇f‖ = 2.7415e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000050939018, ‖∇f‖ = 3.1768e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000050936010, ‖∇f‖ = 2.7414e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000050933002, ‖∇f‖ = 3.1766e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000050929995, ‖∇f‖ = 2.7412e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000050926987, ‖∇f‖ = 3.1764e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000050923980, ‖∇f‖ = 2.7411e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000050920973, ‖∇f‖ = 3.1762e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000050917966, ‖∇f‖ = 2.7409e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000050914959, ‖∇f‖ = 3.1760e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000050911952, ‖∇f‖ = 2.7407e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000050908946, ‖∇f‖ = 3.1758e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000050905940, ‖∇f‖ = 2.7406e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000050902933, ‖∇f‖ = 3.1756e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000050899928, ‖∇f‖ = 2.7404e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000050896922, ‖∇f‖ = 3.1755e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000050893916, ‖∇f‖ = 2.7402e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000050890911, ‖∇f‖ = 3.1753e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000050887906, ‖∇f‖ = 2.7401e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000050884901, ‖∇f‖ = 3.1751e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000050881896, ‖∇f‖ = 2.7399e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000050878891, ‖∇f‖ = 3.1749e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000050875887, ‖∇f‖ = 2.7398e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000050872882, ‖∇f‖ = 3.1747e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000050869878, ‖∇f‖ = 2.7396e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000050866874, ‖∇f‖ = 3.1745e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000050863870, ‖∇f‖ = 2.7394e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000050860867, ‖∇f‖ = 3.1743e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000050857863, ‖∇f‖ = 2.7393e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000050854860, ‖∇f‖ = 3.1741e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000050851857, ‖∇f‖ = 2.7391e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000050848854, ‖∇f‖ = 3.1740e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000050845851, ‖∇f‖ = 2.7390e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000050842849, ‖∇f‖ = 3.1738e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000050839846, ‖∇f‖ = 2.7388e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000050836844, ‖∇f‖ = 3.1736e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000050833842, ‖∇f‖ = 2.7386e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000050830840, ‖∇f‖ = 3.1734e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000050827839, ‖∇f‖ = 2.7385e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000050824837, ‖∇f‖ = 3.1732e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000050821836, ‖∇f‖ = 2.7383e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000050818835, ‖∇f‖ = 3.1730e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000050815834, ‖∇f‖ = 2.7381e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000050812833, ‖∇f‖ = 3.1728e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000050809832, ‖∇f‖ = 2.7380e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000050806832, ‖∇f‖ = 3.1726e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000050803832, ‖∇f‖ = 2.7378e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000050800832, ‖∇f‖ = 3.1725e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000050797832, ‖∇f‖ = 2.7377e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000050794832, ‖∇f‖ = 3.1723e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000050791833, ‖∇f‖ = 2.7375e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000050788833, ‖∇f‖ = 3.1721e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000050785834, ‖∇f‖ = 2.7373e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000050782835, ‖∇f‖ = 3.1719e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000050779836, ‖∇f‖ = 2.7372e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000050776837, ‖∇f‖ = 3.1717e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000050773839, ‖∇f‖ = 2.7370e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000050770841, ‖∇f‖ = 3.1715e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000050767843, ‖∇f‖ = 2.7369e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000050764845, ‖∇f‖ = 3.1713e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000050761847, ‖∇f‖ = 2.7367e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000050758849, ‖∇f‖ = 3.1711e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000050755852, ‖∇f‖ = 2.7365e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000050752855, ‖∇f‖ = 3.1710e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000050749858, ‖∇f‖ = 2.7364e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000050746861, ‖∇f‖ = 3.1708e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000050743864, ‖∇f‖ = 2.7362e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000050740867, ‖∇f‖ = 3.1706e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000050737871, ‖∇f‖ = 2.7360e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000050734875, ‖∇f‖ = 3.1704e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000050731879, ‖∇f‖ = 2.7359e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000050728883, ‖∇f‖ = 3.1702e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000050725887, ‖∇f‖ = 2.7357e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000050722892, ‖∇f‖ = 3.1700e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000050719897, ‖∇f‖ = 2.7356e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000050716902, ‖∇f‖ = 3.1698e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000050713907, ‖∇f‖ = 2.7354e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000050710912, ‖∇f‖ = 3.1697e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000050707917, ‖∇f‖ = 2.7352e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000050704923, ‖∇f‖ = 3.1695e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000050701929, ‖∇f‖ = 2.7351e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000050698935, ‖∇f‖ = 3.1693e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000050695941, ‖∇f‖ = 2.7349e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000050692947, ‖∇f‖ = 3.1691e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000050689954, ‖∇f‖ = 2.7348e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000050686960, ‖∇f‖ = 3.1689e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000050683967, ‖∇f‖ = 2.7346e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000050680974, ‖∇f‖ = 3.1687e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000050677981, ‖∇f‖ = 2.7344e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000050674989, ‖∇f‖ = 3.1685e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000050671996, ‖∇f‖ = 2.7343e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000050669004, ‖∇f‖ = 3.1683e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000050666012, ‖∇f‖ = 2.7341e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000050663020, ‖∇f‖ = 3.1682e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000050660028, ‖∇f‖ = 2.7339e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000050657036, ‖∇f‖ = 3.1680e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000050654045, ‖∇f‖ = 2.7338e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000050651054, ‖∇f‖ = 3.1678e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000050648063, ‖∇f‖ = 2.7336e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000050645072, ‖∇f‖ = 3.1676e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000050642081, ‖∇f‖ = 2.7335e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000050639091, ‖∇f‖ = 3.1674e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000050636100, ‖∇f‖ = 2.7333e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000050633110, ‖∇f‖ = 3.1672e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000050630120, ‖∇f‖ = 2.7331e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000050627130, ‖∇f‖ = 3.1670e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000050624141, ‖∇f‖ = 2.7330e-04, α = 5.96e-02, nfg = 2
