Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t6p5ZY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t6p5ZY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 224.821228149509, ‖∇f‖ = 1.0397e+02
[ Info: GD: iter    1: f = 20.528906084610, ‖∇f‖ = 2.3824e+01, α = 3.78e-02, nfg = 3
[ Info: GD: iter 2059: f = 0.000000001146, ‖∇f‖ = 1.7116e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000001136, ‖∇f‖ = 1.7415e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000001127, ‖∇f‖ = 1.6972e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000001117, ‖∇f‖ = 1.7268e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000001108, ‖∇f‖ = 1.6828e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000001098, ‖∇f‖ = 1.7122e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000001089, ‖∇f‖ = 1.6686e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000001080, ‖∇f‖ = 1.6977e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000001071, ‖∇f‖ = 1.6545e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000001062, ‖∇f‖ = 1.6833e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000001053, ‖∇f‖ = 1.6405e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000001044, ‖∇f‖ = 1.6691e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000001035, ‖∇f‖ = 1.6267e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000001026, ‖∇f‖ = 1.6550e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000001018, ‖∇f‖ = 1.6129e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000001009, ‖∇f‖ = 1.6410e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000001000, ‖∇f‖ = 1.5993e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000992, ‖∇f‖ = 1.6272e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000984, ‖∇f‖ = 1.5858e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000975, ‖∇f‖ = 1.6134e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000967, ‖∇f‖ = 1.5724e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000959, ‖∇f‖ = 1.5998e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000951, ‖∇f‖ = 1.5591e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000943, ‖∇f‖ = 1.5862e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000935, ‖∇f‖ = 1.5459e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000927, ‖∇f‖ = 1.5728e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000919, ‖∇f‖ = 1.5328e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000911, ‖∇f‖ = 1.5595e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000904, ‖∇f‖ = 1.5199e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000896, ‖∇f‖ = 1.5464e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000888, ‖∇f‖ = 1.5070e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000881, ‖∇f‖ = 1.5333e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000873, ‖∇f‖ = 1.4943e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000866, ‖∇f‖ = 1.5203e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000859, ‖∇f‖ = 1.4817e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000851, ‖∇f‖ = 1.5075e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000844, ‖∇f‖ = 1.4692e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000837, ‖∇f‖ = 1.4947e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000830, ‖∇f‖ = 1.4567e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000823, ‖∇f‖ = 1.4821e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000816, ‖∇f‖ = 1.4444e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000809, ‖∇f‖ = 1.4696e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000802, ‖∇f‖ = 1.4322e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000796, ‖∇f‖ = 1.4572e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000789, ‖∇f‖ = 1.4201e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000782, ‖∇f‖ = 1.4449e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000776, ‖∇f‖ = 1.4081e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000769, ‖∇f‖ = 1.4326e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000763, ‖∇f‖ = 1.3962e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000756, ‖∇f‖ = 1.4205e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000750, ‖∇f‖ = 1.3844e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000743, ‖∇f‖ = 1.4085e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000737, ‖∇f‖ = 1.3727e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000731, ‖∇f‖ = 1.3966e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000725, ‖∇f‖ = 1.3611e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000719, ‖∇f‖ = 1.3848e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000712, ‖∇f‖ = 1.3496e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000706, ‖∇f‖ = 1.3731e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000700, ‖∇f‖ = 1.3382e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000695, ‖∇f‖ = 1.3615e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000689, ‖∇f‖ = 1.3269e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000683, ‖∇f‖ = 1.3500e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000677, ‖∇f‖ = 1.3157e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000671, ‖∇f‖ = 1.3386e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000666, ‖∇f‖ = 1.3046e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000660, ‖∇f‖ = 1.3273e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000654, ‖∇f‖ = 1.2935e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000649, ‖∇f‖ = 1.3161e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000643, ‖∇f‖ = 1.2826e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000638, ‖∇f‖ = 1.3049e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000633, ‖∇f‖ = 1.2718e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000627, ‖∇f‖ = 1.2939e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000622, ‖∇f‖ = 1.2610e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000617, ‖∇f‖ = 1.2830e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000612, ‖∇f‖ = 1.2504e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000606, ‖∇f‖ = 1.2721e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000601, ‖∇f‖ = 1.2398e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000596, ‖∇f‖ = 1.2614e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000591, ‖∇f‖ = 1.2293e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000586, ‖∇f‖ = 1.2507e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000581, ‖∇f‖ = 1.2189e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000576, ‖∇f‖ = 1.2402e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000571, ‖∇f‖ = 1.2086e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000567, ‖∇f‖ = 1.2297e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000562, ‖∇f‖ = 1.1984e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000557, ‖∇f‖ = 1.2193e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000552, ‖∇f‖ = 1.1883e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000548, ‖∇f‖ = 1.2090e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000543, ‖∇f‖ = 1.1782e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000538, ‖∇f‖ = 1.1988e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000534, ‖∇f‖ = 1.1683e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000529, ‖∇f‖ = 1.1886e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000525, ‖∇f‖ = 1.1584e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000520, ‖∇f‖ = 1.1786e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000516, ‖∇f‖ = 1.1486e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000512, ‖∇f‖ = 1.1686e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000507, ‖∇f‖ = 1.1389e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000503, ‖∇f‖ = 1.1587e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000499, ‖∇f‖ = 1.1293e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000495, ‖∇f‖ = 1.1490e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000490, ‖∇f‖ = 1.1197e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000486, ‖∇f‖ = 1.1392e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000482, ‖∇f‖ = 1.1103e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000478, ‖∇f‖ = 1.1296e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000474, ‖∇f‖ = 1.1009e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000470, ‖∇f‖ = 1.1201e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000466, ‖∇f‖ = 1.0916e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000462, ‖∇f‖ = 1.1106e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000458, ‖∇f‖ = 1.0824e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000454, ‖∇f‖ = 1.1012e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000451, ‖∇f‖ = 1.0732e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000447, ‖∇f‖ = 1.0919e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000443, ‖∇f‖ = 1.0641e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000439, ‖∇f‖ = 1.0827e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000435, ‖∇f‖ = 1.0551e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000432, ‖∇f‖ = 1.0735e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000428, ‖∇f‖ = 1.0462e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000425, ‖∇f‖ = 1.0645e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000421, ‖∇f‖ = 1.0374e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000417, ‖∇f‖ = 1.0555e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000414, ‖∇f‖ = 1.0286e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000410, ‖∇f‖ = 1.0465e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000407, ‖∇f‖ = 1.0199e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000403, ‖∇f‖ = 1.0377e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000400, ‖∇f‖ = 1.0113e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000397, ‖∇f‖ = 1.0289e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000393, ‖∇f‖ = 1.0028e-05, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000390, ‖∇f‖ = 1.0202e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000387, ‖∇f‖ = 9.9429e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000383, ‖∇f‖ = 1.0116e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000380, ‖∇f‖ = 9.8588e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000377, ‖∇f‖ = 1.0031e-05, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000374, ‖∇f‖ = 9.7755e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000371, ‖∇f‖ = 9.9458e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000368, ‖∇f‖ = 9.6929e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000364, ‖∇f‖ = 9.8618e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000361, ‖∇f‖ = 9.6110e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000358, ‖∇f‖ = 9.7784e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000355, ‖∇f‖ = 9.5297e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000352, ‖∇f‖ = 9.6958e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000349, ‖∇f‖ = 9.4492e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000346, ‖∇f‖ = 9.6138e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000343, ‖∇f‖ = 9.3693e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000340, ‖∇f‖ = 9.5326e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000338, ‖∇f‖ = 9.2902e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000335, ‖∇f‖ = 9.4520e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000000332, ‖∇f‖ = 9.2116e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000329, ‖∇f‖ = 9.3721e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000000326, ‖∇f‖ = 9.1338e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000324, ‖∇f‖ = 9.2929e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000000321, ‖∇f‖ = 9.0566e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000318, ‖∇f‖ = 9.2144e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000000315, ‖∇f‖ = 8.9801e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000313, ‖∇f‖ = 9.1365e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000000310, ‖∇f‖ = 8.9042e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000308, ‖∇f‖ = 9.0593e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000000305, ‖∇f‖ = 8.8289e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000302, ‖∇f‖ = 8.9827e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000000300, ‖∇f‖ = 8.7543e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000297, ‖∇f‖ = 8.9068e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000295, ‖∇f‖ = 8.6803e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000292, ‖∇f‖ = 8.8315e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000000290, ‖∇f‖ = 8.6069e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000287, ‖∇f‖ = 8.7569e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000000285, ‖∇f‖ = 8.5342e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000282, ‖∇f‖ = 8.6829e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000000280, ‖∇f‖ = 8.4621e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000278, ‖∇f‖ = 8.6095e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000000275, ‖∇f‖ = 8.3906e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000273, ‖∇f‖ = 8.5367e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000000271, ‖∇f‖ = 8.3197e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000268, ‖∇f‖ = 8.4646e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000000266, ‖∇f‖ = 8.2493e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000264, ‖∇f‖ = 8.3931e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000262, ‖∇f‖ = 8.1796e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000259, ‖∇f‖ = 8.3221e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000257, ‖∇f‖ = 8.1105e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000255, ‖∇f‖ = 8.2518e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000253, ‖∇f‖ = 8.0419e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000251, ‖∇f‖ = 8.1821e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000000249, ‖∇f‖ = 7.9740e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000247, ‖∇f‖ = 8.1129e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000245, ‖∇f‖ = 7.9066e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000242, ‖∇f‖ = 8.0443e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000240, ‖∇f‖ = 7.8398e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000238, ‖∇f‖ = 7.9764e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000000236, ‖∇f‖ = 7.7735e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000234, ‖∇f‖ = 7.9089e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000000232, ‖∇f‖ = 7.7078e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000230, ‖∇f‖ = 7.8421e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000000228, ‖∇f‖ = 7.6427e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000227, ‖∇f‖ = 7.7758e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000000225, ‖∇f‖ = 7.5781e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000223, ‖∇f‖ = 7.7101e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000000221, ‖∇f‖ = 7.5140e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000219, ‖∇f‖ = 7.6449e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000000217, ‖∇f‖ = 7.4505e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000215, ‖∇f‖ = 7.5803e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000000213, ‖∇f‖ = 7.3876e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000000212, ‖∇f‖ = 7.5163e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000000210, ‖∇f‖ = 7.3251e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000000208, ‖∇f‖ = 7.4527e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000000206, ‖∇f‖ = 7.2632e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000000205, ‖∇f‖ = 7.3898e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000000203, ‖∇f‖ = 7.2018e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000000201, ‖∇f‖ = 7.3273e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000000199, ‖∇f‖ = 7.1410e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000000198, ‖∇f‖ = 7.2654e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000000196, ‖∇f‖ = 7.0806e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000000194, ‖∇f‖ = 7.2040e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000000193, ‖∇f‖ = 7.0208e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000000191, ‖∇f‖ = 7.1431e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000000190, ‖∇f‖ = 6.9614e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000000188, ‖∇f‖ = 7.0827e-06, α = 6.61e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000000186, ‖∇f‖ = 6.9026e-06, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000000185, ‖∇f‖ = 7.0229e-06, α = 6.61e-02, nfg = 2
