Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/Xnzc7/src/pipeline.jl:15
