Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_aVPrKm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aVPrKm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.173586352796, ‖∇f‖ = 7.2203e+01
[ Info: GD: iter 2513: f = 0.000000035436, ‖∇f‖ = 6.6456e-05, step size = 6.50e-02
[ Info: GD: iter 2514: f = 0.000000035276, ‖∇f‖ = 6.9992e-05, step size = 7.24e-02
[ Info: GD: iter 2515: f = 0.000000035117, ‖∇f‖ = 6.6156e-05, step size = 6.50e-02
[ Info: GD: iter 2516: f = 0.000000034959, ‖∇f‖ = 6.9676e-05, step size = 7.24e-02
[ Info: GD: iter 2517: f = 0.000000034801, ‖∇f‖ = 6.5858e-05, step size = 6.50e-02
[ Info: GD: iter 2518: f = 0.000000034644, ‖∇f‖ = 6.9362e-05, step size = 7.24e-02
[ Info: GD: iter 2519: f = 0.000000034488, ‖∇f‖ = 6.5561e-05, step size = 6.50e-02
[ Info: GD: iter 2520: f = 0.000000034332, ‖∇f‖ = 6.9049e-05, step size = 7.24e-02
[ Info: GD: iter 2521: f = 0.000000034177, ‖∇f‖ = 6.5265e-05, step size = 6.50e-02
[ Info: GD: iter 2522: f = 0.000000034023, ‖∇f‖ = 6.8737e-05, step size = 7.24e-02
[ Info: GD: iter 2523: f = 0.000000033870, ‖∇f‖ = 6.4971e-05, step size = 6.50e-02
[ Info: GD: iter 2524: f = 0.000000033717, ‖∇f‖ = 6.8427e-05, step size = 7.24e-02
[ Info: GD: iter 2525: f = 0.000000033565, ‖∇f‖ = 6.4678e-05, step size = 6.50e-02
[ Info: GD: iter 2526: f = 0.000000033414, ‖∇f‖ = 6.8119e-05, step size = 7.24e-02
[ Info: GD: iter 2527: f = 0.000000033263, ‖∇f‖ = 6.4386e-05, step size = 6.50e-02
[ Info: GD: iter 2528: f = 0.000000033113, ‖∇f‖ = 6.7811e-05, step size = 7.24e-02
[ Info: GD: iter 2529: f = 0.000000032963, ‖∇f‖ = 6.4095e-05, step size = 6.50e-02
[ Info: GD: iter 2530: f = 0.000000032815, ‖∇f‖ = 6.7506e-05, step size = 7.24e-02
[ Info: GD: iter 2531: f = 0.000000032667, ‖∇f‖ = 6.3806e-05, step size = 6.50e-02
[ Info: GD: iter 2532: f = 0.000000032519, ‖∇f‖ = 6.7201e-05, step size = 7.24e-02
[ Info: GD: iter 2533: f = 0.000000032373, ‖∇f‖ = 6.3518e-05, step size = 6.50e-02
[ Info: GD: iter 2534: f = 0.000000032227, ‖∇f‖ = 6.6898e-05, step size = 7.24e-02
[ Info: GD: iter 2535: f = 0.000000032081, ‖∇f‖ = 6.3232e-05, step size = 6.50e-02
[ Info: GD: iter 2536: f = 0.000000031937, ‖∇f‖ = 6.6596e-05, step size = 7.24e-02
[ Info: GD: iter 2537: f = 0.000000031793, ‖∇f‖ = 6.2947e-05, step size = 6.50e-02
[ Info: GD: iter 2538: f = 0.000000031649, ‖∇f‖ = 6.6296e-05, step size = 7.24e-02
[ Info: GD: iter 2539: f = 0.000000031506, ‖∇f‖ = 6.2663e-05, step size = 6.50e-02
[ Info: GD: iter 2540: f = 0.000000031364, ‖∇f‖ = 6.5997e-05, step size = 7.24e-02
[ Info: GD: iter 2541: f = 0.000000031223, ‖∇f‖ = 6.2380e-05, step size = 6.50e-02
[ Info: GD: iter 2542: f = 0.000000031082, ‖∇f‖ = 6.5699e-05, step size = 7.24e-02
[ Info: GD: iter 2543: f = 0.000000030942, ‖∇f‖ = 6.2099e-05, step size = 6.50e-02
[ Info: GD: iter 2544: f = 0.000000030802, ‖∇f‖ = 6.5403e-05, step size = 7.24e-02
[ Info: GD: iter 2545: f = 0.000000030663, ‖∇f‖ = 6.1819e-05, step size = 6.50e-02
[ Info: GD: iter 2546: f = 0.000000030525, ‖∇f‖ = 6.5108e-05, step size = 7.24e-02
[ Info: GD: iter 2547: f = 0.000000030387, ‖∇f‖ = 6.1540e-05, step size = 6.50e-02
[ Info: GD: iter 2548: f = 0.000000030250, ‖∇f‖ = 6.4814e-05, step size = 7.24e-02
[ Info: GD: iter 2549: f = 0.000000030114, ‖∇f‖ = 6.1262e-05, step size = 6.50e-02
[ Info: GD: iter 2550: f = 0.000000029978, ‖∇f‖ = 6.4522e-05, step size = 7.24e-02
[ Info: GD: iter 2551: f = 0.000000029843, ‖∇f‖ = 6.0986e-05, step size = 6.50e-02
[ Info: GD: iter 2552: f = 0.000000029708, ‖∇f‖ = 6.4231e-05, step size = 7.24e-02
[ Info: GD: iter 2553: f = 0.000000029574, ‖∇f‖ = 6.0711e-05, step size = 6.50e-02
[ Info: GD: iter 2554: f = 0.000000029441, ‖∇f‖ = 6.3941e-05, step size = 7.24e-02
[ Info: GD: iter 2555: f = 0.000000029308, ‖∇f‖ = 6.0437e-05, step size = 6.50e-02
[ Info: GD: iter 2556: f = 0.000000029176, ‖∇f‖ = 6.3652e-05, step size = 7.24e-02
[ Info: GD: iter 2557: f = 0.000000029044, ‖∇f‖ = 6.0164e-05, step size = 6.50e-02
[ Info: GD: iter 2558: f = 0.000000028913, ‖∇f‖ = 6.3365e-05, step size = 7.24e-02
[ Info: GD: iter 2559: f = 0.000000028783, ‖∇f‖ = 5.9893e-05, step size = 6.50e-02
[ Info: GD: iter 2560: f = 0.000000028653, ‖∇f‖ = 6.3080e-05, step size = 7.24e-02
[ Info: GD: iter 2561: f = 0.000000028524, ‖∇f‖ = 5.9623e-05, step size = 6.50e-02
[ Info: GD: iter 2562: f = 0.000000028395, ‖∇f‖ = 6.2795e-05, step size = 7.24e-02
[ Info: GD: iter 2563: f = 0.000000028267, ‖∇f‖ = 5.9354e-05, step size = 6.50e-02
[ Info: GD: iter 2564: f = 0.000000028139, ‖∇f‖ = 6.2512e-05, step size = 7.24e-02
[ Info: GD: iter 2565: f = 0.000000028012, ‖∇f‖ = 5.9086e-05, step size = 6.50e-02
[ Info: GD: iter 2566: f = 0.000000027886, ‖∇f‖ = 6.2230e-05, step size = 7.24e-02
[ Info: GD: iter 2567: f = 0.000000027760, ‖∇f‖ = 5.8820e-05, step size = 6.50e-02
[ Info: GD: iter 2568: f = 0.000000027635, ‖∇f‖ = 6.1949e-05, step size = 7.24e-02
[ Info: GD: iter 2569: f = 0.000000027510, ‖∇f‖ = 5.8554e-05, step size = 6.50e-02
[ Info: GD: iter 2570: f = 0.000000027386, ‖∇f‖ = 6.1670e-05, step size = 7.24e-02
[ Info: GD: iter 2571: f = 0.000000027263, ‖∇f‖ = 5.8290e-05, step size = 6.50e-02
[ Info: GD: iter 2572: f = 0.000000027140, ‖∇f‖ = 6.1391e-05, step size = 7.24e-02
[ Info: GD: iter 2573: f = 0.000000027017, ‖∇f‖ = 5.8027e-05, step size = 6.50e-02
[ Info: GD: iter 2574: f = 0.000000026895, ‖∇f‖ = 6.1115e-05, step size = 7.24e-02
[ Info: GD: iter 2575: f = 0.000000026774, ‖∇f‖ = 5.7765e-05, step size = 6.50e-02
[ Info: GD: iter 2576: f = 0.000000026653, ‖∇f‖ = 6.0839e-05, step size = 7.24e-02
[ Info: GD: iter 2577: f = 0.000000026533, ‖∇f‖ = 5.7505e-05, step size = 6.50e-02
[ Info: GD: iter 2578: f = 0.000000026413, ‖∇f‖ = 6.0564e-05, step size = 7.24e-02
[ Info: GD: iter 2579: f = 0.000000026294, ‖∇f‖ = 5.7246e-05, step size = 6.50e-02
[ Info: GD: iter 2580: f = 0.000000026176, ‖∇f‖ = 6.0291e-05, step size = 7.24e-02
[ Info: GD: iter 2581: f = 0.000000026058, ‖∇f‖ = 5.6987e-05, step size = 6.50e-02
[ Info: GD: iter 2582: f = 0.000000025940, ‖∇f‖ = 6.0019e-05, step size = 7.24e-02
[ Info: GD: iter 2583: f = 0.000000025823, ‖∇f‖ = 5.6730e-05, step size = 6.50e-02
[ Info: GD: iter 2584: f = 0.000000025707, ‖∇f‖ = 5.9749e-05, step size = 7.24e-02
[ Info: GD: iter 2585: f = 0.000000025591, ‖∇f‖ = 5.6474e-05, step size = 6.50e-02
[ Info: GD: iter 2586: f = 0.000000025475, ‖∇f‖ = 5.9479e-05, step size = 7.24e-02
[ Info: GD: iter 2587: f = 0.000000025360, ‖∇f‖ = 5.6220e-05, step size = 6.50e-02
[ Info: GD: iter 2588: f = 0.000000025246, ‖∇f‖ = 5.9211e-05, step size = 7.24e-02
[ Info: GD: iter 2589: f = 0.000000025132, ‖∇f‖ = 5.5966e-05, step size = 6.50e-02
[ Info: GD: iter 2590: f = 0.000000025019, ‖∇f‖ = 5.8944e-05, step size = 7.24e-02
[ Info: GD: iter 2591: f = 0.000000024906, ‖∇f‖ = 5.5714e-05, step size = 6.50e-02
[ Info: GD: iter 2592: f = 0.000000024794, ‖∇f‖ = 5.8678e-05, step size = 7.24e-02
[ Info: GD: iter 2593: f = 0.000000024682, ‖∇f‖ = 5.5462e-05, step size = 6.50e-02
[ Info: GD: iter 2594: f = 0.000000024570, ‖∇f‖ = 5.8413e-05, step size = 7.24e-02
[ Info: GD: iter 2595: f = 0.000000024460, ‖∇f‖ = 5.5212e-05, step size = 6.50e-02
[ Info: GD: iter 2596: f = 0.000000024349, ‖∇f‖ = 5.8150e-05, step size = 7.24e-02
[ Info: GD: iter 2597: f = 0.000000024239, ‖∇f‖ = 5.4963e-05, step size = 6.50e-02
[ Info: GD: iter 2598: f = 0.000000024130, ‖∇f‖ = 5.7887e-05, step size = 7.24e-02
[ Info: GD: iter 2599: f = 0.000000024021, ‖∇f‖ = 5.4715e-05, step size = 6.50e-02
[ Info: GD: iter 2600: f = 0.000000023913, ‖∇f‖ = 5.7626e-05, step size = 7.24e-02
[ Info: GD: iter 2601: f = 0.000000023805, ‖∇f‖ = 5.4468e-05, step size = 6.50e-02
[ Info: GD: iter 2602: f = 0.000000023698, ‖∇f‖ = 5.7366e-05, step size = 7.24e-02
[ Info: GD: iter 2603: f = 0.000000023591, ‖∇f‖ = 5.4223e-05, step size = 6.50e-02
[ Info: GD: iter 2604: f = 0.000000023484, ‖∇f‖ = 5.7108e-05, step size = 7.24e-02
[ Info: GD: iter 2605: f = 0.000000023378, ‖∇f‖ = 5.3978e-05, step size = 6.50e-02
[ Info: GD: iter 2606: f = 0.000000023273, ‖∇f‖ = 5.6850e-05, step size = 7.24e-02
[ Info: GD: iter 2607: f = 0.000000023168, ‖∇f‖ = 5.3735e-05, step size = 6.50e-02
[ Info: GD: iter 2608: f = 0.000000023063, ‖∇f‖ = 5.6594e-05, step size = 7.24e-02
[ Info: GD: iter 2609: f = 0.000000022959, ‖∇f‖ = 5.3492e-05, step size = 6.50e-02
[ Info: GD: iter 2610: f = 0.000000022856, ‖∇f‖ = 5.6338e-05, step size = 7.24e-02
[ Info: GD: iter 2611: f = 0.000000022753, ‖∇f‖ = 5.3251e-05, step size = 6.50e-02
[ Info: GD: iter 2612: f = 0.000000022650, ‖∇f‖ = 5.6084e-05, step size = 7.24e-02
[ Info: GD: iter 2613: f = 0.000000022548, ‖∇f‖ = 5.3011e-05, step size = 6.50e-02
[ Info: GD: iter 2614: f = 0.000000022446, ‖∇f‖ = 5.5831e-05, step size = 7.24e-02
[ Info: GD: iter 2615: f = 0.000000022345, ‖∇f‖ = 5.2772e-05, step size = 6.50e-02
[ Info: GD: iter 2616: f = 0.000000022244, ‖∇f‖ = 5.5579e-05, step size = 7.24e-02
[ Info: GD: iter 2617: f = 0.000000022144, ‖∇f‖ = 5.2534e-05, step size = 6.50e-02
[ Info: GD: iter 2618: f = 0.000000022044, ‖∇f‖ = 5.5329e-05, step size = 7.24e-02
[ Info: GD: iter 2619: f = 0.000000021945, ‖∇f‖ = 5.2297e-05, step size = 6.50e-02
[ Info: GD: iter 2620: f = 0.000000021846, ‖∇f‖ = 5.5079e-05, step size = 7.24e-02
[ Info: GD: iter 2621: f = 0.000000021747, ‖∇f‖ = 5.2061e-05, step size = 6.50e-02
[ Info: GD: iter 2622: f = 0.000000021649, ‖∇f‖ = 5.4831e-05, step size = 7.24e-02
[ Info: GD: iter 2623: f = 0.000000021551, ‖∇f‖ = 5.1826e-05, step size = 6.50e-02
[ Info: GD: iter 2624: f = 0.000000021454, ‖∇f‖ = 5.4583e-05, step size = 7.24e-02
[ Info: GD: iter 2625: f = 0.000000021357, ‖∇f‖ = 5.1592e-05, step size = 6.50e-02
[ Info: GD: iter 2626: f = 0.000000021261, ‖∇f‖ = 5.4337e-05, step size = 7.24e-02
[ Info: GD: iter 2627: f = 0.000000021165, ‖∇f‖ = 5.1359e-05, step size = 6.50e-02
[ Info: GD: iter 2628: f = 0.000000021070, ‖∇f‖ = 5.4092e-05, step size = 7.24e-02
[ Info: GD: iter 2629: f = 0.000000020975, ‖∇f‖ = 5.1128e-05, step size = 6.50e-02
[ Info: GD: iter 2630: f = 0.000000020880, ‖∇f‖ = 5.3848e-05, step size = 7.24e-02
[ Info: GD: iter 2631: f = 0.000000020786, ‖∇f‖ = 5.0897e-05, step size = 6.50e-02
[ Info: GD: iter 2632: f = 0.000000020692, ‖∇f‖ = 5.3605e-05, step size = 7.24e-02
[ Info: GD: iter 2633: f = 0.000000020599, ‖∇f‖ = 5.0668e-05, step size = 6.50e-02
[ Info: GD: iter 2634: f = 0.000000020506, ‖∇f‖ = 5.3363e-05, step size = 7.24e-02
[ Info: GD: iter 2635: f = 0.000000020413, ‖∇f‖ = 5.0439e-05, step size = 6.50e-02
[ Info: GD: iter 2636: f = 0.000000020321, ‖∇f‖ = 5.3123e-05, step size = 7.24e-02
[ Info: GD: iter 2637: f = 0.000000020229, ‖∇f‖ = 5.0211e-05, step size = 6.50e-02
[ Info: GD: iter 2638: f = 0.000000020138, ‖∇f‖ = 5.2883e-05, step size = 7.24e-02
[ Info: GD: iter 2639: f = 0.000000020047, ‖∇f‖ = 4.9985e-05, step size = 6.50e-02
[ Info: GD: iter 2640: f = 0.000000019957, ‖∇f‖ = 5.2644e-05, step size = 7.24e-02
[ Info: GD: iter 2641: f = 0.000000019867, ‖∇f‖ = 4.9760e-05, step size = 6.50e-02
[ Info: GD: iter 2642: f = 0.000000019777, ‖∇f‖ = 5.2407e-05, step size = 7.24e-02
[ Info: GD: iter 2643: f = 0.000000019688, ‖∇f‖ = 4.9535e-05, step size = 6.50e-02
[ Info: GD: iter 2644: f = 0.000000019599, ‖∇f‖ = 5.2171e-05, step size = 7.24e-02
[ Info: GD: iter 2645: f = 0.000000019511, ‖∇f‖ = 4.9312e-05, step size = 6.50e-02
[ Info: GD: iter 2646: f = 0.000000019423, ‖∇f‖ = 5.1935e-05, step size = 7.24e-02
[ Info: GD: iter 2647: f = 0.000000019335, ‖∇f‖ = 4.9089e-05, step size = 6.50e-02
[ Info: GD: iter 2648: f = 0.000000019248, ‖∇f‖ = 5.1701e-05, step size = 7.24e-02
[ Info: GD: iter 2649: f = 0.000000019161, ‖∇f‖ = 4.8868e-05, step size = 6.50e-02
[ Info: GD: iter 2650: f = 0.000000019075, ‖∇f‖ = 5.1468e-05, step size = 7.24e-02
[ Info: GD: iter 2651: f = 0.000000018989, ‖∇f‖ = 4.8647e-05, step size = 6.50e-02
[ Info: GD: iter 2652: f = 0.000000018903, ‖∇f‖ = 5.1236e-05, step size = 7.24e-02
[ Info: GD: iter 2653: f = 0.000000018818, ‖∇f‖ = 4.8428e-05, step size = 6.50e-02
[ Info: GD: iter 2654: f = 0.000000018733, ‖∇f‖ = 5.1004e-05, step size = 7.24e-02
[ Info: GD: iter 2655: f = 0.000000018648, ‖∇f‖ = 4.8209e-05, step size = 6.50e-02
[ Info: GD: iter 2656: f = 0.000000018564, ‖∇f‖ = 5.0774e-05, step size = 7.24e-02
[ Info: GD: iter 2657: f = 0.000000018481, ‖∇f‖ = 4.7992e-05, step size = 6.50e-02
[ Info: GD: iter 2658: f = 0.000000018397, ‖∇f‖ = 5.0545e-05, step size = 7.24e-02
[ Info: GD: iter 2659: f = 0.000000018314, ‖∇f‖ = 4.7776e-05, step size = 6.50e-02
[ Info: GD: iter 2660: f = 0.000000018232, ‖∇f‖ = 5.0317e-05, step size = 7.24e-02
[ Info: GD: iter 2661: f = 0.000000018149, ‖∇f‖ = 4.7560e-05, step size = 6.50e-02
[ Info: GD: iter 2662: f = 0.000000018068, ‖∇f‖ = 5.0090e-05, step size = 7.24e-02
[ Info: GD: iter 2663: f = 0.000000017986, ‖∇f‖ = 4.7345e-05, step size = 6.50e-02
[ Info: GD: iter 2664: f = 0.000000017905, ‖∇f‖ = 4.9864e-05, step size = 7.24e-02
[ Info: GD: iter 2665: f = 0.000000017824, ‖∇f‖ = 4.7132e-05, step size = 6.50e-02
[ Info: GD: iter 2666: f = 0.000000017744, ‖∇f‖ = 4.9640e-05, step size = 7.24e-02
[ Info: GD: iter 2667: f = 0.000000017664, ‖∇f‖ = 4.6919e-05, step size = 6.50e-02
[ Info: GD: iter 2668: f = 0.000000017584, ‖∇f‖ = 4.9416e-05, step size = 7.24e-02
[ Info: GD: iter 2669: f = 0.000000017505, ‖∇f‖ = 4.6708e-05, step size = 6.50e-02
[ Info: GD: iter 2670: f = 0.000000017426, ‖∇f‖ = 4.9193e-05, step size = 7.24e-02
[ Info: GD: iter 2671: f = 0.000000017347, ‖∇f‖ = 4.6497e-05, step size = 6.50e-02
[ Info: GD: iter 2672: f = 0.000000017269, ‖∇f‖ = 4.8971e-05, step size = 7.24e-02
[ Info: GD: iter 2673: f = 0.000000017191, ‖∇f‖ = 4.6287e-05, step size = 6.50e-02
[ Info: GD: iter 2674: f = 0.000000017113, ‖∇f‖ = 4.8750e-05, step size = 7.24e-02
[ Info: GD: iter 2675: f = 0.000000017036, ‖∇f‖ = 4.6078e-05, step size = 6.50e-02
[ Info: GD: iter 2676: f = 0.000000016959, ‖∇f‖ = 4.8530e-05, step size = 7.24e-02
[ Info: GD: iter 2677: f = 0.000000016883, ‖∇f‖ = 4.5871e-05, step size = 6.50e-02
[ Info: GD: iter 2678: f = 0.000000016807, ‖∇f‖ = 4.8311e-05, step size = 7.24e-02
[ Info: GD: iter 2679: f = 0.000000016731, ‖∇f‖ = 4.5664e-05, step size = 6.50e-02
[ Info: GD: iter 2680: f = 0.000000016656, ‖∇f‖ = 4.8093e-05, step size = 7.24e-02
[ Info: GD: iter 2681: f = 0.000000016580, ‖∇f‖ = 4.5458e-05, step size = 6.50e-02
[ Info: GD: iter 2682: f = 0.000000016506, ‖∇f‖ = 4.7876e-05, step size = 7.24e-02
[ Info: GD: iter 2683: f = 0.000000016431, ‖∇f‖ = 4.5253e-05, step size = 6.50e-02
[ Info: GD: iter 2684: f = 0.000000016357, ‖∇f‖ = 4.7660e-05, step size = 7.24e-02
[ Info: GD: iter 2685: f = 0.000000016283, ‖∇f‖ = 4.5049e-05, step size = 6.50e-02
[ Info: GD: iter 2686: f = 0.000000016210, ‖∇f‖ = 4.7445e-05, step size = 7.24e-02
[ Info: GD: iter 2687: f = 0.000000016137, ‖∇f‖ = 4.4845e-05, step size = 6.50e-02
[ Info: GD: iter 2688: f = 0.000000016064, ‖∇f‖ = 4.7231e-05, step size = 7.24e-02
[ Info: GD: iter 2689: f = 0.000000015991, ‖∇f‖ = 4.4643e-05, step size = 6.50e-02
[ Info: GD: iter 2690: f = 0.000000015919, ‖∇f‖ = 4.7018e-05, step size = 7.24e-02
[ Info: GD: iter 2691: f = 0.000000015848, ‖∇f‖ = 4.4442e-05, step size = 6.50e-02
[ Info: GD: iter 2692: f = 0.000000015776, ‖∇f‖ = 4.6806e-05, step size = 7.24e-02
[ Info: GD: iter 2693: f = 0.000000015705, ‖∇f‖ = 4.4241e-05, step size = 6.50e-02
[ Info: GD: iter 2694: f = 0.000000015634, ‖∇f‖ = 4.6595e-05, step size = 7.24e-02
[ Info: GD: iter 2695: f = 0.000000015563, ‖∇f‖ = 4.4042e-05, step size = 6.50e-02
[ Info: GD: iter 2696: f = 0.000000015493, ‖∇f‖ = 4.6385e-05, step size = 7.24e-02
[ Info: GD: iter 2697: f = 0.000000015423, ‖∇f‖ = 4.3843e-05, step size = 6.50e-02
[ Info: GD: iter 2698: f = 0.000000015354, ‖∇f‖ = 4.6176e-05, step size = 7.24e-02
[ Info: GD: iter 2699: f = 0.000000015285, ‖∇f‖ = 4.3645e-05, step size = 6.50e-02
[ Info: GD: iter 2700: f = 0.000000015216, ‖∇f‖ = 4.5967e-05, step size = 7.24e-02
[ Info: GD: iter 2701: f = 0.000000015147, ‖∇f‖ = 4.3448e-05, step size = 6.50e-02
[ Info: GD: iter 2702: f = 0.000000015079, ‖∇f‖ = 4.5760e-05, step size = 7.24e-02
[ Info: GD: iter 2703: f = 0.000000015011, ‖∇f‖ = 4.3252e-05, step size = 6.50e-02
[ Info: GD: iter 2704: f = 0.000000014943, ‖∇f‖ = 4.5554e-05, step size = 7.24e-02
[ Info: GD: iter 2705: f = 0.000000014876, ‖∇f‖ = 4.3057e-05, step size = 6.50e-02
[ Info: GD: iter 2706: f = 0.000000014808, ‖∇f‖ = 4.5348e-05, step size = 7.24e-02
[ Info: GD: iter 2707: f = 0.000000014742, ‖∇f‖ = 4.2863e-05, step size = 6.50e-02
[ Info: GD: iter 2708: f = 0.000000014675, ‖∇f‖ = 4.5144e-05, step size = 7.24e-02
[ Info: GD: iter 2709: f = 0.000000014609, ‖∇f‖ = 4.2670e-05, step size = 6.50e-02
[ Info: GD: iter 2710: f = 0.000000014543, ‖∇f‖ = 4.4940e-05, step size = 7.24e-02
[ Info: GD: iter 2711: f = 0.000000014477, ‖∇f‖ = 4.2477e-05, step size = 6.50e-02
[ Info: GD: iter 2712: f = 0.000000014412, ‖∇f‖ = 4.4737e-05, step size = 7.24e-02
[ Info: GD: iter 2713: f = 0.000000014347, ‖∇f‖ = 4.2286e-05, step size = 6.50e-02
[ Info: GD: iter 2714: f = 0.000000014282, ‖∇f‖ = 4.4535e-05, step size = 7.24e-02
[ Info: GD: iter 2715: f = 0.000000014218, ‖∇f‖ = 4.2095e-05, step size = 6.50e-02
[ Info: GD: iter 2716: f = 0.000000014154, ‖∇f‖ = 4.4335e-05, step size = 7.24e-02
[ Info: GD: iter 2717: f = 0.000000014090, ‖∇f‖ = 4.1905e-05, step size = 6.50e-02
[ Info: GD: iter 2718: f = 0.000000014026, ‖∇f‖ = 4.4135e-05, step size = 7.24e-02
[ Info: GD: iter 2719: f = 0.000000013963, ‖∇f‖ = 4.1716e-05, step size = 6.50e-02
[ Info: GD: iter 2720: f = 0.000000013900, ‖∇f‖ = 4.3936e-05, step size = 7.24e-02
[ Info: GD: iter 2721: f = 0.000000013838, ‖∇f‖ = 4.1528e-05, step size = 6.50e-02
[ Info: GD: iter 2722: f = 0.000000013775, ‖∇f‖ = 4.3737e-05, step size = 7.24e-02
[ Info: GD: iter 2723: f = 0.000000013713, ‖∇f‖ = 4.1341e-05, step size = 6.50e-02
[ Info: GD: iter 2724: f = 0.000000013651, ‖∇f‖ = 4.3540e-05, step size = 7.24e-02
[ Info: GD: iter 2725: f = 0.000000013590, ‖∇f‖ = 4.1154e-05, step size = 6.50e-02
[ Info: GD: iter 2726: f = 0.000000013528, ‖∇f‖ = 4.3344e-05, step size = 7.24e-02
[ Info: GD: iter 2727: f = 0.000000013467, ‖∇f‖ = 4.0968e-05, step size = 6.50e-02
[ Info: GD: iter 2728: f = 0.000000013406, ‖∇f‖ = 4.3148e-05, step size = 7.24e-02
[ Info: GD: iter 2729: f = 0.000000013346, ‖∇f‖ = 4.0784e-05, step size = 6.50e-02
[ Info: GD: iter 2730: f = 0.000000013286, ‖∇f‖ = 4.2954e-05, step size = 7.24e-02
[ Info: GD: iter 2731: f = 0.000000013226, ‖∇f‖ = 4.0600e-05, step size = 6.50e-02
[ Info: GD: iter 2732: f = 0.000000013166, ‖∇f‖ = 4.2760e-05, step size = 7.24e-02
[ Info: GD: iter 2733: f = 0.000000013107, ‖∇f‖ = 4.0417e-05, step size = 6.50e-02
[ Info: GD: iter 2734: f = 0.000000013048, ‖∇f‖ = 4.2567e-05, step size = 7.24e-02
[ Info: GD: iter 2735: f = 0.000000012989, ‖∇f‖ = 4.0234e-05, step size = 6.50e-02
[ Info: GD: iter 2736: f = 0.000000012930, ‖∇f‖ = 4.2375e-05, step size = 7.24e-02
[ Info: GD: iter 2737: f = 0.000000012872, ‖∇f‖ = 4.0053e-05, step size = 6.50e-02
[ Info: GD: iter 2738: f = 0.000000012814, ‖∇f‖ = 4.2184e-05, step size = 7.24e-02
[ Info: GD: iter 2739: f = 0.000000012756, ‖∇f‖ = 3.9872e-05, step size = 6.50e-02
[ Info: GD: iter 2740: f = 0.000000012699, ‖∇f‖ = 4.1993e-05, step size = 7.24e-02
[ Info: GD: iter 2741: f = 0.000000012641, ‖∇f‖ = 3.9692e-05, step size = 6.50e-02
[ Info: GD: iter 2742: f = 0.000000012584, ‖∇f‖ = 4.1804e-05, step size = 7.24e-02
[ Info: GD: iter 2743: f = 0.000000012527, ‖∇f‖ = 3.9513e-05, step size = 6.50e-02
[ Info: GD: iter 2744: f = 0.000000012471, ‖∇f‖ = 4.1616e-05, step size = 7.24e-02
[ Info: GD: iter 2745: f = 0.000000012415, ‖∇f‖ = 3.9335e-05, step size = 6.50e-02
[ Info: GD: iter 2746: f = 0.000000012359, ‖∇f‖ = 4.1428e-05, step size = 7.24e-02
[ Info: GD: iter 2747: f = 0.000000012303, ‖∇f‖ = 3.9158e-05, step size = 6.50e-02
[ Info: GD: iter 2748: f = 0.000000012247, ‖∇f‖ = 4.1241e-05, step size = 7.24e-02
[ Info: GD: iter 2749: f = 0.000000012192, ‖∇f‖ = 3.8981e-05, step size = 6.50e-02
[ Info: GD: iter 2750: f = 0.000000012137, ‖∇f‖ = 4.1055e-05, step size = 7.24e-02
[ Info: GD: iter 2751: f = 0.000000012082, ‖∇f‖ = 3.8805e-05, step size = 6.50e-02
[ Info: GD: iter 2752: f = 0.000000012028, ‖∇f‖ = 4.0870e-05, step size = 7.24e-02
[ Info: GD: iter 2753: f = 0.000000011974, ‖∇f‖ = 3.8630e-05, step size = 6.50e-02
