Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x1x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x1x2f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x1, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x1x2f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Looking at x2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x2f3->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x2f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1234
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:531
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:320
Find potential functions for each clique
┌ Info: Get potentials 3| l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:l2], [:x3])
mat = getCliqMat(cliq) = Bool[1 1]
┌ Info: Get potentials 2| x3,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
┌ Info: cliq=2 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x3], [:x2])
mat = getCliqMat(cliq) = Bool[1 1; 1 0]
┌ Info: Get potentials 1| x2,x1,l1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:1370
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:889
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:903
┌ Info: cliq=1 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:855
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x2, :x1, :l1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1; 0 1 0; 0 1 1; 1 0 0]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:90
[ Info: prepCliqInitMsgsUp, seps=[:x3]
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1, :l1]
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:96
Test Summary:                | Pass  Total
test PPE update during solve |   10     10
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x6l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:54
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/SolverAPI.jl:59

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/JunctionTree.jl:528
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x2x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x2x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x2, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x2x4f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: Looking at x4x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x4x6f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x4, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1225
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1227
┌ Info: x4x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1231
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1254
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1255
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1256
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1257
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1219
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1221
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/x0IMa/src/FactorGraph.jl:1224
┌ Info:      - Original links: [:x2]
