Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ooetp5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ooetp5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.976172284714, ‖∇f‖ = 7.1287e+01
[ Info: GD: iter 1457: f = 0.000001555979, ‖∇f‖ = 4.4184e-04, step size = 6.88e-02
[ Info: GD: iter 1458: f = 0.000001551338, ‖∇f‖ = 3.6664e-04, step size = 4.76e-02
[ Info: GD: iter 1459: f = 0.000001546710, ‖∇f‖ = 4.4052e-04, step size = 6.88e-02
[ Info: GD: iter 1460: f = 0.000001542096, ‖∇f‖ = 3.6555e-04, step size = 4.76e-02
[ Info: GD: iter 1461: f = 0.000001537496, ‖∇f‖ = 4.3920e-04, step size = 6.88e-02
[ Info: GD: iter 1462: f = 0.000001532910, ‖∇f‖ = 3.6446e-04, step size = 4.76e-02
[ Info: GD: iter 1463: f = 0.000001528337, ‖∇f‖ = 4.3789e-04, step size = 6.88e-02
[ Info: GD: iter 1464: f = 0.000001523778, ‖∇f‖ = 3.6337e-04, step size = 4.76e-02
[ Info: GD: iter 1465: f = 0.000001519233, ‖∇f‖ = 4.3659e-04, step size = 6.88e-02
[ Info: GD: iter 1466: f = 0.000001514701, ‖∇f‖ = 3.6229e-04, step size = 4.76e-02
[ Info: GD: iter 1467: f = 0.000001510182, ‖∇f‖ = 4.3528e-04, step size = 6.88e-02
[ Info: GD: iter 1468: f = 0.000001505677, ‖∇f‖ = 3.6121e-04, step size = 4.76e-02
[ Info: GD: iter 1469: f = 0.000001501186, ‖∇f‖ = 4.3399e-04, step size = 6.88e-02
[ Info: GD: iter 1470: f = 0.000001496708, ‖∇f‖ = 3.6013e-04, step size = 4.76e-02
[ Info: GD: iter 1471: f = 0.000001492243, ‖∇f‖ = 4.3269e-04, step size = 6.88e-02
[ Info: GD: iter 1472: f = 0.000001487792, ‖∇f‖ = 3.5906e-04, step size = 4.76e-02
[ Info: GD: iter 1473: f = 0.000001483354, ‖∇f‖ = 4.3140e-04, step size = 6.88e-02
[ Info: GD: iter 1474: f = 0.000001478929, ‖∇f‖ = 3.5799e-04, step size = 4.76e-02
[ Info: GD: iter 1475: f = 0.000001474517, ‖∇f‖ = 4.3011e-04, step size = 6.88e-02
[ Info: GD: iter 1476: f = 0.000001470119, ‖∇f‖ = 3.5692e-04, step size = 4.76e-02
[ Info: GD: iter 1477: f = 0.000001465733, ‖∇f‖ = 4.2883e-04, step size = 6.88e-02
[ Info: GD: iter 1478: f = 0.000001461361, ‖∇f‖ = 3.5585e-04, step size = 4.76e-02
[ Info: GD: iter 1479: f = 0.000001457002, ‖∇f‖ = 4.2755e-04, step size = 6.88e-02
[ Info: GD: iter 1480: f = 0.000001452655, ‖∇f‖ = 3.5479e-04, step size = 4.76e-02
[ Info: GD: iter 1481: f = 0.000001448322, ‖∇f‖ = 4.2628e-04, step size = 6.88e-02
[ Info: GD: iter 1482: f = 0.000001444002, ‖∇f‖ = 3.5373e-04, step size = 4.76e-02
[ Info: GD: iter 1483: f = 0.000001439694, ‖∇f‖ = 4.2500e-04, step size = 6.88e-02
[ Info: GD: iter 1484: f = 0.000001435399, ‖∇f‖ = 3.5268e-04, step size = 4.76e-02
[ Info: GD: iter 1485: f = 0.000001431118, ‖∇f‖ = 4.2374e-04, step size = 6.88e-02
[ Info: GD: iter 1486: f = 0.000001426849, ‖∇f‖ = 3.5163e-04, step size = 4.76e-02
[ Info: GD: iter 1487: f = 0.000001422592, ‖∇f‖ = 4.2247e-04, step size = 6.88e-02
[ Info: GD: iter 1488: f = 0.000001418349, ‖∇f‖ = 3.5058e-04, step size = 4.76e-02
[ Info: GD: iter 1489: f = 0.000001414118, ‖∇f‖ = 4.2121e-04, step size = 6.88e-02
[ Info: GD: iter 1490: f = 0.000001409899, ‖∇f‖ = 3.4953e-04, step size = 4.76e-02
[ Info: GD: iter 1491: f = 0.000001405694, ‖∇f‖ = 4.1996e-04, step size = 6.88e-02
[ Info: GD: iter 1492: f = 0.000001401500, ‖∇f‖ = 3.4849e-04, step size = 4.76e-02
[ Info: GD: iter 1493: f = 0.000001397320, ‖∇f‖ = 4.1870e-04, step size = 6.88e-02
[ Info: GD: iter 1494: f = 0.000001393151, ‖∇f‖ = 3.4745e-04, step size = 4.76e-02
[ Info: GD: iter 1495: f = 0.000001388996, ‖∇f‖ = 4.1745e-04, step size = 6.88e-02
[ Info: GD: iter 1496: f = 0.000001384852, ‖∇f‖ = 3.4641e-04, step size = 4.76e-02
[ Info: GD: iter 1497: f = 0.000001380721, ‖∇f‖ = 4.1621e-04, step size = 6.88e-02
[ Info: GD: iter 1498: f = 0.000001376602, ‖∇f‖ = 3.4538e-04, step size = 4.76e-02
[ Info: GD: iter 1499: f = 0.000001372496, ‖∇f‖ = 4.1497e-04, step size = 6.88e-02
[ Info: GD: iter 1500: f = 0.000001368402, ‖∇f‖ = 3.4435e-04, step size = 4.76e-02
[ Info: GD: iter 1501: f = 0.000001364320, ‖∇f‖ = 4.1373e-04, step size = 6.88e-02
[ Info: GD: iter 1502: f = 0.000001360250, ‖∇f‖ = 3.4332e-04, step size = 4.76e-02
[ Info: GD: iter 1503: f = 0.000001356192, ‖∇f‖ = 4.1250e-04, step size = 6.88e-02
[ Info: GD: iter 1504: f = 0.000001352147, ‖∇f‖ = 3.4230e-04, step size = 4.76e-02
[ Info: GD: iter 1505: f = 0.000001348113, ‖∇f‖ = 4.1127e-04, step size = 6.88e-02
[ Info: GD: iter 1506: f = 0.000001344092, ‖∇f‖ = 3.4128e-04, step size = 4.76e-02
[ Info: GD: iter 1507: f = 0.000001340082, ‖∇f‖ = 4.1004e-04, step size = 6.88e-02
[ Info: GD: iter 1508: f = 0.000001336085, ‖∇f‖ = 3.4026e-04, step size = 4.76e-02
[ Info: GD: iter 1509: f = 0.000001332099, ‖∇f‖ = 4.0882e-04, step size = 6.88e-02
[ Info: GD: iter 1510: f = 0.000001328126, ‖∇f‖ = 3.3924e-04, step size = 4.76e-02
[ Info: GD: iter 1511: f = 0.000001324164, ‖∇f‖ = 4.0760e-04, step size = 6.88e-02
[ Info: GD: iter 1512: f = 0.000001320214, ‖∇f‖ = 3.3823e-04, step size = 4.76e-02
[ Info: GD: iter 1513: f = 0.000001316276, ‖∇f‖ = 4.0638e-04, step size = 6.88e-02
[ Info: GD: iter 1514: f = 0.000001312349, ‖∇f‖ = 3.3722e-04, step size = 4.76e-02
[ Info: GD: iter 1515: f = 0.000001308434, ‖∇f‖ = 4.0517e-04, step size = 6.88e-02
[ Info: GD: iter 1516: f = 0.000001304531, ‖∇f‖ = 3.3622e-04, step size = 4.76e-02
[ Info: GD: iter 1517: f = 0.000001300640, ‖∇f‖ = 4.0396e-04, step size = 6.88e-02
[ Info: GD: iter 1518: f = 0.000001296760, ‖∇f‖ = 3.3521e-04, step size = 4.76e-02
[ Info: GD: iter 1519: f = 0.000001292892, ‖∇f‖ = 4.0275e-04, step size = 6.88e-02
[ Info: GD: iter 1520: f = 0.000001289035, ‖∇f‖ = 3.3421e-04, step size = 4.76e-02
[ Info: GD: iter 1521: f = 0.000001285190, ‖∇f‖ = 4.0155e-04, step size = 6.88e-02
[ Info: GD: iter 1522: f = 0.000001281356, ‖∇f‖ = 3.3322e-04, step size = 4.76e-02
[ Info: GD: iter 1523: f = 0.000001277534, ‖∇f‖ = 4.0035e-04, step size = 6.88e-02
[ Info: GD: iter 1524: f = 0.000001273723, ‖∇f‖ = 3.3222e-04, step size = 4.76e-02
[ Info: GD: iter 1525: f = 0.000001269923, ‖∇f‖ = 3.9916e-04, step size = 6.88e-02
[ Info: GD: iter 1526: f = 0.000001266135, ‖∇f‖ = 3.3123e-04, step size = 4.76e-02
[ Info: GD: iter 1527: f = 0.000001262358, ‖∇f‖ = 3.9797e-04, step size = 6.88e-02
[ Info: GD: iter 1528: f = 0.000001258592, ‖∇f‖ = 3.3024e-04, step size = 4.76e-02
[ Info: GD: iter 1529: f = 0.000001254838, ‖∇f‖ = 3.9678e-04, step size = 6.88e-02
[ Info: GD: iter 1530: f = 0.000001251095, ‖∇f‖ = 3.2926e-04, step size = 4.76e-02
[ Info: GD: iter 1531: f = 0.000001247363, ‖∇f‖ = 3.9560e-04, step size = 6.88e-02
[ Info: GD: iter 1532: f = 0.000001243642, ‖∇f‖ = 3.2828e-04, step size = 4.76e-02
[ Info: GD: iter 1533: f = 0.000001239932, ‖∇f‖ = 3.9442e-04, step size = 6.88e-02
[ Info: GD: iter 1534: f = 0.000001236233, ‖∇f‖ = 3.2730e-04, step size = 4.76e-02
[ Info: GD: iter 1535: f = 0.000001232546, ‖∇f‖ = 3.9324e-04, step size = 6.88e-02
[ Info: GD: iter 1536: f = 0.000001228869, ‖∇f‖ = 3.2632e-04, step size = 4.76e-02
[ Info: GD: iter 1537: f = 0.000001225203, ‖∇f‖ = 3.9207e-04, step size = 6.88e-02
[ Info: GD: iter 1538: f = 0.000001221548, ‖∇f‖ = 3.2535e-04, step size = 4.76e-02
[ Info: GD: iter 1539: f = 0.000001217904, ‖∇f‖ = 3.9090e-04, step size = 6.88e-02
[ Info: GD: iter 1540: f = 0.000001214271, ‖∇f‖ = 3.2438e-04, step size = 4.76e-02
[ Info: GD: iter 1541: f = 0.000001210649, ‖∇f‖ = 3.8973e-04, step size = 6.88e-02
[ Info: GD: iter 1542: f = 0.000001207038, ‖∇f‖ = 3.2341e-04, step size = 4.76e-02
[ Info: GD: iter 1543: f = 0.000001203437, ‖∇f‖ = 3.8857e-04, step size = 6.88e-02
[ Info: GD: iter 1544: f = 0.000001199847, ‖∇f‖ = 3.2244e-04, step size = 4.76e-02
[ Info: GD: iter 1545: f = 0.000001196268, ‖∇f‖ = 3.8741e-04, step size = 6.88e-02
[ Info: GD: iter 1546: f = 0.000001192700, ‖∇f‖ = 3.2148e-04, step size = 4.76e-02
[ Info: GD: iter 1547: f = 0.000001189142, ‖∇f‖ = 3.8626e-04, step size = 6.88e-02
[ Info: GD: iter 1548: f = 0.000001185595, ‖∇f‖ = 3.2052e-04, step size = 4.76e-02
[ Info: GD: iter 1549: f = 0.000001182058, ‖∇f‖ = 3.8510e-04, step size = 6.88e-02
[ Info: GD: iter 1550: f = 0.000001178532, ‖∇f‖ = 3.1957e-04, step size = 4.76e-02
[ Info: GD: iter 1551: f = 0.000001175016, ‖∇f‖ = 3.8396e-04, step size = 6.88e-02
[ Info: GD: iter 1552: f = 0.000001171511, ‖∇f‖ = 3.1861e-04, step size = 4.76e-02
[ Info: GD: iter 1553: f = 0.000001168016, ‖∇f‖ = 3.8281e-04, step size = 6.88e-02
[ Info: GD: iter 1554: f = 0.000001164532, ‖∇f‖ = 3.1766e-04, step size = 4.76e-02
[ Info: GD: iter 1555: f = 0.000001161058, ‖∇f‖ = 3.8167e-04, step size = 6.88e-02
[ Info: GD: iter 1556: f = 0.000001157595, ‖∇f‖ = 3.1672e-04, step size = 4.76e-02
[ Info: GD: iter 1557: f = 0.000001154142, ‖∇f‖ = 3.8053e-04, step size = 6.88e-02
[ Info: GD: iter 1558: f = 0.000001150699, ‖∇f‖ = 3.1577e-04, step size = 4.76e-02
[ Info: GD: iter 1559: f = 0.000001147266, ‖∇f‖ = 3.7939e-04, step size = 6.88e-02
[ Info: GD: iter 1560: f = 0.000001143844, ‖∇f‖ = 3.1483e-04, step size = 4.76e-02
[ Info: GD: iter 1561: f = 0.000001140432, ‖∇f‖ = 3.7826e-04, step size = 6.88e-02
[ Info: GD: iter 1562: f = 0.000001137030, ‖∇f‖ = 3.1389e-04, step size = 4.76e-02
[ Info: GD: iter 1563: f = 0.000001133638, ‖∇f‖ = 3.7713e-04, step size = 6.88e-02
[ Info: GD: iter 1564: f = 0.000001130257, ‖∇f‖ = 3.1295e-04, step size = 4.76e-02
[ Info: GD: iter 1565: f = 0.000001126885, ‖∇f‖ = 3.7601e-04, step size = 6.88e-02
[ Info: GD: iter 1566: f = 0.000001123523, ‖∇f‖ = 3.1202e-04, step size = 4.76e-02
[ Info: GD: iter 1567: f = 0.000001120172, ‖∇f‖ = 3.7489e-04, step size = 6.88e-02
[ Info: GD: iter 1568: f = 0.000001116830, ‖∇f‖ = 3.1109e-04, step size = 4.76e-02
[ Info: GD: iter 1569: f = 0.000001113499, ‖∇f‖ = 3.7377e-04, step size = 6.88e-02
[ Info: GD: iter 1570: f = 0.000001110177, ‖∇f‖ = 3.1016e-04, step size = 4.76e-02
[ Info: GD: iter 1571: f = 0.000001106866, ‖∇f‖ = 3.7265e-04, step size = 6.88e-02
[ Info: GD: iter 1572: f = 0.000001103564, ‖∇f‖ = 3.0924e-04, step size = 4.76e-02
[ Info: GD: iter 1573: f = 0.000001100272, ‖∇f‖ = 3.7154e-04, step size = 6.88e-02
[ Info: GD: iter 1574: f = 0.000001096990, ‖∇f‖ = 3.0831e-04, step size = 4.76e-02
[ Info: GD: iter 1575: f = 0.000001093717, ‖∇f‖ = 3.7043e-04, step size = 6.88e-02
[ Info: GD: iter 1576: f = 0.000001090455, ‖∇f‖ = 3.0739e-04, step size = 4.76e-02
[ Info: GD: iter 1577: f = 0.000001087202, ‖∇f‖ = 3.6933e-04, step size = 6.88e-02
[ Info: GD: iter 1578: f = 0.000001083959, ‖∇f‖ = 3.0648e-04, step size = 4.76e-02
[ Info: GD: iter 1579: f = 0.000001080725, ‖∇f‖ = 3.6823e-04, step size = 6.88e-02
[ Info: GD: iter 1580: f = 0.000001077502, ‖∇f‖ = 3.0556e-04, step size = 4.76e-02
[ Info: GD: iter 1581: f = 0.000001074287, ‖∇f‖ = 3.6713e-04, step size = 6.88e-02
[ Info: GD: iter 1582: f = 0.000001071083, ‖∇f‖ = 3.0465e-04, step size = 4.76e-02
[ Info: GD: iter 1583: f = 0.000001067888, ‖∇f‖ = 3.6603e-04, step size = 6.88e-02
[ Info: GD: iter 1584: f = 0.000001064702, ‖∇f‖ = 3.0374e-04, step size = 4.76e-02
[ Info: GD: iter 1585: f = 0.000001061526, ‖∇f‖ = 3.6494e-04, step size = 6.88e-02
[ Info: GD: iter 1586: f = 0.000001058359, ‖∇f‖ = 3.0284e-04, step size = 4.76e-02
[ Info: GD: iter 1587: f = 0.000001055202, ‖∇f‖ = 3.6385e-04, step size = 6.88e-02
[ Info: GD: iter 1588: f = 0.000001052055, ‖∇f‖ = 3.0193e-04, step size = 4.76e-02
[ Info: GD: iter 1589: f = 0.000001048916, ‖∇f‖ = 3.6277e-04, step size = 6.88e-02
[ Info: GD: iter 1590: f = 0.000001045787, ‖∇f‖ = 3.0103e-04, step size = 4.76e-02
[ Info: GD: iter 1591: f = 0.000001042668, ‖∇f‖ = 3.6169e-04, step size = 6.88e-02
[ Info: GD: iter 1592: f = 0.000001039558, ‖∇f‖ = 3.0013e-04, step size = 4.76e-02
[ Info: GD: iter 1593: f = 0.000001036457, ‖∇f‖ = 3.6061e-04, step size = 6.88e-02
[ Info: GD: iter 1594: f = 0.000001033365, ‖∇f‖ = 2.9924e-04, step size = 4.76e-02
[ Info: GD: iter 1595: f = 0.000001030282, ‖∇f‖ = 3.5953e-04, step size = 6.88e-02
[ Info: GD: iter 1596: f = 0.000001027209, ‖∇f‖ = 2.9835e-04, step size = 4.76e-02
[ Info: GD: iter 1597: f = 0.000001024145, ‖∇f‖ = 3.5846e-04, step size = 6.88e-02
[ Info: GD: iter 1598: f = 0.000001021090, ‖∇f‖ = 2.9746e-04, step size = 4.76e-02
[ Info: GD: iter 1599: f = 0.000001018044, ‖∇f‖ = 3.5739e-04, step size = 6.88e-02
[ Info: GD: iter 1600: f = 0.000001015007, ‖∇f‖ = 2.9657e-04, step size = 4.76e-02
[ Info: GD: iter 1601: f = 0.000001011979, ‖∇f‖ = 3.5632e-04, step size = 6.88e-02
[ Info: GD: iter 1602: f = 0.000001008960, ‖∇f‖ = 2.9568e-04, step size = 4.76e-02
[ Info: GD: iter 1603: f = 0.000001005951, ‖∇f‖ = 3.5526e-04, step size = 6.88e-02
[ Info: GD: iter 1604: f = 0.000001002950, ‖∇f‖ = 2.9480e-04, step size = 4.76e-02
[ Info: GD: iter 1605: f = 0.000000999958, ‖∇f‖ = 3.5420e-04, step size = 6.88e-02
[ Info: GD: iter 1606: f = 0.000000996975, ‖∇f‖ = 2.9392e-04, step size = 4.76e-02
[ Info: GD: iter 1607: f = 0.000000994001, ‖∇f‖ = 3.5314e-04, step size = 6.88e-02
[ Info: GD: iter 1608: f = 0.000000991036, ‖∇f‖ = 2.9305e-04, step size = 4.76e-02
[ Info: GD: iter 1609: f = 0.000000988080, ‖∇f‖ = 3.5209e-04, step size = 6.88e-02
[ Info: GD: iter 1610: f = 0.000000985132, ‖∇f‖ = 2.9217e-04, step size = 4.76e-02
[ Info: GD: iter 1611: f = 0.000000982193, ‖∇f‖ = 3.5104e-04, step size = 6.88e-02
[ Info: GD: iter 1612: f = 0.000000979264, ‖∇f‖ = 2.9130e-04, step size = 4.76e-02
[ Info: GD: iter 1613: f = 0.000000976342, ‖∇f‖ = 3.4999e-04, step size = 6.88e-02
[ Info: GD: iter 1614: f = 0.000000973430, ‖∇f‖ = 2.9043e-04, step size = 4.76e-02
[ Info: GD: iter 1615: f = 0.000000970526, ‖∇f‖ = 3.4895e-04, step size = 6.88e-02
[ Info: GD: iter 1616: f = 0.000000967631, ‖∇f‖ = 2.8957e-04, step size = 4.76e-02
[ Info: GD: iter 1617: f = 0.000000964745, ‖∇f‖ = 3.4791e-04, step size = 6.88e-02
[ Info: GD: iter 1618: f = 0.000000961867, ‖∇f‖ = 2.8870e-04, step size = 4.76e-02
[ Info: GD: iter 1619: f = 0.000000958997, ‖∇f‖ = 3.4687e-04, step size = 6.88e-02
[ Info: GD: iter 1620: f = 0.000000956137, ‖∇f‖ = 2.8784e-04, step size = 4.76e-02
[ Info: GD: iter 1621: f = 0.000000953285, ‖∇f‖ = 3.4584e-04, step size = 6.88e-02
[ Info: GD: iter 1622: f = 0.000000950441, ‖∇f‖ = 2.8698e-04, step size = 4.76e-02
[ Info: GD: iter 1623: f = 0.000000947606, ‖∇f‖ = 3.4480e-04, step size = 6.88e-02
[ Info: GD: iter 1624: f = 0.000000944779, ‖∇f‖ = 2.8613e-04, step size = 4.76e-02
[ Info: GD: iter 1625: f = 0.000000941961, ‖∇f‖ = 3.4378e-04, step size = 6.88e-02
[ Info: GD: iter 1626: f = 0.000000939151, ‖∇f‖ = 2.8527e-04, step size = 4.76e-02
[ Info: GD: iter 1627: f = 0.000000936349, ‖∇f‖ = 3.4275e-04, step size = 6.88e-02
[ Info: GD: iter 1628: f = 0.000000933556, ‖∇f‖ = 2.8442e-04, step size = 4.76e-02
[ Info: GD: iter 1629: f = 0.000000930771, ‖∇f‖ = 3.4173e-04, step size = 6.88e-02
[ Info: GD: iter 1630: f = 0.000000927995, ‖∇f‖ = 2.8357e-04, step size = 4.76e-02
[ Info: GD: iter 1631: f = 0.000000925227, ‖∇f‖ = 3.4071e-04, step size = 6.88e-02
[ Info: GD: iter 1632: f = 0.000000922467, ‖∇f‖ = 2.8273e-04, step size = 4.76e-02
[ Info: GD: iter 1633: f = 0.000000919715, ‖∇f‖ = 3.3969e-04, step size = 6.88e-02
[ Info: GD: iter 1634: f = 0.000000916971, ‖∇f‖ = 2.8188e-04, step size = 4.76e-02
[ Info: GD: iter 1635: f = 0.000000914236, ‖∇f‖ = 3.3868e-04, step size = 6.88e-02
[ Info: GD: iter 1636: f = 0.000000911509, ‖∇f‖ = 2.8104e-04, step size = 4.76e-02
[ Info: GD: iter 1637: f = 0.000000908790, ‖∇f‖ = 3.3767e-04, step size = 6.88e-02
[ Info: GD: iter 1638: f = 0.000000906079, ‖∇f‖ = 2.8020e-04, step size = 4.76e-02
[ Info: GD: iter 1639: f = 0.000000903376, ‖∇f‖ = 3.3666e-04, step size = 6.88e-02
[ Info: GD: iter 1640: f = 0.000000900681, ‖∇f‖ = 2.7937e-04, step size = 4.76e-02
[ Info: GD: iter 1641: f = 0.000000897994, ‖∇f‖ = 3.3566e-04, step size = 6.88e-02
[ Info: GD: iter 1642: f = 0.000000895316, ‖∇f‖ = 2.7854e-04, step size = 4.76e-02
[ Info: GD: iter 1643: f = 0.000000892645, ‖∇f‖ = 3.3466e-04, step size = 6.88e-02
[ Info: GD: iter 1644: f = 0.000000889982, ‖∇f‖ = 2.7770e-04, step size = 4.76e-02
[ Info: GD: iter 1645: f = 0.000000887327, ‖∇f‖ = 3.3366e-04, step size = 6.88e-02
[ Info: GD: iter 1646: f = 0.000000884680, ‖∇f‖ = 2.7688e-04, step size = 4.76e-02
[ Info: GD: iter 1647: f = 0.000000882041, ‖∇f‖ = 3.3266e-04, step size = 6.88e-02
[ Info: GD: iter 1648: f = 0.000000879410, ‖∇f‖ = 2.7605e-04, step size = 4.76e-02
[ Info: GD: iter 1649: f = 0.000000876787, ‖∇f‖ = 3.3167e-04, step size = 6.88e-02
[ Info: GD: iter 1650: f = 0.000000874171, ‖∇f‖ = 2.7523e-04, step size = 4.76e-02
[ Info: GD: iter 1651: f = 0.000000871564, ‖∇f‖ = 3.3068e-04, step size = 6.88e-02
[ Info: GD: iter 1652: f = 0.000000868964, ‖∇f‖ = 2.7441e-04, step size = 4.76e-02
[ Info: GD: iter 1653: f = 0.000000866372, ‖∇f‖ = 3.2969e-04, step size = 6.88e-02
[ Info: GD: iter 1654: f = 0.000000863787, ‖∇f‖ = 2.7359e-04, step size = 4.76e-02
[ Info: GD: iter 1655: f = 0.000000861211, ‖∇f‖ = 3.2871e-04, step size = 6.88e-02
[ Info: GD: iter 1656: f = 0.000000858642, ‖∇f‖ = 2.7277e-04, step size = 4.76e-02
[ Info: GD: iter 1657: f = 0.000000856080, ‖∇f‖ = 3.2773e-04, step size = 6.88e-02
[ Info: GD: iter 1658: f = 0.000000853527, ‖∇f‖ = 2.7196e-04, step size = 4.76e-02
[ Info: GD: iter 1659: f = 0.000000850980, ‖∇f‖ = 3.2675e-04, step size = 6.88e-02
[ Info: GD: iter 1660: f = 0.000000848442, ‖∇f‖ = 2.7115e-04, step size = 4.76e-02
[ Info: GD: iter 1661: f = 0.000000845911, ‖∇f‖ = 3.2578e-04, step size = 6.88e-02
[ Info: GD: iter 1662: f = 0.000000843388, ‖∇f‖ = 2.7034e-04, step size = 4.76e-02
[ Info: GD: iter 1663: f = 0.000000840872, ‖∇f‖ = 3.2481e-04, step size = 6.88e-02
[ Info: GD: iter 1664: f = 0.000000838364, ‖∇f‖ = 2.6953e-04, step size = 4.76e-02
[ Info: GD: iter 1665: f = 0.000000835863, ‖∇f‖ = 3.2384e-04, step size = 6.88e-02
[ Info: GD: iter 1666: f = 0.000000833369, ‖∇f‖ = 2.6873e-04, step size = 4.76e-02
[ Info: GD: iter 1667: f = 0.000000830883, ‖∇f‖ = 3.2287e-04, step size = 6.88e-02
[ Info: GD: iter 1668: f = 0.000000828405, ‖∇f‖ = 2.6792e-04, step size = 4.76e-02
[ Info: GD: iter 1669: f = 0.000000825934, ‖∇f‖ = 3.2191e-04, step size = 6.88e-02
[ Info: GD: iter 1670: f = 0.000000823470, ‖∇f‖ = 2.6713e-04, step size = 4.76e-02
[ Info: GD: iter 1671: f = 0.000000821013, ‖∇f‖ = 3.2095e-04, step size = 6.88e-02
[ Info: GD: iter 1672: f = 0.000000818564, ‖∇f‖ = 2.6633e-04, step size = 4.76e-02
[ Info: GD: iter 1673: f = 0.000000816122, ‖∇f‖ = 3.1999e-04, step size = 6.88e-02
[ Info: GD: iter 1674: f = 0.000000813688, ‖∇f‖ = 2.6553e-04, step size = 4.76e-02
[ Info: GD: iter 1675: f = 0.000000811261, ‖∇f‖ = 3.1904e-04, step size = 6.88e-02
[ Info: GD: iter 1676: f = 0.000000808841, ‖∇f‖ = 2.6474e-04, step size = 4.76e-02
[ Info: GD: iter 1677: f = 0.000000806428, ‖∇f‖ = 3.1808e-04, step size = 6.88e-02
[ Info: GD: iter 1678: f = 0.000000804022, ‖∇f‖ = 2.6395e-04, step size = 4.76e-02
[ Info: GD: iter 1679: f = 0.000000801624, ‖∇f‖ = 3.1713e-04, step size = 6.88e-02
[ Info: GD: iter 1680: f = 0.000000799233, ‖∇f‖ = 2.6317e-04, step size = 4.76e-02
[ Info: GD: iter 1681: f = 0.000000796849, ‖∇f‖ = 3.1619e-04, step size = 6.88e-02
[ Info: GD: iter 1682: f = 0.000000794471, ‖∇f‖ = 2.6238e-04, step size = 4.76e-02
[ Info: GD: iter 1683: f = 0.000000792102, ‖∇f‖ = 3.1525e-04, step size = 6.88e-02
[ Info: GD: iter 1684: f = 0.000000789739, ‖∇f‖ = 2.6160e-04, step size = 4.76e-02
[ Info: GD: iter 1685: f = 0.000000787383, ‖∇f‖ = 3.1431e-04, step size = 6.88e-02
[ Info: GD: iter 1686: f = 0.000000785034, ‖∇f‖ = 2.6082e-04, step size = 4.76e-02
[ Info: GD: iter 1687: f = 0.000000782692, ‖∇f‖ = 3.1337e-04, step size = 6.88e-02
[ Info: GD: iter 1688: f = 0.000000780358, ‖∇f‖ = 2.6004e-04, step size = 4.76e-02
[ Info: GD: iter 1689: f = 0.000000778030, ‖∇f‖ = 3.1243e-04, step size = 6.88e-02
[ Info: GD: iter 1690: f = 0.000000775709, ‖∇f‖ = 2.5926e-04, step size = 4.76e-02
[ Info: GD: iter 1691: f = 0.000000773395, ‖∇f‖ = 3.1150e-04, step size = 6.88e-02
[ Info: GD: iter 1692: f = 0.000000771088, ‖∇f‖ = 2.5849e-04, step size = 4.76e-02
[ Info: GD: iter 1693: f = 0.000000768788, ‖∇f‖ = 3.1057e-04, step size = 6.88e-02
[ Info: GD: iter 1694: f = 0.000000766494, ‖∇f‖ = 2.5772e-04, step size = 4.76e-02
