Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Uicqq0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Uicqq0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.779105580209, ‖∇f‖ = 6.0038e+01
[ Info: GD: iter    1: f = 7.288506769221, ‖∇f‖ = 7.4942e+00, α = 3.02e-02, nfg = 3
[ Info: GD: iter  861: f = 0.000000003285, ‖∇f‖ = 4.6614e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000003216, ‖∇f‖ = 5.0063e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000003147, ‖∇f‖ = 4.5627e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000003081, ‖∇f‖ = 4.9003e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000003015, ‖∇f‖ = 4.4660e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000002952, ‖∇f‖ = 4.7965e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000002889, ‖∇f‖ = 4.3714e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000002828, ‖∇f‖ = 4.6949e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000002768, ‖∇f‖ = 4.2788e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000002709, ‖∇f‖ = 4.5954e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000002652, ‖∇f‖ = 4.1882e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000002596, ‖∇f‖ = 4.4981e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000002541, ‖∇f‖ = 4.0995e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000002487, ‖∇f‖ = 4.4028e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000002434, ‖∇f‖ = 4.0127e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000002383, ‖∇f‖ = 4.3095e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000002332, ‖∇f‖ = 3.9277e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000002283, ‖∇f‖ = 4.2182e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000002234, ‖∇f‖ = 3.8445e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000002187, ‖∇f‖ = 4.1289e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000002141, ‖∇f‖ = 3.7630e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000002095, ‖∇f‖ = 4.0414e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000002051, ‖∇f‖ = 3.6833e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000002008, ‖∇f‖ = 3.9558e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000001965, ‖∇f‖ = 3.6053e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000001923, ‖∇f‖ = 3.8720e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000001883, ‖∇f‖ = 3.5289e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000001843, ‖∇f‖ = 3.7900e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000001804, ‖∇f‖ = 3.4542e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000001766, ‖∇f‖ = 3.7097e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000001728, ‖∇f‖ = 3.3810e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000001692, ‖∇f‖ = 3.6311e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000001656, ‖∇f‖ = 3.3094e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000001621, ‖∇f‖ = 3.5542e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000001586, ‖∇f‖ = 3.2393e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000001553, ‖∇f‖ = 3.4789e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000001520, ‖∇f‖ = 3.1707e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000001488, ‖∇f‖ = 3.4052e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000001456, ‖∇f‖ = 3.1035e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000001425, ‖∇f‖ = 3.3331e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000001395, ‖∇f‖ = 3.0378e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000001366, ‖∇f‖ = 3.2625e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000001337, ‖∇f‖ = 2.9734e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000001308, ‖∇f‖ = 3.1934e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000001281, ‖∇f‖ = 2.9104e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000001253, ‖∇f‖ = 3.1257e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000001227, ‖∇f‖ = 2.8488e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000001201, ‖∇f‖ = 3.0595e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000001176, ‖∇f‖ = 2.7884e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000001151, ‖∇f‖ = 2.9947e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000001126, ‖∇f‖ = 2.7294e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000001102, ‖∇f‖ = 2.9313e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000001079, ‖∇f‖ = 2.6715e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000001056, ‖∇f‖ = 2.8692e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000001034, ‖∇f‖ = 2.6150e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000001012, ‖∇f‖ = 2.8084e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000990, ‖∇f‖ = 2.5596e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000969, ‖∇f‖ = 2.7489e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000949, ‖∇f‖ = 2.5053e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000929, ‖∇f‖ = 2.6907e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000909, ‖∇f‖ = 2.4523e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000890, ‖∇f‖ = 2.6337e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000871, ‖∇f‖ = 2.4003e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000853, ‖∇f‖ = 2.5779e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000835, ‖∇f‖ = 2.3495e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000817, ‖∇f‖ = 2.5233e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000800, ‖∇f‖ = 2.2997e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000783, ‖∇f‖ = 2.4699e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000766, ‖∇f‖ = 2.2510e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000750, ‖∇f‖ = 2.4175e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000734, ‖∇f‖ = 2.2033e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000718, ‖∇f‖ = 2.3663e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000703, ‖∇f‖ = 2.1566e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000688, ‖∇f‖ = 2.3162e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000674, ‖∇f‖ = 2.1110e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000659, ‖∇f‖ = 2.2671e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000645, ‖∇f‖ = 2.0663e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000632, ‖∇f‖ = 2.2191e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000618, ‖∇f‖ = 2.0225e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000605, ‖∇f‖ = 2.1721e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000592, ‖∇f‖ = 1.9796e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000580, ‖∇f‖ = 2.1261e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000568, ‖∇f‖ = 1.9377e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000556, ‖∇f‖ = 2.0811e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000544, ‖∇f‖ = 1.8967e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000532, ‖∇f‖ = 2.0370e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000521, ‖∇f‖ = 1.8565e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000510, ‖∇f‖ = 1.9938e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000499, ‖∇f‖ = 1.8172e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000489, ‖∇f‖ = 1.9516e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000478, ‖∇f‖ = 1.7787e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000468, ‖∇f‖ = 1.9103e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000458, ‖∇f‖ = 1.7410e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000449, ‖∇f‖ = 1.8698e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000439, ‖∇f‖ = 1.7041e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000430, ‖∇f‖ = 1.8302e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000421, ‖∇f‖ = 1.6680e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000412, ‖∇f‖ = 1.7914e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000403, ‖∇f‖ = 1.6327e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000394, ‖∇f‖ = 1.7535e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000386, ‖∇f‖ = 1.5981e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000378, ‖∇f‖ = 1.7163e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000370, ‖∇f‖ = 1.5642e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000362, ‖∇f‖ = 1.6800e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000354, ‖∇f‖ = 1.5311e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000347, ‖∇f‖ = 1.6444e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000340, ‖∇f‖ = 1.4987e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000332, ‖∇f‖ = 1.6096e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000325, ‖∇f‖ = 1.4669e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000318, ‖∇f‖ = 1.5755e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000312, ‖∇f‖ = 1.4359e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000305, ‖∇f‖ = 1.5421e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000299, ‖∇f‖ = 1.4054e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000292, ‖∇f‖ = 1.5094e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000286, ‖∇f‖ = 1.3757e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000280, ‖∇f‖ = 1.4774e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000274, ‖∇f‖ = 1.3465e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000268, ‖∇f‖ = 1.4461e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000263, ‖∇f‖ = 1.3180e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000257, ‖∇f‖ = 1.4155e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000252, ‖∇f‖ = 1.2901e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000246, ‖∇f‖ = 1.3855e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000241, ‖∇f‖ = 1.2628e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000236, ‖∇f‖ = 1.3562e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000231, ‖∇f‖ = 1.2360e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000226, ‖∇f‖ = 1.3275e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000221, ‖∇f‖ = 1.2098e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000217, ‖∇f‖ = 1.2993e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000212, ‖∇f‖ = 1.1842e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000208, ‖∇f‖ = 1.2718e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000203, ‖∇f‖ = 1.1591e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000199, ‖∇f‖ = 1.2449e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000195, ‖∇f‖ = 1.1346e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000190, ‖∇f‖ = 1.2185e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000186, ‖∇f‖ = 1.1105e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000183, ‖∇f‖ = 1.1927e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000179, ‖∇f‖ = 1.0870e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000175, ‖∇f‖ = 1.1674e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000171, ‖∇f‖ = 1.0640e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000168, ‖∇f‖ = 1.1427e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000164, ‖∇f‖ = 1.0414e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000161, ‖∇f‖ = 1.1185e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000157, ‖∇f‖ = 1.0194e-05, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000154, ‖∇f‖ = 1.0948e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000151, ‖∇f‖ = 9.9779e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000147, ‖∇f‖ = 1.0716e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000144, ‖∇f‖ = 9.7665e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000141, ‖∇f‖ = 1.0489e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000138, ‖∇f‖ = 9.5597e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000135, ‖∇f‖ = 1.0267e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000132, ‖∇f‖ = 9.3572e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000130, ‖∇f‖ = 1.0049e-05, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000127, ‖∇f‖ = 9.1590e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000124, ‖∇f‖ = 9.8366e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000122, ‖∇f‖ = 8.9649e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000119, ‖∇f‖ = 9.6282e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000116, ‖∇f‖ = 8.7750e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000114, ‖∇f‖ = 9.4242e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000112, ‖∇f‖ = 8.5892e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000109, ‖∇f‖ = 9.2246e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000107, ‖∇f‖ = 8.4072e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000105, ‖∇f‖ = 9.0292e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000102, ‖∇f‖ = 8.2291e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000100, ‖∇f‖ = 8.8379e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000098, ‖∇f‖ = 8.0548e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000096, ‖∇f‖ = 8.6507e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000094, ‖∇f‖ = 7.8842e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000092, ‖∇f‖ = 8.4675e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000090, ‖∇f‖ = 7.7172e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000088, ‖∇f‖ = 8.2881e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000086, ‖∇f‖ = 7.5537e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000084, ‖∇f‖ = 8.1126e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000083, ‖∇f‖ = 7.3937e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000081, ‖∇f‖ = 7.9407e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000079, ‖∇f‖ = 7.2371e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000078, ‖∇f‖ = 7.7725e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000076, ‖∇f‖ = 7.0838e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000074, ‖∇f‖ = 7.6079e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000073, ‖∇f‖ = 6.9337e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000071, ‖∇f‖ = 7.4467e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000070, ‖∇f‖ = 6.7869e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000068, ‖∇f‖ = 7.2890e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000067, ‖∇f‖ = 6.6431e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000065, ‖∇f‖ = 7.1346e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000064, ‖∇f‖ = 6.5024e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000063, ‖∇f‖ = 6.9834e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000061, ‖∇f‖ = 6.3646e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000060, ‖∇f‖ = 6.8355e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000059, ‖∇f‖ = 6.2298e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000057, ‖∇f‖ = 6.6907e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000056, ‖∇f‖ = 6.0979e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000055, ‖∇f‖ = 6.5490e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000054, ‖∇f‖ = 5.9687e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000053, ‖∇f‖ = 6.4103e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000052, ‖∇f‖ = 5.8423e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000051, ‖∇f‖ = 6.2745e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000049, ‖∇f‖ = 5.7185e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000048, ‖∇f‖ = 6.1416e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000047, ‖∇f‖ = 5.5974e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000046, ‖∇f‖ = 6.0115e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000045, ‖∇f‖ = 5.4788e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000044, ‖∇f‖ = 5.8841e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000043, ‖∇f‖ = 5.3627e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000043, ‖∇f‖ = 5.7595e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000042, ‖∇f‖ = 5.2491e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000000041, ‖∇f‖ = 5.6375e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000040, ‖∇f‖ = 5.1380e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000039, ‖∇f‖ = 5.5181e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000038, ‖∇f‖ = 5.0291e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000037, ‖∇f‖ = 5.4012e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000037, ‖∇f‖ = 4.9226e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000036, ‖∇f‖ = 5.2868e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000035, ‖∇f‖ = 4.8183e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000034, ‖∇f‖ = 5.1748e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000034, ‖∇f‖ = 4.7163e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000033, ‖∇f‖ = 5.0652e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000032, ‖∇f‖ = 4.6163e-06, α = 5.44e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000032, ‖∇f‖ = 4.9579e-06, α = 6.40e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000031, ‖∇f‖ = 4.5186e-06, α = 5.44e-02, nfg = 2
