Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1EVypZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1EVypZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.114144586832, ‖∇f‖ = 6.5090e+01
[ Info: GD: iter    1: f = 11.555482274287, ‖∇f‖ = 1.3758e+01, α = 2.25e-02, nfg = 3
[ Info: GD: iter 2096: f = 0.000001198724, ‖∇f‖ = 6.5276e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000001191837, ‖∇f‖ = 4.7573e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000001184990, ‖∇f‖ = 6.4901e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000001178182, ‖∇f‖ = 4.7300e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000001171413, ‖∇f‖ = 6.4528e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000001164684, ‖∇f‖ = 4.7028e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000001157992, ‖∇f‖ = 6.4157e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000001151340, ‖∇f‖ = 4.6758e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000001144725, ‖∇f‖ = 6.3788e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000001138149, ‖∇f‖ = 4.6489e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000001131610, ‖∇f‖ = 6.3422e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000001125109, ‖∇f‖ = 4.6222e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000001118645, ‖∇f‖ = 6.3058e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000001112218, ‖∇f‖ = 4.5957e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000001105828, ‖∇f‖ = 6.2695e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000001099475, ‖∇f‖ = 4.5693e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000001093159, ‖∇f‖ = 6.2335e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000001086878, ‖∇f‖ = 4.5430e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000001080634, ‖∇f‖ = 6.1977e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000001074426, ‖∇f‖ = 4.5169e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000001068253, ‖∇f‖ = 6.1621e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000001062116, ‖∇f‖ = 4.4910e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000001056014, ‖∇f‖ = 6.1267e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000001049947, ‖∇f‖ = 4.4652e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000001043915, ‖∇f‖ = 6.0915e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000001037918, ‖∇f‖ = 4.4395e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000001031955, ‖∇f‖ = 6.0565e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000001026026, ‖∇f‖ = 4.4140e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000001020132, ‖∇f‖ = 6.0217e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000001014271, ‖∇f‖ = 4.3887e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000001008444, ‖∇f‖ = 5.9871e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000001002650, ‖∇f‖ = 4.3634e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000996890, ‖∇f‖ = 5.9527e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000991163, ‖∇f‖ = 4.3384e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000985468, ‖∇f‖ = 5.9185e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000979807, ‖∇f‖ = 4.3134e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000974178, ‖∇f‖ = 5.8845e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000968581, ‖∇f‖ = 4.2887e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000963016, ‖∇f‖ = 5.8507e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000957484, ‖∇f‖ = 4.2640e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000951983, ‖∇f‖ = 5.8171e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000946514, ‖∇f‖ = 4.2395e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000941076, ‖∇f‖ = 5.7837e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000935669, ‖∇f‖ = 4.2152e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000930294, ‖∇f‖ = 5.7504e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000924949, ‖∇f‖ = 4.1910e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000919635, ‖∇f‖ = 5.7174e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000914352, ‖∇f‖ = 4.1669e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000909099, ‖∇f‖ = 5.6846e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000903876, ‖∇f‖ = 4.1429e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000898683, ‖∇f‖ = 5.6519e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000893520, ‖∇f‖ = 4.1191e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000888387, ‖∇f‖ = 5.6194e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000883283, ‖∇f‖ = 4.0955e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000878209, ‖∇f‖ = 5.5871e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000873163, ‖∇f‖ = 4.0719e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000868147, ‖∇f‖ = 5.5550e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000863159, ‖∇f‖ = 4.0486e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000858200, ‖∇f‖ = 5.5231e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000853270, ‖∇f‖ = 4.0253e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000848368, ‖∇f‖ = 5.4914e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000843494, ‖∇f‖ = 4.0022e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000838648, ‖∇f‖ = 5.4599e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000833830, ‖∇f‖ = 3.9792e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000829040, ‖∇f‖ = 5.4285e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000824277, ‖∇f‖ = 3.9563e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000819541, ‖∇f‖ = 5.3973e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000814833, ‖∇f‖ = 3.9336e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000810151, ‖∇f‖ = 5.3663e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000805497, ‖∇f‖ = 3.9110e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000800869, ‖∇f‖ = 5.3355e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000796268, ‖∇f‖ = 3.8885e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000791694, ‖∇f‖ = 5.3048e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000787145, ‖∇f‖ = 3.8662e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000782623, ‖∇f‖ = 5.2743e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000778127, ‖∇f‖ = 3.8440e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000773657, ‖∇f‖ = 5.2440e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000769212, ‖∇f‖ = 3.8219e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000764793, ‖∇f‖ = 5.2139e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000760399, ‖∇f‖ = 3.7999e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000756030, ‖∇f‖ = 5.1840e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000751687, ‖∇f‖ = 3.7781e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000747368, ‖∇f‖ = 5.1542e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000743075, ‖∇f‖ = 3.7564e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000738806, ‖∇f‖ = 5.1246e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000734561, ‖∇f‖ = 3.7348e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000730341, ‖∇f‖ = 5.0951e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000726145, ‖∇f‖ = 3.7133e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000721973, ‖∇f‖ = 5.0658e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000717826, ‖∇f‖ = 3.6920e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000713702, ‖∇f‖ = 5.0367e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000709601, ‖∇f‖ = 3.6708e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000705525, ‖∇f‖ = 5.0078e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000701471, ‖∇f‖ = 3.6497e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000697441, ‖∇f‖ = 4.9790e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000693435, ‖∇f‖ = 3.6287e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000689451, ‖∇f‖ = 4.9504e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000685490, ‖∇f‖ = 3.6079e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000681552, ‖∇f‖ = 4.9220e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000677636, ‖∇f‖ = 3.5872e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000673743, ‖∇f‖ = 4.8937e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000669872, ‖∇f‖ = 3.5666e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000666024, ‖∇f‖ = 4.8656e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000662197, ‖∇f‖ = 3.5461e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000658393, ‖∇f‖ = 4.8376e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000654611, ‖∇f‖ = 3.5257e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000650850, ‖∇f‖ = 4.8099e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000647111, ‖∇f‖ = 3.5054e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000643393, ‖∇f‖ = 4.7822e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000639697, ‖∇f‖ = 3.4853e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000636021, ‖∇f‖ = 4.7547e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000632367, ‖∇f‖ = 3.4653e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000628734, ‖∇f‖ = 4.7274e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000625122, ‖∇f‖ = 3.4454e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000621531, ‖∇f‖ = 4.7003e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000617960, ‖∇f‖ = 3.4256e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000614410, ‖∇f‖ = 4.6733e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000610880, ‖∇f‖ = 3.4059e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000607371, ‖∇f‖ = 4.6464e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000603881, ‖∇f‖ = 3.3863e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000600412, ‖∇f‖ = 4.6197e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000596962, ‖∇f‖ = 3.3669e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000593533, ‖∇f‖ = 4.5932e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000590123, ‖∇f‖ = 3.3475e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000586733, ‖∇f‖ = 4.5668e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000583362, ‖∇f‖ = 3.3283e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000580010, ‖∇f‖ = 4.5406e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000576678, ‖∇f‖ = 3.3092e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000573365, ‖∇f‖ = 4.5145e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000570071, ‖∇f‖ = 3.2902e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000566796, ‖∇f‖ = 4.4885e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000563540, ‖∇f‖ = 3.2713e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000560302, ‖∇f‖ = 4.4627e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000557083, ‖∇f‖ = 3.2525e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000553883, ‖∇f‖ = 4.4371e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000550701, ‖∇f‖ = 3.2338e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000547537, ‖∇f‖ = 4.4116e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000544391, ‖∇f‖ = 3.2152e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000541264, ‖∇f‖ = 4.3863e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000538154, ‖∇f‖ = 3.1967e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000535062, ‖∇f‖ = 4.3611e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000531988, ‖∇f‖ = 3.1784e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000528932, ‖∇f‖ = 4.3360e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000525893, ‖∇f‖ = 3.1601e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000522872, ‖∇f‖ = 4.3111e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000519868, ‖∇f‖ = 3.1420e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000516881, ‖∇f‖ = 4.2863e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000513912, ‖∇f‖ = 3.1239e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000510959, ‖∇f‖ = 4.2617e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000508024, ‖∇f‖ = 3.1060e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000505105, ‖∇f‖ = 4.2372e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000502203, ‖∇f‖ = 3.0881e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000499318, ‖∇f‖ = 4.2129e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000496449, ‖∇f‖ = 3.0704e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000493597, ‖∇f‖ = 4.1887e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000490762, ‖∇f‖ = 3.0527e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000487942, ‖∇f‖ = 4.1646e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000485139, ‖∇f‖ = 3.0352e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000482352, ‖∇f‖ = 4.1407e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000479581, ‖∇f‖ = 3.0178e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000476825, ‖∇f‖ = 4.1169e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000474086, ‖∇f‖ = 3.0004e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000471362, ‖∇f‖ = 4.0933e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000468654, ‖∇f‖ = 2.9832e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000465962, ‖∇f‖ = 4.0697e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000463285, ‖∇f‖ = 2.9660e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000460623, ‖∇f‖ = 4.0464e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000457977, ‖∇f‖ = 2.9490e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000455346, ‖∇f‖ = 4.0231e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000452730, ‖∇f‖ = 2.9321e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000450129, ‖∇f‖ = 4.0000e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000447543, ‖∇f‖ = 2.9152e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000444972, ‖∇f‖ = 3.9770e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000442415, ‖∇f‖ = 2.8985e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000439874, ‖∇f‖ = 3.9542e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000437346, ‖∇f‖ = 2.8818e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000434834, ‖∇f‖ = 3.9315e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000432336, ‖∇f‖ = 2.8653e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000429852, ‖∇f‖ = 3.9089e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000427382, ‖∇f‖ = 2.8488e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000424927, ‖∇f‖ = 3.8864e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000422486, ‖∇f‖ = 2.8324e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000420059, ‖∇f‖ = 3.8641e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000417645, ‖∇f‖ = 2.8162e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000415246, ‖∇f‖ = 3.8419e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000412860, ‖∇f‖ = 2.8000e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000410488, ‖∇f‖ = 3.8198e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000408130, ‖∇f‖ = 2.7839e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000405785, ‖∇f‖ = 3.7979e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000403454, ‖∇f‖ = 2.7679e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000401136, ‖∇f‖ = 3.7760e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000398832, ‖∇f‖ = 2.7520e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000396540, ‖∇f‖ = 3.7544e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000394262, ‖∇f‖ = 2.7362e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000391997, ‖∇f‖ = 3.7328e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000389745, ‖∇f‖ = 2.7205e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000387506, ‖∇f‖ = 3.7113e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000385280, ‖∇f‖ = 2.7048e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000383066, ‖∇f‖ = 3.6900e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000380865, ‖∇f‖ = 2.6893e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000378677, ‖∇f‖ = 3.6688e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000376502, ‖∇f‖ = 2.6739e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000374339, ‖∇f‖ = 3.6477e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000372188, ‖∇f‖ = 2.6585e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000370050, ‖∇f‖ = 3.6268e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000367924, ‖∇f‖ = 2.6432e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000365810, ‖∇f‖ = 3.6059e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000363709, ‖∇f‖ = 2.6280e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000361619, ‖∇f‖ = 3.5852e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000359542, ‖∇f‖ = 2.6129e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000357476, ‖∇f‖ = 3.5646e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000000355422, ‖∇f‖ = 2.5979e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000353380, ‖∇f‖ = 3.5442e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000000351350, ‖∇f‖ = 2.5830e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000349332, ‖∇f‖ = 3.5238e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000000347325, ‖∇f‖ = 2.5682e-04, α = 3.23e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000345329, ‖∇f‖ = 3.5035e-04, α = 6.05e-02, nfg = 2
