Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_fEljhY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fEljhY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 281.718904810084, ‖∇f‖ = 1.3528e+02
[ Info: GD: iter    1: f = 8.428014696601, ‖∇f‖ = 1.6107e+01, α = 2.99e-02, nfg = 3
[ Info: GD: iter 3586: f = 0.000000000763, ‖∇f‖ = 1.2317e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000000000759, ‖∇f‖ = 9.8599e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000000000756, ‖∇f‖ = 1.2259e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000000000752, ‖∇f‖ = 9.8135e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000000000749, ‖∇f‖ = 1.2202e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000000000745, ‖∇f‖ = 9.7673e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000000000742, ‖∇f‖ = 1.2144e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000000000738, ‖∇f‖ = 9.7214e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000000000735, ‖∇f‖ = 1.2087e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000000731, ‖∇f‖ = 9.6756e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000000000728, ‖∇f‖ = 1.2030e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000000724, ‖∇f‖ = 9.6301e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000000000721, ‖∇f‖ = 1.1974e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000000718, ‖∇f‖ = 9.5848e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000000000714, ‖∇f‖ = 1.1917e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000000711, ‖∇f‖ = 9.5397e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000000000708, ‖∇f‖ = 1.1861e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000000704, ‖∇f‖ = 9.4948e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000000000701, ‖∇f‖ = 1.1805e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000000698, ‖∇f‖ = 9.4502e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000000000694, ‖∇f‖ = 1.1750e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000000691, ‖∇f‖ = 9.4057e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000000000688, ‖∇f‖ = 1.1695e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000000685, ‖∇f‖ = 9.3615e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000000000681, ‖∇f‖ = 1.1640e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000000678, ‖∇f‖ = 9.3174e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000000000675, ‖∇f‖ = 1.1585e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000000672, ‖∇f‖ = 9.2736e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000000000669, ‖∇f‖ = 1.1530e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000000666, ‖∇f‖ = 9.2300e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000000000662, ‖∇f‖ = 1.1476e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000000659, ‖∇f‖ = 9.1865e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000000000656, ‖∇f‖ = 1.1422e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000000653, ‖∇f‖ = 9.1433e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000000000650, ‖∇f‖ = 1.1368e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000000647, ‖∇f‖ = 9.1003e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000000000644, ‖∇f‖ = 1.1315e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000000641, ‖∇f‖ = 9.0575e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000000000638, ‖∇f‖ = 1.1262e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000000635, ‖∇f‖ = 9.0149e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000000000632, ‖∇f‖ = 1.1209e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000000629, ‖∇f‖ = 8.9725e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000000000626, ‖∇f‖ = 1.1156e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000000623, ‖∇f‖ = 8.9303e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000620, ‖∇f‖ = 1.1104e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000000617, ‖∇f‖ = 8.8882e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000614, ‖∇f‖ = 1.1051e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000000611, ‖∇f‖ = 8.8464e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000608, ‖∇f‖ = 1.0999e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000000606, ‖∇f‖ = 8.8048e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000000000603, ‖∇f‖ = 1.0948e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000000600, ‖∇f‖ = 8.7634e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000000000597, ‖∇f‖ = 1.0896e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000000594, ‖∇f‖ = 8.7222e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000000000592, ‖∇f‖ = 1.0845e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000000000589, ‖∇f‖ = 8.6811e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000000000586, ‖∇f‖ = 1.0794e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000000000583, ‖∇f‖ = 8.6403e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000000000580, ‖∇f‖ = 1.0743e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000000000578, ‖∇f‖ = 8.5996e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000000000575, ‖∇f‖ = 1.0692e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000000000572, ‖∇f‖ = 8.5592e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000000000570, ‖∇f‖ = 1.0642e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000000000567, ‖∇f‖ = 8.5189e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000000000564, ‖∇f‖ = 1.0592e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000000000562, ‖∇f‖ = 8.4788e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000000000559, ‖∇f‖ = 1.0542e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000000000556, ‖∇f‖ = 8.4390e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000000000554, ‖∇f‖ = 1.0493e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000000000551, ‖∇f‖ = 8.3993e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000000000549, ‖∇f‖ = 1.0443e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000000000546, ‖∇f‖ = 8.3597e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000000000543, ‖∇f‖ = 1.0394e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000000000541, ‖∇f‖ = 8.3204e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000000000538, ‖∇f‖ = 1.0345e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000000000536, ‖∇f‖ = 8.2813e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000000000533, ‖∇f‖ = 1.0297e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000000000531, ‖∇f‖ = 8.2423e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000000000528, ‖∇f‖ = 1.0248e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000000000526, ‖∇f‖ = 8.2035e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000000000523, ‖∇f‖ = 1.0200e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000000000521, ‖∇f‖ = 8.1649e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000000000518, ‖∇f‖ = 1.0152e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000000000516, ‖∇f‖ = 8.1265e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000000000513, ‖∇f‖ = 1.0104e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000000000511, ‖∇f‖ = 8.0883e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000000000509, ‖∇f‖ = 1.0057e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000000000506, ‖∇f‖ = 8.0502e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000000000504, ‖∇f‖ = 1.0009e-05, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000000000502, ‖∇f‖ = 8.0124e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000000000499, ‖∇f‖ = 9.9623e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000000000497, ‖∇f‖ = 7.9747e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000000000494, ‖∇f‖ = 9.9154e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000000000492, ‖∇f‖ = 7.9372e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000000000490, ‖∇f‖ = 9.8688e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000000000488, ‖∇f‖ = 7.8998e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000000000485, ‖∇f‖ = 9.8223e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000000000483, ‖∇f‖ = 7.8627e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000000000481, ‖∇f‖ = 9.7761e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000000000478, ‖∇f‖ = 7.8257e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000000000476, ‖∇f‖ = 9.7301e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000000000474, ‖∇f‖ = 7.7889e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000000000472, ‖∇f‖ = 9.6844e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000000000469, ‖∇f‖ = 7.7522e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000000000467, ‖∇f‖ = 9.6388e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000000000465, ‖∇f‖ = 7.7157e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000000000463, ‖∇f‖ = 9.5934e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000000000461, ‖∇f‖ = 7.6794e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000000000459, ‖∇f‖ = 9.5483e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000000000456, ‖∇f‖ = 7.6433e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000000000454, ‖∇f‖ = 9.5034e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000000000452, ‖∇f‖ = 7.6074e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000000000450, ‖∇f‖ = 9.4587e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000000000448, ‖∇f‖ = 7.5716e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000000000446, ‖∇f‖ = 9.4142e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000000000444, ‖∇f‖ = 7.5360e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000000000442, ‖∇f‖ = 9.3699e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000000000439, ‖∇f‖ = 7.5005e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000000000437, ‖∇f‖ = 9.3258e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000000000435, ‖∇f‖ = 7.4652e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000000000433, ‖∇f‖ = 9.2819e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000000000431, ‖∇f‖ = 7.4301e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000000000429, ‖∇f‖ = 9.2383e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000000000427, ‖∇f‖ = 7.3951e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000000000425, ‖∇f‖ = 9.1948e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000000000423, ‖∇f‖ = 7.3603e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000000000421, ‖∇f‖ = 9.1516e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000000000419, ‖∇f‖ = 7.3257e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000000000417, ‖∇f‖ = 9.1085e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000000000415, ‖∇f‖ = 7.2913e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000000000413, ‖∇f‖ = 9.0657e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000000000411, ‖∇f‖ = 7.2570e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000000000409, ‖∇f‖ = 9.0230e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000000000408, ‖∇f‖ = 7.2228e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000000000406, ‖∇f‖ = 8.9806e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000000000404, ‖∇f‖ = 7.1888e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000000000402, ‖∇f‖ = 8.9383e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000000000400, ‖∇f‖ = 7.1550e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000000000398, ‖∇f‖ = 8.8963e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000000000396, ‖∇f‖ = 7.1214e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000000000394, ‖∇f‖ = 8.8544e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000000000392, ‖∇f‖ = 7.0879e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000000000391, ‖∇f‖ = 8.8128e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000000000389, ‖∇f‖ = 7.0545e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000000000387, ‖∇f‖ = 8.7713e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000000000385, ‖∇f‖ = 7.0213e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000000000383, ‖∇f‖ = 8.7300e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000000000382, ‖∇f‖ = 6.9883e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000000000380, ‖∇f‖ = 8.6890e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000000000378, ‖∇f‖ = 6.9554e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000000000376, ‖∇f‖ = 8.6481e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000000000374, ‖∇f‖ = 6.9227e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3738: f = 0.000000000373, ‖∇f‖ = 8.6074e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3739: f = 0.000000000371, ‖∇f‖ = 6.8901e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3740: f = 0.000000000369, ‖∇f‖ = 8.5669e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3741: f = 0.000000000367, ‖∇f‖ = 6.8577e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3742: f = 0.000000000366, ‖∇f‖ = 8.5266e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3743: f = 0.000000000364, ‖∇f‖ = 6.8255e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3744: f = 0.000000000362, ‖∇f‖ = 8.4865e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3745: f = 0.000000000361, ‖∇f‖ = 6.7933e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3746: f = 0.000000000359, ‖∇f‖ = 8.4466e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3747: f = 0.000000000357, ‖∇f‖ = 6.7614e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3748: f = 0.000000000355, ‖∇f‖ = 8.4068e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3749: f = 0.000000000354, ‖∇f‖ = 6.7296e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3750: f = 0.000000000352, ‖∇f‖ = 8.3673e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3751: f = 0.000000000350, ‖∇f‖ = 6.6979e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3752: f = 0.000000000349, ‖∇f‖ = 8.3279e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3753: f = 0.000000000347, ‖∇f‖ = 6.6664e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3754: f = 0.000000000346, ‖∇f‖ = 8.2887e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3755: f = 0.000000000344, ‖∇f‖ = 6.6350e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3756: f = 0.000000000342, ‖∇f‖ = 8.2497e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3757: f = 0.000000000341, ‖∇f‖ = 6.6038e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3758: f = 0.000000000339, ‖∇f‖ = 8.2109e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3759: f = 0.000000000337, ‖∇f‖ = 6.5728e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3760: f = 0.000000000336, ‖∇f‖ = 8.1723e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3761: f = 0.000000000334, ‖∇f‖ = 6.5418e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3762: f = 0.000000000333, ‖∇f‖ = 8.1339e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000000000331, ‖∇f‖ = 6.5111e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000000000330, ‖∇f‖ = 8.0956e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000000000328, ‖∇f‖ = 6.4804e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000000000327, ‖∇f‖ = 8.0575e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000000000325, ‖∇f‖ = 6.4499e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000000000323, ‖∇f‖ = 8.0196e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000000000322, ‖∇f‖ = 6.4196e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000000000320, ‖∇f‖ = 7.9819e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000000000319, ‖∇f‖ = 6.3894e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000000000317, ‖∇f‖ = 7.9443e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3773: f = 0.000000000316, ‖∇f‖ = 6.3593e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3774: f = 0.000000000314, ‖∇f‖ = 7.9070e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3775: f = 0.000000000313, ‖∇f‖ = 6.3294e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3776: f = 0.000000000311, ‖∇f‖ = 7.8698e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3777: f = 0.000000000310, ‖∇f‖ = 6.2996e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3778: f = 0.000000000309, ‖∇f‖ = 7.8327e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3779: f = 0.000000000307, ‖∇f‖ = 6.2700e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3780: f = 0.000000000306, ‖∇f‖ = 7.7959e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3781: f = 0.000000000304, ‖∇f‖ = 6.2405e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3782: f = 0.000000000303, ‖∇f‖ = 7.7592e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3783: f = 0.000000000301, ‖∇f‖ = 6.2112e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3784: f = 0.000000000300, ‖∇f‖ = 7.7227e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3785: f = 0.000000000299, ‖∇f‖ = 6.1819e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3786: f = 0.000000000297, ‖∇f‖ = 7.6864e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3787: f = 0.000000000296, ‖∇f‖ = 6.1529e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3788: f = 0.000000000294, ‖∇f‖ = 7.6502e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3789: f = 0.000000000293, ‖∇f‖ = 6.1239e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3790: f = 0.000000000292, ‖∇f‖ = 7.6142e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3791: f = 0.000000000290, ‖∇f‖ = 6.0951e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3792: f = 0.000000000289, ‖∇f‖ = 7.5784e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3793: f = 0.000000000287, ‖∇f‖ = 6.0664e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3794: f = 0.000000000286, ‖∇f‖ = 7.5428e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3795: f = 0.000000000285, ‖∇f‖ = 6.0379e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3796: f = 0.000000000283, ‖∇f‖ = 7.5073e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3797: f = 0.000000000282, ‖∇f‖ = 6.0095e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3798: f = 0.000000000281, ‖∇f‖ = 7.4719e-06, α = 7.35e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000000000279, ‖∇f‖ = 5.9812e-06, α = 4.73e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000000000278, ‖∇f‖ = 7.4368e-06, α = 7.35e-02, nfg = 2
