Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ZPQmpX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZPQmpX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 110.760269241386, ‖∇f‖ = 5.8133e+01
[ Info: GD: iter    1: f = 13.997026815675, ‖∇f‖ = 1.9118e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 2.5097e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 2.3686e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 2.4133e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 2.2776e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 2.3206e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 2.1901e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 2.2314e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 2.1059e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 2.1457e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 2.0250e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 2.0633e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 1.9473e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 1.9840e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 1.8724e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 1.9077e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 1.8005e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 1.8345e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 1.7313e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 1.7640e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 1.6648e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.6962e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 1.6008e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.6311e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 1.5393e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.5684e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 1.4802e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.5082e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 1.4233e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.4502e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 1.3686e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 1.3945e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 1.3160e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 1.3409e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 1.2655e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 1.2894e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 1.2169e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 1.2399e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 1.1701e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 1.1922e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 1.1251e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 1.1464e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 1.0819e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 1.1024e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 1.0404e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 1.0600e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 1.0004e-10, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 1.0193e-10, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 9.6197e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 9.8013e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 9.2501e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 9.4247e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 8.8947e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 9.0626e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 8.5530e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 8.7143e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 8.2244e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 8.3798e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 7.9083e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 8.0577e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 7.6046e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 7.7481e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 7.3124e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 7.4505e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 7.0315e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 7.1643e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 6.7611e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 6.8893e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 6.5014e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 6.6244e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 6.2517e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 6.3699e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 6.0115e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 6.1252e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 5.7805e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 5.8899e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 5.5585e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 5.6634e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 5.3450e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 5.4458e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 5.1398e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 5.2364e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 4.9423e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 5.0353e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 4.7525e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 4.8420e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 4.5698e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 4.6557e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 4.3943e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 4.4769e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 4.2256e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 4.3048e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 4.0632e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 4.1393e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 3.9072e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 3.9803e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 3.7572e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 3.8274e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 3.6127e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 3.6803e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 3.4740e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 3.5389e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 3.3405e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 3.4031e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 3.2120e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 3.2724e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 3.0886e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 3.1467e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 2.9699e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 3.0260e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 2.8556e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 2.9098e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 2.7458e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 2.7981e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 2.6403e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 2.6906e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 2.5388e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 2.5873e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 2.4413e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 2.4879e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 2.3475e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 2.3922e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 2.2573e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 2.3003e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 2.1707e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 2.2118e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 2.0875e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 2.1268e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 2.0072e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 2.0451e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 1.9301e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.9664e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 1.8560e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.8909e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 1.7847e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.8183e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 1.7161e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.7484e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 1.6501e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.6813e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 1.5867e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.6165e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 1.5259e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.5544e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 1.4672e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.4950e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 1.4107e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.4375e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 1.3566e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.3822e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 1.3045e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.3291e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 1.2543e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.2781e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 1.2061e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.2291e-11, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 1.1596e-11, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.1821e-11, α = 7.93e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 1.1149e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.1367e-11, α = 7.93e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 1.0720e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 1.0931e-11, α = 7.93e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 1.0309e-11, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 1.0511e-11, α = 7.93e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 9.9136e-12, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 1.0105e-11, α = 7.93e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 9.5345e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 9.7147e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 9.1682e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 9.3421e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 8.8164e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 8.9821e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 8.4792e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 8.6364e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 8.1538e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 8.3042e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 7.8410e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 7.9845e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 7.5400e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 7.6764e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 7.2520e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 7.3817e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 6.9723e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 7.0991e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 6.7041e-12, α = 7.34e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 6.8252e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 6.4475e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 6.5632e-12, α = 7.92e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 6.2007e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 6.3092e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 5.9619e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 6.0664e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 5.7341e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 5.8342e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 5.5140e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 5.6107e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 5.3010e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 5.3941e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 5.0981e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 5.1874e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 4.9019e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 4.9890e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 4.7142e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 4.7954e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 4.5342e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 4.6103e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 4.3614e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 4.4338e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 4.1918e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 4.2630e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 4.0317e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 4.1002e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 3.8758e-12, α = 7.35e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 3.9442e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 3.7270e-12, α = 7.35e-02, nfg = 2
