Current time is 2020-10-24T22:25:12.948
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T22:25:14.304
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-24T22:25:17.512
     Testing OptimKit
Status `/tmp/jl_nnjfB3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nnjfB3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 143.860720029841, ‖∇f‖ = 6.6128e+01
[ Info: GD: iter    1: f = 40.550239177060, ‖∇f‖ = 2.8087e+01, α = 4.73e-02, nfg = 3
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 2.6237e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 3.0897e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 2.5481e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 3.0007e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 2.4747e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 2.9142e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 2.4034e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 2.8303e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 2.3342e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 2.7488e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 2.2670e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 2.6696e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 2.2017e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 2.5927e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 2.1382e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 2.5180e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 2.0767e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 2.4455e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 2.0168e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 2.3751e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 1.9587e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 2.3066e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 1.9023e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 2.2402e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 1.8475e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 2.1757e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.7943e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 2.1130e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.7426e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 2.0522e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.6924e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 1.9930e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.6437e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 1.9356e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.5963e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 1.8799e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 1.5504e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 1.8257e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 1.5057e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 1.7731e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 1.4623e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 1.7221e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 1.4202e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 1.6725e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 1.3793e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 1.6243e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 1.3396e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 1.5775e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 1.3010e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 1.5321e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 1.2635e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 1.4879e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 1.2271e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 1.4451e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 1.1918e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 1.4035e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 1.1575e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 1.3630e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 1.1241e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 1.3238e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 1.0917e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 1.2856e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 1.0603e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.2486e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 1.0298e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 1.2127e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 1.0001e-08, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 1.1777e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 9.7129e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 1.1438e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 9.4331e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 1.1109e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 9.1614e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 1.0789e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 8.8975e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 1.0478e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 8.6412e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 1.0176e-08, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 8.3923e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 9.8829e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 8.1506e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 9.5983e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 7.9158e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 9.3218e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 7.6878e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 9.0533e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 7.4664e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 8.7925e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 7.2513e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 8.5393e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 7.0425e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 8.2933e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 6.8396e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 8.0544e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 6.6426e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 7.8224e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 6.4513e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 7.5971e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 6.2655e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 7.3783e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 6.0850e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 7.1658e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 5.9097e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 6.9594e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 5.7395e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 6.7589e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 5.5742e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 6.5642e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 5.4136e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 6.3752e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 5.2577e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 6.1915e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 5.1063e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 6.0132e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 4.9592e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 5.8400e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 4.8163e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 5.6718e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 4.6776e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 5.5084e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 4.5429e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 5.3497e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 4.4120e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 5.1957e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 4.2849e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 5.0460e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 4.1615e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 4.9007e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 4.0417e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 4.7595e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 3.9252e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 4.6224e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 3.8122e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 4.4893e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 3.7024e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 4.3600e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 3.5957e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 4.2344e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 3.4922e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 4.1124e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 3.3916e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 3.9940e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 3.2939e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 3.8789e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 3.1990e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 3.7672e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 3.1069e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 3.6587e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 3.0174e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 3.5533e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 2.9305e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 3.4510e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 2.8461e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 3.3515e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 2.7641e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 3.2550e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 2.6845e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 3.1613e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 2.6071e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 3.0702e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 2.5321e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 2.9818e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 2.4591e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 2.8959e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 2.3883e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 2.8125e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 2.3195e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 2.7315e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 2.2527e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 2.6528e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 2.1878e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 2.5764e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 2.1248e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 2.5022e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 2.0636e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 2.4301e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 2.0041e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 2.3601e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 1.9464e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 2.2921e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 1.8904e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 2.2261e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 1.8359e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 2.1620e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 1.7830e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 2.0997e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 1.7317e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 2.0392e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 1.6818e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 1.9805e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 1.6333e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 1.9235e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 1.5863e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 1.8680e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 1.5406e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 1.8142e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 1.4962e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 1.7620e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 1.4531e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 1.7112e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 1.4113e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 1.6619e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 1.3706e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 1.6141e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 1.3312e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 1.5676e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 1.2928e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 1.5224e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 1.2556e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 1.4786e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 1.2194e-09, α = 5.13e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 1.4360e-09, α = 7.32e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 1.1843e-09, α = 5.13e-02, nfg = 2
