Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fTzXrF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fTzXrF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 162.170314307440, ‖∇f‖ = 7.9683e+01
[ Info: GD: iter    1: f = 28.659610005464, ‖∇f‖ = 2.6288e+01, α = 4.21e-02, nfg = 3
[ Info: GD: iter 5852: f = 0.000044889036, ‖∇f‖ = 4.1778e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000044884367, ‖∇f‖ = 3.5056e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000044879698, ‖∇f‖ = 4.1773e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000044875029, ‖∇f‖ = 3.5052e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000044870361, ‖∇f‖ = 4.1769e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000044865694, ‖∇f‖ = 3.5049e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000044861027, ‖∇f‖ = 4.1765e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000044856360, ‖∇f‖ = 3.5045e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000044851694, ‖∇f‖ = 4.1760e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000044847029, ‖∇f‖ = 3.5041e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000044842363, ‖∇f‖ = 4.1756e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000044837699, ‖∇f‖ = 3.5038e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000044833035, ‖∇f‖ = 4.1752e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000044828371, ‖∇f‖ = 3.5034e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000044823708, ‖∇f‖ = 4.1747e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000044819045, ‖∇f‖ = 3.5030e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000044814383, ‖∇f‖ = 4.1743e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000044809721, ‖∇f‖ = 3.5027e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000044805060, ‖∇f‖ = 4.1739e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000044800399, ‖∇f‖ = 3.5023e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000044795739, ‖∇f‖ = 4.1734e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000044791079, ‖∇f‖ = 3.5020e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000044786420, ‖∇f‖ = 4.1730e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000044781761, ‖∇f‖ = 3.5016e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000044777103, ‖∇f‖ = 4.1726e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000044772445, ‖∇f‖ = 3.5012e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000044767788, ‖∇f‖ = 4.1721e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000044763131, ‖∇f‖ = 3.5009e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000044758474, ‖∇f‖ = 4.1717e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000044753818, ‖∇f‖ = 3.5005e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000044749163, ‖∇f‖ = 4.1713e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000044744508, ‖∇f‖ = 3.5001e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000044739854, ‖∇f‖ = 4.1708e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000044735200, ‖∇f‖ = 3.4998e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000044730546, ‖∇f‖ = 4.1704e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000044725893, ‖∇f‖ = 3.4994e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000044721241, ‖∇f‖ = 4.1700e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000044716589, ‖∇f‖ = 3.4990e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000044711937, ‖∇f‖ = 4.1695e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000044707286, ‖∇f‖ = 3.4987e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000044702635, ‖∇f‖ = 4.1691e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000044697985, ‖∇f‖ = 3.4983e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000044693336, ‖∇f‖ = 4.1687e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000044688686, ‖∇f‖ = 3.4979e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000044684038, ‖∇f‖ = 4.1682e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000044679390, ‖∇f‖ = 3.4976e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000044674742, ‖∇f‖ = 4.1678e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000044670095, ‖∇f‖ = 3.4972e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000044665448, ‖∇f‖ = 4.1674e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000044660802, ‖∇f‖ = 3.4969e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000044656156, ‖∇f‖ = 4.1669e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000044651511, ‖∇f‖ = 3.4965e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000044646866, ‖∇f‖ = 4.1665e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000044642222, ‖∇f‖ = 3.4961e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000044637578, ‖∇f‖ = 4.1661e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000044632935, ‖∇f‖ = 3.4958e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000044628292, ‖∇f‖ = 4.1656e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000044623649, ‖∇f‖ = 3.4954e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000044619008, ‖∇f‖ = 4.1652e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000044614366, ‖∇f‖ = 3.4950e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000044609725, ‖∇f‖ = 4.1648e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000044605085, ‖∇f‖ = 3.4947e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000044600445, ‖∇f‖ = 4.1643e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000044595805, ‖∇f‖ = 3.4943e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000044591166, ‖∇f‖ = 4.1639e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000044586528, ‖∇f‖ = 3.4939e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000044581890, ‖∇f‖ = 4.1635e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000044577252, ‖∇f‖ = 3.4936e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000044572615, ‖∇f‖ = 4.1630e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000044567979, ‖∇f‖ = 3.4932e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000044563343, ‖∇f‖ = 4.1626e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000044558707, ‖∇f‖ = 3.4929e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000044554072, ‖∇f‖ = 4.1622e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000044549437, ‖∇f‖ = 3.4925e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000044544803, ‖∇f‖ = 4.1617e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000044540169, ‖∇f‖ = 3.4921e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000044535536, ‖∇f‖ = 4.1613e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000044530904, ‖∇f‖ = 3.4918e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000044526271, ‖∇f‖ = 4.1609e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000044521640, ‖∇f‖ = 3.4914e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000044517008, ‖∇f‖ = 4.1604e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000044512378, ‖∇f‖ = 3.4910e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000044507747, ‖∇f‖ = 4.1600e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000044503117, ‖∇f‖ = 3.4907e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000044498488, ‖∇f‖ = 4.1596e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000044493859, ‖∇f‖ = 3.4903e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000044489231, ‖∇f‖ = 4.1591e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000044484603, ‖∇f‖ = 3.4900e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000044479975, ‖∇f‖ = 4.1587e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000044475349, ‖∇f‖ = 3.4896e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000044470722, ‖∇f‖ = 4.1583e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000044466096, ‖∇f‖ = 3.4892e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000044461471, ‖∇f‖ = 4.1578e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000044456846, ‖∇f‖ = 3.4889e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000044452221, ‖∇f‖ = 4.1574e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000044447597, ‖∇f‖ = 3.4885e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000044442973, ‖∇f‖ = 4.1570e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000044438350, ‖∇f‖ = 3.4881e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000044433728, ‖∇f‖ = 4.1565e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000044429106, ‖∇f‖ = 3.4878e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000044424484, ‖∇f‖ = 4.1561e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000044419863, ‖∇f‖ = 3.4874e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000044415242, ‖∇f‖ = 4.1557e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000044410622, ‖∇f‖ = 3.4870e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000044406002, ‖∇f‖ = 4.1552e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000044401383, ‖∇f‖ = 3.4867e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000044396764, ‖∇f‖ = 4.1548e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000044392146, ‖∇f‖ = 3.4863e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000044387528, ‖∇f‖ = 4.1544e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000044382911, ‖∇f‖ = 3.4860e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000044378294, ‖∇f‖ = 4.1539e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000044373678, ‖∇f‖ = 3.4856e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000044369062, ‖∇f‖ = 4.1535e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000044364446, ‖∇f‖ = 3.4852e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000044359831, ‖∇f‖ = 4.1531e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000044355217, ‖∇f‖ = 3.4849e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000044350603, ‖∇f‖ = 4.1527e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000044345990, ‖∇f‖ = 3.4845e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000044341377, ‖∇f‖ = 4.1522e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000044336764, ‖∇f‖ = 3.4841e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000044332152, ‖∇f‖ = 4.1518e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000044327540, ‖∇f‖ = 3.4838e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000044322929, ‖∇f‖ = 4.1514e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000044318319, ‖∇f‖ = 3.4834e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000044313709, ‖∇f‖ = 4.1509e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000044309099, ‖∇f‖ = 3.4831e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000044304490, ‖∇f‖ = 4.1505e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000044299881, ‖∇f‖ = 3.4827e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000044295273, ‖∇f‖ = 4.1501e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000044290665, ‖∇f‖ = 3.4823e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000044286058, ‖∇f‖ = 4.1496e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000044281451, ‖∇f‖ = 3.4820e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000044276845, ‖∇f‖ = 4.1492e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000044272239, ‖∇f‖ = 3.4816e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000044267634, ‖∇f‖ = 4.1488e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000044263029, ‖∇f‖ = 3.4812e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000044258425, ‖∇f‖ = 4.1483e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000044253821, ‖∇f‖ = 3.4809e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000044249217, ‖∇f‖ = 4.1479e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000044244614, ‖∇f‖ = 3.4805e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000044240012, ‖∇f‖ = 4.1475e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000044235410, ‖∇f‖ = 3.4802e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000044230809, ‖∇f‖ = 4.1470e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000044226208, ‖∇f‖ = 3.4798e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000044221607, ‖∇f‖ = 4.1466e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000044217007, ‖∇f‖ = 3.4794e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000044212407, ‖∇f‖ = 4.1462e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000044207808, ‖∇f‖ = 3.4791e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000044203210, ‖∇f‖ = 4.1457e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6001: f = 0.000044198611, ‖∇f‖ = 3.4787e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000044194014, ‖∇f‖ = 4.1453e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6003: f = 0.000044189417, ‖∇f‖ = 3.4784e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000044184820, ‖∇f‖ = 4.1449e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6005: f = 0.000044180224, ‖∇f‖ = 3.4780e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000044175628, ‖∇f‖ = 4.1445e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6007: f = 0.000044171033, ‖∇f‖ = 3.4776e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000044166438, ‖∇f‖ = 4.1440e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6009: f = 0.000044161844, ‖∇f‖ = 3.4773e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000044157250, ‖∇f‖ = 4.1436e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6011: f = 0.000044152656, ‖∇f‖ = 3.4769e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6012: f = 0.000044148063, ‖∇f‖ = 4.1432e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6013: f = 0.000044143471, ‖∇f‖ = 3.4765e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6014: f = 0.000044138879, ‖∇f‖ = 4.1427e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6015: f = 0.000044134288, ‖∇f‖ = 3.4762e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6016: f = 0.000044129697, ‖∇f‖ = 4.1423e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6017: f = 0.000044125106, ‖∇f‖ = 3.4758e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6018: f = 0.000044120516, ‖∇f‖ = 4.1419e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6019: f = 0.000044115927, ‖∇f‖ = 3.4755e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6020: f = 0.000044111338, ‖∇f‖ = 4.1414e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6021: f = 0.000044106749, ‖∇f‖ = 3.4751e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6022: f = 0.000044102161, ‖∇f‖ = 4.1410e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6023: f = 0.000044097573, ‖∇f‖ = 3.4747e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6024: f = 0.000044092986, ‖∇f‖ = 4.1406e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6025: f = 0.000044088399, ‖∇f‖ = 3.4744e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6026: f = 0.000044083813, ‖∇f‖ = 4.1401e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6027: f = 0.000044079227, ‖∇f‖ = 3.4740e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6028: f = 0.000044074642, ‖∇f‖ = 4.1397e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6029: f = 0.000044070057, ‖∇f‖ = 3.4737e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6030: f = 0.000044065473, ‖∇f‖ = 4.1393e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6031: f = 0.000044060889, ‖∇f‖ = 3.4733e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6032: f = 0.000044056306, ‖∇f‖ = 4.1389e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6033: f = 0.000044051723, ‖∇f‖ = 3.4729e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6034: f = 0.000044047141, ‖∇f‖ = 4.1384e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6035: f = 0.000044042559, ‖∇f‖ = 3.4726e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6036: f = 0.000044037977, ‖∇f‖ = 4.1380e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6037: f = 0.000044033396, ‖∇f‖ = 3.4722e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6038: f = 0.000044028816, ‖∇f‖ = 4.1376e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6039: f = 0.000044024236, ‖∇f‖ = 3.4718e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6040: f = 0.000044019656, ‖∇f‖ = 4.1371e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6041: f = 0.000044015077, ‖∇f‖ = 3.4715e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6042: f = 0.000044010499, ‖∇f‖ = 4.1367e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6043: f = 0.000044005921, ‖∇f‖ = 3.4711e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6044: f = 0.000044001343, ‖∇f‖ = 4.1363e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6045: f = 0.000043996766, ‖∇f‖ = 3.4708e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6046: f = 0.000043992189, ‖∇f‖ = 4.1358e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6047: f = 0.000043987613, ‖∇f‖ = 3.4704e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6048: f = 0.000043983037, ‖∇f‖ = 4.1354e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6049: f = 0.000043978462, ‖∇f‖ = 3.4700e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6050: f = 0.000043973887, ‖∇f‖ = 4.1350e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6051: f = 0.000043969313, ‖∇f‖ = 3.4697e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6052: f = 0.000043964739, ‖∇f‖ = 4.1345e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6053: f = 0.000043960166, ‖∇f‖ = 3.4693e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6054: f = 0.000043955593, ‖∇f‖ = 4.1341e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6055: f = 0.000043951021, ‖∇f‖ = 3.4690e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6056: f = 0.000043946449, ‖∇f‖ = 4.1337e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6057: f = 0.000043941877, ‖∇f‖ = 3.4686e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6058: f = 0.000043937306, ‖∇f‖ = 4.1333e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6059: f = 0.000043932736, ‖∇f‖ = 3.4682e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6060: f = 0.000043928166, ‖∇f‖ = 4.1328e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6061: f = 0.000043923596, ‖∇f‖ = 3.4679e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6062: f = 0.000043919027, ‖∇f‖ = 4.1324e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6063: f = 0.000043914459, ‖∇f‖ = 3.4675e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6064: f = 0.000043909891, ‖∇f‖ = 4.1320e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6065: f = 0.000043905323, ‖∇f‖ = 3.4672e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 6066: f = 0.000043900756, ‖∇f‖ = 4.1315e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 6067: f = 0.000043896189, ‖∇f‖ = 3.4668e-04, α = 5.35e-02, nfg = 2
