Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5Zp8BL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Zp8BL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 122.632977928475, ‖∇f‖ = 6.8123e+01
[ Info: GD: iter 3756: f = 0.000000122021, ‖∇f‖ = 1.1231e-04, step size = 6.00e-02
[ Info: GD: iter 3757: f = 0.000000121729, ‖∇f‖ = 9.8699e-05, step size = 4.64e-02
[ Info: GD: iter 3758: f = 0.000000121437, ‖∇f‖ = 1.1204e-04, step size = 6.00e-02
[ Info: GD: iter 3759: f = 0.000000121145, ‖∇f‖ = 9.8462e-05, step size = 4.64e-02
[ Info: GD: iter 3760: f = 0.000000120855, ‖∇f‖ = 1.1177e-04, step size = 6.00e-02
[ Info: GD: iter 3761: f = 0.000000120565, ‖∇f‖ = 9.8226e-05, step size = 4.64e-02
[ Info: GD: iter 3762: f = 0.000000120275, ‖∇f‖ = 1.1150e-04, step size = 6.00e-02
[ Info: GD: iter 3763: f = 0.000000119987, ‖∇f‖ = 9.7990e-05, step size = 4.64e-02
[ Info: GD: iter 3764: f = 0.000000119699, ‖∇f‖ = 1.1124e-04, step size = 6.00e-02
[ Info: GD: iter 3765: f = 0.000000119412, ‖∇f‖ = 9.7755e-05, step size = 4.64e-02
[ Info: GD: iter 3766: f = 0.000000119125, ‖∇f‖ = 1.1097e-04, step size = 6.00e-02
[ Info: GD: iter 3767: f = 0.000000118840, ‖∇f‖ = 9.7521e-05, step size = 4.64e-02
[ Info: GD: iter 3768: f = 0.000000118554, ‖∇f‖ = 1.1070e-04, step size = 6.00e-02
[ Info: GD: iter 3769: f = 0.000000118270, ‖∇f‖ = 9.7287e-05, step size = 4.64e-02
[ Info: GD: iter 3770: f = 0.000000117986, ‖∇f‖ = 1.1044e-04, step size = 6.00e-02
[ Info: GD: iter 3771: f = 0.000000117703, ‖∇f‖ = 9.7053e-05, step size = 4.64e-02
[ Info: GD: iter 3772: f = 0.000000117421, ‖∇f‖ = 1.1017e-04, step size = 6.00e-02
[ Info: GD: iter 3773: f = 0.000000117139, ‖∇f‖ = 9.6820e-05, step size = 4.64e-02
[ Info: GD: iter 3774: f = 0.000000116858, ‖∇f‖ = 1.0991e-04, step size = 6.00e-02
[ Info: GD: iter 3775: f = 0.000000116578, ‖∇f‖ = 9.6588e-05, step size = 4.64e-02
[ Info: GD: iter 3776: f = 0.000000116298, ‖∇f‖ = 1.0965e-04, step size = 6.00e-02
[ Info: GD: iter 3777: f = 0.000000116019, ‖∇f‖ = 9.6356e-05, step size = 4.64e-02
[ Info: GD: iter 3778: f = 0.000000115741, ‖∇f‖ = 1.0938e-04, step size = 6.00e-02
[ Info: GD: iter 3779: f = 0.000000115463, ‖∇f‖ = 9.6125e-05, step size = 4.64e-02
[ Info: GD: iter 3780: f = 0.000000115186, ‖∇f‖ = 1.0912e-04, step size = 6.00e-02
[ Info: GD: iter 3781: f = 0.000000114910, ‖∇f‖ = 9.5895e-05, step size = 4.64e-02
[ Info: GD: iter 3782: f = 0.000000114634, ‖∇f‖ = 1.0886e-04, step size = 6.00e-02
[ Info: GD: iter 3783: f = 0.000000114359, ‖∇f‖ = 9.5665e-05, step size = 4.64e-02
[ Info: GD: iter 3784: f = 0.000000114085, ‖∇f‖ = 1.0860e-04, step size = 6.00e-02
[ Info: GD: iter 3785: f = 0.000000113811, ‖∇f‖ = 9.5435e-05, step size = 4.64e-02
[ Info: GD: iter 3786: f = 0.000000113538, ‖∇f‖ = 1.0834e-04, step size = 6.00e-02
[ Info: GD: iter 3787: f = 0.000000113265, ‖∇f‖ = 9.5206e-05, step size = 4.64e-02
[ Info: GD: iter 3788: f = 0.000000112994, ‖∇f‖ = 1.0808e-04, step size = 6.00e-02
[ Info: GD: iter 3789: f = 0.000000112723, ‖∇f‖ = 9.4978e-05, step size = 4.64e-02
[ Info: GD: iter 3790: f = 0.000000112452, ‖∇f‖ = 1.0782e-04, step size = 6.00e-02
[ Info: GD: iter 3791: f = 0.000000112182, ‖∇f‖ = 9.4750e-05, step size = 4.64e-02
[ Info: GD: iter 3792: f = 0.000000111913, ‖∇f‖ = 1.0756e-04, step size = 6.00e-02
[ Info: GD: iter 3793: f = 0.000000111645, ‖∇f‖ = 9.4523e-05, step size = 4.64e-02
[ Info: GD: iter 3794: f = 0.000000111377, ‖∇f‖ = 1.0730e-04, step size = 6.00e-02
[ Info: GD: iter 3795: f = 0.000000111110, ‖∇f‖ = 9.4296e-05, step size = 4.64e-02
[ Info: GD: iter 3796: f = 0.000000110843, ‖∇f‖ = 1.0704e-04, step size = 6.00e-02
[ Info: GD: iter 3797: f = 0.000000110577, ‖∇f‖ = 9.4070e-05, step size = 4.64e-02
[ Info: GD: iter 3798: f = 0.000000110312, ‖∇f‖ = 1.0679e-04, step size = 6.00e-02
[ Info: GD: iter 3799: f = 0.000000110047, ‖∇f‖ = 9.3844e-05, step size = 4.64e-02
[ Info: GD: iter 3800: f = 0.000000109783, ‖∇f‖ = 1.0653e-04, step size = 6.00e-02
[ Info: GD: iter 3801: f = 0.000000109520, ‖∇f‖ = 9.3619e-05, step size = 4.64e-02
[ Info: GD: iter 3802: f = 0.000000109257, ‖∇f‖ = 1.0627e-04, step size = 6.00e-02
[ Info: GD: iter 3803: f = 0.000000108995, ‖∇f‖ = 9.3394e-05, step size = 4.64e-02
[ Info: GD: iter 3804: f = 0.000000108734, ‖∇f‖ = 1.0602e-04, step size = 6.00e-02
[ Info: GD: iter 3805: f = 0.000000108473, ‖∇f‖ = 9.3170e-05, step size = 4.64e-02
[ Info: GD: iter 3806: f = 0.000000108212, ‖∇f‖ = 1.0577e-04, step size = 6.00e-02
[ Info: GD: iter 3807: f = 0.000000107953, ‖∇f‖ = 9.2947e-05, step size = 4.64e-02
[ Info: GD: iter 3808: f = 0.000000107694, ‖∇f‖ = 1.0551e-04, step size = 6.00e-02
[ Info: GD: iter 3809: f = 0.000000107435, ‖∇f‖ = 9.2724e-05, step size = 4.64e-02
[ Info: GD: iter 3810: f = 0.000000107178, ‖∇f‖ = 1.0526e-04, step size = 6.00e-02
[ Info: GD: iter 3811: f = 0.000000106921, ‖∇f‖ = 9.2501e-05, step size = 4.64e-02
[ Info: GD: iter 3812: f = 0.000000106664, ‖∇f‖ = 1.0501e-04, step size = 6.00e-02
[ Info: GD: iter 3813: f = 0.000000106408, ‖∇f‖ = 9.2279e-05, step size = 4.64e-02
[ Info: GD: iter 3814: f = 0.000000106153, ‖∇f‖ = 1.0475e-04, step size = 6.00e-02
[ Info: GD: iter 3815: f = 0.000000105898, ‖∇f‖ = 9.2058e-05, step size = 4.64e-02
[ Info: GD: iter 3816: f = 0.000000105644, ‖∇f‖ = 1.0450e-04, step size = 6.00e-02
[ Info: GD: iter 3817: f = 0.000000105391, ‖∇f‖ = 9.1837e-05, step size = 4.64e-02
[ Info: GD: iter 3818: f = 0.000000105138, ‖∇f‖ = 1.0425e-04, step size = 6.00e-02
[ Info: GD: iter 3819: f = 0.000000104886, ‖∇f‖ = 9.1617e-05, step size = 4.64e-02
[ Info: GD: iter 3820: f = 0.000000104634, ‖∇f‖ = 1.0400e-04, step size = 6.00e-02
[ Info: GD: iter 3821: f = 0.000000104383, ‖∇f‖ = 9.1397e-05, step size = 4.64e-02
[ Info: GD: iter 3822: f = 0.000000104133, ‖∇f‖ = 1.0375e-04, step size = 6.00e-02
[ Info: GD: iter 3823: f = 0.000000103883, ‖∇f‖ = 9.1178e-05, step size = 4.64e-02
[ Info: GD: iter 3824: f = 0.000000103633, ‖∇f‖ = 1.0350e-04, step size = 6.00e-02
[ Info: GD: iter 3825: f = 0.000000103385, ‖∇f‖ = 9.0959e-05, step size = 4.64e-02
[ Info: GD: iter 3826: f = 0.000000103137, ‖∇f‖ = 1.0325e-04, step size = 6.00e-02
[ Info: GD: iter 3827: f = 0.000000102889, ‖∇f‖ = 9.0741e-05, step size = 4.64e-02
[ Info: GD: iter 3828: f = 0.000000102643, ‖∇f‖ = 1.0301e-04, step size = 6.00e-02
[ Info: GD: iter 3829: f = 0.000000102396, ‖∇f‖ = 9.0523e-05, step size = 4.64e-02
[ Info: GD: iter 3830: f = 0.000000102151, ‖∇f‖ = 1.0276e-04, step size = 6.00e-02
[ Info: GD: iter 3831: f = 0.000000101906, ‖∇f‖ = 9.0306e-05, step size = 4.64e-02
[ Info: GD: iter 3832: f = 0.000000101661, ‖∇f‖ = 1.0251e-04, step size = 6.00e-02
[ Info: GD: iter 3833: f = 0.000000101417, ‖∇f‖ = 9.0089e-05, step size = 4.64e-02
[ Info: GD: iter 3834: f = 0.000000101174, ‖∇f‖ = 1.0227e-04, step size = 6.00e-02
[ Info: GD: iter 3835: f = 0.000000100931, ‖∇f‖ = 8.9873e-05, step size = 4.64e-02
[ Info: GD: iter 3836: f = 0.000000100689, ‖∇f‖ = 1.0202e-04, step size = 6.00e-02
[ Info: GD: iter 3837: f = 0.000000100447, ‖∇f‖ = 8.9657e-05, step size = 4.64e-02
[ Info: GD: iter 3838: f = 0.000000100206, ‖∇f‖ = 1.0178e-04, step size = 6.00e-02
[ Info: GD: iter 3839: f = 0.000000099966, ‖∇f‖ = 8.9442e-05, step size = 4.64e-02
[ Info: GD: iter 3840: f = 0.000000099726, ‖∇f‖ = 1.0153e-04, step size = 6.00e-02
[ Info: GD: iter 3841: f = 0.000000099487, ‖∇f‖ = 8.9228e-05, step size = 4.64e-02
[ Info: GD: iter 3842: f = 0.000000099248, ‖∇f‖ = 1.0129e-04, step size = 6.00e-02
[ Info: GD: iter 3843: f = 0.000000099010, ‖∇f‖ = 8.9014e-05, step size = 4.64e-02
[ Info: GD: iter 3844: f = 0.000000098773, ‖∇f‖ = 1.0105e-04, step size = 6.00e-02
[ Info: GD: iter 3845: f = 0.000000098536, ‖∇f‖ = 8.8800e-05, step size = 4.64e-02
[ Info: GD: iter 3846: f = 0.000000098299, ‖∇f‖ = 1.0080e-04, step size = 6.00e-02
[ Info: GD: iter 3847: f = 0.000000098063, ‖∇f‖ = 8.8587e-05, step size = 4.64e-02
[ Info: GD: iter 3848: f = 0.000000097828, ‖∇f‖ = 1.0056e-04, step size = 6.00e-02
[ Info: GD: iter 3849: f = 0.000000097593, ‖∇f‖ = 8.8374e-05, step size = 4.64e-02
[ Info: GD: iter 3850: f = 0.000000097359, ‖∇f‖ = 1.0032e-04, step size = 6.00e-02
[ Info: GD: iter 3851: f = 0.000000097126, ‖∇f‖ = 8.8162e-05, step size = 4.64e-02
[ Info: GD: iter 3852: f = 0.000000096893, ‖∇f‖ = 1.0008e-04, step size = 6.00e-02
[ Info: GD: iter 3853: f = 0.000000096660, ‖∇f‖ = 8.7951e-05, step size = 4.64e-02
[ Info: GD: iter 3854: f = 0.000000096428, ‖∇f‖ = 9.9840e-05, step size = 6.00e-02
[ Info: GD: iter 3855: f = 0.000000096197, ‖∇f‖ = 8.7740e-05, step size = 4.64e-02
[ Info: GD: iter 3856: f = 0.000000095966, ‖∇f‖ = 9.9601e-05, step size = 6.00e-02
[ Info: GD: iter 3857: f = 0.000000095736, ‖∇f‖ = 8.7529e-05, step size = 4.64e-02
[ Info: GD: iter 3858: f = 0.000000095506, ‖∇f‖ = 9.9362e-05, step size = 6.00e-02
[ Info: GD: iter 3859: f = 0.000000095277, ‖∇f‖ = 8.7319e-05, step size = 4.64e-02
[ Info: GD: iter 3860: f = 0.000000095049, ‖∇f‖ = 9.9123e-05, step size = 6.00e-02
[ Info: GD: iter 3861: f = 0.000000094821, ‖∇f‖ = 8.7110e-05, step size = 4.64e-02
[ Info: GD: iter 3862: f = 0.000000094593, ‖∇f‖ = 9.8886e-05, step size = 6.00e-02
[ Info: GD: iter 3863: f = 0.000000094366, ‖∇f‖ = 8.6901e-05, step size = 4.64e-02
[ Info: GD: iter 3864: f = 0.000000094140, ‖∇f‖ = 9.8648e-05, step size = 6.00e-02
[ Info: GD: iter 3865: f = 0.000000093914, ‖∇f‖ = 8.6692e-05, step size = 4.64e-02
[ Info: GD: iter 3866: f = 0.000000093689, ‖∇f‖ = 9.8412e-05, step size = 6.00e-02
[ Info: GD: iter 3867: f = 0.000000093464, ‖∇f‖ = 8.6484e-05, step size = 4.64e-02
[ Info: GD: iter 3868: f = 0.000000093240, ‖∇f‖ = 9.8176e-05, step size = 6.00e-02
[ Info: GD: iter 3869: f = 0.000000093016, ‖∇f‖ = 8.6277e-05, step size = 4.64e-02
[ Info: GD: iter 3870: f = 0.000000092793, ‖∇f‖ = 9.7940e-05, step size = 6.00e-02
[ Info: GD: iter 3871: f = 0.000000092570, ‖∇f‖ = 8.6070e-05, step size = 4.64e-02
[ Info: GD: iter 3872: f = 0.000000092348, ‖∇f‖ = 9.7705e-05, step size = 6.00e-02
[ Info: GD: iter 3873: f = 0.000000092126, ‖∇f‖ = 8.5863e-05, step size = 4.64e-02
[ Info: GD: iter 3874: f = 0.000000091905, ‖∇f‖ = 9.7471e-05, step size = 6.00e-02
[ Info: GD: iter 3875: f = 0.000000091685, ‖∇f‖ = 8.5657e-05, step size = 4.64e-02
[ Info: GD: iter 3876: f = 0.000000091465, ‖∇f‖ = 9.7237e-05, step size = 6.00e-02
[ Info: GD: iter 3877: f = 0.000000091246, ‖∇f‖ = 8.5452e-05, step size = 4.64e-02
[ Info: GD: iter 3878: f = 0.000000091027, ‖∇f‖ = 9.7004e-05, step size = 6.00e-02
[ Info: GD: iter 3879: f = 0.000000090808, ‖∇f‖ = 8.5247e-05, step size = 4.64e-02
[ Info: GD: iter 3880: f = 0.000000090590, ‖∇f‖ = 9.6771e-05, step size = 6.00e-02
[ Info: GD: iter 3881: f = 0.000000090373, ‖∇f‖ = 8.5042e-05, step size = 4.64e-02
[ Info: GD: iter 3882: f = 0.000000090156, ‖∇f‖ = 9.6539e-05, step size = 6.00e-02
[ Info: GD: iter 3883: f = 0.000000089940, ‖∇f‖ = 8.4838e-05, step size = 4.64e-02
[ Info: GD: iter 3884: f = 0.000000089724, ‖∇f‖ = 9.6307e-05, step size = 6.00e-02
[ Info: GD: iter 3885: f = 0.000000089509, ‖∇f‖ = 8.4635e-05, step size = 4.64e-02
[ Info: GD: iter 3886: f = 0.000000089294, ‖∇f‖ = 9.6076e-05, step size = 6.00e-02
[ Info: GD: iter 3887: f = 0.000000089080, ‖∇f‖ = 8.4432e-05, step size = 4.64e-02
[ Info: GD: iter 3888: f = 0.000000088866, ‖∇f‖ = 9.5846e-05, step size = 6.00e-02
[ Info: GD: iter 3889: f = 0.000000088653, ‖∇f‖ = 8.4229e-05, step size = 4.64e-02
[ Info: GD: iter 3890: f = 0.000000088440, ‖∇f‖ = 9.5616e-05, step size = 6.00e-02
[ Info: GD: iter 3891: f = 0.000000088228, ‖∇f‖ = 8.4027e-05, step size = 4.64e-02
[ Info: GD: iter 3892: f = 0.000000088016, ‖∇f‖ = 9.5386e-05, step size = 6.00e-02
[ Info: GD: iter 3893: f = 0.000000087805, ‖∇f‖ = 8.3826e-05, step size = 4.64e-02
[ Info: GD: iter 3894: f = 0.000000087595, ‖∇f‖ = 9.5157e-05, step size = 6.00e-02
[ Info: GD: iter 3895: f = 0.000000087384, ‖∇f‖ = 8.3624e-05, step size = 4.64e-02
[ Info: GD: iter 3896: f = 0.000000087175, ‖∇f‖ = 9.4929e-05, step size = 6.00e-02
[ Info: GD: iter 3897: f = 0.000000086966, ‖∇f‖ = 8.3424e-05, step size = 4.64e-02
[ Info: GD: iter 3898: f = 0.000000086757, ‖∇f‖ = 9.4701e-05, step size = 6.00e-02
[ Info: GD: iter 3899: f = 0.000000086549, ‖∇f‖ = 8.3224e-05, step size = 4.64e-02
[ Info: GD: iter 3900: f = 0.000000086341, ‖∇f‖ = 9.4474e-05, step size = 6.00e-02
[ Info: GD: iter 3901: f = 0.000000086134, ‖∇f‖ = 8.3024e-05, step size = 4.64e-02
[ Info: GD: iter 3902: f = 0.000000085927, ‖∇f‖ = 9.4247e-05, step size = 6.00e-02
[ Info: GD: iter 3903: f = 0.000000085721, ‖∇f‖ = 8.2825e-05, step size = 4.64e-02
[ Info: GD: iter 3904: f = 0.000000085516, ‖∇f‖ = 9.4021e-05, step size = 6.00e-02
[ Info: GD: iter 3905: f = 0.000000085311, ‖∇f‖ = 8.2626e-05, step size = 4.64e-02
[ Info: GD: iter 3906: f = 0.000000085106, ‖∇f‖ = 9.3796e-05, step size = 6.00e-02
[ Info: GD: iter 3907: f = 0.000000084902, ‖∇f‖ = 8.2428e-05, step size = 4.64e-02
[ Info: GD: iter 3908: f = 0.000000084698, ‖∇f‖ = 9.3571e-05, step size = 6.00e-02
[ Info: GD: iter 3909: f = 0.000000084495, ‖∇f‖ = 8.2230e-05, step size = 4.64e-02
[ Info: GD: iter 3910: f = 0.000000084292, ‖∇f‖ = 9.3346e-05, step size = 6.00e-02
[ Info: GD: iter 3911: f = 0.000000084090, ‖∇f‖ = 8.2033e-05, step size = 4.64e-02
[ Info: GD: iter 3912: f = 0.000000083888, ‖∇f‖ = 9.3122e-05, step size = 6.00e-02
[ Info: GD: iter 3913: f = 0.000000083687, ‖∇f‖ = 8.1836e-05, step size = 4.64e-02
[ Info: GD: iter 3914: f = 0.000000083486, ‖∇f‖ = 9.2899e-05, step size = 6.00e-02
[ Info: GD: iter 3915: f = 0.000000083286, ‖∇f‖ = 8.1640e-05, step size = 4.64e-02
[ Info: GD: iter 3916: f = 0.000000083086, ‖∇f‖ = 9.2676e-05, step size = 6.00e-02
[ Info: GD: iter 3917: f = 0.000000082887, ‖∇f‖ = 8.1444e-05, step size = 4.64e-02
[ Info: GD: iter 3918: f = 0.000000082688, ‖∇f‖ = 9.2454e-05, step size = 6.00e-02
[ Info: GD: iter 3919: f = 0.000000082489, ‖∇f‖ = 8.1248e-05, step size = 4.64e-02
[ Info: GD: iter 3920: f = 0.000000082291, ‖∇f‖ = 9.2232e-05, step size = 6.00e-02
[ Info: GD: iter 3921: f = 0.000000082094, ‖∇f‖ = 8.1054e-05, step size = 4.64e-02
[ Info: GD: iter 3922: f = 0.000000081897, ‖∇f‖ = 9.2011e-05, step size = 6.00e-02
[ Info: GD: iter 3923: f = 0.000000081701, ‖∇f‖ = 8.0859e-05, step size = 4.64e-02
[ Info: GD: iter 3924: f = 0.000000081505, ‖∇f‖ = 9.1790e-05, step size = 6.00e-02
[ Info: GD: iter 3925: f = 0.000000081309, ‖∇f‖ = 8.0665e-05, step size = 4.64e-02
[ Info: GD: iter 3926: f = 0.000000081114, ‖∇f‖ = 9.1570e-05, step size = 6.00e-02
[ Info: GD: iter 3927: f = 0.000000080919, ‖∇f‖ = 8.0472e-05, step size = 4.64e-02
[ Info: GD: iter 3928: f = 0.000000080725, ‖∇f‖ = 9.1350e-05, step size = 6.00e-02
[ Info: GD: iter 3929: f = 0.000000080532, ‖∇f‖ = 8.0279e-05, step size = 4.64e-02
[ Info: GD: iter 3930: f = 0.000000080338, ‖∇f‖ = 9.1131e-05, step size = 6.00e-02
[ Info: GD: iter 3931: f = 0.000000080146, ‖∇f‖ = 8.0086e-05, step size = 4.64e-02
[ Info: GD: iter 3932: f = 0.000000079953, ‖∇f‖ = 9.0912e-05, step size = 6.00e-02
[ Info: GD: iter 3933: f = 0.000000079762, ‖∇f‖ = 7.9894e-05, step size = 4.64e-02
[ Info: GD: iter 3934: f = 0.000000079570, ‖∇f‖ = 9.0694e-05, step size = 6.00e-02
[ Info: GD: iter 3935: f = 0.000000079379, ‖∇f‖ = 7.9702e-05, step size = 4.64e-02
[ Info: GD: iter 3936: f = 0.000000079189, ‖∇f‖ = 9.0476e-05, step size = 6.00e-02
[ Info: GD: iter 3937: f = 0.000000078999, ‖∇f‖ = 7.9511e-05, step size = 4.64e-02
[ Info: GD: iter 3938: f = 0.000000078809, ‖∇f‖ = 9.0259e-05, step size = 6.00e-02
[ Info: GD: iter 3939: f = 0.000000078620, ‖∇f‖ = 7.9320e-05, step size = 4.64e-02
[ Info: GD: iter 3940: f = 0.000000078432, ‖∇f‖ = 9.0043e-05, step size = 6.00e-02
[ Info: GD: iter 3941: f = 0.000000078243, ‖∇f‖ = 7.9130e-05, step size = 4.64e-02
[ Info: GD: iter 3942: f = 0.000000078056, ‖∇f‖ = 8.9827e-05, step size = 6.00e-02
[ Info: GD: iter 3943: f = 0.000000077868, ‖∇f‖ = 7.8940e-05, step size = 4.64e-02
[ Info: GD: iter 3944: f = 0.000000077682, ‖∇f‖ = 8.9611e-05, step size = 6.00e-02
[ Info: GD: iter 3945: f = 0.000000077495, ‖∇f‖ = 7.8751e-05, step size = 4.64e-02
[ Info: GD: iter 3946: f = 0.000000077309, ‖∇f‖ = 8.9396e-05, step size = 6.00e-02
[ Info: GD: iter 3947: f = 0.000000077124, ‖∇f‖ = 7.8562e-05, step size = 4.64e-02
[ Info: GD: iter 3948: f = 0.000000076939, ‖∇f‖ = 8.9182e-05, step size = 6.00e-02
[ Info: GD: iter 3949: f = 0.000000076754, ‖∇f‖ = 7.8373e-05, step size = 4.64e-02
[ Info: GD: iter 3950: f = 0.000000076570, ‖∇f‖ = 8.8968e-05, step size = 6.00e-02
[ Info: GD: iter 3951: f = 0.000000076386, ‖∇f‖ = 7.8185e-05, step size = 4.64e-02
[ Info: GD: iter 3952: f = 0.000000076203, ‖∇f‖ = 8.8754e-05, step size = 6.00e-02
[ Info: GD: iter 3953: f = 0.000000076020, ‖∇f‖ = 7.7998e-05, step size = 4.64e-02
[ Info: GD: iter 3954: f = 0.000000075838, ‖∇f‖ = 8.8542e-05, step size = 6.00e-02
[ Info: GD: iter 3955: f = 0.000000075656, ‖∇f‖ = 7.7810e-05, step size = 4.64e-02
[ Info: GD: iter 3956: f = 0.000000075475, ‖∇f‖ = 8.8329e-05, step size = 6.00e-02
[ Info: GD: iter 3957: f = 0.000000075293, ‖∇f‖ = 7.7624e-05, step size = 4.64e-02
[ Info: GD: iter 3958: f = 0.000000075113, ‖∇f‖ = 8.8117e-05, step size = 6.00e-02
[ Info: GD: iter 3959: f = 0.000000074933, ‖∇f‖ = 7.7438e-05, step size = 4.64e-02
[ Info: GD: iter 3960: f = 0.000000074753, ‖∇f‖ = 8.7906e-05, step size = 6.00e-02
[ Info: GD: iter 3961: f = 0.000000074574, ‖∇f‖ = 7.7252e-05, step size = 4.64e-02
[ Info: GD: iter 3962: f = 0.000000074395, ‖∇f‖ = 8.7695e-05, step size = 6.00e-02
[ Info: GD: iter 3963: f = 0.000000074216, ‖∇f‖ = 7.7066e-05, step size = 4.64e-02
[ Info: GD: iter 3964: f = 0.000000074038, ‖∇f‖ = 8.7484e-05, step size = 6.00e-02
[ Info: GD: iter 3965: f = 0.000000073860, ‖∇f‖ = 7.6882e-05, step size = 4.64e-02
[ Info: GD: iter 3966: f = 0.000000073683, ‖∇f‖ = 8.7275e-05, step size = 6.00e-02
[ Info: GD: iter 3967: f = 0.000000073506, ‖∇f‖ = 7.6697e-05, step size = 4.64e-02
[ Info: GD: iter 3968: f = 0.000000073330, ‖∇f‖ = 8.7065e-05, step size = 6.00e-02
[ Info: GD: iter 3969: f = 0.000000073154, ‖∇f‖ = 7.6513e-05, step size = 4.64e-02
[ Info: GD: iter 3970: f = 0.000000072979, ‖∇f‖ = 8.6856e-05, step size = 6.00e-02
[ Info: GD: iter 3971: f = 0.000000072804, ‖∇f‖ = 7.6330e-05, step size = 4.64e-02
[ Info: GD: iter 3972: f = 0.000000072629, ‖∇f‖ = 8.6648e-05, step size = 6.00e-02
[ Info: GD: iter 3973: f = 0.000000072455, ‖∇f‖ = 7.6146e-05, step size = 4.64e-02
[ Info: GD: iter 3974: f = 0.000000072281, ‖∇f‖ = 8.6440e-05, step size = 6.00e-02
[ Info: GD: iter 3975: f = 0.000000072107, ‖∇f‖ = 7.5964e-05, step size = 4.64e-02
[ Info: GD: iter 3976: f = 0.000000071934, ‖∇f‖ = 8.6233e-05, step size = 6.00e-02
[ Info: GD: iter 3977: f = 0.000000071762, ‖∇f‖ = 7.5781e-05, step size = 4.64e-02
[ Info: GD: iter 3978: f = 0.000000071590, ‖∇f‖ = 8.6026e-05, step size = 6.00e-02
[ Info: GD: iter 3979: f = 0.000000071418, ‖∇f‖ = 7.5600e-05, step size = 4.64e-02
[ Info: GD: iter 3980: f = 0.000000071247, ‖∇f‖ = 8.5819e-05, step size = 6.00e-02
[ Info: GD: iter 3981: f = 0.000000071076, ‖∇f‖ = 7.5418e-05, step size = 4.64e-02
[ Info: GD: iter 3982: f = 0.000000070905, ‖∇f‖ = 8.5614e-05, step size = 6.00e-02
[ Info: GD: iter 3983: f = 0.000000070735, ‖∇f‖ = 7.5237e-05, step size = 4.64e-02
[ Info: GD: iter 3984: f = 0.000000070565, ‖∇f‖ = 8.5408e-05, step size = 6.00e-02
[ Info: GD: iter 3985: f = 0.000000070396, ‖∇f‖ = 7.5057e-05, step size = 4.64e-02
[ Info: GD: iter 3986: f = 0.000000070227, ‖∇f‖ = 8.5203e-05, step size = 6.00e-02
[ Info: GD: iter 3987: f = 0.000000070059, ‖∇f‖ = 7.4877e-05, step size = 4.64e-02
[ Info: GD: iter 3988: f = 0.000000069891, ‖∇f‖ = 8.4999e-05, step size = 6.00e-02
[ Info: GD: iter 3989: f = 0.000000069723, ‖∇f‖ = 7.4697e-05, step size = 4.64e-02
[ Info: GD: iter 3990: f = 0.000000069556, ‖∇f‖ = 8.4795e-05, step size = 6.00e-02
[ Info: GD: iter 3991: f = 0.000000069389, ‖∇f‖ = 7.4518e-05, step size = 4.64e-02
[ Info: GD: iter 3992: f = 0.000000069222, ‖∇f‖ = 8.4591e-05, step size = 6.00e-02
[ Info: GD: iter 3993: f = 0.000000069056, ‖∇f‖ = 7.4339e-05, step size = 4.64e-02
[ Info: GD: iter 3994: f = 0.000000068891, ‖∇f‖ = 8.4389e-05, step size = 6.00e-02
[ Info: GD: iter 3995: f = 0.000000068725, ‖∇f‖ = 7.4161e-05, step size = 4.64e-02
[ Info: GD: iter 3996: f = 0.000000068560, ‖∇f‖ = 8.4186e-05, step size = 6.00e-02
