Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ACXPwQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ACXPwQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 155.508659570779, ‖∇f‖ = 7.6396e+01
[ Info: GD: iter 3087: f = 0.000047943101, ‖∇f‖ = 9.7047e-04, step size = 7.23e-02
[ Info: GD: iter 3088: f = 0.000047894824, ‖∇f‖ = 1.1549e-03, step size = 1.03e-01
[ Info: GD: iter 3089: f = 0.000047846596, ‖∇f‖ = 9.6950e-04, step size = 7.23e-02
[ Info: GD: iter 3090: f = 0.000047798416, ‖∇f‖ = 1.1537e-03, step size = 1.03e-01
[ Info: GD: iter 3091: f = 0.000047750285, ‖∇f‖ = 9.6852e-04, step size = 7.23e-02
[ Info: GD: iter 3092: f = 0.000047702203, ‖∇f‖ = 1.1525e-03, step size = 1.03e-01
[ Info: GD: iter 3093: f = 0.000047654169, ‖∇f‖ = 9.6754e-04, step size = 7.23e-02
[ Info: GD: iter 3094: f = 0.000047606183, ‖∇f‖ = 1.1514e-03, step size = 1.03e-01
[ Info: GD: iter 3095: f = 0.000047558246, ‖∇f‖ = 9.6657e-04, step size = 7.23e-02
[ Info: GD: iter 3096: f = 0.000047510356, ‖∇f‖ = 1.1502e-03, step size = 1.03e-01
[ Info: GD: iter 3097: f = 0.000047462515, ‖∇f‖ = 9.6560e-04, step size = 7.23e-02
[ Info: GD: iter 3098: f = 0.000047414723, ‖∇f‖ = 1.1490e-03, step size = 1.03e-01
[ Info: GD: iter 3099: f = 0.000047366978, ‖∇f‖ = 9.6462e-04, step size = 7.23e-02
[ Info: GD: iter 3100: f = 0.000047319282, ‖∇f‖ = 1.1479e-03, step size = 1.03e-01
[ Info: GD: iter 3101: f = 0.000047271633, ‖∇f‖ = 9.6365e-04, step size = 7.23e-02
[ Info: GD: iter 3102: f = 0.000047224032, ‖∇f‖ = 1.1467e-03, step size = 1.03e-01
[ Info: GD: iter 3103: f = 0.000047176480, ‖∇f‖ = 9.6268e-04, step size = 7.23e-02
[ Info: GD: iter 3104: f = 0.000047128975, ‖∇f‖ = 1.1456e-03, step size = 1.03e-01
[ Info: GD: iter 3105: f = 0.000047081518, ‖∇f‖ = 9.6171e-04, step size = 7.23e-02
[ Info: GD: iter 3106: f = 0.000047034109, ‖∇f‖ = 1.1444e-03, step size = 1.03e-01
[ Info: GD: iter 3107: f = 0.000046986748, ‖∇f‖ = 9.6075e-04, step size = 7.23e-02
[ Info: GD: iter 3108: f = 0.000046939434, ‖∇f‖ = 1.1433e-03, step size = 1.03e-01
[ Info: GD: iter 3109: f = 0.000046892168, ‖∇f‖ = 9.5978e-04, step size = 7.23e-02
[ Info: GD: iter 3110: f = 0.000046844950, ‖∇f‖ = 1.1421e-03, step size = 1.03e-01
[ Info: GD: iter 3111: f = 0.000046797779, ‖∇f‖ = 9.5881e-04, step size = 7.23e-02
[ Info: GD: iter 3112: f = 0.000046750655, ‖∇f‖ = 1.1410e-03, step size = 1.03e-01
[ Info: GD: iter 3113: f = 0.000046703579, ‖∇f‖ = 9.5785e-04, step size = 7.23e-02
[ Info: GD: iter 3114: f = 0.000046656551, ‖∇f‖ = 1.1398e-03, step size = 1.03e-01
[ Info: GD: iter 3115: f = 0.000046609570, ‖∇f‖ = 9.5688e-04, step size = 7.23e-02
[ Info: GD: iter 3116: f = 0.000046562636, ‖∇f‖ = 1.1387e-03, step size = 1.03e-01
[ Info: GD: iter 3117: f = 0.000046515749, ‖∇f‖ = 9.5592e-04, step size = 7.23e-02
[ Info: GD: iter 3118: f = 0.000046468910, ‖∇f‖ = 1.1375e-03, step size = 1.03e-01
[ Info: GD: iter 3119: f = 0.000046422118, ‖∇f‖ = 9.5496e-04, step size = 7.23e-02
[ Info: GD: iter 3120: f = 0.000046375373, ‖∇f‖ = 1.1364e-03, step size = 1.03e-01
[ Info: GD: iter 3121: f = 0.000046328674, ‖∇f‖ = 9.5399e-04, step size = 7.23e-02
[ Info: GD: iter 3122: f = 0.000046282023, ‖∇f‖ = 1.1352e-03, step size = 1.03e-01
[ Info: GD: iter 3123: f = 0.000046235419, ‖∇f‖ = 9.5303e-04, step size = 7.23e-02
[ Info: GD: iter 3124: f = 0.000046188862, ‖∇f‖ = 1.1341e-03, step size = 1.03e-01
[ Info: GD: iter 3125: f = 0.000046142352, ‖∇f‖ = 9.5207e-04, step size = 7.23e-02
[ Info: GD: iter 3126: f = 0.000046095889, ‖∇f‖ = 1.1330e-03, step size = 1.03e-01
[ Info: GD: iter 3127: f = 0.000046049472, ‖∇f‖ = 9.5111e-04, step size = 7.23e-02
[ Info: GD: iter 3128: f = 0.000046003102, ‖∇f‖ = 1.1318e-03, step size = 1.03e-01
[ Info: GD: iter 3129: f = 0.000045956779, ‖∇f‖ = 9.5016e-04, step size = 7.23e-02
[ Info: GD: iter 3130: f = 0.000045910502, ‖∇f‖ = 1.1307e-03, step size = 1.03e-01
[ Info: GD: iter 3131: f = 0.000045864273, ‖∇f‖ = 9.4920e-04, step size = 7.23e-02
[ Info: GD: iter 3132: f = 0.000045818089, ‖∇f‖ = 1.1295e-03, step size = 1.03e-01
[ Info: GD: iter 3133: f = 0.000045771952, ‖∇f‖ = 9.4824e-04, step size = 7.23e-02
[ Info: GD: iter 3134: f = 0.000045725862, ‖∇f‖ = 1.1284e-03, step size = 1.03e-01
[ Info: GD: iter 3135: f = 0.000045679818, ‖∇f‖ = 9.4729e-04, step size = 7.23e-02
[ Info: GD: iter 3136: f = 0.000045633820, ‖∇f‖ = 1.1273e-03, step size = 1.03e-01
[ Info: GD: iter 3137: f = 0.000045587869, ‖∇f‖ = 9.4634e-04, step size = 7.23e-02
[ Info: GD: iter 3138: f = 0.000045541964, ‖∇f‖ = 1.1261e-03, step size = 1.03e-01
[ Info: GD: iter 3139: f = 0.000045496105, ‖∇f‖ = 9.4538e-04, step size = 7.23e-02
[ Info: GD: iter 3140: f = 0.000045450292, ‖∇f‖ = 1.1250e-03, step size = 1.03e-01
[ Info: GD: iter 3141: f = 0.000045404526, ‖∇f‖ = 9.4443e-04, step size = 7.23e-02
[ Info: GD: iter 3142: f = 0.000045358805, ‖∇f‖ = 1.1239e-03, step size = 1.03e-01
[ Info: GD: iter 3143: f = 0.000045313131, ‖∇f‖ = 9.4348e-04, step size = 7.23e-02
[ Info: GD: iter 3144: f = 0.000045267502, ‖∇f‖ = 1.1227e-03, step size = 1.03e-01
[ Info: GD: iter 3145: f = 0.000045221920, ‖∇f‖ = 9.4253e-04, step size = 7.23e-02
[ Info: GD: iter 3146: f = 0.000045176383, ‖∇f‖ = 1.1216e-03, step size = 1.03e-01
[ Info: GD: iter 3147: f = 0.000045130893, ‖∇f‖ = 9.4158e-04, step size = 7.23e-02
[ Info: GD: iter 3148: f = 0.000045085448, ‖∇f‖ = 1.1205e-03, step size = 1.03e-01
[ Info: GD: iter 3149: f = 0.000045040049, ‖∇f‖ = 9.4063e-04, step size = 7.23e-02
[ Info: GD: iter 3150: f = 0.000044994695, ‖∇f‖ = 1.1193e-03, step size = 1.03e-01
[ Info: GD: iter 3151: f = 0.000044949388, ‖∇f‖ = 9.3969e-04, step size = 7.23e-02
[ Info: GD: iter 3152: f = 0.000044904125, ‖∇f‖ = 1.1182e-03, step size = 1.03e-01
[ Info: GD: iter 3153: f = 0.000044858909, ‖∇f‖ = 9.3874e-04, step size = 7.23e-02
[ Info: GD: iter 3154: f = 0.000044813738, ‖∇f‖ = 1.1171e-03, step size = 1.03e-01
[ Info: GD: iter 3155: f = 0.000044768612, ‖∇f‖ = 9.3779e-04, step size = 7.23e-02
[ Info: GD: iter 3156: f = 0.000044723532, ‖∇f‖ = 1.1160e-03, step size = 1.03e-01
[ Info: GD: iter 3157: f = 0.000044678497, ‖∇f‖ = 9.3685e-04, step size = 7.23e-02
[ Info: GD: iter 3158: f = 0.000044633508, ‖∇f‖ = 1.1148e-03, step size = 1.03e-01
[ Info: GD: iter 3159: f = 0.000044588564, ‖∇f‖ = 9.3591e-04, step size = 7.23e-02
[ Info: GD: iter 3160: f = 0.000044543665, ‖∇f‖ = 1.1137e-03, step size = 1.03e-01
[ Info: GD: iter 3161: f = 0.000044498812, ‖∇f‖ = 9.3496e-04, step size = 7.23e-02
[ Info: GD: iter 3162: f = 0.000044454003, ‖∇f‖ = 1.1126e-03, step size = 1.03e-01
[ Info: GD: iter 3163: f = 0.000044409240, ‖∇f‖ = 9.3402e-04, step size = 7.23e-02
[ Info: GD: iter 3164: f = 0.000044364522, ‖∇f‖ = 1.1115e-03, step size = 1.03e-01
[ Info: GD: iter 3165: f = 0.000044319848, ‖∇f‖ = 9.3308e-04, step size = 7.23e-02
[ Info: GD: iter 3166: f = 0.000044275220, ‖∇f‖ = 1.1104e-03, step size = 1.03e-01
[ Info: GD: iter 3167: f = 0.000044230637, ‖∇f‖ = 9.3214e-04, step size = 7.23e-02
[ Info: GD: iter 3168: f = 0.000044186099, ‖∇f‖ = 1.1092e-03, step size = 1.03e-01
[ Info: GD: iter 3169: f = 0.000044141605, ‖∇f‖ = 9.3120e-04, step size = 7.23e-02
[ Info: GD: iter 3170: f = 0.000044097156, ‖∇f‖ = 1.1081e-03, step size = 1.03e-01
[ Info: GD: iter 3171: f = 0.000044052752, ‖∇f‖ = 9.3027e-04, step size = 7.23e-02
[ Info: GD: iter 3172: f = 0.000044008393, ‖∇f‖ = 1.1070e-03, step size = 1.03e-01
[ Info: GD: iter 3173: f = 0.000043964078, ‖∇f‖ = 9.2933e-04, step size = 7.23e-02
[ Info: GD: iter 3174: f = 0.000043919809, ‖∇f‖ = 1.1059e-03, step size = 1.03e-01
[ Info: GD: iter 3175: f = 0.000043875583, ‖∇f‖ = 9.2839e-04, step size = 7.23e-02
[ Info: GD: iter 3176: f = 0.000043831402, ‖∇f‖ = 1.1048e-03, step size = 1.03e-01
[ Info: GD: iter 3177: f = 0.000043787266, ‖∇f‖ = 9.2746e-04, step size = 7.23e-02
[ Info: GD: iter 3178: f = 0.000043743174, ‖∇f‖ = 1.1037e-03, step size = 1.03e-01
[ Info: GD: iter 3179: f = 0.000043699126, ‖∇f‖ = 9.2652e-04, step size = 7.23e-02
[ Info: GD: iter 3180: f = 0.000043655123, ‖∇f‖ = 1.1026e-03, step size = 1.03e-01
[ Info: GD: iter 3181: f = 0.000043611164, ‖∇f‖ = 9.2559e-04, step size = 7.23e-02
[ Info: GD: iter 3182: f = 0.000043567250, ‖∇f‖ = 1.1014e-03, step size = 1.03e-01
[ Info: GD: iter 3183: f = 0.000043523379, ‖∇f‖ = 9.2466e-04, step size = 7.23e-02
[ Info: GD: iter 3184: f = 0.000043479553, ‖∇f‖ = 1.1003e-03, step size = 1.03e-01
[ Info: GD: iter 3185: f = 0.000043435771, ‖∇f‖ = 9.2373e-04, step size = 7.23e-02
[ Info: GD: iter 3186: f = 0.000043392033, ‖∇f‖ = 1.0992e-03, step size = 1.03e-01
[ Info: GD: iter 3187: f = 0.000043348339, ‖∇f‖ = 9.2280e-04, step size = 7.23e-02
[ Info: GD: iter 3188: f = 0.000043304689, ‖∇f‖ = 1.0981e-03, step size = 1.03e-01
[ Info: GD: iter 3189: f = 0.000043261083, ‖∇f‖ = 9.2187e-04, step size = 7.23e-02
[ Info: GD: iter 3190: f = 0.000043217521, ‖∇f‖ = 1.0970e-03, step size = 1.03e-01
[ Info: GD: iter 3191: f = 0.000043174003, ‖∇f‖ = 9.2094e-04, step size = 7.23e-02
[ Info: GD: iter 3192: f = 0.000043130529, ‖∇f‖ = 1.0959e-03, step size = 1.03e-01
[ Info: GD: iter 3193: f = 0.000043087098, ‖∇f‖ = 9.2001e-04, step size = 7.23e-02
[ Info: GD: iter 3194: f = 0.000043043711, ‖∇f‖ = 1.0948e-03, step size = 1.03e-01
[ Info: GD: iter 3195: f = 0.000043000368, ‖∇f‖ = 9.1909e-04, step size = 7.23e-02
[ Info: GD: iter 3196: f = 0.000042957068, ‖∇f‖ = 1.0937e-03, step size = 1.03e-01
[ Info: GD: iter 3197: f = 0.000042913812, ‖∇f‖ = 9.1816e-04, step size = 7.23e-02
[ Info: GD: iter 3198: f = 0.000042870600, ‖∇f‖ = 1.0926e-03, step size = 1.03e-01
[ Info: GD: iter 3199: f = 0.000042827431, ‖∇f‖ = 9.1724e-04, step size = 7.23e-02
[ Info: GD: iter 3200: f = 0.000042784306, ‖∇f‖ = 1.0915e-03, step size = 1.03e-01
[ Info: GD: iter 3201: f = 0.000042741224, ‖∇f‖ = 9.1631e-04, step size = 7.23e-02
[ Info: GD: iter 3202: f = 0.000042698185, ‖∇f‖ = 1.0904e-03, step size = 1.03e-01
[ Info: GD: iter 3203: f = 0.000042655190, ‖∇f‖ = 9.1539e-04, step size = 7.23e-02
[ Info: GD: iter 3204: f = 0.000042612238, ‖∇f‖ = 1.0893e-03, step size = 1.03e-01
[ Info: GD: iter 3205: f = 0.000042569329, ‖∇f‖ = 9.1447e-04, step size = 7.23e-02
[ Info: GD: iter 3206: f = 0.000042526464, ‖∇f‖ = 1.0882e-03, step size = 1.03e-01
[ Info: GD: iter 3207: f = 0.000042483641, ‖∇f‖ = 9.1355e-04, step size = 7.23e-02
[ Info: GD: iter 3208: f = 0.000042440862, ‖∇f‖ = 1.0871e-03, step size = 1.03e-01
[ Info: GD: iter 3209: f = 0.000042398126, ‖∇f‖ = 9.1263e-04, step size = 7.23e-02
[ Info: GD: iter 3210: f = 0.000042355433, ‖∇f‖ = 1.0860e-03, step size = 1.03e-01
[ Info: GD: iter 3211: f = 0.000042312783, ‖∇f‖ = 9.1171e-04, step size = 7.23e-02
[ Info: GD: iter 3212: f = 0.000042270175, ‖∇f‖ = 1.0849e-03, step size = 1.03e-01
[ Info: GD: iter 3213: f = 0.000042227611, ‖∇f‖ = 9.1079e-04, step size = 7.23e-02
[ Info: GD: iter 3214: f = 0.000042185090, ‖∇f‖ = 1.0838e-03, step size = 1.03e-01
[ Info: GD: iter 3215: f = 0.000042142611, ‖∇f‖ = 9.0987e-04, step size = 7.23e-02
[ Info: GD: iter 3216: f = 0.000042100175, ‖∇f‖ = 1.0827e-03, step size = 1.03e-01
[ Info: GD: iter 3217: f = 0.000042057782, ‖∇f‖ = 9.0896e-04, step size = 7.23e-02
[ Info: GD: iter 3218: f = 0.000042015432, ‖∇f‖ = 1.0816e-03, step size = 1.03e-01
[ Info: GD: iter 3219: f = 0.000041973124, ‖∇f‖ = 9.0804e-04, step size = 7.23e-02
[ Info: GD: iter 3220: f = 0.000041930859, ‖∇f‖ = 1.0806e-03, step size = 1.03e-01
[ Info: GD: iter 3221: f = 0.000041888636, ‖∇f‖ = 9.0713e-04, step size = 7.23e-02
[ Info: GD: iter 3222: f = 0.000041846456, ‖∇f‖ = 1.0795e-03, step size = 1.03e-01
[ Info: GD: iter 3223: f = 0.000041804318, ‖∇f‖ = 9.0621e-04, step size = 7.23e-02
[ Info: GD: iter 3224: f = 0.000041762223, ‖∇f‖ = 1.0784e-03, step size = 1.03e-01
[ Info: GD: iter 3225: f = 0.000041720170, ‖∇f‖ = 9.0530e-04, step size = 7.23e-02
[ Info: GD: iter 3226: f = 0.000041678160, ‖∇f‖ = 1.0773e-03, step size = 1.03e-01
[ Info: GD: iter 3227: f = 0.000041636192, ‖∇f‖ = 9.0439e-04, step size = 7.23e-02
[ Info: GD: iter 3228: f = 0.000041594266, ‖∇f‖ = 1.0762e-03, step size = 1.03e-01
[ Info: GD: iter 3229: f = 0.000041552382, ‖∇f‖ = 9.0348e-04, step size = 7.23e-02
[ Info: GD: iter 3230: f = 0.000041510541, ‖∇f‖ = 1.0751e-03, step size = 1.03e-01
[ Info: GD: iter 3231: f = 0.000041468741, ‖∇f‖ = 9.0257e-04, step size = 7.23e-02
[ Info: GD: iter 3232: f = 0.000041426984, ‖∇f‖ = 1.0740e-03, step size = 1.03e-01
[ Info: GD: iter 3233: f = 0.000041385269, ‖∇f‖ = 9.0166e-04, step size = 7.23e-02
[ Info: GD: iter 3234: f = 0.000041343596, ‖∇f‖ = 1.0730e-03, step size = 1.03e-01
[ Info: GD: iter 3235: f = 0.000041301964, ‖∇f‖ = 9.0075e-04, step size = 7.23e-02
[ Info: GD: iter 3236: f = 0.000041260375, ‖∇f‖ = 1.0719e-03, step size = 1.03e-01
[ Info: GD: iter 3237: f = 0.000041218828, ‖∇f‖ = 8.9985e-04, step size = 7.23e-02
[ Info: GD: iter 3238: f = 0.000041177322, ‖∇f‖ = 1.0708e-03, step size = 1.03e-01
[ Info: GD: iter 3239: f = 0.000041135858, ‖∇f‖ = 8.9894e-04, step size = 7.23e-02
[ Info: GD: iter 3240: f = 0.000041094436, ‖∇f‖ = 1.0697e-03, step size = 1.03e-01
[ Info: GD: iter 3241: f = 0.000041053056, ‖∇f‖ = 8.9804e-04, step size = 7.23e-02
[ Info: GD: iter 3242: f = 0.000041011717, ‖∇f‖ = 1.0686e-03, step size = 1.03e-01
[ Info: GD: iter 3243: f = 0.000040970420, ‖∇f‖ = 8.9713e-04, step size = 7.23e-02
[ Info: GD: iter 3244: f = 0.000040929165, ‖∇f‖ = 1.0676e-03, step size = 1.03e-01
[ Info: GD: iter 3245: f = 0.000040887951, ‖∇f‖ = 8.9623e-04, step size = 7.23e-02
[ Info: GD: iter 3246: f = 0.000040846778, ‖∇f‖ = 1.0665e-03, step size = 1.03e-01
[ Info: GD: iter 3247: f = 0.000040805647, ‖∇f‖ = 8.9533e-04, step size = 7.23e-02
[ Info: GD: iter 3248: f = 0.000040764558, ‖∇f‖ = 1.0654e-03, step size = 1.03e-01
[ Info: GD: iter 3249: f = 0.000040723509, ‖∇f‖ = 8.9442e-04, step size = 7.23e-02
[ Info: GD: iter 3250: f = 0.000040682503, ‖∇f‖ = 1.0644e-03, step size = 1.03e-01
[ Info: GD: iter 3251: f = 0.000040641537, ‖∇f‖ = 8.9352e-04, step size = 7.23e-02
[ Info: GD: iter 3252: f = 0.000040600613, ‖∇f‖ = 1.0633e-03, step size = 1.03e-01
[ Info: GD: iter 3253: f = 0.000040559730, ‖∇f‖ = 8.9262e-04, step size = 7.23e-02
[ Info: GD: iter 3254: f = 0.000040518888, ‖∇f‖ = 1.0622e-03, step size = 1.03e-01
[ Info: GD: iter 3255: f = 0.000040478087, ‖∇f‖ = 8.9172e-04, step size = 7.23e-02
[ Info: GD: iter 3256: f = 0.000040437327, ‖∇f‖ = 1.0611e-03, step size = 1.03e-01
[ Info: GD: iter 3257: f = 0.000040396608, ‖∇f‖ = 8.9083e-04, step size = 7.23e-02
[ Info: GD: iter 3258: f = 0.000040355931, ‖∇f‖ = 1.0601e-03, step size = 1.03e-01
[ Info: GD: iter 3259: f = 0.000040315294, ‖∇f‖ = 8.8993e-04, step size = 7.23e-02
[ Info: GD: iter 3260: f = 0.000040274698, ‖∇f‖ = 1.0590e-03, step size = 1.03e-01
[ Info: GD: iter 3261: f = 0.000040234143, ‖∇f‖ = 8.8903e-04, step size = 7.23e-02
[ Info: GD: iter 3262: f = 0.000040193629, ‖∇f‖ = 1.0579e-03, step size = 1.03e-01
[ Info: GD: iter 3263: f = 0.000040153156, ‖∇f‖ = 8.8814e-04, step size = 7.23e-02
[ Info: GD: iter 3264: f = 0.000040112723, ‖∇f‖ = 1.0569e-03, step size = 1.03e-01
[ Info: GD: iter 3265: f = 0.000040072332, ‖∇f‖ = 8.8724e-04, step size = 7.23e-02
[ Info: GD: iter 3266: f = 0.000040031980, ‖∇f‖ = 1.0558e-03, step size = 1.03e-01
[ Info: GD: iter 3267: f = 0.000039991670, ‖∇f‖ = 8.8635e-04, step size = 7.23e-02
[ Info: GD: iter 3268: f = 0.000039951400, ‖∇f‖ = 1.0547e-03, step size = 1.03e-01
[ Info: GD: iter 3269: f = 0.000039911171, ‖∇f‖ = 8.8546e-04, step size = 7.23e-02
[ Info: GD: iter 3270: f = 0.000039870982, ‖∇f‖ = 1.0537e-03, step size = 1.03e-01
[ Info: GD: iter 3271: f = 0.000039830833, ‖∇f‖ = 8.8457e-04, step size = 7.23e-02
[ Info: GD: iter 3272: f = 0.000039790725, ‖∇f‖ = 1.0526e-03, step size = 1.03e-01
[ Info: GD: iter 3273: f = 0.000039750658, ‖∇f‖ = 8.8368e-04, step size = 7.23e-02
[ Info: GD: iter 3274: f = 0.000039710631, ‖∇f‖ = 1.0516e-03, step size = 1.03e-01
[ Info: GD: iter 3275: f = 0.000039670644, ‖∇f‖ = 8.8279e-04, step size = 7.23e-02
[ Info: GD: iter 3276: f = 0.000039630697, ‖∇f‖ = 1.0505e-03, step size = 1.03e-01
[ Info: GD: iter 3277: f = 0.000039590791, ‖∇f‖ = 8.8190e-04, step size = 7.23e-02
[ Info: GD: iter 3278: f = 0.000039550924, ‖∇f‖ = 1.0494e-03, step size = 1.03e-01
[ Info: GD: iter 3279: f = 0.000039511098, ‖∇f‖ = 8.8101e-04, step size = 7.23e-02
[ Info: GD: iter 3280: f = 0.000039471312, ‖∇f‖ = 1.0484e-03, step size = 1.03e-01
[ Info: GD: iter 3281: f = 0.000039431566, ‖∇f‖ = 8.8012e-04, step size = 7.23e-02
[ Info: GD: iter 3282: f = 0.000039391860, ‖∇f‖ = 1.0473e-03, step size = 1.03e-01
[ Info: GD: iter 3283: f = 0.000039352194, ‖∇f‖ = 8.7924e-04, step size = 7.23e-02
[ Info: GD: iter 3284: f = 0.000039312568, ‖∇f‖ = 1.0463e-03, step size = 1.03e-01
[ Info: GD: iter 3285: f = 0.000039272982, ‖∇f‖ = 8.7835e-04, step size = 7.23e-02
[ Info: GD: iter 3286: f = 0.000039233436, ‖∇f‖ = 1.0452e-03, step size = 1.03e-01
[ Info: GD: iter 3287: f = 0.000039193930, ‖∇f‖ = 8.7747e-04, step size = 7.23e-02
[ Info: GD: iter 3288: f = 0.000039154463, ‖∇f‖ = 1.0442e-03, step size = 1.03e-01
[ Info: GD: iter 3289: f = 0.000039115036, ‖∇f‖ = 8.7658e-04, step size = 7.23e-02
[ Info: GD: iter 3290: f = 0.000039075649, ‖∇f‖ = 1.0431e-03, step size = 1.03e-01
[ Info: GD: iter 3291: f = 0.000039036301, ‖∇f‖ = 8.7570e-04, step size = 7.23e-02
[ Info: GD: iter 3292: f = 0.000038996993, ‖∇f‖ = 1.0421e-03, step size = 1.03e-01
[ Info: GD: iter 3293: f = 0.000038957725, ‖∇f‖ = 8.7482e-04, step size = 7.23e-02
[ Info: GD: iter 3294: f = 0.000038918496, ‖∇f‖ = 1.0410e-03, step size = 1.03e-01
[ Info: GD: iter 3295: f = 0.000038879307, ‖∇f‖ = 8.7394e-04, step size = 7.23e-02
[ Info: GD: iter 3296: f = 0.000038840157, ‖∇f‖ = 1.0400e-03, step size = 1.03e-01
[ Info: GD: iter 3297: f = 0.000038801047, ‖∇f‖ = 8.7306e-04, step size = 7.23e-02
[ Info: GD: iter 3298: f = 0.000038761976, ‖∇f‖ = 1.0389e-03, step size = 1.03e-01
[ Info: GD: iter 3299: f = 0.000038722944, ‖∇f‖ = 8.7218e-04, step size = 7.23e-02
[ Info: GD: iter 3300: f = 0.000038683952, ‖∇f‖ = 1.0379e-03, step size = 1.03e-01
[ Info: GD: iter 3301: f = 0.000038644999, ‖∇f‖ = 8.7130e-04, step size = 7.23e-02
[ Info: GD: iter 3302: f = 0.000038606085, ‖∇f‖ = 1.0368e-03, step size = 1.03e-01
[ Info: GD: iter 3303: f = 0.000038567210, ‖∇f‖ = 8.7042e-04, step size = 7.23e-02
[ Info: GD: iter 3304: f = 0.000038528375, ‖∇f‖ = 1.0358e-03, step size = 1.03e-01
[ Info: GD: iter 3305: f = 0.000038489578, ‖∇f‖ = 8.6955e-04, step size = 7.23e-02
[ Info: GD: iter 3306: f = 0.000038450821, ‖∇f‖ = 1.0347e-03, step size = 1.03e-01
[ Info: GD: iter 3307: f = 0.000038412102, ‖∇f‖ = 8.6867e-04, step size = 7.23e-02
[ Info: GD: iter 3308: f = 0.000038373423, ‖∇f‖ = 1.0337e-03, step size = 1.03e-01
[ Info: GD: iter 3309: f = 0.000038334783, ‖∇f‖ = 8.6779e-04, step size = 7.23e-02
[ Info: GD: iter 3310: f = 0.000038296181, ‖∇f‖ = 1.0327e-03, step size = 1.03e-01
[ Info: GD: iter 3311: f = 0.000038257618, ‖∇f‖ = 8.6692e-04, step size = 7.23e-02
[ Info: GD: iter 3312: f = 0.000038219095, ‖∇f‖ = 1.0316e-03, step size = 1.03e-01
[ Info: GD: iter 3313: f = 0.000038180610, ‖∇f‖ = 8.6605e-04, step size = 7.23e-02
[ Info: GD: iter 3314: f = 0.000038142163, ‖∇f‖ = 1.0306e-03, step size = 1.03e-01
[ Info: GD: iter 3315: f = 0.000038103756, ‖∇f‖ = 8.6518e-04, step size = 7.23e-02
[ Info: GD: iter 3316: f = 0.000038065387, ‖∇f‖ = 1.0295e-03, step size = 1.03e-01
[ Info: GD: iter 3317: f = 0.000038027057, ‖∇f‖ = 8.6430e-04, step size = 7.23e-02
[ Info: GD: iter 3318: f = 0.000037988765, ‖∇f‖ = 1.0285e-03, step size = 1.03e-01
[ Info: GD: iter 3319: f = 0.000037950512, ‖∇f‖ = 8.6343e-04, step size = 7.23e-02
[ Info: GD: iter 3320: f = 0.000037912297, ‖∇f‖ = 1.0275e-03, step size = 1.03e-01
[ Info: GD: iter 3321: f = 0.000037874121, ‖∇f‖ = 8.6257e-04, step size = 7.23e-02
[ Info: GD: iter 3322: f = 0.000037835984, ‖∇f‖ = 1.0264e-03, step size = 1.03e-01
[ Info: GD: iter 3323: f = 0.000037797884, ‖∇f‖ = 8.6170e-04, step size = 7.23e-02
[ Info: GD: iter 3324: f = 0.000037759824, ‖∇f‖ = 1.0254e-03, step size = 1.03e-01
[ Info: GD: iter 3325: f = 0.000037721801, ‖∇f‖ = 8.6083e-04, step size = 7.23e-02
[ Info: GD: iter 3326: f = 0.000037683817, ‖∇f‖ = 1.0244e-03, step size = 1.03e-01
[ Info: GD: iter 3327: f = 0.000037645871, ‖∇f‖ = 8.5996e-04, step size = 7.23e-02
