Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6gskI6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6gskI6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.908095910513, ‖∇f‖ = 3.9835e+01
[ Info: GD: iter 1116: f = 0.000002715030, ‖∇f‖ = 6.9699e-04, step size = 5.39e-02
[ Info: GD: iter 1117: f = 0.000002697076, ‖∇f‖ = 8.1352e-04, step size = 7.39e-02
[ Info: GD: iter 1118: f = 0.000002679240, ‖∇f‖ = 6.9238e-04, step size = 5.39e-02
[ Info: GD: iter 1119: f = 0.000002661523, ‖∇f‖ = 8.0814e-04, step size = 7.39e-02
[ Info: GD: iter 1120: f = 0.000002643922, ‖∇f‖ = 6.8780e-04, step size = 5.39e-02
[ Info: GD: iter 1121: f = 0.000002626438, ‖∇f‖ = 8.0279e-04, step size = 7.39e-02
[ Info: GD: iter 1122: f = 0.000002609070, ‖∇f‖ = 6.8326e-04, step size = 5.39e-02
[ Info: GD: iter 1123: f = 0.000002591816, ‖∇f‖ = 7.9749e-04, step size = 7.39e-02
[ Info: GD: iter 1124: f = 0.000002574677, ‖∇f‖ = 6.7874e-04, step size = 5.39e-02
[ Info: GD: iter 1125: f = 0.000002557651, ‖∇f‖ = 7.9221e-04, step size = 7.39e-02
[ Info: GD: iter 1126: f = 0.000002540737, ‖∇f‖ = 6.7425e-04, step size = 5.39e-02
[ Info: GD: iter 1127: f = 0.000002523935, ‖∇f‖ = 7.8697e-04, step size = 7.39e-02
[ Info: GD: iter 1128: f = 0.000002507245, ‖∇f‖ = 6.6979e-04, step size = 5.39e-02
[ Info: GD: iter 1129: f = 0.000002490665, ‖∇f‖ = 7.8177e-04, step size = 7.39e-02
[ Info: GD: iter 1130: f = 0.000002474194, ‖∇f‖ = 6.6536e-04, step size = 5.39e-02
[ Info: GD: iter 1131: f = 0.000002457832, ‖∇f‖ = 7.7660e-04, step size = 7.39e-02
[ Info: GD: iter 1132: f = 0.000002441579, ‖∇f‖ = 6.6096e-04, step size = 5.39e-02
[ Info: GD: iter 1133: f = 0.000002425433, ‖∇f‖ = 7.7146e-04, step size = 7.39e-02
[ Info: GD: iter 1134: f = 0.000002409394, ‖∇f‖ = 6.5659e-04, step size = 5.39e-02
[ Info: GD: iter 1135: f = 0.000002393461, ‖∇f‖ = 7.6636e-04, step size = 7.39e-02
[ Info: GD: iter 1136: f = 0.000002377633, ‖∇f‖ = 6.5225e-04, step size = 5.39e-02
[ Info: GD: iter 1137: f = 0.000002361910, ‖∇f‖ = 7.6129e-04, step size = 7.39e-02
[ Info: GD: iter 1138: f = 0.000002346291, ‖∇f‖ = 6.4793e-04, step size = 5.39e-02
[ Info: GD: iter 1139: f = 0.000002330775, ‖∇f‖ = 7.5626e-04, step size = 7.39e-02
[ Info: GD: iter 1140: f = 0.000002315362, ‖∇f‖ = 6.4365e-04, step size = 5.39e-02
[ Info: GD: iter 1141: f = 0.000002300050, ‖∇f‖ = 7.5126e-04, step size = 7.39e-02
[ Info: GD: iter 1142: f = 0.000002284840, ‖∇f‖ = 6.3939e-04, step size = 5.39e-02
[ Info: GD: iter 1143: f = 0.000002269731, ‖∇f‖ = 7.4629e-04, step size = 7.39e-02
[ Info: GD: iter 1144: f = 0.000002254721, ‖∇f‖ = 6.3517e-04, step size = 5.39e-02
[ Info: GD: iter 1145: f = 0.000002239811, ‖∇f‖ = 7.4136e-04, step size = 7.39e-02
[ Info: GD: iter 1146: f = 0.000002224999, ‖∇f‖ = 6.3096e-04, step size = 5.39e-02
[ Info: GD: iter 1147: f = 0.000002210285, ‖∇f‖ = 7.3645e-04, step size = 7.39e-02
[ Info: GD: iter 1148: f = 0.000002195669, ‖∇f‖ = 6.2679e-04, step size = 5.39e-02
[ Info: GD: iter 1149: f = 0.000002181149, ‖∇f‖ = 7.3158e-04, step size = 7.39e-02
[ Info: GD: iter 1150: f = 0.000002166725, ‖∇f‖ = 6.2265e-04, step size = 5.39e-02
[ Info: GD: iter 1151: f = 0.000002152397, ‖∇f‖ = 7.2675e-04, step size = 7.39e-02
[ Info: GD: iter 1152: f = 0.000002138163, ‖∇f‖ = 6.1853e-04, step size = 5.39e-02
[ Info: GD: iter 1153: f = 0.000002124024, ‖∇f‖ = 7.2194e-04, step size = 7.39e-02
[ Info: GD: iter 1154: f = 0.000002109978, ‖∇f‖ = 6.1444e-04, step size = 5.39e-02
[ Info: GD: iter 1155: f = 0.000002096025, ‖∇f‖ = 7.1717e-04, step size = 7.39e-02
[ Info: GD: iter 1156: f = 0.000002082164, ‖∇f‖ = 6.1038e-04, step size = 5.39e-02
[ Info: GD: iter 1157: f = 0.000002068395, ‖∇f‖ = 7.1242e-04, step size = 7.39e-02
[ Info: GD: iter 1158: f = 0.000002054717, ‖∇f‖ = 6.0634e-04, step size = 5.39e-02
[ Info: GD: iter 1159: f = 0.000002041129, ‖∇f‖ = 7.0771e-04, step size = 7.39e-02
[ Info: GD: iter 1160: f = 0.000002027631, ‖∇f‖ = 6.0233e-04, step size = 5.39e-02
[ Info: GD: iter 1161: f = 0.000002014223, ‖∇f‖ = 7.0303e-04, step size = 7.39e-02
[ Info: GD: iter 1162: f = 0.000002000903, ‖∇f‖ = 5.9835e-04, step size = 5.39e-02
[ Info: GD: iter 1163: f = 0.000001987671, ‖∇f‖ = 6.9838e-04, step size = 7.39e-02
[ Info: GD: iter 1164: f = 0.000001974527, ‖∇f‖ = 5.9439e-04, step size = 5.39e-02
[ Info: GD: iter 1165: f = 0.000001961469, ‖∇f‖ = 6.9376e-04, step size = 7.39e-02
[ Info: GD: iter 1166: f = 0.000001948498, ‖∇f‖ = 5.9046e-04, step size = 5.39e-02
[ Info: GD: iter 1167: f = 0.000001935613, ‖∇f‖ = 6.8918e-04, step size = 7.39e-02
[ Info: GD: iter 1168: f = 0.000001922813, ‖∇f‖ = 5.8656e-04, step size = 5.39e-02
[ Info: GD: iter 1169: f = 0.000001910097, ‖∇f‖ = 6.8462e-04, step size = 7.39e-02
[ Info: GD: iter 1170: f = 0.000001897466, ‖∇f‖ = 5.8268e-04, step size = 5.39e-02
[ Info: GD: iter 1171: f = 0.000001884918, ‖∇f‖ = 6.8009e-04, step size = 7.39e-02
[ Info: GD: iter 1172: f = 0.000001872453, ‖∇f‖ = 5.7882e-04, step size = 5.39e-02
[ Info: GD: iter 1173: f = 0.000001860071, ‖∇f‖ = 6.7559e-04, step size = 7.39e-02
[ Info: GD: iter 1174: f = 0.000001847771, ‖∇f‖ = 5.7500e-04, step size = 5.39e-02
[ Info: GD: iter 1175: f = 0.000001835551, ‖∇f‖ = 6.7113e-04, step size = 7.39e-02
[ Info: GD: iter 1176: f = 0.000001823413, ‖∇f‖ = 5.7119e-04, step size = 5.39e-02
[ Info: GD: iter 1177: f = 0.000001811355, ‖∇f‖ = 6.6669e-04, step size = 7.39e-02
[ Info: GD: iter 1178: f = 0.000001799377, ‖∇f‖ = 5.6742e-04, step size = 5.39e-02
[ Info: GD: iter 1179: f = 0.000001787477, ‖∇f‖ = 6.6228e-04, step size = 7.39e-02
[ Info: GD: iter 1180: f = 0.000001775657, ‖∇f‖ = 5.6366e-04, step size = 5.39e-02
[ Info: GD: iter 1181: f = 0.000001763915, ‖∇f‖ = 6.5790e-04, step size = 7.39e-02
[ Info: GD: iter 1182: f = 0.000001752250, ‖∇f‖ = 5.5994e-04, step size = 5.39e-02
[ Info: GD: iter 1183: f = 0.000001740663, ‖∇f‖ = 6.5355e-04, step size = 7.39e-02
[ Info: GD: iter 1184: f = 0.000001729152, ‖∇f‖ = 5.5623e-04, step size = 5.39e-02
[ Info: GD: iter 1185: f = 0.000001717717, ‖∇f‖ = 6.4923e-04, step size = 7.39e-02
[ Info: GD: iter 1186: f = 0.000001706358, ‖∇f‖ = 5.5255e-04, step size = 5.39e-02
[ Info: GD: iter 1187: f = 0.000001695074, ‖∇f‖ = 6.4493e-04, step size = 7.39e-02
[ Info: GD: iter 1188: f = 0.000001683864, ‖∇f‖ = 5.4890e-04, step size = 5.39e-02
[ Info: GD: iter 1189: f = 0.000001672729, ‖∇f‖ = 6.4067e-04, step size = 7.39e-02
[ Info: GD: iter 1190: f = 0.000001661668, ‖∇f‖ = 5.4527e-04, step size = 5.39e-02
[ Info: GD: iter 1191: f = 0.000001650679, ‖∇f‖ = 6.3643e-04, step size = 7.39e-02
[ Info: GD: iter 1192: f = 0.000001639763, ‖∇f‖ = 5.4167e-04, step size = 5.39e-02
[ Info: GD: iter 1193: f = 0.000001628920, ‖∇f‖ = 6.3222e-04, step size = 7.39e-02
[ Info: GD: iter 1194: f = 0.000001618148, ‖∇f‖ = 5.3808e-04, step size = 5.39e-02
[ Info: GD: iter 1195: f = 0.000001607447, ‖∇f‖ = 6.2804e-04, step size = 7.39e-02
[ Info: GD: iter 1196: f = 0.000001596817, ‖∇f‖ = 5.3452e-04, step size = 5.39e-02
[ Info: GD: iter 1197: f = 0.000001586258, ‖∇f‖ = 6.2389e-04, step size = 7.39e-02
[ Info: GD: iter 1198: f = 0.000001575768, ‖∇f‖ = 5.3099e-04, step size = 5.39e-02
[ Info: GD: iter 1199: f = 0.000001565347, ‖∇f‖ = 6.1976e-04, step size = 7.39e-02
[ Info: GD: iter 1200: f = 0.000001554996, ‖∇f‖ = 5.2748e-04, step size = 5.39e-02
[ Info: GD: iter 1201: f = 0.000001544713, ‖∇f‖ = 6.1567e-04, step size = 7.39e-02
[ Info: GD: iter 1202: f = 0.000001534498, ‖∇f‖ = 5.2399e-04, step size = 5.39e-02
[ Info: GD: iter 1203: f = 0.000001524350, ‖∇f‖ = 6.1159e-04, step size = 7.39e-02
[ Info: GD: iter 1204: f = 0.000001514270, ‖∇f‖ = 5.2053e-04, step size = 5.39e-02
[ Info: GD: iter 1205: f = 0.000001504256, ‖∇f‖ = 6.0755e-04, step size = 7.39e-02
[ Info: GD: iter 1206: f = 0.000001494308, ‖∇f‖ = 5.1708e-04, step size = 5.39e-02
[ Info: GD: iter 1207: f = 0.000001484427, ‖∇f‖ = 6.0353e-04, step size = 7.39e-02
[ Info: GD: iter 1208: f = 0.000001474610, ‖∇f‖ = 5.1366e-04, step size = 5.39e-02
[ Info: GD: iter 1209: f = 0.000001464859, ‖∇f‖ = 5.9954e-04, step size = 7.39e-02
[ Info: GD: iter 1210: f = 0.000001455172, ‖∇f‖ = 5.1027e-04, step size = 5.39e-02
[ Info: GD: iter 1211: f = 0.000001445549, ‖∇f‖ = 5.9558e-04, step size = 7.39e-02
[ Info: GD: iter 1212: f = 0.000001435990, ‖∇f‖ = 5.0689e-04, step size = 5.39e-02
[ Info: GD: iter 1213: f = 0.000001426494, ‖∇f‖ = 5.9164e-04, step size = 7.39e-02
[ Info: GD: iter 1214: f = 0.000001417060, ‖∇f‖ = 5.0354e-04, step size = 5.39e-02
[ Info: GD: iter 1215: f = 0.000001407689, ‖∇f‖ = 5.8773e-04, step size = 7.39e-02
[ Info: GD: iter 1216: f = 0.000001398380, ‖∇f‖ = 5.0021e-04, step size = 5.39e-02
[ Info: GD: iter 1217: f = 0.000001389133, ‖∇f‖ = 5.8384e-04, step size = 7.39e-02
[ Info: GD: iter 1218: f = 0.000001379947, ‖∇f‖ = 4.9690e-04, step size = 5.39e-02
[ Info: GD: iter 1219: f = 0.000001370821, ‖∇f‖ = 5.7998e-04, step size = 7.39e-02
[ Info: GD: iter 1220: f = 0.000001361756, ‖∇f‖ = 4.9362e-04, step size = 5.39e-02
[ Info: GD: iter 1221: f = 0.000001352751, ‖∇f‖ = 5.7614e-04, step size = 7.39e-02
[ Info: GD: iter 1222: f = 0.000001343805, ‖∇f‖ = 4.9035e-04, step size = 5.39e-02
[ Info: GD: iter 1223: f = 0.000001334919, ‖∇f‖ = 5.7233e-04, step size = 7.39e-02
[ Info: GD: iter 1224: f = 0.000001326091, ‖∇f‖ = 4.8711e-04, step size = 5.39e-02
[ Info: GD: iter 1225: f = 0.000001317322, ‖∇f‖ = 5.6855e-04, step size = 7.39e-02
[ Info: GD: iter 1226: f = 0.000001308610, ‖∇f‖ = 4.8389e-04, step size = 5.39e-02
[ Info: GD: iter 1227: f = 0.000001299957, ‖∇f‖ = 5.6479e-04, step size = 7.39e-02
[ Info: GD: iter 1228: f = 0.000001291360, ‖∇f‖ = 4.8069e-04, step size = 5.39e-02
[ Info: GD: iter 1229: f = 0.000001282821, ‖∇f‖ = 5.6105e-04, step size = 7.39e-02
[ Info: GD: iter 1230: f = 0.000001274337, ‖∇f‖ = 4.7751e-04, step size = 5.39e-02
[ Info: GD: iter 1231: f = 0.000001265910, ‖∇f‖ = 5.5734e-04, step size = 7.39e-02
[ Info: GD: iter 1232: f = 0.000001257539, ‖∇f‖ = 4.7435e-04, step size = 5.39e-02
[ Info: GD: iter 1233: f = 0.000001249223, ‖∇f‖ = 5.5366e-04, step size = 7.39e-02
[ Info: GD: iter 1234: f = 0.000001240962, ‖∇f‖ = 4.7122e-04, step size = 5.39e-02
[ Info: GD: iter 1235: f = 0.000001232756, ‖∇f‖ = 5.5000e-04, step size = 7.39e-02
[ Info: GD: iter 1236: f = 0.000001224603, ‖∇f‖ = 4.6810e-04, step size = 5.39e-02
[ Info: GD: iter 1237: f = 0.000001216505, ‖∇f‖ = 5.4636e-04, step size = 7.39e-02
[ Info: GD: iter 1238: f = 0.000001208461, ‖∇f‖ = 4.6500e-04, step size = 5.39e-02
[ Info: GD: iter 1239: f = 0.000001200469, ‖∇f‖ = 5.4275e-04, step size = 7.39e-02
[ Info: GD: iter 1240: f = 0.000001192530, ‖∇f‖ = 4.6193e-04, step size = 5.39e-02
[ Info: GD: iter 1241: f = 0.000001184644, ‖∇f‖ = 5.3916e-04, step size = 7.39e-02
[ Info: GD: iter 1242: f = 0.000001176810, ‖∇f‖ = 4.5887e-04, step size = 5.39e-02
[ Info: GD: iter 1243: f = 0.000001169028, ‖∇f‖ = 5.3559e-04, step size = 7.39e-02
[ Info: GD: iter 1244: f = 0.000001161298, ‖∇f‖ = 4.5584e-04, step size = 5.39e-02
[ Info: GD: iter 1245: f = 0.000001153618, ‖∇f‖ = 5.3205e-04, step size = 7.39e-02
[ Info: GD: iter 1246: f = 0.000001145989, ‖∇f‖ = 4.5283e-04, step size = 5.39e-02
[ Info: GD: iter 1247: f = 0.000001138411, ‖∇f‖ = 5.2853e-04, step size = 7.39e-02
[ Info: GD: iter 1248: f = 0.000001130883, ‖∇f‖ = 4.4983e-04, step size = 5.39e-02
[ Info: GD: iter 1249: f = 0.000001123404, ‖∇f‖ = 5.2504e-04, step size = 7.39e-02
[ Info: GD: iter 1250: f = 0.000001115975, ‖∇f‖ = 4.4686e-04, step size = 5.39e-02
[ Info: GD: iter 1251: f = 0.000001108595, ‖∇f‖ = 5.2156e-04, step size = 7.39e-02
[ Info: GD: iter 1252: f = 0.000001101264, ‖∇f‖ = 4.4390e-04, step size = 5.39e-02
[ Info: GD: iter 1253: f = 0.000001093982, ‖∇f‖ = 5.1811e-04, step size = 7.39e-02
[ Info: GD: iter 1254: f = 0.000001086747, ‖∇f‖ = 4.4097e-04, step size = 5.39e-02
[ Info: GD: iter 1255: f = 0.000001079561, ‖∇f‖ = 5.1469e-04, step size = 7.39e-02
[ Info: GD: iter 1256: f = 0.000001072422, ‖∇f‖ = 4.3805e-04, step size = 5.39e-02
[ Info: GD: iter 1257: f = 0.000001065330, ‖∇f‖ = 5.1128e-04, step size = 7.39e-02
[ Info: GD: iter 1258: f = 0.000001058285, ‖∇f‖ = 4.3515e-04, step size = 5.39e-02
[ Info: GD: iter 1259: f = 0.000001051287, ‖∇f‖ = 5.0790e-04, step size = 7.39e-02
[ Info: GD: iter 1260: f = 0.000001044334, ‖∇f‖ = 4.3228e-04, step size = 5.39e-02
[ Info: GD: iter 1261: f = 0.000001037428, ‖∇f‖ = 5.0455e-04, step size = 7.39e-02
[ Info: GD: iter 1262: f = 0.000001030568, ‖∇f‖ = 4.2942e-04, step size = 5.39e-02
[ Info: GD: iter 1263: f = 0.000001023753, ‖∇f‖ = 5.0121e-04, step size = 7.39e-02
[ Info: GD: iter 1264: f = 0.000001016983, ‖∇f‖ = 4.2658e-04, step size = 5.39e-02
[ Info: GD: iter 1265: f = 0.000001010258, ‖∇f‖ = 4.9789e-04, step size = 7.39e-02
[ Info: GD: iter 1266: f = 0.000001003577, ‖∇f‖ = 4.2376e-04, step size = 5.39e-02
[ Info: GD: iter 1267: f = 0.000000996940, ‖∇f‖ = 4.9460e-04, step size = 7.39e-02
[ Info: GD: iter 1268: f = 0.000000990348, ‖∇f‖ = 4.2095e-04, step size = 5.39e-02
[ Info: GD: iter 1269: f = 0.000000983799, ‖∇f‖ = 4.9133e-04, step size = 7.39e-02
[ Info: GD: iter 1270: f = 0.000000977293, ‖∇f‖ = 4.1817e-04, step size = 5.39e-02
[ Info: GD: iter 1271: f = 0.000000970830, ‖∇f‖ = 4.8808e-04, step size = 7.39e-02
[ Info: GD: iter 1272: f = 0.000000964410, ‖∇f‖ = 4.1540e-04, step size = 5.39e-02
[ Info: GD: iter 1273: f = 0.000000958032, ‖∇f‖ = 4.8485e-04, step size = 7.39e-02
[ Info: GD: iter 1274: f = 0.000000951697, ‖∇f‖ = 4.1266e-04, step size = 5.39e-02
[ Info: GD: iter 1275: f = 0.000000945404, ‖∇f‖ = 4.8165e-04, step size = 7.39e-02
[ Info: GD: iter 1276: f = 0.000000939152, ‖∇f‖ = 4.0993e-04, step size = 5.39e-02
[ Info: GD: iter 1277: f = 0.000000932941, ‖∇f‖ = 4.7846e-04, step size = 7.39e-02
[ Info: GD: iter 1278: f = 0.000000926772, ‖∇f‖ = 4.0722e-04, step size = 5.39e-02
[ Info: GD: iter 1279: f = 0.000000920643, ‖∇f‖ = 4.7530e-04, step size = 7.39e-02
[ Info: GD: iter 1280: f = 0.000000914555, ‖∇f‖ = 4.0452e-04, step size = 5.39e-02
[ Info: GD: iter 1281: f = 0.000000908507, ‖∇f‖ = 4.7216e-04, step size = 7.39e-02
[ Info: GD: iter 1282: f = 0.000000902499, ‖∇f‖ = 4.0185e-04, step size = 5.39e-02
[ Info: GD: iter 1283: f = 0.000000896531, ‖∇f‖ = 4.6903e-04, step size = 7.39e-02
[ Info: GD: iter 1284: f = 0.000000890602, ‖∇f‖ = 3.9919e-04, step size = 5.39e-02
[ Info: GD: iter 1285: f = 0.000000884713, ‖∇f‖ = 4.6593e-04, step size = 7.39e-02
[ Info: GD: iter 1286: f = 0.000000878862, ‖∇f‖ = 3.9655e-04, step size = 5.39e-02
[ Info: GD: iter 1287: f = 0.000000873050, ‖∇f‖ = 4.6285e-04, step size = 7.39e-02
[ Info: GD: iter 1288: f = 0.000000867277, ‖∇f‖ = 3.9393e-04, step size = 5.39e-02
[ Info: GD: iter 1289: f = 0.000000861542, ‖∇f‖ = 4.5979e-04, step size = 7.39e-02
[ Info: GD: iter 1290: f = 0.000000855844, ‖∇f‖ = 3.9133e-04, step size = 5.39e-02
[ Info: GD: iter 1291: f = 0.000000850185, ‖∇f‖ = 4.5675e-04, step size = 7.39e-02
[ Info: GD: iter 1292: f = 0.000000844563, ‖∇f‖ = 3.8874e-04, step size = 5.39e-02
[ Info: GD: iter 1293: f = 0.000000838978, ‖∇f‖ = 4.5373e-04, step size = 7.39e-02
[ Info: GD: iter 1294: f = 0.000000833429, ‖∇f‖ = 3.8617e-04, step size = 5.39e-02
[ Info: GD: iter 1295: f = 0.000000827918, ‖∇f‖ = 4.5073e-04, step size = 7.39e-02
[ Info: GD: iter 1296: f = 0.000000822443, ‖∇f‖ = 3.8361e-04, step size = 5.39e-02
[ Info: GD: iter 1297: f = 0.000000817004, ‖∇f‖ = 4.4775e-04, step size = 7.39e-02
[ Info: GD: iter 1298: f = 0.000000811602, ‖∇f‖ = 3.8108e-04, step size = 5.39e-02
[ Info: GD: iter 1299: f = 0.000000806235, ‖∇f‖ = 4.4479e-04, step size = 7.39e-02
[ Info: GD: iter 1300: f = 0.000000800903, ‖∇f‖ = 3.7856e-04, step size = 5.39e-02
[ Info: GD: iter 1301: f = 0.000000795607, ‖∇f‖ = 4.4185e-04, step size = 7.39e-02
[ Info: GD: iter 1302: f = 0.000000790345, ‖∇f‖ = 3.7605e-04, step size = 5.39e-02
[ Info: GD: iter 1303: f = 0.000000785119, ‖∇f‖ = 4.3892e-04, step size = 7.39e-02
[ Info: GD: iter 1304: f = 0.000000779927, ‖∇f‖ = 3.7357e-04, step size = 5.39e-02
[ Info: GD: iter 1305: f = 0.000000774769, ‖∇f‖ = 4.3602e-04, step size = 7.39e-02
[ Info: GD: iter 1306: f = 0.000000769646, ‖∇f‖ = 3.7110e-04, step size = 5.39e-02
[ Info: GD: iter 1307: f = 0.000000764556, ‖∇f‖ = 4.3314e-04, step size = 7.39e-02
[ Info: GD: iter 1308: f = 0.000000759500, ‖∇f‖ = 3.6864e-04, step size = 5.39e-02
[ Info: GD: iter 1309: f = 0.000000754478, ‖∇f‖ = 4.3027e-04, step size = 7.39e-02
[ Info: GD: iter 1310: f = 0.000000749488, ‖∇f‖ = 3.6620e-04, step size = 5.39e-02
[ Info: GD: iter 1311: f = 0.000000744532, ‖∇f‖ = 4.2743e-04, step size = 7.39e-02
[ Info: GD: iter 1312: f = 0.000000739609, ‖∇f‖ = 3.6378e-04, step size = 5.39e-02
[ Info: GD: iter 1313: f = 0.000000734718, ‖∇f‖ = 4.2460e-04, step size = 7.39e-02
[ Info: GD: iter 1314: f = 0.000000729859, ‖∇f‖ = 3.6138e-04, step size = 5.39e-02
[ Info: GD: iter 1315: f = 0.000000725033, ‖∇f‖ = 4.2179e-04, step size = 7.39e-02
[ Info: GD: iter 1316: f = 0.000000720238, ‖∇f‖ = 3.5899e-04, step size = 5.39e-02
[ Info: GD: iter 1317: f = 0.000000715475, ‖∇f‖ = 4.1900e-04, step size = 7.39e-02
[ Info: GD: iter 1318: f = 0.000000710744, ‖∇f‖ = 3.5661e-04, step size = 5.39e-02
[ Info: GD: iter 1319: f = 0.000000706044, ‖∇f‖ = 4.1623e-04, step size = 7.39e-02
[ Info: GD: iter 1320: f = 0.000000701375, ‖∇f‖ = 3.5425e-04, step size = 5.39e-02
[ Info: GD: iter 1321: f = 0.000000696736, ‖∇f‖ = 4.1348e-04, step size = 7.39e-02
[ Info: GD: iter 1322: f = 0.000000692129, ‖∇f‖ = 3.5191e-04, step size = 5.39e-02
[ Info: GD: iter 1323: f = 0.000000687552, ‖∇f‖ = 4.1075e-04, step size = 7.39e-02
[ Info: GD: iter 1324: f = 0.000000683005, ‖∇f‖ = 3.4958e-04, step size = 5.39e-02
[ Info: GD: iter 1325: f = 0.000000678489, ‖∇f‖ = 4.0803e-04, step size = 7.39e-02
[ Info: GD: iter 1326: f = 0.000000674002, ‖∇f‖ = 3.4727e-04, step size = 5.39e-02
[ Info: GD: iter 1327: f = 0.000000669545, ‖∇f‖ = 4.0533e-04, step size = 7.39e-02
[ Info: GD: iter 1328: f = 0.000000665117, ‖∇f‖ = 3.4498e-04, step size = 5.39e-02
[ Info: GD: iter 1329: f = 0.000000660719, ‖∇f‖ = 4.0265e-04, step size = 7.39e-02
[ Info: GD: iter 1330: f = 0.000000656349, ‖∇f‖ = 3.4270e-04, step size = 5.39e-02
[ Info: GD: iter 1331: f = 0.000000652009, ‖∇f‖ = 3.9999e-04, step size = 7.39e-02
[ Info: GD: iter 1332: f = 0.000000647697, ‖∇f‖ = 3.4043e-04, step size = 5.39e-02
[ Info: GD: iter 1333: f = 0.000000643414, ‖∇f‖ = 3.9734e-04, step size = 7.39e-02
[ Info: GD: iter 1334: f = 0.000000639159, ‖∇f‖ = 3.3818e-04, step size = 5.39e-02
[ Info: GD: iter 1335: f = 0.000000634933, ‖∇f‖ = 3.9472e-04, step size = 7.39e-02
[ Info: GD: iter 1336: f = 0.000000630734, ‖∇f‖ = 3.3594e-04, step size = 5.39e-02
[ Info: GD: iter 1337: f = 0.000000626563, ‖∇f‖ = 3.9211e-04, step size = 7.39e-02
[ Info: GD: iter 1338: f = 0.000000622419, ‖∇f‖ = 3.3372e-04, step size = 5.39e-02
[ Info: GD: iter 1339: f = 0.000000618303, ‖∇f‖ = 3.8951e-04, step size = 7.39e-02
[ Info: GD: iter 1340: f = 0.000000614215, ‖∇f‖ = 3.3151e-04, step size = 5.39e-02
[ Info: GD: iter 1341: f = 0.000000610153, ‖∇f‖ = 3.8694e-04, step size = 7.39e-02
[ Info: GD: iter 1342: f = 0.000000606118, ‖∇f‖ = 3.2932e-04, step size = 5.39e-02
[ Info: GD: iter 1343: f = 0.000000602110, ‖∇f‖ = 3.8438e-04, step size = 7.39e-02
[ Info: GD: iter 1344: f = 0.000000598128, ‖∇f‖ = 3.2714e-04, step size = 5.39e-02
[ Info: GD: iter 1345: f = 0.000000594173, ‖∇f‖ = 3.8184e-04, step size = 7.39e-02
[ Info: GD: iter 1346: f = 0.000000590243, ‖∇f‖ = 3.2498e-04, step size = 5.39e-02
[ Info: GD: iter 1347: f = 0.000000586340, ‖∇f‖ = 3.7931e-04, step size = 7.39e-02
[ Info: GD: iter 1348: f = 0.000000582463, ‖∇f‖ = 3.2283e-04, step size = 5.39e-02
[ Info: GD: iter 1349: f = 0.000000578611, ‖∇f‖ = 3.7680e-04, step size = 7.39e-02
[ Info: GD: iter 1350: f = 0.000000574785, ‖∇f‖ = 3.2070e-04, step size = 5.39e-02
[ Info: GD: iter 1351: f = 0.000000570984, ‖∇f‖ = 3.7431e-04, step size = 7.39e-02
[ Info: GD: iter 1352: f = 0.000000567208, ‖∇f‖ = 3.1857e-04, step size = 5.39e-02
[ Info: GD: iter 1353: f = 0.000000563457, ‖∇f‖ = 3.7184e-04, step size = 7.39e-02
[ Info: GD: iter 1354: f = 0.000000559731, ‖∇f‖ = 3.1647e-04, step size = 5.39e-02
[ Info: GD: iter 1355: f = 0.000000556029, ‖∇f‖ = 3.6938e-04, step size = 7.39e-02
[ Info: GD: iter 1356: f = 0.000000552352, ‖∇f‖ = 3.1438e-04, step size = 5.39e-02
