Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xsQUd0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsQUd0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.062381530066, ‖∇f‖ = 3.6820e+01
[ Info: GD: iter    1: f = 4.663659300332, ‖∇f‖ = 9.0418e+00, α = 4.04e-02, nfg = 3
[ Info: GD: iter 4364: f = 0.001515118431, ‖∇f‖ = 2.7024e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.001514869432, ‖∇f‖ = 2.5939e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.001514620474, ‖∇f‖ = 2.7019e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.001514371558, ‖∇f‖ = 2.5935e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.001514122682, ‖∇f‖ = 2.7015e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.001513873847, ‖∇f‖ = 2.5930e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.001513625053, ‖∇f‖ = 2.7010e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.001513376300, ‖∇f‖ = 2.5926e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.001513127588, ‖∇f‖ = 2.7006e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.001512878917, ‖∇f‖ = 2.5922e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.001512630286, ‖∇f‖ = 2.7002e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.001512381697, ‖∇f‖ = 2.5918e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.001512133148, ‖∇f‖ = 2.6997e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.001511884640, ‖∇f‖ = 2.5913e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.001511636173, ‖∇f‖ = 2.6993e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.001511387747, ‖∇f‖ = 2.5909e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.001511139361, ‖∇f‖ = 2.6988e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.001510891017, ‖∇f‖ = 2.5905e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.001510642713, ‖∇f‖ = 2.6984e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.001510394450, ‖∇f‖ = 2.5901e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.001510146228, ‖∇f‖ = 2.6979e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.001509898047, ‖∇f‖ = 2.5896e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.001509649906, ‖∇f‖ = 2.6975e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.001509401806, ‖∇f‖ = 2.5892e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.001509153747, ‖∇f‖ = 2.6971e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.001508905729, ‖∇f‖ = 2.5888e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.001508657752, ‖∇f‖ = 2.6966e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.001508409815, ‖∇f‖ = 2.5883e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.001508161919, ‖∇f‖ = 2.6962e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.001507914064, ‖∇f‖ = 2.5879e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.001507666249, ‖∇f‖ = 2.6957e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.001507418475, ‖∇f‖ = 2.5875e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.001507170742, ‖∇f‖ = 2.6953e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.001506923050, ‖∇f‖ = 2.5871e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.001506675398, ‖∇f‖ = 2.6948e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.001506427787, ‖∇f‖ = 2.5866e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.001506180217, ‖∇f‖ = 2.6944e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.001505932688, ‖∇f‖ = 2.5862e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.001505685199, ‖∇f‖ = 2.6940e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.001505437751, ‖∇f‖ = 2.5858e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.001505190343, ‖∇f‖ = 2.6935e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.001504942976, ‖∇f‖ = 2.5854e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.001504695650, ‖∇f‖ = 2.6931e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.001504448364, ‖∇f‖ = 2.5849e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.001504201119, ‖∇f‖ = 2.6926e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.001503953915, ‖∇f‖ = 2.5845e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.001503706751, ‖∇f‖ = 2.6922e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.001503459628, ‖∇f‖ = 2.5841e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.001503212546, ‖∇f‖ = 2.6917e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.001502965504, ‖∇f‖ = 2.5837e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.001502718503, ‖∇f‖ = 2.6913e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.001502471542, ‖∇f‖ = 2.5832e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.001502224622, ‖∇f‖ = 2.6909e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.001501977743, ‖∇f‖ = 2.5828e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.001501730904, ‖∇f‖ = 2.6904e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.001501484105, ‖∇f‖ = 2.5824e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.001501237348, ‖∇f‖ = 2.6900e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.001500990630, ‖∇f‖ = 2.5820e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.001500743954, ‖∇f‖ = 2.6895e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.001500497317, ‖∇f‖ = 2.5816e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.001500250722, ‖∇f‖ = 2.6891e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.001500004167, ‖∇f‖ = 2.5811e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.001499757652, ‖∇f‖ = 2.6886e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.001499511178, ‖∇f‖ = 2.5807e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.001499264745, ‖∇f‖ = 2.6882e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.001499018351, ‖∇f‖ = 2.5803e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.001498771999, ‖∇f‖ = 2.6878e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.001498525687, ‖∇f‖ = 2.5799e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.001498279415, ‖∇f‖ = 2.6873e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.001498033184, ‖∇f‖ = 2.5794e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.001497786993, ‖∇f‖ = 2.6869e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.001497540843, ‖∇f‖ = 2.5790e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.001497294734, ‖∇f‖ = 2.6864e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.001497048664, ‖∇f‖ = 2.5786e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.001496802635, ‖∇f‖ = 2.6860e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.001496556647, ‖∇f‖ = 2.5782e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.001496310699, ‖∇f‖ = 2.6856e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.001496064791, ‖∇f‖ = 2.5777e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.001495818924, ‖∇f‖ = 2.6851e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.001495573097, ‖∇f‖ = 2.5773e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.001495327311, ‖∇f‖ = 2.6847e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.001495081565, ‖∇f‖ = 2.5769e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.001494835860, ‖∇f‖ = 2.6842e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.001494590194, ‖∇f‖ = 2.5765e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.001494344570, ‖∇f‖ = 2.6838e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.001494098985, ‖∇f‖ = 2.5760e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.001493853441, ‖∇f‖ = 2.6833e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.001493607937, ‖∇f‖ = 2.5756e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.001493362474, ‖∇f‖ = 2.6829e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.001493117051, ‖∇f‖ = 2.5752e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.001492871668, ‖∇f‖ = 2.6825e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.001492626326, ‖∇f‖ = 2.5748e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.001492381024, ‖∇f‖ = 2.6820e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.001492135762, ‖∇f‖ = 2.5743e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.001491890540, ‖∇f‖ = 2.6816e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.001491645359, ‖∇f‖ = 2.5739e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.001491400218, ‖∇f‖ = 2.6811e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.001491155118, ‖∇f‖ = 2.5735e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.001490910057, ‖∇f‖ = 2.6807e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.001490665037, ‖∇f‖ = 2.5731e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.001490420058, ‖∇f‖ = 2.6803e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.001490175118, ‖∇f‖ = 2.5727e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.001489930219, ‖∇f‖ = 2.6798e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.001489685360, ‖∇f‖ = 2.5722e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.001489440541, ‖∇f‖ = 2.6794e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.001489195763, ‖∇f‖ = 2.5718e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.001488951024, ‖∇f‖ = 2.6789e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.001488706326, ‖∇f‖ = 2.5714e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.001488461668, ‖∇f‖ = 2.6785e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.001488217051, ‖∇f‖ = 2.5710e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.001487972473, ‖∇f‖ = 2.6781e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.001487727936, ‖∇f‖ = 2.5705e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.001487483439, ‖∇f‖ = 2.6776e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.001487238982, ‖∇f‖ = 2.5701e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.001486994565, ‖∇f‖ = 2.6772e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.001486750189, ‖∇f‖ = 2.5697e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.001486505852, ‖∇f‖ = 2.6767e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.001486261556, ‖∇f‖ = 2.5693e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.001486017300, ‖∇f‖ = 2.6763e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.001485773084, ‖∇f‖ = 2.5689e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.001485528908, ‖∇f‖ = 2.6759e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.001485284773, ‖∇f‖ = 2.5684e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.001485040677, ‖∇f‖ = 2.6754e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.001484796622, ‖∇f‖ = 2.5680e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.001484552606, ‖∇f‖ = 2.6750e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.001484308631, ‖∇f‖ = 2.5676e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.001484064696, ‖∇f‖ = 2.6745e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.001483820801, ‖∇f‖ = 2.5672e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.001483576946, ‖∇f‖ = 2.6741e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.001483333131, ‖∇f‖ = 2.5667e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.001483089356, ‖∇f‖ = 2.6737e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.001482845622, ‖∇f‖ = 2.5663e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.001482601927, ‖∇f‖ = 2.6732e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.001482358272, ‖∇f‖ = 2.5659e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.001482114658, ‖∇f‖ = 2.6728e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.001481871083, ‖∇f‖ = 2.5655e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.001481627549, ‖∇f‖ = 2.6723e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.001481384054, ‖∇f‖ = 2.5651e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.001481140600, ‖∇f‖ = 2.6719e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.001480897185, ‖∇f‖ = 2.5646e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.001480653811, ‖∇f‖ = 2.6715e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.001480410476, ‖∇f‖ = 2.5642e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.001480167182, ‖∇f‖ = 2.6710e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.001479923927, ‖∇f‖ = 2.5638e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.001479680713, ‖∇f‖ = 2.6706e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.001479437538, ‖∇f‖ = 2.5634e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.001479194403, ‖∇f‖ = 2.6701e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.001478951309, ‖∇f‖ = 2.5629e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.001478708254, ‖∇f‖ = 2.6697e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.001478465239, ‖∇f‖ = 2.5625e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.001478222265, ‖∇f‖ = 2.6693e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.001477979330, ‖∇f‖ = 2.5621e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.001477736435, ‖∇f‖ = 2.6688e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.001477493580, ‖∇f‖ = 2.5617e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.001477250765, ‖∇f‖ = 2.6684e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.001477007989, ‖∇f‖ = 2.5613e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.001476765254, ‖∇f‖ = 2.6680e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.001476522559, ‖∇f‖ = 2.5608e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.001476279903, ‖∇f‖ = 2.6675e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.001476037287, ‖∇f‖ = 2.5604e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.001475794712, ‖∇f‖ = 2.6671e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.001475552176, ‖∇f‖ = 2.5600e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.001475309680, ‖∇f‖ = 2.6666e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.001475067223, ‖∇f‖ = 2.5596e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.001474824807, ‖∇f‖ = 2.6662e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.001474582430, ‖∇f‖ = 2.5592e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.001474340094, ‖∇f‖ = 2.6658e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.001474097797, ‖∇f‖ = 2.5587e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.001473855540, ‖∇f‖ = 2.6653e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.001473613323, ‖∇f‖ = 2.5583e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.001473371145, ‖∇f‖ = 2.6649e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.001473129008, ‖∇f‖ = 2.5579e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.001472886910, ‖∇f‖ = 2.6645e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.001472644852, ‖∇f‖ = 2.5575e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.001472402833, ‖∇f‖ = 2.6640e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.001472160855, ‖∇f‖ = 2.5571e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.001471918916, ‖∇f‖ = 2.6636e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.001471677017, ‖∇f‖ = 2.5566e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.001471435158, ‖∇f‖ = 2.6631e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.001471193339, ‖∇f‖ = 2.5562e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.001470951559, ‖∇f‖ = 2.6627e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.001470709819, ‖∇f‖ = 2.5558e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.001470468119, ‖∇f‖ = 2.6623e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.001470226458, ‖∇f‖ = 2.5554e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.001469984837, ‖∇f‖ = 2.6618e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.001469743256, ‖∇f‖ = 2.5550e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.001469501715, ‖∇f‖ = 2.6614e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.001469260213, ‖∇f‖ = 2.5545e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.001469018751, ‖∇f‖ = 2.6609e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.001468777329, ‖∇f‖ = 2.5541e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.001468535946, ‖∇f‖ = 2.6605e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.001468294603, ‖∇f‖ = 2.5537e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.001468053300, ‖∇f‖ = 2.6601e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.001467812036, ‖∇f‖ = 2.5533e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.001467570812, ‖∇f‖ = 2.6596e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.001467329627, ‖∇f‖ = 2.5529e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.001467088483, ‖∇f‖ = 2.6592e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.001466847378, ‖∇f‖ = 2.5524e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.001466606312, ‖∇f‖ = 2.6588e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.001466365286, ‖∇f‖ = 2.5520e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.001466124300, ‖∇f‖ = 2.6583e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.001465883353, ‖∇f‖ = 2.5516e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.001465642446, ‖∇f‖ = 2.6579e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.001465401579, ‖∇f‖ = 2.5512e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.001465160751, ‖∇f‖ = 2.6575e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.001464919962, ‖∇f‖ = 2.5508e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.001464679214, ‖∇f‖ = 2.6570e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.001464438505, ‖∇f‖ = 2.5503e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.001464197835, ‖∇f‖ = 2.6566e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.001463957205, ‖∇f‖ = 2.5499e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.001463716614, ‖∇f‖ = 2.6561e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.001463476063, ‖∇f‖ = 2.5495e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.001463235552, ‖∇f‖ = 2.6557e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.001462995080, ‖∇f‖ = 2.5491e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.001462754648, ‖∇f‖ = 2.6553e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.001462514255, ‖∇f‖ = 2.5487e-03, α = 6.82e-02, nfg = 2
