Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Gbggwx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gbggwx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 86.216092514043, ‖∇f‖ = 5.7441e+01
[ Info: GD: iter    1: f = 12.810457181540, ‖∇f‖ = 1.3681e+01, α = 4.45e-02, nfg = 3
[ Info: GD: iter 4371: f = 0.000085266465, ‖∇f‖ = 1.2240e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000085202316, ‖∇f‖ = 1.4600e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000085138215, ‖∇f‖ = 1.2231e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000085074162, ‖∇f‖ = 1.4589e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000085010157, ‖∇f‖ = 1.2222e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000084946201, ‖∇f‖ = 1.4578e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000084882292, ‖∇f‖ = 1.2213e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000084818432, ‖∇f‖ = 1.4567e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000084754620, ‖∇f‖ = 1.2204e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000084690856, ‖∇f‖ = 1.4556e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000084627140, ‖∇f‖ = 1.2194e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000084563471, ‖∇f‖ = 1.4545e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000084499851, ‖∇f‖ = 1.2185e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000084436279, ‖∇f‖ = 1.4534e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000084372754, ‖∇f‖ = 1.2176e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000084309277, ‖∇f‖ = 1.4523e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000084245848, ‖∇f‖ = 1.2167e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000084182466, ‖∇f‖ = 1.4512e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000084119133, ‖∇f‖ = 1.2158e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000084055847, ‖∇f‖ = 1.4501e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000083992608, ‖∇f‖ = 1.2149e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000083929417, ‖∇f‖ = 1.4490e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000083866274, ‖∇f‖ = 1.2140e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000083803178, ‖∇f‖ = 1.4479e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000083740130, ‖∇f‖ = 1.2130e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000083677129, ‖∇f‖ = 1.4469e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000083614175, ‖∇f‖ = 1.2121e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000083551269, ‖∇f‖ = 1.4458e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000083488410, ‖∇f‖ = 1.2112e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000083425599, ‖∇f‖ = 1.4447e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000083362834, ‖∇f‖ = 1.2103e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000083300117, ‖∇f‖ = 1.4436e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000083237448, ‖∇f‖ = 1.2094e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000083174825, ‖∇f‖ = 1.4425e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000083112249, ‖∇f‖ = 1.2085e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000083049721, ‖∇f‖ = 1.4414e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000082987239, ‖∇f‖ = 1.2076e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000082924805, ‖∇f‖ = 1.4403e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000082862417, ‖∇f‖ = 1.2067e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000082800076, ‖∇f‖ = 1.4392e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000082737783, ‖∇f‖ = 1.2058e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000082675536, ‖∇f‖ = 1.4382e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000082613336, ‖∇f‖ = 1.2049e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000082551183, ‖∇f‖ = 1.4371e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000082489076, ‖∇f‖ = 1.2039e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000082427017, ‖∇f‖ = 1.4360e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000082365004, ‖∇f‖ = 1.2030e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000082303037, ‖∇f‖ = 1.4349e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000082241117, ‖∇f‖ = 1.2021e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000082179244, ‖∇f‖ = 1.4338e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000082117418, ‖∇f‖ = 1.2012e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000082055638, ‖∇f‖ = 1.4328e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000081993904, ‖∇f‖ = 1.2003e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000081932217, ‖∇f‖ = 1.4317e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000081870576, ‖∇f‖ = 1.1994e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000081808982, ‖∇f‖ = 1.4306e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000081747434, ‖∇f‖ = 1.1985e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000081685932, ‖∇f‖ = 1.4295e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000081624476, ‖∇f‖ = 1.1976e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000081563067, ‖∇f‖ = 1.4285e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000081501704, ‖∇f‖ = 1.1967e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000081440387, ‖∇f‖ = 1.4274e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000081379116, ‖∇f‖ = 1.1958e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000081317892, ‖∇f‖ = 1.4263e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000081256713, ‖∇f‖ = 1.1949e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000081195581, ‖∇f‖ = 1.4252e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000081134494, ‖∇f‖ = 1.1940e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000081073453, ‖∇f‖ = 1.4242e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000081012459, ‖∇f‖ = 1.1931e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000080951510, ‖∇f‖ = 1.4231e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000080890607, ‖∇f‖ = 1.1922e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000080829750, ‖∇f‖ = 1.4220e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000080768938, ‖∇f‖ = 1.1913e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000080708173, ‖∇f‖ = 1.4210e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000080647453, ‖∇f‖ = 1.1904e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000080586779, ‖∇f‖ = 1.4199e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000080526150, ‖∇f‖ = 1.1895e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000080465567, ‖∇f‖ = 1.4188e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000080405030, ‖∇f‖ = 1.1886e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000080344538, ‖∇f‖ = 1.4177e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000080284092, ‖∇f‖ = 1.1877e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000080223691, ‖∇f‖ = 1.4167e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000080163336, ‖∇f‖ = 1.1869e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000080103026, ‖∇f‖ = 1.4156e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000080042761, ‖∇f‖ = 1.1860e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000079982542, ‖∇f‖ = 1.4146e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000079922368, ‖∇f‖ = 1.1851e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000079862239, ‖∇f‖ = 1.4135e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000079802156, ‖∇f‖ = 1.1842e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000079742118, ‖∇f‖ = 1.4124e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000079682124, ‖∇f‖ = 1.1833e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000079622177, ‖∇f‖ = 1.4114e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000079562274, ‖∇f‖ = 1.1824e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000079502416, ‖∇f‖ = 1.4103e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000079442603, ‖∇f‖ = 1.1815e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000079382835, ‖∇f‖ = 1.4092e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000079323113, ‖∇f‖ = 1.1806e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000079263435, ‖∇f‖ = 1.4082e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000079203802, ‖∇f‖ = 1.1797e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000079144214, ‖∇f‖ = 1.4071e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000079084671, ‖∇f‖ = 1.1788e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000079025172, ‖∇f‖ = 1.4061e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000078965718, ‖∇f‖ = 1.1780e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000078906309, ‖∇f‖ = 1.4050e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000078846945, ‖∇f‖ = 1.1771e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000078787626, ‖∇f‖ = 1.4039e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000078728351, ‖∇f‖ = 1.1762e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000078669120, ‖∇f‖ = 1.4029e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000078609934, ‖∇f‖ = 1.1753e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000078550793, ‖∇f‖ = 1.4018e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000078491696, ‖∇f‖ = 1.1744e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000078432644, ‖∇f‖ = 1.4008e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000078373636, ‖∇f‖ = 1.1735e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000078314673, ‖∇f‖ = 1.3997e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000078255753, ‖∇f‖ = 1.1726e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000078196879, ‖∇f‖ = 1.3987e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000078138048, ‖∇f‖ = 1.1718e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000078079262, ‖∇f‖ = 1.3976e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000078020520, ‖∇f‖ = 1.1709e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000077961822, ‖∇f‖ = 1.3966e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000077903168, ‖∇f‖ = 1.1700e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000077844559, ‖∇f‖ = 1.3955e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000077785993, ‖∇f‖ = 1.1691e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000077727472, ‖∇f‖ = 1.3945e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000077668994, ‖∇f‖ = 1.1682e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000077610561, ‖∇f‖ = 1.3934e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000077552172, ‖∇f‖ = 1.1674e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000077493826, ‖∇f‖ = 1.3924e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000077435525, ‖∇f‖ = 1.1665e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000077377267, ‖∇f‖ = 1.3913e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000077319053, ‖∇f‖ = 1.1656e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000077260883, ‖∇f‖ = 1.3903e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000077202756, ‖∇f‖ = 1.1647e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000077144674, ‖∇f‖ = 1.3892e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000077086635, ‖∇f‖ = 1.1639e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000077028640, ‖∇f‖ = 1.3882e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000076970688, ‖∇f‖ = 1.1630e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000076912780, ‖∇f‖ = 1.3871e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000076854916, ‖∇f‖ = 1.1621e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000076797095, ‖∇f‖ = 1.3861e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000076739317, ‖∇f‖ = 1.1612e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000076681583, ‖∇f‖ = 1.3851e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000076623893, ‖∇f‖ = 1.1604e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000076566246, ‖∇f‖ = 1.3840e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000076508642, ‖∇f‖ = 1.1595e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000076451082, ‖∇f‖ = 1.3830e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000076393564, ‖∇f‖ = 1.1586e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000076336091, ‖∇f‖ = 1.3819e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000076278660, ‖∇f‖ = 1.1577e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000076221273, ‖∇f‖ = 1.3809e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000076163928, ‖∇f‖ = 1.1569e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000076106627, ‖∇f‖ = 1.3799e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000076049369, ‖∇f‖ = 1.1560e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000075992155, ‖∇f‖ = 1.3788e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000075934983, ‖∇f‖ = 1.1551e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000075877854, ‖∇f‖ = 1.3778e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000075820768, ‖∇f‖ = 1.1543e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000075763725, ‖∇f‖ = 1.3767e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000075706725, ‖∇f‖ = 1.1534e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000075649768, ‖∇f‖ = 1.3757e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000075592854, ‖∇f‖ = 1.1525e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000075535982, ‖∇f‖ = 1.3747e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000075479154, ‖∇f‖ = 1.1517e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000075422368, ‖∇f‖ = 1.3736e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000075365625, ‖∇f‖ = 1.1508e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000075308924, ‖∇f‖ = 1.3726e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000075252266, ‖∇f‖ = 1.1499e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000075195651, ‖∇f‖ = 1.3716e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000075139079, ‖∇f‖ = 1.1491e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000075082549, ‖∇f‖ = 1.3705e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000075026061, ‖∇f‖ = 1.1482e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000074969616, ‖∇f‖ = 1.3695e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000074913214, ‖∇f‖ = 1.1473e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000074856854, ‖∇f‖ = 1.3685e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000074800536, ‖∇f‖ = 1.1465e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000074744261, ‖∇f‖ = 1.3674e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000074688028, ‖∇f‖ = 1.1456e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000074631837, ‖∇f‖ = 1.3664e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000074575688, ‖∇f‖ = 1.1447e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000074519582, ‖∇f‖ = 1.3654e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000074463518, ‖∇f‖ = 1.1439e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000074407497, ‖∇f‖ = 1.3644e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000074351517, ‖∇f‖ = 1.1430e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000074295579, ‖∇f‖ = 1.3633e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000074239684, ‖∇f‖ = 1.1422e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000074183831, ‖∇f‖ = 1.3623e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000074128019, ‖∇f‖ = 1.1413e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000074072250, ‖∇f‖ = 1.3613e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000074016522, ‖∇f‖ = 1.1404e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000073960837, ‖∇f‖ = 1.3603e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000073905193, ‖∇f‖ = 1.1396e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000073849592, ‖∇f‖ = 1.3592e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000073794032, ‖∇f‖ = 1.1387e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000073738514, ‖∇f‖ = 1.3582e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000073683037, ‖∇f‖ = 1.1379e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000073627603, ‖∇f‖ = 1.3572e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000073572210, ‖∇f‖ = 1.1370e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000073516859, ‖∇f‖ = 1.3562e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000073461549, ‖∇f‖ = 1.1362e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000073406281, ‖∇f‖ = 1.3552e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000073351055, ‖∇f‖ = 1.1353e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000073295870, ‖∇f‖ = 1.3541e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000073240727, ‖∇f‖ = 1.1344e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000073185625, ‖∇f‖ = 1.3531e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000073130564, ‖∇f‖ = 1.1336e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000073075545, ‖∇f‖ = 1.3521e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000073020568, ‖∇f‖ = 1.1327e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000072965632, ‖∇f‖ = 1.3511e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000072910737, ‖∇f‖ = 1.1319e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000072855883, ‖∇f‖ = 1.3501e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000072801071, ‖∇f‖ = 1.1310e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000072746300, ‖∇f‖ = 1.3490e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000072691570, ‖∇f‖ = 1.1302e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000072636881, ‖∇f‖ = 1.3480e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000072582234, ‖∇f‖ = 1.1293e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000072527627, ‖∇f‖ = 1.3470e-03, α = 8.56e-02, nfg = 2
