Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n361cj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n361cj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.286547084195, ‖∇f‖ = 2.2203e+01
[ Info: GD: iter 1104: f = 0.000005269160, ‖∇f‖ = 1.0833e-03, step size = 7.79e-02
[ Info: GD: iter 1105: f = 0.000005226592, ‖∇f‖ = 1.0411e-03, step size = 7.25e-02
[ Info: GD: iter 1106: f = 0.000005184368, ‖∇f‖ = 1.0746e-03, step size = 7.79e-02
[ Info: GD: iter 1107: f = 0.000005142484, ‖∇f‖ = 1.0327e-03, step size = 7.25e-02
[ Info: GD: iter 1108: f = 0.000005100939, ‖∇f‖ = 1.0659e-03, step size = 7.79e-02
[ Info: GD: iter 1109: f = 0.000005059730, ‖∇f‖ = 1.0243e-03, step size = 7.25e-02
[ Info: GD: iter 1110: f = 0.000005018854, ‖∇f‖ = 1.0573e-03, step size = 7.79e-02
[ Info: GD: iter 1111: f = 0.000004978307, ‖∇f‖ = 1.0160e-03, step size = 7.25e-02
[ Info: GD: iter 1112: f = 0.000004938089, ‖∇f‖ = 1.0487e-03, step size = 7.79e-02
[ Info: GD: iter 1113: f = 0.000004898195, ‖∇f‖ = 1.0078e-03, step size = 7.25e-02
[ Info: GD: iter 1114: f = 0.000004858624, ‖∇f‖ = 1.0403e-03, step size = 7.79e-02
[ Info: GD: iter 1115: f = 0.000004819372, ‖∇f‖ = 9.9970e-04, step size = 7.25e-02
[ Info: GD: iter 1116: f = 0.000004780437, ‖∇f‖ = 1.0319e-03, step size = 7.79e-02
[ Info: GD: iter 1117: f = 0.000004741817, ‖∇f‖ = 9.9162e-04, step size = 7.25e-02
[ Info: GD: iter 1118: f = 0.000004703509, ‖∇f‖ = 1.0235e-03, step size = 7.79e-02
[ Info: GD: iter 1119: f = 0.000004665511, ‖∇f‖ = 9.8361e-04, step size = 7.25e-02
[ Info: GD: iter 1120: f = 0.000004627819, ‖∇f‖ = 1.0153e-03, step size = 7.79e-02
[ Info: GD: iter 1121: f = 0.000004590432, ‖∇f‖ = 9.7566e-04, step size = 7.25e-02
[ Info: GD: iter 1122: f = 0.000004553347, ‖∇f‖ = 1.0071e-03, step size = 7.79e-02
[ Info: GD: iter 1123: f = 0.000004516561, ‖∇f‖ = 9.6778e-04, step size = 7.25e-02
[ Info: GD: iter 1124: f = 0.000004480073, ‖∇f‖ = 9.9892e-04, step size = 7.79e-02
[ Info: GD: iter 1125: f = 0.000004443880, ‖∇f‖ = 9.5996e-04, step size = 7.25e-02
[ Info: GD: iter 1126: f = 0.000004407979, ‖∇f‖ = 9.9085e-04, step size = 7.79e-02
[ Info: GD: iter 1127: f = 0.000004372367, ‖∇f‖ = 9.5221e-04, step size = 7.25e-02
[ Info: GD: iter 1128: f = 0.000004337044, ‖∇f‖ = 9.8284e-04, step size = 7.79e-02
[ Info: GD: iter 1129: f = 0.000004302006, ‖∇f‖ = 9.4451e-04, step size = 7.25e-02
[ Info: GD: iter 1130: f = 0.000004267251, ‖∇f‖ = 9.7490e-04, step size = 7.79e-02
[ Info: GD: iter 1131: f = 0.000004232777, ‖∇f‖ = 9.3688e-04, step size = 7.25e-02
[ Info: GD: iter 1132: f = 0.000004198581, ‖∇f‖ = 9.6703e-04, step size = 7.79e-02
[ Info: GD: iter 1133: f = 0.000004164662, ‖∇f‖ = 9.2931e-04, step size = 7.25e-02
[ Info: GD: iter 1134: f = 0.000004131017, ‖∇f‖ = 9.5921e-04, step size = 7.79e-02
[ Info: GD: iter 1135: f = 0.000004097643, ‖∇f‖ = 9.2181e-04, step size = 7.25e-02
[ Info: GD: iter 1136: f = 0.000004064539, ‖∇f‖ = 9.5146e-04, step size = 7.79e-02
[ Info: GD: iter 1137: f = 0.000004031703, ‖∇f‖ = 9.1436e-04, step size = 7.25e-02
[ Info: GD: iter 1138: f = 0.000003999131, ‖∇f‖ = 9.4378e-04, step size = 7.79e-02
[ Info: GD: iter 1139: f = 0.000003966823, ‖∇f‖ = 9.0697e-04, step size = 7.25e-02
[ Info: GD: iter 1140: f = 0.000003934776, ‖∇f‖ = 9.3615e-04, step size = 7.79e-02
[ Info: GD: iter 1141: f = 0.000003902988, ‖∇f‖ = 8.9965e-04, step size = 7.25e-02
[ Info: GD: iter 1142: f = 0.000003871457, ‖∇f‖ = 9.2859e-04, step size = 7.79e-02
[ Info: GD: iter 1143: f = 0.000003840180, ‖∇f‖ = 8.9238e-04, step size = 7.25e-02
[ Info: GD: iter 1144: f = 0.000003809156, ‖∇f‖ = 9.2109e-04, step size = 7.79e-02
[ Info: GD: iter 1145: f = 0.000003778383, ‖∇f‖ = 8.8517e-04, step size = 7.25e-02
[ Info: GD: iter 1146: f = 0.000003747858, ‖∇f‖ = 9.1365e-04, step size = 7.79e-02
[ Info: GD: iter 1147: f = 0.000003717580, ‖∇f‖ = 8.7802e-04, step size = 7.25e-02
[ Info: GD: iter 1148: f = 0.000003687547, ‖∇f‖ = 9.0627e-04, step size = 7.79e-02
[ Info: GD: iter 1149: f = 0.000003657756, ‖∇f‖ = 8.7092e-04, step size = 7.25e-02
[ Info: GD: iter 1150: f = 0.000003628206, ‖∇f‖ = 8.9894e-04, step size = 7.79e-02
[ Info: GD: iter 1151: f = 0.000003598894, ‖∇f‖ = 8.6389e-04, step size = 7.25e-02
[ Info: GD: iter 1152: f = 0.000003569819, ‖∇f‖ = 8.9168e-04, step size = 7.79e-02
[ Info: GD: iter 1153: f = 0.000003540980, ‖∇f‖ = 8.5691e-04, step size = 7.25e-02
[ Info: GD: iter 1154: f = 0.000003512373, ‖∇f‖ = 8.8448e-04, step size = 7.79e-02
[ Info: GD: iter 1155: f = 0.000003483997, ‖∇f‖ = 8.4999e-04, step size = 7.25e-02
[ Info: GD: iter 1156: f = 0.000003455851, ‖∇f‖ = 8.7733e-04, step size = 7.79e-02
[ Info: GD: iter 1157: f = 0.000003427932, ‖∇f‖ = 8.4312e-04, step size = 7.25e-02
[ Info: GD: iter 1158: f = 0.000003400238, ‖∇f‖ = 8.7024e-04, step size = 7.79e-02
[ Info: GD: iter 1159: f = 0.000003372769, ‖∇f‖ = 8.3631e-04, step size = 7.25e-02
[ Info: GD: iter 1160: f = 0.000003345521, ‖∇f‖ = 8.6321e-04, step size = 7.79e-02
[ Info: GD: iter 1161: f = 0.000003318493, ‖∇f‖ = 8.2955e-04, step size = 7.25e-02
[ Info: GD: iter 1162: f = 0.000003291684, ‖∇f‖ = 8.5624e-04, step size = 7.79e-02
[ Info: GD: iter 1163: f = 0.000003265091, ‖∇f‖ = 8.2285e-04, step size = 7.25e-02
[ Info: GD: iter 1164: f = 0.000003238713, ‖∇f‖ = 8.4932e-04, step size = 7.79e-02
[ Info: GD: iter 1165: f = 0.000003212548, ‖∇f‖ = 8.1620e-04, step size = 7.25e-02
[ Info: GD: iter 1166: f = 0.000003186595, ‖∇f‖ = 8.4246e-04, step size = 7.79e-02
[ Info: GD: iter 1167: f = 0.000003160851, ‖∇f‖ = 8.0961e-04, step size = 7.25e-02
[ Info: GD: iter 1168: f = 0.000003135315, ‖∇f‖ = 8.3566e-04, step size = 7.79e-02
[ Info: GD: iter 1169: f = 0.000003109986, ‖∇f‖ = 8.0307e-04, step size = 7.25e-02
[ Info: GD: iter 1170: f = 0.000003084861, ‖∇f‖ = 8.2890e-04, step size = 7.79e-02
[ Info: GD: iter 1171: f = 0.000003059939, ‖∇f‖ = 7.9658e-04, step size = 7.25e-02
[ Info: GD: iter 1172: f = 0.000003035218, ‖∇f‖ = 8.2221e-04, step size = 7.79e-02
[ Info: GD: iter 1173: f = 0.000003010697, ‖∇f‖ = 7.9014e-04, step size = 7.25e-02
[ Info: GD: iter 1174: f = 0.000002986375, ‖∇f‖ = 8.1557e-04, step size = 7.79e-02
[ Info: GD: iter 1175: f = 0.000002962248, ‖∇f‖ = 7.8376e-04, step size = 7.25e-02
[ Info: GD: iter 1176: f = 0.000002938317, ‖∇f‖ = 8.0898e-04, step size = 7.79e-02
[ Info: GD: iter 1177: f = 0.000002914579, ‖∇f‖ = 7.7743e-04, step size = 7.25e-02
[ Info: GD: iter 1178: f = 0.000002891033, ‖∇f‖ = 8.0244e-04, step size = 7.79e-02
[ Info: GD: iter 1179: f = 0.000002867677, ‖∇f‖ = 7.7115e-04, step size = 7.25e-02
[ Info: GD: iter 1180: f = 0.000002844510, ‖∇f‖ = 7.9596e-04, step size = 7.79e-02
[ Info: GD: iter 1181: f = 0.000002821529, ‖∇f‖ = 7.6492e-04, step size = 7.25e-02
[ Info: GD: iter 1182: f = 0.000002798735, ‖∇f‖ = 7.8953e-04, step size = 7.79e-02
[ Info: GD: iter 1183: f = 0.000002776125, ‖∇f‖ = 7.5874e-04, step size = 7.25e-02
[ Info: GD: iter 1184: f = 0.000002753697, ‖∇f‖ = 7.8315e-04, step size = 7.79e-02
[ Info: GD: iter 1185: f = 0.000002731450, ‖∇f‖ = 7.5261e-04, step size = 7.25e-02
[ Info: GD: iter 1186: f = 0.000002709384, ‖∇f‖ = 7.7682e-04, step size = 7.79e-02
[ Info: GD: iter 1187: f = 0.000002687495, ‖∇f‖ = 7.4653e-04, step size = 7.25e-02
[ Info: GD: iter 1188: f = 0.000002665784, ‖∇f‖ = 7.7055e-04, step size = 7.79e-02
[ Info: GD: iter 1189: f = 0.000002644247, ‖∇f‖ = 7.4050e-04, step size = 7.25e-02
[ Info: GD: iter 1190: f = 0.000002622885, ‖∇f‖ = 7.6432e-04, step size = 7.79e-02
[ Info: GD: iter 1191: f = 0.000002601695, ‖∇f‖ = 7.3452e-04, step size = 7.25e-02
[ Info: GD: iter 1192: f = 0.000002580677, ‖∇f‖ = 7.5815e-04, step size = 7.79e-02
[ Info: GD: iter 1193: f = 0.000002559828, ‖∇f‖ = 7.2858e-04, step size = 7.25e-02
[ Info: GD: iter 1194: f = 0.000002539148, ‖∇f‖ = 7.5202e-04, step size = 7.79e-02
[ Info: GD: iter 1195: f = 0.000002518635, ‖∇f‖ = 7.2270e-04, step size = 7.25e-02
[ Info: GD: iter 1196: f = 0.000002498287, ‖∇f‖ = 7.4595e-04, step size = 7.79e-02
[ Info: GD: iter 1197: f = 0.000002478104, ‖∇f‖ = 7.1686e-04, step size = 7.25e-02
[ Info: GD: iter 1198: f = 0.000002458084, ‖∇f‖ = 7.3992e-04, step size = 7.79e-02
[ Info: GD: iter 1199: f = 0.000002438226, ‖∇f‖ = 7.1107e-04, step size = 7.25e-02
[ Info: GD: iter 1200: f = 0.000002418528, ‖∇f‖ = 7.3394e-04, step size = 7.79e-02
[ Info: GD: iter 1201: f = 0.000002398989, ‖∇f‖ = 7.0532e-04, step size = 7.25e-02
[ Info: GD: iter 1202: f = 0.000002379608, ‖∇f‖ = 7.2801e-04, step size = 7.79e-02
[ Info: GD: iter 1203: f = 0.000002360384, ‖∇f‖ = 6.9962e-04, step size = 7.25e-02
[ Info: GD: iter 1204: f = 0.000002341315, ‖∇f‖ = 7.2213e-04, step size = 7.79e-02
[ Info: GD: iter 1205: f = 0.000002322400, ‖∇f‖ = 6.9397e-04, step size = 7.25e-02
[ Info: GD: iter 1206: f = 0.000002303638, ‖∇f‖ = 7.1630e-04, step size = 7.79e-02
[ Info: GD: iter 1207: f = 0.000002285027, ‖∇f‖ = 6.8836e-04, step size = 7.25e-02
[ Info: GD: iter 1208: f = 0.000002266567, ‖∇f‖ = 7.1051e-04, step size = 7.79e-02
[ Info: GD: iter 1209: f = 0.000002248256, ‖∇f‖ = 6.8280e-04, step size = 7.25e-02
[ Info: GD: iter 1210: f = 0.000002230093, ‖∇f‖ = 7.0477e-04, step size = 7.79e-02
[ Info: GD: iter 1211: f = 0.000002212076, ‖∇f‖ = 6.7729e-04, step size = 7.25e-02
[ Info: GD: iter 1212: f = 0.000002194205, ‖∇f‖ = 6.9908e-04, step size = 7.79e-02
[ Info: GD: iter 1213: f = 0.000002176479, ‖∇f‖ = 6.7182e-04, step size = 7.25e-02
[ Info: GD: iter 1214: f = 0.000002158896, ‖∇f‖ = 6.9343e-04, step size = 7.79e-02
[ Info: GD: iter 1215: f = 0.000002141454, ‖∇f‖ = 6.6639e-04, step size = 7.25e-02
[ Info: GD: iter 1216: f = 0.000002124154, ‖∇f‖ = 6.8783e-04, step size = 7.79e-02
[ Info: GD: iter 1217: f = 0.000002106994, ‖∇f‖ = 6.6100e-04, step size = 7.25e-02
[ Info: GD: iter 1218: f = 0.000002089972, ‖∇f‖ = 6.8227e-04, step size = 7.79e-02
[ Info: GD: iter 1219: f = 0.000002073087, ‖∇f‖ = 6.5566e-04, step size = 7.25e-02
[ Info: GD: iter 1220: f = 0.000002056339, ‖∇f‖ = 6.7676e-04, step size = 7.79e-02
[ Info: GD: iter 1221: f = 0.000002039727, ‖∇f‖ = 6.5037e-04, step size = 7.25e-02
[ Info: GD: iter 1222: f = 0.000002023248, ‖∇f‖ = 6.7129e-04, step size = 7.79e-02
[ Info: GD: iter 1223: f = 0.000002006903, ‖∇f‖ = 6.4511e-04, step size = 7.25e-02
[ Info: GD: iter 1224: f = 0.000001990689, ‖∇f‖ = 6.6587e-04, step size = 7.79e-02
[ Info: GD: iter 1225: f = 0.000001974607, ‖∇f‖ = 6.3990e-04, step size = 7.25e-02
[ Info: GD: iter 1226: f = 0.000001958655, ‖∇f‖ = 6.6049e-04, step size = 7.79e-02
[ Info: GD: iter 1227: f = 0.000001942831, ‖∇f‖ = 6.3473e-04, step size = 7.25e-02
[ Info: GD: iter 1228: f = 0.000001927135, ‖∇f‖ = 6.5515e-04, step size = 7.79e-02
[ Info: GD: iter 1229: f = 0.000001911567, ‖∇f‖ = 6.2960e-04, step size = 7.25e-02
[ Info: GD: iter 1230: f = 0.000001896123, ‖∇f‖ = 6.4986e-04, step size = 7.79e-02
[ Info: GD: iter 1231: f = 0.000001880805, ‖∇f‖ = 6.2452e-04, step size = 7.25e-02
[ Info: GD: iter 1232: f = 0.000001865610, ‖∇f‖ = 6.4461e-04, step size = 7.79e-02
[ Info: GD: iter 1233: f = 0.000001850539, ‖∇f‖ = 6.1947e-04, step size = 7.25e-02
[ Info: GD: iter 1234: f = 0.000001835589, ‖∇f‖ = 6.3940e-04, step size = 7.79e-02
[ Info: GD: iter 1235: f = 0.000001820759, ‖∇f‖ = 6.1447e-04, step size = 7.25e-02
[ Info: GD: iter 1236: f = 0.000001806050, ‖∇f‖ = 6.3424e-04, step size = 7.79e-02
[ Info: GD: iter 1237: f = 0.000001791459, ‖∇f‖ = 6.0950e-04, step size = 7.25e-02
[ Info: GD: iter 1238: f = 0.000001776986, ‖∇f‖ = 6.2911e-04, step size = 7.79e-02
[ Info: GD: iter 1239: f = 0.000001762630, ‖∇f‖ = 6.0458e-04, step size = 7.25e-02
[ Info: GD: iter 1240: f = 0.000001748391, ‖∇f‖ = 6.2403e-04, step size = 7.79e-02
[ Info: GD: iter 1241: f = 0.000001734266, ‖∇f‖ = 5.9970e-04, step size = 7.25e-02
[ Info: GD: iter 1242: f = 0.000001720255, ‖∇f‖ = 6.1899e-04, step size = 7.79e-02
[ Info: GD: iter 1243: f = 0.000001706357, ‖∇f‖ = 5.9485e-04, step size = 7.25e-02
[ Info: GD: iter 1244: f = 0.000001692572, ‖∇f‖ = 6.1399e-04, step size = 7.79e-02
[ Info: GD: iter 1245: f = 0.000001678898, ‖∇f‖ = 5.9005e-04, step size = 7.25e-02
[ Info: GD: iter 1246: f = 0.000001665335, ‖∇f‖ = 6.0903e-04, step size = 7.79e-02
[ Info: GD: iter 1247: f = 0.000001651881, ‖∇f‖ = 5.8528e-04, step size = 7.25e-02
[ Info: GD: iter 1248: f = 0.000001638536, ‖∇f‖ = 6.0411e-04, step size = 7.79e-02
[ Info: GD: iter 1249: f = 0.000001625298, ‖∇f‖ = 5.8055e-04, step size = 7.25e-02
[ Info: GD: iter 1250: f = 0.000001612168, ‖∇f‖ = 5.9923e-04, step size = 7.79e-02
[ Info: GD: iter 1251: f = 0.000001599144, ‖∇f‖ = 5.7586e-04, step size = 7.25e-02
[ Info: GD: iter 1252: f = 0.000001586224, ‖∇f‖ = 5.9439e-04, step size = 7.79e-02
[ Info: GD: iter 1253: f = 0.000001573410, ‖∇f‖ = 5.7121e-04, step size = 7.25e-02
[ Info: GD: iter 1254: f = 0.000001560699, ‖∇f‖ = 5.8958e-04, step size = 7.79e-02
[ Info: GD: iter 1255: f = 0.000001548090, ‖∇f‖ = 5.6659e-04, step size = 7.25e-02
[ Info: GD: iter 1256: f = 0.000001535583, ‖∇f‖ = 5.8482e-04, step size = 7.79e-02
[ Info: GD: iter 1257: f = 0.000001523178, ‖∇f‖ = 5.6202e-04, step size = 7.25e-02
[ Info: GD: iter 1258: f = 0.000001510872, ‖∇f‖ = 5.8010e-04, step size = 7.79e-02
[ Info: GD: iter 1259: f = 0.000001498666, ‖∇f‖ = 5.5748e-04, step size = 7.25e-02
[ Info: GD: iter 1260: f = 0.000001486559, ‖∇f‖ = 5.7541e-04, step size = 7.79e-02
[ Info: GD: iter 1261: f = 0.000001474549, ‖∇f‖ = 5.5297e-04, step size = 7.25e-02
[ Info: GD: iter 1262: f = 0.000001462637, ‖∇f‖ = 5.7076e-04, step size = 7.79e-02
[ Info: GD: iter 1263: f = 0.000001450820, ‖∇f‖ = 5.4850e-04, step size = 7.25e-02
[ Info: GD: iter 1264: f = 0.000001439100, ‖∇f‖ = 5.6615e-04, step size = 7.79e-02
[ Info: GD: iter 1265: f = 0.000001427473, ‖∇f‖ = 5.4407e-04, step size = 7.25e-02
[ Info: GD: iter 1266: f = 0.000001415941, ‖∇f‖ = 5.6158e-04, step size = 7.79e-02
[ Info: GD: iter 1267: f = 0.000001404502, ‖∇f‖ = 5.3968e-04, step size = 7.25e-02
[ Info: GD: iter 1268: f = 0.000001393156, ‖∇f‖ = 5.5704e-04, step size = 7.79e-02
[ Info: GD: iter 1269: f = 0.000001381901, ‖∇f‖ = 5.3532e-04, step size = 7.25e-02
[ Info: GD: iter 1270: f = 0.000001370736, ‖∇f‖ = 5.5254e-04, step size = 7.79e-02
[ Info: GD: iter 1271: f = 0.000001359663, ‖∇f‖ = 5.3099e-04, step size = 7.25e-02
[ Info: GD: iter 1272: f = 0.000001348678, ‖∇f‖ = 5.4808e-04, step size = 7.79e-02
[ Info: GD: iter 1273: f = 0.000001337783, ‖∇f‖ = 5.2670e-04, step size = 7.25e-02
[ Info: GD: iter 1274: f = 0.000001326975, ‖∇f‖ = 5.4365e-04, step size = 7.79e-02
[ Info: GD: iter 1275: f = 0.000001316255, ‖∇f‖ = 5.2245e-04, step size = 7.25e-02
[ Info: GD: iter 1276: f = 0.000001305621, ‖∇f‖ = 5.3926e-04, step size = 7.79e-02
[ Info: GD: iter 1277: f = 0.000001295073, ‖∇f‖ = 5.1823e-04, step size = 7.25e-02
[ Info: GD: iter 1278: f = 0.000001284610, ‖∇f‖ = 5.3490e-04, step size = 7.79e-02
[ Info: GD: iter 1279: f = 0.000001274232, ‖∇f‖ = 5.1404e-04, step size = 7.25e-02
[ Info: GD: iter 1280: f = 0.000001263938, ‖∇f‖ = 5.3058e-04, step size = 7.79e-02
[ Info: GD: iter 1281: f = 0.000001253727, ‖∇f‖ = 5.0989e-04, step size = 7.25e-02
[ Info: GD: iter 1282: f = 0.000001243598, ‖∇f‖ = 5.2629e-04, step size = 7.79e-02
[ Info: GD: iter 1283: f = 0.000001233552, ‖∇f‖ = 5.0577e-04, step size = 7.25e-02
[ Info: GD: iter 1284: f = 0.000001223586, ‖∇f‖ = 5.2204e-04, step size = 7.79e-02
[ Info: GD: iter 1285: f = 0.000001213701, ‖∇f‖ = 5.0168e-04, step size = 7.25e-02
[ Info: GD: iter 1286: f = 0.000001203896, ‖∇f‖ = 5.1782e-04, step size = 7.79e-02
[ Info: GD: iter 1287: f = 0.000001194170, ‖∇f‖ = 4.9763e-04, step size = 7.25e-02
[ Info: GD: iter 1288: f = 0.000001184522, ‖∇f‖ = 5.1364e-04, step size = 7.79e-02
[ Info: GD: iter 1289: f = 0.000001174953, ‖∇f‖ = 4.9361e-04, step size = 7.25e-02
[ Info: GD: iter 1290: f = 0.000001165461, ‖∇f‖ = 5.0949e-04, step size = 7.79e-02
[ Info: GD: iter 1291: f = 0.000001156045, ‖∇f‖ = 4.8962e-04, step size = 7.25e-02
[ Info: GD: iter 1292: f = 0.000001146706, ‖∇f‖ = 5.0537e-04, step size = 7.79e-02
[ Info: GD: iter 1293: f = 0.000001137442, ‖∇f‖ = 4.8567e-04, step size = 7.25e-02
[ Info: GD: iter 1294: f = 0.000001128253, ‖∇f‖ = 5.0129e-04, step size = 7.79e-02
[ Info: GD: iter 1295: f = 0.000001119138, ‖∇f‖ = 4.8174e-04, step size = 7.25e-02
[ Info: GD: iter 1296: f = 0.000001110097, ‖∇f‖ = 4.9724e-04, step size = 7.79e-02
[ Info: GD: iter 1297: f = 0.000001101128, ‖∇f‖ = 4.7785e-04, step size = 7.25e-02
[ Info: GD: iter 1298: f = 0.000001092233, ‖∇f‖ = 4.9322e-04, step size = 7.79e-02
[ Info: GD: iter 1299: f = 0.000001083409, ‖∇f‖ = 4.7399e-04, step size = 7.25e-02
[ Info: GD: iter 1300: f = 0.000001074656, ‖∇f‖ = 4.8924e-04, step size = 7.79e-02
[ Info: GD: iter 1301: f = 0.000001065974, ‖∇f‖ = 4.7016e-04, step size = 7.25e-02
[ Info: GD: iter 1302: f = 0.000001057362, ‖∇f‖ = 4.8529e-04, step size = 7.79e-02
[ Info: GD: iter 1303: f = 0.000001048820, ‖∇f‖ = 4.6636e-04, step size = 7.25e-02
[ Info: GD: iter 1304: f = 0.000001040347, ‖∇f‖ = 4.8137e-04, step size = 7.79e-02
[ Info: GD: iter 1305: f = 0.000001031942, ‖∇f‖ = 4.6259e-04, step size = 7.25e-02
[ Info: GD: iter 1306: f = 0.000001023605, ‖∇f‖ = 4.7748e-04, step size = 7.79e-02
[ Info: GD: iter 1307: f = 0.000001015336, ‖∇f‖ = 4.5886e-04, step size = 7.25e-02
[ Info: GD: iter 1308: f = 0.000001007133, ‖∇f‖ = 4.7362e-04, step size = 7.79e-02
[ Info: GD: iter 1309: f = 0.000000998997, ‖∇f‖ = 4.5515e-04, step size = 7.25e-02
[ Info: GD: iter 1310: f = 0.000000990926, ‖∇f‖ = 4.6979e-04, step size = 7.79e-02
[ Info: GD: iter 1311: f = 0.000000982921, ‖∇f‖ = 4.5147e-04, step size = 7.25e-02
[ Info: GD: iter 1312: f = 0.000000974980, ‖∇f‖ = 4.6600e-04, step size = 7.79e-02
[ Info: GD: iter 1313: f = 0.000000967103, ‖∇f‖ = 4.4783e-04, step size = 7.25e-02
[ Info: GD: iter 1314: f = 0.000000959290, ‖∇f‖ = 4.6223e-04, step size = 7.79e-02
[ Info: GD: iter 1315: f = 0.000000951540, ‖∇f‖ = 4.4421e-04, step size = 7.25e-02
[ Info: GD: iter 1316: f = 0.000000943853, ‖∇f‖ = 4.5850e-04, step size = 7.79e-02
[ Info: GD: iter 1317: f = 0.000000936228, ‖∇f‖ = 4.4062e-04, step size = 7.25e-02
[ Info: GD: iter 1318: f = 0.000000928664, ‖∇f‖ = 4.5480e-04, step size = 7.79e-02
[ Info: GD: iter 1319: f = 0.000000921162, ‖∇f‖ = 4.3706e-04, step size = 7.25e-02
[ Info: GD: iter 1320: f = 0.000000913720, ‖∇f‖ = 4.5112e-04, step size = 7.79e-02
[ Info: GD: iter 1321: f = 0.000000906338, ‖∇f‖ = 4.3353e-04, step size = 7.25e-02
[ Info: GD: iter 1322: f = 0.000000899016, ‖∇f‖ = 4.4748e-04, step size = 7.79e-02
[ Info: GD: iter 1323: f = 0.000000891753, ‖∇f‖ = 4.3003e-04, step size = 7.25e-02
[ Info: GD: iter 1324: f = 0.000000884549, ‖∇f‖ = 4.4386e-04, step size = 7.79e-02
[ Info: GD: iter 1325: f = 0.000000877403, ‖∇f‖ = 4.2655e-04, step size = 7.25e-02
[ Info: GD: iter 1326: f = 0.000000870315, ‖∇f‖ = 4.4028e-04, step size = 7.79e-02
[ Info: GD: iter 1327: f = 0.000000863284, ‖∇f‖ = 4.2311e-04, step size = 7.25e-02
[ Info: GD: iter 1328: f = 0.000000856309, ‖∇f‖ = 4.3672e-04, step size = 7.79e-02
[ Info: GD: iter 1329: f = 0.000000849391, ‖∇f‖ = 4.1969e-04, step size = 7.25e-02
[ Info: GD: iter 1330: f = 0.000000842529, ‖∇f‖ = 4.3319e-04, step size = 7.79e-02
[ Info: GD: iter 1331: f = 0.000000835723, ‖∇f‖ = 4.1630e-04, step size = 7.25e-02
[ Info: GD: iter 1332: f = 0.000000828971, ‖∇f‖ = 4.2969e-04, step size = 7.79e-02
[ Info: GD: iter 1333: f = 0.000000822274, ‖∇f‖ = 4.1293e-04, step size = 7.25e-02
[ Info: GD: iter 1334: f = 0.000000815631, ‖∇f‖ = 4.2622e-04, step size = 7.79e-02
[ Info: GD: iter 1335: f = 0.000000809042, ‖∇f‖ = 4.0960e-04, step size = 7.25e-02
[ Info: GD: iter 1336: f = 0.000000802506, ‖∇f‖ = 4.2278e-04, step size = 7.79e-02
[ Info: GD: iter 1337: f = 0.000000796022, ‖∇f‖ = 4.0629e-04, step size = 7.25e-02
[ Info: GD: iter 1338: f = 0.000000789592, ‖∇f‖ = 4.1936e-04, step size = 7.79e-02
[ Info: GD: iter 1339: f = 0.000000783213, ‖∇f‖ = 4.0301e-04, step size = 7.25e-02
[ Info: GD: iter 1340: f = 0.000000776885, ‖∇f‖ = 4.1597e-04, step size = 7.79e-02
[ Info: GD: iter 1341: f = 0.000000770609, ‖∇f‖ = 3.9975e-04, step size = 7.25e-02
[ Info: GD: iter 1342: f = 0.000000764383, ‖∇f‖ = 4.1261e-04, step size = 7.79e-02
