Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2Q1fuf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2Q1fuf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: GD: iter  927: f = 0.000000001771, ‖∇f‖ = 3.1015e-05, step size = 6.56e-02
[ Info: GD: iter  928: f = 0.000000001737, ‖∇f‖ = 3.1879e-05, step size = 7.06e-02
[ Info: GD: iter  929: f = 0.000000001704, ‖∇f‖ = 3.0420e-05, step size = 6.56e-02
[ Info: GD: iter  930: f = 0.000000001671, ‖∇f‖ = 3.1267e-05, step size = 7.06e-02
[ Info: GD: iter  931: f = 0.000000001639, ‖∇f‖ = 2.9837e-05, step size = 6.56e-02
[ Info: GD: iter  932: f = 0.000000001608, ‖∇f‖ = 3.0667e-05, step size = 7.06e-02
[ Info: GD: iter  933: f = 0.000000001577, ‖∇f‖ = 2.9265e-05, step size = 6.56e-02
[ Info: GD: iter  934: f = 0.000000001547, ‖∇f‖ = 3.0079e-05, step size = 7.06e-02
[ Info: GD: iter  935: f = 0.000000001517, ‖∇f‖ = 2.8703e-05, step size = 6.56e-02
[ Info: GD: iter  936: f = 0.000000001488, ‖∇f‖ = 2.9502e-05, step size = 7.06e-02
[ Info: GD: iter  937: f = 0.000000001459, ‖∇f‖ = 2.8153e-05, step size = 6.56e-02
[ Info: GD: iter  938: f = 0.000000001431, ‖∇f‖ = 2.8936e-05, step size = 7.06e-02
[ Info: GD: iter  939: f = 0.000000001404, ‖∇f‖ = 2.7613e-05, step size = 6.56e-02
[ Info: GD: iter  940: f = 0.000000001377, ‖∇f‖ = 2.8381e-05, step size = 7.06e-02
[ Info: GD: iter  941: f = 0.000000001351, ‖∇f‖ = 2.7083e-05, step size = 6.56e-02
[ Info: GD: iter  942: f = 0.000000001325, ‖∇f‖ = 2.7837e-05, step size = 7.06e-02
[ Info: GD: iter  943: f = 0.000000001299, ‖∇f‖ = 2.6564e-05, step size = 6.56e-02
[ Info: GD: iter  944: f = 0.000000001274, ‖∇f‖ = 2.7303e-05, step size = 7.06e-02
[ Info: GD: iter  945: f = 0.000000001250, ‖∇f‖ = 2.6054e-05, step size = 6.56e-02
[ Info: GD: iter  946: f = 0.000000001226, ‖∇f‖ = 2.6779e-05, step size = 7.06e-02
[ Info: GD: iter  947: f = 0.000000001202, ‖∇f‖ = 2.5554e-05, step size = 6.56e-02
[ Info: GD: iter  948: f = 0.000000001179, ‖∇f‖ = 2.6266e-05, step size = 7.06e-02
[ Info: GD: iter  949: f = 0.000000001157, ‖∇f‖ = 2.5064e-05, step size = 6.56e-02
[ Info: GD: iter  950: f = 0.000000001135, ‖∇f‖ = 2.5762e-05, step size = 7.06e-02
[ Info: GD: iter  951: f = 0.000000001113, ‖∇f‖ = 2.4584e-05, step size = 6.56e-02
[ Info: GD: iter  952: f = 0.000000001091, ‖∇f‖ = 2.5268e-05, step size = 7.06e-02
[ Info: GD: iter  953: f = 0.000000001071, ‖∇f‖ = 2.4112e-05, step size = 6.56e-02
[ Info: GD: iter  954: f = 0.000000001050, ‖∇f‖ = 2.4783e-05, step size = 7.06e-02
[ Info: GD: iter  955: f = 0.000000001030, ‖∇f‖ = 2.3650e-05, step size = 6.56e-02
[ Info: GD: iter  956: f = 0.000000001010, ‖∇f‖ = 2.4308e-05, step size = 7.06e-02
[ Info: GD: iter  957: f = 0.000000000991, ‖∇f‖ = 2.3196e-05, step size = 6.56e-02
[ Info: GD: iter  958: f = 0.000000000972, ‖∇f‖ = 2.3842e-05, step size = 7.06e-02
[ Info: GD: iter  959: f = 0.000000000953, ‖∇f‖ = 2.2751e-05, step size = 6.56e-02
[ Info: GD: iter  960: f = 0.000000000935, ‖∇f‖ = 2.3384e-05, step size = 7.06e-02
[ Info: GD: iter  961: f = 0.000000000917, ‖∇f‖ = 2.2315e-05, step size = 6.56e-02
[ Info: GD: iter  962: f = 0.000000000899, ‖∇f‖ = 2.2936e-05, step size = 7.06e-02
[ Info: GD: iter  963: f = 0.000000000882, ‖∇f‖ = 2.1887e-05, step size = 6.56e-02
[ Info: GD: iter  964: f = 0.000000000865, ‖∇f‖ = 2.2496e-05, step size = 7.06e-02
[ Info: GD: iter  965: f = 0.000000000849, ‖∇f‖ = 2.1467e-05, step size = 6.56e-02
[ Info: GD: iter  966: f = 0.000000000832, ‖∇f‖ = 2.2064e-05, step size = 7.06e-02
[ Info: GD: iter  967: f = 0.000000000816, ‖∇f‖ = 2.1055e-05, step size = 6.56e-02
[ Info: GD: iter  968: f = 0.000000000801, ‖∇f‖ = 2.1641e-05, step size = 7.06e-02
[ Info: GD: iter  969: f = 0.000000000785, ‖∇f‖ = 2.0651e-05, step size = 6.56e-02
[ Info: GD: iter  970: f = 0.000000000770, ‖∇f‖ = 2.1226e-05, step size = 7.06e-02
[ Info: GD: iter  971: f = 0.000000000755, ‖∇f‖ = 2.0255e-05, step size = 6.56e-02
[ Info: GD: iter  972: f = 0.000000000741, ‖∇f‖ = 2.0819e-05, step size = 7.06e-02
[ Info: GD: iter  973: f = 0.000000000727, ‖∇f‖ = 1.9867e-05, step size = 6.56e-02
[ Info: GD: iter  974: f = 0.000000000713, ‖∇f‖ = 2.0420e-05, step size = 7.06e-02
[ Info: GD: iter  975: f = 0.000000000699, ‖∇f‖ = 1.9486e-05, step size = 6.56e-02
[ Info: GD: iter  976: f = 0.000000000686, ‖∇f‖ = 2.0028e-05, step size = 7.06e-02
[ Info: GD: iter  977: f = 0.000000000673, ‖∇f‖ = 1.9112e-05, step size = 6.56e-02
[ Info: GD: iter  978: f = 0.000000000660, ‖∇f‖ = 1.9644e-05, step size = 7.06e-02
[ Info: GD: iter  979: f = 0.000000000647, ‖∇f‖ = 1.8745e-05, step size = 6.56e-02
[ Info: GD: iter  980: f = 0.000000000635, ‖∇f‖ = 1.9267e-05, step size = 7.06e-02
[ Info: GD: iter  981: f = 0.000000000622, ‖∇f‖ = 1.8386e-05, step size = 6.56e-02
[ Info: GD: iter  982: f = 0.000000000610, ‖∇f‖ = 1.8898e-05, step size = 7.06e-02
[ Info: GD: iter  983: f = 0.000000000599, ‖∇f‖ = 1.8033e-05, step size = 6.56e-02
[ Info: GD: iter  984: f = 0.000000000587, ‖∇f‖ = 1.8535e-05, step size = 7.06e-02
[ Info: GD: iter  985: f = 0.000000000576, ‖∇f‖ = 1.7687e-05, step size = 6.56e-02
[ Info: GD: iter  986: f = 0.000000000565, ‖∇f‖ = 1.8180e-05, step size = 7.06e-02
[ Info: GD: iter  987: f = 0.000000000554, ‖∇f‖ = 1.7348e-05, step size = 6.56e-02
[ Info: GD: iter  988: f = 0.000000000544, ‖∇f‖ = 1.7831e-05, step size = 7.06e-02
[ Info: GD: iter  989: f = 0.000000000533, ‖∇f‖ = 1.7015e-05, step size = 6.56e-02
[ Info: GD: iter  990: f = 0.000000000523, ‖∇f‖ = 1.7489e-05, step size = 7.06e-02
[ Info: GD: iter  991: f = 0.000000000513, ‖∇f‖ = 1.6689e-05, step size = 6.56e-02
[ Info: GD: iter  992: f = 0.000000000503, ‖∇f‖ = 1.7154e-05, step size = 7.06e-02
[ Info: GD: iter  993: f = 0.000000000493, ‖∇f‖ = 1.6369e-05, step size = 6.56e-02
[ Info: GD: iter  994: f = 0.000000000484, ‖∇f‖ = 1.6824e-05, step size = 7.06e-02
[ Info: GD: iter  995: f = 0.000000000475, ‖∇f‖ = 1.6055e-05, step size = 6.56e-02
[ Info: GD: iter  996: f = 0.000000000466, ‖∇f‖ = 1.6502e-05, step size = 7.06e-02
[ Info: GD: iter  997: f = 0.000000000457, ‖∇f‖ = 1.5747e-05, step size = 6.56e-02
[ Info: GD: iter  998: f = 0.000000000448, ‖∇f‖ = 1.6185e-05, step size = 7.06e-02
[ Info: GD: iter  999: f = 0.000000000439, ‖∇f‖ = 1.5445e-05, step size = 6.56e-02
[ Info: GD: iter 1000: f = 0.000000000431, ‖∇f‖ = 1.5875e-05, step size = 7.06e-02
[ Info: GD: iter 1001: f = 0.000000000423, ‖∇f‖ = 1.5149e-05, step size = 6.56e-02
[ Info: GD: iter 1002: f = 0.000000000414, ‖∇f‖ = 1.5570e-05, step size = 7.06e-02
[ Info: GD: iter 1003: f = 0.000000000406, ‖∇f‖ = 1.4858e-05, step size = 6.56e-02
[ Info: GD: iter 1004: f = 0.000000000399, ‖∇f‖ = 1.5272e-05, step size = 7.06e-02
[ Info: GD: iter 1005: f = 0.000000000391, ‖∇f‖ = 1.4573e-05, step size = 6.56e-02
[ Info: GD: iter 1006: f = 0.000000000384, ‖∇f‖ = 1.4979e-05, step size = 7.06e-02
[ Info: GD: iter 1007: f = 0.000000000376, ‖∇f‖ = 1.4294e-05, step size = 6.56e-02
[ Info: GD: iter 1008: f = 0.000000000369, ‖∇f‖ = 1.4692e-05, step size = 7.06e-02
[ Info: GD: iter 1009: f = 0.000000000362, ‖∇f‖ = 1.4019e-05, step size = 6.56e-02
[ Info: GD: iter 1010: f = 0.000000000355, ‖∇f‖ = 1.4410e-05, step size = 7.06e-02
[ Info: GD: iter 1011: f = 0.000000000348, ‖∇f‖ = 1.3751e-05, step size = 6.56e-02
[ Info: GD: iter 1012: f = 0.000000000341, ‖∇f‖ = 1.4133e-05, step size = 7.06e-02
[ Info: GD: iter 1013: f = 0.000000000335, ‖∇f‖ = 1.3487e-05, step size = 6.56e-02
[ Info: GD: iter 1014: f = 0.000000000329, ‖∇f‖ = 1.3862e-05, step size = 7.06e-02
[ Info: GD: iter 1015: f = 0.000000000322, ‖∇f‖ = 1.3228e-05, step size = 6.56e-02
[ Info: GD: iter 1016: f = 0.000000000316, ‖∇f‖ = 1.3596e-05, step size = 7.06e-02
[ Info: GD: iter 1017: f = 0.000000000310, ‖∇f‖ = 1.2974e-05, step size = 6.56e-02
[ Info: GD: iter 1018: f = 0.000000000304, ‖∇f‖ = 1.3336e-05, step size = 7.06e-02
[ Info: GD: iter 1019: f = 0.000000000298, ‖∇f‖ = 1.2726e-05, step size = 6.56e-02
[ Info: GD: iter 1020: f = 0.000000000292, ‖∇f‖ = 1.3080e-05, step size = 7.06e-02
[ Info: GD: iter 1021: f = 0.000000000287, ‖∇f‖ = 1.2482e-05, step size = 6.56e-02
[ Info: GD: iter 1022: f = 0.000000000281, ‖∇f‖ = 1.2829e-05, step size = 7.06e-02
[ Info: GD: iter 1023: f = 0.000000000276, ‖∇f‖ = 1.2242e-05, step size = 6.56e-02
[ Info: GD: iter 1024: f = 0.000000000271, ‖∇f‖ = 1.2583e-05, step size = 7.06e-02
[ Info: GD: iter 1025: f = 0.000000000265, ‖∇f‖ = 1.2007e-05, step size = 6.56e-02
[ Info: GD: iter 1026: f = 0.000000000260, ‖∇f‖ = 1.2342e-05, step size = 7.06e-02
[ Info: GD: iter 1027: f = 0.000000000255, ‖∇f‖ = 1.1777e-05, step size = 6.56e-02
[ Info: GD: iter 1028: f = 0.000000000250, ‖∇f‖ = 1.2105e-05, step size = 7.06e-02
[ Info: GD: iter 1029: f = 0.000000000246, ‖∇f‖ = 1.1551e-05, step size = 6.56e-02
[ Info: GD: iter 1030: f = 0.000000000241, ‖∇f‖ = 1.1873e-05, step size = 7.06e-02
[ Info: GD: iter 1031: f = 0.000000000236, ‖∇f‖ = 1.1330e-05, step size = 6.56e-02
[ Info: GD: iter 1032: f = 0.000000000232, ‖∇f‖ = 1.1645e-05, step size = 7.06e-02
[ Info: GD: iter 1033: f = 0.000000000227, ‖∇f‖ = 1.1112e-05, step size = 6.56e-02
[ Info: GD: iter 1034: f = 0.000000000223, ‖∇f‖ = 1.1422e-05, step size = 7.06e-02
[ Info: GD: iter 1035: f = 0.000000000219, ‖∇f‖ = 1.0899e-05, step size = 6.56e-02
[ Info: GD: iter 1036: f = 0.000000000215, ‖∇f‖ = 1.1203e-05, step size = 7.06e-02
[ Info: GD: iter 1037: f = 0.000000000210, ‖∇f‖ = 1.0690e-05, step size = 6.56e-02
[ Info: GD: iter 1038: f = 0.000000000206, ‖∇f‖ = 1.0988e-05, step size = 7.06e-02
[ Info: GD: iter 1039: f = 0.000000000202, ‖∇f‖ = 1.0485e-05, step size = 6.56e-02
[ Info: GD: iter 1040: f = 0.000000000199, ‖∇f‖ = 1.0777e-05, step size = 7.06e-02
[ Info: GD: iter 1041: f = 0.000000000195, ‖∇f‖ = 1.0284e-05, step size = 6.56e-02
[ Info: GD: iter 1042: f = 0.000000000191, ‖∇f‖ = 1.0570e-05, step size = 7.06e-02
[ Info: GD: iter 1043: f = 0.000000000187, ‖∇f‖ = 1.0087e-05, step size = 6.56e-02
[ Info: GD: iter 1044: f = 0.000000000184, ‖∇f‖ = 1.0367e-05, step size = 7.06e-02
[ Info: GD: iter 1045: f = 0.000000000180, ‖∇f‖ = 9.8932e-06, step size = 6.56e-02
[ Info: GD: iter 1046: f = 0.000000000177, ‖∇f‖ = 1.0169e-05, step size = 7.06e-02
[ Info: GD: iter 1047: f = 0.000000000173, ‖∇f‖ = 9.7035e-06, step size = 6.56e-02
[ Info: GD: iter 1048: f = 0.000000000170, ‖∇f‖ = 9.9736e-06, step size = 7.06e-02
[ Info: GD: iter 1049: f = 0.000000000167, ‖∇f‖ = 9.5174e-06, step size = 6.56e-02
[ Info: GD: iter 1050: f = 0.000000000164, ‖∇f‖ = 9.7823e-06, step size = 7.06e-02
[ Info: GD: iter 1051: f = 0.000000000160, ‖∇f‖ = 9.3348e-06, step size = 6.56e-02
[ Info: GD: iter 1052: f = 0.000000000157, ‖∇f‖ = 9.5946e-06, step size = 7.06e-02
[ Info: GD: iter 1053: f = 0.000000000154, ‖∇f‖ = 9.1558e-06, step size = 6.56e-02
[ Info: GD: iter 1054: f = 0.000000000151, ‖∇f‖ = 9.4106e-06, step size = 7.06e-02
[ Info: GD: iter 1055: f = 0.000000000148, ‖∇f‖ = 8.9802e-06, step size = 6.56e-02
[ Info: GD: iter 1056: f = 0.000000000146, ‖∇f‖ = 9.2301e-06, step size = 7.06e-02
[ Info: GD: iter 1057: f = 0.000000000143, ‖∇f‖ = 8.8079e-06, step size = 6.56e-02
[ Info: GD: iter 1058: f = 0.000000000140, ‖∇f‖ = 9.0531e-06, step size = 7.06e-02
[ Info: GD: iter 1059: f = 0.000000000137, ‖∇f‖ = 8.6390e-06, step size = 6.56e-02
[ Info: GD: iter 1060: f = 0.000000000135, ‖∇f‖ = 8.8794e-06, step size = 7.06e-02
[ Info: GD: iter 1061: f = 0.000000000132, ‖∇f‖ = 8.4733e-06, step size = 6.56e-02
[ Info: GD: iter 1062: f = 0.000000000130, ‖∇f‖ = 8.7091e-06, step size = 7.06e-02
[ Info: GD: iter 1063: f = 0.000000000127, ‖∇f‖ = 8.3108e-06, step size = 6.56e-02
[ Info: GD: iter 1064: f = 0.000000000125, ‖∇f‖ = 8.5421e-06, step size = 7.06e-02
[ Info: GD: iter 1065: f = 0.000000000122, ‖∇f‖ = 8.1514e-06, step size = 6.56e-02
[ Info: GD: iter 1066: f = 0.000000000120, ‖∇f‖ = 8.3783e-06, step size = 7.06e-02
[ Info: GD: iter 1067: f = 0.000000000118, ‖∇f‖ = 7.9950e-06, step size = 6.56e-02
[ Info: GD: iter 1068: f = 0.000000000115, ‖∇f‖ = 8.2176e-06, step size = 7.06e-02
[ Info: GD: iter 1069: f = 0.000000000113, ‖∇f‖ = 7.8417e-06, step size = 6.56e-02
[ Info: GD: iter 1070: f = 0.000000000111, ‖∇f‖ = 8.0599e-06, step size = 7.06e-02
[ Info: GD: iter 1071: f = 0.000000000109, ‖∇f‖ = 7.6913e-06, step size = 6.56e-02
[ Info: GD: iter 1072: f = 0.000000000107, ‖∇f‖ = 7.9053e-06, step size = 7.06e-02
[ Info: GD: iter 1073: f = 0.000000000105, ‖∇f‖ = 7.5437e-06, step size = 6.56e-02
[ Info: GD: iter 1074: f = 0.000000000103, ‖∇f‖ = 7.7537e-06, step size = 7.06e-02
[ Info: GD: iter 1075: f = 0.000000000101, ‖∇f‖ = 7.3990e-06, step size = 6.56e-02
[ Info: GD: iter 1076: f = 0.000000000099, ‖∇f‖ = 7.6050e-06, step size = 7.06e-02
[ Info: GD: iter 1077: f = 0.000000000097, ‖∇f‖ = 7.2571e-06, step size = 6.56e-02
[ Info: GD: iter 1078: f = 0.000000000095, ‖∇f‖ = 7.4591e-06, step size = 7.06e-02
[ Info: GD: iter 1079: f = 0.000000000093, ‖∇f‖ = 7.1179e-06, step size = 6.56e-02
[ Info: GD: iter 1080: f = 0.000000000092, ‖∇f‖ = 7.3161e-06, step size = 7.06e-02
[ Info: GD: iter 1081: f = 0.000000000090, ‖∇f‖ = 6.9814e-06, step size = 6.56e-02
[ Info: GD: iter 1082: f = 0.000000000088, ‖∇f‖ = 7.1757e-06, step size = 7.06e-02
[ Info: GD: iter 1083: f = 0.000000000086, ‖∇f‖ = 6.8475e-06, step size = 6.56e-02
[ Info: GD: iter 1084: f = 0.000000000085, ‖∇f‖ = 7.0381e-06, step size = 7.06e-02
[ Info: GD: iter 1085: f = 0.000000000083, ‖∇f‖ = 6.7162e-06, step size = 6.56e-02
[ Info: GD: iter 1086: f = 0.000000000081, ‖∇f‖ = 6.9031e-06, step size = 7.06e-02
[ Info: GD: iter 1087: f = 0.000000000080, ‖∇f‖ = 6.5874e-06, step size = 6.56e-02
[ Info: GD: iter 1088: f = 0.000000000078, ‖∇f‖ = 6.7707e-06, step size = 7.06e-02
[ Info: GD: iter 1089: f = 0.000000000077, ‖∇f‖ = 6.4610e-06, step size = 6.56e-02
[ Info: GD: iter 1090: f = 0.000000000075, ‖∇f‖ = 6.6409e-06, step size = 7.06e-02
[ Info: GD: iter 1091: f = 0.000000000074, ‖∇f‖ = 6.3371e-06, step size = 6.56e-02
[ Info: GD: iter 1092: f = 0.000000000073, ‖∇f‖ = 6.5135e-06, step size = 7.06e-02
[ Info: GD: iter 1093: f = 0.000000000071, ‖∇f‖ = 6.2155e-06, step size = 6.56e-02
[ Info: GD: iter 1094: f = 0.000000000070, ‖∇f‖ = 6.3885e-06, step size = 7.06e-02
[ Info: GD: iter 1095: f = 0.000000000068, ‖∇f‖ = 6.0963e-06, step size = 6.56e-02
[ Info: GD: iter 1096: f = 0.000000000067, ‖∇f‖ = 6.2660e-06, step size = 7.06e-02
[ Info: GD: iter 1097: f = 0.000000000066, ‖∇f‖ = 5.9794e-06, step size = 6.56e-02
[ Info: GD: iter 1098: f = 0.000000000065, ‖∇f‖ = 6.1458e-06, step size = 7.06e-02
[ Info: GD: iter 1099: f = 0.000000000063, ‖∇f‖ = 5.8647e-06, step size = 6.56e-02
[ Info: GD: iter 1100: f = 0.000000000062, ‖∇f‖ = 6.0280e-06, step size = 7.06e-02
[ Info: GD: iter 1101: f = 0.000000000061, ‖∇f‖ = 5.7522e-06, step size = 6.56e-02
[ Info: GD: iter 1102: f = 0.000000000060, ‖∇f‖ = 5.9123e-06, step size = 7.06e-02
[ Info: GD: iter 1103: f = 0.000000000059, ‖∇f‖ = 5.6419e-06, step size = 6.56e-02
[ Info: GD: iter 1104: f = 0.000000000057, ‖∇f‖ = 5.7989e-06, step size = 7.06e-02
[ Info: GD: iter 1105: f = 0.000000000056, ‖∇f‖ = 5.5337e-06, step size = 6.56e-02
[ Info: GD: iter 1106: f = 0.000000000055, ‖∇f‖ = 5.6877e-06, step size = 7.06e-02
[ Info: GD: iter 1107: f = 0.000000000054, ‖∇f‖ = 5.4275e-06, step size = 6.56e-02
[ Info: GD: iter 1108: f = 0.000000000053, ‖∇f‖ = 5.5786e-06, step size = 7.06e-02
[ Info: GD: iter 1109: f = 0.000000000052, ‖∇f‖ = 5.3234e-06, step size = 6.56e-02
[ Info: GD: iter 1110: f = 0.000000000051, ‖∇f‖ = 5.4716e-06, step size = 7.06e-02
[ Info: GD: iter 1111: f = 0.000000000050, ‖∇f‖ = 5.2213e-06, step size = 6.56e-02
[ Info: GD: iter 1112: f = 0.000000000049, ‖∇f‖ = 5.3667e-06, step size = 7.06e-02
[ Info: GD: iter 1113: f = 0.000000000048, ‖∇f‖ = 5.1212e-06, step size = 6.56e-02
[ Info: GD: iter 1114: f = 0.000000000047, ‖∇f‖ = 5.2637e-06, step size = 7.06e-02
[ Info: GD: iter 1115: f = 0.000000000046, ‖∇f‖ = 5.0230e-06, step size = 6.56e-02
[ Info: GD: iter 1116: f = 0.000000000046, ‖∇f‖ = 5.1628e-06, step size = 7.06e-02
[ Info: GD: iter 1117: f = 0.000000000045, ‖∇f‖ = 4.9266e-06, step size = 6.56e-02
[ Info: GD: iter 1118: f = 0.000000000044, ‖∇f‖ = 5.0638e-06, step size = 7.06e-02
[ Info: GD: iter 1119: f = 0.000000000043, ‖∇f‖ = 4.8321e-06, step size = 6.56e-02
[ Info: GD: iter 1120: f = 0.000000000042, ‖∇f‖ = 4.9666e-06, step size = 7.06e-02
[ Info: GD: iter 1121: f = 0.000000000041, ‖∇f‖ = 4.7394e-06, step size = 6.56e-02
[ Info: GD: iter 1122: f = 0.000000000041, ‖∇f‖ = 4.8714e-06, step size = 7.06e-02
[ Info: GD: iter 1123: f = 0.000000000040, ‖∇f‖ = 4.6485e-06, step size = 6.56e-02
[ Info: GD: iter 1124: f = 0.000000000039, ‖∇f‖ = 4.7779e-06, step size = 7.06e-02
[ Info: GD: iter 1125: f = 0.000000000038, ‖∇f‖ = 4.5594e-06, step size = 6.56e-02
[ Info: GD: iter 1126: f = 0.000000000038, ‖∇f‖ = 4.6863e-06, step size = 7.06e-02
[ Info: GD: iter 1127: f = 0.000000000037, ‖∇f‖ = 4.4719e-06, step size = 6.56e-02
[ Info: GD: iter 1128: f = 0.000000000036, ‖∇f‖ = 4.5964e-06, step size = 7.06e-02
[ Info: GD: iter 1129: f = 0.000000000035, ‖∇f‖ = 4.3862e-06, step size = 6.56e-02
[ Info: GD: iter 1130: f = 0.000000000035, ‖∇f‖ = 4.5083e-06, step size = 7.06e-02
[ Info: GD: iter 1131: f = 0.000000000034, ‖∇f‖ = 4.3020e-06, step size = 6.56e-02
[ Info: GD: iter 1132: f = 0.000000000033, ‖∇f‖ = 4.4218e-06, step size = 7.06e-02
[ Info: GD: iter 1133: f = 0.000000000033, ‖∇f‖ = 4.2195e-06, step size = 6.56e-02
[ Info: GD: iter 1134: f = 0.000000000032, ‖∇f‖ = 4.3370e-06, step size = 7.06e-02
[ Info: GD: iter 1135: f = 0.000000000032, ‖∇f‖ = 4.1386e-06, step size = 6.56e-02
[ Info: GD: iter 1136: f = 0.000000000031, ‖∇f‖ = 4.2538e-06, step size = 7.06e-02
[ Info: GD: iter 1137: f = 0.000000000030, ‖∇f‖ = 4.0592e-06, step size = 6.56e-02
[ Info: GD: iter 1138: f = 0.000000000030, ‖∇f‖ = 4.1722e-06, step size = 7.06e-02
[ Info: GD: iter 1139: f = 0.000000000029, ‖∇f‖ = 3.9814e-06, step size = 6.56e-02
[ Info: GD: iter 1140: f = 0.000000000029, ‖∇f‖ = 4.0922e-06, step size = 7.06e-02
[ Info: GD: iter 1141: f = 0.000000000028, ‖∇f‖ = 3.9050e-06, step size = 6.56e-02
[ Info: GD: iter 1142: f = 0.000000000028, ‖∇f‖ = 4.0137e-06, step size = 7.06e-02
[ Info: GD: iter 1143: f = 0.000000000027, ‖∇f‖ = 3.8301e-06, step size = 6.56e-02
[ Info: GD: iter 1144: f = 0.000000000026, ‖∇f‖ = 3.9367e-06, step size = 7.06e-02
[ Info: GD: iter 1145: f = 0.000000000026, ‖∇f‖ = 3.7566e-06, step size = 6.56e-02
[ Info: GD: iter 1146: f = 0.000000000025, ‖∇f‖ = 3.8612e-06, step size = 7.06e-02
[ Info: GD: iter 1147: f = 0.000000000025, ‖∇f‖ = 3.6846e-06, step size = 6.56e-02
[ Info: GD: iter 1148: f = 0.000000000025, ‖∇f‖ = 3.7871e-06, step size = 7.06e-02
[ Info: GD: iter 1149: f = 0.000000000024, ‖∇f‖ = 3.6139e-06, step size = 6.56e-02
[ Info: GD: iter 1150: f = 0.000000000024, ‖∇f‖ = 3.7145e-06, step size = 7.06e-02
[ Info: GD: iter 1151: f = 0.000000000023, ‖∇f‖ = 3.5446e-06, step size = 6.56e-02
[ Info: GD: iter 1152: f = 0.000000000023, ‖∇f‖ = 3.6433e-06, step size = 7.06e-02
[ Info: GD: iter 1153: f = 0.000000000022, ‖∇f‖ = 3.4766e-06, step size = 6.56e-02
[ Info: GD: iter 1154: f = 0.000000000022, ‖∇f‖ = 3.5734e-06, step size = 7.06e-02
[ Info: GD: iter 1155: f = 0.000000000021, ‖∇f‖ = 3.4099e-06, step size = 6.56e-02
[ Info: GD: iter 1156: f = 0.000000000021, ‖∇f‖ = 3.5048e-06, step size = 7.06e-02
[ Info: GD: iter 1157: f = 0.000000000021, ‖∇f‖ = 3.3445e-06, step size = 6.56e-02
[ Info: GD: iter 1158: f = 0.000000000020, ‖∇f‖ = 3.4376e-06, step size = 7.06e-02
[ Info: GD: iter 1159: f = 0.000000000020, ‖∇f‖ = 3.2804e-06, step size = 6.56e-02
[ Info: GD: iter 1160: f = 0.000000000019, ‖∇f‖ = 3.3717e-06, step size = 7.06e-02
[ Info: GD: iter 1161: f = 0.000000000019, ‖∇f‖ = 3.2174e-06, step size = 6.56e-02
[ Info: GD: iter 1162: f = 0.000000000019, ‖∇f‖ = 3.3070e-06, step size = 7.06e-02
[ Info: GD: iter 1163: f = 0.000000000018, ‖∇f‖ = 3.1557e-06, step size = 6.56e-02
[ Info: GD: iter 1164: f = 0.000000000018, ‖∇f‖ = 3.2436e-06, step size = 7.06e-02
[ Info: GD: iter 1165: f = 0.000000000018, ‖∇f‖ = 3.0952e-06, step size = 6.56e-02
[ Info: GD: iter 1166: f = 0.000000000017, ‖∇f‖ = 3.1814e-06, step size = 7.06e-02
