Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6EftdP/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6EftdP/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.117019456496, ‖∇f‖ = 4.5409e+01
[ Info: GD: iter 3275: f = 0.000015044683, ‖∇f‖ = 7.8487e-04, step size = 7.39e-02
[ Info: GD: iter 3276: f = 0.000015020786, ‖∇f‖ = 8.0357e-04, step size = 7.76e-02
[ Info: GD: iter 3277: f = 0.000014996926, ‖∇f‖ = 7.8362e-04, step size = 7.39e-02
[ Info: GD: iter 3278: f = 0.000014973104, ‖∇f‖ = 8.0229e-04, step size = 7.76e-02
[ Info: GD: iter 3279: f = 0.000014949319, ‖∇f‖ = 7.8237e-04, step size = 7.39e-02
[ Info: GD: iter 3280: f = 0.000014925573, ‖∇f‖ = 8.0101e-04, step size = 7.76e-02
[ Info: GD: iter 3281: f = 0.000014901864, ‖∇f‖ = 7.8113e-04, step size = 7.39e-02
[ Info: GD: iter 3282: f = 0.000014878193, ‖∇f‖ = 7.9974e-04, step size = 7.76e-02
[ Info: GD: iter 3283: f = 0.000014854560, ‖∇f‖ = 7.7989e-04, step size = 7.39e-02
[ Info: GD: iter 3284: f = 0.000014830964, ‖∇f‖ = 7.9847e-04, step size = 7.76e-02
[ Info: GD: iter 3285: f = 0.000014807406, ‖∇f‖ = 7.7865e-04, step size = 7.39e-02
[ Info: GD: iter 3286: f = 0.000014783885, ‖∇f‖ = 7.9720e-04, step size = 7.76e-02
[ Info: GD: iter 3287: f = 0.000014760401, ‖∇f‖ = 7.7741e-04, step size = 7.39e-02
[ Info: GD: iter 3288: f = 0.000014736955, ‖∇f‖ = 7.9594e-04, step size = 7.76e-02
[ Info: GD: iter 3289: f = 0.000014713546, ‖∇f‖ = 7.7618e-04, step size = 7.39e-02
[ Info: GD: iter 3290: f = 0.000014690174, ‖∇f‖ = 7.9467e-04, step size = 7.76e-02
[ Info: GD: iter 3291: f = 0.000014666839, ‖∇f‖ = 7.7495e-04, step size = 7.39e-02
[ Info: GD: iter 3292: f = 0.000014643541, ‖∇f‖ = 7.9341e-04, step size = 7.76e-02
[ Info: GD: iter 3293: f = 0.000014620281, ‖∇f‖ = 7.7372e-04, step size = 7.39e-02
[ Info: GD: iter 3294: f = 0.000014597057, ‖∇f‖ = 7.9215e-04, step size = 7.76e-02
[ Info: GD: iter 3295: f = 0.000014573870, ‖∇f‖ = 7.7249e-04, step size = 7.39e-02
[ Info: GD: iter 3296: f = 0.000014550720, ‖∇f‖ = 7.9089e-04, step size = 7.76e-02
[ Info: GD: iter 3297: f = 0.000014527607, ‖∇f‖ = 7.7126e-04, step size = 7.39e-02
[ Info: GD: iter 3298: f = 0.000014504530, ‖∇f‖ = 7.8964e-04, step size = 7.76e-02
[ Info: GD: iter 3299: f = 0.000014481490, ‖∇f‖ = 7.7003e-04, step size = 7.39e-02
[ Info: GD: iter 3300: f = 0.000014458487, ‖∇f‖ = 7.8838e-04, step size = 7.76e-02
[ Info: GD: iter 3301: f = 0.000014435520, ‖∇f‖ = 7.6881e-04, step size = 7.39e-02
[ Info: GD: iter 3302: f = 0.000014412590, ‖∇f‖ = 7.8713e-04, step size = 7.76e-02
[ Info: GD: iter 3303: f = 0.000014389696, ‖∇f‖ = 7.6759e-04, step size = 7.39e-02
[ Info: GD: iter 3304: f = 0.000014366839, ‖∇f‖ = 7.8588e-04, step size = 7.76e-02
[ Info: GD: iter 3305: f = 0.000014344018, ‖∇f‖ = 7.6637e-04, step size = 7.39e-02
[ Info: GD: iter 3306: f = 0.000014321233, ‖∇f‖ = 7.8463e-04, step size = 7.76e-02
[ Info: GD: iter 3307: f = 0.000014298484, ‖∇f‖ = 7.6515e-04, step size = 7.39e-02
[ Info: GD: iter 3308: f = 0.000014275772, ‖∇f‖ = 7.8338e-04, step size = 7.76e-02
[ Info: GD: iter 3309: f = 0.000014253095, ‖∇f‖ = 7.6394e-04, step size = 7.39e-02
[ Info: GD: iter 3310: f = 0.000014230455, ‖∇f‖ = 7.8214e-04, step size = 7.76e-02
[ Info: GD: iter 3311: f = 0.000014207850, ‖∇f‖ = 7.6272e-04, step size = 7.39e-02
[ Info: GD: iter 3312: f = 0.000014185281, ‖∇f‖ = 7.8090e-04, step size = 7.76e-02
[ Info: GD: iter 3313: f = 0.000014162749, ‖∇f‖ = 7.6151e-04, step size = 7.39e-02
[ Info: GD: iter 3314: f = 0.000014140252, ‖∇f‖ = 7.7966e-04, step size = 7.76e-02
[ Info: GD: iter 3315: f = 0.000014117791, ‖∇f‖ = 7.6030e-04, step size = 7.39e-02
[ Info: GD: iter 3316: f = 0.000014095365, ‖∇f‖ = 7.7842e-04, step size = 7.76e-02
[ Info: GD: iter 3317: f = 0.000014072975, ‖∇f‖ = 7.5910e-04, step size = 7.39e-02
[ Info: GD: iter 3318: f = 0.000014050621, ‖∇f‖ = 7.7718e-04, step size = 7.76e-02
[ Info: GD: iter 3319: f = 0.000014028302, ‖∇f‖ = 7.5789e-04, step size = 7.39e-02
[ Info: GD: iter 3320: f = 0.000014006018, ‖∇f‖ = 7.7595e-04, step size = 7.76e-02
[ Info: GD: iter 3321: f = 0.000013983770, ‖∇f‖ = 7.5669e-04, step size = 7.39e-02
[ Info: GD: iter 3322: f = 0.000013961558, ‖∇f‖ = 7.7471e-04, step size = 7.76e-02
[ Info: GD: iter 3323: f = 0.000013939380, ‖∇f‖ = 7.5548e-04, step size = 7.39e-02
[ Info: GD: iter 3324: f = 0.000013917238, ‖∇f‖ = 7.7348e-04, step size = 7.76e-02
[ Info: GD: iter 3325: f = 0.000013895131, ‖∇f‖ = 7.5428e-04, step size = 7.39e-02
[ Info: GD: iter 3326: f = 0.000013873059, ‖∇f‖ = 7.7226e-04, step size = 7.76e-02
[ Info: GD: iter 3327: f = 0.000013851023, ‖∇f‖ = 7.5309e-04, step size = 7.39e-02
[ Info: GD: iter 3328: f = 0.000013829021, ‖∇f‖ = 7.7103e-04, step size = 7.76e-02
[ Info: GD: iter 3329: f = 0.000013807054, ‖∇f‖ = 7.5189e-04, step size = 7.39e-02
[ Info: GD: iter 3330: f = 0.000013785122, ‖∇f‖ = 7.6980e-04, step size = 7.76e-02
[ Info: GD: iter 3331: f = 0.000013763225, ‖∇f‖ = 7.5070e-04, step size = 7.39e-02
[ Info: GD: iter 3332: f = 0.000013741363, ‖∇f‖ = 7.6858e-04, step size = 7.76e-02
[ Info: GD: iter 3333: f = 0.000013719535, ‖∇f‖ = 7.4950e-04, step size = 7.39e-02
[ Info: GD: iter 3334: f = 0.000013697742, ‖∇f‖ = 7.6736e-04, step size = 7.76e-02
[ Info: GD: iter 3335: f = 0.000013675984, ‖∇f‖ = 7.4831e-04, step size = 7.39e-02
[ Info: GD: iter 3336: f = 0.000013654260, ‖∇f‖ = 7.6614e-04, step size = 7.76e-02
[ Info: GD: iter 3337: f = 0.000013632571, ‖∇f‖ = 7.4712e-04, step size = 7.39e-02
[ Info: GD: iter 3338: f = 0.000013610916, ‖∇f‖ = 7.6492e-04, step size = 7.76e-02
[ Info: GD: iter 3339: f = 0.000013589295, ‖∇f‖ = 7.4594e-04, step size = 7.39e-02
[ Info: GD: iter 3340: f = 0.000013567709, ‖∇f‖ = 7.6371e-04, step size = 7.76e-02
[ Info: GD: iter 3341: f = 0.000013546158, ‖∇f‖ = 7.4475e-04, step size = 7.39e-02
[ Info: GD: iter 3342: f = 0.000013524640, ‖∇f‖ = 7.6250e-04, step size = 7.76e-02
[ Info: GD: iter 3343: f = 0.000013503157, ‖∇f‖ = 7.4357e-04, step size = 7.39e-02
[ Info: GD: iter 3344: f = 0.000013481708, ‖∇f‖ = 7.6128e-04, step size = 7.76e-02
[ Info: GD: iter 3345: f = 0.000013460292, ‖∇f‖ = 7.4239e-04, step size = 7.39e-02
[ Info: GD: iter 3346: f = 0.000013438911, ‖∇f‖ = 7.6008e-04, step size = 7.76e-02
[ Info: GD: iter 3347: f = 0.000013417564, ‖∇f‖ = 7.4121e-04, step size = 7.39e-02
[ Info: GD: iter 3348: f = 0.000013396251, ‖∇f‖ = 7.5887e-04, step size = 7.76e-02
[ Info: GD: iter 3349: f = 0.000013374971, ‖∇f‖ = 7.4003e-04, step size = 7.39e-02
[ Info: GD: iter 3350: f = 0.000013353726, ‖∇f‖ = 7.5766e-04, step size = 7.76e-02
[ Info: GD: iter 3351: f = 0.000013332514, ‖∇f‖ = 7.3886e-04, step size = 7.39e-02
[ Info: GD: iter 3352: f = 0.000013311336, ‖∇f‖ = 7.5646e-04, step size = 7.76e-02
[ Info: GD: iter 3353: f = 0.000013290191, ‖∇f‖ = 7.3768e-04, step size = 7.39e-02
[ Info: GD: iter 3354: f = 0.000013269080, ‖∇f‖ = 7.5526e-04, step size = 7.76e-02
[ Info: GD: iter 3355: f = 0.000013248003, ‖∇f‖ = 7.3651e-04, step size = 7.39e-02
[ Info: GD: iter 3356: f = 0.000013226959, ‖∇f‖ = 7.5406e-04, step size = 7.76e-02
[ Info: GD: iter 3357: f = 0.000013205948, ‖∇f‖ = 7.3534e-04, step size = 7.39e-02
[ Info: GD: iter 3358: f = 0.000013184971, ‖∇f‖ = 7.5286e-04, step size = 7.76e-02
[ Info: GD: iter 3359: f = 0.000013164028, ‖∇f‖ = 7.3417e-04, step size = 7.39e-02
[ Info: GD: iter 3360: f = 0.000013143117, ‖∇f‖ = 7.5166e-04, step size = 7.76e-02
[ Info: GD: iter 3361: f = 0.000013122240, ‖∇f‖ = 7.3301e-04, step size = 7.39e-02
[ Info: GD: iter 3362: f = 0.000013101396, ‖∇f‖ = 7.5047e-04, step size = 7.76e-02
[ Info: GD: iter 3363: f = 0.000013080584, ‖∇f‖ = 7.3184e-04, step size = 7.39e-02
[ Info: GD: iter 3364: f = 0.000013059806, ‖∇f‖ = 7.4928e-04, step size = 7.76e-02
[ Info: GD: iter 3365: f = 0.000013039062, ‖∇f‖ = 7.3068e-04, step size = 7.39e-02
[ Info: GD: iter 3366: f = 0.000013018349, ‖∇f‖ = 7.4809e-04, step size = 7.76e-02
[ Info: GD: iter 3367: f = 0.000012997670, ‖∇f‖ = 7.2952e-04, step size = 7.39e-02
[ Info: GD: iter 3368: f = 0.000012977024, ‖∇f‖ = 7.4690e-04, step size = 7.76e-02
[ Info: GD: iter 3369: f = 0.000012956411, ‖∇f‖ = 7.2836e-04, step size = 7.39e-02
[ Info: GD: iter 3370: f = 0.000012935830, ‖∇f‖ = 7.4571e-04, step size = 7.76e-02
[ Info: GD: iter 3371: f = 0.000012915282, ‖∇f‖ = 7.2720e-04, step size = 7.39e-02
[ Info: GD: iter 3372: f = 0.000012894766, ‖∇f‖ = 7.4453e-04, step size = 7.76e-02
[ Info: GD: iter 3373: f = 0.000012874284, ‖∇f‖ = 7.2605e-04, step size = 7.39e-02
[ Info: GD: iter 3374: f = 0.000012853833, ‖∇f‖ = 7.4335e-04, step size = 7.76e-02
[ Info: GD: iter 3375: f = 0.000012833415, ‖∇f‖ = 7.2489e-04, step size = 7.39e-02
[ Info: GD: iter 3376: f = 0.000012813030, ‖∇f‖ = 7.4217e-04, step size = 7.76e-02
[ Info: GD: iter 3377: f = 0.000012792677, ‖∇f‖ = 7.2374e-04, step size = 7.39e-02
[ Info: GD: iter 3378: f = 0.000012772356, ‖∇f‖ = 7.4099e-04, step size = 7.76e-02
[ Info: GD: iter 3379: f = 0.000012752068, ‖∇f‖ = 7.2259e-04, step size = 7.39e-02
[ Info: GD: iter 3380: f = 0.000012731812, ‖∇f‖ = 7.3981e-04, step size = 7.76e-02
[ Info: GD: iter 3381: f = 0.000012711588, ‖∇f‖ = 7.2145e-04, step size = 7.39e-02
[ Info: GD: iter 3382: f = 0.000012691396, ‖∇f‖ = 7.3863e-04, step size = 7.76e-02
[ Info: GD: iter 3383: f = 0.000012671236, ‖∇f‖ = 7.2030e-04, step size = 7.39e-02
[ Info: GD: iter 3384: f = 0.000012651109, ‖∇f‖ = 7.3746e-04, step size = 7.76e-02
[ Info: GD: iter 3385: f = 0.000012631013, ‖∇f‖ = 7.1916e-04, step size = 7.39e-02
[ Info: GD: iter 3386: f = 0.000012610949, ‖∇f‖ = 7.3629e-04, step size = 7.76e-02
[ Info: GD: iter 3387: f = 0.000012590917, ‖∇f‖ = 7.1801e-04, step size = 7.39e-02
[ Info: GD: iter 3388: f = 0.000012570917, ‖∇f‖ = 7.3512e-04, step size = 7.76e-02
[ Info: GD: iter 3389: f = 0.000012550948, ‖∇f‖ = 7.1687e-04, step size = 7.39e-02
[ Info: GD: iter 3390: f = 0.000012531012, ‖∇f‖ = 7.3395e-04, step size = 7.76e-02
[ Info: GD: iter 3391: f = 0.000012511107, ‖∇f‖ = 7.1573e-04, step size = 7.39e-02
[ Info: GD: iter 3392: f = 0.000012491233, ‖∇f‖ = 7.3279e-04, step size = 7.76e-02
[ Info: GD: iter 3393: f = 0.000012471391, ‖∇f‖ = 7.1460e-04, step size = 7.39e-02
[ Info: GD: iter 3394: f = 0.000012451581, ‖∇f‖ = 7.3162e-04, step size = 7.76e-02
[ Info: GD: iter 3395: f = 0.000012431802, ‖∇f‖ = 7.1346e-04, step size = 7.39e-02
[ Info: GD: iter 3396: f = 0.000012412055, ‖∇f‖ = 7.3046e-04, step size = 7.76e-02
[ Info: GD: iter 3397: f = 0.000012392339, ‖∇f‖ = 7.1233e-04, step size = 7.39e-02
[ Info: GD: iter 3398: f = 0.000012372654, ‖∇f‖ = 7.2930e-04, step size = 7.76e-02
[ Info: GD: iter 3399: f = 0.000012353001, ‖∇f‖ = 7.1120e-04, step size = 7.39e-02
[ Info: GD: iter 3400: f = 0.000012333378, ‖∇f‖ = 7.2814e-04, step size = 7.76e-02
[ Info: GD: iter 3401: f = 0.000012313787, ‖∇f‖ = 7.1007e-04, step size = 7.39e-02
[ Info: GD: iter 3402: f = 0.000012294227, ‖∇f‖ = 7.2698e-04, step size = 7.76e-02
[ Info: GD: iter 3403: f = 0.000012274698, ‖∇f‖ = 7.0894e-04, step size = 7.39e-02
[ Info: GD: iter 3404: f = 0.000012255201, ‖∇f‖ = 7.2583e-04, step size = 7.76e-02
[ Info: GD: iter 3405: f = 0.000012235734, ‖∇f‖ = 7.0781e-04, step size = 7.39e-02
[ Info: GD: iter 3406: f = 0.000012216298, ‖∇f‖ = 7.2468e-04, step size = 7.76e-02
[ Info: GD: iter 3407: f = 0.000012196893, ‖∇f‖ = 7.0669e-04, step size = 7.39e-02
[ Info: GD: iter 3408: f = 0.000012177518, ‖∇f‖ = 7.2353e-04, step size = 7.76e-02
[ Info: GD: iter 3409: f = 0.000012158175, ‖∇f‖ = 7.0557e-04, step size = 7.39e-02
[ Info: GD: iter 3410: f = 0.000012138862, ‖∇f‖ = 7.2238e-04, step size = 7.76e-02
[ Info: GD: iter 3411: f = 0.000012119580, ‖∇f‖ = 7.0445e-04, step size = 7.39e-02
[ Info: GD: iter 3412: f = 0.000012100328, ‖∇f‖ = 7.2123e-04, step size = 7.76e-02
[ Info: GD: iter 3413: f = 0.000012081108, ‖∇f‖ = 7.0333e-04, step size = 7.39e-02
[ Info: GD: iter 3414: f = 0.000012061917, ‖∇f‖ = 7.2008e-04, step size = 7.76e-02
[ Info: GD: iter 3415: f = 0.000012042757, ‖∇f‖ = 7.0221e-04, step size = 7.39e-02
[ Info: GD: iter 3416: f = 0.000012023628, ‖∇f‖ = 7.1894e-04, step size = 7.76e-02
[ Info: GD: iter 3417: f = 0.000012004529, ‖∇f‖ = 7.0109e-04, step size = 7.39e-02
[ Info: GD: iter 3418: f = 0.000011985460, ‖∇f‖ = 7.1780e-04, step size = 7.76e-02
[ Info: GD: iter 3419: f = 0.000011966422, ‖∇f‖ = 6.9998e-04, step size = 7.39e-02
[ Info: GD: iter 3420: f = 0.000011947413, ‖∇f‖ = 7.1666e-04, step size = 7.76e-02
[ Info: GD: iter 3421: f = 0.000011928435, ‖∇f‖ = 6.9887e-04, step size = 7.39e-02
[ Info: GD: iter 3422: f = 0.000011909488, ‖∇f‖ = 7.1552e-04, step size = 7.76e-02
[ Info: GD: iter 3423: f = 0.000011890570, ‖∇f‖ = 6.9776e-04, step size = 7.39e-02
[ Info: GD: iter 3424: f = 0.000011871682, ‖∇f‖ = 7.1438e-04, step size = 7.76e-02
[ Info: GD: iter 3425: f = 0.000011852824, ‖∇f‖ = 6.9665e-04, step size = 7.39e-02
[ Info: GD: iter 3426: f = 0.000011833997, ‖∇f‖ = 7.1325e-04, step size = 7.76e-02
[ Info: GD: iter 3427: f = 0.000011815199, ‖∇f‖ = 6.9554e-04, step size = 7.39e-02
[ Info: GD: iter 3428: f = 0.000011796431, ‖∇f‖ = 7.1211e-04, step size = 7.76e-02
[ Info: GD: iter 3429: f = 0.000011777693, ‖∇f‖ = 6.9444e-04, step size = 7.39e-02
[ Info: GD: iter 3430: f = 0.000011758984, ‖∇f‖ = 7.1098e-04, step size = 7.76e-02
[ Info: GD: iter 3431: f = 0.000011740306, ‖∇f‖ = 6.9334e-04, step size = 7.39e-02
[ Info: GD: iter 3432: f = 0.000011721657, ‖∇f‖ = 7.0985e-04, step size = 7.76e-02
[ Info: GD: iter 3433: f = 0.000011703037, ‖∇f‖ = 6.9223e-04, step size = 7.39e-02
[ Info: GD: iter 3434: f = 0.000011684448, ‖∇f‖ = 7.0873e-04, step size = 7.76e-02
[ Info: GD: iter 3435: f = 0.000011665887, ‖∇f‖ = 6.9113e-04, step size = 7.39e-02
[ Info: GD: iter 3436: f = 0.000011647356, ‖∇f‖ = 7.0760e-04, step size = 7.76e-02
[ Info: GD: iter 3437: f = 0.000011628855, ‖∇f‖ = 6.9004e-04, step size = 7.39e-02
[ Info: GD: iter 3438: f = 0.000011610383, ‖∇f‖ = 7.0648e-04, step size = 7.76e-02
[ Info: GD: iter 3439: f = 0.000011591940, ‖∇f‖ = 6.8894e-04, step size = 7.39e-02
[ Info: GD: iter 3440: f = 0.000011573527, ‖∇f‖ = 7.0535e-04, step size = 7.76e-02
[ Info: GD: iter 3441: f = 0.000011555143, ‖∇f‖ = 6.8785e-04, step size = 7.39e-02
[ Info: GD: iter 3442: f = 0.000011536788, ‖∇f‖ = 7.0423e-04, step size = 7.76e-02
[ Info: GD: iter 3443: f = 0.000011518462, ‖∇f‖ = 6.8675e-04, step size = 7.39e-02
[ Info: GD: iter 3444: f = 0.000011500166, ‖∇f‖ = 7.0312e-04, step size = 7.76e-02
[ Info: GD: iter 3445: f = 0.000011481898, ‖∇f‖ = 6.8566e-04, step size = 7.39e-02
[ Info: GD: iter 3446: f = 0.000011463660, ‖∇f‖ = 7.0200e-04, step size = 7.76e-02
[ Info: GD: iter 3447: f = 0.000011445450, ‖∇f‖ = 6.8457e-04, step size = 7.39e-02
[ Info: GD: iter 3448: f = 0.000011427269, ‖∇f‖ = 7.0088e-04, step size = 7.76e-02
[ Info: GD: iter 3449: f = 0.000011409118, ‖∇f‖ = 6.8349e-04, step size = 7.39e-02
[ Info: GD: iter 3450: f = 0.000011390995, ‖∇f‖ = 6.9977e-04, step size = 7.76e-02
[ Info: GD: iter 3451: f = 0.000011372901, ‖∇f‖ = 6.8240e-04, step size = 7.39e-02
[ Info: GD: iter 3452: f = 0.000011354835, ‖∇f‖ = 6.9866e-04, step size = 7.76e-02
[ Info: GD: iter 3453: f = 0.000011336799, ‖∇f‖ = 6.8132e-04, step size = 7.39e-02
[ Info: GD: iter 3454: f = 0.000011318791, ‖∇f‖ = 6.9755e-04, step size = 7.76e-02
[ Info: GD: iter 3455: f = 0.000011300811, ‖∇f‖ = 6.8023e-04, step size = 7.39e-02
[ Info: GD: iter 3456: f = 0.000011282860, ‖∇f‖ = 6.9644e-04, step size = 7.76e-02
[ Info: GD: iter 3457: f = 0.000011264938, ‖∇f‖ = 6.7915e-04, step size = 7.39e-02
[ Info: GD: iter 3458: f = 0.000011247044, ‖∇f‖ = 6.9533e-04, step size = 7.76e-02
[ Info: GD: iter 3459: f = 0.000011229178, ‖∇f‖ = 6.7807e-04, step size = 7.39e-02
[ Info: GD: iter 3460: f = 0.000011211341, ‖∇f‖ = 6.9423e-04, step size = 7.76e-02
[ Info: GD: iter 3461: f = 0.000011193533, ‖∇f‖ = 6.7700e-04, step size = 7.39e-02
[ Info: GD: iter 3462: f = 0.000011175752, ‖∇f‖ = 6.9313e-04, step size = 7.76e-02
[ Info: GD: iter 3463: f = 0.000011158000, ‖∇f‖ = 6.7592e-04, step size = 7.39e-02
[ Info: GD: iter 3464: f = 0.000011140276, ‖∇f‖ = 6.9203e-04, step size = 7.76e-02
[ Info: GD: iter 3465: f = 0.000011122580, ‖∇f‖ = 6.7485e-04, step size = 7.39e-02
[ Info: GD: iter 3466: f = 0.000011104912, ‖∇f‖ = 6.9093e-04, step size = 7.76e-02
[ Info: GD: iter 3467: f = 0.000011087272, ‖∇f‖ = 6.7378e-04, step size = 7.39e-02
[ Info: GD: iter 3468: f = 0.000011069661, ‖∇f‖ = 6.8983e-04, step size = 7.76e-02
[ Info: GD: iter 3469: f = 0.000011052077, ‖∇f‖ = 6.7271e-04, step size = 7.39e-02
[ Info: GD: iter 3470: f = 0.000011034521, ‖∇f‖ = 6.8873e-04, step size = 7.76e-02
[ Info: GD: iter 3471: f = 0.000011016993, ‖∇f‖ = 6.7164e-04, step size = 7.39e-02
[ Info: GD: iter 3472: f = 0.000010999493, ‖∇f‖ = 6.8764e-04, step size = 7.76e-02
[ Info: GD: iter 3473: f = 0.000010982021, ‖∇f‖ = 6.7057e-04, step size = 7.39e-02
[ Info: GD: iter 3474: f = 0.000010964576, ‖∇f‖ = 6.8655e-04, step size = 7.76e-02
[ Info: GD: iter 3475: f = 0.000010947160, ‖∇f‖ = 6.6951e-04, step size = 7.39e-02
[ Info: GD: iter 3476: f = 0.000010929771, ‖∇f‖ = 6.8546e-04, step size = 7.76e-02
[ Info: GD: iter 3477: f = 0.000010912409, ‖∇f‖ = 6.6844e-04, step size = 7.39e-02
[ Info: GD: iter 3478: f = 0.000010895075, ‖∇f‖ = 6.8437e-04, step size = 7.76e-02
[ Info: GD: iter 3479: f = 0.000010877769, ‖∇f‖ = 6.6738e-04, step size = 7.39e-02
[ Info: GD: iter 3480: f = 0.000010860490, ‖∇f‖ = 6.8328e-04, step size = 7.76e-02
[ Info: GD: iter 3481: f = 0.000010843238, ‖∇f‖ = 6.6632e-04, step size = 7.39e-02
[ Info: GD: iter 3482: f = 0.000010826014, ‖∇f‖ = 6.8220e-04, step size = 7.76e-02
[ Info: GD: iter 3483: f = 0.000010808818, ‖∇f‖ = 6.6526e-04, step size = 7.39e-02
[ Info: GD: iter 3484: f = 0.000010791648, ‖∇f‖ = 6.8111e-04, step size = 7.76e-02
[ Info: GD: iter 3485: f = 0.000010774506, ‖∇f‖ = 6.6421e-04, step size = 7.39e-02
[ Info: GD: iter 3486: f = 0.000010757391, ‖∇f‖ = 6.8003e-04, step size = 7.76e-02
[ Info: GD: iter 3487: f = 0.000010740304, ‖∇f‖ = 6.6315e-04, step size = 7.39e-02
[ Info: GD: iter 3488: f = 0.000010723243, ‖∇f‖ = 6.7895e-04, step size = 7.76e-02
[ Info: GD: iter 3489: f = 0.000010706210, ‖∇f‖ = 6.6210e-04, step size = 7.39e-02
[ Info: GD: iter 3490: f = 0.000010689203, ‖∇f‖ = 6.7787e-04, step size = 7.76e-02
[ Info: GD: iter 3491: f = 0.000010672224, ‖∇f‖ = 6.6105e-04, step size = 7.39e-02
[ Info: GD: iter 3492: f = 0.000010655271, ‖∇f‖ = 6.7679e-04, step size = 7.76e-02
[ Info: GD: iter 3493: f = 0.000010638346, ‖∇f‖ = 6.6000e-04, step size = 7.39e-02
[ Info: GD: iter 3494: f = 0.000010621447, ‖∇f‖ = 6.7572e-04, step size = 7.76e-02
[ Info: GD: iter 3495: f = 0.000010604576, ‖∇f‖ = 6.5895e-04, step size = 7.39e-02
[ Info: GD: iter 3496: f = 0.000010587731, ‖∇f‖ = 6.7465e-04, step size = 7.76e-02
[ Info: GD: iter 3497: f = 0.000010570912, ‖∇f‖ = 6.5790e-04, step size = 7.39e-02
[ Info: GD: iter 3498: f = 0.000010554121, ‖∇f‖ = 6.7357e-04, step size = 7.76e-02
[ Info: GD: iter 3499: f = 0.000010537356, ‖∇f‖ = 6.5685e-04, step size = 7.39e-02
[ Info: GD: iter 3500: f = 0.000010520618, ‖∇f‖ = 6.7250e-04, step size = 7.76e-02
[ Info: GD: iter 3501: f = 0.000010503906, ‖∇f‖ = 6.5581e-04, step size = 7.39e-02
[ Info: GD: iter 3502: f = 0.000010487221, ‖∇f‖ = 6.7144e-04, step size = 7.76e-02
[ Info: GD: iter 3503: f = 0.000010470563, ‖∇f‖ = 6.5477e-04, step size = 7.39e-02
[ Info: GD: iter 3504: f = 0.000010453931, ‖∇f‖ = 6.7037e-04, step size = 7.76e-02
[ Info: GD: iter 3505: f = 0.000010437325, ‖∇f‖ = 6.5373e-04, step size = 7.39e-02
[ Info: GD: iter 3506: f = 0.000010420746, ‖∇f‖ = 6.6931e-04, step size = 7.76e-02
[ Info: GD: iter 3507: f = 0.000010404193, ‖∇f‖ = 6.5269e-04, step size = 7.39e-02
[ Info: GD: iter 3508: f = 0.000010387666, ‖∇f‖ = 6.6824e-04, step size = 7.76e-02
[ Info: GD: iter 3509: f = 0.000010371166, ‖∇f‖ = 6.5165e-04, step size = 7.39e-02
[ Info: GD: iter 3510: f = 0.000010354692, ‖∇f‖ = 6.6718e-04, step size = 7.76e-02
[ Info: GD: iter 3511: f = 0.000010338244, ‖∇f‖ = 6.5062e-04, step size = 7.39e-02
[ Info: GD: iter 3512: f = 0.000010321822, ‖∇f‖ = 6.6612e-04, step size = 7.76e-02
[ Info: GD: iter 3513: f = 0.000010305426, ‖∇f‖ = 6.4959e-04, step size = 7.39e-02
