Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2gOjZA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2gOjZA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.465303814745, ‖∇f‖ = 4.9551e+01
[ Info: GD: iter    1: f = 6.148477844321, ‖∇f‖ = 1.1362e+01, α = 4.59e-02, nfg = 3
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 4.2104e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 5.0666e-12, α = 9.56e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 4.0300e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 4.8457e-12, α = 9.55e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 3.8574e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 4.6361e-12, α = 9.55e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 3.6912e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 4.4340e-12, α = 9.55e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 3.5325e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 4.2434e-12, α = 9.54e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 3.3799e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 4.0614e-12, α = 9.54e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 3.2340e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 3.8855e-12, α = 9.54e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 3.0956e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 3.7175e-12, α = 9.54e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 2.9602e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 3.5571e-12, α = 9.55e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 2.8338e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 3.4044e-12, α = 9.54e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 2.7119e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 3.2554e-12, α = 9.54e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 2.5963e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 3.1131e-12, α = 9.53e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 2.4847e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 2.9789e-12, α = 9.52e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 2.3776e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 2.8506e-12, α = 9.52e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 2.2744e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 2.7302e-12, α = 9.53e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 2.1771e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 2.6108e-12, α = 9.52e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 2.0840e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 2.4988e-12, α = 9.51e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 1.9922e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 2.3919e-12, α = 9.54e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 1.9074e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 2.2859e-12, α = 9.52e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 1.8264e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 2.1871e-12, α = 9.51e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 1.7467e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 2.0965e-12, α = 9.53e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 1.6716e-12, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 2.0044e-12, α = 9.52e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 1.6010e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 1.9147e-12, α = 9.50e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 1.5320e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 1.8334e-12, α = 9.50e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 1.4668e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 1.7520e-12, α = 9.48e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.4043e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 1.6759e-12, α = 9.47e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 1.3448e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 1.6017e-12, α = 9.44e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 1.2864e-12, α = 6.37e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 1.5345e-12, α = 9.46e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 1.2303e-12, α = 6.36e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 1.4715e-12, α = 9.48e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 1.1761e-12, α = 6.35e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 1.4094e-12, α = 9.51e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 1.1254e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 1.3490e-12, α = 9.52e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 1.0772e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 1.2902e-12, α = 9.51e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 1.0310e-12, α = 6.34e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 1.2372e-12, α = 9.51e-02, nfg = 2
[ Info: GD: converged after 1145 iterations: f = 0.000000000000, ‖∇f‖ = 9.8410e-13
[ Info: GD: initializing with f = 2045.706046192420, ‖∇f‖ = 9.9347e+01
[ Info: GD: iter    1: f = 199.976284432963, ‖∇f‖ = 2.8276e+01, α = 3.74e-01, nfg = 5
[ Info: GD: iter    2: f = 39.361026882411, ‖∇f‖ = 1.2335e+01, α = 4.02e-01, nfg = 2
[ Info: GD: iter    3: f = 9.706547011123, ‖∇f‖ = 5.8812e+00, α = 3.90e-01, nfg = 2
[ Info: GD: iter    4: f = 2.653289535059, ‖∇f‖ = 3.1021e+00, α = 4.08e-01, nfg = 2
[ Info: GD: iter    5: f = 0.770072095856, ‖∇f‖ = 1.6238e+00, α = 3.91e-01, nfg = 2
[ Info: GD: iter    6: f = 0.232266744993, ‖∇f‖ = 9.0556e-01, α = 4.08e-01, nfg = 2
[ Info: GD: iter    7: f = 0.071960575277, ‖∇f‖ = 4.9157e-01, α = 3.91e-01, nfg = 2
[ Info: GD: iter    8: f = 0.022742371893, ‖∇f‖ = 2.8126e-01, α = 4.07e-01, nfg = 2
[ Info: GD: iter    9: f = 0.007296945072, ‖∇f‖ = 1.5562e-01, α = 3.90e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002369486531, ‖∇f‖ = 9.0354e-02, α = 4.07e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000776831974, ‖∇f‖ = 5.0577e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000256705712, ‖∇f‖ = 2.9641e-02, α = 4.07e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000085386276, ‖∇f‖ = 1.6721e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000028560041, ‖∇f‖ = 9.8623e-03, α = 4.07e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000009598233, ‖∇f‖ = 5.5939e-03, α = 3.90e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000003239050, ‖∇f‖ = 3.3149e-03, α = 4.06e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001097013, ‖∇f‖ = 1.8879e-03, α = 3.90e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000372732, ‖∇f‖ = 1.1228e-03, α = 4.06e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000127005, ‖∇f‖ = 6.4146e-04, α = 3.90e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000043387, ‖∇f‖ = 3.8257e-04, α = 4.06e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000014856, ‖∇f‖ = 2.1913e-04, α = 3.90e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000005098, ‖∇f‖ = 1.3099e-04, α = 4.06e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001753, ‖∇f‖ = 7.5188e-05, α = 3.90e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000604, ‖∇f‖ = 4.5034e-05, α = 4.07e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000208, ‖∇f‖ = 2.5895e-05, α = 3.90e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000072, ‖∇f‖ = 1.5536e-05, α = 4.07e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000025, ‖∇f‖ = 8.9471e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000009, ‖∇f‖ = 5.3755e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.1000e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.8649e-06, α = 4.07e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.0767e-06, α = 3.90e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.4845e-07, α = 4.07e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.7479e-07, α = 3.90e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.2595e-07, α = 4.07e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3072e-07, α = 3.90e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.8877e-08, α = 4.07e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.5672e-08, α = 3.90e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.7582e-08, α = 4.07e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.5983e-08, α = 3.90e-01, nfg = 2
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 9.6597e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 62.465303814745, ‖∇f‖ = 4.9551e+01
[ Info: CG: iter    1: f = 6.148477844321, ‖∇f‖ = 1.1362e+01, α = 4.59e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.300759222574, ‖∇f‖ = 5.2828e+00, α = 7.51e-02, β = 5.26e-02, nfg = 2
[ Info: CG: iter    3: f = 0.356601992439, ‖∇f‖ = 1.7732e+00, α = 6.77e-02, β = 2.16e-01, nfg = 2
[ Info: CG: iter    4: f = 0.142768630853, ‖∇f‖ = 7.4997e-01, α = 1.36e-01, β = 1.13e-01, nfg = 3
[ Info: CG: iter    5: f = 0.111022470799, ‖∇f‖ = 6.3456e-01, α = 1.13e-01, β = 1.79e-01, nfg = 2
[ Info: CG: iter    6: f = 0.054379233473, ‖∇f‖ = 4.7649e-01, α = 2.81e-01, β = 7.16e-01, nfg = 3
[ Info: CG: iter    7: f = 0.017721543602, ‖∇f‖ = 1.8994e-01, α = 3.23e-01, β = 5.64e-01, nfg = 2
[ Info: CG: iter    8: f = 0.004054818735, ‖∇f‖ = 7.0497e-02, α = 7.58e-01, β = 1.59e-01, nfg = 3
[ Info: CG: iter    9: f = 0.000380220897, ‖∇f‖ = 1.5343e-02, α = 1.48e+00, β = 1.38e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 6.6679e-09, α = 3.23e+00, β = 4.74e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 8.4650e-11, α = 3.85e-02, β = 1.91e-13, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 6.1147e-12, α = 5.03e-02, β = 1.61e-04, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 1.0921e-13
[ Info: CG: initializing with f = 2045.706046192420, ‖∇f‖ = 9.9347e+01
[ Info: CG: iter    1: f = 199.976284432963, ‖∇f‖ = 2.8276e+01, α = 3.74e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.052120043382, ‖∇f‖ = 9.6377e+00, α = 4.40e-01, β = 8.10e-02, nfg = 2
[ Info: CG: iter    3: f = 2.915148628306, ‖∇f‖ = 3.4014e+00, α = 4.55e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    4: f = 0.332828179207, ‖∇f‖ = 1.1609e+00, α = 4.46e-01, β = 1.25e-01, nfg = 2
[ Info: CG: iter    5: f = 0.037596471587, ‖∇f‖ = 3.8932e-01, α = 4.38e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004185520582, ‖∇f‖ = 1.2877e-01, α = 4.41e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000479801053, ‖∇f‖ = 4.4334e-02, α = 4.47e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000049889637, ‖∇f‖ = 1.4024e-02, α = 4.37e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005586350, ‖∇f‖ = 4.7524e-03, α = 4.51e-01, β = 1.00e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000647231, ‖∇f‖ = 1.6071e-03, α = 4.37e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000071571, ‖∇f‖ = 5.3190e-04, α = 4.46e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008318, ‖∇f‖ = 1.8315e-04, α = 4.47e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000895, ‖∇f‖ = 5.9283e-05, α = 4.43e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000099, ‖∇f‖ = 1.9678e-05, α = 4.53e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.6511e-06, α = 4.52e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.2092e-06, α = 4.48e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.2502e-07, α = 4.39e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3938e-07, α = 4.37e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.9534e-08, α = 4.48e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6934e-08, α = 4.50e-01, β = 1.10e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.8174e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 62.465303814745, ‖∇f‖ = 4.9551e+01
[ Info: LBFGS: iter    1: f = 23.814048219940, ‖∇f‖ = 2.8198e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 2.154621552408, ‖∇f‖ = 5.6689e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 0.853846290534, ‖∇f‖ = 3.3110e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.166533056099, ‖∇f‖ = 8.2388e-01, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.122853769325, ‖∇f‖ = 7.9096e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.092832733075, ‖∇f‖ = 4.8015e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.064938589375, ‖∇f‖ = 4.4533e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.035226450981, ‖∇f‖ = 5.1239e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.029211273314, ‖∇f‖ = 7.5230e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.012874545627, ‖∇f‖ = 1.7584e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.010611561112, ‖∇f‖ = 1.3760e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.006851149624, ‖∇f‖ = 1.4946e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.003237322036, ‖∇f‖ = 1.1710e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.002675954199, ‖∇f‖ = 1.4018e-01, α = 2.51e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   15: f = 0.001694807832, ‖∇f‖ = 6.4323e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.001220983259, ‖∇f‖ = 5.4657e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000624111813, ‖∇f‖ = 9.6885e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000335506098, ‖∇f‖ = 4.5811e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000251124528, ‖∇f‖ = 1.7392e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000218923078, ‖∇f‖ = 1.4077e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000188345565, ‖∇f‖ = 1.6332e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000100299145, ‖∇f‖ = 1.7918e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000080307513, ‖∇f‖ = 2.5089e-02, α = 2.05e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   24: f = 0.000042893073, ‖∇f‖ = 1.2985e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000022965104, ‖∇f‖ = 1.1062e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000011500339, ‖∇f‖ = 1.1188e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000003799884, ‖∇f‖ = 6.9191e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000001150770, ‖∇f‖ = 6.2473e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000115031, ‖∇f‖ = 1.9973e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000012677, ‖∇f‖ = 3.7400e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000006542, ‖∇f‖ = 1.6147e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000004318, ‖∇f‖ = 7.9906e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000003542, ‖∇f‖ = 7.7702e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000001763, ‖∇f‖ = 1.4029e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000811, ‖∇f‖ = 1.0264e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000208, ‖∇f‖ = 3.5542e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000053, ‖∇f‖ = 1.9398e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000023, ‖∇f‖ = 2.1463e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000006, ‖∇f‖ = 6.9594e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000002, ‖∇f‖ = 4.1939e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 2.4391e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 3.4066e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 1.0674e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 7.7208e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 6.5030e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 4.1025e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 2.1309e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 2.5887e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 1.6788e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 1.4415e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 1.4156e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 3.4735e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 8.0478e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 4.1528e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 1.8993e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 1.8723e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 4.8266e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 3.9972e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 1.0055e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 7.0693e-10, α = 1.00e+00, m = 8, nfg = 1
