Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8zBvdx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8zBvdx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 115.015974780994, ‖∇f‖ = 5.4323e+01
[ Info: GD: iter    1: f = 15.936388519585, ‖∇f‖ = 1.7312e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 4127: f = 0.000000196408, ‖∇f‖ = 1.4037e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000000195899, ‖∇f‖ = 1.3497e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000000195391, ‖∇f‖ = 1.4001e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000000194884, ‖∇f‖ = 1.3462e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000000194379, ‖∇f‖ = 1.3964e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000000193875, ‖∇f‖ = 1.3428e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000000193372, ‖∇f‖ = 1.3928e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000000192871, ‖∇f‖ = 1.3393e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000000192371, ‖∇f‖ = 1.3892e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000000191872, ‖∇f‖ = 1.3358e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000000191374, ‖∇f‖ = 1.3856e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000000190878, ‖∇f‖ = 1.3323e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000000190383, ‖∇f‖ = 1.3820e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000000189890, ‖∇f‖ = 1.3289e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000000189397, ‖∇f‖ = 1.3784e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000000188906, ‖∇f‖ = 1.3254e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000000188416, ‖∇f‖ = 1.3748e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000000187928, ‖∇f‖ = 1.3220e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000000187441, ‖∇f‖ = 1.3713e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000000186955, ‖∇f‖ = 1.3186e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000000186470, ‖∇f‖ = 1.3677e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000185986, ‖∇f‖ = 1.3151e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000000185504, ‖∇f‖ = 1.3642e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000185023, ‖∇f‖ = 1.3117e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000000184543, ‖∇f‖ = 1.3606e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000184065, ‖∇f‖ = 1.3083e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000000183588, ‖∇f‖ = 1.3571e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000183111, ‖∇f‖ = 1.3049e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000000182637, ‖∇f‖ = 1.3536e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000182163, ‖∇f‖ = 1.3016e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000000181691, ‖∇f‖ = 1.3501e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000181220, ‖∇f‖ = 1.2982e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000000180750, ‖∇f‖ = 1.3466e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000180281, ‖∇f‖ = 1.2948e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000000179814, ‖∇f‖ = 1.3431e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000179347, ‖∇f‖ = 1.2915e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000000178882, ‖∇f‖ = 1.3396e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000178419, ‖∇f‖ = 1.2881e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000000177956, ‖∇f‖ = 1.3361e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000177495, ‖∇f‖ = 1.2848e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000000177034, ‖∇f‖ = 1.3327e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000176575, ‖∇f‖ = 1.2814e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000000176117, ‖∇f‖ = 1.3292e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000175661, ‖∇f‖ = 1.2781e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000000175205, ‖∇f‖ = 1.3258e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000174751, ‖∇f‖ = 1.2748e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000000174298, ‖∇f‖ = 1.3223e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000173846, ‖∇f‖ = 1.2715e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000000173395, ‖∇f‖ = 1.3189e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000172946, ‖∇f‖ = 1.2682e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000000172497, ‖∇f‖ = 1.3155e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000172050, ‖∇f‖ = 1.2649e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000000171604, ‖∇f‖ = 1.3121e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000171159, ‖∇f‖ = 1.2616e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000000170715, ‖∇f‖ = 1.3087e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000170272, ‖∇f‖ = 1.2584e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000000169831, ‖∇f‖ = 1.3053e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000169390, ‖∇f‖ = 1.2551e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000000168951, ‖∇f‖ = 1.3019e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000168513, ‖∇f‖ = 1.2518e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000000168076, ‖∇f‖ = 1.2985e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000167640, ‖∇f‖ = 1.2486e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000000167206, ‖∇f‖ = 1.2952e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000166772, ‖∇f‖ = 1.2454e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000000166340, ‖∇f‖ = 1.2918e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000165908, ‖∇f‖ = 1.2421e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000000165478, ‖∇f‖ = 1.2884e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000165049, ‖∇f‖ = 1.2389e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000000164621, ‖∇f‖ = 1.2851e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000164194, ‖∇f‖ = 1.2357e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000000163769, ‖∇f‖ = 1.2818e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000163344, ‖∇f‖ = 1.2325e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000000162920, ‖∇f‖ = 1.2784e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000162498, ‖∇f‖ = 1.2293e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000000162077, ‖∇f‖ = 1.2751e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000161656, ‖∇f‖ = 1.2261e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000000161237, ‖∇f‖ = 1.2718e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000160819, ‖∇f‖ = 1.2229e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000000160402, ‖∇f‖ = 1.2685e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000159986, ‖∇f‖ = 1.2198e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000000159571, ‖∇f‖ = 1.2652e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000159158, ‖∇f‖ = 1.2166e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000000158745, ‖∇f‖ = 1.2620e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000158333, ‖∇f‖ = 1.2134e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000000157923, ‖∇f‖ = 1.2587e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000000157513, ‖∇f‖ = 1.2103e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000000157105, ‖∇f‖ = 1.2554e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000000156698, ‖∇f‖ = 1.2072e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000000156291, ‖∇f‖ = 1.2522e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000000155886, ‖∇f‖ = 1.2040e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000000155482, ‖∇f‖ = 1.2489e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000000155079, ‖∇f‖ = 1.2009e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000000154677, ‖∇f‖ = 1.2457e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000000154275, ‖∇f‖ = 1.1978e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000000153875, ‖∇f‖ = 1.2425e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000000153476, ‖∇f‖ = 1.1947e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000000153078, ‖∇f‖ = 1.2392e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000000152682, ‖∇f‖ = 1.1916e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000000152286, ‖∇f‖ = 1.2360e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000000151891, ‖∇f‖ = 1.1885e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000000151497, ‖∇f‖ = 1.2328e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000000151104, ‖∇f‖ = 1.1854e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000000150712, ‖∇f‖ = 1.2296e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000000150322, ‖∇f‖ = 1.1823e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000000149932, ‖∇f‖ = 1.2264e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000000149543, ‖∇f‖ = 1.1793e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000000149155, ‖∇f‖ = 1.2232e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000000148769, ‖∇f‖ = 1.1762e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000000148383, ‖∇f‖ = 1.2201e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000000147998, ‖∇f‖ = 1.1732e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000000147614, ‖∇f‖ = 1.2169e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000000147232, ‖∇f‖ = 1.1701e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000000146850, ‖∇f‖ = 1.2138e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000000146469, ‖∇f‖ = 1.1671e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000000146089, ‖∇f‖ = 1.2106e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000000145710, ‖∇f‖ = 1.1641e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000000145333, ‖∇f‖ = 1.2075e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000000144956, ‖∇f‖ = 1.1611e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000000144580, ‖∇f‖ = 1.2043e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000000144205, ‖∇f‖ = 1.1580e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000000143831, ‖∇f‖ = 1.2012e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000000143458, ‖∇f‖ = 1.1550e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000000143086, ‖∇f‖ = 1.1981e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000000142715, ‖∇f‖ = 1.1520e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000000142345, ‖∇f‖ = 1.1950e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000000141976, ‖∇f‖ = 1.1491e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000000141608, ‖∇f‖ = 1.1919e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000000141241, ‖∇f‖ = 1.1461e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000000140874, ‖∇f‖ = 1.1888e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000000140509, ‖∇f‖ = 1.1431e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000000140145, ‖∇f‖ = 1.1857e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000000139781, ‖∇f‖ = 1.1401e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000000139419, ‖∇f‖ = 1.1826e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000000139058, ‖∇f‖ = 1.1372e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000000138697, ‖∇f‖ = 1.1796e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000000138337, ‖∇f‖ = 1.1342e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000000137979, ‖∇f‖ = 1.1765e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000000137621, ‖∇f‖ = 1.1313e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000000137264, ‖∇f‖ = 1.1735e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000000136908, ‖∇f‖ = 1.1284e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000000136553, ‖∇f‖ = 1.1704e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000000136199, ‖∇f‖ = 1.1254e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000000135846, ‖∇f‖ = 1.1674e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000000135494, ‖∇f‖ = 1.1225e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000000135142, ‖∇f‖ = 1.1644e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000000134792, ‖∇f‖ = 1.1196e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000000134442, ‖∇f‖ = 1.1613e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000000134094, ‖∇f‖ = 1.1167e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000000133746, ‖∇f‖ = 1.1583e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000000133399, ‖∇f‖ = 1.1138e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000000133053, ‖∇f‖ = 1.1553e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000000132708, ‖∇f‖ = 1.1109e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000000132364, ‖∇f‖ = 1.1523e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000000132021, ‖∇f‖ = 1.1080e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000000131679, ‖∇f‖ = 1.1494e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000000131337, ‖∇f‖ = 1.1052e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000000130997, ‖∇f‖ = 1.1464e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000000130657, ‖∇f‖ = 1.1023e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000000130318, ‖∇f‖ = 1.1434e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000000129980, ‖∇f‖ = 1.0994e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000000129643, ‖∇f‖ = 1.1404e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000000129307, ‖∇f‖ = 1.0966e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000000128972, ‖∇f‖ = 1.1375e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000000128638, ‖∇f‖ = 1.0938e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000000128304, ‖∇f‖ = 1.1345e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000000127971, ‖∇f‖ = 1.0909e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000000127640, ‖∇f‖ = 1.1316e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000000127309, ‖∇f‖ = 1.0881e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000000126978, ‖∇f‖ = 1.1287e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000000126649, ‖∇f‖ = 1.0853e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000000126321, ‖∇f‖ = 1.1257e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000000125993, ‖∇f‖ = 1.0825e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000000125667, ‖∇f‖ = 1.1228e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000000125341, ‖∇f‖ = 1.0796e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000000125016, ‖∇f‖ = 1.1199e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000000124692, ‖∇f‖ = 1.0768e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000000124368, ‖∇f‖ = 1.1170e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000000124046, ‖∇f‖ = 1.0741e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000000123724, ‖∇f‖ = 1.1141e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000000123403, ‖∇f‖ = 1.0713e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000000123083, ‖∇f‖ = 1.1112e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000000122764, ‖∇f‖ = 1.0685e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000000122446, ‖∇f‖ = 1.1083e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000000122128, ‖∇f‖ = 1.0657e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000000121812, ‖∇f‖ = 1.1055e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000000121496, ‖∇f‖ = 1.0630e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000000121181, ‖∇f‖ = 1.1026e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000000120867, ‖∇f‖ = 1.0602e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000000120553, ‖∇f‖ = 1.0997e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000000120241, ‖∇f‖ = 1.0575e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000000119929, ‖∇f‖ = 1.0969e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000000119618, ‖∇f‖ = 1.0547e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000000119308, ‖∇f‖ = 1.0940e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000000118998, ‖∇f‖ = 1.0520e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000000118690, ‖∇f‖ = 1.0912e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000000118382, ‖∇f‖ = 1.0492e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000000118075, ‖∇f‖ = 1.0884e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000000117769, ‖∇f‖ = 1.0465e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000000117464, ‖∇f‖ = 1.0855e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000000117159, ‖∇f‖ = 1.0438e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000000116855, ‖∇f‖ = 1.0827e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000000116552, ‖∇f‖ = 1.0411e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000000116250, ‖∇f‖ = 1.0799e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000000115949, ‖∇f‖ = 1.0384e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000000115648, ‖∇f‖ = 1.0771e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000000115348, ‖∇f‖ = 1.0357e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000000115049, ‖∇f‖ = 1.0743e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000000114751, ‖∇f‖ = 1.0330e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000000114453, ‖∇f‖ = 1.0715e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000000114156, ‖∇f‖ = 1.0303e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000000113860, ‖∇f‖ = 1.0688e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000000113565, ‖∇f‖ = 1.0277e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000000113271, ‖∇f‖ = 1.0660e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000000112977, ‖∇f‖ = 1.0250e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000000112684, ‖∇f‖ = 1.0632e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000000112392, ‖∇f‖ = 1.0224e-04, α = 5.17e-02, nfg = 2
