Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_GK33IZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GK33IZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 127.446778248691, ‖∇f‖ = 6.7594e+01
[ Info: GD: iter    1: f = 16.210468022228, ‖∇f‖ = 1.6783e+01, α = 4.87e-02, nfg = 3
[ Info: GD: iter 4066: f = 0.000002485876, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000002485876, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000002485875, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000002485874, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000002485873, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000002485872, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000002485871, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000002485870, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000002485869, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000002485869, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000002485868, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000002485867, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000002485866, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000002485865, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000002485864, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000002485863, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000002485862, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000002485862, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000002485861, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000002485860, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000002485859, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000002485858, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000002485857, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000002485856, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000002485855, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000002485855, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000002485854, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000002485853, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000002485852, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000002485851, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000002485850, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000002485849, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000002485848, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000002485848, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000002485847, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000002485846, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000002485845, ‖∇f‖ = 5.3952e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000002485844, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000002485843, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000002485842, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000002485841, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000002485841, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000002485840, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000002485839, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000002485838, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000002485837, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000002485836, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000002485835, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000002485834, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000002485833, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000002485833, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000002485832, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000002485831, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000002485830, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000002485829, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000002485828, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000002485827, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000002485826, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000002485826, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000002485825, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000002485824, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000002485823, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000002485822, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000002485821, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000002485820, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000002485819, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000002485819, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000002485818, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000002485817, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000002485816, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000002485815, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000002485814, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000002485813, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000002485812, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000002485812, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000002485811, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000002485810, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000002485809, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000002485808, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000002485807, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000002485806, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000002485805, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000002485805, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000002485804, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000002485803, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000002485802, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000002485801, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000002485800, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000002485799, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000002485798, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000002485798, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000002485797, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000002485796, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000002485795, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000002485794, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000002485793, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000002485792, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000002485791, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000002485791, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000002485790, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000002485789, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000002485788, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000002485787, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000002485786, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000002485785, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000002485784, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000002485784, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000002485783, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000002485782, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000002485781, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000002485780, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000002485779, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000002485778, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000002485777, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000002485777, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000002485776, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000002485775, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000002485774, ‖∇f‖ = 4.5503e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000002485773, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000002485772, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000002485771, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000002485770, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000002485770, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000002485769, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000002485768, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000002485767, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000002485766, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000002485765, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000002485764, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000002485763, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000002485763, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000002485762, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000002485761, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000002485760, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000002485759, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000002485758, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000002485757, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000002485756, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000002485755, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000002485755, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000002485754, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000002485753, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000002485752, ‖∇f‖ = 5.3951e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000002485751, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000002485750, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000002485749, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000002485748, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000002485748, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000002485747, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000002485746, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000002485745, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000002485744, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000002485743, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000002485742, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000002485741, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000002485741, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000002485740, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000002485739, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000002485738, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000002485737, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000002485736, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000002485735, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000002485734, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000002485734, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000002485733, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000002485732, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000002485731, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000002485730, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000002485729, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000002485728, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000002485727, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000002485727, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000002485726, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000002485725, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000002485724, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000002485723, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000002485722, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000002485721, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000002485720, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000002485720, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000002485719, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000002485718, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000002485717, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000002485716, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000002485715, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000002485714, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000002485713, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000002485713, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000002485712, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000002485711, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000002485710, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000002485709, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000002485708, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000002485707, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000002485706, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000002485706, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000002485705, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000002485704, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000002485703, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000002485702, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000002485701, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000002485700, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000002485699, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000002485699, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000002485698, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000002485697, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000002485696, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000002485695, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000002485694, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000002485693, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000002485692, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000002485692, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000002485691, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000002485690, ‖∇f‖ = 4.5502e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000002485689, ‖∇f‖ = 5.3950e-06, α = 8.47e-02, nfg = 2
