Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_YYsoGX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YYsoGX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.610652729032, ‖∇f‖ = 9.4137e+01
[ Info: GD: iter    1: f = 21.551165347624, ‖∇f‖ = 2.2922e+01, α = 2.42e-02, nfg = 3
[ Info: GD: iter 1333: f = 0.000004447186, ‖∇f‖ = 1.1020e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000004420899, ‖∇f‖ = 1.1275e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000004394768, ‖∇f‖ = 1.0954e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000004368790, ‖∇f‖ = 1.1208e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000004342967, ‖∇f‖ = 1.0890e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000004317296, ‖∇f‖ = 1.1142e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000004291776, ‖∇f‖ = 1.0825e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000004266408, ‖∇f‖ = 1.1076e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000004241189, ‖∇f‖ = 1.0761e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000004216120, ‖∇f‖ = 1.1010e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000004191199, ‖∇f‖ = 1.0698e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000004166425, ‖∇f‖ = 1.0945e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000004141797, ‖∇f‖ = 1.0634e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000004117315, ‖∇f‖ = 1.0881e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000004092978, ‖∇f‖ = 1.0572e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000004068785, ‖∇f‖ = 1.0816e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000004044734, ‖∇f‖ = 1.0509e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000004020826, ‖∇f‖ = 1.0752e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000003997059, ‖∇f‖ = 1.0447e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000003973433, ‖∇f‖ = 1.0689e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000003949946, ‖∇f‖ = 1.0385e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000003926598, ‖∇f‖ = 1.0626e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000003903388, ‖∇f‖ = 1.0324e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000003880316, ‖∇f‖ = 1.0563e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000003857379, ‖∇f‖ = 1.0263e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000003834578, ‖∇f‖ = 1.0500e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000003811912, ‖∇f‖ = 1.0202e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000003789380, ‖∇f‖ = 1.0438e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000003766982, ‖∇f‖ = 1.0142e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000003744715, ‖∇f‖ = 1.0377e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000003722580, ‖∇f‖ = 1.0082e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000003700576, ‖∇f‖ = 1.0315e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000003678703, ‖∇f‖ = 1.0022e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000003656958, ‖∇f‖ = 1.0254e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000003635342, ‖∇f‖ = 9.9631e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000003613854, ‖∇f‖ = 1.0194e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000003592492, ‖∇f‖ = 9.9042e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000003571257, ‖∇f‖ = 1.0133e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000003550148, ‖∇f‖ = 9.8457e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000003529163, ‖∇f‖ = 1.0073e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000003508302, ‖∇f‖ = 9.7875e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000003487565, ‖∇f‖ = 1.0014e-03, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000003466950, ‖∇f‖ = 9.7296e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000003446457, ‖∇f‖ = 9.9548e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000003426085, ‖∇f‖ = 9.6721e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000003405834, ‖∇f‖ = 9.8959e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000003385702, ‖∇f‖ = 9.6149e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000003365689, ‖∇f‖ = 9.8374e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000003345795, ‖∇f‖ = 9.5581e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000003326018, ‖∇f‖ = 9.7793e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000003306358, ‖∇f‖ = 9.5016e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000003286815, ‖∇f‖ = 9.7215e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000003267386, ‖∇f‖ = 9.4454e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000003248073, ‖∇f‖ = 9.6640e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000003228874, ‖∇f‖ = 9.3896e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000003209788, ‖∇f‖ = 9.6069e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000003190815, ‖∇f‖ = 9.3341e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000003171955, ‖∇f‖ = 9.5501e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000003153205, ‖∇f‖ = 9.2789e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000003134567, ‖∇f‖ = 9.4936e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000003116039, ‖∇f‖ = 9.2241e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000003097620, ‖∇f‖ = 9.4375e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000003079310, ‖∇f‖ = 9.1696e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000003061108, ‖∇f‖ = 9.3817e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000003043014, ‖∇f‖ = 9.1154e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000003025027, ‖∇f‖ = 9.3263e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000003007147, ‖∇f‖ = 9.0615e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000002989371, ‖∇f‖ = 9.2712e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000002971701, ‖∇f‖ = 9.0079e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000002954136, ‖∇f‖ = 9.2164e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000002936674, ‖∇f‖ = 8.9547e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000002919316, ‖∇f‖ = 9.1619e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000002902060, ‖∇f‖ = 8.9017e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000002884906, ‖∇f‖ = 9.1077e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000002867853, ‖∇f‖ = 8.8491e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000002850902, ‖∇f‖ = 9.0539e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000002834050, ‖∇f‖ = 8.7968e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000002817298, ‖∇f‖ = 9.0004e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000002800645, ‖∇f‖ = 8.7448e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000002784091, ‖∇f‖ = 8.9472e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000002767634, ‖∇f‖ = 8.6931e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000002751275, ‖∇f‖ = 8.8943e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000002735012, ‖∇f‖ = 8.6417e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000002718846, ‖∇f‖ = 8.8417e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000002702775, ‖∇f‖ = 8.5907e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000002686799, ‖∇f‖ = 8.7894e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000002670917, ‖∇f‖ = 8.5399e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000002655130, ‖∇f‖ = 8.7375e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000002639435, ‖∇f‖ = 8.4894e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000002623834, ‖∇f‖ = 8.6858e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000002608324, ‖∇f‖ = 8.4392e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000002592907, ‖∇f‖ = 8.6345e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000002577580, ‖∇f‖ = 8.3893e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000002562344, ‖∇f‖ = 8.5835e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000002547198, ‖∇f‖ = 8.3397e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000002532142, ‖∇f‖ = 8.5327e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000002517175, ‖∇f‖ = 8.2905e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000002502296, ‖∇f‖ = 8.4823e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000002487505, ‖∇f‖ = 8.2414e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000002472801, ‖∇f‖ = 8.4322e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000002458185, ‖∇f‖ = 8.1927e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000002443654, ‖∇f‖ = 8.3823e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000002429210, ‖∇f‖ = 8.1443e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000002414851, ‖∇f‖ = 8.3328e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000002400577, ‖∇f‖ = 8.0962e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000002386387, ‖∇f‖ = 8.2835e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000002372282, ‖∇f‖ = 8.0483e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000002358259, ‖∇f‖ = 8.2346e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000002344320, ‖∇f‖ = 8.0007e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000002330463, ‖∇f‖ = 8.1859e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000002316687, ‖∇f‖ = 7.9534e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000002302994, ‖∇f‖ = 8.1375e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000002289381, ‖∇f‖ = 7.9064e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000002275848, ‖∇f‖ = 8.0894e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000002262396, ‖∇f‖ = 7.8597e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000002249023, ‖∇f‖ = 8.0416e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000002235729, ‖∇f‖ = 7.8132e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000002222514, ‖∇f‖ = 7.9940e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000002209377, ‖∇f‖ = 7.7671e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000002196317, ‖∇f‖ = 7.9468e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000002183335, ‖∇f‖ = 7.7211e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000002170429, ‖∇f‖ = 7.8998e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000002157600, ‖∇f‖ = 7.6755e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000002144846, ‖∇f‖ = 7.8531e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000002132168, ‖∇f‖ = 7.6301e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000002119565, ‖∇f‖ = 7.8067e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000002107037, ‖∇f‖ = 7.5850e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000002094582, ‖∇f‖ = 7.7606e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000002082201, ‖∇f‖ = 7.5402e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000002069893, ‖∇f‖ = 7.7147e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000002057658, ‖∇f‖ = 7.4956e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000002045496, ‖∇f‖ = 7.6691e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000002033405, ‖∇f‖ = 7.4513e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000002021385, ‖∇f‖ = 7.6238e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000002009437, ‖∇f‖ = 7.4073e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000001997559, ‖∇f‖ = 7.5787e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000001985752, ‖∇f‖ = 7.3635e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000001974014, ‖∇f‖ = 7.5339e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000001962346, ‖∇f‖ = 7.3200e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000001950747, ‖∇f‖ = 7.4894e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000001939216, ‖∇f‖ = 7.2767e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000001927753, ‖∇f‖ = 7.4451e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000001916359, ‖∇f‖ = 7.2337e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000001905031, ‖∇f‖ = 7.4011e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000001893770, ‖∇f‖ = 7.1909e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000001882577, ‖∇f‖ = 7.3573e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000001871449, ‖∇f‖ = 7.1484e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000001860387, ‖∇f‖ = 7.3138e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000001849390, ‖∇f‖ = 7.1062e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000001838458, ‖∇f‖ = 7.2706e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000001827591, ‖∇f‖ = 7.0642e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000001816789, ‖∇f‖ = 7.2276e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000001806050, ‖∇f‖ = 7.0224e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000001795374, ‖∇f‖ = 7.1849e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000001784762, ‖∇f‖ = 6.9809e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000001774212, ‖∇f‖ = 7.1424e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000001763725, ‖∇f‖ = 6.9396e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000001753300, ‖∇f‖ = 7.1002e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000001742936, ‖∇f‖ = 6.8986e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000001732634, ‖∇f‖ = 7.0583e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000001722392, ‖∇f‖ = 6.8578e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000001712211, ‖∇f‖ = 7.0165e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000001702090, ‖∇f‖ = 6.8173e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000001692029, ‖∇f‖ = 6.9751e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000001682028, ‖∇f‖ = 6.7770e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000001672085, ‖∇f‖ = 6.9338e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000001662202, ‖∇f‖ = 6.7370e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000001652377, ‖∇f‖ = 6.8928e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000001642610, ‖∇f‖ = 6.6971e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000001632900, ‖∇f‖ = 6.8521e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000001623248, ‖∇f‖ = 6.6575e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000001613653, ‖∇f‖ = 6.8116e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000001604115, ‖∇f‖ = 6.6182e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000001594633, ‖∇f‖ = 6.7713e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000001585207, ‖∇f‖ = 6.5791e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000001575837, ‖∇f‖ = 6.7313e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000001566523, ‖∇f‖ = 6.5402e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000001557263, ‖∇f‖ = 6.6915e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000001548058, ‖∇f‖ = 6.5015e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000001538908, ‖∇f‖ = 6.6520e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000001529811, ‖∇f‖ = 6.4631e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000001520769, ‖∇f‖ = 6.6127e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000001511779, ‖∇f‖ = 6.4249e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000001502843, ‖∇f‖ = 6.5736e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000001493960, ‖∇f‖ = 6.3869e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000001485129, ‖∇f‖ = 6.5347e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000001476351, ‖∇f‖ = 6.3492e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000001467624, ‖∇f‖ = 6.4961e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000001458949, ‖∇f‖ = 6.3116e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000001450325, ‖∇f‖ = 6.4577e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000001441753, ‖∇f‖ = 6.2743e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000001433231, ‖∇f‖ = 6.4195e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000001424759, ‖∇f‖ = 6.2372e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000001416337, ‖∇f‖ = 6.3816e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000001407965, ‖∇f‖ = 6.2004e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000001399643, ‖∇f‖ = 6.3438e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000001391370, ‖∇f‖ = 6.1637e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000001383145, ‖∇f‖ = 6.3063e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000001374970, ‖∇f‖ = 6.1273e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000001366842, ‖∇f‖ = 6.2691e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000001358763, ‖∇f‖ = 6.0911e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000001350731, ‖∇f‖ = 6.2320e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000001342747, ‖∇f‖ = 6.0551e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000001334810, ‖∇f‖ = 6.1952e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000001326920, ‖∇f‖ = 6.0193e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000001319077, ‖∇f‖ = 6.1586e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000001311280, ‖∇f‖ = 5.9837e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000001303529, ‖∇f‖ = 6.1222e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000001295824, ‖∇f‖ = 5.9483e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000001288164, ‖∇f‖ = 6.0860e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000001280550, ‖∇f‖ = 5.9132e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000001272981, ‖∇f‖ = 6.0500e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000001265456, ‖∇f‖ = 5.8782e-04, α = 4.11e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000001257976, ‖∇f‖ = 6.0142e-04, α = 4.33e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000001250541, ‖∇f‖ = 5.8435e-04, α = 4.11e-02, nfg = 2
