Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_UtGpPX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UtGpPX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.139979653369, ‖∇f‖ = 3.5380e+01
[ Info: GD: iter    1: f = 9.051570298716, ‖∇f‖ = 1.5941e+01, α = 4.65e-02, nfg = 3
[ Info: GD: iter 6476: f = 0.000003436310, ‖∇f‖ = 3.8897e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6477: f = 0.000003431186, ‖∇f‖ = 4.4548e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6478: f = 0.000003426071, ‖∇f‖ = 3.8839e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6479: f = 0.000003420962, ‖∇f‖ = 4.4481e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6480: f = 0.000003415862, ‖∇f‖ = 3.8781e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6481: f = 0.000003410769, ‖∇f‖ = 4.4415e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6482: f = 0.000003405683, ‖∇f‖ = 3.8723e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6483: f = 0.000003400605, ‖∇f‖ = 4.4349e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6484: f = 0.000003395535, ‖∇f‖ = 3.8665e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6485: f = 0.000003390472, ‖∇f‖ = 4.4283e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6486: f = 0.000003385417, ‖∇f‖ = 3.8608e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6487: f = 0.000003380369, ‖∇f‖ = 4.4216e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6488: f = 0.000003375329, ‖∇f‖ = 3.8550e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6489: f = 0.000003370296, ‖∇f‖ = 4.4151e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6490: f = 0.000003365271, ‖∇f‖ = 3.8492e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6491: f = 0.000003360254, ‖∇f‖ = 4.4085e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6492: f = 0.000003355243, ‖∇f‖ = 3.8435e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6493: f = 0.000003350241, ‖∇f‖ = 4.4019e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6494: f = 0.000003345246, ‖∇f‖ = 3.8378e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6495: f = 0.000003340258, ‖∇f‖ = 4.3953e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6496: f = 0.000003335277, ‖∇f‖ = 3.8321e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6497: f = 0.000003330305, ‖∇f‖ = 4.3888e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6498: f = 0.000003325339, ‖∇f‖ = 3.8263e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6499: f = 0.000003320381, ‖∇f‖ = 4.3822e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6500: f = 0.000003315430, ‖∇f‖ = 3.8206e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6501: f = 0.000003310487, ‖∇f‖ = 4.3757e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6502: f = 0.000003305551, ‖∇f‖ = 3.8149e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6503: f = 0.000003300622, ‖∇f‖ = 4.3692e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6504: f = 0.000003295701, ‖∇f‖ = 3.8093e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6505: f = 0.000003290787, ‖∇f‖ = 4.3627e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6506: f = 0.000003285881, ‖∇f‖ = 3.8036e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6507: f = 0.000003280981, ‖∇f‖ = 4.3562e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6508: f = 0.000003276089, ‖∇f‖ = 3.7979e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6509: f = 0.000003271205, ‖∇f‖ = 4.3497e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6510: f = 0.000003266327, ‖∇f‖ = 3.7922e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6511: f = 0.000003261457, ‖∇f‖ = 4.3432e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6512: f = 0.000003256594, ‖∇f‖ = 3.7866e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6513: f = 0.000003251739, ‖∇f‖ = 4.3367e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6514: f = 0.000003246890, ‖∇f‖ = 3.7809e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6515: f = 0.000003242049, ‖∇f‖ = 4.3302e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6516: f = 0.000003237215, ‖∇f‖ = 3.7753e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6517: f = 0.000003232389, ‖∇f‖ = 4.3238e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6518: f = 0.000003227569, ‖∇f‖ = 3.7697e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6519: f = 0.000003222757, ‖∇f‖ = 4.3173e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6520: f = 0.000003217952, ‖∇f‖ = 3.7641e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6521: f = 0.000003213154, ‖∇f‖ = 4.3109e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6522: f = 0.000003208363, ‖∇f‖ = 3.7584e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6523: f = 0.000003203579, ‖∇f‖ = 4.3045e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6524: f = 0.000003198803, ‖∇f‖ = 3.7528e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6525: f = 0.000003194033, ‖∇f‖ = 4.2981e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6526: f = 0.000003189271, ‖∇f‖ = 3.7472e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6527: f = 0.000003184516, ‖∇f‖ = 4.2916e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6528: f = 0.000003179767, ‖∇f‖ = 3.7417e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6529: f = 0.000003175026, ‖∇f‖ = 4.2852e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6530: f = 0.000003170292, ‖∇f‖ = 3.7361e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6531: f = 0.000003165565, ‖∇f‖ = 4.2789e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6532: f = 0.000003160846, ‖∇f‖ = 3.7305e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6533: f = 0.000003156133, ‖∇f‖ = 4.2725e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6534: f = 0.000003151427, ‖∇f‖ = 3.7249e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6535: f = 0.000003146728, ‖∇f‖ = 4.2661e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6536: f = 0.000003142036, ‖∇f‖ = 3.7194e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6537: f = 0.000003137352, ‖∇f‖ = 4.2597e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6538: f = 0.000003132674, ‖∇f‖ = 3.7138e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6539: f = 0.000003128003, ‖∇f‖ = 4.2534e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6540: f = 0.000003123339, ‖∇f‖ = 3.7083e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6541: f = 0.000003118682, ‖∇f‖ = 4.2471e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6542: f = 0.000003114032, ‖∇f‖ = 3.7028e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6543: f = 0.000003109389, ‖∇f‖ = 4.2407e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6544: f = 0.000003104753, ‖∇f‖ = 3.6973e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6545: f = 0.000003100124, ‖∇f‖ = 4.2344e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6546: f = 0.000003095501, ‖∇f‖ = 3.6917e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6547: f = 0.000003090886, ‖∇f‖ = 4.2281e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6548: f = 0.000003086278, ‖∇f‖ = 3.6862e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6549: f = 0.000003081676, ‖∇f‖ = 4.2218e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6550: f = 0.000003077081, ‖∇f‖ = 3.6807e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6551: f = 0.000003072493, ‖∇f‖ = 4.2155e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6552: f = 0.000003067912, ‖∇f‖ = 3.6753e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6553: f = 0.000003063338, ‖∇f‖ = 4.2092e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6554: f = 0.000003058770, ‖∇f‖ = 3.6698e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6555: f = 0.000003054210, ‖∇f‖ = 4.2029e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6556: f = 0.000003049656, ‖∇f‖ = 3.6643e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6557: f = 0.000003045109, ‖∇f‖ = 4.1967e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6558: f = 0.000003040568, ‖∇f‖ = 3.6588e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6559: f = 0.000003036035, ‖∇f‖ = 4.1904e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6560: f = 0.000003031508, ‖∇f‖ = 3.6534e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6561: f = 0.000003026988, ‖∇f‖ = 4.1842e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6562: f = 0.000003022475, ‖∇f‖ = 3.6479e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6563: f = 0.000003017968, ‖∇f‖ = 4.1779e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6564: f = 0.000003013469, ‖∇f‖ = 3.6425e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6565: f = 0.000003008976, ‖∇f‖ = 4.1717e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6566: f = 0.000003004489, ‖∇f‖ = 3.6371e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6567: f = 0.000003000009, ‖∇f‖ = 4.1655e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6568: f = 0.000002995536, ‖∇f‖ = 3.6316e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6569: f = 0.000002991070, ‖∇f‖ = 4.1593e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6570: f = 0.000002986610, ‖∇f‖ = 3.6262e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6571: f = 0.000002982157, ‖∇f‖ = 4.1531e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6572: f = 0.000002977711, ‖∇f‖ = 3.6208e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6573: f = 0.000002973271, ‖∇f‖ = 4.1469e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6574: f = 0.000002968838, ‖∇f‖ = 3.6154e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6575: f = 0.000002964411, ‖∇f‖ = 4.1407e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6576: f = 0.000002959991, ‖∇f‖ = 3.6100e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6577: f = 0.000002955578, ‖∇f‖ = 4.1345e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6578: f = 0.000002951171, ‖∇f‖ = 3.6047e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6579: f = 0.000002946771, ‖∇f‖ = 4.1283e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6580: f = 0.000002942377, ‖∇f‖ = 3.5993e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6581: f = 0.000002937990, ‖∇f‖ = 4.1222e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6582: f = 0.000002933610, ‖∇f‖ = 3.5939e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6583: f = 0.000002929236, ‖∇f‖ = 4.1160e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6584: f = 0.000002924868, ‖∇f‖ = 3.5886e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6585: f = 0.000002920507, ‖∇f‖ = 4.1099e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6586: f = 0.000002916153, ‖∇f‖ = 3.5832e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6587: f = 0.000002911805, ‖∇f‖ = 4.1038e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6588: f = 0.000002907463, ‖∇f‖ = 3.5779e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6589: f = 0.000002903128, ‖∇f‖ = 4.0977e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6590: f = 0.000002898800, ‖∇f‖ = 3.5725e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6591: f = 0.000002894477, ‖∇f‖ = 4.0915e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6592: f = 0.000002890162, ‖∇f‖ = 3.5672e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6593: f = 0.000002885853, ‖∇f‖ = 4.0854e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6594: f = 0.000002881550, ‖∇f‖ = 3.5619e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6595: f = 0.000002877253, ‖∇f‖ = 4.0794e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6596: f = 0.000002872963, ‖∇f‖ = 3.5566e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6597: f = 0.000002868680, ‖∇f‖ = 4.0733e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6598: f = 0.000002864402, ‖∇f‖ = 3.5513e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6599: f = 0.000002860132, ‖∇f‖ = 4.0672e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6600: f = 0.000002855867, ‖∇f‖ = 3.5460e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6601: f = 0.000002851609, ‖∇f‖ = 4.0611e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6602: f = 0.000002847357, ‖∇f‖ = 3.5407e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6603: f = 0.000002843112, ‖∇f‖ = 4.0551e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6604: f = 0.000002838873, ‖∇f‖ = 3.5354e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6605: f = 0.000002834640, ‖∇f‖ = 4.0490e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6606: f = 0.000002830413, ‖∇f‖ = 3.5301e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6607: f = 0.000002826193, ‖∇f‖ = 4.0430e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6608: f = 0.000002821979, ‖∇f‖ = 3.5249e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6609: f = 0.000002817772, ‖∇f‖ = 4.0370e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6610: f = 0.000002813571, ‖∇f‖ = 3.5196e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6611: f = 0.000002809375, ‖∇f‖ = 4.0309e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6612: f = 0.000002805187, ‖∇f‖ = 3.5144e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6613: f = 0.000002801004, ‖∇f‖ = 4.0249e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6614: f = 0.000002796828, ‖∇f‖ = 3.5091e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6615: f = 0.000002792658, ‖∇f‖ = 4.0189e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6616: f = 0.000002788494, ‖∇f‖ = 3.5039e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6617: f = 0.000002784336, ‖∇f‖ = 4.0129e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6618: f = 0.000002780185, ‖∇f‖ = 3.4987e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6619: f = 0.000002776039, ‖∇f‖ = 4.0070e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6620: f = 0.000002771900, ‖∇f‖ = 3.4935e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6621: f = 0.000002767767, ‖∇f‖ = 4.0010e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6622: f = 0.000002763641, ‖∇f‖ = 3.4882e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6623: f = 0.000002759520, ‖∇f‖ = 3.9950e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6624: f = 0.000002755406, ‖∇f‖ = 3.4830e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6625: f = 0.000002751297, ‖∇f‖ = 3.9891e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6626: f = 0.000002747195, ‖∇f‖ = 3.4778e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6627: f = 0.000002743099, ‖∇f‖ = 3.9831e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6628: f = 0.000002739009, ‖∇f‖ = 3.4727e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6629: f = 0.000002734925, ‖∇f‖ = 3.9772e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6630: f = 0.000002730847, ‖∇f‖ = 3.4675e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6631: f = 0.000002726776, ‖∇f‖ = 3.9712e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6632: f = 0.000002722710, ‖∇f‖ = 3.4623e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6633: f = 0.000002718650, ‖∇f‖ = 3.9653e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6634: f = 0.000002714597, ‖∇f‖ = 3.4572e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6635: f = 0.000002710549, ‖∇f‖ = 3.9594e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6636: f = 0.000002706508, ‖∇f‖ = 3.4520e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6637: f = 0.000002702473, ‖∇f‖ = 3.9535e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6638: f = 0.000002698443, ‖∇f‖ = 3.4469e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6639: f = 0.000002694420, ‖∇f‖ = 3.9476e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6640: f = 0.000002690402, ‖∇f‖ = 3.4417e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6641: f = 0.000002686391, ‖∇f‖ = 3.9417e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6642: f = 0.000002682386, ‖∇f‖ = 3.4366e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6643: f = 0.000002678386, ‖∇f‖ = 3.9359e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6644: f = 0.000002674393, ‖∇f‖ = 3.4315e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6645: f = 0.000002670405, ‖∇f‖ = 3.9300e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6646: f = 0.000002666424, ‖∇f‖ = 3.4263e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6647: f = 0.000002662448, ‖∇f‖ = 3.9241e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6648: f = 0.000002658478, ‖∇f‖ = 3.4212e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6649: f = 0.000002654514, ‖∇f‖ = 3.9183e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6650: f = 0.000002650556, ‖∇f‖ = 3.4161e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6651: f = 0.000002646604, ‖∇f‖ = 3.9124e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6652: f = 0.000002642658, ‖∇f‖ = 3.4110e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6653: f = 0.000002638718, ‖∇f‖ = 3.9066e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6654: f = 0.000002634784, ‖∇f‖ = 3.4060e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6655: f = 0.000002630855, ‖∇f‖ = 3.9008e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6656: f = 0.000002626933, ‖∇f‖ = 3.4009e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6657: f = 0.000002623016, ‖∇f‖ = 3.8950e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6658: f = 0.000002619105, ‖∇f‖ = 3.3958e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6659: f = 0.000002615200, ‖∇f‖ = 3.8891e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6660: f = 0.000002611301, ‖∇f‖ = 3.3907e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6661: f = 0.000002607407, ‖∇f‖ = 3.8833e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6662: f = 0.000002603519, ‖∇f‖ = 3.3857e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6663: f = 0.000002599638, ‖∇f‖ = 3.8776e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6664: f = 0.000002595762, ‖∇f‖ = 3.3806e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6665: f = 0.000002591891, ‖∇f‖ = 3.8718e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6666: f = 0.000002588027, ‖∇f‖ = 3.3756e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6667: f = 0.000002584168, ‖∇f‖ = 3.8660e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6668: f = 0.000002580315, ‖∇f‖ = 3.3706e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6669: f = 0.000002576468, ‖∇f‖ = 3.8602e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6670: f = 0.000002572626, ‖∇f‖ = 3.3655e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6671: f = 0.000002568790, ‖∇f‖ = 3.8545e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6672: f = 0.000002564960, ‖∇f‖ = 3.3605e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6673: f = 0.000002561136, ‖∇f‖ = 3.8487e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6674: f = 0.000002557317, ‖∇f‖ = 3.3555e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6675: f = 0.000002553504, ‖∇f‖ = 3.8430e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6676: f = 0.000002549697, ‖∇f‖ = 3.3505e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6677: f = 0.000002545895, ‖∇f‖ = 3.8373e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6678: f = 0.000002542099, ‖∇f‖ = 3.3455e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6679: f = 0.000002538309, ‖∇f‖ = 3.8315e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6680: f = 0.000002534524, ‖∇f‖ = 3.3405e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6681: f = 0.000002530745, ‖∇f‖ = 3.8258e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6682: f = 0.000002526972, ‖∇f‖ = 3.3355e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6683: f = 0.000002523204, ‖∇f‖ = 3.8201e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6684: f = 0.000002519442, ‖∇f‖ = 3.3306e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6685: f = 0.000002515686, ‖∇f‖ = 3.8144e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6686: f = 0.000002511935, ‖∇f‖ = 3.3256e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6687: f = 0.000002508190, ‖∇f‖ = 3.8087e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6688: f = 0.000002504450, ‖∇f‖ = 3.3206e-04, α = 5.16e-02, nfg = 2
[ Info: GD: iter 6689: f = 0.000002500716, ‖∇f‖ = 3.8031e-04, α = 6.77e-02, nfg = 2
[ Info: GD: iter 6690: f = 0.000002496987, ‖∇f‖ = 3.3157e-04, α = 5.16e-02, nfg = 2
