Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_Dsf5s2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Dsf5s2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 34.954272147267, ‖∇f‖ = 2.9459e+01
[ Info: GD: iter    1: f = 9.997407958193, ‖∇f‖ = 1.2935e+01, α = 5.75e-02, nfg = 3
[ Info: GD: iter 1694: f = 0.000170173540, ‖∇f‖ = 3.6610e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000169836736, ‖∇f‖ = 3.2039e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000169500599, ‖∇f‖ = 3.6538e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000169165129, ‖∇f‖ = 3.1976e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000168830323, ‖∇f‖ = 3.6466e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000168496180, ‖∇f‖ = 3.1912e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000168162700, ‖∇f‖ = 3.6393e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000167829880, ‖∇f‖ = 3.1849e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000167497720, ‖∇f‖ = 3.6321e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000167166218, ‖∇f‖ = 3.1786e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000166835372, ‖∇f‖ = 3.6249e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000166505182, ‖∇f‖ = 3.1723e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000166175646, ‖∇f‖ = 3.6177e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000165846763, ‖∇f‖ = 3.1660e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000165518532, ‖∇f‖ = 3.6106e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000165190951, ‖∇f‖ = 3.1598e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000164864019, ‖∇f‖ = 3.6034e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000164537735, ‖∇f‖ = 3.1535e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000164212097, ‖∇f‖ = 3.5963e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000163887104, ‖∇f‖ = 3.1472e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000163562755, ‖∇f‖ = 3.5892e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000163239048, ‖∇f‖ = 3.1410e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000162915983, ‖∇f‖ = 3.5820e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000162593558, ‖∇f‖ = 3.1348e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000162271772, ‖∇f‖ = 3.5749e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000161950623, ‖∇f‖ = 3.1286e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000161630110, ‖∇f‖ = 3.5679e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000161310232, ‖∇f‖ = 3.1224e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000160990988, ‖∇f‖ = 3.5608e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000160672376, ‖∇f‖ = 3.1162e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000160354395, ‖∇f‖ = 3.5537e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000160037045, ‖∇f‖ = 3.1100e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000159720323, ‖∇f‖ = 3.5467e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000159404228, ‖∇f‖ = 3.1039e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000159088759, ‖∇f‖ = 3.5397e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000158773916, ‖∇f‖ = 3.0977e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000158459696, ‖∇f‖ = 3.5327e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000158146098, ‖∇f‖ = 3.0916e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000157833122, ‖∇f‖ = 3.5257e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000157520765, ‖∇f‖ = 3.0855e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000157209027, ‖∇f‖ = 3.5187e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000156897907, ‖∇f‖ = 3.0793e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000156587403, ‖∇f‖ = 3.5117e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000156277514, ‖∇f‖ = 3.0732e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000155968239, ‖∇f‖ = 3.5048e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000155659576, ‖∇f‖ = 3.0672e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000155351525, ‖∇f‖ = 3.4978e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000155044084, ‖∇f‖ = 3.0611e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000154737252, ‖∇f‖ = 3.4909e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000154431027, ‖∇f‖ = 3.0550e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000154125410, ‖∇f‖ = 3.4840e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000153820397, ‖∇f‖ = 3.0490e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000153515989, ‖∇f‖ = 3.4771e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000153212183, ‖∇f‖ = 3.0429e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000152908979, ‖∇f‖ = 3.4702e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000152606376, ‖∇f‖ = 3.0369e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000152304372, ‖∇f‖ = 3.4633e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000152002966, ‖∇f‖ = 3.0309e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000151702157, ‖∇f‖ = 3.4565e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000151401944, ‖∇f‖ = 3.0249e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000151102325, ‖∇f‖ = 3.4496e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000150803300, ‖∇f‖ = 3.0189e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000150504867, ‖∇f‖ = 3.4428e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000150207025, ‖∇f‖ = 3.0129e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000149909773, ‖∇f‖ = 3.4360e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000149613110, ‖∇f‖ = 3.0069e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000149317034, ‖∇f‖ = 3.4292e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000149021545, ‖∇f‖ = 3.0010e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000148726640, ‖∇f‖ = 3.4224e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000148432320, ‖∇f‖ = 2.9951e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000148138583, ‖∇f‖ = 3.4156e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000147845427, ‖∇f‖ = 2.9891e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000147552852, ‖∇f‖ = 3.4088e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000147260856, ‖∇f‖ = 2.9832e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000146969439, ‖∇f‖ = 3.4021e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000146678598, ‖∇f‖ = 2.9773e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000146388334, ‖∇f‖ = 3.3953e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000146098644, ‖∇f‖ = 2.9714e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000145809528, ‖∇f‖ = 3.3886e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000145520985, ‖∇f‖ = 2.9655e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000145233013, ‖∇f‖ = 3.3819e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000144945611, ‖∇f‖ = 2.9596e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000144658779, ‖∇f‖ = 3.3752e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000144372514, ‖∇f‖ = 2.9538e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000144086816, ‖∇f‖ = 3.3685e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000143801684, ‖∇f‖ = 2.9479e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000143517117, ‖∇f‖ = 3.3619e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000143233113, ‖∇f‖ = 2.9421e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000142949672, ‖∇f‖ = 3.3552e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000142666791, ‖∇f‖ = 2.9363e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000142384471, ‖∇f‖ = 3.3486e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000142102710, ‖∇f‖ = 2.9305e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000141821507, ‖∇f‖ = 3.3419e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000141540861, ‖∇f‖ = 2.9246e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000141260770, ‖∇f‖ = 3.3353e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000140981234, ‖∇f‖ = 2.9189e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000140702252, ‖∇f‖ = 3.3287e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000140423822, ‖∇f‖ = 2.9131e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000140145943, ‖∇f‖ = 3.3221e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000139868615, ‖∇f‖ = 2.9073e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000139591835, ‖∇f‖ = 3.3155e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000139315604, ‖∇f‖ = 2.9016e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000139039919, ‖∇f‖ = 3.3090e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000138764781, ‖∇f‖ = 2.8958e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000138490187, ‖∇f‖ = 3.3024e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000138216137, ‖∇f‖ = 2.8901e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000137942630, ‖∇f‖ = 3.2959e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000137669664, ‖∇f‖ = 2.8844e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000137397239, ‖∇f‖ = 3.2893e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000137125353, ‖∇f‖ = 2.8786e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000136854005, ‖∇f‖ = 3.2828e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000136583194, ‖∇f‖ = 2.8729e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000136312920, ‖∇f‖ = 3.2763e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000136043181, ‖∇f‖ = 2.8673e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000135773976, ‖∇f‖ = 3.2698e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000135505304, ‖∇f‖ = 2.8616e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000135237164, ‖∇f‖ = 3.2634e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000134969555, ‖∇f‖ = 2.8559e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000134702475, ‖∇f‖ = 3.2569e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000134435925, ‖∇f‖ = 2.8503e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000134169902, ‖∇f‖ = 3.2505e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000133904406, ‖∇f‖ = 2.8446e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000133639436, ‖∇f‖ = 3.2440e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000133374990, ‖∇f‖ = 2.8390e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000133111067, ‖∇f‖ = 3.2376e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000132847668, ‖∇f‖ = 2.8334e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000132584789, ‖∇f‖ = 3.2312e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000132322431, ‖∇f‖ = 2.8278e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000132060593, ‖∇f‖ = 3.2248e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000131799273, ‖∇f‖ = 2.8222e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000131538470, ‖∇f‖ = 3.2184e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000131278184, ‖∇f‖ = 2.8166e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000131018413, ‖∇f‖ = 3.2120e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000130759156, ‖∇f‖ = 2.8110e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000130500413, ‖∇f‖ = 3.2057e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000130242181, ‖∇f‖ = 2.8054e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000129984461, ‖∇f‖ = 3.1993e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000129727252, ‖∇f‖ = 2.7999e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000129470551, ‖∇f‖ = 3.1930e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000129214359, ‖∇f‖ = 2.7943e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000128958673, ‖∇f‖ = 3.1867e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000128703494, ‖∇f‖ = 2.7888e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000128448821, ‖∇f‖ = 3.1804e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000128194651, ‖∇f‖ = 2.7833e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000127940984, ‖∇f‖ = 3.1741e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000127687820, ‖∇f‖ = 2.7778e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000127435157, ‖∇f‖ = 3.1678e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000127182994, ‖∇f‖ = 2.7723e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000126931330, ‖∇f‖ = 3.1615e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000126680165, ‖∇f‖ = 2.7668e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000126429496, ‖∇f‖ = 3.1553e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000126179324, ‖∇f‖ = 2.7613e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000125929648, ‖∇f‖ = 3.1490e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000125680465, ‖∇f‖ = 2.7558e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000125431776, ‖∇f‖ = 3.1428e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000125183579, ‖∇f‖ = 2.7504e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000124935873, ‖∇f‖ = 3.1366e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000124688658, ‖∇f‖ = 2.7449e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000124441932, ‖∇f‖ = 3.1304e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000124195694, ‖∇f‖ = 2.7395e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000123949944, ‖∇f‖ = 3.1242e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000123704681, ‖∇f‖ = 2.7341e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000123459903, ‖∇f‖ = 3.1180e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000123215609, ‖∇f‖ = 2.7287e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000122971799, ‖∇f‖ = 3.1118e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000122728472, ‖∇f‖ = 2.7233e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000122485626, ‖∇f‖ = 3.1056e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000122243261, ‖∇f‖ = 2.7179e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000122001376, ‖∇f‖ = 3.0995e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000121759970, ‖∇f‖ = 2.7125e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000121519041, ‖∇f‖ = 3.0934e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000121278590, ‖∇f‖ = 2.7071e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000121038614, ‖∇f‖ = 3.0872e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000120799114, ‖∇f‖ = 2.7018e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000120560087, ‖∇f‖ = 3.0811e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000120321534, ‖∇f‖ = 2.6964e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000120083453, ‖∇f‖ = 3.0750e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000119845843, ‖∇f‖ = 2.6911e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000119608704, ‖∇f‖ = 3.0689e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000119372034, ‖∇f‖ = 2.6858e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000119135832, ‖∇f‖ = 3.0629e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000118900098, ‖∇f‖ = 2.6804e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000118664831, ‖∇f‖ = 3.0568e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000118430029, ‖∇f‖ = 2.6751e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000118195692, ‖∇f‖ = 3.0507e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000117961819, ‖∇f‖ = 2.6698e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000117728409, ‖∇f‖ = 3.0447e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000117495460, ‖∇f‖ = 2.6646e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000117262973, ‖∇f‖ = 3.0387e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000117030946, ‖∇f‖ = 2.6593e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000116799379, ‖∇f‖ = 3.0327e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000116568269, ‖∇f‖ = 2.6540e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000116337618, ‖∇f‖ = 3.0267e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000116107422, ‖∇f‖ = 2.6488e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000115877683, ‖∇f‖ = 3.0207e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000115648398, ‖∇f‖ = 2.6435e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000115419567, ‖∇f‖ = 3.0147e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000115191189, ‖∇f‖ = 2.6383e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000114963263, ‖∇f‖ = 3.0087e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000114735788, ‖∇f‖ = 2.6331e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000114508763, ‖∇f‖ = 3.0028e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000114282188, ‖∇f‖ = 2.6279e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000114056061, ‖∇f‖ = 2.9968e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000113830381, ‖∇f‖ = 2.6226e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000113605149, ‖∇f‖ = 2.9909e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000113380362, ‖∇f‖ = 2.6175e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000113156020, ‖∇f‖ = 2.9850e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000112932122, ‖∇f‖ = 2.6123e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000112708668, ‖∇f‖ = 2.9791e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000112485655, ‖∇f‖ = 2.6071e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000112263084, ‖∇f‖ = 2.9732e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000112040954, ‖∇f‖ = 2.6019e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000111819263, ‖∇f‖ = 2.9673e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000111598011, ‖∇f‖ = 2.5968e-03, α = 5.03e-02, nfg = 2
