Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KDyDF0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KDyDF0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.550970303325, ‖∇f‖ = 3.0254e+01
[ Info: GD: iter    1: f = 12.768840196654, ‖∇f‖ = 1.2766e+01, α = 5.41e-02, nfg = 3
[ Info: GD: iter 1112: f = 0.000000074654, ‖∇f‖ = 1.6562e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000073629, ‖∇f‖ = 1.5448e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000072617, ‖∇f‖ = 1.6334e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000071620, ‖∇f‖ = 1.5236e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000070636, ‖∇f‖ = 1.6110e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000069666, ‖∇f‖ = 1.5027e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000068709, ‖∇f‖ = 1.5889e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000067765, ‖∇f‖ = 1.4820e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000066834, ‖∇f‖ = 1.5671e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000065916, ‖∇f‖ = 1.4617e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000065011, ‖∇f‖ = 1.5455e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000064118, ‖∇f‖ = 1.4416e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000063237, ‖∇f‖ = 1.5243e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000062369, ‖∇f‖ = 1.4218e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000061512, ‖∇f‖ = 1.5034e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000060667, ‖∇f‖ = 1.4023e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000059834, ‖∇f‖ = 1.4827e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000059012, ‖∇f‖ = 1.3830e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000058201, ‖∇f‖ = 1.4623e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000057402, ‖∇f‖ = 1.3640e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000056613, ‖∇f‖ = 1.4423e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000055836, ‖∇f‖ = 1.3453e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000055069, ‖∇f‖ = 1.4224e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000054312, ‖∇f‖ = 1.3268e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000053566, ‖∇f‖ = 1.4029e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000052831, ‖∇f‖ = 1.3086e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000052105, ‖∇f‖ = 1.3836e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000051389, ‖∇f‖ = 1.2906e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000050683, ‖∇f‖ = 1.3646e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000049987, ‖∇f‖ = 1.2729e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000049301, ‖∇f‖ = 1.3459e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000048624, ‖∇f‖ = 1.2554e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000047956, ‖∇f‖ = 1.3274e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000047297, ‖∇f‖ = 1.2381e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000046647, ‖∇f‖ = 1.3092e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000046007, ‖∇f‖ = 1.2211e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000045375, ‖∇f‖ = 1.2912e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000044751, ‖∇f‖ = 1.2044e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000044137, ‖∇f‖ = 1.2735e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000043530, ‖∇f‖ = 1.1878e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000042933, ‖∇f‖ = 1.2560e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000042343, ‖∇f‖ = 1.1715e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000041761, ‖∇f‖ = 1.2387e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000041188, ‖∇f‖ = 1.1554e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000040622, ‖∇f‖ = 1.2217e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000040064, ‖∇f‖ = 1.1395e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000039514, ‖∇f‖ = 1.2049e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000038971, ‖∇f‖ = 1.1239e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000038436, ‖∇f‖ = 1.1884e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000037908, ‖∇f‖ = 1.1085e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000037387, ‖∇f‖ = 1.1720e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000036873, ‖∇f‖ = 1.0932e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000036367, ‖∇f‖ = 1.1559e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000035867, ‖∇f‖ = 1.0782e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000035375, ‖∇f‖ = 1.1401e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000034889, ‖∇f‖ = 1.0634e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000034410, ‖∇f‖ = 1.1244e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000033937, ‖∇f‖ = 1.0488e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000033471, ‖∇f‖ = 1.1090e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000033011, ‖∇f‖ = 1.0344e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000032558, ‖∇f‖ = 1.0937e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000032110, ‖∇f‖ = 1.0202e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000031669, ‖∇f‖ = 1.0787e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000031234, ‖∇f‖ = 1.0062e-04, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000030805, ‖∇f‖ = 1.0639e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000030382, ‖∇f‖ = 9.9235e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000029965, ‖∇f‖ = 1.0493e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000029553, ‖∇f‖ = 9.7872e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000029147, ‖∇f‖ = 1.0349e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000028747, ‖∇f‖ = 9.6528e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000028352, ‖∇f‖ = 1.0206e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000027963, ‖∇f‖ = 9.5202e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000027579, ‖∇f‖ = 1.0066e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000027200, ‖∇f‖ = 9.3894e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000026826, ‖∇f‖ = 9.9280e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000026458, ‖∇f‖ = 9.2605e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000026094, ‖∇f‖ = 9.7917e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000025736, ‖∇f‖ = 9.1333e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000025382, ‖∇f‖ = 9.6572e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000025034, ‖∇f‖ = 9.0078e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000024690, ‖∇f‖ = 9.5245e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000024351, ‖∇f‖ = 8.8841e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000024016, ‖∇f‖ = 9.3937e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000023686, ‖∇f‖ = 8.7621e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000023361, ‖∇f‖ = 9.2647e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000023040, ‖∇f‖ = 8.6417e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000022724, ‖∇f‖ = 9.1374e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000022412, ‖∇f‖ = 8.5230e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000022104, ‖∇f‖ = 9.0119e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000021800, ‖∇f‖ = 8.4059e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000021501, ‖∇f‖ = 8.8881e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000021205, ‖∇f‖ = 8.2905e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000020914, ‖∇f‖ = 8.7660e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000020627, ‖∇f‖ = 8.1766e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000020344, ‖∇f‖ = 8.6456e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000020064, ‖∇f‖ = 8.0643e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000019789, ‖∇f‖ = 8.5269e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000019517, ‖∇f‖ = 7.9535e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000019249, ‖∇f‖ = 8.4098e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000018984, ‖∇f‖ = 7.8443e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000018724, ‖∇f‖ = 8.2942e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000018466, ‖∇f‖ = 7.7365e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000018213, ‖∇f‖ = 8.1803e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000017963, ‖∇f‖ = 7.6303e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000017716, ‖∇f‖ = 8.0680e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000017472, ‖∇f‖ = 7.5255e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000017232, ‖∇f‖ = 7.9571e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000016996, ‖∇f‖ = 7.4221e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000016762, ‖∇f‖ = 7.8478e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000016532, ‖∇f‖ = 7.3202e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000016305, ‖∇f‖ = 7.7400e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000016081, ‖∇f‖ = 7.2196e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000015860, ‖∇f‖ = 7.6337e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000015642, ‖∇f‖ = 7.1204e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000015427, ‖∇f‖ = 7.5289e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000015216, ‖∇f‖ = 7.0226e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000015007, ‖∇f‖ = 7.4255e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000014800, ‖∇f‖ = 6.9262e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000014597, ‖∇f‖ = 7.3235e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000014397, ‖∇f‖ = 6.8310e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000014199, ‖∇f‖ = 7.2229e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000014004, ‖∇f‖ = 6.7372e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000013812, ‖∇f‖ = 7.1237e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000013622, ‖∇f‖ = 6.6447e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000013435, ‖∇f‖ = 7.0258e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000013250, ‖∇f‖ = 6.5534e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000013068, ‖∇f‖ = 6.9293e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000012889, ‖∇f‖ = 6.4634e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000012712, ‖∇f‖ = 6.8341e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000012537, ‖∇f‖ = 6.3746e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000012365, ‖∇f‖ = 6.7403e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000012195, ‖∇f‖ = 6.2870e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000012027, ‖∇f‖ = 6.6477e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000011862, ‖∇f‖ = 6.2007e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000011699, ‖∇f‖ = 6.5564e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000011539, ‖∇f‖ = 6.1155e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000011380, ‖∇f‖ = 6.4663e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000011224, ‖∇f‖ = 6.0315e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000011070, ‖∇f‖ = 6.3775e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000010918, ‖∇f‖ = 5.9487e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000010768, ‖∇f‖ = 6.2899e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000010620, ‖∇f‖ = 5.8670e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000010474, ‖∇f‖ = 6.2035e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000010330, ‖∇f‖ = 5.7864e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000010188, ‖∇f‖ = 6.1183e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000010048, ‖∇f‖ = 5.7069e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000009910, ‖∇f‖ = 6.0343e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000009774, ‖∇f‖ = 5.6285e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000009640, ‖∇f‖ = 5.9514e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000009507, ‖∇f‖ = 5.5512e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000009377, ‖∇f‖ = 5.8696e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000009248, ‖∇f‖ = 5.4750e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000009121, ‖∇f‖ = 5.7890e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000008996, ‖∇f‖ = 5.3997e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000008872, ‖∇f‖ = 5.7095e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000008750, ‖∇f‖ = 5.3256e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000008630, ‖∇f‖ = 5.6311e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000008512, ‖∇f‖ = 5.2524e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000008395, ‖∇f‖ = 5.5537e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000008279, ‖∇f‖ = 5.1803e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000008166, ‖∇f‖ = 5.4774e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000008053, ‖∇f‖ = 5.1091e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000007943, ‖∇f‖ = 5.4022e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000007834, ‖∇f‖ = 5.0390e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000007726, ‖∇f‖ = 5.3280e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000007620, ‖∇f‖ = 4.9697e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000007515, ‖∇f‖ = 5.2548e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000007412, ‖∇f‖ = 4.9015e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000007310, ‖∇f‖ = 5.1826e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000007210, ‖∇f‖ = 4.8342e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000007111, ‖∇f‖ = 5.1114e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000007013, ‖∇f‖ = 4.7678e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000006917, ‖∇f‖ = 5.0412e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000006822, ‖∇f‖ = 4.7023e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000006728, ‖∇f‖ = 4.9720e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000006636, ‖∇f‖ = 4.6377e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000006545, ‖∇f‖ = 4.9037e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000006455, ‖∇f‖ = 4.5740e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000006366, ‖∇f‖ = 4.8363e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000006279, ‖∇f‖ = 4.5111e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000006192, ‖∇f‖ = 4.7699e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000006107, ‖∇f‖ = 4.4492e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000006023, ‖∇f‖ = 4.7044e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000005941, ‖∇f‖ = 4.3881e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000005859, ‖∇f‖ = 4.6398e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000005779, ‖∇f‖ = 4.3278e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000005699, ‖∇f‖ = 4.5761e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000005621, ‖∇f‖ = 4.2684e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000005544, ‖∇f‖ = 4.5132e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000005468, ‖∇f‖ = 4.2097e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000005392, ‖∇f‖ = 4.4512e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000005318, ‖∇f‖ = 4.1519e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000005245, ‖∇f‖ = 4.3901e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000005173, ‖∇f‖ = 4.0949e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000005102, ‖∇f‖ = 4.3298e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000005032, ‖∇f‖ = 4.0386e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000004963, ‖∇f‖ = 4.2703e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000004895, ‖∇f‖ = 3.9832e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000004828, ‖∇f‖ = 4.2116e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000004761, ‖∇f‖ = 3.9284e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000004696, ‖∇f‖ = 4.1538e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000004631, ‖∇f‖ = 3.8745e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000004568, ‖∇f‖ = 4.0967e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000004505, ‖∇f‖ = 3.8213e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000004443, ‖∇f‖ = 4.0405e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000004382, ‖∇f‖ = 3.7688e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000004322, ‖∇f‖ = 3.9850e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000004263, ‖∇f‖ = 3.7170e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000004204, ‖∇f‖ = 3.9302e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000004146, ‖∇f‖ = 3.6660e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000004089, ‖∇f‖ = 3.8762e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000004033, ‖∇f‖ = 3.6156e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000003978, ‖∇f‖ = 3.8230e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000003923, ‖∇f‖ = 3.5659e-05, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000003869, ‖∇f‖ = 3.7705e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000003816, ‖∇f‖ = 3.5170e-05, α = 7.48e-02, nfg = 2
