Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tr4MT4/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tr4MT4/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 112.273695145081, ‖∇f‖ = 7.1772e+01
[ Info: GD: iter 3851: f = 0.000030457085, ‖∇f‖ = 1.3221e-03, step size = 4.95e-02
[ Info: GD: iter 3852: f = 0.000030392320, ‖∇f‖ = 1.6153e-03, step size = 7.41e-02
[ Info: GD: iter 3853: f = 0.000030327693, ‖∇f‖ = 1.3193e-03, step size = 4.95e-02
[ Info: GD: iter 3854: f = 0.000030263204, ‖∇f‖ = 1.6118e-03, step size = 7.41e-02
[ Info: GD: iter 3855: f = 0.000030198852, ‖∇f‖ = 1.3165e-03, step size = 4.95e-02
[ Info: GD: iter 3856: f = 0.000030134636, ‖∇f‖ = 1.6084e-03, step size = 7.41e-02
[ Info: GD: iter 3857: f = 0.000030070557, ‖∇f‖ = 1.3137e-03, step size = 4.95e-02
[ Info: GD: iter 3858: f = 0.000030006615, ‖∇f‖ = 1.6050e-03, step size = 7.41e-02
[ Info: GD: iter 3859: f = 0.000029942808, ‖∇f‖ = 1.3109e-03, step size = 4.95e-02
[ Info: GD: iter 3860: f = 0.000029879137, ‖∇f‖ = 1.6016e-03, step size = 7.41e-02
[ Info: GD: iter 3861: f = 0.000029815601, ‖∇f‖ = 1.3081e-03, step size = 4.95e-02
[ Info: GD: iter 3862: f = 0.000029752201, ‖∇f‖ = 1.5982e-03, step size = 7.41e-02
[ Info: GD: iter 3863: f = 0.000029688935, ‖∇f‖ = 1.3053e-03, step size = 4.95e-02
[ Info: GD: iter 3864: f = 0.000029625804, ‖∇f‖ = 1.5948e-03, step size = 7.41e-02
[ Info: GD: iter 3865: f = 0.000029562807, ‖∇f‖ = 1.3025e-03, step size = 4.95e-02
[ Info: GD: iter 3866: f = 0.000029499944, ‖∇f‖ = 1.5914e-03, step size = 7.41e-02
[ Info: GD: iter 3867: f = 0.000029437215, ‖∇f‖ = 1.2998e-03, step size = 4.95e-02
[ Info: GD: iter 3868: f = 0.000029374619, ‖∇f‖ = 1.5880e-03, step size = 7.41e-02
[ Info: GD: iter 3869: f = 0.000029312156, ‖∇f‖ = 1.2970e-03, step size = 4.95e-02
[ Info: GD: iter 3870: f = 0.000029249826, ‖∇f‖ = 1.5846e-03, step size = 7.41e-02
[ Info: GD: iter 3871: f = 0.000029187629, ‖∇f‖ = 1.2942e-03, step size = 4.95e-02
[ Info: GD: iter 3872: f = 0.000029125564, ‖∇f‖ = 1.5812e-03, step size = 7.41e-02
[ Info: GD: iter 3873: f = 0.000029063630, ‖∇f‖ = 1.2915e-03, step size = 4.95e-02
[ Info: GD: iter 3874: f = 0.000029001829, ‖∇f‖ = 1.5779e-03, step size = 7.41e-02
[ Info: GD: iter 3875: f = 0.000028940159, ‖∇f‖ = 1.2887e-03, step size = 4.95e-02
[ Info: GD: iter 3876: f = 0.000028878620, ‖∇f‖ = 1.5745e-03, step size = 7.41e-02
[ Info: GD: iter 3877: f = 0.000028817212, ‖∇f‖ = 1.2860e-03, step size = 4.95e-02
[ Info: GD: iter 3878: f = 0.000028755934, ‖∇f‖ = 1.5712e-03, step size = 7.41e-02
[ Info: GD: iter 3879: f = 0.000028694787, ‖∇f‖ = 1.2833e-03, step size = 4.95e-02
[ Info: GD: iter 3880: f = 0.000028633770, ‖∇f‖ = 1.5678e-03, step size = 7.41e-02
[ Info: GD: iter 3881: f = 0.000028572883, ‖∇f‖ = 1.2805e-03, step size = 4.95e-02
[ Info: GD: iter 3882: f = 0.000028512125, ‖∇f‖ = 1.5645e-03, step size = 7.41e-02
[ Info: GD: iter 3883: f = 0.000028451496, ‖∇f‖ = 1.2778e-03, step size = 4.95e-02
[ Info: GD: iter 3884: f = 0.000028390996, ‖∇f‖ = 1.5612e-03, step size = 7.41e-02
[ Info: GD: iter 3885: f = 0.000028330625, ‖∇f‖ = 1.2751e-03, step size = 4.95e-02
[ Info: GD: iter 3886: f = 0.000028270382, ‖∇f‖ = 1.5579e-03, step size = 7.41e-02
[ Info: GD: iter 3887: f = 0.000028210267, ‖∇f‖ = 1.2724e-03, step size = 4.95e-02
[ Info: GD: iter 3888: f = 0.000028150280, ‖∇f‖ = 1.5545e-03, step size = 7.41e-02
[ Info: GD: iter 3889: f = 0.000028090421, ‖∇f‖ = 1.2697e-03, step size = 4.95e-02
[ Info: GD: iter 3890: f = 0.000028030689, ‖∇f‖ = 1.5512e-03, step size = 7.41e-02
[ Info: GD: iter 3891: f = 0.000027971084, ‖∇f‖ = 1.2670e-03, step size = 4.95e-02
[ Info: GD: iter 3892: f = 0.000027911606, ‖∇f‖ = 1.5479e-03, step size = 7.41e-02
[ Info: GD: iter 3893: f = 0.000027852254, ‖∇f‖ = 1.2643e-03, step size = 4.95e-02
[ Info: GD: iter 3894: f = 0.000027793028, ‖∇f‖ = 1.5446e-03, step size = 7.41e-02
[ Info: GD: iter 3895: f = 0.000027733929, ‖∇f‖ = 1.2616e-03, step size = 4.95e-02
[ Info: GD: iter 3896: f = 0.000027674955, ‖∇f‖ = 1.5414e-03, step size = 7.41e-02
[ Info: GD: iter 3897: f = 0.000027616106, ‖∇f‖ = 1.2589e-03, step size = 4.95e-02
[ Info: GD: iter 3898: f = 0.000027557383, ‖∇f‖ = 1.5381e-03, step size = 7.41e-02
[ Info: GD: iter 3899: f = 0.000027498784, ‖∇f‖ = 1.2562e-03, step size = 4.95e-02
[ Info: GD: iter 3900: f = 0.000027440310, ‖∇f‖ = 1.5348e-03, step size = 7.41e-02
[ Info: GD: iter 3901: f = 0.000027381960, ‖∇f‖ = 1.2536e-03, step size = 4.95e-02
[ Info: GD: iter 3902: f = 0.000027323735, ‖∇f‖ = 1.5315e-03, step size = 7.41e-02
[ Info: GD: iter 3903: f = 0.000027265633, ‖∇f‖ = 1.2509e-03, step size = 4.95e-02
[ Info: GD: iter 3904: f = 0.000027207655, ‖∇f‖ = 1.5283e-03, step size = 7.41e-02
[ Info: GD: iter 3905: f = 0.000027149800, ‖∇f‖ = 1.2482e-03, step size = 4.95e-02
[ Info: GD: iter 3906: f = 0.000027092068, ‖∇f‖ = 1.5250e-03, step size = 7.41e-02
[ Info: GD: iter 3907: f = 0.000027034459, ‖∇f‖ = 1.2456e-03, step size = 4.95e-02
[ Info: GD: iter 3908: f = 0.000026976972, ‖∇f‖ = 1.5218e-03, step size = 7.41e-02
[ Info: GD: iter 3909: f = 0.000026919608, ‖∇f‖ = 1.2429e-03, step size = 4.95e-02
[ Info: GD: iter 3910: f = 0.000026862366, ‖∇f‖ = 1.5186e-03, step size = 7.41e-02
[ Info: GD: iter 3911: f = 0.000026805245, ‖∇f‖ = 1.2403e-03, step size = 4.95e-02
[ Info: GD: iter 3912: f = 0.000026748246, ‖∇f‖ = 1.5153e-03, step size = 7.41e-02
[ Info: GD: iter 3913: f = 0.000026691368, ‖∇f‖ = 1.2377e-03, step size = 4.95e-02
[ Info: GD: iter 3914: f = 0.000026634611, ‖∇f‖ = 1.5121e-03, step size = 7.41e-02
[ Info: GD: iter 3915: f = 0.000026577974, ‖∇f‖ = 1.2350e-03, step size = 4.95e-02
[ Info: GD: iter 3916: f = 0.000026521458, ‖∇f‖ = 1.5089e-03, step size = 7.41e-02
[ Info: GD: iter 3917: f = 0.000026465063, ‖∇f‖ = 1.2324e-03, step size = 4.95e-02
[ Info: GD: iter 3918: f = 0.000026408787, ‖∇f‖ = 1.5057e-03, step size = 7.41e-02
[ Info: GD: iter 3919: f = 0.000026352631, ‖∇f‖ = 1.2298e-03, step size = 4.95e-02
[ Info: GD: iter 3920: f = 0.000026296594, ‖∇f‖ = 1.5025e-03, step size = 7.41e-02
[ Info: GD: iter 3921: f = 0.000026240676, ‖∇f‖ = 1.2272e-03, step size = 4.95e-02
[ Info: GD: iter 3922: f = 0.000026184877, ‖∇f‖ = 1.4993e-03, step size = 7.41e-02
[ Info: GD: iter 3923: f = 0.000026129197, ‖∇f‖ = 1.2246e-03, step size = 4.95e-02
[ Info: GD: iter 3924: f = 0.000026073636, ‖∇f‖ = 1.4961e-03, step size = 7.41e-02
[ Info: GD: iter 3925: f = 0.000026018192, ‖∇f‖ = 1.2220e-03, step size = 4.95e-02
[ Info: GD: iter 3926: f = 0.000025962867, ‖∇f‖ = 1.4929e-03, step size = 7.41e-02
[ Info: GD: iter 3927: f = 0.000025907659, ‖∇f‖ = 1.2194e-03, step size = 4.95e-02
[ Info: GD: iter 3928: f = 0.000025852568, ‖∇f‖ = 1.4897e-03, step size = 7.41e-02
[ Info: GD: iter 3929: f = 0.000025797595, ‖∇f‖ = 1.2168e-03, step size = 4.95e-02
[ Info: GD: iter 3930: f = 0.000025742738, ‖∇f‖ = 1.4866e-03, step size = 7.41e-02
[ Info: GD: iter 3931: f = 0.000025687998, ‖∇f‖ = 1.2142e-03, step size = 4.95e-02
[ Info: GD: iter 3932: f = 0.000025633375, ‖∇f‖ = 1.4834e-03, step size = 7.41e-02
[ Info: GD: iter 3933: f = 0.000025578867, ‖∇f‖ = 1.2116e-03, step size = 4.95e-02
[ Info: GD: iter 3934: f = 0.000025524476, ‖∇f‖ = 1.4803e-03, step size = 7.41e-02
[ Info: GD: iter 3935: f = 0.000025470200, ‖∇f‖ = 1.2090e-03, step size = 4.95e-02
[ Info: GD: iter 3936: f = 0.000025416040, ‖∇f‖ = 1.4771e-03, step size = 7.41e-02
[ Info: GD: iter 3937: f = 0.000025361995, ‖∇f‖ = 1.2064e-03, step size = 4.95e-02
[ Info: GD: iter 3938: f = 0.000025308064, ‖∇f‖ = 1.4740e-03, step size = 7.41e-02
[ Info: GD: iter 3939: f = 0.000025254249, ‖∇f‖ = 1.2039e-03, step size = 4.95e-02
[ Info: GD: iter 3940: f = 0.000025200548, ‖∇f‖ = 1.4708e-03, step size = 7.41e-02
[ Info: GD: iter 3941: f = 0.000025146961, ‖∇f‖ = 1.2013e-03, step size = 4.95e-02
[ Info: GD: iter 3942: f = 0.000025093488, ‖∇f‖ = 1.4677e-03, step size = 7.41e-02
[ Info: GD: iter 3943: f = 0.000025040128, ‖∇f‖ = 1.1988e-03, step size = 4.95e-02
[ Info: GD: iter 3944: f = 0.000024986883, ‖∇f‖ = 1.4646e-03, step size = 7.41e-02
[ Info: GD: iter 3945: f = 0.000024933750, ‖∇f‖ = 1.1962e-03, step size = 4.95e-02
[ Info: GD: iter 3946: f = 0.000024880730, ‖∇f‖ = 1.4615e-03, step size = 7.41e-02
[ Info: GD: iter 3947: f = 0.000024827823, ‖∇f‖ = 1.1937e-03, step size = 4.95e-02
[ Info: GD: iter 3948: f = 0.000024775029, ‖∇f‖ = 1.4584e-03, step size = 7.41e-02
[ Info: GD: iter 3949: f = 0.000024722347, ‖∇f‖ = 1.1911e-03, step size = 4.95e-02
[ Info: GD: iter 3950: f = 0.000024669777, ‖∇f‖ = 1.4553e-03, step size = 7.41e-02
[ Info: GD: iter 3951: f = 0.000024617319, ‖∇f‖ = 1.1886e-03, step size = 4.95e-02
[ Info: GD: iter 3952: f = 0.000024564972, ‖∇f‖ = 1.4522e-03, step size = 7.41e-02
[ Info: GD: iter 3953: f = 0.000024512736, ‖∇f‖ = 1.1861e-03, step size = 4.95e-02
[ Info: GD: iter 3954: f = 0.000024460612, ‖∇f‖ = 1.4491e-03, step size = 7.41e-02
[ Info: GD: iter 3955: f = 0.000024408598, ‖∇f‖ = 1.1836e-03, step size = 4.95e-02
[ Info: GD: iter 3956: f = 0.000024356695, ‖∇f‖ = 1.4460e-03, step size = 7.41e-02
[ Info: GD: iter 3957: f = 0.000024304903, ‖∇f‖ = 1.1810e-03, step size = 4.95e-02
[ Info: GD: iter 3958: f = 0.000024253220, ‖∇f‖ = 1.4429e-03, step size = 7.41e-02
[ Info: GD: iter 3959: f = 0.000024201648, ‖∇f‖ = 1.1785e-03, step size = 4.95e-02
[ Info: GD: iter 3960: f = 0.000024150185, ‖∇f‖ = 1.4399e-03, step size = 7.41e-02
[ Info: GD: iter 3961: f = 0.000024098832, ‖∇f‖ = 1.1760e-03, step size = 4.95e-02
[ Info: GD: iter 3962: f = 0.000024047587, ‖∇f‖ = 1.4368e-03, step size = 7.41e-02
[ Info: GD: iter 3963: f = 0.000023996452, ‖∇f‖ = 1.1735e-03, step size = 4.95e-02
[ Info: GD: iter 3964: f = 0.000023945426, ‖∇f‖ = 1.4337e-03, step size = 7.41e-02
[ Info: GD: iter 3965: f = 0.000023894507, ‖∇f‖ = 1.1710e-03, step size = 4.95e-02
[ Info: GD: iter 3966: f = 0.000023843698, ‖∇f‖ = 1.4307e-03, step size = 7.41e-02
[ Info: GD: iter 3967: f = 0.000023792996, ‖∇f‖ = 1.1685e-03, step size = 4.95e-02
[ Info: GD: iter 3968: f = 0.000023742402, ‖∇f‖ = 1.4277e-03, step size = 7.41e-02
[ Info: GD: iter 3969: f = 0.000023691916, ‖∇f‖ = 1.1660e-03, step size = 4.95e-02
[ Info: GD: iter 3970: f = 0.000023641537, ‖∇f‖ = 1.4246e-03, step size = 7.41e-02
[ Info: GD: iter 3971: f = 0.000023591265, ‖∇f‖ = 1.1636e-03, step size = 4.95e-02
[ Info: GD: iter 3972: f = 0.000023541100, ‖∇f‖ = 1.4216e-03, step size = 7.41e-02
[ Info: GD: iter 3973: f = 0.000023491042, ‖∇f‖ = 1.1611e-03, step size = 4.95e-02
[ Info: GD: iter 3974: f = 0.000023441090, ‖∇f‖ = 1.4186e-03, step size = 7.41e-02
[ Info: GD: iter 3975: f = 0.000023391244, ‖∇f‖ = 1.1586e-03, step size = 4.95e-02
[ Info: GD: iter 3976: f = 0.000023341505, ‖∇f‖ = 1.4156e-03, step size = 7.41e-02
[ Info: GD: iter 3977: f = 0.000023291871, ‖∇f‖ = 1.1562e-03, step size = 4.95e-02
[ Info: GD: iter 3978: f = 0.000023242343, ‖∇f‖ = 1.4125e-03, step size = 7.41e-02
[ Info: GD: iter 3979: f = 0.000023192920, ‖∇f‖ = 1.1537e-03, step size = 4.95e-02
[ Info: GD: iter 3980: f = 0.000023143602, ‖∇f‖ = 1.4095e-03, step size = 7.41e-02
[ Info: GD: iter 3981: f = 0.000023094389, ‖∇f‖ = 1.1512e-03, step size = 4.95e-02
[ Info: GD: iter 3982: f = 0.000023045280, ‖∇f‖ = 1.4065e-03, step size = 7.41e-02
[ Info: GD: iter 3983: f = 0.000022996276, ‖∇f‖ = 1.1488e-03, step size = 4.95e-02
[ Info: GD: iter 3984: f = 0.000022947377, ‖∇f‖ = 1.4035e-03, step size = 7.41e-02
[ Info: GD: iter 3985: f = 0.000022898581, ‖∇f‖ = 1.1464e-03, step size = 4.95e-02
[ Info: GD: iter 3986: f = 0.000022849889, ‖∇f‖ = 1.4006e-03, step size = 7.41e-02
[ Info: GD: iter 3987: f = 0.000022801300, ‖∇f‖ = 1.1439e-03, step size = 4.95e-02
[ Info: GD: iter 3988: f = 0.000022752815, ‖∇f‖ = 1.3976e-03, step size = 7.41e-02
[ Info: GD: iter 3989: f = 0.000022704433, ‖∇f‖ = 1.1415e-03, step size = 4.95e-02
[ Info: GD: iter 3990: f = 0.000022656154, ‖∇f‖ = 1.3946e-03, step size = 7.41e-02
[ Info: GD: iter 3991: f = 0.000022607977, ‖∇f‖ = 1.1391e-03, step size = 4.95e-02
[ Info: GD: iter 3992: f = 0.000022559903, ‖∇f‖ = 1.3916e-03, step size = 7.41e-02
[ Info: GD: iter 3993: f = 0.000022511932, ‖∇f‖ = 1.1366e-03, step size = 4.95e-02
[ Info: GD: iter 3994: f = 0.000022464062, ‖∇f‖ = 1.3887e-03, step size = 7.41e-02
[ Info: GD: iter 3995: f = 0.000022416294, ‖∇f‖ = 1.1342e-03, step size = 4.95e-02
[ Info: GD: iter 3996: f = 0.000022368627, ‖∇f‖ = 1.3857e-03, step size = 7.41e-02
[ Info: GD: iter 3997: f = 0.000022321062, ‖∇f‖ = 1.1318e-03, step size = 4.95e-02
[ Info: GD: iter 3998: f = 0.000022273598, ‖∇f‖ = 1.3828e-03, step size = 7.41e-02
[ Info: GD: iter 3999: f = 0.000022226235, ‖∇f‖ = 1.1294e-03, step size = 4.95e-02
[ Info: GD: iter 4000: f = 0.000022178973, ‖∇f‖ = 1.3798e-03, step size = 7.41e-02
[ Info: GD: iter 4001: f = 0.000022131811, ‖∇f‖ = 1.1270e-03, step size = 4.95e-02
[ Info: GD: iter 4002: f = 0.000022084749, ‖∇f‖ = 1.3769e-03, step size = 7.41e-02
[ Info: GD: iter 4003: f = 0.000022037788, ‖∇f‖ = 1.1246e-03, step size = 4.95e-02
[ Info: GD: iter 4004: f = 0.000021990926, ‖∇f‖ = 1.3740e-03, step size = 7.41e-02
[ Info: GD: iter 4005: f = 0.000021944164, ‖∇f‖ = 1.1222e-03, step size = 4.95e-02
[ Info: GD: iter 4006: f = 0.000021897502, ‖∇f‖ = 1.3711e-03, step size = 7.41e-02
[ Info: GD: iter 4007: f = 0.000021850939, ‖∇f‖ = 1.1198e-03, step size = 4.95e-02
[ Info: GD: iter 4008: f = 0.000021804474, ‖∇f‖ = 1.3681e-03, step size = 7.41e-02
[ Info: GD: iter 4009: f = 0.000021758109, ‖∇f‖ = 1.1174e-03, step size = 4.95e-02
[ Info: GD: iter 4010: f = 0.000021711842, ‖∇f‖ = 1.3652e-03, step size = 7.41e-02
[ Info: GD: iter 4011: f = 0.000021665673, ‖∇f‖ = 1.1151e-03, step size = 4.95e-02
[ Info: GD: iter 4012: f = 0.000021619603, ‖∇f‖ = 1.3623e-03, step size = 7.41e-02
[ Info: GD: iter 4013: f = 0.000021573631, ‖∇f‖ = 1.1127e-03, step size = 4.95e-02
[ Info: GD: iter 4014: f = 0.000021527756, ‖∇f‖ = 1.3594e-03, step size = 7.41e-02
[ Info: GD: iter 4015: f = 0.000021481979, ‖∇f‖ = 1.1103e-03, step size = 4.95e-02
[ Info: GD: iter 4016: f = 0.000021436299, ‖∇f‖ = 1.3565e-03, step size = 7.41e-02
[ Info: GD: iter 4017: f = 0.000021390717, ‖∇f‖ = 1.1080e-03, step size = 4.95e-02
[ Info: GD: iter 4018: f = 0.000021345231, ‖∇f‖ = 1.3537e-03, step size = 7.41e-02
[ Info: GD: iter 4019: f = 0.000021299842, ‖∇f‖ = 1.1056e-03, step size = 4.95e-02
[ Info: GD: iter 4020: f = 0.000021254550, ‖∇f‖ = 1.3508e-03, step size = 7.41e-02
[ Info: GD: iter 4021: f = 0.000021209354, ‖∇f‖ = 1.1033e-03, step size = 4.95e-02
[ Info: GD: iter 4022: f = 0.000021164254, ‖∇f‖ = 1.3479e-03, step size = 7.41e-02
[ Info: GD: iter 4023: f = 0.000021119250, ‖∇f‖ = 1.1009e-03, step size = 4.95e-02
[ Info: GD: iter 4024: f = 0.000021074341, ‖∇f‖ = 1.3450e-03, step size = 7.41e-02
[ Info: GD: iter 4025: f = 0.000021029528, ‖∇f‖ = 1.0986e-03, step size = 4.95e-02
[ Info: GD: iter 4026: f = 0.000020984811, ‖∇f‖ = 1.3422e-03, step size = 7.41e-02
[ Info: GD: iter 4027: f = 0.000020940188, ‖∇f‖ = 1.0962e-03, step size = 4.95e-02
[ Info: GD: iter 4028: f = 0.000020895661, ‖∇f‖ = 1.3393e-03, step size = 7.41e-02
[ Info: GD: iter 4029: f = 0.000020851228, ‖∇f‖ = 1.0939e-03, step size = 4.95e-02
[ Info: GD: iter 4030: f = 0.000020806889, ‖∇f‖ = 1.3365e-03, step size = 7.41e-02
[ Info: GD: iter 4031: f = 0.000020762645, ‖∇f‖ = 1.0916e-03, step size = 4.95e-02
[ Info: GD: iter 4032: f = 0.000020718495, ‖∇f‖ = 1.3336e-03, step size = 7.41e-02
[ Info: GD: iter 4033: f = 0.000020674439, ‖∇f‖ = 1.0893e-03, step size = 4.95e-02
[ Info: GD: iter 4034: f = 0.000020630476, ‖∇f‖ = 1.3308e-03, step size = 7.41e-02
[ Info: GD: iter 4035: f = 0.000020586607, ‖∇f‖ = 1.0869e-03, step size = 4.95e-02
[ Info: GD: iter 4036: f = 0.000020542831, ‖∇f‖ = 1.3280e-03, step size = 7.41e-02
[ Info: GD: iter 4037: f = 0.000020499149, ‖∇f‖ = 1.0846e-03, step size = 4.95e-02
[ Info: GD: iter 4038: f = 0.000020455559, ‖∇f‖ = 1.3252e-03, step size = 7.41e-02
[ Info: GD: iter 4039: f = 0.000020412062, ‖∇f‖ = 1.0823e-03, step size = 4.95e-02
[ Info: GD: iter 4040: f = 0.000020368657, ‖∇f‖ = 1.3223e-03, step size = 7.41e-02
[ Info: GD: iter 4041: f = 0.000020325345, ‖∇f‖ = 1.0800e-03, step size = 4.95e-02
[ Info: GD: iter 4042: f = 0.000020282124, ‖∇f‖ = 1.3195e-03, step size = 7.41e-02
[ Info: GD: iter 4043: f = 0.000020238996, ‖∇f‖ = 1.0777e-03, step size = 4.95e-02
[ Info: GD: iter 4044: f = 0.000020195959, ‖∇f‖ = 1.3167e-03, step size = 7.41e-02
[ Info: GD: iter 4045: f = 0.000020153014, ‖∇f‖ = 1.0754e-03, step size = 4.95e-02
[ Info: GD: iter 4046: f = 0.000020110161, ‖∇f‖ = 1.3139e-03, step size = 7.41e-02
[ Info: GD: iter 4047: f = 0.000020067398, ‖∇f‖ = 1.0732e-03, step size = 4.95e-02
[ Info: GD: iter 4048: f = 0.000020024726, ‖∇f‖ = 1.3111e-03, step size = 7.41e-02
[ Info: GD: iter 4049: f = 0.000019982145, ‖∇f‖ = 1.0709e-03, step size = 4.95e-02
[ Info: GD: iter 4050: f = 0.000019939655, ‖∇f‖ = 1.3083e-03, step size = 7.41e-02
[ Info: GD: iter 4051: f = 0.000019897255, ‖∇f‖ = 1.0686e-03, step size = 4.95e-02
[ Info: GD: iter 4052: f = 0.000019854945, ‖∇f‖ = 1.3056e-03, step size = 7.41e-02
[ Info: GD: iter 4053: f = 0.000019812725, ‖∇f‖ = 1.0663e-03, step size = 4.95e-02
[ Info: GD: iter 4054: f = 0.000019770595, ‖∇f‖ = 1.3028e-03, step size = 7.41e-02
[ Info: GD: iter 4055: f = 0.000019728554, ‖∇f‖ = 1.0641e-03, step size = 4.95e-02
[ Info: GD: iter 4056: f = 0.000019686603, ‖∇f‖ = 1.3000e-03, step size = 7.41e-02
[ Info: GD: iter 4057: f = 0.000019644741, ‖∇f‖ = 1.0618e-03, step size = 4.95e-02
[ Info: GD: iter 4058: f = 0.000019602968, ‖∇f‖ = 1.2972e-03, step size = 7.41e-02
[ Info: GD: iter 4059: f = 0.000019561284, ‖∇f‖ = 1.0595e-03, step size = 4.95e-02
[ Info: GD: iter 4060: f = 0.000019519688, ‖∇f‖ = 1.2945e-03, step size = 7.41e-02
[ Info: GD: iter 4061: f = 0.000019478181, ‖∇f‖ = 1.0573e-03, step size = 4.95e-02
[ Info: GD: iter 4062: f = 0.000019436762, ‖∇f‖ = 1.2917e-03, step size = 7.41e-02
[ Info: GD: iter 4063: f = 0.000019395432, ‖∇f‖ = 1.0550e-03, step size = 4.95e-02
[ Info: GD: iter 4064: f = 0.000019354189, ‖∇f‖ = 1.2890e-03, step size = 7.41e-02
[ Info: GD: iter 4065: f = 0.000019313034, ‖∇f‖ = 1.0528e-03, step size = 4.95e-02
[ Info: GD: iter 4066: f = 0.000019271966, ‖∇f‖ = 1.2862e-03, step size = 7.41e-02
[ Info: GD: iter 4067: f = 0.000019230986, ‖∇f‖ = 1.0506e-03, step size = 4.95e-02
[ Info: GD: iter 4068: f = 0.000019190093, ‖∇f‖ = 1.2835e-03, step size = 7.41e-02
[ Info: GD: iter 4069: f = 0.000019149286, ‖∇f‖ = 1.0483e-03, step size = 4.95e-02
[ Info: GD: iter 4070: f = 0.000019108567, ‖∇f‖ = 1.2808e-03, step size = 7.41e-02
[ Info: GD: iter 4071: f = 0.000019067934, ‖∇f‖ = 1.0461e-03, step size = 4.95e-02
[ Info: GD: iter 4072: f = 0.000019027388, ‖∇f‖ = 1.2781e-03, step size = 7.41e-02
[ Info: GD: iter 4073: f = 0.000018986927, ‖∇f‖ = 1.0439e-03, step size = 4.95e-02
[ Info: GD: iter 4074: f = 0.000018946553, ‖∇f‖ = 1.2753e-03, step size = 7.41e-02
[ Info: GD: iter 4075: f = 0.000018906265, ‖∇f‖ = 1.0416e-03, step size = 4.95e-02
[ Info: GD: iter 4076: f = 0.000018866062, ‖∇f‖ = 1.2726e-03, step size = 7.41e-02
[ Info: GD: iter 4077: f = 0.000018825945, ‖∇f‖ = 1.0394e-03, step size = 4.95e-02
[ Info: GD: iter 4078: f = 0.000018785913, ‖∇f‖ = 1.2699e-03, step size = 7.41e-02
[ Info: GD: iter 4079: f = 0.000018745966, ‖∇f‖ = 1.0372e-03, step size = 4.95e-02
[ Info: GD: iter 4080: f = 0.000018706105, ‖∇f‖ = 1.2672e-03, step size = 7.41e-02
[ Info: GD: iter 4081: f = 0.000018666328, ‖∇f‖ = 1.0350e-03, step size = 4.95e-02
[ Info: GD: iter 4082: f = 0.000018626635, ‖∇f‖ = 1.2645e-03, step size = 7.41e-02
[ Info: GD: iter 4083: f = 0.000018587027, ‖∇f‖ = 1.0328e-03, step size = 4.95e-02
[ Info: GD: iter 4084: f = 0.000018547503, ‖∇f‖ = 1.2618e-03, step size = 7.41e-02
[ Info: GD: iter 4085: f = 0.000018508063, ‖∇f‖ = 1.0306e-03, step size = 4.95e-02
[ Info: GD: iter 4086: f = 0.000018468708, ‖∇f‖ = 1.2592e-03, step size = 7.41e-02
[ Info: GD: iter 4087: f = 0.000018429435, ‖∇f‖ = 1.0284e-03, step size = 4.95e-02
[ Info: GD: iter 4088: f = 0.000018390247, ‖∇f‖ = 1.2565e-03, step size = 7.41e-02
