Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ua9KZH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ua9KZH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: GD: iter  813: f = 0.000000000300, ‖∇f‖ = 1.4356e-05, step size = 6.41e-02
[ Info: GD: iter  814: f = 0.000000000293, ‖∇f‖ = 1.5025e-05, step size = 7.20e-02
[ Info: GD: iter  815: f = 0.000000000286, ‖∇f‖ = 1.4001e-05, step size = 6.41e-02
[ Info: GD: iter  816: f = 0.000000000279, ‖∇f‖ = 1.4654e-05, step size = 7.20e-02
[ Info: GD: iter  817: f = 0.000000000272, ‖∇f‖ = 1.3655e-05, step size = 6.41e-02
[ Info: GD: iter  818: f = 0.000000000265, ‖∇f‖ = 1.4292e-05, step size = 7.20e-02
[ Info: GD: iter  819: f = 0.000000000258, ‖∇f‖ = 1.3318e-05, step size = 6.41e-02
[ Info: GD: iter  820: f = 0.000000000252, ‖∇f‖ = 1.3939e-05, step size = 7.20e-02
[ Info: GD: iter  821: f = 0.000000000246, ‖∇f‖ = 1.2989e-05, step size = 6.41e-02
[ Info: GD: iter  822: f = 0.000000000240, ‖∇f‖ = 1.3595e-05, step size = 7.20e-02
[ Info: GD: iter  823: f = 0.000000000234, ‖∇f‖ = 1.2668e-05, step size = 6.41e-02
[ Info: GD: iter  824: f = 0.000000000228, ‖∇f‖ = 1.3259e-05, step size = 7.20e-02
[ Info: GD: iter  825: f = 0.000000000222, ‖∇f‖ = 1.2355e-05, step size = 6.41e-02
[ Info: GD: iter  826: f = 0.000000000217, ‖∇f‖ = 1.2932e-05, step size = 7.20e-02
[ Info: GD: iter  827: f = 0.000000000212, ‖∇f‖ = 1.2050e-05, step size = 6.41e-02
[ Info: GD: iter  828: f = 0.000000000206, ‖∇f‖ = 1.2612e-05, step size = 7.20e-02
[ Info: GD: iter  829: f = 0.000000000201, ‖∇f‖ = 1.1752e-05, step size = 6.41e-02
[ Info: GD: iter  830: f = 0.000000000196, ‖∇f‖ = 1.2301e-05, step size = 7.20e-02
[ Info: GD: iter  831: f = 0.000000000191, ‖∇f‖ = 1.1462e-05, step size = 6.41e-02
[ Info: GD: iter  832: f = 0.000000000187, ‖∇f‖ = 1.1997e-05, step size = 7.20e-02
[ Info: GD: iter  833: f = 0.000000000182, ‖∇f‖ = 1.1179e-05, step size = 6.41e-02
[ Info: GD: iter  834: f = 0.000000000178, ‖∇f‖ = 1.1701e-05, step size = 7.20e-02
[ Info: GD: iter  835: f = 0.000000000173, ‖∇f‖ = 1.0903e-05, step size = 6.41e-02
[ Info: GD: iter  836: f = 0.000000000169, ‖∇f‖ = 1.1412e-05, step size = 7.20e-02
[ Info: GD: iter  837: f = 0.000000000165, ‖∇f‖ = 1.0634e-05, step size = 6.41e-02
[ Info: GD: iter  838: f = 0.000000000161, ‖∇f‖ = 1.1130e-05, step size = 7.20e-02
[ Info: GD: iter  839: f = 0.000000000157, ‖∇f‖ = 1.0371e-05, step size = 6.41e-02
[ Info: GD: iter  840: f = 0.000000000153, ‖∇f‖ = 1.0855e-05, step size = 7.20e-02
[ Info: GD: iter  841: f = 0.000000000149, ‖∇f‖ = 1.0115e-05, step size = 6.41e-02
[ Info: GD: iter  842: f = 0.000000000145, ‖∇f‖ = 1.0587e-05, step size = 7.20e-02
[ Info: GD: iter  843: f = 0.000000000142, ‖∇f‖ = 9.8650e-06, step size = 6.41e-02
[ Info: GD: iter  844: f = 0.000000000138, ‖∇f‖ = 1.0325e-05, step size = 7.20e-02
[ Info: GD: iter  845: f = 0.000000000135, ‖∇f‖ = 9.6214e-06, step size = 6.41e-02
[ Info: GD: iter  846: f = 0.000000000132, ‖∇f‖ = 1.0070e-05, step size = 7.20e-02
[ Info: GD: iter  847: f = 0.000000000128, ‖∇f‖ = 9.3837e-06, step size = 6.41e-02
[ Info: GD: iter  848: f = 0.000000000125, ‖∇f‖ = 9.8215e-06, step size = 7.20e-02
[ Info: GD: iter  849: f = 0.000000000122, ‖∇f‖ = 9.1520e-06, step size = 6.41e-02
[ Info: GD: iter  850: f = 0.000000000119, ‖∇f‖ = 9.5789e-06, step size = 7.20e-02
[ Info: GD: iter  851: f = 0.000000000116, ‖∇f‖ = 8.9259e-06, step size = 6.41e-02
[ Info: GD: iter  852: f = 0.000000000113, ‖∇f‖ = 9.3423e-06, step size = 7.20e-02
[ Info: GD: iter  853: f = 0.000000000110, ‖∇f‖ = 8.7055e-06, step size = 6.41e-02
[ Info: GD: iter  854: f = 0.000000000108, ‖∇f‖ = 9.1116e-06, step size = 7.20e-02
[ Info: GD: iter  855: f = 0.000000000105, ‖∇f‖ = 8.4904e-06, step size = 6.41e-02
[ Info: GD: iter  856: f = 0.000000000102, ‖∇f‖ = 8.8865e-06, step size = 7.20e-02
[ Info: GD: iter  857: f = 0.000000000100, ‖∇f‖ = 8.2807e-06, step size = 6.41e-02
[ Info: GD: iter  858: f = 0.000000000097, ‖∇f‖ = 8.6671e-06, step size = 7.20e-02
[ Info: GD: iter  859: f = 0.000000000095, ‖∇f‖ = 8.0762e-06, step size = 6.41e-02
[ Info: GD: iter  860: f = 0.000000000093, ‖∇f‖ = 8.4530e-06, step size = 7.20e-02
[ Info: GD: iter  861: f = 0.000000000090, ‖∇f‖ = 7.8767e-06, step size = 6.41e-02
[ Info: GD: iter  862: f = 0.000000000088, ‖∇f‖ = 8.2442e-06, step size = 7.20e-02
[ Info: GD: iter  863: f = 0.000000000086, ‖∇f‖ = 7.6822e-06, step size = 6.41e-02
[ Info: GD: iter  864: f = 0.000000000084, ‖∇f‖ = 8.0406e-06, step size = 7.20e-02
[ Info: GD: iter  865: f = 0.000000000082, ‖∇f‖ = 7.4924e-06, step size = 6.41e-02
[ Info: GD: iter  866: f = 0.000000000080, ‖∇f‖ = 7.8420e-06, step size = 7.20e-02
[ Info: GD: iter  867: f = 0.000000000078, ‖∇f‖ = 7.3074e-06, step size = 6.41e-02
[ Info: GD: iter  868: f = 0.000000000076, ‖∇f‖ = 7.6483e-06, step size = 7.20e-02
[ Info: GD: iter  869: f = 0.000000000074, ‖∇f‖ = 7.1269e-06, step size = 6.41e-02
[ Info: GD: iter  870: f = 0.000000000072, ‖∇f‖ = 7.4594e-06, step size = 7.20e-02
[ Info: GD: iter  871: f = 0.000000000070, ‖∇f‖ = 6.9509e-06, step size = 6.41e-02
[ Info: GD: iter  872: f = 0.000000000069, ‖∇f‖ = 7.2751e-06, step size = 7.20e-02
[ Info: GD: iter  873: f = 0.000000000067, ‖∇f‖ = 6.7792e-06, step size = 6.41e-02
[ Info: GD: iter  874: f = 0.000000000065, ‖∇f‖ = 7.0954e-06, step size = 7.20e-02
[ Info: GD: iter  875: f = 0.000000000064, ‖∇f‖ = 6.6117e-06, step size = 6.41e-02
[ Info: GD: iter  876: f = 0.000000000062, ‖∇f‖ = 6.9202e-06, step size = 7.20e-02
[ Info: GD: iter  877: f = 0.000000000061, ‖∇f‖ = 6.4484e-06, step size = 6.41e-02
[ Info: GD: iter  878: f = 0.000000000059, ‖∇f‖ = 6.7493e-06, step size = 7.20e-02
[ Info: GD: iter  879: f = 0.000000000058, ‖∇f‖ = 6.2892e-06, step size = 6.41e-02
[ Info: GD: iter  880: f = 0.000000000056, ‖∇f‖ = 6.5826e-06, step size = 7.20e-02
[ Info: GD: iter  881: f = 0.000000000055, ‖∇f‖ = 6.1338e-06, step size = 6.41e-02
[ Info: GD: iter  882: f = 0.000000000053, ‖∇f‖ = 6.4200e-06, step size = 7.20e-02
[ Info: GD: iter  883: f = 0.000000000052, ‖∇f‖ = 5.9823e-06, step size = 6.41e-02
[ Info: GD: iter  884: f = 0.000000000051, ‖∇f‖ = 6.2614e-06, step size = 7.20e-02
[ Info: GD: iter  885: f = 0.000000000050, ‖∇f‖ = 5.8346e-06, step size = 6.41e-02
[ Info: GD: iter  886: f = 0.000000000048, ‖∇f‖ = 6.1068e-06, step size = 7.20e-02
[ Info: GD: iter  887: f = 0.000000000047, ‖∇f‖ = 5.6905e-06, step size = 6.41e-02
[ Info: GD: iter  888: f = 0.000000000046, ‖∇f‖ = 5.9559e-06, step size = 7.20e-02
[ Info: GD: iter  889: f = 0.000000000045, ‖∇f‖ = 5.5499e-06, step size = 6.41e-02
[ Info: GD: iter  890: f = 0.000000000044, ‖∇f‖ = 5.8088e-06, step size = 7.20e-02
[ Info: GD: iter  891: f = 0.000000000043, ‖∇f‖ = 5.4128e-06, step size = 6.41e-02
[ Info: GD: iter  892: f = 0.000000000042, ‖∇f‖ = 5.6653e-06, step size = 7.20e-02
[ Info: GD: iter  893: f = 0.000000000041, ‖∇f‖ = 5.2791e-06, step size = 6.41e-02
[ Info: GD: iter  894: f = 0.000000000040, ‖∇f‖ = 5.5254e-06, step size = 7.20e-02
[ Info: GD: iter  895: f = 0.000000000039, ‖∇f‖ = 5.1487e-06, step size = 6.41e-02
[ Info: GD: iter  896: f = 0.000000000038, ‖∇f‖ = 5.3889e-06, step size = 7.20e-02
[ Info: GD: iter  897: f = 0.000000000037, ‖∇f‖ = 5.0216e-06, step size = 6.41e-02
[ Info: GD: iter  898: f = 0.000000000036, ‖∇f‖ = 5.2558e-06, step size = 7.20e-02
[ Info: GD: iter  899: f = 0.000000000035, ‖∇f‖ = 4.8975e-06, step size = 6.41e-02
[ Info: GD: iter  900: f = 0.000000000034, ‖∇f‖ = 5.1260e-06, step size = 7.20e-02
[ Info: GD: iter  901: f = 0.000000000033, ‖∇f‖ = 4.7766e-06, step size = 6.41e-02
[ Info: GD: iter  902: f = 0.000000000032, ‖∇f‖ = 4.9994e-06, step size = 7.20e-02
[ Info: GD: iter  903: f = 0.000000000032, ‖∇f‖ = 4.6586e-06, step size = 6.41e-02
[ Info: GD: iter  904: f = 0.000000000031, ‖∇f‖ = 4.8759e-06, step size = 7.20e-02
[ Info: GD: iter  905: f = 0.000000000030, ‖∇f‖ = 4.5435e-06, step size = 6.41e-02
[ Info: GD: iter  906: f = 0.000000000029, ‖∇f‖ = 4.7555e-06, step size = 7.20e-02
[ Info: GD: iter  907: f = 0.000000000029, ‖∇f‖ = 4.4313e-06, step size = 6.41e-02
[ Info: GD: iter  908: f = 0.000000000028, ‖∇f‖ = 4.6380e-06, step size = 7.20e-02
[ Info: GD: iter  909: f = 0.000000000027, ‖∇f‖ = 4.3219e-06, step size = 6.41e-02
[ Info: GD: iter  910: f = 0.000000000027, ‖∇f‖ = 4.5235e-06, step size = 7.20e-02
[ Info: GD: iter  911: f = 0.000000000026, ‖∇f‖ = 4.2151e-06, step size = 6.41e-02
[ Info: GD: iter  912: f = 0.000000000025, ‖∇f‖ = 4.4118e-06, step size = 7.20e-02
[ Info: GD: iter  913: f = 0.000000000025, ‖∇f‖ = 4.1110e-06, step size = 6.41e-02
[ Info: GD: iter  914: f = 0.000000000024, ‖∇f‖ = 4.3028e-06, step size = 7.20e-02
[ Info: GD: iter  915: f = 0.000000000023, ‖∇f‖ = 4.0095e-06, step size = 6.41e-02
[ Info: GD: iter  916: f = 0.000000000023, ‖∇f‖ = 4.1965e-06, step size = 7.20e-02
[ Info: GD: iter  917: f = 0.000000000022, ‖∇f‖ = 3.9104e-06, step size = 6.41e-02
[ Info: GD: iter  918: f = 0.000000000022, ‖∇f‖ = 4.0929e-06, step size = 7.20e-02
[ Info: GD: iter  919: f = 0.000000000021, ‖∇f‖ = 3.8139e-06, step size = 6.41e-02
[ Info: GD: iter  920: f = 0.000000000021, ‖∇f‖ = 3.9918e-06, step size = 7.20e-02
[ Info: GD: iter  921: f = 0.000000000020, ‖∇f‖ = 3.7197e-06, step size = 6.41e-02
[ Info: GD: iter  922: f = 0.000000000020, ‖∇f‖ = 3.8932e-06, step size = 7.20e-02
[ Info: GD: iter  923: f = 0.000000000019, ‖∇f‖ = 3.6278e-06, step size = 6.41e-02
[ Info: GD: iter  924: f = 0.000000000019, ‖∇f‖ = 3.7970e-06, step size = 7.20e-02
[ Info: GD: iter  925: f = 0.000000000018, ‖∇f‖ = 3.5382e-06, step size = 6.41e-02
[ Info: GD: iter  926: f = 0.000000000018, ‖∇f‖ = 3.7032e-06, step size = 7.20e-02
[ Info: GD: iter  927: f = 0.000000000017, ‖∇f‖ = 3.4508e-06, step size = 6.41e-02
[ Info: GD: iter  928: f = 0.000000000017, ‖∇f‖ = 3.6118e-06, step size = 7.20e-02
[ Info: GD: iter  929: f = 0.000000000017, ‖∇f‖ = 3.3656e-06, step size = 6.41e-02
[ Info: GD: iter  930: f = 0.000000000016, ‖∇f‖ = 3.5226e-06, step size = 7.20e-02
[ Info: GD: iter  931: f = 0.000000000016, ‖∇f‖ = 3.2824e-06, step size = 6.41e-02
[ Info: GD: iter  932: f = 0.000000000015, ‖∇f‖ = 3.4356e-06, step size = 7.20e-02
[ Info: GD: iter  933: f = 0.000000000015, ‖∇f‖ = 3.2014e-06, step size = 6.41e-02
[ Info: GD: iter  934: f = 0.000000000015, ‖∇f‖ = 3.3507e-06, step size = 7.20e-02
[ Info: GD: iter  935: f = 0.000000000014, ‖∇f‖ = 3.1223e-06, step size = 6.41e-02
[ Info: GD: iter  936: f = 0.000000000014, ‖∇f‖ = 3.2679e-06, step size = 7.20e-02
[ Info: GD: iter  937: f = 0.000000000014, ‖∇f‖ = 3.0452e-06, step size = 6.41e-02
[ Info: GD: iter  938: f = 0.000000000013, ‖∇f‖ = 3.1872e-06, step size = 7.20e-02
[ Info: GD: iter  939: f = 0.000000000013, ‖∇f‖ = 2.9699e-06, step size = 6.41e-02
[ Info: GD: iter  940: f = 0.000000000013, ‖∇f‖ = 3.1085e-06, step size = 7.20e-02
[ Info: GD: iter  941: f = 0.000000000012, ‖∇f‖ = 2.8966e-06, step size = 6.41e-02
[ Info: GD: iter  942: f = 0.000000000012, ‖∇f‖ = 3.0317e-06, step size = 7.20e-02
[ Info: GD: iter  943: f = 0.000000000012, ‖∇f‖ = 2.8251e-06, step size = 6.41e-02
[ Info: GD: iter  944: f = 0.000000000011, ‖∇f‖ = 2.9568e-06, step size = 7.20e-02
[ Info: GD: iter  945: f = 0.000000000011, ‖∇f‖ = 2.7553e-06, step size = 6.41e-02
[ Info: GD: iter  946: f = 0.000000000011, ‖∇f‖ = 2.8838e-06, step size = 7.20e-02
[ Info: GD: iter  947: f = 0.000000000011, ‖∇f‖ = 2.6872e-06, step size = 6.41e-02
[ Info: GD: iter  948: f = 0.000000000010, ‖∇f‖ = 2.8126e-06, step size = 7.20e-02
[ Info: GD: iter  949: f = 0.000000000010, ‖∇f‖ = 2.6208e-06, step size = 6.41e-02
[ Info: GD: iter  950: f = 0.000000000010, ‖∇f‖ = 2.7431e-06, step size = 7.20e-02
[ Info: GD: iter  951: f = 0.000000000010, ‖∇f‖ = 2.5561e-06, step size = 6.41e-02
[ Info: GD: iter  952: f = 0.000000000009, ‖∇f‖ = 2.6754e-06, step size = 7.20e-02
[ Info: GD: iter  953: f = 0.000000000009, ‖∇f‖ = 2.4930e-06, step size = 6.41e-02
[ Info: GD: iter  954: f = 0.000000000009, ‖∇f‖ = 2.6093e-06, step size = 7.20e-02
[ Info: GD: iter  955: f = 0.000000000009, ‖∇f‖ = 2.4314e-06, step size = 6.41e-02
[ Info: GD: iter  956: f = 0.000000000008, ‖∇f‖ = 2.5448e-06, step size = 7.20e-02
[ Info: GD: iter  957: f = 0.000000000008, ‖∇f‖ = 2.3714e-06, step size = 6.41e-02
[ Info: GD: iter  958: f = 0.000000000008, ‖∇f‖ = 2.4820e-06, step size = 7.20e-02
[ Info: GD: iter  959: f = 0.000000000008, ‖∇f‖ = 2.3128e-06, step size = 6.41e-02
[ Info: GD: iter  960: f = 0.000000000008, ‖∇f‖ = 2.4207e-06, step size = 7.20e-02
[ Info: GD: iter  961: f = 0.000000000007, ‖∇f‖ = 2.2557e-06, step size = 6.41e-02
[ Info: GD: iter  962: f = 0.000000000007, ‖∇f‖ = 2.3609e-06, step size = 7.20e-02
[ Info: GD: iter  963: f = 0.000000000007, ‖∇f‖ = 2.1999e-06, step size = 6.41e-02
[ Info: GD: iter  964: f = 0.000000000007, ‖∇f‖ = 2.3026e-06, step size = 7.20e-02
[ Info: GD: iter  965: f = 0.000000000007, ‖∇f‖ = 2.1456e-06, step size = 6.41e-02
[ Info: GD: iter  966: f = 0.000000000007, ‖∇f‖ = 2.2457e-06, step size = 7.20e-02
[ Info: GD: iter  967: f = 0.000000000006, ‖∇f‖ = 2.0926e-06, step size = 6.41e-02
[ Info: GD: iter  968: f = 0.000000000006, ‖∇f‖ = 2.1902e-06, step size = 7.20e-02
[ Info: GD: iter  969: f = 0.000000000006, ‖∇f‖ = 2.0409e-06, step size = 6.41e-02
[ Info: GD: iter  970: f = 0.000000000006, ‖∇f‖ = 2.1361e-06, step size = 7.20e-02
[ Info: GD: iter  971: f = 0.000000000006, ‖∇f‖ = 1.9905e-06, step size = 6.41e-02
[ Info: GD: iter  972: f = 0.000000000006, ‖∇f‖ = 2.0834e-06, step size = 7.20e-02
[ Info: GD: iter  973: f = 0.000000000005, ‖∇f‖ = 1.9414e-06, step size = 6.41e-02
[ Info: GD: iter  974: f = 0.000000000005, ‖∇f‖ = 2.0319e-06, step size = 7.20e-02
[ Info: GD: iter  975: f = 0.000000000005, ‖∇f‖ = 1.8934e-06, step size = 6.41e-02
[ Info: GD: iter  976: f = 0.000000000005, ‖∇f‖ = 1.9817e-06, step size = 7.20e-02
[ Info: GD: iter  977: f = 0.000000000005, ‖∇f‖ = 1.8466e-06, step size = 6.41e-02
[ Info: GD: iter  978: f = 0.000000000005, ‖∇f‖ = 1.9328e-06, step size = 7.20e-02
[ Info: GD: iter  979: f = 0.000000000005, ‖∇f‖ = 1.8010e-06, step size = 6.41e-02
[ Info: GD: iter  980: f = 0.000000000005, ‖∇f‖ = 1.8850e-06, step size = 7.20e-02
[ Info: GD: iter  981: f = 0.000000000004, ‖∇f‖ = 1.7565e-06, step size = 6.41e-02
[ Info: GD: iter  982: f = 0.000000000004, ‖∇f‖ = 1.8385e-06, step size = 7.20e-02
[ Info: GD: iter  983: f = 0.000000000004, ‖∇f‖ = 1.7132e-06, step size = 6.41e-02
[ Info: GD: iter  984: f = 0.000000000004, ‖∇f‖ = 1.7931e-06, step size = 7.20e-02
[ Info: GD: iter  985: f = 0.000000000004, ‖∇f‖ = 1.6708e-06, step size = 6.41e-02
[ Info: GD: iter  986: f = 0.000000000004, ‖∇f‖ = 1.7488e-06, step size = 7.20e-02
[ Info: GD: iter  987: f = 0.000000000004, ‖∇f‖ = 1.6296e-06, step size = 6.41e-02
[ Info: GD: iter  988: f = 0.000000000004, ‖∇f‖ = 1.7056e-06, step size = 7.20e-02
[ Info: GD: iter  989: f = 0.000000000004, ‖∇f‖ = 1.5893e-06, step size = 6.41e-02
[ Info: GD: iter  990: f = 0.000000000004, ‖∇f‖ = 1.6635e-06, step size = 7.20e-02
[ Info: GD: iter  991: f = 0.000000000004, ‖∇f‖ = 1.5501e-06, step size = 6.41e-02
[ Info: GD: iter  992: f = 0.000000000003, ‖∇f‖ = 1.6224e-06, step size = 7.20e-02
[ Info: GD: iter  993: f = 0.000000000003, ‖∇f‖ = 1.5118e-06, step size = 6.41e-02
[ Info: GD: iter  994: f = 0.000000000003, ‖∇f‖ = 1.5823e-06, step size = 7.20e-02
[ Info: GD: iter  995: f = 0.000000000003, ‖∇f‖ = 1.4744e-06, step size = 6.41e-02
[ Info: GD: iter  996: f = 0.000000000003, ‖∇f‖ = 1.5432e-06, step size = 7.20e-02
[ Info: GD: iter  997: f = 0.000000000003, ‖∇f‖ = 1.4380e-06, step size = 6.41e-02
[ Info: GD: iter  998: f = 0.000000000003, ‖∇f‖ = 1.5051e-06, step size = 7.20e-02
[ Info: GD: iter  999: f = 0.000000000003, ‖∇f‖ = 1.4025e-06, step size = 6.41e-02
[ Info: GD: iter 1000: f = 0.000000000003, ‖∇f‖ = 1.4679e-06, step size = 7.20e-02
[ Info: GD: iter 1001: f = 0.000000000003, ‖∇f‖ = 1.3679e-06, step size = 6.41e-02
[ Info: GD: iter 1002: f = 0.000000000003, ‖∇f‖ = 1.4317e-06, step size = 7.20e-02
[ Info: GD: iter 1003: f = 0.000000000003, ‖∇f‖ = 1.3341e-06, step size = 6.41e-02
[ Info: GD: iter 1004: f = 0.000000000003, ‖∇f‖ = 1.3963e-06, step size = 7.20e-02
[ Info: GD: iter 1005: f = 0.000000000002, ‖∇f‖ = 1.3011e-06, step size = 6.41e-02
[ Info: GD: iter 1006: f = 0.000000000002, ‖∇f‖ = 1.3618e-06, step size = 7.20e-02
[ Info: GD: iter 1007: f = 0.000000000002, ‖∇f‖ = 1.2690e-06, step size = 6.41e-02
[ Info: GD: iter 1008: f = 0.000000000002, ‖∇f‖ = 1.3282e-06, step size = 7.20e-02
[ Info: GD: iter 1009: f = 0.000000000002, ‖∇f‖ = 1.2377e-06, step size = 6.41e-02
[ Info: GD: iter 1010: f = 0.000000000002, ‖∇f‖ = 1.2954e-06, step size = 7.20e-02
[ Info: GD: iter 1011: f = 0.000000000002, ‖∇f‖ = 1.2071e-06, step size = 6.41e-02
[ Info: GD: iter 1012: f = 0.000000000002, ‖∇f‖ = 1.2634e-06, step size = 7.20e-02
[ Info: GD: iter 1013: f = 0.000000000002, ‖∇f‖ = 1.1773e-06, step size = 6.41e-02
[ Info: GD: iter 1014: f = 0.000000000002, ‖∇f‖ = 1.2322e-06, step size = 7.20e-02
[ Info: GD: iter 1015: f = 0.000000000002, ‖∇f‖ = 1.1482e-06, step size = 6.41e-02
[ Info: GD: iter 1016: f = 0.000000000002, ‖∇f‖ = 1.2018e-06, step size = 7.20e-02
[ Info: GD: iter 1017: f = 0.000000000002, ‖∇f‖ = 1.1198e-06, step size = 6.41e-02
[ Info: GD: iter 1018: f = 0.000000000002, ‖∇f‖ = 1.1721e-06, step size = 7.20e-02
[ Info: GD: iter 1019: f = 0.000000000002, ‖∇f‖ = 1.0922e-06, step size = 6.41e-02
[ Info: GD: iter 1020: f = 0.000000000002, ‖∇f‖ = 1.1431e-06, step size = 7.20e-02
[ Info: GD: iter 1021: f = 0.000000000002, ‖∇f‖ = 1.0652e-06, step size = 6.41e-02
[ Info: GD: iter 1022: f = 0.000000000002, ‖∇f‖ = 1.1149e-06, step size = 7.20e-02
[ Info: GD: iter 1023: f = 0.000000000002, ‖∇f‖ = 1.0389e-06, step size = 6.41e-02
[ Info: GD: iter 1024: f = 0.000000000002, ‖∇f‖ = 1.0874e-06, step size = 7.20e-02
[ Info: GD: iter 1025: f = 0.000000000001, ‖∇f‖ = 1.0132e-06, step size = 6.41e-02
[ Info: GD: iter 1026: f = 0.000000000001, ‖∇f‖ = 1.0605e-06, step size = 7.20e-02
[ Info: GD: iter 1027: f = 0.000000000001, ‖∇f‖ = 9.8820e-07, step size = 6.41e-02
[ Info: GD: iter 1028: f = 0.000000000001, ‖∇f‖ = 1.0343e-06, step size = 7.20e-02
[ Info: GD: iter 1029: f = 0.000000000001, ‖∇f‖ = 9.6379e-07, step size = 6.41e-02
[ Info: GD: iter 1030: f = 0.000000000001, ‖∇f‖ = 1.0088e-06, step size = 7.20e-02
[ Info: GD: iter 1031: f = 0.000000000001, ‖∇f‖ = 9.3999e-07, step size = 6.41e-02
[ Info: GD: iter 1032: f = 0.000000000001, ‖∇f‖ = 9.8384e-07, step size = 7.20e-02
[ Info: GD: iter 1033: f = 0.000000000001, ‖∇f‖ = 9.1677e-07, step size = 6.41e-02
[ Info: GD: iter 1034: f = 0.000000000001, ‖∇f‖ = 9.5954e-07, step size = 7.20e-02
[ Info: GD: iter 1035: f = 0.000000000001, ‖∇f‖ = 8.9413e-07, step size = 6.41e-02
[ Info: GD: iter 1036: f = 0.000000000001, ‖∇f‖ = 9.3584e-07, step size = 7.20e-02
[ Info: GD: iter 1037: f = 0.000000000001, ‖∇f‖ = 8.7204e-07, step size = 6.41e-02
[ Info: GD: iter 1038: f = 0.000000000001, ‖∇f‖ = 9.1273e-07, step size = 7.20e-02
[ Info: GD: iter 1039: f = 0.000000000001, ‖∇f‖ = 8.5050e-07, step size = 6.41e-02
[ Info: GD: iter 1040: f = 0.000000000001, ‖∇f‖ = 8.9018e-07, step size = 7.20e-02
[ Info: GD: iter 1041: f = 0.000000000001, ‖∇f‖ = 8.2950e-07, step size = 6.41e-02
[ Info: GD: iter 1042: f = 0.000000000001, ‖∇f‖ = 8.6819e-07, step size = 7.20e-02
[ Info: GD: iter 1043: f = 0.000000000001, ‖∇f‖ = 8.0901e-07, step size = 6.41e-02
[ Info: GD: iter 1044: f = 0.000000000001, ‖∇f‖ = 8.4675e-07, step size = 7.20e-02
[ Info: GD: iter 1045: f = 0.000000000001, ‖∇f‖ = 7.8903e-07, step size = 6.41e-02
[ Info: GD: iter 1046: f = 0.000000000001, ‖∇f‖ = 8.2584e-07, step size = 7.20e-02
[ Info: GD: iter 1047: f = 0.000000000001, ‖∇f‖ = 7.6954e-07, step size = 6.41e-02
[ Info: GD: iter 1048: f = 0.000000000001, ‖∇f‖ = 8.0544e-07, step size = 7.20e-02
[ Info: GD: iter 1049: f = 0.000000000001, ‖∇f‖ = 7.5053e-07, step size = 6.41e-02
[ Info: GD: iter 1050: f = 0.000000000001, ‖∇f‖ = 7.8555e-07, step size = 7.20e-02
[ Info: GD: iter 1051: f = 0.000000000001, ‖∇f‖ = 7.3199e-07, step size = 6.41e-02
[ Info: GD: iter 1052: f = 0.000000000001, ‖∇f‖ = 7.6614e-07, step size = 7.20e-02
[ Info: GD: iter 1053: f = 0.000000000001, ‖∇f‖ = 7.1391e-07, step size = 6.41e-02
[ Info: GD: iter 1054: f = 0.000000000001, ‖∇f‖ = 7.4722e-07, step size = 7.20e-02
