Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IsOC5b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IsOC5b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 1.3038e-09, step size = 4.76e-02
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 1.6821e-09, step size = 8.19e-02
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 1.2616e-09, step size = 4.76e-02
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 1.6277e-09, step size = 8.19e-02
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 1.2208e-09, step size = 4.76e-02
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 1.5751e-09, step size = 8.19e-02
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 1.1813e-09, step size = 4.76e-02
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 1.5242e-09, step size = 8.19e-02
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 1.1431e-09, step size = 4.76e-02
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 1.4749e-09, step size = 8.19e-02
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 1.1062e-09, step size = 4.76e-02
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.4272e-09, step size = 8.19e-02
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 1.0704e-09, step size = 4.76e-02
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.3810e-09, step size = 8.19e-02
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 1.0358e-09, step size = 4.76e-02
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.3364e-09, step size = 8.19e-02
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 1.0023e-09, step size = 4.76e-02
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.2931e-09, step size = 8.19e-02
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 9.6988e-10, step size = 4.76e-02
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.2513e-09, step size = 8.19e-02
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 9.3851e-10, step size = 4.76e-02
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.2109e-09, step size = 8.19e-02
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 9.0816e-10, step size = 4.76e-02
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.1717e-09, step size = 8.19e-02
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 8.7879e-10, step size = 4.76e-02
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.1338e-09, step size = 8.19e-02
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 8.5037e-10, step size = 4.76e-02
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.0971e-09, step size = 8.19e-02
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 8.2288e-10, step size = 4.76e-02
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.0617e-09, step size = 8.19e-02
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 7.9627e-10, step size = 4.76e-02
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.0273e-09, step size = 8.19e-02
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 7.7051e-10, step size = 4.76e-02
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 9.9411e-10, step size = 8.19e-02
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 7.4560e-10, step size = 4.76e-02
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 9.6196e-10, step size = 8.19e-02
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 7.2149e-10, step size = 4.76e-02
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 9.3085e-10, step size = 8.19e-02
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 6.9815e-10, step size = 4.76e-02
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 9.0075e-10, step size = 8.19e-02
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 6.7558e-10, step size = 4.76e-02
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 8.7163e-10, step size = 8.19e-02
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 6.5373e-10, step size = 4.76e-02
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 8.4344e-10, step size = 8.19e-02
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 6.3259e-10, step size = 4.76e-02
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 8.1616e-10, step size = 8.19e-02
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 6.1213e-10, step size = 4.76e-02
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 7.8977e-10, step size = 8.19e-02
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 5.9233e-10, step size = 4.76e-02
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 7.6423e-10, step size = 8.19e-02
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 5.7318e-10, step size = 4.76e-02
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 7.3952e-10, step size = 8.19e-02
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 5.5464e-10, step size = 4.76e-02
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 7.1560e-10, step size = 8.19e-02
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 5.3671e-10, step size = 4.76e-02
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 6.9246e-10, step size = 8.20e-02
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 5.1935e-10, step size = 4.76e-02
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 6.7007e-10, step size = 8.19e-02
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 5.0255e-10, step size = 4.76e-02
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 6.4840e-10, step size = 8.20e-02
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 4.8630e-10, step size = 4.76e-02
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 6.2743e-10, step size = 8.19e-02
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 4.7058e-10, step size = 4.76e-02
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 6.0714e-10, step size = 8.19e-02
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 4.5536e-10, step size = 4.76e-02
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 5.8751e-10, step size = 8.19e-02
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 4.4063e-10, step size = 4.76e-02
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 5.6851e-10, step size = 8.19e-02
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 4.2638e-10, step size = 4.76e-02
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 5.5012e-10, step size = 8.19e-02
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 4.1259e-10, step size = 4.76e-02
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 5.3233e-10, step size = 8.19e-02
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 3.9925e-10, step size = 4.76e-02
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 5.1512e-10, step size = 8.19e-02
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 3.8634e-10, step size = 4.76e-02
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 4.9846e-10, step size = 8.19e-02
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 3.7385e-10, step size = 4.76e-02
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 4.8234e-10, step size = 8.19e-02
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 3.6176e-10, step size = 4.76e-02
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 4.6674e-10, step size = 8.19e-02
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 3.5006e-10, step size = 4.76e-02
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 4.5164e-10, step size = 8.19e-02
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 3.3874e-10, step size = 4.76e-02
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 4.3704e-10, step size = 8.19e-02
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 3.2779e-10, step size = 4.76e-02
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 4.2290e-10, step size = 8.19e-02
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 3.1719e-10, step size = 4.76e-02
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 4.0923e-10, step size = 8.19e-02
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 3.0693e-10, step size = 4.76e-02
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 3.9599e-10, step size = 8.19e-02
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 2.9700e-10, step size = 4.76e-02
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 3.8319e-10, step size = 8.19e-02
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 2.8740e-10, step size = 4.76e-02
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 3.7080e-10, step size = 8.19e-02
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 2.7810e-10, step size = 4.76e-02
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 3.5881e-10, step size = 8.19e-02
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 2.6911e-10, step size = 4.76e-02
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 3.4720e-10, step size = 8.19e-02
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 2.6041e-10, step size = 4.76e-02
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 3.3597e-10, step size = 8.19e-02
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 2.5199e-10, step size = 4.76e-02
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 3.2511e-10, step size = 8.19e-02
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 2.4384e-10, step size = 4.76e-02
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 3.1460e-10, step size = 8.19e-02
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 2.3595e-10, step size = 4.76e-02
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 3.0442e-10, step size = 8.19e-02
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 2.2832e-10, step size = 4.76e-02
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 2.9458e-10, step size = 8.19e-02
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 2.2094e-10, step size = 4.76e-02
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 2.8505e-10, step size = 8.19e-02
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 2.1379e-10, step size = 4.76e-02
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 2.7583e-10, step size = 8.19e-02
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 2.0688e-10, step size = 4.76e-02
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 2.6691e-10, step size = 8.19e-02
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 2.0019e-10, step size = 4.76e-02
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 2.5828e-10, step size = 8.19e-02
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 1.9372e-10, step size = 4.76e-02
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 2.4993e-10, step size = 8.19e-02
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 1.8745e-10, step size = 4.76e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 2.4184e-10, step size = 8.19e-02
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 1.8139e-10, step size = 4.76e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 2.3402e-10, step size = 8.19e-02
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 1.7553e-10, step size = 4.76e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 2.2645e-10, step size = 8.19e-02
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 1.6985e-10, step size = 4.76e-02
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 2.1913e-10, step size = 8.19e-02
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 1.6436e-10, step size = 4.76e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 2.1205e-10, step size = 8.19e-02
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 1.5904e-10, step size = 4.76e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 2.0519e-10, step size = 8.19e-02
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 1.5390e-10, step size = 4.76e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 1.9855e-10, step size = 8.19e-02
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 1.4892e-10, step size = 4.76e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 1.9213e-10, step size = 8.19e-02
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 1.4411e-10, step size = 4.76e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 1.8592e-10, step size = 8.19e-02
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 1.3945e-10, step size = 4.76e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 1.7991e-10, step size = 8.19e-02
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 1.3494e-10, step size = 4.76e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 1.7409e-10, step size = 8.19e-02
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 1.3057e-10, step size = 4.76e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 1.6846e-10, step size = 8.19e-02
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 1.2635e-10, step size = 4.76e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 1.6301e-10, step size = 8.19e-02
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 1.2227e-10, step size = 4.76e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 1.5774e-10, step size = 8.19e-02
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 1.1831e-10, step size = 4.76e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 1.5264e-10, step size = 8.19e-02
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 1.1448e-10, step size = 4.76e-02
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 1.4771e-10, step size = 8.19e-02
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 1.1078e-10, step size = 4.76e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 1.4293e-10, step size = 8.19e-02
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 1.0720e-10, step size = 4.76e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 1.3831e-10, step size = 8.19e-02
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 1.0373e-10, step size = 4.76e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 1.3383e-10, step size = 8.19e-02
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 1.0038e-10, step size = 4.76e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 1.2951e-10, step size = 8.19e-02
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 9.7131e-11, step size = 4.76e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 1.2532e-10, step size = 8.20e-02
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 9.3990e-11, step size = 4.76e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 1.2127e-10, step size = 8.20e-02
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 9.0949e-11, step size = 4.76e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 1.1735e-10, step size = 8.20e-02
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 8.8009e-11, step size = 4.76e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 1.1355e-10, step size = 8.20e-02
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 8.5162e-11, step size = 4.76e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 1.0988e-10, step size = 8.20e-02
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 8.2408e-11, step size = 4.76e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 1.0633e-10, step size = 8.20e-02
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 7.9743e-11, step size = 4.76e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 1.0289e-10, step size = 8.20e-02
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 7.7164e-11, step size = 4.76e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 9.9563e-11, step size = 8.20e-02
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 7.4669e-11, step size = 4.76e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 9.6343e-11, step size = 8.20e-02
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 7.2254e-11, step size = 4.76e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 9.3226e-11, step size = 8.20e-02
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 6.9917e-11, step size = 4.76e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 9.0213e-11, step size = 8.20e-02
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 6.7655e-11, step size = 4.76e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 8.7296e-11, step size = 8.20e-02
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 6.5468e-11, step size = 4.76e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 8.4473e-11, step size = 8.20e-02
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 6.3350e-11, step size = 4.76e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 8.1742e-11, step size = 8.20e-02
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 6.1301e-11, step size = 4.76e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 7.9100e-11, step size = 8.20e-02
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 5.9318e-11, step size = 4.76e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 7.6541e-11, step size = 8.20e-02
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 5.7400e-11, step size = 4.76e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 7.4066e-11, step size = 8.20e-02
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 5.5543e-11, step size = 4.76e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 7.1672e-11, step size = 8.20e-02
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 5.3747e-11, step size = 4.76e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 6.9354e-11, step size = 8.20e-02
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 5.2009e-11, step size = 4.76e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 6.7110e-11, step size = 8.20e-02
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 5.0327e-11, step size = 4.76e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 6.4940e-11, step size = 8.20e-02
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 4.8699e-11, step size = 4.76e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 6.2840e-11, step size = 8.20e-02
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 4.7124e-11, step size = 4.76e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 6.0808e-11, step size = 8.20e-02
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 4.5599e-11, step size = 4.76e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 5.8843e-11, step size = 8.20e-02
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 4.4124e-11, step size = 4.76e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 5.6940e-11, step size = 8.20e-02
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 4.2697e-11, step size = 4.76e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 5.5098e-11, step size = 8.20e-02
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 4.1317e-11, step size = 4.76e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 5.3316e-11, step size = 8.20e-02
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 3.9980e-11, step size = 4.76e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 5.1592e-11, step size = 8.20e-02
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 3.8687e-11, step size = 4.76e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 4.9923e-11, step size = 8.20e-02
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 3.7436e-11, step size = 4.76e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 4.8308e-11, step size = 8.20e-02
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 3.6225e-11, step size = 4.76e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 4.6746e-11, step size = 8.20e-02
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 3.5054e-11, step size = 4.76e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 4.5233e-11, step size = 8.20e-02
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 3.3920e-11, step size = 4.76e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 4.3773e-11, step size = 8.20e-02
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 3.2823e-11, step size = 4.76e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 4.2356e-11, step size = 8.20e-02
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 3.1761e-11, step size = 4.76e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 4.0986e-11, step size = 8.20e-02
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 3.0734e-11, step size = 4.76e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 3.9660e-11, step size = 8.20e-02
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 2.9740e-11, step size = 4.76e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 3.8377e-11, step size = 8.20e-02
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 2.8778e-11, step size = 4.76e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 3.7138e-11, step size = 8.20e-02
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 2.7847e-11, step size = 4.76e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 3.5938e-11, step size = 8.20e-02
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 2.6946e-11, step size = 4.76e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 3.4775e-11, step size = 8.20e-02
