Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-21 10:31:16 : Precision used: Double
[ Info: 2020-10-21 10:31:16 : Reading maps
[ Info: 2020-10-21 10:31:16 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 10:31:16 : There are 6 points and 1 connected components
[ Info: 2020-10-21 10:31:16 : Solving point 1 of 5
[ Info: 2020-10-21 10:31:16 : Time taken to construct preconditioner = 6.4539e-5 seconds
[ Info: 2020-10-21 10:31:16 : Solving point 2 of 5
[ Info: 2020-10-21 10:31:16 : Time taken to solve linear system = 1.564e-5 seconds
[ Info: 2020-10-21 10:31:16 : Time taken to construct preconditioner = 1.496e-5 seconds
[ Info: 2020-10-21 10:31:16 : Time taken to solve linear system = 3.0219e-5 seconds
[ Info: 2020-10-21 10:31:16 : Solving point 3 of 5
[ Info: 2020-10-21 10:31:16 : Time taken to construct preconditioner = 7.6719e-5 seconds
[ Info: 2020-10-21 10:31:16 : Solving point 4 of 5
[ Info: 2020-10-21 10:31:16 : Time taken to solve linear system = 1.599e-5 seconds
[ Info: 2020-10-21 10:31:16 : Time taken to construct preconditioner = 3.294e-5 seconds
[ Info: 2020-10-21 10:31:16 : Time taken to solve linear system = 9.609e-6 seconds
[ Info: 2020-10-21 10:31:16 : Solving point 5 of 5
[ Info: 2020-10-21 10:31:16 : Time taken to construct preconditioner = 5.9149e-5 seconds
[ Info: 2020-10-21 10:31:16 : Time taken to solve linear system = 8.6e-6 seconds
[ Info: 2020-10-21 10:31:16 : Time taken to complete job = 0.710014296
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-21 10:31:16 : Precision used: Double
[ Info: 2020-10-21 10:31:16 : Reading maps
[ Info: 2020-10-21 10:31:16 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-21 10:31:17 : There are 69 points and 3 connected components
[ Info: 2020-10-21 10:31:17 : Solving point 1 of 3
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 0.000124628 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 1.552e-5 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 2 of 3
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 9.9268e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 1.158e-5 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 3 of 3
[ Info: 2020-10-21 10:31:17 : Time taken to complete job = 0.191553676
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-21 10:31:17 : Precision used: Double
[ Info: 2020-10-21 10:31:17 : Reading maps
[ Info: 2020-10-21 10:31:17 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:31:17 : There are 59 points and 7 connected components
[ Info: 2020-10-21 10:31:17 : Solving point 1 of 10
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 0.000189827 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.5129e-5 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 2 of 10
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 0.000136758 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.3509e-5 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 3 of 10
[ Info: 2020-10-21 10:31:17 : Solving point 4 of 10
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 0.000128818 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.9349e-5 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 5 of 10
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 8.5019e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 2.5279e-5 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 6 of 10
[ Info: 2020-10-21 10:31:17 : Solving point 7 of 10
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 9.0878e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 3.368e-5 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 8 of 10
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 8.5659e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 2.97e-5 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 9 of 10
[ Info: 2020-10-21 10:31:17 : Solving point 10 of 10
[ Info: 2020-10-21 10:31:17 : Time taken to complete job = 0.017990801
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-21 10:31:17 : Precision used: Double
[ Info: 2020-10-21 10:31:17 : Reading maps
[ Info: 2020-10-21 10:31:17 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:31:17 : There are 10 points and 1 connected components
[ Info: 2020-10-21 10:31:17 : Solving point 1 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 8.0219e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 1.212e-5 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 2 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.6009e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 6.22e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 3 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.3699e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 3.91e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 4 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.455e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.06e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 5 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.348e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.65e-6 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to complete job = 0.008104114
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-21 10:31:17 : Precision used: Double
[ Info: 2020-10-21 10:31:17 : Reading maps
[ Info: 2020-10-21 10:31:17 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:31:17 : There are 12 points and 2 connected components
[ Info: 2020-10-21 10:31:17 : Solving point 1 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 3.7259e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 6.28e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 2 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.337e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 3.68e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 3 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.384e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.09e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 4 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.239e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 3.87e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 5 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.2769e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.25e-6 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to complete job = 0.007249367
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-21 10:31:17 : Precision used: Double
[ Info: 2020-10-21 10:31:17 : Reading maps
[ Info: 2020-10-21 10:31:17 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:31:17 : There are 12 points and 1 connected components
[ Info: 2020-10-21 10:31:17 : Solving point 1 of 7
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 4.6819e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 7.01e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 2 of 7
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 3.184e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 5.46e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 3 of 7
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 5.5079e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 9.569e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 4 of 7
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 5.1769e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 9.69e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 5 of 7
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.802e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.65e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 6 of 7
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.229e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 3.62e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 7 of 7
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.6219e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 3.769e-6 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to complete job = 0.010425638
[ Info: Testing oneToAllVerify7_cum_curmap.asc
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2020-10-21 10:31:17 : Precision used: Double
[ Info: 2020-10-21 10:31:17 : Reading maps
[ Info: 2020-10-21 10:31:17 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:31:17 : There are 10 points and 1 connected components
[ Info: 2020-10-21 10:31:17 : Solving point 1 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 4.3579e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 6.38e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 2 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.43e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 3.52e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 3 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.8709e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.48e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 4 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.7369e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 3.61e-6 seconds
[ Info: 2020-10-21 10:31:17 : Solving point 5 of 5
[ Info: 2020-10-21 10:31:17 : Time taken to construct preconditioner = 2.3809e-5 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to solve linear system = 4.55e-6 seconds
[ Info: 2020-10-21 10:31:17 : Time taken to complete job = 0.008881062
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2020-10-21 10:31:17 : Precision used: Double
[ Info: 2020-10-21 10:31:17 : Reading maps
