Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 7.98e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.9059e-5 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 10 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 7.63e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 3.949e-5 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to construct preconditioner = 8.0768e-5 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to construct local nodemap = 3.36e-6 seconds
[ Info: 2020-10-21 09:05:04 : Solving pair 11 of 11
[ Info: 2020-10-21 09:05:04 : Time taken to solve linear system = 9.55e-6 seconds
[ Info: 2020-10-21 09:05:04 : Time taken to write voltage maps = 4.2579e-5 seconds
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-21 09:05:05 : Time taken to construct graph laplacian = 9.19e-6
[ Info: 2020-10-21 09:05:06 : Time taken to construct preconditioner = 9.0398e-5 seconds
[ Info: 2020-10-21 09:05:06 : Time taken to solve linear system = 3.478e-5 seconds
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-21 09:05:06 : Time taken to construct graph laplacian = 8.79e-6
[ Info: 2020-10-21 09:05:06 : Time taken to construct preconditioner = 7.8918e-5 seconds
[ Info: 2020-10-21 09:05:06 : Time taken to solve linear system = 1.73e-5 seconds
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-21 09:05:06 : Time taken to construct graph laplacian = 1.093e-5
[ Info: 2020-10-21 09:05:06 : Time taken to construct preconditioner = 7.7789e-5 seconds
[ Info: 2020-10-21 09:05:06 : Time taken to solve linear system = 1.8679e-5 seconds
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-21 09:05:06 : Reading maps
[ Info: 2020-10-21 09:05:09 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:05:12 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:12 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-21 09:05:12 : Total number of pair solves = 10
[ Info: 2020-10-21 09:05:12 : Time taken to construct preconditioner = 0.000256086 seconds
[ Info: 2020-10-21 09:05:12 : Time taken to construct local nodemap = 7.8019e-5 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 1 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 0.000124508 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.053791475 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.523704538 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 2 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 9.0309e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.002112957 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001625145 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 2 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 8.3079e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001431018 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001500056 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 3 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 9.1009e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001458617 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001588466 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 4 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 8.2338e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001428977 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001573586 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 5 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 6.8059e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001429138 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001547936 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 5 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 9.3888e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.002189817 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001505337 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 6 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 9.0909e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001434438 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001497096 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 7 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 8.5059e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001377148 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001478697 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 8 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 8.6379e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001368189 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001450828 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 8 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 8.7538e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001583315 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.002231125 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 9 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 8.6899e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.002062108 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001538506 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 9 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 8.4469e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001379029 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001511106 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 10 of 10
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 0.006001877 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.004679107 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.002193636 seconds
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-21 09:05:13 : Reading maps
[ Info: 2020-10-21 09:05:13 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 09:05:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:13 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 09:05:13 : Total number of pair solves = 6
[ Info: 2020-10-21 09:05:13 : Time taken to construct preconditioner = 0.000118088 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to construct local nodemap = 5.55e-6 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 1 of 6
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 1.426e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001718193 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.00125352 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 1 of 6
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 1.796e-5 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write voltage maps = 0.001182852 seconds
[ Info: 2020-10-21 09:05:13 : Time taken to write current maps = 0.001222021 seconds
[ Info: 2020-10-21 09:05:13 : Solving pair 2 of 6
[ Info: 2020-10-21 09:05:13 : Time taken to solve linear system = 1.627e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.001177092 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write current maps = 0.001132502 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 2 of 6
[ Info: 2020-10-21 09:05:14 : Time taken to solve linear system = 1.529e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.00122945 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write current maps = 0.001221501 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 3 of 6
[ Info: 2020-10-21 09:05:14 : Time taken to solve linear system = 1.824e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.001186122 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write current maps = 0.001206712 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 3 of 6
[ Info: 2020-10-21 09:05:14 : Time taken to solve linear system = 1.564e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.001164922 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write current maps = 0.001199252 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 4 of 6
[ Info: 2020-10-21 09:05:14 : Time taken to solve linear system = 1.34e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.001151942 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write current maps = 0.001170802 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 5 of 6
[ Info: 2020-10-21 09:05:14 : Time taken to solve linear system = 1.499e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.001212471 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write current maps = 0.001113342 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 6 of 6
[ Info: 2020-10-21 09:05:14 : Time taken to solve linear system = 1.3959e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.001181042 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write current maps = 0.00129004 seconds
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-21 09:05:14 : Reading maps
[ Info: 2020-10-21 09:05:14 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-21 09:05:14 : Total number of pair solves = 3
[ Info: 2020-10-21 09:05:14 : Solving pair 1 of 3
[ Info: 2020-10-21 09:05:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:14 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-21 09:05:14 : Time taken to construct preconditioner = 0.000158977 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to construct local nodemap = 7.4008e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to solve linear system = 4.093e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.002269814 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write current maps = 0.001454368 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 2 of 3
[ Info: 2020-10-21 09:05:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:14 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-21 09:05:14 : Time taken to construct preconditioner = 0.000130698 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to construct local nodemap = 2.7419e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to construct preconditioner = 0.000171017 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to construct local nodemap = 4.1959e-5 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 3 of 3
[ Info: 2020-10-21 09:05:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:14 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-21 09:05:14 : Time taken to construct preconditioner = 4.6599e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to construct local nodemap = 2.004e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to construct preconditioner = 0.000133958 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to construct local nodemap = 4.106e-5 seconds
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-21 09:05:14 : Reading maps
[ Info: 2020-10-21 09:05:14 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:05:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:14 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-21 09:05:14 : Total number of pair solves = 15
[ Info: 2020-10-21 09:05:14 : Time taken to construct preconditioner = 0.000195497 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to construct local nodemap = 2.1e-5 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 1 of 15
[ Info: 2020-10-21 09:05:14 : Time taken to solve linear system = 6.2839e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.001661104 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write current maps = 0.001441898 seconds
[ Info: 2020-10-21 09:05:14 : Solving pair 2 of 15
[ Info: 2020-10-21 09:05:14 : Time taken to solve linear system = 5.7649e-5 seconds
[ Info: 2020-10-21 09:05:14 : Time taken to write voltage maps = 0.001268211 seconds
