################################################################################
# PkgEval set-up: 2020-10-28T11:11:53.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:55.018
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:11:57.218
#


     Testing OptimKit
Status `/tmp/jl_OCoUiZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OCoUiZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.417166911134, ‖∇f‖ = 6.5129e+01
[ Info: GD: iter    1: f = 23.099145527748, ‖∇f‖ = 2.4790e+01, α = 4.78e-02, nfg = 3
[ Info: GD: iter 1135: f = 0.000135798185, ‖∇f‖ = 4.5053e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000135086606, ‖∇f‖ = 4.5293e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000134378756, ‖∇f‖ = 4.4817e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000133674614, ‖∇f‖ = 4.5055e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000132974162, ‖∇f‖ = 4.4582e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000132277381, ‖∇f‖ = 4.4819e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000131584251, ‖∇f‖ = 4.4349e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000130894752, ‖∇f‖ = 4.4584e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000130208867, ‖∇f‖ = 4.4116e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000129526576, ‖∇f‖ = 4.4351e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000128847859, ‖∇f‖ = 4.3885e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000128172700, ‖∇f‖ = 4.4118e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000127501078, ‖∇f‖ = 4.3655e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000126832975, ‖∇f‖ = 4.3887e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000126168373, ‖∇f‖ = 4.3426e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000125507254, ‖∇f‖ = 4.3657e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000124849599, ‖∇f‖ = 4.3199e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000124195390, ‖∇f‖ = 4.3428e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000123544609, ‖∇f‖ = 4.2973e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000122897239, ‖∇f‖ = 4.3201e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000122253260, ‖∇f‖ = 4.2747e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000121612656, ‖∇f‖ = 4.2974e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000120975408, ‖∇f‖ = 4.2523e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000120341500, ‖∇f‖ = 4.2749e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000119710914, ‖∇f‖ = 4.2301e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000119083631, ‖∇f‖ = 4.2525e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000118459636, ‖∇f‖ = 4.2079e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000117838910, ‖∇f‖ = 4.2302e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000117221437, ‖∇f‖ = 4.1858e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000116607200, ‖∇f‖ = 4.2081e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000115996181, ‖∇f‖ = 4.1639e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000115388364, ‖∇f‖ = 4.1860e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000114783731, ‖∇f‖ = 4.1421e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000114182267, ‖∇f‖ = 4.1641e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000113583955, ‖∇f‖ = 4.1204e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000112988778, ‖∇f‖ = 4.1423e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000112396719, ‖∇f‖ = 4.0988e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000111807763, ‖∇f‖ = 4.1206e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000111221893, ‖∇f‖ = 4.0773e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000110639093, ‖∇f‖ = 4.0990e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000110059347, ‖∇f‖ = 4.0559e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000109482638, ‖∇f‖ = 4.0775e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000108908952, ‖∇f‖ = 4.0347e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000108338272, ‖∇f‖ = 4.0561e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000107770582, ‖∇f‖ = 4.0136e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000107205867, ‖∇f‖ = 4.0349e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000106644110, ‖∇f‖ = 3.9925e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000106085298, ‖∇f‖ = 4.0137e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000105529413, ‖∇f‖ = 3.9716e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000104976442, ‖∇f‖ = 3.9927e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000104426368, ‖∇f‖ = 3.9508e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000103879176, ‖∇f‖ = 3.9718e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000103334852, ‖∇f‖ = 3.9301e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000102793380, ‖∇f‖ = 3.9510e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000102254745, ‖∇f‖ = 3.9095e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000101718932, ‖∇f‖ = 3.9303e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000101185928, ‖∇f‖ = 3.8890e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000100655716, ‖∇f‖ = 3.9097e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000100128282, ‖∇f‖ = 3.8686e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000099603612, ‖∇f‖ = 3.8892e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000099081692, ‖∇f‖ = 3.8484e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000098562506, ‖∇f‖ = 3.8688e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000098046041, ‖∇f‖ = 3.8282e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000097532282, ‖∇f‖ = 3.8485e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000097021215, ‖∇f‖ = 3.8081e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000096512826, ‖∇f‖ = 3.8284e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000096007101, ‖∇f‖ = 3.7882e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000095504027, ‖∇f‖ = 3.8083e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000095003588, ‖∇f‖ = 3.7683e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000094505771, ‖∇f‖ = 3.7883e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000094010563, ‖∇f‖ = 3.7486e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000093517950, ‖∇f‖ = 3.7685e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000093027918, ‖∇f‖ = 3.7289e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000092540454, ‖∇f‖ = 3.7487e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000092055544, ‖∇f‖ = 3.7094e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000091573176, ‖∇f‖ = 3.7291e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000091093334, ‖∇f‖ = 3.6900e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000090616007, ‖∇f‖ = 3.7096e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000090141182, ‖∇f‖ = 3.6706e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000089668844, ‖∇f‖ = 3.6901e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000089198982, ‖∇f‖ = 3.6514e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000088731581, ‖∇f‖ = 3.6708e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000088266630, ‖∇f‖ = 3.6323e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000087804115, ‖∇f‖ = 3.6516e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000087344023, ‖∇f‖ = 3.6132e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000086886343, ‖∇f‖ = 3.6324e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000086431060, ‖∇f‖ = 3.5943e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000085978164, ‖∇f‖ = 3.6134e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000085527640, ‖∇f‖ = 3.5755e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000085079477, ‖∇f‖ = 3.5945e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000084633663, ‖∇f‖ = 3.5567e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000084190184, ‖∇f‖ = 3.5756e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000083749030, ‖∇f‖ = 3.5381e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000083310187, ‖∇f‖ = 3.5569e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000082873644, ‖∇f‖ = 3.5195e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000082439388, ‖∇f‖ = 3.5382e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000082007407, ‖∇f‖ = 3.5011e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000081577690, ‖∇f‖ = 3.5197e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000081150225, ‖∇f‖ = 3.4828e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000080725000, ‖∇f‖ = 3.5013e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000080302003, ‖∇f‖ = 3.4645e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000079881222, ‖∇f‖ = 3.4829e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000079462647, ‖∇f‖ = 3.4464e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000079046264, ‖∇f‖ = 3.4647e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000078632064, ‖∇f‖ = 3.4283e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000078220034, ‖∇f‖ = 3.4465e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000077810163, ‖∇f‖ = 3.4103e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000077402439, ‖∇f‖ = 3.4284e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000076996852, ‖∇f‖ = 3.3925e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000076593391, ‖∇f‖ = 3.4105e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000076192043, ‖∇f‖ = 3.3747e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000075792799, ‖∇f‖ = 3.3926e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000075395646, ‖∇f‖ = 3.3570e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000075000575, ‖∇f‖ = 3.3748e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000074607574, ‖∇f‖ = 3.3394e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000074216632, ‖∇f‖ = 3.3572e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000073827738, ‖∇f‖ = 3.3219e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000073440883, ‖∇f‖ = 3.3396e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000073056054, ‖∇f‖ = 3.3045e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000072673242, ‖∇f‖ = 3.3221e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000072292436, ‖∇f‖ = 3.2872e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000071913626, ‖∇f‖ = 3.3047e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000071536800, ‖∇f‖ = 3.2700e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000071161949, ‖∇f‖ = 3.2873e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000070789062, ‖∇f‖ = 3.2528e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000070418129, ‖∇f‖ = 3.2701e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000070049140, ‖∇f‖ = 3.2358e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000069682084, ‖∇f‖ = 3.2530e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000069316951, ‖∇f‖ = 3.2188e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000068953732, ‖∇f‖ = 3.2359e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000068592416, ‖∇f‖ = 3.2020e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000068232994, ‖∇f‖ = 3.2190e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000067875454, ‖∇f‖ = 3.1852e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000067519789, ‖∇f‖ = 3.2021e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000067165987, ‖∇f‖ = 3.1685e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000066814038, ‖∇f‖ = 3.1853e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000066463934, ‖∇f‖ = 3.1519e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000066115665, ‖∇f‖ = 3.1686e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000065769220, ‖∇f‖ = 3.1354e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000065424591, ‖∇f‖ = 3.1520e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000065081768, ‖∇f‖ = 3.1190e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000064740741, ‖∇f‖ = 3.1355e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000064401501, ‖∇f‖ = 3.1026e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000064064039, ‖∇f‖ = 3.1191e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000063728345, ‖∇f‖ = 3.0864e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000063394410, ‖∇f‖ = 3.1027e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000063062225, ‖∇f‖ = 3.0702e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000062731780, ‖∇f‖ = 3.0865e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000062403067, ‖∇f‖ = 3.0541e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000062076076, ‖∇f‖ = 3.0703e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000061750799, ‖∇f‖ = 3.0381e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000061427227, ‖∇f‖ = 3.0542e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000061105349, ‖∇f‖ = 3.0222e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000060785159, ‖∇f‖ = 3.0382e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000060466646, ‖∇f‖ = 3.0063e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000060149802, ‖∇f‖ = 3.0223e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000059834619, ‖∇f‖ = 2.9906e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000059521087, ‖∇f‖ = 3.0065e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000059209198, ‖∇f‖ = 2.9749e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000058898943, ‖∇f‖ = 2.9907e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000058590314, ‖∇f‖ = 2.9593e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000058283302, ‖∇f‖ = 2.9750e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000057977899, ‖∇f‖ = 2.9438e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000057674096, ‖∇f‖ = 2.9594e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000057371885, ‖∇f‖ = 2.9284e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000057071258, ‖∇f‖ = 2.9439e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000056772206, ‖∇f‖ = 2.9130e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000056474721, ‖∇f‖ = 2.9285e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000056178795, ‖∇f‖ = 2.8978e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000055884419, ‖∇f‖ = 2.9132e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000055591586, ‖∇f‖ = 2.8826e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000055300288, ‖∇f‖ = 2.8979e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000055010515, ‖∇f‖ = 2.8675e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000054722262, ‖∇f‖ = 2.8827e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000054435518, ‖∇f‖ = 2.8525e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000054150277, ‖∇f‖ = 2.8676e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000053866531, ‖∇f‖ = 2.8375e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000053584272, ‖∇f‖ = 2.8526e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000053303492, ‖∇f‖ = 2.8226e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000053024183, ‖∇f‖ = 2.8376e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000052746337, ‖∇f‖ = 2.8079e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000052469948, ‖∇f‖ = 2.8228e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000052195006, ‖∇f‖ = 2.7931e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000051921506, ‖∇f‖ = 2.8080e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000051649438, ‖∇f‖ = 2.7785e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000051378797, ‖∇f‖ = 2.7933e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000051109573, ‖∇f‖ = 2.7639e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000050841760, ‖∇f‖ = 2.7786e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000050575350, ‖∇f‖ = 2.7495e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000050310337, ‖∇f‖ = 2.7641e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000050046712, ‖∇f‖ = 2.7351e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000049784468, ‖∇f‖ = 2.7496e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000049523599, ‖∇f‖ = 2.7207e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000049264096, ‖∇f‖ = 2.7352e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000049005954, ‖∇f‖ = 2.7065e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000048749164, ‖∇f‖ = 2.7208e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000048493719, ‖∇f‖ = 2.6923e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000048239613, ‖∇f‖ = 2.7066e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000047986839, ‖∇f‖ = 2.6782e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000047735389, ‖∇f‖ = 2.6924e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000047485257, ‖∇f‖ = 2.6641e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000047236435, ‖∇f‖ = 2.6783e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000046988917, ‖∇f‖ = 2.6502e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000046742696, ‖∇f‖ = 2.6643e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000046497766, ‖∇f‖ = 2.6363e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000046254119, ‖∇f‖ = 2.6503e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000046011748, ‖∇f‖ = 2.6225e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000045770648, ‖∇f‖ = 2.6364e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000045530811, ‖∇f‖ = 2.6087e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000045292230, ‖∇f‖ = 2.6226e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000045054900, ‖∇f‖ = 2.5951e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000044818813, ‖∇f‖ = 2.6089e-03, α = 7.01e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000044583964, ‖∇f‖ = 2.5815e-03, α = 6.90e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000044350345, ‖∇f‖ = 2.5952e-03, α = 7.01e-02, nfg = 2
