Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials x0,: x1,l1,l0,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
┌ Info: Get potentials l0,x2,: x1,x3,l1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
┌ Info: cliq=2 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:775
┌ Info: Get potentials x4,l1,x1,x3,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:775
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:775
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:775
┌ Info: cliq=1 adding factor that is not in separator, x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:775
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:775
Test Summary:                       | Pass  Total
Test clique factors, #458 Example 1 |   11     11
┌ Warning: Test for Example 2 from 458 must still be coded.
└ @ Main /home/pkgeval/.julia/packages/IncrementalInference/8RIan/test/testCliqueFactors.jl:100
Test Summary:                       |
Test clique factors, #458 Example 1 | No tests
[ Info: try doautoinit! of x0
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:377
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:380
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x0).inferdim=1.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:51
Test Summary:                                      | Pass  Total
Test basic single variable graph with one prior... |    2      2
[ Info: try doautoinit! of x0
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:377
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:380
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x0).inferdim=1.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:51
Test Summary:                                                     | Pass  Total
Test basic single variable graph with one prior offset by 1000... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:377
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:380
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:51
Test Summary:                                                 | Pass  Total
Test basic single variable graph with two identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:377
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:380
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: 
[ Info: #1	 -- 
[ Info: [3x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=3.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: sym=x0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:51
Test Summary:                                                   | Pass  Total
Test basic single variable graph with three identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:377
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:380
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:45
