Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_noyH8X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_noyH8X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.546925167509, ‖∇f‖ = 3.8832e+01
[ Info: GD: iter    1: f = 13.511617057665, ‖∇f‖ = 1.6886e+01, α = 5.44e-02, nfg = 3
[ Info: GD: iter  719: f = 0.000000000216, ‖∇f‖ = 1.3699e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000211, ‖∇f‖ = 1.2683e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000205, ‖∇f‖ = 1.3356e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000200, ‖∇f‖ = 1.2366e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000195, ‖∇f‖ = 1.3022e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000190, ‖∇f‖ = 1.2057e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000186, ‖∇f‖ = 1.2696e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000181, ‖∇f‖ = 1.1755e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000176, ‖∇f‖ = 1.2379e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000172, ‖∇f‖ = 1.1461e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000168, ‖∇f‖ = 1.2069e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000164, ‖∇f‖ = 1.1174e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000159, ‖∇f‖ = 1.1767e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000155, ‖∇f‖ = 1.0895e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000152, ‖∇f‖ = 1.1473e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000148, ‖∇f‖ = 1.0622e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000144, ‖∇f‖ = 1.1186e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000140, ‖∇f‖ = 1.0357e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000137, ‖∇f‖ = 1.0906e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000134, ‖∇f‖ = 1.0097e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000130, ‖∇f‖ = 1.0633e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000127, ‖∇f‖ = 9.8448e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000124, ‖∇f‖ = 1.0367e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000121, ‖∇f‖ = 9.5986e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000118, ‖∇f‖ = 1.0108e-05, α = 6.55e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000115, ‖∇f‖ = 9.3585e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000112, ‖∇f‖ = 9.8551e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000109, ‖∇f‖ = 9.1243e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000106, ‖∇f‖ = 9.6085e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000104, ‖∇f‖ = 8.8961e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000101, ‖∇f‖ = 9.3682e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000099, ‖∇f‖ = 8.6736e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000096, ‖∇f‖ = 9.1338e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000094, ‖∇f‖ = 8.4566e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000091, ‖∇f‖ = 8.9053e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000089, ‖∇f‖ = 8.2450e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000087, ‖∇f‖ = 8.6826e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000085, ‖∇f‖ = 8.0388e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000083, ‖∇f‖ = 8.4654e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000080, ‖∇f‖ = 7.8377e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000078, ‖∇f‖ = 8.2536e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000076, ‖∇f‖ = 7.6416e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000075, ‖∇f‖ = 8.0471e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000073, ‖∇f‖ = 7.4505e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000071, ‖∇f‖ = 7.8458e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000069, ‖∇f‖ = 7.2641e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000067, ‖∇f‖ = 7.6495e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000066, ‖∇f‖ = 7.0824e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000064, ‖∇f‖ = 7.4582e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000062, ‖∇f‖ = 6.9052e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000061, ‖∇f‖ = 7.2716e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000059, ‖∇f‖ = 6.7325e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000058, ‖∇f‖ = 7.0897e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000056, ‖∇f‖ = 6.5640e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000055, ‖∇f‖ = 6.9124e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000054, ‖∇f‖ = 6.3998e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000052, ‖∇f‖ = 6.7394e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000051, ‖∇f‖ = 6.2397e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000050, ‖∇f‖ = 6.5709e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000048, ‖∇f‖ = 6.0836e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000047, ‖∇f‖ = 6.4065e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000046, ‖∇f‖ = 5.9315e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000045, ‖∇f‖ = 6.2462e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000044, ‖∇f‖ = 5.7831e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000043, ‖∇f‖ = 6.0900e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000042, ‖∇f‖ = 5.6384e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000041, ‖∇f‖ = 5.9376e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000040, ‖∇f‖ = 5.4974e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000039, ‖∇f‖ = 5.7891e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000038, ‖∇f‖ = 5.3598e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000037, ‖∇f‖ = 5.6443e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000036, ‖∇f‖ = 5.2258e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000035, ‖∇f‖ = 5.5031e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000034, ‖∇f‖ = 5.0950e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000033, ‖∇f‖ = 5.3654e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000032, ‖∇f‖ = 4.9676e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000032, ‖∇f‖ = 5.2312e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000031, ‖∇f‖ = 4.8433e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000030, ‖∇f‖ = 5.1003e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000029, ‖∇f‖ = 4.7222e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000028, ‖∇f‖ = 4.9727e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000028, ‖∇f‖ = 4.6040e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000027, ‖∇f‖ = 4.8483e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000026, ‖∇f‖ = 4.4889e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000026, ‖∇f‖ = 4.7271e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000025, ‖∇f‖ = 4.3766e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000024, ‖∇f‖ = 4.6088e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000024, ‖∇f‖ = 4.2671e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000023, ‖∇f‖ = 4.4935e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000023, ‖∇f‖ = 4.1603e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000022, ‖∇f‖ = 4.3811e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000022, ‖∇f‖ = 4.0563e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000021, ‖∇f‖ = 4.2715e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000020, ‖∇f‖ = 3.9548e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000020, ‖∇f‖ = 4.1647e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000019, ‖∇f‖ = 3.8559e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000019, ‖∇f‖ = 4.0605e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000019, ‖∇f‖ = 3.7594e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000018, ‖∇f‖ = 3.9589e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000018, ‖∇f‖ = 3.6654e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000017, ‖∇f‖ = 3.8599e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000017, ‖∇f‖ = 3.5737e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000016, ‖∇f‖ = 3.7633e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000016, ‖∇f‖ = 3.4843e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000016, ‖∇f‖ = 3.6692e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000015, ‖∇f‖ = 3.3971e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000015, ‖∇f‖ = 3.5774e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000014, ‖∇f‖ = 3.3121e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000014, ‖∇f‖ = 3.4879e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000014, ‖∇f‖ = 3.2293e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000013, ‖∇f‖ = 3.4006e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000013, ‖∇f‖ = 3.1485e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000013, ‖∇f‖ = 3.3156e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000012, ‖∇f‖ = 3.0697e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000012, ‖∇f‖ = 3.2326e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000012, ‖∇f‖ = 2.9929e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000011, ‖∇f‖ = 3.1518e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000011, ‖∇f‖ = 2.9181e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000011, ‖∇f‖ = 3.0729e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000011, ‖∇f‖ = 2.8451e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000010, ‖∇f‖ = 2.9960e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000010, ‖∇f‖ = 2.7739e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000010, ‖∇f‖ = 2.9211e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000010, ‖∇f‖ = 2.7045e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000009, ‖∇f‖ = 2.8480e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000009, ‖∇f‖ = 2.6369e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000009, ‖∇f‖ = 2.7768e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000009, ‖∇f‖ = 2.5709e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000008, ‖∇f‖ = 2.7073e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000008, ‖∇f‖ = 2.5066e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000008, ‖∇f‖ = 2.6396e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000008, ‖∇f‖ = 2.4439e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000008, ‖∇f‖ = 2.5736e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000007, ‖∇f‖ = 2.3827e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000007, ‖∇f‖ = 2.5092e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000007, ‖∇f‖ = 2.3231e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000007, ‖∇f‖ = 2.4464e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000007, ‖∇f‖ = 2.2650e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000007, ‖∇f‖ = 2.3852e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000006, ‖∇f‖ = 2.2084e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000006, ‖∇f‖ = 2.3255e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000006, ‖∇f‖ = 2.1531e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000006, ‖∇f‖ = 2.2674e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000006, ‖∇f‖ = 2.0993e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000006, ‖∇f‖ = 2.2106e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000005, ‖∇f‖ = 2.0467e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000005, ‖∇f‖ = 2.1553e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000005, ‖∇f‖ = 1.9955e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000005, ‖∇f‖ = 2.1014e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000005, ‖∇f‖ = 1.9456e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000005, ‖∇f‖ = 2.0489e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000005, ‖∇f‖ = 1.8969e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000005, ‖∇f‖ = 1.9976e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000004, ‖∇f‖ = 1.8495e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000004, ‖∇f‖ = 1.9476e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000004, ‖∇f‖ = 1.8032e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000004, ‖∇f‖ = 1.8989e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000004, ‖∇f‖ = 1.7581e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000004, ‖∇f‖ = 1.8514e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000004, ‖∇f‖ = 1.7141e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000004, ‖∇f‖ = 1.8051e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000004, ‖∇f‖ = 1.6713e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000004, ‖∇f‖ = 1.7599e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000003, ‖∇f‖ = 1.6295e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000003, ‖∇f‖ = 1.7159e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000003, ‖∇f‖ = 1.5887e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000003, ‖∇f‖ = 1.6730e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000003, ‖∇f‖ = 1.5489e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000003, ‖∇f‖ = 1.6311e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000003, ‖∇f‖ = 1.5102e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000003, ‖∇f‖ = 1.5903e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000003, ‖∇f‖ = 1.4724e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000003, ‖∇f‖ = 1.5506e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000003, ‖∇f‖ = 1.4356e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000003, ‖∇f‖ = 1.5118e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000003, ‖∇f‖ = 1.3997e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000003, ‖∇f‖ = 1.4739e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000002, ‖∇f‖ = 1.3647e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000002, ‖∇f‖ = 1.4371e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000002, ‖∇f‖ = 1.3305e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000002, ‖∇f‖ = 1.4011e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000002, ‖∇f‖ = 1.2972e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000002, ‖∇f‖ = 1.3661e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000002, ‖∇f‖ = 1.2648e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000002, ‖∇f‖ = 1.3319e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000002, ‖∇f‖ = 1.2331e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000002, ‖∇f‖ = 1.2986e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000002, ‖∇f‖ = 1.2023e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000002, ‖∇f‖ = 1.2661e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000002, ‖∇f‖ = 1.1722e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000002, ‖∇f‖ = 1.2344e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000002, ‖∇f‖ = 1.1429e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000002, ‖∇f‖ = 1.2035e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000002, ‖∇f‖ = 1.1143e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000002, ‖∇f‖ = 1.1734e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000002, ‖∇f‖ = 1.0864e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000002, ‖∇f‖ = 1.1441e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000001, ‖∇f‖ = 1.0593e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000001, ‖∇f‖ = 1.1155e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000001, ‖∇f‖ = 1.0328e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000001, ‖∇f‖ = 1.0876e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000001, ‖∇f‖ = 1.0069e-06, α = 5.76e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000001, ‖∇f‖ = 1.0604e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000001, ‖∇f‖ = 9.8173e-07, α = 5.76e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000001, ‖∇f‖ = 1.0338e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000001, ‖∇f‖ = 9.5718e-07, α = 5.76e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000001, ‖∇f‖ = 1.0080e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000001, ‖∇f‖ = 9.3323e-07, α = 5.76e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000001, ‖∇f‖ = 9.8275e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000001, ‖∇f‖ = 9.0989e-07, α = 5.76e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000001, ‖∇f‖ = 9.5817e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000001, ‖∇f‖ = 8.8712e-07, α = 5.76e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000001, ‖∇f‖ = 9.3420e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000001, ‖∇f‖ = 8.6493e-07, α = 5.76e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000001, ‖∇f‖ = 9.1083e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000001, ‖∇f‖ = 8.4330e-07, α = 5.76e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000001, ‖∇f‖ = 8.8804e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000001, ‖∇f‖ = 8.2220e-07, α = 5.76e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000001, ‖∇f‖ = 8.6583e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000001, ‖∇f‖ = 8.0163e-07, α = 5.76e-02, nfg = 2
