Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yoOrFX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yoOrFX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.862096203339, ‖∇f‖ = 3.8983e+01
[ Info: GD: iter    1: f = 10.703798567284, ‖∇f‖ = 1.3405e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 1554: f = 0.000002248686, ‖∇f‖ = 6.8340e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000002235482, ‖∇f‖ = 7.0811e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000002222356, ‖∇f‖ = 6.7939e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000002209306, ‖∇f‖ = 7.0395e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000002196333, ‖∇f‖ = 6.7540e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000002183437, ‖∇f‖ = 6.9981e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000002170616, ‖∇f‖ = 6.7143e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000002157870, ‖∇f‖ = 6.9571e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000002145200, ‖∇f‖ = 6.6749e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000002132603, ‖∇f‖ = 6.9162e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000002120081, ‖∇f‖ = 6.6357e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000002107632, ‖∇f‖ = 6.8756e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000002095256, ‖∇f‖ = 6.5968e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000002082953, ‖∇f‖ = 6.8352e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000002070722, ‖∇f‖ = 6.5580e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000002058563, ‖∇f‖ = 6.7951e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000002046475, ‖∇f‖ = 6.5195e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000002034459, ‖∇f‖ = 6.7552e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000002022513, ‖∇f‖ = 6.4812e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000002010637, ‖∇f‖ = 6.7155e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000001998830, ‖∇f‖ = 6.4432e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000001987093, ‖∇f‖ = 6.6761e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000001975425, ‖∇f‖ = 6.4053e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000001963826, ‖∇f‖ = 6.6369e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000001952295, ‖∇f‖ = 6.3677e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000001940831, ‖∇f‖ = 6.5979e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000001929435, ‖∇f‖ = 6.3303e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000001918105, ‖∇f‖ = 6.5592e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000001906842, ‖∇f‖ = 6.2932e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000001895645, ‖∇f‖ = 6.5207e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000001884514, ‖∇f‖ = 6.2562e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000001873449, ‖∇f‖ = 6.4824e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000001862448, ‖∇f‖ = 6.2195e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000001851512, ‖∇f‖ = 6.4443e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000001840640, ‖∇f‖ = 6.1830e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000001829832, ‖∇f‖ = 6.4065e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000001819088, ‖∇f‖ = 6.1467e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000001808406, ‖∇f‖ = 6.3688e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000001797787, ‖∇f‖ = 6.1106e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000001787231, ‖∇f‖ = 6.3314e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000001776736, ‖∇f‖ = 6.0747e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000001766304, ‖∇f‖ = 6.2943e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000001755932, ‖∇f‖ = 6.0390e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000001745621, ‖∇f‖ = 6.2573e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000001735371, ‖∇f‖ = 6.0036e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000001725181, ‖∇f‖ = 6.2206e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000001715051, ‖∇f‖ = 5.9683e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000001704981, ‖∇f‖ = 6.1840e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000001694969, ‖∇f‖ = 5.9333e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000001685017, ‖∇f‖ = 6.1477e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000001675122, ‖∇f‖ = 5.8984e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000001665286, ‖∇f‖ = 6.1116e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000001655508, ‖∇f‖ = 5.8638e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000001645787, ‖∇f‖ = 6.0757e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000001636123, ‖∇f‖ = 5.8293e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000001626516, ‖∇f‖ = 6.0401e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000001616965, ‖∇f‖ = 5.7951e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000001607470, ‖∇f‖ = 6.0046e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000001598032, ‖∇f‖ = 5.7611e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000001588648, ‖∇f‖ = 5.9693e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000001579320, ‖∇f‖ = 5.7273e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000001570046, ‖∇f‖ = 5.9343e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000001560827, ‖∇f‖ = 5.6936e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000001551662, ‖∇f‖ = 5.8994e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000001542551, ‖∇f‖ = 5.6602e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000001533493, ‖∇f‖ = 5.8648e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000001524489, ‖∇f‖ = 5.6270e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000001515537, ‖∇f‖ = 5.8304e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000001506638, ‖∇f‖ = 5.5939e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000001497791, ‖∇f‖ = 5.7961e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000001488996, ‖∇f‖ = 5.5611e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000001480253, ‖∇f‖ = 5.7621e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000001471561, ‖∇f‖ = 5.5284e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000001462920, ‖∇f‖ = 5.7283e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000001454330, ‖∇f‖ = 5.4960e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000001445791, ‖∇f‖ = 5.6946e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000001437301, ‖∇f‖ = 5.4637e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000001428861, ‖∇f‖ = 5.6612e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000001420471, ‖∇f‖ = 5.4316e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000001412130, ‖∇f‖ = 5.6279e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000001403838, ‖∇f‖ = 5.3997e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000001395595, ‖∇f‖ = 5.5949e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000001387400, ‖∇f‖ = 5.3680e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000001379254, ‖∇f‖ = 5.5620e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000001371155, ‖∇f‖ = 5.3365e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000001363104, ‖∇f‖ = 5.5294e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000001355100, ‖∇f‖ = 5.3052e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000001347143, ‖∇f‖ = 5.4969e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000001339232, ‖∇f‖ = 5.2740e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000001331369, ‖∇f‖ = 5.4646e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000001323551, ‖∇f‖ = 5.2430e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000001315779, ‖∇f‖ = 5.4326e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000001308053, ‖∇f‖ = 5.2122e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000001300372, ‖∇f‖ = 5.4007e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000001292737, ‖∇f‖ = 5.1816e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000001285146, ‖∇f‖ = 5.3689e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000001277600, ‖∇f‖ = 5.1512e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000001270098, ‖∇f‖ = 5.3374e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000001262640, ‖∇f‖ = 5.1210e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000001255226, ‖∇f‖ = 5.3061e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000001247855, ‖∇f‖ = 5.0909e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000001240528, ‖∇f‖ = 5.2749e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000001233244, ‖∇f‖ = 5.0610e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000001226002, ‖∇f‖ = 5.2439e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000001218803, ‖∇f‖ = 5.0313e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000001211647, ‖∇f‖ = 5.2132e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000001204532, ‖∇f‖ = 5.0017e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000001197459, ‖∇f‖ = 5.1825e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000001190428, ‖∇f‖ = 4.9724e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000001183438, ‖∇f‖ = 5.1521e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000001176489, ‖∇f‖ = 4.9432e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000001169580, ‖∇f‖ = 5.1219e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000001162713, ‖∇f‖ = 4.9141e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000001155885, ‖∇f‖ = 5.0918e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000001149098, ‖∇f‖ = 4.8853e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000001142351, ‖∇f‖ = 5.0619e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000001135643, ‖∇f‖ = 4.8566e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000001128975, ‖∇f‖ = 5.0322e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000001122345, ‖∇f‖ = 4.8281e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000001115755, ‖∇f‖ = 5.0026e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000001109204, ‖∇f‖ = 4.7997e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000001102690, ‖∇f‖ = 4.9732e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000001096216, ‖∇f‖ = 4.7716e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000001089779, ‖∇f‖ = 4.9440e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000001083380, ‖∇f‖ = 4.7435e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000001077018, ‖∇f‖ = 4.9150e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000001070694, ‖∇f‖ = 4.7157e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000001064407, ‖∇f‖ = 4.8861e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000001058157, ‖∇f‖ = 4.6880e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000001051944, ‖∇f‖ = 4.8575e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000001045767, ‖∇f‖ = 4.6605e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000001039626, ‖∇f‖ = 4.8289e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000001033521, ‖∇f‖ = 4.6331e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000001027453, ‖∇f‖ = 4.8006e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000001021420, ‖∇f‖ = 4.6059e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000001015422, ‖∇f‖ = 4.7724e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000001009460, ‖∇f‖ = 4.5789e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000001003532, ‖∇f‖ = 4.7444e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000997639, ‖∇f‖ = 4.5520e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000991781, ‖∇f‖ = 4.7165e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000985958, ‖∇f‖ = 4.5252e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000980168, ‖∇f‖ = 4.6888e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000974413, ‖∇f‖ = 4.4987e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000968691, ‖∇f‖ = 4.6613e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000963003, ‖∇f‖ = 4.4722e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000957349, ‖∇f‖ = 4.6339e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000951727, ‖∇f‖ = 4.4460e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000946139, ‖∇f‖ = 4.6067e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000940583, ‖∇f‖ = 4.4199e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000000935060, ‖∇f‖ = 4.5797e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000929570, ‖∇f‖ = 4.3939e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000000924111, ‖∇f‖ = 4.5528e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000000918685, ‖∇f‖ = 4.3681e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000000913290, ‖∇f‖ = 4.5260e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000000907928, ‖∇f‖ = 4.3425e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000000902596, ‖∇f‖ = 4.4994e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000000897297, ‖∇f‖ = 4.3170e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000000892028, ‖∇f‖ = 4.4730e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000000886790, ‖∇f‖ = 4.2916e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000000881583, ‖∇f‖ = 4.4468e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000000876406, ‖∇f‖ = 4.2664e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000000871260, ‖∇f‖ = 4.4207e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000000866144, ‖∇f‖ = 4.2414e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000000861058, ‖∇f‖ = 4.3947e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000000856002, ‖∇f‖ = 4.2165e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000000850976, ‖∇f‖ = 4.3689e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000000845979, ‖∇f‖ = 4.1917e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000000841011, ‖∇f‖ = 4.3432e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000000836073, ‖∇f‖ = 4.1671e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000000831164, ‖∇f‖ = 4.3177e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000000826283, ‖∇f‖ = 4.1426e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000000821431, ‖∇f‖ = 4.2924e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000000816608, ‖∇f‖ = 4.1183e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000000811813, ‖∇f‖ = 4.2672e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000000807046, ‖∇f‖ = 4.0941e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000000802307, ‖∇f‖ = 4.2421e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000000797596, ‖∇f‖ = 4.0701e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000000792913, ‖∇f‖ = 4.2172e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000788257, ‖∇f‖ = 4.0462e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000000783628, ‖∇f‖ = 4.1924e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000779027, ‖∇f‖ = 4.0224e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000774453, ‖∇f‖ = 4.1678e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000769905, ‖∇f‖ = 3.9988e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000765384, ‖∇f‖ = 4.1434e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000760890, ‖∇f‖ = 3.9753e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000756422, ‖∇f‖ = 4.1190e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000751981, ‖∇f‖ = 3.9520e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000747565, ‖∇f‖ = 4.0948e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000743175, ‖∇f‖ = 3.9288e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000738811, ‖∇f‖ = 4.0708e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000734473, ‖∇f‖ = 3.9057e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000730161, ‖∇f‖ = 4.0469e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000725873, ‖∇f‖ = 3.8828e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000721611, ‖∇f‖ = 4.0231e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000717374, ‖∇f‖ = 3.8600e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000713161, ‖∇f‖ = 3.9995e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000708974, ‖∇f‖ = 3.8373e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000704811, ‖∇f‖ = 3.9760e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000700672, ‖∇f‖ = 3.8148e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000696558, ‖∇f‖ = 3.9527e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000692468, ‖∇f‖ = 3.7924e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000688402, ‖∇f‖ = 3.9295e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000684359, ‖∇f‖ = 3.7701e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000680341, ‖∇f‖ = 3.9064e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000676346, ‖∇f‖ = 3.7480e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000672375, ‖∇f‖ = 3.8835e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000668426, ‖∇f‖ = 3.7260e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000664502, ‖∇f‖ = 3.8607e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000660600, ‖∇f‖ = 3.7041e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000656721, ‖∇f‖ = 3.8380e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000652865, ‖∇f‖ = 3.6823e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000649031, ‖∇f‖ = 3.8154e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000645220, ‖∇f‖ = 3.6607e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000641431, ‖∇f‖ = 3.7930e-04, α = 5.65e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000637665, ‖∇f‖ = 3.6392e-04, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000633921, ‖∇f‖ = 3.7708e-04, α = 5.65e-02, nfg = 2
