Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ttxffX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ttxffX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.221465611944, ‖∇f‖ = 5.1880e+01
[ Info: GD: iter    1: f = 18.927044131530, ‖∇f‖ = 2.2331e+01, α = 4.63e-02, nfg = 3
[ Info: GD: iter  979: f = 0.000002038377, ‖∇f‖ = 9.3540e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000002013948, ‖∇f‖ = 8.7304e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000001989812, ‖∇f‖ = 9.2419e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000001965966, ‖∇f‖ = 8.6258e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000001942405, ‖∇f‖ = 9.1312e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000001919127, ‖∇f‖ = 8.5224e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000001896127, ‖∇f‖ = 9.0217e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000001873403, ‖∇f‖ = 8.4203e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000001850952, ‖∇f‖ = 8.9136e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000001828770, ‖∇f‖ = 8.3194e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000001806853, ‖∇f‖ = 8.8068e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000001785199, ‖∇f‖ = 8.2197e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000001763805, ‖∇f‖ = 8.7012e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000001742667, ‖∇f‖ = 8.1212e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000001721782, ‖∇f‖ = 8.5970e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000001701148, ‖∇f‖ = 8.0238e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000001680761, ‖∇f‖ = 8.4939e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000001660618, ‖∇f‖ = 7.9277e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000001640717, ‖∇f‖ = 8.3921e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000001621054, ‖∇f‖ = 7.8327e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000001601626, ‖∇f‖ = 8.2916e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000001582432, ‖∇f‖ = 7.7388e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000001563468, ‖∇f‖ = 8.1922e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000001544731, ‖∇f‖ = 7.6461e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000001526218, ‖∇f‖ = 8.0940e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000001507927, ‖∇f‖ = 7.5544e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000001489856, ‖∇f‖ = 7.9970e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000001472001, ‖∇f‖ = 7.4639e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000001454360, ‖∇f‖ = 7.9012e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000001436931, ‖∇f‖ = 7.3744e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000001419710, ‖∇f‖ = 7.8065e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000001402696, ‖∇f‖ = 7.2861e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000001385885, ‖∇f‖ = 7.7129e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000001369277, ‖∇f‖ = 7.1987e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000001352867, ‖∇f‖ = 7.6205e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000001336654, ‖∇f‖ = 7.1125e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000001320635, ‖∇f‖ = 7.5292e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000001304808, ‖∇f‖ = 7.0272e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000001289171, ‖∇f‖ = 7.4389e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000001273721, ‖∇f‖ = 6.9430e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000001258456, ‖∇f‖ = 7.3498e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000001243374, ‖∇f‖ = 6.8598e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000001228473, ‖∇f‖ = 7.2617e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000001213751, ‖∇f‖ = 6.7776e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000001199205, ‖∇f‖ = 7.1747e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000001184833, ‖∇f‖ = 6.6964e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000001170634, ‖∇f‖ = 7.0887e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000001156605, ‖∇f‖ = 6.6161e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000001142744, ‖∇f‖ = 7.0037e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000001129049, ‖∇f‖ = 6.5368e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000001115518, ‖∇f‖ = 6.9198e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000001102149, ‖∇f‖ = 6.4585e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000001088941, ‖∇f‖ = 6.8369e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000001075890, ‖∇f‖ = 6.3811e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000001062997, ‖∇f‖ = 6.7549e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000001050257, ‖∇f‖ = 6.3046e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000001037671, ‖∇f‖ = 6.6740e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000001025235, ‖∇f‖ = 6.2291e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000001012948, ‖∇f‖ = 6.5940e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000001000809, ‖∇f‖ = 6.1544e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000988815, ‖∇f‖ = 6.5150e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000976965, ‖∇f‖ = 6.0807e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000965256, ‖∇f‖ = 6.4369e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000953688, ‖∇f‖ = 6.0078e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000942259, ‖∇f‖ = 6.3598e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000930967, ‖∇f‖ = 5.9358e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000919810, ‖∇f‖ = 6.2835e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000908787, ‖∇f‖ = 5.8646e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000897895, ‖∇f‖ = 6.2082e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000887135, ‖∇f‖ = 5.7944e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000876503, ‖∇f‖ = 6.1338e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000865999, ‖∇f‖ = 5.7249e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000855620, ‖∇f‖ = 6.0603e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000845366, ‖∇f‖ = 5.6563e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000835235, ‖∇f‖ = 5.9877e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000825225, ‖∇f‖ = 5.5885e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000815336, ‖∇f‖ = 5.9159e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000805565, ‖∇f‖ = 5.5216e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000795910, ‖∇f‖ = 5.8450e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000786372, ‖∇f‖ = 5.4554e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000776948, ‖∇f‖ = 5.7750e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000767637, ‖∇f‖ = 5.3900e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000758437, ‖∇f‖ = 5.7058e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000749348, ‖∇f‖ = 5.3254e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000740367, ‖∇f‖ = 5.6374e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000731495, ‖∇f‖ = 5.2616e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000722728, ‖∇f‖ = 5.5698e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000714067, ‖∇f‖ = 5.1985e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000705509, ‖∇f‖ = 5.5031e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000697054, ‖∇f‖ = 5.1362e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000688700, ‖∇f‖ = 5.4371e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000680447, ‖∇f‖ = 5.0747e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000672292, ‖∇f‖ = 5.3720e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000664235, ‖∇f‖ = 5.0139e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000656275, ‖∇f‖ = 5.3076e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000648410, ‖∇f‖ = 4.9538e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000640639, ‖∇f‖ = 5.2440e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000632961, ‖∇f‖ = 4.8944e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000625376, ‖∇f‖ = 5.1812e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000617881, ‖∇f‖ = 4.8357e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000610476, ‖∇f‖ = 5.1191e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000603160, ‖∇f‖ = 4.7778e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000595932, ‖∇f‖ = 5.0577e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000588790, ‖∇f‖ = 4.7205e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000581734, ‖∇f‖ = 4.9971e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000574762, ‖∇f‖ = 4.6640e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000567874, ‖∇f‖ = 4.9372e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000561068, ‖∇f‖ = 4.6081e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000554344, ‖∇f‖ = 4.8780e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000547701, ‖∇f‖ = 4.5528e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000541137, ‖∇f‖ = 4.8196e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000534652, ‖∇f‖ = 4.4983e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000528244, ‖∇f‖ = 4.7618e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000521914, ‖∇f‖ = 4.4444e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000515659, ‖∇f‖ = 4.7048e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000509479, ‖∇f‖ = 4.3911e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000503373, ‖∇f‖ = 4.6484e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000497341, ‖∇f‖ = 4.3385e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000491381, ‖∇f‖ = 4.5927e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000485492, ‖∇f‖ = 4.2865e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000479673, ‖∇f‖ = 4.5376e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000473925, ‖∇f‖ = 4.2351e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000468245, ‖∇f‖ = 4.4832e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000462634, ‖∇f‖ = 4.1844e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000457089, ‖∇f‖ = 4.4295e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000451611, ‖∇f‖ = 4.1342e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000446199, ‖∇f‖ = 4.3764e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000440852, ‖∇f‖ = 4.0847e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000435569, ‖∇f‖ = 4.3240e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000430349, ‖∇f‖ = 4.0357e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000425191, ‖∇f‖ = 4.2722e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000420095, ‖∇f‖ = 3.9874e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000415061, ‖∇f‖ = 4.2210e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000410087, ‖∇f‖ = 3.9396e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000405172, ‖∇f‖ = 4.1704e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000400316, ‖∇f‖ = 3.8924e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000395519, ‖∇f‖ = 4.1204e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000390779, ‖∇f‖ = 3.8457e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000386096, ‖∇f‖ = 4.0710e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000381469, ‖∇f‖ = 3.7996e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000376897, ‖∇f‖ = 4.0222e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000372380, ‖∇f‖ = 3.7541e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000367917, ‖∇f‖ = 3.9740e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000363508, ‖∇f‖ = 3.7091e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000359152, ‖∇f‖ = 3.9264e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000354848, ‖∇f‖ = 3.6646e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000350595, ‖∇f‖ = 3.8793e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000346393, ‖∇f‖ = 3.6207e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000342242, ‖∇f‖ = 3.8329e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000338141, ‖∇f‖ = 3.5773e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000334088, ‖∇f‖ = 3.7869e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000330084, ‖∇f‖ = 3.5345e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000326129, ‖∇f‖ = 3.7415e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000322220, ‖∇f‖ = 3.4921e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000318359, ‖∇f‖ = 3.6967e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000314543, ‖∇f‖ = 3.4503e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000310774, ‖∇f‖ = 3.6524e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000307049, ‖∇f‖ = 3.4089e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000303369, ‖∇f‖ = 3.6086e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000299734, ‖∇f‖ = 3.3681e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000296142, ‖∇f‖ = 3.5654e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000292593, ‖∇f‖ = 3.3277e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000289086, ‖∇f‖ = 3.5227e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000285622, ‖∇f‖ = 3.2878e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000282199, ‖∇f‖ = 3.4804e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000278817, ‖∇f‖ = 3.2484e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000275475, ‖∇f‖ = 3.4387e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000272174, ‖∇f‖ = 3.2095e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000268912, ‖∇f‖ = 3.3975e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000265689, ‖∇f‖ = 3.1710e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000262505, ‖∇f‖ = 3.3568e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000259359, ‖∇f‖ = 3.1330e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000256251, ‖∇f‖ = 3.3166e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000253180, ‖∇f‖ = 3.0955e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000250146, ‖∇f‖ = 3.2768e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000247148, ‖∇f‖ = 3.0584e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000244186, ‖∇f‖ = 3.2375e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000241260, ‖∇f‖ = 3.0217e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000238368, ‖∇f‖ = 3.1988e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000235512, ‖∇f‖ = 2.9855e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000232689, ‖∇f‖ = 3.1604e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000229901, ‖∇f‖ = 2.9497e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000227146, ‖∇f‖ = 3.1225e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000224423, ‖∇f‖ = 2.9144e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000221734, ‖∇f‖ = 3.0851e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000219076, ‖∇f‖ = 2.8794e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000216451, ‖∇f‖ = 3.0481e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000213857, ‖∇f‖ = 2.8449e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000211294, ‖∇f‖ = 3.0116e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000208762, ‖∇f‖ = 2.8108e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000206260, ‖∇f‖ = 2.9755e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000203788, ‖∇f‖ = 2.7772e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000201346, ‖∇f‖ = 2.9399e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000198933, ‖∇f‖ = 2.7439e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000196549, ‖∇f‖ = 2.9046e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000194193, ‖∇f‖ = 2.7110e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000191866, ‖∇f‖ = 2.8698e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000189567, ‖∇f‖ = 2.6785e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000187295, ‖∇f‖ = 2.8354e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000185050, ‖∇f‖ = 2.6464e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000182833, ‖∇f‖ = 2.8014e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000180641, ‖∇f‖ = 2.6147e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000178477, ‖∇f‖ = 2.7679e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000176338, ‖∇f‖ = 2.5834e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000174224, ‖∇f‖ = 2.7347e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000172136, ‖∇f‖ = 2.5524e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000170073, ‖∇f‖ = 2.7019e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000168035, ‖∇f‖ = 2.5218e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000166021, ‖∇f‖ = 2.6695e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000164032, ‖∇f‖ = 2.4916e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000162066, ‖∇f‖ = 2.6376e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000160124, ‖∇f‖ = 2.4617e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000158205, ‖∇f‖ = 2.6059e-04, α = 6.33e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000156309, ‖∇f‖ = 2.4322e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000154436, ‖∇f‖ = 2.5747e-04, α = 6.33e-02, nfg = 2
