Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_6e8j3X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6e8j3X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.559416682345, ‖∇f‖ = 3.8934e+01
[ Info: GD: iter    1: f = 7.078218980662, ‖∇f‖ = 1.5016e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 4063: f = 0.000000149920, ‖∇f‖ = 1.1645e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000000149484, ‖∇f‖ = 1.0974e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000000149048, ‖∇f‖ = 1.1611e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000000148614, ‖∇f‖ = 1.0942e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000000148181, ‖∇f‖ = 1.1577e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000000147749, ‖∇f‖ = 1.0911e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000000147319, ‖∇f‖ = 1.1543e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000000146890, ‖∇f‖ = 1.0879e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000000146462, ‖∇f‖ = 1.1510e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000000146035, ‖∇f‖ = 1.0847e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000000145610, ‖∇f‖ = 1.1476e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000000145186, ‖∇f‖ = 1.0816e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000000144763, ‖∇f‖ = 1.1443e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000000144341, ‖∇f‖ = 1.0784e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000000143921, ‖∇f‖ = 1.1409e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000000143502, ‖∇f‖ = 1.0753e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000000143084, ‖∇f‖ = 1.1376e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000000142667, ‖∇f‖ = 1.0721e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000000142251, ‖∇f‖ = 1.1343e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000000141837, ‖∇f‖ = 1.0690e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000000141424, ‖∇f‖ = 1.1310e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000000141012, ‖∇f‖ = 1.0659e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000000140601, ‖∇f‖ = 1.1277e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000000140192, ‖∇f‖ = 1.0628e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000000139783, ‖∇f‖ = 1.1244e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000000139376, ‖∇f‖ = 1.0597e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000000138970, ‖∇f‖ = 1.1211e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000000138565, ‖∇f‖ = 1.0566e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000000138162, ‖∇f‖ = 1.1179e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000000137759, ‖∇f‖ = 1.0535e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000000137358, ‖∇f‖ = 1.1146e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000000136958, ‖∇f‖ = 1.0505e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000000136559, ‖∇f‖ = 1.1114e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000000136161, ‖∇f‖ = 1.0474e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000000135764, ‖∇f‖ = 1.1081e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000000135369, ‖∇f‖ = 1.0443e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000000134975, ‖∇f‖ = 1.1049e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000000134582, ‖∇f‖ = 1.0413e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000000134189, ‖∇f‖ = 1.1017e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000000133799, ‖∇f‖ = 1.0383e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000000133409, ‖∇f‖ = 1.0985e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000000133020, ‖∇f‖ = 1.0352e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000000132633, ‖∇f‖ = 1.0953e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000000132246, ‖∇f‖ = 1.0322e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000000131861, ‖∇f‖ = 1.0921e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000000131477, ‖∇f‖ = 1.0292e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000000131094, ‖∇f‖ = 1.0889e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000000130712, ‖∇f‖ = 1.0262e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000000130332, ‖∇f‖ = 1.0857e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000000129952, ‖∇f‖ = 1.0232e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000000129573, ‖∇f‖ = 1.0826e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000000129196, ‖∇f‖ = 1.0203e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000000128820, ‖∇f‖ = 1.0794e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000000128444, ‖∇f‖ = 1.0173e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000000128070, ‖∇f‖ = 1.0763e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000000127697, ‖∇f‖ = 1.0143e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000000127325, ‖∇f‖ = 1.0731e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000000126954, ‖∇f‖ = 1.0114e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000000126585, ‖∇f‖ = 1.0700e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000000126216, ‖∇f‖ = 1.0084e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000000125848, ‖∇f‖ = 1.0669e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000000125482, ‖∇f‖ = 1.0055e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000000125116, ‖∇f‖ = 1.0638e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000000124752, ‖∇f‖ = 1.0026e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000000124388, ‖∇f‖ = 1.0607e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000000124026, ‖∇f‖ = 9.9964e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000000123665, ‖∇f‖ = 1.0576e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000000123304, ‖∇f‖ = 9.9673e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000000122945, ‖∇f‖ = 1.0545e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000000122587, ‖∇f‖ = 9.9382e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000000122230, ‖∇f‖ = 1.0515e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000000121874, ‖∇f‖ = 9.9093e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000000121519, ‖∇f‖ = 1.0484e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000000121165, ‖∇f‖ = 9.8804e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000000120812, ‖∇f‖ = 1.0453e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000000120460, ‖∇f‖ = 9.8516e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000000120109, ‖∇f‖ = 1.0423e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000000119759, ‖∇f‖ = 9.8229e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000000119411, ‖∇f‖ = 1.0393e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000000119063, ‖∇f‖ = 9.7943e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000000118716, ‖∇f‖ = 1.0362e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000000118370, ‖∇f‖ = 9.7658e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000000118025, ‖∇f‖ = 1.0332e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000000117682, ‖∇f‖ = 9.7373e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000000117339, ‖∇f‖ = 1.0302e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000116997, ‖∇f‖ = 9.7090e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000000116656, ‖∇f‖ = 1.0272e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000116316, ‖∇f‖ = 9.6807e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000000115978, ‖∇f‖ = 1.0242e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000115640, ‖∇f‖ = 9.6525e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000000115303, ‖∇f‖ = 1.0212e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000114967, ‖∇f‖ = 9.6244e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000000114632, ‖∇f‖ = 1.0182e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000114298, ‖∇f‖ = 9.5963e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000000113965, ‖∇f‖ = 1.0153e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000113633, ‖∇f‖ = 9.5684e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000000113302, ‖∇f‖ = 1.0123e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000112972, ‖∇f‖ = 9.5405e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000000112643, ‖∇f‖ = 1.0094e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000112315, ‖∇f‖ = 9.5127e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000000111988, ‖∇f‖ = 1.0064e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000111662, ‖∇f‖ = 9.4850e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000000111337, ‖∇f‖ = 1.0035e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000111012, ‖∇f‖ = 9.4574e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000000110689, ‖∇f‖ = 1.0006e-04, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000110366, ‖∇f‖ = 9.4298e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000000110045, ‖∇f‖ = 9.9767e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000109724, ‖∇f‖ = 9.4024e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000000109405, ‖∇f‖ = 9.9476e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000109086, ‖∇f‖ = 9.3750e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000000108768, ‖∇f‖ = 9.9186e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000108452, ‖∇f‖ = 9.3477e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000000108136, ‖∇f‖ = 9.8897e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000107821, ‖∇f‖ = 9.3205e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000000107507, ‖∇f‖ = 9.8609e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000107193, ‖∇f‖ = 9.2933e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000000106881, ‖∇f‖ = 9.8322e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000106570, ‖∇f‖ = 9.2662e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000000106259, ‖∇f‖ = 9.8036e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000105950, ‖∇f‖ = 9.2392e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000000105641, ‖∇f‖ = 9.7750e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000105334, ‖∇f‖ = 9.2123e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000000105027, ‖∇f‖ = 9.7465e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000104721, ‖∇f‖ = 9.1855e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000000104416, ‖∇f‖ = 9.7181e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000104112, ‖∇f‖ = 9.1587e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000000103808, ‖∇f‖ = 9.6898e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000103506, ‖∇f‖ = 9.1321e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000000103204, ‖∇f‖ = 9.6616e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000102904, ‖∇f‖ = 9.1055e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000000102604, ‖∇f‖ = 9.6335e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000102305, ‖∇f‖ = 9.0789e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000000102007, ‖∇f‖ = 9.6054e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000101710, ‖∇f‖ = 9.0525e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000000101414, ‖∇f‖ = 9.5774e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000101118, ‖∇f‖ = 9.0261e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000000100824, ‖∇f‖ = 9.5495e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000100530, ‖∇f‖ = 8.9998e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000000100237, ‖∇f‖ = 9.5217e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000099945, ‖∇f‖ = 8.9736e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000000099654, ‖∇f‖ = 9.4940e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000099364, ‖∇f‖ = 8.9475e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000000099075, ‖∇f‖ = 9.4663e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000098786, ‖∇f‖ = 8.9214e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000000098498, ‖∇f‖ = 9.4387e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000098211, ‖∇f‖ = 8.8954e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000000097925, ‖∇f‖ = 9.4112e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000097640, ‖∇f‖ = 8.8695e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000000097356, ‖∇f‖ = 9.3838e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000000097072, ‖∇f‖ = 8.8437e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000000096789, ‖∇f‖ = 9.3565e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000000096507, ‖∇f‖ = 8.8179e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000000096226, ‖∇f‖ = 9.3292e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000000095946, ‖∇f‖ = 8.7922e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000000095666, ‖∇f‖ = 9.3021e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000000095388, ‖∇f‖ = 8.7666e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000000095110, ‖∇f‖ = 9.2750e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000000094833, ‖∇f‖ = 8.7411e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000000094557, ‖∇f‖ = 9.2480e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000000094281, ‖∇f‖ = 8.7156e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000000094007, ‖∇f‖ = 9.2210e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000000093733, ‖∇f‖ = 8.6902e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000000093460, ‖∇f‖ = 9.1942e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000000093187, ‖∇f‖ = 8.6649e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000000092916, ‖∇f‖ = 9.1674e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000000092645, ‖∇f‖ = 8.6397e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000000092375, ‖∇f‖ = 9.1407e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000000092106, ‖∇f‖ = 8.6145e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000000091838, ‖∇f‖ = 9.1140e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000000091571, ‖∇f‖ = 8.5894e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000000091304, ‖∇f‖ = 9.0875e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000000091038, ‖∇f‖ = 8.5644e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000000090773, ‖∇f‖ = 9.0610e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000000090508, ‖∇f‖ = 8.5395e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000000090245, ‖∇f‖ = 9.0346e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000000089982, ‖∇f‖ = 8.5146e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000000089720, ‖∇f‖ = 9.0083e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000000089458, ‖∇f‖ = 8.4898e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000000089198, ‖∇f‖ = 8.9821e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000000088938, ‖∇f‖ = 8.4651e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000000088679, ‖∇f‖ = 8.9559e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000000088421, ‖∇f‖ = 8.4404e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000000088163, ‖∇f‖ = 8.9298e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000000087906, ‖∇f‖ = 8.4158e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000000087650, ‖∇f‖ = 8.9038e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000000087395, ‖∇f‖ = 8.3913e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000000087140, ‖∇f‖ = 8.8779e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000000086886, ‖∇f‖ = 8.3669e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000000086633, ‖∇f‖ = 8.8520e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000000086381, ‖∇f‖ = 8.3425e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000000086129, ‖∇f‖ = 8.8262e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000000085879, ‖∇f‖ = 8.3182e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000000085628, ‖∇f‖ = 8.8005e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000000085379, ‖∇f‖ = 8.2940e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000000085130, ‖∇f‖ = 8.7749e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000000084882, ‖∇f‖ = 8.2698e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000000084635, ‖∇f‖ = 8.7493e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000000084388, ‖∇f‖ = 8.2457e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000000084143, ‖∇f‖ = 8.7238e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000000083898, ‖∇f‖ = 8.2217e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000000083653, ‖∇f‖ = 8.6984e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000000083410, ‖∇f‖ = 8.1977e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000000083167, ‖∇f‖ = 8.6731e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000000082924, ‖∇f‖ = 8.1739e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000000082683, ‖∇f‖ = 8.6478e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000000082442, ‖∇f‖ = 8.1500e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000000082202, ‖∇f‖ = 8.6226e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000000081962, ‖∇f‖ = 8.1263e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000000081724, ‖∇f‖ = 8.5975e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000000081486, ‖∇f‖ = 8.1026e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000000081248, ‖∇f‖ = 8.5725e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000000081011, ‖∇f‖ = 8.0790e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000000080776, ‖∇f‖ = 8.5475e-05, α = 7.23e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000000080540, ‖∇f‖ = 8.0555e-05, α = 6.44e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000000080306, ‖∇f‖ = 8.5226e-05, α = 7.23e-02, nfg = 2
