################################################################################
# PkgEval set-up: 2020-10-30T03:36:36.005
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.834
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T03:36:37.715
#


     Testing OptimKit
Status `/tmp/jl_vsp5f5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vsp5f5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 219.475436814756, ‖∇f‖ = 8.5980e+01
[ Info: GD: iter    1: f = 30.399730406391, ‖∇f‖ = 3.3202e+01, α = 5.12e-02, nfg = 3
[ Info: GD: iter 1482: f = 0.000000004341, ‖∇f‖ = 3.3012e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000000004299, ‖∇f‖ = 3.8030e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000004258, ‖∇f‖ = 3.2694e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000000004217, ‖∇f‖ = 3.7664e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000004176, ‖∇f‖ = 3.2379e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000004136, ‖∇f‖ = 3.7302e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000004096, ‖∇f‖ = 3.2068e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000004057, ‖∇f‖ = 3.6943e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000004017, ‖∇f‖ = 3.1759e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000003979, ‖∇f‖ = 3.6587e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000003941, ‖∇f‖ = 3.1453e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000003903, ‖∇f‖ = 3.6235e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000003865, ‖∇f‖ = 3.1150e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000003828, ‖∇f‖ = 3.5886e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000003791, ‖∇f‖ = 3.0850e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000003754, ‖∇f‖ = 3.5540e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000003718, ‖∇f‖ = 3.0553e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000003683, ‖∇f‖ = 3.5198e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000003647, ‖∇f‖ = 3.0259e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000003612, ‖∇f‖ = 3.4859e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000003577, ‖∇f‖ = 2.9968e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000003543, ‖∇f‖ = 3.4524e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000003509, ‖∇f‖ = 2.9680e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000003475, ‖∇f‖ = 3.4191e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000003441, ‖∇f‖ = 2.9394e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000003408, ‖∇f‖ = 3.3862e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000003375, ‖∇f‖ = 2.9111e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000003343, ‖∇f‖ = 3.3536e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000003311, ‖∇f‖ = 2.8831e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000003279, ‖∇f‖ = 3.3214e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000003247, ‖∇f‖ = 2.8553e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000003216, ‖∇f‖ = 3.2894e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000003185, ‖∇f‖ = 2.8278e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000003154, ‖∇f‖ = 3.2577e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000003124, ‖∇f‖ = 2.8006e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000003094, ‖∇f‖ = 3.2264e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000003064, ‖∇f‖ = 2.7736e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000003035, ‖∇f‖ = 3.1953e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000003006, ‖∇f‖ = 2.7469e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000002977, ‖∇f‖ = 3.1645e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000002948, ‖∇f‖ = 2.7205e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000002920, ‖∇f‖ = 3.1341e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000002891, ‖∇f‖ = 2.6943e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000002864, ‖∇f‖ = 3.1039e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000002836, ‖∇f‖ = 2.6684e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000002809, ‖∇f‖ = 3.0740e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000002782, ‖∇f‖ = 2.6427e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000002755, ‖∇f‖ = 3.0444e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000002728, ‖∇f‖ = 2.6172e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000002702, ‖∇f‖ = 3.0151e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000002676, ‖∇f‖ = 2.5920e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000002650, ‖∇f‖ = 2.9861e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000002625, ‖∇f‖ = 2.5671e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000002600, ‖∇f‖ = 2.9573e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000002575, ‖∇f‖ = 2.5424e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000002550, ‖∇f‖ = 2.9289e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000002525, ‖∇f‖ = 2.5179e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000002501, ‖∇f‖ = 2.9007e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000002477, ‖∇f‖ = 2.4937e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000002453, ‖∇f‖ = 2.8728e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000002429, ‖∇f‖ = 2.4697e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000002406, ‖∇f‖ = 2.8451e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000002383, ‖∇f‖ = 2.4459e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000002360, ‖∇f‖ = 2.8177e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000002337, ‖∇f‖ = 2.4223e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000002315, ‖∇f‖ = 2.7906e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000002292, ‖∇f‖ = 2.3990e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000002270, ‖∇f‖ = 2.7637e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000002248, ‖∇f‖ = 2.3759e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000002227, ‖∇f‖ = 2.7371e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000002205, ‖∇f‖ = 2.3531e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000002184, ‖∇f‖ = 2.7108e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000002163, ‖∇f‖ = 2.3304e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000002142, ‖∇f‖ = 2.6847e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000002122, ‖∇f‖ = 2.3080e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000002101, ‖∇f‖ = 2.6588e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000002081, ‖∇f‖ = 2.2857e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000002061, ‖∇f‖ = 2.6332e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000002041, ‖∇f‖ = 2.2637e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000002022, ‖∇f‖ = 2.6079e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000002002, ‖∇f‖ = 2.2420e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000001983, ‖∇f‖ = 2.5828e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000001964, ‖∇f‖ = 2.2204e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000001945, ‖∇f‖ = 2.5579e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000001926, ‖∇f‖ = 2.1990e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000001908, ‖∇f‖ = 2.5333e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000001889, ‖∇f‖ = 2.1778e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000001871, ‖∇f‖ = 2.5089e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000001853, ‖∇f‖ = 2.1569e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000001835, ‖∇f‖ = 2.4848e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000001817, ‖∇f‖ = 2.1361e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000001800, ‖∇f‖ = 2.4608e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000001783, ‖∇f‖ = 2.1155e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000001765, ‖∇f‖ = 2.4371e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000001748, ‖∇f‖ = 2.0952e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000001732, ‖∇f‖ = 2.4137e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000001715, ‖∇f‖ = 2.0750e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000001698, ‖∇f‖ = 2.3904e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000001682, ‖∇f‖ = 2.0550e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000001666, ‖∇f‖ = 2.3674e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000001650, ‖∇f‖ = 2.0352e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000001634, ‖∇f‖ = 2.3446e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000001618, ‖∇f‖ = 2.0156e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000001603, ‖∇f‖ = 2.3221e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000001587, ‖∇f‖ = 1.9962e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000001572, ‖∇f‖ = 2.2997e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000001557, ‖∇f‖ = 1.9770e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000001542, ‖∇f‖ = 2.2776e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000001527, ‖∇f‖ = 1.9580e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000001512, ‖∇f‖ = 2.2557e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000001498, ‖∇f‖ = 1.9391e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000001483, ‖∇f‖ = 2.2339e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000001469, ‖∇f‖ = 1.9205e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000001455, ‖∇f‖ = 2.2124e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000001441, ‖∇f‖ = 1.9020e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000001427, ‖∇f‖ = 2.1911e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000001413, ‖∇f‖ = 1.8837e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000001400, ‖∇f‖ = 2.1700e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000001386, ‖∇f‖ = 1.8655e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000001373, ‖∇f‖ = 2.1492e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000001360, ‖∇f‖ = 1.8476e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000001347, ‖∇f‖ = 2.1285e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000001334, ‖∇f‖ = 1.8298e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000000001321, ‖∇f‖ = 2.1080e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000001308, ‖∇f‖ = 1.8122e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000001295, ‖∇f‖ = 2.0877e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000001283, ‖∇f‖ = 1.7947e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000001271, ‖∇f‖ = 2.0676e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000001258, ‖∇f‖ = 1.7775e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000001246, ‖∇f‖ = 2.0477e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000001234, ‖∇f‖ = 1.7604e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000001222, ‖∇f‖ = 2.0280e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000001211, ‖∇f‖ = 1.7434e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000001199, ‖∇f‖ = 2.0084e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000001187, ‖∇f‖ = 1.7266e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000001176, ‖∇f‖ = 1.9891e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000001165, ‖∇f‖ = 1.7100e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000001153, ‖∇f‖ = 1.9700e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000001142, ‖∇f‖ = 1.6935e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000001131, ‖∇f‖ = 1.9510e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000001121, ‖∇f‖ = 1.6772e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000001110, ‖∇f‖ = 1.9322e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000001099, ‖∇f‖ = 1.6611e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000001088, ‖∇f‖ = 1.9136e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000001078, ‖∇f‖ = 1.6451e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000001068, ‖∇f‖ = 1.8952e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000001057, ‖∇f‖ = 1.6293e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000001047, ‖∇f‖ = 1.8769e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000001037, ‖∇f‖ = 1.6136e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000001027, ‖∇f‖ = 1.8589e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000001017, ‖∇f‖ = 1.5980e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000001007, ‖∇f‖ = 1.8410e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000998, ‖∇f‖ = 1.5827e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000988, ‖∇f‖ = 1.8233e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000979, ‖∇f‖ = 1.5674e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000969, ‖∇f‖ = 1.8057e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000960, ‖∇f‖ = 1.5523e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000951, ‖∇f‖ = 1.7883e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000941, ‖∇f‖ = 1.5374e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000932, ‖∇f‖ = 1.7711e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000923, ‖∇f‖ = 1.5226e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000915, ‖∇f‖ = 1.7541e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000906, ‖∇f‖ = 1.5079e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000897, ‖∇f‖ = 1.7372e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000888, ‖∇f‖ = 1.4934e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000880, ‖∇f‖ = 1.7205e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000871, ‖∇f‖ = 1.4790e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000863, ‖∇f‖ = 1.7039e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000855, ‖∇f‖ = 1.4648e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000846, ‖∇f‖ = 1.6875e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000838, ‖∇f‖ = 1.4507e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000830, ‖∇f‖ = 1.6712e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000822, ‖∇f‖ = 1.4367e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000000814, ‖∇f‖ = 1.6552e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000806, ‖∇f‖ = 1.4229e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000000799, ‖∇f‖ = 1.6392e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000791, ‖∇f‖ = 1.4092e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000000783, ‖∇f‖ = 1.6234e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000776, ‖∇f‖ = 1.3956e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000000768, ‖∇f‖ = 1.6078e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000761, ‖∇f‖ = 1.3822e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000000754, ‖∇f‖ = 1.5923e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000746, ‖∇f‖ = 1.3689e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000000739, ‖∇f‖ = 1.5770e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000732, ‖∇f‖ = 1.3557e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000000725, ‖∇f‖ = 1.5618e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000718, ‖∇f‖ = 1.3427e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000000711, ‖∇f‖ = 1.5468e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000704, ‖∇f‖ = 1.3297e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000000698, ‖∇f‖ = 1.5319e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000691, ‖∇f‖ = 1.3169e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000000684, ‖∇f‖ = 1.5172e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000678, ‖∇f‖ = 1.3043e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000000671, ‖∇f‖ = 1.5025e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000665, ‖∇f‖ = 1.2917e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000000658, ‖∇f‖ = 1.4881e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000652, ‖∇f‖ = 1.2793e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000000646, ‖∇f‖ = 1.4738e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000639, ‖∇f‖ = 1.2670e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000000633, ‖∇f‖ = 1.4596e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000627, ‖∇f‖ = 1.2548e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000000621, ‖∇f‖ = 1.4455e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000615, ‖∇f‖ = 1.2427e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000000609, ‖∇f‖ = 1.4316e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000603, ‖∇f‖ = 1.2307e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000000598, ‖∇f‖ = 1.4178e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000592, ‖∇f‖ = 1.2189e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000000586, ‖∇f‖ = 1.4042e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000580, ‖∇f‖ = 1.2071e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000000575, ‖∇f‖ = 1.3907e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000569, ‖∇f‖ = 1.1955e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000000564, ‖∇f‖ = 1.3773e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000558, ‖∇f‖ = 1.1840e-05, α = 5.72e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000000553, ‖∇f‖ = 1.3640e-05, α = 7.67e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000548, ‖∇f‖ = 1.1726e-05, α = 5.72e-02, nfg = 2
