################################################################################
# PkgEval set-up: 2020-10-30T04:17:17.952
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:17:19.029
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T04:17:23.299
#


     Testing OptimKit
Status `/tmp/jl_uQdXX4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uQdXX4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.522003965868, ‖∇f‖ = 6.4715e+01
[ Info: GD: iter    1: f = 31.414729468499, ‖∇f‖ = 1.8657e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 1227: f = 0.000000716300, ‖∇f‖ = 3.3129e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000710057, ‖∇f‖ = 5.2012e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1229: f = 0.000000703868, ‖∇f‖ = 3.2841e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000697733, ‖∇f‖ = 5.1558e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1231: f = 0.000000691651, ‖∇f‖ = 3.2554e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000685623, ‖∇f‖ = 5.1109e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1233: f = 0.000000679647, ‖∇f‖ = 3.2271e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000673723, ‖∇f‖ = 5.0663e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1235: f = 0.000000667851, ‖∇f‖ = 3.1989e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000662030, ‖∇f‖ = 5.0222e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1237: f = 0.000000656259, ‖∇f‖ = 3.1711e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000650539, ‖∇f‖ = 4.9784e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1239: f = 0.000000644869, ‖∇f‖ = 3.1434e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000639248, ‖∇f‖ = 4.9350e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1241: f = 0.000000633677, ‖∇f‖ = 3.1160e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000628153, ‖∇f‖ = 4.8920e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1243: f = 0.000000622678, ‖∇f‖ = 3.0889e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000617251, ‖∇f‖ = 4.8494e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1245: f = 0.000000611871, ‖∇f‖ = 3.0619e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000606538, ‖∇f‖ = 4.8071e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1247: f = 0.000000601251, ‖∇f‖ = 3.0352e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000596011, ‖∇f‖ = 4.7652e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1249: f = 0.000000590816, ‖∇f‖ = 3.0088e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000585666, ‖∇f‖ = 4.7237e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1251: f = 0.000000580561, ‖∇f‖ = 2.9826e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000575501, ‖∇f‖ = 4.6825e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1253: f = 0.000000570485, ‖∇f‖ = 2.9566e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000565513, ‖∇f‖ = 4.6417e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1255: f = 0.000000560584, ‖∇f‖ = 2.9308e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000555697, ‖∇f‖ = 4.6012e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1257: f = 0.000000550854, ‖∇f‖ = 2.9053e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000546053, ‖∇f‖ = 4.5611e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1259: f = 0.000000541293, ‖∇f‖ = 2.8799e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000536575, ‖∇f‖ = 4.5214e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1261: f = 0.000000531898, ‖∇f‖ = 2.8548e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000527262, ‖∇f‖ = 4.4819e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1263: f = 0.000000522667, ‖∇f‖ = 2.8299e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000518111, ‖∇f‖ = 4.4429e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1265: f = 0.000000513595, ‖∇f‖ = 2.8053e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000509119, ‖∇f‖ = 4.4042e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1267: f = 0.000000504681, ‖∇f‖ = 2.7808e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000500282, ‖∇f‖ = 4.3658e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1269: f = 0.000000495922, ‖∇f‖ = 2.7566e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000491599, ‖∇f‖ = 4.3277e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1271: f = 0.000000487314, ‖∇f‖ = 2.7326e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000483067, ‖∇f‖ = 4.2900e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1273: f = 0.000000478856, ‖∇f‖ = 2.7087e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000474683, ‖∇f‖ = 4.2526e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1275: f = 0.000000470545, ‖∇f‖ = 2.6851e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000466444, ‖∇f‖ = 4.2155e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1277: f = 0.000000462378, ‖∇f‖ = 2.6617e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000458348, ‖∇f‖ = 4.1788e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1279: f = 0.000000454353, ‖∇f‖ = 2.6385e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000450393, ‖∇f‖ = 4.1424e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1281: f = 0.000000446467, ‖∇f‖ = 2.6155e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000442576, ‖∇f‖ = 4.1063e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1283: f = 0.000000438718, ‖∇f‖ = 2.5927e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000434894, ‖∇f‖ = 4.0705e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1285: f = 0.000000431104, ‖∇f‖ = 2.5701e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000427346, ‖∇f‖ = 4.0350e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1287: f = 0.000000423622, ‖∇f‖ = 2.5477e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000419929, ‖∇f‖ = 3.9998e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1289: f = 0.000000416269, ‖∇f‖ = 2.5255e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000412641, ‖∇f‖ = 3.9650e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1291: f = 0.000000409044, ‖∇f‖ = 2.5035e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000405479, ‖∇f‖ = 3.9304e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1293: f = 0.000000401945, ‖∇f‖ = 2.4817e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000398441, ‖∇f‖ = 3.8962e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1295: f = 0.000000394968, ‖∇f‖ = 2.4601e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000391526, ‖∇f‖ = 3.8622e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1297: f = 0.000000388113, ‖∇f‖ = 2.4386e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000384730, ‖∇f‖ = 3.8285e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1299: f = 0.000000381377, ‖∇f‖ = 2.4174e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000378053, ‖∇f‖ = 3.7952e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1301: f = 0.000000374758, ‖∇f‖ = 2.3963e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000371491, ‖∇f‖ = 3.7621e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1303: f = 0.000000368253, ‖∇f‖ = 2.3754e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000365044, ‖∇f‖ = 3.7293e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1305: f = 0.000000361862, ‖∇f‖ = 2.3547e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000358708, ‖∇f‖ = 3.6968e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1307: f = 0.000000355581, ‖∇f‖ = 2.3342e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000352482, ‖∇f‖ = 3.6646e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1309: f = 0.000000349410, ‖∇f‖ = 2.3138e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000346364, ‖∇f‖ = 3.6326e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1311: f = 0.000000343345, ‖∇f‖ = 2.2937e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000340353, ‖∇f‖ = 3.6010e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1313: f = 0.000000337386, ‖∇f‖ = 2.2737e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000334446, ‖∇f‖ = 3.5696e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1315: f = 0.000000331530, ‖∇f‖ = 2.2539e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000328641, ‖∇f‖ = 3.5385e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1317: f = 0.000000325776, ‖∇f‖ = 2.2342e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000322937, ‖∇f‖ = 3.5076e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1319: f = 0.000000320122, ‖∇f‖ = 2.2147e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000317332, ‖∇f‖ = 3.4770e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1321: f = 0.000000314566, ‖∇f‖ = 2.1954e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000311824, ‖∇f‖ = 3.4467e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1323: f = 0.000000309106, ‖∇f‖ = 2.1763e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000306412, ‖∇f‖ = 3.4167e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1325: f = 0.000000303741, ‖∇f‖ = 2.1573e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000301094, ‖∇f‖ = 3.3869e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1327: f = 0.000000298470, ‖∇f‖ = 2.1385e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000295868, ‖∇f‖ = 3.3574e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1329: f = 0.000000293289, ‖∇f‖ = 2.1199e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000290733, ‖∇f‖ = 3.3281e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1331: f = 0.000000288199, ‖∇f‖ = 2.1014e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000285687, ‖∇f‖ = 3.2991e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1333: f = 0.000000283197, ‖∇f‖ = 2.0831e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000280728, ‖∇f‖ = 3.2704e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1335: f = 0.000000278282, ‖∇f‖ = 2.0649e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000275856, ‖∇f‖ = 3.2419e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1337: f = 0.000000273452, ‖∇f‖ = 2.0469e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000271068, ‖∇f‖ = 3.2136e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1339: f = 0.000000268706, ‖∇f‖ = 2.0291e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000266364, ‖∇f‖ = 3.1856e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1341: f = 0.000000264042, ‖∇f‖ = 2.0114e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000261740, ‖∇f‖ = 3.1578e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1343: f = 0.000000259459, ‖∇f‖ = 1.9939e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000257198, ‖∇f‖ = 3.1303e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1345: f = 0.000000254956, ‖∇f‖ = 1.9765e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000252734, ‖∇f‖ = 3.1030e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1347: f = 0.000000250531, ‖∇f‖ = 1.9593e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000248347, ‖∇f‖ = 3.0760e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1349: f = 0.000000246183, ‖∇f‖ = 1.9422e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000244037, ‖∇f‖ = 3.0492e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1351: f = 0.000000241910, ‖∇f‖ = 1.9253e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000239801, ‖∇f‖ = 3.0226e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1353: f = 0.000000237711, ‖∇f‖ = 1.9085e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000235639, ‖∇f‖ = 2.9962e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1355: f = 0.000000233585, ‖∇f‖ = 1.8919e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000231549, ‖∇f‖ = 2.9701e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1357: f = 0.000000229531, ‖∇f‖ = 1.8754e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000227531, ‖∇f‖ = 2.9442e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1359: f = 0.000000225547, ‖∇f‖ = 1.8590e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000223581, ‖∇f‖ = 2.9186e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1361: f = 0.000000221633, ‖∇f‖ = 1.8428e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000219701, ‖∇f‖ = 2.8931e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1363: f = 0.000000217786, ‖∇f‖ = 1.8268e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000215888, ‖∇f‖ = 2.8679e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1365: f = 0.000000214006, ‖∇f‖ = 1.8108e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000212141, ‖∇f‖ = 2.8429e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1367: f = 0.000000210292, ‖∇f‖ = 1.7951e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000208459, ‖∇f‖ = 2.8181e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1369: f = 0.000000206642, ‖∇f‖ = 1.7794e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000204841, ‖∇f‖ = 2.7936e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1371: f = 0.000000203055, ‖∇f‖ = 1.7639e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000201285, ‖∇f‖ = 2.7692e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1373: f = 0.000000199531, ‖∇f‖ = 1.7485e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000197792, ‖∇f‖ = 2.7451e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1375: f = 0.000000196068, ‖∇f‖ = 1.7333e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000194359, ‖∇f‖ = 2.7212e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1377: f = 0.000000192665, ‖∇f‖ = 1.7182e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000190986, ‖∇f‖ = 2.6975e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1379: f = 0.000000189321, ‖∇f‖ = 1.7032e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000187671, ‖∇f‖ = 2.6739e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1381: f = 0.000000186035, ‖∇f‖ = 1.6884e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000184414, ‖∇f‖ = 2.6506e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1383: f = 0.000000182806, ‖∇f‖ = 1.6736e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000181213, ‖∇f‖ = 2.6275e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1385: f = 0.000000179633, ‖∇f‖ = 1.6590e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000178068, ‖∇f‖ = 2.6046e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1387: f = 0.000000176516, ‖∇f‖ = 1.6446e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000174977, ‖∇f‖ = 2.5819e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1389: f = 0.000000173452, ‖∇f‖ = 1.6303e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000171940, ‖∇f‖ = 2.5594e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1391: f = 0.000000170442, ‖∇f‖ = 1.6160e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000168956, ‖∇f‖ = 2.5371e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1393: f = 0.000000167483, ‖∇f‖ = 1.6020e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000166023, ‖∇f‖ = 2.5150e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1395: f = 0.000000164576, ‖∇f‖ = 1.5880e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000163142, ‖∇f‖ = 2.4931e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1397: f = 0.000000161720, ‖∇f‖ = 1.5742e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000160310, ‖∇f‖ = 2.4714e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1399: f = 0.000000158913, ‖∇f‖ = 1.5604e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000157528, ‖∇f‖ = 2.4498e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1401: f = 0.000000156155, ‖∇f‖ = 1.5468e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000154794, ‖∇f‖ = 2.4285e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1403: f = 0.000000153445, ‖∇f‖ = 1.5334e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000152107, ‖∇f‖ = 2.4073e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1405: f = 0.000000150782, ‖∇f‖ = 1.5200e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000149467, ‖∇f‖ = 2.3863e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1407: f = 0.000000148165, ‖∇f‖ = 1.5067e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000146873, ‖∇f‖ = 2.3655e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1409: f = 0.000000145593, ‖∇f‖ = 1.4936e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000144324, ‖∇f‖ = 2.3449e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1411: f = 0.000000143066, ‖∇f‖ = 1.4806e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000141819, ‖∇f‖ = 2.3245e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1413: f = 0.000000140583, ‖∇f‖ = 1.4677e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000139358, ‖∇f‖ = 2.3042e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1415: f = 0.000000138143, ‖∇f‖ = 1.4549e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000136939, ‖∇f‖ = 2.2841e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1417: f = 0.000000135745, ‖∇f‖ = 1.4422e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000134562, ‖∇f‖ = 2.2642e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1419: f = 0.000000133389, ‖∇f‖ = 1.4296e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000132227, ‖∇f‖ = 2.2445e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1421: f = 0.000000131074, ‖∇f‖ = 1.4172e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000129932, ‖∇f‖ = 2.2249e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1423: f = 0.000000128799, ‖∇f‖ = 1.4048e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000127677, ‖∇f‖ = 2.2055e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1425: f = 0.000000126564, ‖∇f‖ = 1.3926e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000125461, ‖∇f‖ = 2.1863e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1427: f = 0.000000124367, ‖∇f‖ = 1.3804e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000123283, ‖∇f‖ = 2.1672e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1429: f = 0.000000122208, ‖∇f‖ = 1.3684e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000121143, ‖∇f‖ = 2.1483e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1431: f = 0.000000120087, ‖∇f‖ = 1.3565e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000119041, ‖∇f‖ = 2.1296e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1433: f = 0.000000118003, ‖∇f‖ = 1.3447e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000116975, ‖∇f‖ = 2.1111e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1435: f = 0.000000115955, ‖∇f‖ = 1.3329e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000114944, ‖∇f‖ = 2.0927e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1437: f = 0.000000113943, ‖∇f‖ = 1.3213e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000112949, ‖∇f‖ = 2.0744e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1439: f = 0.000000111965, ‖∇f‖ = 1.3098e-04, α = 4.58e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000110989, ‖∇f‖ = 2.0563e-04, α = 1.14e-01, nfg = 3
[ Info: GD: iter 1441: f = 0.000000110022, ‖∇f‖ = 1.2984e-04, α = 4.58e-02, nfg = 2
