Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z8d7BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z8d7BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.671349555061, ‖∇f‖ = 4.3189e+01
[ Info: GD: iter    1: f = 22.441470896779, ‖∇f‖ = 2.3735e+01, α = 6.03e-02, nfg = 3
[ Info: GD: iter 5199: f = 0.000490551078, ‖∇f‖ = 1.1283e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000490523077, ‖∇f‖ = 8.7951e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000490495078, ‖∇f‖ = 1.1283e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000490467080, ‖∇f‖ = 8.7946e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5203: f = 0.000490439084, ‖∇f‖ = 1.1282e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5204: f = 0.000490411089, ‖∇f‖ = 8.7941e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5205: f = 0.000490383096, ‖∇f‖ = 1.1282e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5206: f = 0.000490355104, ‖∇f‖ = 8.7936e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5207: f = 0.000490327115, ‖∇f‖ = 1.1281e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5208: f = 0.000490299126, ‖∇f‖ = 8.7931e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5209: f = 0.000490271140, ‖∇f‖ = 1.1280e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5210: f = 0.000490243155, ‖∇f‖ = 8.7926e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5211: f = 0.000490215171, ‖∇f‖ = 1.1280e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5212: f = 0.000490187189, ‖∇f‖ = 8.7921e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5213: f = 0.000490159209, ‖∇f‖ = 1.1279e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5214: f = 0.000490131230, ‖∇f‖ = 8.7916e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5215: f = 0.000490103253, ‖∇f‖ = 1.1278e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5216: f = 0.000490075278, ‖∇f‖ = 8.7911e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5217: f = 0.000490047304, ‖∇f‖ = 1.1278e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5218: f = 0.000490019332, ‖∇f‖ = 8.7906e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5219: f = 0.000489991361, ‖∇f‖ = 1.1277e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5220: f = 0.000489963392, ‖∇f‖ = 8.7901e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5221: f = 0.000489935424, ‖∇f‖ = 1.1276e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5222: f = 0.000489907458, ‖∇f‖ = 8.7896e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5223: f = 0.000489879494, ‖∇f‖ = 1.1276e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5224: f = 0.000489851531, ‖∇f‖ = 8.7891e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5225: f = 0.000489823570, ‖∇f‖ = 1.1275e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5226: f = 0.000489795611, ‖∇f‖ = 8.7886e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5227: f = 0.000489767653, ‖∇f‖ = 1.1274e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5228: f = 0.000489739696, ‖∇f‖ = 8.7880e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5229: f = 0.000489711742, ‖∇f‖ = 1.1274e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5230: f = 0.000489683789, ‖∇f‖ = 8.7875e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5231: f = 0.000489655837, ‖∇f‖ = 1.1273e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5232: f = 0.000489627887, ‖∇f‖ = 8.7870e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5233: f = 0.000489599939, ‖∇f‖ = 1.1273e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5234: f = 0.000489571992, ‖∇f‖ = 8.7865e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5235: f = 0.000489544047, ‖∇f‖ = 1.1272e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5236: f = 0.000489516103, ‖∇f‖ = 8.7860e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5237: f = 0.000489488161, ‖∇f‖ = 1.1271e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5238: f = 0.000489460221, ‖∇f‖ = 8.7855e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5239: f = 0.000489432282, ‖∇f‖ = 1.1271e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5240: f = 0.000489404345, ‖∇f‖ = 8.7850e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5241: f = 0.000489376409, ‖∇f‖ = 1.1270e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5242: f = 0.000489348475, ‖∇f‖ = 8.7845e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5243: f = 0.000489320543, ‖∇f‖ = 1.1269e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5244: f = 0.000489292612, ‖∇f‖ = 8.7840e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5245: f = 0.000489264683, ‖∇f‖ = 1.1269e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5246: f = 0.000489236755, ‖∇f‖ = 8.7835e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5247: f = 0.000489208829, ‖∇f‖ = 1.1268e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5248: f = 0.000489180905, ‖∇f‖ = 8.7830e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5249: f = 0.000489152982, ‖∇f‖ = 1.1267e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5250: f = 0.000489125061, ‖∇f‖ = 8.7825e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5251: f = 0.000489097141, ‖∇f‖ = 1.1267e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000489069223, ‖∇f‖ = 8.7820e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000489041307, ‖∇f‖ = 1.1266e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000489013392, ‖∇f‖ = 8.7815e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000488985479, ‖∇f‖ = 1.1265e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000488957567, ‖∇f‖ = 8.7810e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000488929657, ‖∇f‖ = 1.1265e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000488901748, ‖∇f‖ = 8.7805e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000488873841, ‖∇f‖ = 1.1264e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000488845936, ‖∇f‖ = 8.7800e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000488818032, ‖∇f‖ = 1.1264e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000488790130, ‖∇f‖ = 8.7795e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000488762230, ‖∇f‖ = 1.1263e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000488734331, ‖∇f‖ = 8.7790e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000488706434, ‖∇f‖ = 1.1262e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000488678538, ‖∇f‖ = 8.7785e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000488650644, ‖∇f‖ = 1.1262e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000488622751, ‖∇f‖ = 8.7780e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000488594860, ‖∇f‖ = 1.1261e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000488566971, ‖∇f‖ = 8.7775e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000488539083, ‖∇f‖ = 1.1260e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000488511197, ‖∇f‖ = 8.7770e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000488483312, ‖∇f‖ = 1.1260e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000488455429, ‖∇f‖ = 8.7765e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000488427548, ‖∇f‖ = 1.1259e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000488399668, ‖∇f‖ = 8.7760e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000488371790, ‖∇f‖ = 1.1258e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000488343913, ‖∇f‖ = 8.7755e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000488316038, ‖∇f‖ = 1.1258e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000488288164, ‖∇f‖ = 8.7750e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000488260293, ‖∇f‖ = 1.1257e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000488232422, ‖∇f‖ = 8.7745e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000488204554, ‖∇f‖ = 1.1256e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000488176686, ‖∇f‖ = 8.7740e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000488148821, ‖∇f‖ = 1.1256e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000488120957, ‖∇f‖ = 8.7735e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000488093095, ‖∇f‖ = 1.1255e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000488065234, ‖∇f‖ = 8.7730e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000488037375, ‖∇f‖ = 1.1255e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000488009517, ‖∇f‖ = 8.7725e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000487981661, ‖∇f‖ = 1.1254e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000487953807, ‖∇f‖ = 8.7720e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000487925954, ‖∇f‖ = 1.1253e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000487898103, ‖∇f‖ = 8.7715e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000487870253, ‖∇f‖ = 1.1253e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000487842405, ‖∇f‖ = 8.7710e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000487814559, ‖∇f‖ = 1.1252e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000487786714, ‖∇f‖ = 8.7705e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000487758871, ‖∇f‖ = 1.1251e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000487731029, ‖∇f‖ = 8.7700e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000487703189, ‖∇f‖ = 1.1251e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000487675351, ‖∇f‖ = 8.7695e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000487647514, ‖∇f‖ = 1.1250e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000487619678, ‖∇f‖ = 8.7690e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000487591845, ‖∇f‖ = 1.1249e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000487564012, ‖∇f‖ = 8.7685e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000487536182, ‖∇f‖ = 1.1249e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000487508353, ‖∇f‖ = 8.7680e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000487480526, ‖∇f‖ = 1.1248e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000487452700, ‖∇f‖ = 8.7675e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000487424876, ‖∇f‖ = 1.1247e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000487397053, ‖∇f‖ = 8.7670e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000487369232, ‖∇f‖ = 1.1247e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000487341413, ‖∇f‖ = 8.7665e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000487313595, ‖∇f‖ = 1.1246e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000487285779, ‖∇f‖ = 8.7660e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000487257964, ‖∇f‖ = 1.1246e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000487230151, ‖∇f‖ = 8.7655e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000487202339, ‖∇f‖ = 1.1245e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000487174529, ‖∇f‖ = 8.7650e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000487146721, ‖∇f‖ = 1.1244e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000487118914, ‖∇f‖ = 8.7645e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000487091109, ‖∇f‖ = 1.1244e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000487063306, ‖∇f‖ = 8.7640e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000487035504, ‖∇f‖ = 1.1243e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000487007703, ‖∇f‖ = 8.7635e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000486979905, ‖∇f‖ = 1.1242e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000486952107, ‖∇f‖ = 8.7630e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000486924312, ‖∇f‖ = 1.1242e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000486896518, ‖∇f‖ = 8.7625e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000486868725, ‖∇f‖ = 1.1241e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000486840935, ‖∇f‖ = 8.7620e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000486813145, ‖∇f‖ = 1.1240e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000486785358, ‖∇f‖ = 8.7615e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000486757571, ‖∇f‖ = 1.1240e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000486729787, ‖∇f‖ = 8.7610e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000486702004, ‖∇f‖ = 1.1239e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000486674223, ‖∇f‖ = 8.7605e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000486646443, ‖∇f‖ = 1.1238e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000486618665, ‖∇f‖ = 8.7600e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000486590888, ‖∇f‖ = 1.1238e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000486563113, ‖∇f‖ = 8.7595e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000486535340, ‖∇f‖ = 1.1237e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000486507568, ‖∇f‖ = 8.7590e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000486479798, ‖∇f‖ = 1.1237e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000486452029, ‖∇f‖ = 8.7585e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000486424262, ‖∇f‖ = 1.1236e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000486396497, ‖∇f‖ = 8.7580e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000486368733, ‖∇f‖ = 1.1235e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000486340970, ‖∇f‖ = 8.7575e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000486313210, ‖∇f‖ = 1.1235e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000486285450, ‖∇f‖ = 8.7570e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000486257693, ‖∇f‖ = 1.1234e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000486229937, ‖∇f‖ = 8.7565e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000486202183, ‖∇f‖ = 1.1233e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000486174430, ‖∇f‖ = 8.7560e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000486146679, ‖∇f‖ = 1.1233e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000486118929, ‖∇f‖ = 8.7555e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000486091181, ‖∇f‖ = 1.1232e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000486063434, ‖∇f‖ = 8.7550e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000486035689, ‖∇f‖ = 1.1231e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000486007946, ‖∇f‖ = 8.7545e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000485980204, ‖∇f‖ = 1.1231e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000485952464, ‖∇f‖ = 8.7540e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000485924726, ‖∇f‖ = 1.1230e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000485896989, ‖∇f‖ = 8.7535e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000485869253, ‖∇f‖ = 1.1229e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000485841520, ‖∇f‖ = 8.7530e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000485813787, ‖∇f‖ = 1.1229e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000485786057, ‖∇f‖ = 8.7525e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000485758328, ‖∇f‖ = 1.1228e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000485730600, ‖∇f‖ = 8.7520e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000485702874, ‖∇f‖ = 1.1228e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000485675150, ‖∇f‖ = 8.7515e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000485647427, ‖∇f‖ = 1.1227e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000485619706, ‖∇f‖ = 8.7510e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000485591987, ‖∇f‖ = 1.1226e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000485564269, ‖∇f‖ = 8.7505e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000485536552, ‖∇f‖ = 1.1226e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000485508837, ‖∇f‖ = 8.7500e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000485481124, ‖∇f‖ = 1.1225e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000485453413, ‖∇f‖ = 8.7495e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000485425703, ‖∇f‖ = 1.1224e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000485397994, ‖∇f‖ = 8.7490e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000485370287, ‖∇f‖ = 1.1224e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000485342582, ‖∇f‖ = 8.7485e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000485314878, ‖∇f‖ = 1.1223e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000485287176, ‖∇f‖ = 8.7480e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000485259475, ‖∇f‖ = 1.1222e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000485231776, ‖∇f‖ = 8.7475e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000485204079, ‖∇f‖ = 1.1222e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000485176383, ‖∇f‖ = 8.7470e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000485148689, ‖∇f‖ = 1.1221e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000485120996, ‖∇f‖ = 8.7465e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000485093305, ‖∇f‖ = 1.1221e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000485065616, ‖∇f‖ = 8.7460e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000485037928, ‖∇f‖ = 1.1220e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000485010241, ‖∇f‖ = 8.7455e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000484982557, ‖∇f‖ = 1.1219e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000484954873, ‖∇f‖ = 8.7450e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000484927192, ‖∇f‖ = 1.1219e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000484899512, ‖∇f‖ = 8.7445e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000484871833, ‖∇f‖ = 1.1218e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000484844156, ‖∇f‖ = 8.7440e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000484816481, ‖∇f‖ = 1.1217e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000484788807, ‖∇f‖ = 8.7435e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000484761135, ‖∇f‖ = 1.1217e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000484733465, ‖∇f‖ = 8.7430e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000484705796, ‖∇f‖ = 1.1216e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000484678128, ‖∇f‖ = 8.7425e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000484650463, ‖∇f‖ = 1.1215e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000484622798, ‖∇f‖ = 8.7420e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000484595136, ‖∇f‖ = 1.1215e-03, α = 7.24e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000484567475, ‖∇f‖ = 8.7415e-04, α = 4.40e-02, nfg = 2
