Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bPeJIU/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bPeJIU/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.541513066174, ‖∇f‖ = 5.3003e+01
[ Info: GD: iter    1: f = 12.089549734259, ‖∇f‖ = 1.6832e+01, α = 3.02e-02, nfg = 3
[ Info: GD: iter 4427: f = 0.000040616409, ‖∇f‖ = 3.9021e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000040610746, ‖∇f‖ = 5.3450e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000040605083, ‖∇f‖ = 3.9015e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000040599420, ‖∇f‖ = 5.3443e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000040593759, ‖∇f‖ = 3.9010e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000040588098, ‖∇f‖ = 5.3435e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000040582439, ‖∇f‖ = 3.9004e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000040576780, ‖∇f‖ = 5.3428e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000040571121, ‖∇f‖ = 3.8999e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000040565464, ‖∇f‖ = 5.3420e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000040559807, ‖∇f‖ = 3.8993e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000040554151, ‖∇f‖ = 5.3413e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000040548496, ‖∇f‖ = 3.8988e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000040542842, ‖∇f‖ = 5.3405e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000040537189, ‖∇f‖ = 3.8982e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000040531536, ‖∇f‖ = 5.3398e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000040525884, ‖∇f‖ = 3.8977e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000040520233, ‖∇f‖ = 5.3390e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000040514583, ‖∇f‖ = 3.8972e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000040508933, ‖∇f‖ = 5.3383e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000040503284, ‖∇f‖ = 3.8966e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000040497636, ‖∇f‖ = 5.3376e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000040491989, ‖∇f‖ = 3.8961e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000040486343, ‖∇f‖ = 5.3368e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000040480697, ‖∇f‖ = 3.8955e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000040475052, ‖∇f‖ = 5.3361e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000040469408, ‖∇f‖ = 3.8950e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000040463765, ‖∇f‖ = 5.3353e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000040458122, ‖∇f‖ = 3.8944e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000040452481, ‖∇f‖ = 5.3346e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000040446840, ‖∇f‖ = 3.8939e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000040441200, ‖∇f‖ = 5.3338e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000040435560, ‖∇f‖ = 3.8934e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000040429922, ‖∇f‖ = 5.3331e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000040424284, ‖∇f‖ = 3.8928e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000040418647, ‖∇f‖ = 5.3323e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000040413011, ‖∇f‖ = 3.8923e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000040407376, ‖∇f‖ = 5.3316e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000040401741, ‖∇f‖ = 3.8917e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000040396107, ‖∇f‖ = 5.3309e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000040390474, ‖∇f‖ = 3.8912e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000040384842, ‖∇f‖ = 5.3301e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000040379211, ‖∇f‖ = 3.8906e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000040373580, ‖∇f‖ = 5.3294e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000040367950, ‖∇f‖ = 3.8901e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000040362321, ‖∇f‖ = 5.3286e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000040356693, ‖∇f‖ = 3.8896e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000040351065, ‖∇f‖ = 5.3279e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000040345438, ‖∇f‖ = 3.8890e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000040339812, ‖∇f‖ = 5.3271e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000040334187, ‖∇f‖ = 3.8885e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000040328563, ‖∇f‖ = 5.3264e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000040322939, ‖∇f‖ = 3.8879e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000040317316, ‖∇f‖ = 5.3257e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000040311694, ‖∇f‖ = 3.8874e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000040306073, ‖∇f‖ = 5.3249e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000040300452, ‖∇f‖ = 3.8868e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000040294833, ‖∇f‖ = 5.3242e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000040289214, ‖∇f‖ = 3.8863e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000040283596, ‖∇f‖ = 5.3234e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000040277978, ‖∇f‖ = 3.8858e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000040272362, ‖∇f‖ = 5.3227e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000040266746, ‖∇f‖ = 3.8852e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000040261131, ‖∇f‖ = 5.3219e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000040255517, ‖∇f‖ = 3.8847e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000040249903, ‖∇f‖ = 5.3212e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000040244291, ‖∇f‖ = 3.8841e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000040238679, ‖∇f‖ = 5.3205e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000040233068, ‖∇f‖ = 3.8836e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000040227458, ‖∇f‖ = 5.3197e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000040221848, ‖∇f‖ = 3.8831e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000040216239, ‖∇f‖ = 5.3190e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000040210631, ‖∇f‖ = 3.8825e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000040205024, ‖∇f‖ = 5.3182e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000040199418, ‖∇f‖ = 3.8820e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000040193812, ‖∇f‖ = 5.3175e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000040188207, ‖∇f‖ = 3.8814e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000040182603, ‖∇f‖ = 5.3168e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000040177000, ‖∇f‖ = 3.8809e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000040171398, ‖∇f‖ = 5.3160e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000040165796, ‖∇f‖ = 3.8803e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000040160195, ‖∇f‖ = 5.3153e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000040154595, ‖∇f‖ = 3.8798e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000040148996, ‖∇f‖ = 5.3145e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000040143397, ‖∇f‖ = 3.8793e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000040137799, ‖∇f‖ = 5.3138e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000040132202, ‖∇f‖ = 3.8787e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000040126606, ‖∇f‖ = 5.3130e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000040121010, ‖∇f‖ = 3.8782e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000040115416, ‖∇f‖ = 5.3123e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000040109822, ‖∇f‖ = 3.8776e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000040104229, ‖∇f‖ = 5.3116e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000040098636, ‖∇f‖ = 3.8771e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000040093045, ‖∇f‖ = 5.3108e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000040087454, ‖∇f‖ = 3.8766e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000040081864, ‖∇f‖ = 5.3101e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000040076275, ‖∇f‖ = 3.8760e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000040070686, ‖∇f‖ = 5.3093e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000040065099, ‖∇f‖ = 3.8755e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000040059512, ‖∇f‖ = 5.3086e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000040053926, ‖∇f‖ = 3.8749e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000040048341, ‖∇f‖ = 5.3079e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000040042756, ‖∇f‖ = 3.8744e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000040037172, ‖∇f‖ = 5.3071e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000040031589, ‖∇f‖ = 3.8739e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000040026007, ‖∇f‖ = 5.3064e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000040020426, ‖∇f‖ = 3.8733e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000040014845, ‖∇f‖ = 5.3056e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000040009265, ‖∇f‖ = 3.8728e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000040003686, ‖∇f‖ = 5.3049e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000039998108, ‖∇f‖ = 3.8722e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000039992530, ‖∇f‖ = 5.3042e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000039986953, ‖∇f‖ = 3.8717e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000039981377, ‖∇f‖ = 5.3034e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000039975802, ‖∇f‖ = 3.8712e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000039970228, ‖∇f‖ = 5.3027e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000039964654, ‖∇f‖ = 3.8706e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000039959081, ‖∇f‖ = 5.3019e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000039953509, ‖∇f‖ = 3.8701e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000039947938, ‖∇f‖ = 5.3012e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000039942367, ‖∇f‖ = 3.8695e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000039936798, ‖∇f‖ = 5.3005e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000039931229, ‖∇f‖ = 3.8690e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000039925660, ‖∇f‖ = 5.2997e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000039920093, ‖∇f‖ = 3.8685e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000039914526, ‖∇f‖ = 5.2990e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000039908960, ‖∇f‖ = 3.8679e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000039903395, ‖∇f‖ = 5.2982e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000039897831, ‖∇f‖ = 3.8674e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000039892268, ‖∇f‖ = 5.2975e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000039886705, ‖∇f‖ = 3.8668e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000039881143, ‖∇f‖ = 5.2968e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000039875582, ‖∇f‖ = 3.8663e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000039870021, ‖∇f‖ = 5.2960e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000039864461, ‖∇f‖ = 3.8658e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000039858902, ‖∇f‖ = 5.2953e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000039853344, ‖∇f‖ = 3.8652e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000039847787, ‖∇f‖ = 5.2946e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000039842230, ‖∇f‖ = 3.8647e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000039836675, ‖∇f‖ = 5.2938e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000039831120, ‖∇f‖ = 3.8641e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000039825565, ‖∇f‖ = 5.2931e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000039820012, ‖∇f‖ = 3.8636e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000039814459, ‖∇f‖ = 5.2923e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000039808907, ‖∇f‖ = 3.8631e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000039803356, ‖∇f‖ = 5.2916e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000039797806, ‖∇f‖ = 3.8625e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000039792256, ‖∇f‖ = 5.2909e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000039786707, ‖∇f‖ = 3.8620e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000039781159, ‖∇f‖ = 5.2901e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000039775612, ‖∇f‖ = 3.8615e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000039770066, ‖∇f‖ = 5.2894e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000039764520, ‖∇f‖ = 3.8609e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000039758975, ‖∇f‖ = 5.2887e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000039753431, ‖∇f‖ = 3.8604e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000039747887, ‖∇f‖ = 5.2879e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000039742345, ‖∇f‖ = 3.8598e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000039736803, ‖∇f‖ = 5.2872e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000039731262, ‖∇f‖ = 3.8593e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000039725721, ‖∇f‖ = 5.2864e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000039720182, ‖∇f‖ = 3.8588e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000039714643, ‖∇f‖ = 5.2857e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000039709105, ‖∇f‖ = 3.8582e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000039703568, ‖∇f‖ = 5.2850e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000039698031, ‖∇f‖ = 3.8577e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000039692496, ‖∇f‖ = 5.2842e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000039686961, ‖∇f‖ = 3.8571e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000039681427, ‖∇f‖ = 5.2835e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000039675893, ‖∇f‖ = 3.8566e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000039670361, ‖∇f‖ = 5.2828e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000039664829, ‖∇f‖ = 3.8561e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000039659298, ‖∇f‖ = 5.2820e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000039653767, ‖∇f‖ = 3.8555e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000039648238, ‖∇f‖ = 5.2813e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000039642709, ‖∇f‖ = 3.8550e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000039637181, ‖∇f‖ = 5.2805e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000039631654, ‖∇f‖ = 3.8545e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000039626127, ‖∇f‖ = 5.2798e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000039620602, ‖∇f‖ = 3.8539e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000039615077, ‖∇f‖ = 5.2791e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000039609553, ‖∇f‖ = 3.8534e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000039604029, ‖∇f‖ = 5.2783e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000039598507, ‖∇f‖ = 3.8528e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000039592985, ‖∇f‖ = 5.2776e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000039587464, ‖∇f‖ = 3.8523e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000039581944, ‖∇f‖ = 5.2769e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000039576424, ‖∇f‖ = 3.8518e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000039570906, ‖∇f‖ = 5.2761e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000039565388, ‖∇f‖ = 3.8512e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000039559870, ‖∇f‖ = 5.2754e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000039554354, ‖∇f‖ = 3.8507e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000039548838, ‖∇f‖ = 5.2747e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000039543323, ‖∇f‖ = 3.8502e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000039537809, ‖∇f‖ = 5.2739e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000039532296, ‖∇f‖ = 3.8496e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000039526783, ‖∇f‖ = 5.2732e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000039521272, ‖∇f‖ = 3.8491e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000039515761, ‖∇f‖ = 5.2724e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000039510250, ‖∇f‖ = 3.8486e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000039504741, ‖∇f‖ = 5.2717e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000039499232, ‖∇f‖ = 3.8480e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000039493724, ‖∇f‖ = 5.2710e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000039488217, ‖∇f‖ = 3.8475e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000039482710, ‖∇f‖ = 5.2702e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000039477205, ‖∇f‖ = 3.8469e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000039471700, ‖∇f‖ = 5.2695e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000039466196, ‖∇f‖ = 3.8464e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000039460692, ‖∇f‖ = 5.2688e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000039455190, ‖∇f‖ = 3.8459e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000039449688, ‖∇f‖ = 5.2680e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000039444187, ‖∇f‖ = 3.8453e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000039438687, ‖∇f‖ = 5.2673e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000039433187, ‖∇f‖ = 3.8448e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000039427688, ‖∇f‖ = 5.2666e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000039422190, ‖∇f‖ = 3.8443e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000039416693, ‖∇f‖ = 5.2658e-04, α = 7.44e-02, nfg = 2
