Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %     Fetching: [=============>                           ]  31.7 %     Fetching: [================================>        ]  77.8 % [2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed Compat ──── v2.2.0
 Installed LCMGL ───── v0.1.0
 Installed Homebrew ── v0.7.1
 Installed BinDeps ─── v0.8.10
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100   603    0   603    0     0   1078      0 --:--:-- --:--:-- --:--:--  1078
│   67 7164k   67 4826k    0     0  3437k      0  0:00:02  0:00:01  0:00:01 3437k 100 7164k  100 7164k    0     0  4239k      0  0:00:01  0:00:01 --:--:-- 8175k
│ Archive:  /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestMultiThreadingAndTracing.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/BlankChart.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/layouts/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/layouts/AllTests.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/layouts/TestChartPanel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/MockGraphics2D.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/lgpl.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.classpath  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.settings/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.settings/org.eclipse.jdt.core.prefs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/checkstyle.xml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/build.xml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/codetemplates.xml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/jchart2d.importorder  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/LICENSE-jide-oss.txt  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/link.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/bug.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/mailing.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/credit.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/index.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/navigation.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/applet.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/feature.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/usage.shtml  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/lib/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/lib/jchart2d-applet.jar  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/navigation.css  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/head.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/screenshots.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/download.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/header.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/pastel.css  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/donation.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/footer.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/projnews.cache  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/Client-Screenshot.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/zoomchart-2.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/showcase.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/multiaxes.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/zoomchart-1.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/showcase.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/architecture.vsd  
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/dionidium.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/saison_2008_lr08_fahrwerk_001_1_20080530_1194722016.jpg  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/asemon-sample3.png  
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/jchart2d.gif  
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/jprofiler-logo.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/ant_logo_large.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/jchart2d.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/multitracing.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/screenshot_06Oct06.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/jmeter-Selection_003.png  
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/opensource-55x48-t.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/multitracing1.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/Zwischenablage01-1.jpg  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/runningchart.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/multitracing.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/pp16-gui.w2000.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/architecture.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/runningchart1.01.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/log4j.gif  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/staticchartdiscs.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/img/errorbars-relative.png  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/docs.shtml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/readme-binaries.txt  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/cleanup.xml  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/readme-javadoc.txt  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/xmlrunner.py  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/README  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/lcm_thread_test.py  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/bool_test.py  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/byte_array_test.py  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/client.py  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/Makefile  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/lcm_file_test.py  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/python/lcm_memq_test.py  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/README  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-death-test.cc  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-typed-test.cc  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-port.cc  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-internal-inl.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-all.cc  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest_main.cc  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-filepath.cc  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-printers.cc  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest.cc  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/src/gtest-test-part.cc  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/LICENSE  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/Makefile  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-printers.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-spi.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-param-test.h.pump  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-test-part.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-death-test.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest_pred_impl.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-message.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-param-test.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest-typed-test.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/gtest_prod.h  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-param-util-generated.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-internal.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-type-util.h.pump  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-tuple.h.pump  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-param-util-generated.h.pump  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-port.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-death-test-internal.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-type-util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-param-util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-string.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-tuple.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-filepath.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/gtest/include/gtest/internal/gtest-linked_ptr.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/run_client_server_tests.py  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/common.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/Makefile  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/common.hpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/client.cpp  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/cpp/memq_test.cpp  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/gen-types.sh  
│  extracting: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/cleanup.sh  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/Makefile  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/lua/client.lua  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/Makefile  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcmtest/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcmtest/TestUDPMulticastProvider.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcmtest/LcmTestClient.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/lcm-spy.sh  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/META-INF/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/META-INF/MANIFEST.MF  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/MatcherAssert.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/StringDescription.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Factory.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/FeatureMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/CoreMatchers.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/CustomTypeSafeMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Description.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/TypeSafeMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/BaseDescription.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/BaseMatcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/Matcher.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/package.html  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/ShortcutCombination.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsInstanceOf.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/StringContains.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsNull.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/DescribedAs.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsAnything.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/IsEqual.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/StringEndsWith.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/AnyOf.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/hamcrest-core-1.3/org/hamcrest/core/Is.java  
