Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_j6baO0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_j6baO0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.567253478221, ‖∇f‖ = 2.8179e+01
[ Info: GD: iter    1: f = 10.219313889922, ‖∇f‖ = 8.8394e+00, α = 8.15e-02, nfg = 3
[ Info: GD: iter 2124: f = 0.000000708067, ‖∇f‖ = 1.3693e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2125: f = 0.000000707307, ‖∇f‖ = 1.1371e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000706548, ‖∇f‖ = 1.3678e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2127: f = 0.000000705790, ‖∇f‖ = 1.1359e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000705032, ‖∇f‖ = 1.3664e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2129: f = 0.000000704276, ‖∇f‖ = 1.1347e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000703520, ‖∇f‖ = 1.3649e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2131: f = 0.000000702765, ‖∇f‖ = 1.1335e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000702011, ‖∇f‖ = 1.3634e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2133: f = 0.000000701258, ‖∇f‖ = 1.1323e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000700505, ‖∇f‖ = 1.3620e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2135: f = 0.000000699754, ‖∇f‖ = 1.1310e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000699003, ‖∇f‖ = 1.3605e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2137: f = 0.000000698253, ‖∇f‖ = 1.1298e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000697503, ‖∇f‖ = 1.3591e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2139: f = 0.000000696755, ‖∇f‖ = 1.1286e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000696007, ‖∇f‖ = 1.3576e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2141: f = 0.000000695261, ‖∇f‖ = 1.1274e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000694514, ‖∇f‖ = 1.3561e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2143: f = 0.000000693769, ‖∇f‖ = 1.1262e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000693025, ‖∇f‖ = 1.3547e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2145: f = 0.000000692281, ‖∇f‖ = 1.1250e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000691538, ‖∇f‖ = 1.3532e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2147: f = 0.000000690796, ‖∇f‖ = 1.1238e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000690055, ‖∇f‖ = 1.3518e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2149: f = 0.000000689315, ‖∇f‖ = 1.1226e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000688575, ‖∇f‖ = 1.3503e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2151: f = 0.000000687836, ‖∇f‖ = 1.1214e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000687098, ‖∇f‖ = 1.3489e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2153: f = 0.000000686361, ‖∇f‖ = 1.1202e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000685624, ‖∇f‖ = 1.3474e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2155: f = 0.000000684888, ‖∇f‖ = 1.1190e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000684154, ‖∇f‖ = 1.3460e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2157: f = 0.000000683419, ‖∇f‖ = 1.1178e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000682686, ‖∇f‖ = 1.3445e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2159: f = 0.000000681954, ‖∇f‖ = 1.1166e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000681222, ‖∇f‖ = 1.3431e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2161: f = 0.000000680491, ‖∇f‖ = 1.1154e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000679761, ‖∇f‖ = 1.3417e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2163: f = 0.000000679031, ‖∇f‖ = 1.1142e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000678303, ‖∇f‖ = 1.3402e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2165: f = 0.000000677575, ‖∇f‖ = 1.1130e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000676848, ‖∇f‖ = 1.3388e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2167: f = 0.000000676121, ‖∇f‖ = 1.1118e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000675396, ‖∇f‖ = 1.3373e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2169: f = 0.000000674671, ‖∇f‖ = 1.1106e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000673947, ‖∇f‖ = 1.3359e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2171: f = 0.000000673224, ‖∇f‖ = 1.1094e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000672502, ‖∇f‖ = 1.3345e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2173: f = 0.000000671780, ‖∇f‖ = 1.1082e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000671059, ‖∇f‖ = 1.3330e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2175: f = 0.000000670339, ‖∇f‖ = 1.1070e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000669620, ‖∇f‖ = 1.3316e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2177: f = 0.000000668901, ‖∇f‖ = 1.1058e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000668184, ‖∇f‖ = 1.3302e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2179: f = 0.000000667467, ‖∇f‖ = 1.1046e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000666750, ‖∇f‖ = 1.3288e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2181: f = 0.000000666035, ‖∇f‖ = 1.1034e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000665320, ‖∇f‖ = 1.3273e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2183: f = 0.000000664606, ‖∇f‖ = 1.1023e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000663893, ‖∇f‖ = 1.3259e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2185: f = 0.000000663181, ‖∇f‖ = 1.1011e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000662469, ‖∇f‖ = 1.3245e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2187: f = 0.000000661758, ‖∇f‖ = 1.0999e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000661048, ‖∇f‖ = 1.3231e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2189: f = 0.000000660339, ‖∇f‖ = 1.0987e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000659630, ‖∇f‖ = 1.3216e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2191: f = 0.000000658922, ‖∇f‖ = 1.0975e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000658215, ‖∇f‖ = 1.3202e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2193: f = 0.000000657509, ‖∇f‖ = 1.0964e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000656804, ‖∇f‖ = 1.3188e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2195: f = 0.000000656099, ‖∇f‖ = 1.0952e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000655395, ‖∇f‖ = 1.3174e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2197: f = 0.000000654692, ‖∇f‖ = 1.0940e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000653989, ‖∇f‖ = 1.3160e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2199: f = 0.000000653287, ‖∇f‖ = 1.0928e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000652586, ‖∇f‖ = 1.3146e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2201: f = 0.000000651886, ‖∇f‖ = 1.0917e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000651187, ‖∇f‖ = 1.3132e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2203: f = 0.000000650488, ‖∇f‖ = 1.0905e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000649790, ‖∇f‖ = 1.3118e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2205: f = 0.000000649093, ‖∇f‖ = 1.0893e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000648396, ‖∇f‖ = 1.3103e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2207: f = 0.000000647700, ‖∇f‖ = 1.0882e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000647005, ‖∇f‖ = 1.3089e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2209: f = 0.000000646311, ‖∇f‖ = 1.0870e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000645617, ‖∇f‖ = 1.3075e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2211: f = 0.000000644925, ‖∇f‖ = 1.0858e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000644233, ‖∇f‖ = 1.3061e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2213: f = 0.000000643541, ‖∇f‖ = 1.0847e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000642851, ‖∇f‖ = 1.3047e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2215: f = 0.000000642161, ‖∇f‖ = 1.0835e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000641472, ‖∇f‖ = 1.3033e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2217: f = 0.000000640784, ‖∇f‖ = 1.0823e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000640096, ‖∇f‖ = 1.3019e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2219: f = 0.000000639409, ‖∇f‖ = 1.0812e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000638723, ‖∇f‖ = 1.3005e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2221: f = 0.000000638038, ‖∇f‖ = 1.0800e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000637353, ‖∇f‖ = 1.2991e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2223: f = 0.000000636669, ‖∇f‖ = 1.0788e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000635986, ‖∇f‖ = 1.2977e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2225: f = 0.000000635304, ‖∇f‖ = 1.0777e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000634622, ‖∇f‖ = 1.2963e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2227: f = 0.000000633941, ‖∇f‖ = 1.0765e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000633261, ‖∇f‖ = 1.2950e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2229: f = 0.000000632581, ‖∇f‖ = 1.0754e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000631902, ‖∇f‖ = 1.2936e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2231: f = 0.000000631224, ‖∇f‖ = 1.0742e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000630547, ‖∇f‖ = 1.2922e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2233: f = 0.000000629870, ‖∇f‖ = 1.0731e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000629195, ‖∇f‖ = 1.2908e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2235: f = 0.000000628519, ‖∇f‖ = 1.0719e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000627845, ‖∇f‖ = 1.2894e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2237: f = 0.000000627171, ‖∇f‖ = 1.0708e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000626498, ‖∇f‖ = 1.2880e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2239: f = 0.000000625826, ‖∇f‖ = 1.0696e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000625154, ‖∇f‖ = 1.2866e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2241: f = 0.000000624484, ‖∇f‖ = 1.0685e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000623814, ‖∇f‖ = 1.2853e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2243: f = 0.000000623144, ‖∇f‖ = 1.0673e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000622476, ‖∇f‖ = 1.2839e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2245: f = 0.000000621808, ‖∇f‖ = 1.0662e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000621140, ‖∇f‖ = 1.2825e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2247: f = 0.000000620474, ‖∇f‖ = 1.0650e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000619808, ‖∇f‖ = 1.2811e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2249: f = 0.000000619143, ‖∇f‖ = 1.0639e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000618479, ‖∇f‖ = 1.2798e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2251: f = 0.000000617815, ‖∇f‖ = 1.0628e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000617152, ‖∇f‖ = 1.2784e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2253: f = 0.000000616490, ‖∇f‖ = 1.0616e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000615828, ‖∇f‖ = 1.2770e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2255: f = 0.000000615167, ‖∇f‖ = 1.0605e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000614507, ‖∇f‖ = 1.2756e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2257: f = 0.000000613848, ‖∇f‖ = 1.0593e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000613189, ‖∇f‖ = 1.2743e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2259: f = 0.000000612531, ‖∇f‖ = 1.0582e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000611874, ‖∇f‖ = 1.2729e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2261: f = 0.000000611218, ‖∇f‖ = 1.0571e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000610562, ‖∇f‖ = 1.2715e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2263: f = 0.000000609906, ‖∇f‖ = 1.0559e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000609252, ‖∇f‖ = 1.2702e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2265: f = 0.000000608598, ‖∇f‖ = 1.0548e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000607945, ‖∇f‖ = 1.2688e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2267: f = 0.000000607293, ‖∇f‖ = 1.0537e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000606641, ‖∇f‖ = 1.2674e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2269: f = 0.000000605990, ‖∇f‖ = 1.0525e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000605340, ‖∇f‖ = 1.2661e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2271: f = 0.000000604690, ‖∇f‖ = 1.0514e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000604042, ‖∇f‖ = 1.2647e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2273: f = 0.000000603393, ‖∇f‖ = 1.0503e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000602746, ‖∇f‖ = 1.2634e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2275: f = 0.000000602099, ‖∇f‖ = 1.0492e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000601453, ‖∇f‖ = 1.2620e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2277: f = 0.000000600808, ‖∇f‖ = 1.0480e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000600163, ‖∇f‖ = 1.2607e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2279: f = 0.000000599519, ‖∇f‖ = 1.0469e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000598876, ‖∇f‖ = 1.2593e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2281: f = 0.000000598233, ‖∇f‖ = 1.0458e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000597591, ‖∇f‖ = 1.2580e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2283: f = 0.000000596950, ‖∇f‖ = 1.0447e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000596309, ‖∇f‖ = 1.2566e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2285: f = 0.000000595670, ‖∇f‖ = 1.0435e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000595030, ‖∇f‖ = 1.2553e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2287: f = 0.000000594392, ‖∇f‖ = 1.0424e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000593754, ‖∇f‖ = 1.2539e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2289: f = 0.000000593117, ‖∇f‖ = 1.0413e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000592481, ‖∇f‖ = 1.2526e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2291: f = 0.000000591845, ‖∇f‖ = 1.0402e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000591210, ‖∇f‖ = 1.2512e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2293: f = 0.000000590575, ‖∇f‖ = 1.0391e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000589942, ‖∇f‖ = 1.2499e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2295: f = 0.000000589309, ‖∇f‖ = 1.0379e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000588676, ‖∇f‖ = 1.2485e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2297: f = 0.000000588045, ‖∇f‖ = 1.0368e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000587414, ‖∇f‖ = 1.2472e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2299: f = 0.000000586783, ‖∇f‖ = 1.0357e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000586154, ‖∇f‖ = 1.2459e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2301: f = 0.000000585525, ‖∇f‖ = 1.0346e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000584896, ‖∇f‖ = 1.2445e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2303: f = 0.000000584269, ‖∇f‖ = 1.0335e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000583642, ‖∇f‖ = 1.2432e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2305: f = 0.000000583016, ‖∇f‖ = 1.0324e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000582390, ‖∇f‖ = 1.2419e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2307: f = 0.000000581765, ‖∇f‖ = 1.0313e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000581141, ‖∇f‖ = 1.2405e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2309: f = 0.000000580517, ‖∇f‖ = 1.0302e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000579894, ‖∇f‖ = 1.2392e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2311: f = 0.000000579272, ‖∇f‖ = 1.0291e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000578650, ‖∇f‖ = 1.2379e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2313: f = 0.000000578030, ‖∇f‖ = 1.0280e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000577409, ‖∇f‖ = 1.2365e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2315: f = 0.000000576790, ‖∇f‖ = 1.0269e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000576171, ‖∇f‖ = 1.2352e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2317: f = 0.000000575553, ‖∇f‖ = 1.0258e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000574935, ‖∇f‖ = 1.2339e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2319: f = 0.000000574318, ‖∇f‖ = 1.0247e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000573702, ‖∇f‖ = 1.2326e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2321: f = 0.000000573086, ‖∇f‖ = 1.0236e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000572471, ‖∇f‖ = 1.2312e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2323: f = 0.000000571857, ‖∇f‖ = 1.0225e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000571243, ‖∇f‖ = 1.2299e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2325: f = 0.000000570630, ‖∇f‖ = 1.0214e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000570018, ‖∇f‖ = 1.2286e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2327: f = 0.000000569406, ‖∇f‖ = 1.0203e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000568795, ‖∇f‖ = 1.2273e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2329: f = 0.000000568185, ‖∇f‖ = 1.0192e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000567575, ‖∇f‖ = 1.2260e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2331: f = 0.000000566966, ‖∇f‖ = 1.0181e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000566358, ‖∇f‖ = 1.2246e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2333: f = 0.000000565750, ‖∇f‖ = 1.0170e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000565143, ‖∇f‖ = 1.2233e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2335: f = 0.000000564537, ‖∇f‖ = 1.0159e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000563931, ‖∇f‖ = 1.2220e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2337: f = 0.000000563326, ‖∇f‖ = 1.0148e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000562721, ‖∇f‖ = 1.2207e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter 2339: f = 0.000000562118, ‖∇f‖ = 1.0137e-04, α = 8.10e-02, nfg = 2
