Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZwFgHW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZwFgHW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.142339407972, ‖∇f‖ = 7.5044e+01
[ Info: GD: iter    1: f = 26.363819691192, ‖∇f‖ = 2.6689e+01, α = 4.36e-02, nfg = 3
[ Info: GD: iter 3777: f = 0.000001916944, ‖∇f‖ = 2.9770e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3778: f = 0.000001913581, ‖∇f‖ = 3.3810e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3779: f = 0.000001910224, ‖∇f‖ = 2.9718e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3780: f = 0.000001906872, ‖∇f‖ = 3.3751e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3781: f = 0.000001903526, ‖∇f‖ = 2.9666e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3782: f = 0.000001900186, ‖∇f‖ = 3.3692e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3783: f = 0.000001896852, ‖∇f‖ = 2.9614e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3784: f = 0.000001893524, ‖∇f‖ = 3.3633e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3785: f = 0.000001890202, ‖∇f‖ = 2.9562e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3786: f = 0.000001886886, ‖∇f‖ = 3.3574e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3787: f = 0.000001883575, ‖∇f‖ = 2.9510e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3788: f = 0.000001880270, ‖∇f‖ = 3.3515e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3789: f = 0.000001876971, ‖∇f‖ = 2.9458e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3790: f = 0.000001873678, ‖∇f‖ = 3.3456e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3791: f = 0.000001870390, ‖∇f‖ = 2.9407e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3792: f = 0.000001867109, ‖∇f‖ = 3.3397e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3793: f = 0.000001863833, ‖∇f‖ = 2.9355e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3794: f = 0.000001860562, ‖∇f‖ = 3.3339e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3795: f = 0.000001857298, ‖∇f‖ = 2.9304e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3796: f = 0.000001854039, ‖∇f‖ = 3.3280e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3797: f = 0.000001850786, ‖∇f‖ = 2.9252e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3798: f = 0.000001847539, ‖∇f‖ = 3.3222e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000001844297, ‖∇f‖ = 2.9201e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000001841061, ‖∇f‖ = 3.3163e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3801: f = 0.000001837831, ‖∇f‖ = 2.9150e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3802: f = 0.000001834607, ‖∇f‖ = 3.3105e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3803: f = 0.000001831388, ‖∇f‖ = 2.9099e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3804: f = 0.000001828175, ‖∇f‖ = 3.3047e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3805: f = 0.000001824967, ‖∇f‖ = 2.9047e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3806: f = 0.000001821765, ‖∇f‖ = 3.2989e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3807: f = 0.000001818569, ‖∇f‖ = 2.8997e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3808: f = 0.000001815378, ‖∇f‖ = 3.2931e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3809: f = 0.000001812193, ‖∇f‖ = 2.8946e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3810: f = 0.000001809013, ‖∇f‖ = 3.2874e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3811: f = 0.000001805839, ‖∇f‖ = 2.8895e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3812: f = 0.000001802671, ‖∇f‖ = 3.2816e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3813: f = 0.000001799508, ‖∇f‖ = 2.8844e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3814: f = 0.000001796350, ‖∇f‖ = 3.2758e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3815: f = 0.000001793199, ‖∇f‖ = 2.8794e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3816: f = 0.000001790052, ‖∇f‖ = 3.2701e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3817: f = 0.000001786912, ‖∇f‖ = 2.8743e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3818: f = 0.000001783776, ‖∇f‖ = 3.2643e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3819: f = 0.000001780647, ‖∇f‖ = 2.8693e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3820: f = 0.000001777522, ‖∇f‖ = 3.2586e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000001774404, ‖∇f‖ = 2.8642e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000001771290, ‖∇f‖ = 3.2529e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000001768182, ‖∇f‖ = 2.8592e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000001765080, ‖∇f‖ = 3.2472e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000001761983, ‖∇f‖ = 2.8542e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000001758892, ‖∇f‖ = 3.2415e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000001755806, ‖∇f‖ = 2.8492e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000001752725, ‖∇f‖ = 3.2358e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000001749650, ‖∇f‖ = 2.8442e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000001746580, ‖∇f‖ = 3.2301e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000001743515, ‖∇f‖ = 2.8392e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000001740456, ‖∇f‖ = 3.2245e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000001737403, ‖∇f‖ = 2.8342e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000001734354, ‖∇f‖ = 3.2188e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000001731311, ‖∇f‖ = 2.8292e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000001728274, ‖∇f‖ = 3.2132e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000001725241, ‖∇f‖ = 2.8243e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000001722214, ‖∇f‖ = 3.2075e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000001719192, ‖∇f‖ = 2.8193e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000001716176, ‖∇f‖ = 3.2019e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000001713165, ‖∇f‖ = 2.8144e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000001710159, ‖∇f‖ = 3.1963e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000001707159, ‖∇f‖ = 2.8094e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000001704163, ‖∇f‖ = 3.1907e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000001701173, ‖∇f‖ = 2.8045e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000001698188, ‖∇f‖ = 3.1851e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000001695209, ‖∇f‖ = 2.7996e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000001692235, ‖∇f‖ = 3.1795e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000001689265, ‖∇f‖ = 2.7947e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000001686301, ‖∇f‖ = 3.1739e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000001683343, ‖∇f‖ = 2.7898e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000001680389, ‖∇f‖ = 3.1683e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000001677441, ‖∇f‖ = 2.7849e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000001674498, ‖∇f‖ = 3.1628e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000001671560, ‖∇f‖ = 2.7800e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000001668627, ‖∇f‖ = 3.1572e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000001665699, ‖∇f‖ = 2.7751e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000001662777, ‖∇f‖ = 3.1517e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000001659859, ‖∇f‖ = 2.7702e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000001656947, ‖∇f‖ = 3.1462e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000001654040, ‖∇f‖ = 2.7654e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000001651138, ‖∇f‖ = 3.1406e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000001648241, ‖∇f‖ = 2.7605e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000001645349, ‖∇f‖ = 3.1351e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000001642462, ‖∇f‖ = 2.7557e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000001639580, ‖∇f‖ = 3.1296e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000001636703, ‖∇f‖ = 2.7508e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000001633832, ‖∇f‖ = 3.1241e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000001630965, ‖∇f‖ = 2.7460e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000001628103, ‖∇f‖ = 3.1186e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000001625247, ‖∇f‖ = 2.7412e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000001622395, ‖∇f‖ = 3.1132e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000001619549, ‖∇f‖ = 2.7364e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000001616707, ‖∇f‖ = 3.1077e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000001613871, ‖∇f‖ = 2.7316e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000001611039, ‖∇f‖ = 3.1023e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000001608212, ‖∇f‖ = 2.7268e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000001605391, ‖∇f‖ = 3.0968e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000001602574, ‖∇f‖ = 2.7220e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000001599762, ‖∇f‖ = 3.0914e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000001596955, ‖∇f‖ = 2.7172e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000001594153, ‖∇f‖ = 3.0860e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000001591356, ‖∇f‖ = 2.7125e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000001588564, ‖∇f‖ = 3.0805e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000001585777, ‖∇f‖ = 2.7077e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000001582995, ‖∇f‖ = 3.0751e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000001580217, ‖∇f‖ = 2.7030e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000001577445, ‖∇f‖ = 3.0697e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000001574677, ‖∇f‖ = 2.6982e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000001571914, ‖∇f‖ = 3.0644e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000001569156, ‖∇f‖ = 2.6935e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000001566403, ‖∇f‖ = 3.0590e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000001563654, ‖∇f‖ = 2.6888e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000001560911, ‖∇f‖ = 3.0536e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000001558172, ‖∇f‖ = 2.6840e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000001555438, ‖∇f‖ = 3.0483e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000001552709, ‖∇f‖ = 2.6793e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000001549985, ‖∇f‖ = 3.0429e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000001547265, ‖∇f‖ = 2.6746e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000001544551, ‖∇f‖ = 3.0376e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000001541841, ‖∇f‖ = 2.6699e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000001539135, ‖∇f‖ = 3.0322e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000001536435, ‖∇f‖ = 2.6652e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000001533739, ‖∇f‖ = 3.0269e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000001531048, ‖∇f‖ = 2.6606e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000001528362, ‖∇f‖ = 3.0216e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000001525680, ‖∇f‖ = 2.6559e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000001523003, ‖∇f‖ = 3.0163e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000001520331, ‖∇f‖ = 2.6512e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000001517664, ‖∇f‖ = 3.0110e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000001515001, ‖∇f‖ = 2.6466e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000001512343, ‖∇f‖ = 3.0057e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000001509689, ‖∇f‖ = 2.6420e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000001507040, ‖∇f‖ = 3.0005e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000001504396, ‖∇f‖ = 2.6373e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000001501757, ‖∇f‖ = 2.9952e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000001499122, ‖∇f‖ = 2.6327e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000001496491, ‖∇f‖ = 2.9899e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000001493866, ‖∇f‖ = 2.6281e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000001491245, ‖∇f‖ = 2.9847e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000001488628, ‖∇f‖ = 2.6235e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000001486016, ‖∇f‖ = 2.9795e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000001483409, ‖∇f‖ = 2.6189e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000001480806, ‖∇f‖ = 2.9742e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000001478208, ‖∇f‖ = 2.6143e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000001475615, ‖∇f‖ = 2.9690e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000001473026, ‖∇f‖ = 2.6097e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000001470441, ‖∇f‖ = 2.9638e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000001467861, ‖∇f‖ = 2.6051e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000001465286, ‖∇f‖ = 2.9586e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000001462715, ‖∇f‖ = 2.6005e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000001460148, ‖∇f‖ = 2.9534e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000001457586, ‖∇f‖ = 2.5960e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000001455029, ‖∇f‖ = 2.9482e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000001452476, ‖∇f‖ = 2.5914e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000001449928, ‖∇f‖ = 2.9431e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000001447384, ‖∇f‖ = 2.5869e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000001444844, ‖∇f‖ = 2.9379e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000001442309, ‖∇f‖ = 2.5823e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000001439779, ‖∇f‖ = 2.9327e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000001437252, ‖∇f‖ = 2.5778e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000001434731, ‖∇f‖ = 2.9276e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000001432213, ‖∇f‖ = 2.5733e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000001429700, ‖∇f‖ = 2.9225e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000001427192, ‖∇f‖ = 2.5688e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000001424688, ‖∇f‖ = 2.9173e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000001422188, ‖∇f‖ = 2.5642e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000001419693, ‖∇f‖ = 2.9122e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000001417202, ‖∇f‖ = 2.5597e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000001414715, ‖∇f‖ = 2.9071e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000001412233, ‖∇f‖ = 2.5553e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000001409755, ‖∇f‖ = 2.9020e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000001407282, ‖∇f‖ = 2.5508e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000001404813, ‖∇f‖ = 2.8969e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000001402348, ‖∇f‖ = 2.5463e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000001399887, ‖∇f‖ = 2.8918e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000001397431, ‖∇f‖ = 2.5418e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000001394979, ‖∇f‖ = 2.8867e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000001392532, ‖∇f‖ = 2.5374e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000001390089, ‖∇f‖ = 2.8817e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000001387650, ‖∇f‖ = 2.5329e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000001385215, ‖∇f‖ = 2.8766e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000001382784, ‖∇f‖ = 2.5285e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000001380358, ‖∇f‖ = 2.8716e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000001377936, ‖∇f‖ = 2.5240e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000001375519, ‖∇f‖ = 2.8665e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000001373105, ‖∇f‖ = 2.5196e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000001370696, ‖∇f‖ = 2.8615e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000001368291, ‖∇f‖ = 2.5152e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000001365890, ‖∇f‖ = 2.8565e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000001363494, ‖∇f‖ = 2.5108e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000001361102, ‖∇f‖ = 2.8515e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000001358713, ‖∇f‖ = 2.5064e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000001356330, ‖∇f‖ = 2.8465e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000001353950, ‖∇f‖ = 2.5020e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000001351574, ‖∇f‖ = 2.8415e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000001349203, ‖∇f‖ = 2.4976e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000001346836, ‖∇f‖ = 2.8365e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000001344472, ‖∇f‖ = 2.4932e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000001342113, ‖∇f‖ = 2.8315e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000001339759, ‖∇f‖ = 2.4888e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000001337408, ‖∇f‖ = 2.8266e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000001335061, ‖∇f‖ = 2.4845e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000001332719, ‖∇f‖ = 2.8216e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000001330381, ‖∇f‖ = 2.4801e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000001328046, ‖∇f‖ = 2.8166e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000001325716, ‖∇f‖ = 2.4757e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000001323390, ‖∇f‖ = 2.8117e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000001321068, ‖∇f‖ = 2.4714e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000001318750, ‖∇f‖ = 2.8068e-04, α = 7.59e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000001316437, ‖∇f‖ = 2.4671e-04, α = 5.87e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000001314127, ‖∇f‖ = 2.8018e-04, α = 7.59e-02, nfg = 2
