Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-22 08:16:25 : Time taken to construct graph laplacian = 6.47e-6
[ Info: 2020-10-22 08:16:25 : Time taken to construct preconditioner = 3.8039e-5 seconds
[ Info: 2020-10-22 08:16:25 : Time taken to solve linear system = 7.52e-6 seconds
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-22 08:16:25 : Reading maps
[ Info: 2020-10-22 08:16:27 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:16:29 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:29 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-22 08:16:29 : Total number of pair solves = 10
[ Info: 2020-10-22 08:16:29 : Time taken to construct preconditioner = 0.000271316 seconds
[ Info: 2020-10-22 08:16:29 : Time taken to construct local nodemap = 6.6219e-5 seconds
[ Info: 2020-10-22 08:16:30 : Solving pair 1 of 10
[ Info: 2020-10-22 08:16:30 : Time taken to solve linear system = 9.5288e-5 seconds
[ Info: 2020-10-22 08:16:30 : Time taken to write voltage maps = 0.095355429 seconds
[ Info: 2020-10-22 08:16:30 : Time taken to write current maps = 0.642199759 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 2 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 7.4089e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.00187169 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.003893809 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 2 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 7.9348e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.002295244 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.003041113 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 3 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 7.5529e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.002031278 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.002482092 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 4 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 7.6119e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001819121 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001697113 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 5 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.5469e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001630965 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001614615 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 5 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.7719e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001554796 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001612645 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 6 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 7.1929e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001621114 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001676984 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 7 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.8269e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001535626 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001545496 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 8 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 7.4019e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001382848 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001663394 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 8 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 5.7459e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001346389 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001504937 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 9 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.2849e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001499686 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001535006 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 9 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.7489e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001538356 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001519426 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 10 of 10
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.2279e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001410218 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001480587 seconds
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-22 08:16:31 : Reading maps
[ Info: 2020-10-22 08:16:31 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 08:16:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:31 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 08:16:31 : Total number of pair solves = 6
[ Info: 2020-10-22 08:16:31 : Time taken to construct preconditioner = 0.000123298 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to construct local nodemap = 6.76e-6 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 1 of 6
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 3.075e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001731243 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001348439 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 1 of 6
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 3.4269e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001339799 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001343699 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 2 of 6
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 3.6509e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001316499 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001161812 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 2 of 6
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 1.747e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.000993755 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001027994 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 3 of 6
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 8.66e-6 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001133902 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001102013 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 3 of 6
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 1.089e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.00128004 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001318009 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 4 of 6
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 1.496e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001237011 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.00130253 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 5 of 6
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 1.001e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.00123974 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.00127329 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 6 of 6
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 1.0359e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.00125717 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.000965605 seconds
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-22 08:16:31 : Reading maps
[ Info: 2020-10-22 08:16:31 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-22 08:16:31 : Total number of pair solves = 3
[ Info: 2020-10-22 08:16:31 : Solving pair 1 of 3
[ Info: 2020-10-22 08:16:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:31 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-22 08:16:31 : Time taken to construct preconditioner = 0.000101709 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to construct local nodemap = 3.5479e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 1.674e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001890971 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001342889 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 2 of 3
[ Info: 2020-10-22 08:16:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:31 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-22 08:16:31 : Time taken to construct preconditioner = 0.000109679 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to construct local nodemap = 1.883e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to construct preconditioner = 0.000120858 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to construct local nodemap = 2.7349e-5 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 3 of 3
[ Info: 2020-10-22 08:16:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:31 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-22 08:16:31 : Time taken to construct preconditioner = 4.196e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to construct local nodemap = 1.4509e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to construct preconditioner = 0.000102859 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to construct local nodemap = 2.5439e-5 seconds
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-22 08:16:31 : Reading maps
[ Info: 2020-10-22 08:16:31 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:16:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:31 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-22 08:16:31 : Total number of pair solves = 15
[ Info: 2020-10-22 08:16:31 : Time taken to construct preconditioner = 0.000192307 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to construct local nodemap = 1.382e-5 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 1 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 5.0589e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001846832 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001180231 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 2 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.0049e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.00132058 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001452587 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 3 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.8219e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001410678 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001489296 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 4 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.9219e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001541756 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001550115 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 5 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 7.2829e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001887931 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.002054938 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 6 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.5359e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001641805 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001601406 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 7 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.8969e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001340329 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001193502 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 8 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 5.6849e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001402919 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001197181 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 9 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 5.5039e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001482007 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001650885 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 10 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.3769e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001519546 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001609436 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 11 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 7.1839e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001729354 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001550236 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 12 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.0989e-5 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write voltage maps = 0.001554336 seconds
[ Info: 2020-10-22 08:16:31 : Time taken to write current maps = 0.001549606 seconds
[ Info: 2020-10-22 08:16:31 : Solving pair 13 of 15
[ Info: 2020-10-22 08:16:31 : Time taken to solve linear system = 6.5869e-5 seconds
