Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-22 04:33:49 : Solving pair 12 of 12
[ Info: 2020-10-22 04:33:49 : Time taken to solve linear system = 4.16e-6 seconds
[ Info: 2020-10-22 04:33:49 : Time taken to complete job = 0.19510054
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-22 04:33:49 : Precision used: Double
[ Info: 2020-10-22 04:33:49 : Reading maps
[ Info: 2020-10-22 04:33:49 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:33:50 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:50 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-22 04:33:50 : Total number of pair solves = 10
[ Info: 2020-10-22 04:33:50 : Time taken to construct preconditioner = 0.000201757 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to construct local nodemap = 1.619e-5 seconds
[ Info: 2020-10-22 04:33:50 : Solving pair 1 of 10
[ Info: 2020-10-22 04:33:50 : Time taken to solve linear system = 4.6869e-5 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to write voltage maps = 0.001360148 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to write current maps = 0.000776498 seconds
[ Info: 2020-10-22 04:33:50 : Solving pair 3 of 10
[ Info: 2020-10-22 04:33:50 : Time taken to solve linear system = 4.869e-5 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to write voltage maps = 0.000691109 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to write current maps = 0.000762168 seconds
[ Info: 2020-10-22 04:33:50 : Solving pair 10 of 10
[ Info: 2020-10-22 04:33:50 : Time taken to solve linear system = 5.33e-5 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to write voltage maps = 0.00066768 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to write current maps = 0.000700429 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to complete job = 1.456682992
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-22 04:33:50 : Precision used: Double
[ Info: 2020-10-22 04:33:50 : Reading maps
[ Info: 2020-10-22 04:33:50 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 04:33:50 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:50 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 04:33:50 : Total number of pair solves = 6
[ Info: 2020-10-22 04:33:50 : Time taken to construct preconditioner = 9.7989e-5 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to construct local nodemap = 3.32e-6 seconds
[ Info: 2020-10-22 04:33:50 : Solving pair 1 of 6
[ Info: 2020-10-22 04:33:50 : Time taken to solve linear system = 1.393e-5 seconds
[ Info: 2020-10-22 04:33:50 : Time taken to write voltage maps = 0.000946146 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.1204418 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 1 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 2.2879e-5 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.001237011 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.00062187 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 2 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 1.124e-5 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000575671 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000578371 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 2 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 8.38e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000560721 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000590871 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 3 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 9.34e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000559391 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.001820832 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 3 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 6.809e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000449663 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000452103 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 4 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 5.72e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000432763 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000463312 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 5 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 6.419e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000506552 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000497232 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 6 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 1.119e-5 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000492542 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000565471 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to complete job = 0.150198427
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-22 04:33:51 : Precision used: Double
[ Info: 2020-10-22 04:33:51 : Reading maps
[ Info: 2020-10-22 04:33:51 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:33:51 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:51 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-22 04:33:51 : Total number of pair solves = 10
[ Info: 2020-10-22 04:33:51 : Triggering resistance calculation shortcut
[ Info: 2020-10-22 04:33:51 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-22 04:33:51 : Time taken to construct preconditioner = 0.000179477 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to construct local nodemap = 4.1619e-5 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 1 of 4
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 5.9059e-5 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 2 of 4
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 4.65e-5 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 2 of 4
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 4.6059e-5 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 3 of 4
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 4.763e-5 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 4 of 4
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 4.8439e-5 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to complete job = 0.004674467
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-22 04:33:51 : Precision used: Double
[ Info: 2020-10-22 04:33:51 : Reading maps
[ Info: 2020-10-22 04:33:51 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 04:33:51 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:51 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 04:33:51 : Total number of pair solves = 6
[ Info: 2020-10-22 04:33:51 : Time taken to construct preconditioner = 0.000145407 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to construct local nodemap = 7.63e-6 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 1 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 2.002e-5 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.001803102 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000744519 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 1 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 1.123e-5 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000555441 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000584971 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 2 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 1.146e-5 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000541861 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000574881 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 2 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 6.39e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000563321 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000573741 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 3 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 5.9e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000555681 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000576361 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 3 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 6.24e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000558852 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000568551 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 4 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 6.99e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000510482 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000573242 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 5 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 6.69e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000571361 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000582161 seconds
[ Info: 2020-10-22 04:33:51 : Solving pair 6 of 6
[ Info: 2020-10-22 04:33:51 : Time taken to solve linear system = 7.42e-6 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write voltage maps = 0.000600191 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to write current maps = 0.000594841 seconds
[ Info: 2020-10-22 04:33:51 : Time taken to complete job = 0.06184534
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-22 04:33:51 : Precision used: Double
[ Info: 2020-10-22 04:33:51 : Reading maps
[ Info: 2020-10-22 04:33:51 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-22 04:33:51 : Solver used: CHOLMOD
[ Info: 2020-10-22 04:33:51 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-22 04:33:51 : Total number of pair solves = 45
[ Info: 2020-10-22 04:33:51 : Time taken to construct cholesky factor = 0.008577077
[ Info: 2020-10-22 04:33:51 : Time taken to construct local nodemap = 0.000109949 seconds
[ Info: 2020-10-22 04:33:51 : Solving points 1 to 24
[ Info: 2020-10-22 04:33:51 : Time taken to complete job = 0.61830079
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-22 04:33:51 : Precision used: Double
[ Info: 2020-10-22 04:33:51 : Reading maps
[ Info: 2020-10-22 04:33:51 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 04:33:53 : Time taken to construct preconditioner = 0.000163578 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to solve linear system = 3.5179e-5 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to complete job = 1.265748777
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-22 04:33:53 : Precision used: Double
[ Info: 2020-10-22 04:33:53 : Reading maps
[ Info: 2020-10-22 04:33:53 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 04:33:53 : Time taken to construct preconditioner = 0.000146077 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to solve linear system = 6.5209e-5 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to construct preconditioner = 7.4449e-5 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to solve linear system = 1.411e-5 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to complete job = 0.002949314
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-22 04:33:53 : Precision used: Double
[ Info: 2020-10-22 04:33:53 : Reading maps
[ Info: 2020-10-22 04:33:53 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 04:33:53 : Time taken to construct preconditioner = 0.000274016 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to solve linear system = 0.000112359 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to complete job = 0.118540399
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-22 04:33:53 : Precision used: Double
[ Info: 2020-10-22 04:33:53 : Reading maps
[ Info: 2020-10-22 04:33:53 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 04:33:53 : Time taken to construct preconditioner = 0.000240726 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to solve linear system = 8.0759e-5 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to complete job = 0.422090607
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-22 04:33:53 : Precision used: Double
[ Info: 2020-10-22 04:33:53 : Reading maps
[ Info: 2020-10-22 04:33:53 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-22 04:33:53 : Time taken to construct preconditioner = 0.000121108 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to solve linear system = 3.749e-5 seconds
[ Info: 2020-10-22 04:33:53 : Time taken to complete job = 0.004021688
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-22 04:33:53 : Precision used: Double
[ Info: 2020-10-22 04:33:53 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:34:14 : Reading maps
[ Info: 2020-10-22 04:34:14 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:34:14 : There are 54 points and 7 connected components
[ Info: 2020-10-22 04:34:56 : Solving point 1 of 10
[ Info: 2020-10-22 04:34:57 : Solving point 2 of 10
[ Info: 2020-10-22 04:35:32 : Time taken to construct preconditioner = 3.982291268 seconds
[ Info: 2020-10-22 04:35:32 : Time taken to solve linear system = 0.008946692 seconds
[ Info: 2020-10-22 04:35:35 : Solving point 3 of 10
[ Info: 2020-10-22 04:35:35 : Solving point 4 of 10
[ Info: 2020-10-22 04:35:35 : Time taken to construct preconditioner = 0.000290636 seconds
[ Info: 2020-10-22 04:35:35 : Time taken to solve linear system = 0.000103338 seconds
[ Info: 2020-10-22 04:35:35 : Solving point 5 of 10
[ Info: 2020-10-22 04:35:35 : Time taken to construct preconditioner = 0.000148558 seconds
[ Info: 2020-10-22 04:35:35 : Time taken to solve linear system = 5.021e-5 seconds
[ Info: 2020-10-22 04:35:35 : Solving point 6 of 10
[ Info: 2020-10-22 04:35:35 : Solving point 7 of 10
[ Info: 2020-10-22 04:35:35 : Time taken to construct preconditioner = 0.000166548 seconds
[ Info: 2020-10-22 04:35:35 : Time taken to solve linear system = 6.0859e-5 seconds
[ Info: 2020-10-22 04:35:35 : Solving point 8 of 10
[ Info: 2020-10-22 04:35:35 : Time taken to construct preconditioner = 0.000213406 seconds
[ Info: 2020-10-22 04:35:35 : Time taken to solve linear system = 8.1779e-5 seconds
[ Info: 2020-10-22 04:35:35 : Solving point 9 of 10
[ Info: 2020-10-22 04:35:35 : Solving point 10 of 10
[ Info: 2020-10-22 04:35:40 : Time taken to construct preconditioner = 3.90487307 seconds
[ Info: 2020-10-22 04:35:40 : Time taken to solve linear system = 0.101902458 seconds
