Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rlYZOK/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rlYZOK/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 186.833687331105, ‖∇f‖ = 9.0464e+01
[ Info: GD: iter    1: f = 27.279562353725, ‖∇f‖ = 1.9709e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 1046: f = 0.000005479529, ‖∇f‖ = 1.5125e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1047: f = 0.000005432628, ‖∇f‖ = 9.1047e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000005386129, ‖∇f‖ = 1.4996e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1049: f = 0.000005340028, ‖∇f‖ = 9.0267e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000005294322, ‖∇f‖ = 1.4867e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1051: f = 0.000005249007, ‖∇f‖ = 8.9495e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000005204080, ‖∇f‖ = 1.4740e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1053: f = 0.000005159537, ‖∇f‖ = 8.8729e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000005115375, ‖∇f‖ = 1.4614e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1055: f = 0.000005071592, ‖∇f‖ = 8.7969e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000005028183, ‖∇f‖ = 1.4489e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1057: f = 0.000004985146, ‖∇f‖ = 8.7216e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000004942477, ‖∇f‖ = 1.4365e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1059: f = 0.000004900173, ‖∇f‖ = 8.6470e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000004858232, ‖∇f‖ = 1.4242e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1061: f = 0.000004816649, ‖∇f‖ = 8.5730e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000004775423, ‖∇f‖ = 1.4120e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1063: f = 0.000004734549, ‖∇f‖ = 8.4996e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000004694025, ‖∇f‖ = 1.3999e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1065: f = 0.000004653848, ‖∇f‖ = 8.4268e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000004614015, ‖∇f‖ = 1.3879e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1067: f = 0.000004574522, ‖∇f‖ = 8.3547e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000004535368, ‖∇f‖ = 1.3761e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1069: f = 0.000004496549, ‖∇f‖ = 8.2832e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000004458062, ‖∇f‖ = 1.3643e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1071: f = 0.000004419905, ‖∇f‖ = 8.2123e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000004382074, ‖∇f‖ = 1.3526e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1073: f = 0.000004344567, ‖∇f‖ = 8.1420e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000004307381, ‖∇f‖ = 1.3410e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1075: f = 0.000004270513, ‖∇f‖ = 8.0723e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000004233961, ‖∇f‖ = 1.3296e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1077: f = 0.000004197722, ‖∇f‖ = 8.0032e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000004161793, ‖∇f‖ = 1.3182e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1079: f = 0.000004126171, ‖∇f‖ = 7.9347e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000004090854, ‖∇f‖ = 1.3069e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1081: f = 0.000004055840, ‖∇f‖ = 7.8668e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000004021125, ‖∇f‖ = 1.2957e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1083: f = 0.000003986707, ‖∇f‖ = 7.7995e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000003952584, ‖∇f‖ = 1.2846e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1085: f = 0.000003918754, ‖∇f‖ = 7.7327e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000003885212, ‖∇f‖ = 1.2736e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1087: f = 0.000003851958, ‖∇f‖ = 7.6665e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000003818988, ‖∇f‖ = 1.2627e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1089: f = 0.000003786301, ‖∇f‖ = 7.6009e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000003753893, ‖∇f‖ = 1.2519e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1091: f = 0.000003721763, ‖∇f‖ = 7.5359e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000003689907, ‖∇f‖ = 1.2412e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1093: f = 0.000003658325, ‖∇f‖ = 7.4714e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000003627012, ‖∇f‖ = 1.2306e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1095: f = 0.000003595968, ‖∇f‖ = 7.4074e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000003565190, ‖∇f‖ = 1.2200e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1097: f = 0.000003534674, ‖∇f‖ = 7.3440e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000003504420, ‖∇f‖ = 1.2096e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1099: f = 0.000003474425, ‖∇f‖ = 7.2812e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000003444687, ‖∇f‖ = 1.1992e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1101: f = 0.000003415203, ‖∇f‖ = 7.2188e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000003385972, ‖∇f‖ = 1.1890e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1103: f = 0.000003356991, ‖∇f‖ = 7.1570e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000003328258, ‖∇f‖ = 1.1788e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1105: f = 0.000003299770, ‖∇f‖ = 7.0958e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000003271527, ‖∇f‖ = 1.1687e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1107: f = 0.000003243525, ‖∇f‖ = 7.0351e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000003215763, ‖∇f‖ = 1.1587e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1109: f = 0.000003188239, ‖∇f‖ = 6.9748e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000003160950, ‖∇f‖ = 1.1488e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1111: f = 0.000003133895, ‖∇f‖ = 6.9151e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000003107071, ‖∇f‖ = 1.1390e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1113: f = 0.000003080477, ‖∇f‖ = 6.8560e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000003054111, ‖∇f‖ = 1.1292e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1115: f = 0.000003027970, ‖∇f‖ = 6.7973e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000003002053, ‖∇f‖ = 1.1195e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1117: f = 0.000002976358, ‖∇f‖ = 6.7391e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000002950883, ‖∇f‖ = 1.1100e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1119: f = 0.000002925626, ‖∇f‖ = 6.6814e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000002900585, ‖∇f‖ = 1.1005e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1121: f = 0.000002875758, ‖∇f‖ = 6.6242e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000002851144, ‖∇f‖ = 1.0910e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1123: f = 0.000002826740, ‖∇f‖ = 6.5675e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000002802546, ‖∇f‖ = 1.0817e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1125: f = 0.000002778558, ‖∇f‖ = 6.5113e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000002754776, ‖∇f‖ = 1.0724e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1127: f = 0.000002731197, ‖∇f‖ = 6.4556e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000002707820, ‖∇f‖ = 1.0633e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1129: f = 0.000002684644, ‖∇f‖ = 6.4003e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000002661665, ‖∇f‖ = 1.0542e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1131: f = 0.000002638884, ‖∇f‖ = 6.3455e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000002616297, ‖∇f‖ = 1.0451e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1133: f = 0.000002593903, ‖∇f‖ = 6.2912e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000002571702, ‖∇f‖ = 1.0362e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1135: f = 0.000002549690, ‖∇f‖ = 6.2374e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000002527867, ‖∇f‖ = 1.0273e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1137: f = 0.000002506230, ‖∇f‖ = 6.1840e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000002484779, ‖∇f‖ = 1.0185e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1139: f = 0.000002463511, ‖∇f‖ = 6.1311e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000002442425, ‖∇f‖ = 1.0098e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1141: f = 0.000002421520, ‖∇f‖ = 6.0786e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000002400794, ‖∇f‖ = 1.0012e-03, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1143: f = 0.000002380245, ‖∇f‖ = 6.0266e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000002359872, ‖∇f‖ = 9.9260e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1145: f = 0.000002339674, ‖∇f‖ = 5.9750e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000002319648, ‖∇f‖ = 9.8411e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1147: f = 0.000002299794, ‖∇f‖ = 5.9238e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000002280109, ‖∇f‖ = 9.7569e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1149: f = 0.000002260593, ‖∇f‖ = 5.8731e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000002241244, ‖∇f‖ = 9.6733e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1151: f = 0.000002222061, ‖∇f‖ = 5.8229e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000002203042, ‖∇f‖ = 9.5905e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1153: f = 0.000002184186, ‖∇f‖ = 5.7730e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000002165491, ‖∇f‖ = 9.5085e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1155: f = 0.000002146956, ‖∇f‖ = 5.7236e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000002128580, ‖∇f‖ = 9.4271e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1157: f = 0.000002110361, ‖∇f‖ = 5.6746e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000002092298, ‖∇f‖ = 9.3464e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1159: f = 0.000002074390, ‖∇f‖ = 5.6261e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000002056634, ‖∇f‖ = 9.2664e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1161: f = 0.000002039031, ‖∇f‖ = 5.5779e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000002021579, ‖∇f‖ = 9.1871e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1163: f = 0.000002004276, ‖∇f‖ = 5.5302e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000001987121, ‖∇f‖ = 9.1084e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1165: f = 0.000001970113, ‖∇f‖ = 5.4828e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000001953250, ‖∇f‖ = 9.0305e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1167: f = 0.000001936532, ‖∇f‖ = 5.4359e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000001919957, ‖∇f‖ = 8.9532e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1169: f = 0.000001903523, ‖∇f‖ = 5.3894e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000001887231, ‖∇f‖ = 8.8766e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1171: f = 0.000001871077, ‖∇f‖ = 5.3432e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000001855063, ‖∇f‖ = 8.8006e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1173: f = 0.000001839185, ‖∇f‖ = 5.2975e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000001823443, ‖∇f‖ = 8.7253e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1175: f = 0.000001807836, ‖∇f‖ = 5.2522e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000001792362, ‖∇f‖ = 8.6506e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1177: f = 0.000001777021, ‖∇f‖ = 5.2072e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000001761811, ‖∇f‖ = 8.5765e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1179: f = 0.000001746731, ‖∇f‖ = 5.1626e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000001731781, ‖∇f‖ = 8.5031e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1181: f = 0.000001716958, ‖∇f‖ = 5.1185e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000001702262, ‖∇f‖ = 8.4303e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1183: f = 0.000001687692, ‖∇f‖ = 5.0746e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000001673247, ‖∇f‖ = 8.3582e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1185: f = 0.000001658925, ‖∇f‖ = 5.0312e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000001644726, ‖∇f‖ = 8.2866e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1187: f = 0.000001630649, ‖∇f‖ = 4.9881e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000001616692, ‖∇f‖ = 8.2157e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1189: f = 0.000001602854, ‖∇f‖ = 4.9455e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000001589135, ‖∇f‖ = 8.1454e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1191: f = 0.000001575533, ‖∇f‖ = 4.9031e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000001562048, ‖∇f‖ = 8.0757e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1193: f = 0.000001548678, ‖∇f‖ = 4.8612e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000001535423, ‖∇f‖ = 8.0066e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1195: f = 0.000001522281, ‖∇f‖ = 4.8195e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000001509251, ‖∇f‖ = 7.9380e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1197: f = 0.000001496333, ‖∇f‖ = 4.7783e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000001483526, ‖∇f‖ = 7.8701e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1199: f = 0.000001470828, ‖∇f‖ = 4.7374e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000001458239, ‖∇f‖ = 7.8027e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1201: f = 0.000001445757, ‖∇f‖ = 4.6968e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000001433383, ‖∇f‖ = 7.7359e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1203: f = 0.000001421114, ‖∇f‖ = 4.6566e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000001408951, ‖∇f‖ = 7.6697e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1205: f = 0.000001396891, ‖∇f‖ = 4.6168e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000001384935, ‖∇f‖ = 7.6041e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1207: f = 0.000001373081, ‖∇f‖ = 4.5773e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000001361329, ‖∇f‖ = 7.5390e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1209: f = 0.000001349677, ‖∇f‖ = 4.5381e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000001338125, ‖∇f‖ = 7.4745e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1211: f = 0.000001326671, ‖∇f‖ = 4.4993e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000001315316, ‖∇f‖ = 7.4105e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1213: f = 0.000001304058, ‖∇f‖ = 4.4607e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000001292896, ‖∇f‖ = 7.3471e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1215: f = 0.000001281830, ‖∇f‖ = 4.4226e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000001270859, ‖∇f‖ = 7.2842e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1217: f = 0.000001259981, ‖∇f‖ = 4.3847e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000001249197, ‖∇f‖ = 7.2218e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1219: f = 0.000001238505, ‖∇f‖ = 4.3472e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000001227904, ‖∇f‖ = 7.1600e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1221: f = 0.000001217394, ‖∇f‖ = 4.3100e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000001206974, ‖∇f‖ = 7.0987e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1223: f = 0.000001196643, ‖∇f‖ = 4.2731e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000001186401, ‖∇f‖ = 7.0380e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1225: f = 0.000001176247, ‖∇f‖ = 4.2365e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000001166179, ‖∇f‖ = 6.9777e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1227: f = 0.000001156197, ‖∇f‖ = 4.2002e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000001146301, ‖∇f‖ = 6.9180e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1229: f = 0.000001136490, ‖∇f‖ = 4.1643e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000001126762, ‖∇f‖ = 6.8588e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1231: f = 0.000001117118, ‖∇f‖ = 4.1287e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000001107556, ‖∇f‖ = 6.8001e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1233: f = 0.000001098077, ‖∇f‖ = 4.0933e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000001088678, ‖∇f‖ = 6.7419e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1235: f = 0.000001079360, ‖∇f‖ = 4.0583e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000001070121, ‖∇f‖ = 6.6842e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1237: f = 0.000001060962, ‖∇f‖ = 4.0235e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000001051881, ‖∇f‖ = 6.6270e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1239: f = 0.000001042878, ‖∇f‖ = 3.9891e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000001033952, ‖∇f‖ = 6.5703e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1241: f = 0.000001025102, ‖∇f‖ = 3.9550e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000001016328, ‖∇f‖ = 6.5140e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1243: f = 0.000001007629, ‖∇f‖ = 3.9211e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000999004, ‖∇f‖ = 6.4583e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1245: f = 0.000000990454, ‖∇f‖ = 3.8875e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000981976, ‖∇f‖ = 6.4030e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1247: f = 0.000000973571, ‖∇f‖ = 3.8543e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000965238, ‖∇f‖ = 6.3482e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1249: f = 0.000000956977, ‖∇f‖ = 3.8213e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000948786, ‖∇f‖ = 6.2938e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1251: f = 0.000000940665, ‖∇f‖ = 3.7886e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000932613, ‖∇f‖ = 6.2400e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1253: f = 0.000000924631, ‖∇f‖ = 3.7562e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000916717, ‖∇f‖ = 6.1866e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1255: f = 0.000000908871, ‖∇f‖ = 3.7240e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000901091, ‖∇f‖ = 6.1336e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1257: f = 0.000000893379, ‖∇f‖ = 3.6921e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000885732, ‖∇f‖ = 6.0811e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1259: f = 0.000000878151, ‖∇f‖ = 3.6605e-04, α = 4.10e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000870635, ‖∇f‖ = 6.0291e-04, α = 1.12e-01, nfg = 3
[ Info: GD: iter 1261: f = 0.000000863183, ‖∇f‖ = 3.6292e-04, α = 4.10e-02, nfg = 2
