Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KVWF2G/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KVWF2G/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: GD: iter    1: f = 22.332775521988, ‖∇f‖ = 2.1918e+01, α = 3.14e-02, nfg = 3
[ Info: GD: iter  867: f = 0.000000004965, ‖∇f‖ = 5.4200e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000004868, ‖∇f‖ = 6.4926e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000004774, ‖∇f‖ = 5.3143e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000004681, ‖∇f‖ = 6.3661e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000004589, ‖∇f‖ = 5.2108e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000004500, ‖∇f‖ = 6.2420e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000004412, ‖∇f‖ = 5.1092e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000004326, ‖∇f‖ = 6.1203e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000004242, ‖∇f‖ = 5.0097e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000004159, ‖∇f‖ = 6.0011e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000004078, ‖∇f‖ = 4.9120e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000003999, ‖∇f‖ = 5.8841e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000003921, ‖∇f‖ = 4.8163e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000003844, ‖∇f‖ = 5.7695e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000003769, ‖∇f‖ = 4.7224e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000003696, ‖∇f‖ = 5.6570e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000003624, ‖∇f‖ = 4.6304e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000003553, ‖∇f‖ = 5.5468e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000003484, ‖∇f‖ = 4.5402e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000003416, ‖∇f‖ = 5.4387e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000003350, ‖∇f‖ = 4.4517e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000003284, ‖∇f‖ = 5.3327e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000003220, ‖∇f‖ = 4.3649e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000003158, ‖∇f‖ = 5.2288e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000003096, ‖∇f‖ = 4.2799e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000003036, ‖∇f‖ = 5.1269e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000002977, ‖∇f‖ = 4.1965e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000002919, ‖∇f‖ = 5.0269e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000002862, ‖∇f‖ = 4.1147e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000002806, ‖∇f‖ = 4.9290e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000002751, ‖∇f‖ = 4.0345e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000002698, ‖∇f‖ = 4.8329e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000002645, ‖∇f‖ = 3.9559e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000002593, ‖∇f‖ = 4.7387e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000002543, ‖∇f‖ = 3.8788e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000002493, ‖∇f‖ = 4.6464e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000002445, ‖∇f‖ = 3.8032e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000002397, ‖∇f‖ = 4.5558e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000002350, ‖∇f‖ = 3.7291e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000002305, ‖∇f‖ = 4.4671e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000002260, ‖∇f‖ = 3.6564e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000002216, ‖∇f‖ = 4.3800e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000002172, ‖∇f‖ = 3.5851e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000002130, ‖∇f‖ = 4.2946e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000002089, ‖∇f‖ = 3.5153e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000002048, ‖∇f‖ = 4.2110e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000002008, ‖∇f‖ = 3.4468e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000001969, ‖∇f‖ = 4.1289e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000001931, ‖∇f‖ = 3.3796e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000001893, ‖∇f‖ = 4.0484e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000001856, ‖∇f‖ = 3.3137e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000001820, ‖∇f‖ = 3.9695e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000001784, ‖∇f‖ = 3.2492e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000001750, ‖∇f‖ = 3.8922e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000001716, ‖∇f‖ = 3.1858e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000001682, ‖∇f‖ = 3.8163e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000001649, ‖∇f‖ = 3.1238e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000001617, ‖∇f‖ = 3.7419e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000001586, ‖∇f‖ = 3.0629e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000001555, ‖∇f‖ = 3.6690e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000001524, ‖∇f‖ = 3.0032e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000001495, ‖∇f‖ = 3.5975e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000001466, ‖∇f‖ = 2.9447e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000001437, ‖∇f‖ = 3.5274e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000001409, ‖∇f‖ = 2.8873e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000001382, ‖∇f‖ = 3.4587e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000001355, ‖∇f‖ = 2.8310e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000001328, ‖∇f‖ = 3.3913e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000001302, ‖∇f‖ = 2.7758e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000001277, ‖∇f‖ = 3.3252e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000001252, ‖∇f‖ = 2.7217e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000001228, ‖∇f‖ = 3.2604e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000001204, ‖∇f‖ = 2.6687e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000001180, ‖∇f‖ = 3.1968e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000001157, ‖∇f‖ = 2.6167e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000001135, ‖∇f‖ = 3.1345e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000001113, ‖∇f‖ = 2.5657e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000001091, ‖∇f‖ = 3.0734e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000001070, ‖∇f‖ = 2.5157e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000001049, ‖∇f‖ = 3.0136e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000001028, ‖∇f‖ = 2.4667e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000001008, ‖∇f‖ = 2.9548e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000989, ‖∇f‖ = 2.4186e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000969, ‖∇f‖ = 2.8972e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000951, ‖∇f‖ = 2.3715e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000932, ‖∇f‖ = 2.8408e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000914, ‖∇f‖ = 2.3252e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000896, ‖∇f‖ = 2.7854e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000879, ‖∇f‖ = 2.2799e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000861, ‖∇f‖ = 2.7311e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000845, ‖∇f‖ = 2.2355e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000828, ‖∇f‖ = 2.6779e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000812, ‖∇f‖ = 2.1919e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000796, ‖∇f‖ = 2.6257e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000781, ‖∇f‖ = 2.1492e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000766, ‖∇f‖ = 2.5746e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000751, ‖∇f‖ = 2.1073e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000736, ‖∇f‖ = 2.5244e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000722, ‖∇f‖ = 2.0663e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000708, ‖∇f‖ = 2.4752e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000694, ‖∇f‖ = 2.0260e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000680, ‖∇f‖ = 2.4269e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000667, ‖∇f‖ = 1.9865e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000654, ‖∇f‖ = 2.3796e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000641, ‖∇f‖ = 1.9478e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000629, ‖∇f‖ = 2.3333e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000617, ‖∇f‖ = 1.9098e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000604, ‖∇f‖ = 2.2878e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000593, ‖∇f‖ = 1.8726e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000581, ‖∇f‖ = 2.2432e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000570, ‖∇f‖ = 1.8361e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000559, ‖∇f‖ = 2.1995e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000548, ‖∇f‖ = 1.8003e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000537, ‖∇f‖ = 2.1566e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000527, ‖∇f‖ = 1.7653e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000516, ‖∇f‖ = 2.1146e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000506, ‖∇f‖ = 1.7309e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000497, ‖∇f‖ = 2.0734e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000487, ‖∇f‖ = 1.6971e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000477, ‖∇f‖ = 2.0330e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000468, ‖∇f‖ = 1.6641e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000459, ‖∇f‖ = 1.9934e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000450, ‖∇f‖ = 1.6316e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000441, ‖∇f‖ = 1.9545e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000433, ‖∇f‖ = 1.5998e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000424, ‖∇f‖ = 1.9164e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000416, ‖∇f‖ = 1.5687e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000408, ‖∇f‖ = 1.8791e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000400, ‖∇f‖ = 1.5381e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000392, ‖∇f‖ = 1.8425e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000384, ‖∇f‖ = 1.5081e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000377, ‖∇f‖ = 1.8066e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000370, ‖∇f‖ = 1.4787e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000362, ‖∇f‖ = 1.7714e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000355, ‖∇f‖ = 1.4499e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000348, ‖∇f‖ = 1.7368e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000342, ‖∇f‖ = 1.4216e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000335, ‖∇f‖ = 1.7030e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000328, ‖∇f‖ = 1.3939e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000322, ‖∇f‖ = 1.6698e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000316, ‖∇f‖ = 1.3668e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000310, ‖∇f‖ = 1.6373e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000304, ‖∇f‖ = 1.3401e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000298, ‖∇f‖ = 1.6054e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000292, ‖∇f‖ = 1.3140e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000286, ‖∇f‖ = 1.5741e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000281, ‖∇f‖ = 1.2884e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000275, ‖∇f‖ = 1.5434e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000270, ‖∇f‖ = 1.2633e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000264, ‖∇f‖ = 1.5133e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000259, ‖∇f‖ = 1.2387e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000254, ‖∇f‖ = 1.4838e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000249, ‖∇f‖ = 1.2145e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000244, ‖∇f‖ = 1.4549e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000240, ‖∇f‖ = 1.1909e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000235, ‖∇f‖ = 1.4266e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000230, ‖∇f‖ = 1.1677e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000226, ‖∇f‖ = 1.3988e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000222, ‖∇f‖ = 1.1449e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000217, ‖∇f‖ = 1.3715e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000213, ‖∇f‖ = 1.1226e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000209, ‖∇f‖ = 1.3448e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000205, ‖∇f‖ = 1.1007e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000201, ‖∇f‖ = 1.3186e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000197, ‖∇f‖ = 1.0793e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000193, ‖∇f‖ = 1.2929e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000189, ‖∇f‖ = 1.0582e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000186, ‖∇f‖ = 1.2677e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000182, ‖∇f‖ = 1.0376e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000178, ‖∇f‖ = 1.2430e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000175, ‖∇f‖ = 1.0174e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000172, ‖∇f‖ = 1.2187e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000168, ‖∇f‖ = 9.9757e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000165, ‖∇f‖ = 1.1950e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000162, ‖∇f‖ = 9.7813e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000159, ‖∇f‖ = 1.1717e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000155, ‖∇f‖ = 9.5907e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000152, ‖∇f‖ = 1.1489e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000149, ‖∇f‖ = 9.4037e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000147, ‖∇f‖ = 1.1265e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000144, ‖∇f‖ = 9.2205e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000141, ‖∇f‖ = 1.1045e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000138, ‖∇f‖ = 9.0408e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000135, ‖∇f‖ = 1.0830e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000133, ‖∇f‖ = 8.8646e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000130, ‖∇f‖ = 1.0619e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000128, ‖∇f‖ = 8.6919e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000125, ‖∇f‖ = 1.0412e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000123, ‖∇f‖ = 8.5225e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000120, ‖∇f‖ = 1.0209e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000118, ‖∇f‖ = 8.3564e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000116, ‖∇f‖ = 1.0010e-05, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000113, ‖∇f‖ = 8.1935e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000111, ‖∇f‖ = 9.8150e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000109, ‖∇f‖ = 8.0339e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000107, ‖∇f‖ = 9.6238e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000105, ‖∇f‖ = 7.8773e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000103, ‖∇f‖ = 9.4362e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000101, ‖∇f‖ = 7.7238e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000000099, ‖∇f‖ = 9.2523e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000097, ‖∇f‖ = 7.5733e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000095, ‖∇f‖ = 9.0720e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000093, ‖∇f‖ = 7.4257e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000091, ‖∇f‖ = 8.8952e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000090, ‖∇f‖ = 7.2810e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000088, ‖∇f‖ = 8.7219e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000086, ‖∇f‖ = 7.1391e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000084, ‖∇f‖ = 8.5519e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000083, ‖∇f‖ = 6.9999e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000081, ‖∇f‖ = 8.3852e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000080, ‖∇f‖ = 6.8635e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000078, ‖∇f‖ = 8.2218e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000077, ‖∇f‖ = 6.7298e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000075, ‖∇f‖ = 8.0616e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000074, ‖∇f‖ = 6.5986e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000072, ‖∇f‖ = 7.9045e-06, α = 6.59e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000000071, ‖∇f‖ = 6.4700e-06, α = 4.50e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000000069, ‖∇f‖ = 7.7504e-06, α = 6.59e-02, nfg = 2
