Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UgzBGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UgzBGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.776975762582, ‖∇f‖ = 3.6629e+01
[ Info: GD: iter    1: f = 4.373931206077, ‖∇f‖ = 6.5801e+00, α = 4.83e-02, nfg = 3
[ Info: GD: iter 1387: f = 0.000000000053, ‖∇f‖ = 3.5948e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000052, ‖∇f‖ = 4.0245e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000000052, ‖∇f‖ = 3.5539e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000051, ‖∇f‖ = 3.9787e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000000050, ‖∇f‖ = 3.5134e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000050, ‖∇f‖ = 3.9335e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000000049, ‖∇f‖ = 3.4735e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000049, ‖∇f‖ = 3.8887e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000000048, ‖∇f‖ = 3.4340e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000048, ‖∇f‖ = 3.8445e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000000047, ‖∇f‖ = 3.3949e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000047, ‖∇f‖ = 3.8007e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000000046, ‖∇f‖ = 3.3563e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000045, ‖∇f‖ = 3.7575e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000000045, ‖∇f‖ = 3.3181e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000044, ‖∇f‖ = 3.7147e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000000044, ‖∇f‖ = 3.2803e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000043, ‖∇f‖ = 3.6725e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000000043, ‖∇f‖ = 3.2430e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000042, ‖∇f‖ = 3.6307e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000000042, ‖∇f‖ = 3.2061e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000041, ‖∇f‖ = 3.5894e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000000041, ‖∇f‖ = 3.1696e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000041, ‖∇f‖ = 3.5485e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000000040, ‖∇f‖ = 3.1336e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000040, ‖∇f‖ = 3.5082e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000000000039, ‖∇f‖ = 3.0979e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000039, ‖∇f‖ = 3.4683e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000000000038, ‖∇f‖ = 3.0627e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000038, ‖∇f‖ = 3.4288e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000000000037, ‖∇f‖ = 3.0278e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000037, ‖∇f‖ = 3.3898e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000000000037, ‖∇f‖ = 2.9934e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000036, ‖∇f‖ = 3.3512e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000000000036, ‖∇f‖ = 2.9593e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000035, ‖∇f‖ = 3.3131e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000000000035, ‖∇f‖ = 2.9256e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000035, ‖∇f‖ = 3.2754e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000000000034, ‖∇f‖ = 2.8924e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000034, ‖∇f‖ = 3.2381e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000000000033, ‖∇f‖ = 2.8595e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000033, ‖∇f‖ = 3.2013e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000000000033, ‖∇f‖ = 2.8269e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000032, ‖∇f‖ = 3.1649e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000000000032, ‖∇f‖ = 2.7948e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000032, ‖∇f‖ = 3.1289e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000000000031, ‖∇f‖ = 2.7630e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000031, ‖∇f‖ = 3.0933e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000000000030, ‖∇f‖ = 2.7315e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000000030, ‖∇f‖ = 3.0581e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000000000030, ‖∇f‖ = 2.7004e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000029, ‖∇f‖ = 3.0233e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000000000029, ‖∇f‖ = 2.6697e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000029, ‖∇f‖ = 2.9889e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000000028, ‖∇f‖ = 2.6393e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000028, ‖∇f‖ = 2.9549e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000000028, ‖∇f‖ = 2.6093e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000027, ‖∇f‖ = 2.9213e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000000027, ‖∇f‖ = 2.5796e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000027, ‖∇f‖ = 2.8880e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000000027, ‖∇f‖ = 2.5503e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000026, ‖∇f‖ = 2.8552e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000000000026, ‖∇f‖ = 2.5213e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000000026, ‖∇f‖ = 2.8227e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000000000025, ‖∇f‖ = 2.4926e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000000025, ‖∇f‖ = 2.7906e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000000000025, ‖∇f‖ = 2.4642e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000000025, ‖∇f‖ = 2.7588e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000000000024, ‖∇f‖ = 2.4362e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000000024, ‖∇f‖ = 2.7274e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000000000024, ‖∇f‖ = 2.4085e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000000023, ‖∇f‖ = 2.6964e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000000000023, ‖∇f‖ = 2.3811e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000000023, ‖∇f‖ = 2.6657e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000000000023, ‖∇f‖ = 2.3540e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000000022, ‖∇f‖ = 2.6354e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000000000022, ‖∇f‖ = 2.3272e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000000022, ‖∇f‖ = 2.6054e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000000000022, ‖∇f‖ = 2.3007e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000000021, ‖∇f‖ = 2.5758e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000000000021, ‖∇f‖ = 2.2745e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000000021, ‖∇f‖ = 2.5465e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000000000021, ‖∇f‖ = 2.2487e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000000020, ‖∇f‖ = 2.5175e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000000000020, ‖∇f‖ = 2.2231e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000000020, ‖∇f‖ = 2.4888e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000000000020, ‖∇f‖ = 2.1978e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000000019, ‖∇f‖ = 2.4605e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000000000019, ‖∇f‖ = 2.1728e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000000019, ‖∇f‖ = 2.4325e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000000000019, ‖∇f‖ = 2.1481e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000000019, ‖∇f‖ = 2.4049e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000000000018, ‖∇f‖ = 2.1236e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000000018, ‖∇f‖ = 2.3775e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000000000018, ‖∇f‖ = 2.0995e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000000000018, ‖∇f‖ = 2.3504e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000000000018, ‖∇f‖ = 2.0756e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000000017, ‖∇f‖ = 2.3237e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000000000017, ‖∇f‖ = 2.0520e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000000017, ‖∇f‖ = 2.2973e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000000017, ‖∇f‖ = 2.0286e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000017, ‖∇f‖ = 2.2711e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000000016, ‖∇f‖ = 2.0055e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000016, ‖∇f‖ = 2.2453e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000000016, ‖∇f‖ = 1.9827e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000000016, ‖∇f‖ = 2.2197e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000000016, ‖∇f‖ = 1.9602e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000016, ‖∇f‖ = 2.1945e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000000015, ‖∇f‖ = 1.9379e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000015, ‖∇f‖ = 2.1695e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000000015, ‖∇f‖ = 1.9158e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000015, ‖∇f‖ = 2.1448e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000000015, ‖∇f‖ = 1.8940e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000014, ‖∇f‖ = 2.1204e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000014, ‖∇f‖ = 1.8725e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000014, ‖∇f‖ = 2.0963e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000000014, ‖∇f‖ = 1.8512e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000014, ‖∇f‖ = 2.0725e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000000014, ‖∇f‖ = 1.8301e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000014, ‖∇f‖ = 2.0489e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000000013, ‖∇f‖ = 1.8093e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000013, ‖∇f‖ = 2.0256e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000000013, ‖∇f‖ = 1.7887e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000013, ‖∇f‖ = 2.0025e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000000013, ‖∇f‖ = 1.7683e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000013, ‖∇f‖ = 1.9797e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000000012, ‖∇f‖ = 1.7482e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000012, ‖∇f‖ = 1.9572e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000000012, ‖∇f‖ = 1.7283e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000012, ‖∇f‖ = 1.9349e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000012, ‖∇f‖ = 1.7087e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000012, ‖∇f‖ = 1.9129e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000000012, ‖∇f‖ = 1.6892e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000012, ‖∇f‖ = 1.8912e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000000011, ‖∇f‖ = 1.6700e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000011, ‖∇f‖ = 1.8696e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000000011, ‖∇f‖ = 1.6510e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000011, ‖∇f‖ = 1.8484e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000000011, ‖∇f‖ = 1.6322e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000011, ‖∇f‖ = 1.8273e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000000011, ‖∇f‖ = 1.6136e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000011, ‖∇f‖ = 1.8066e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000000010, ‖∇f‖ = 1.5953e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000010, ‖∇f‖ = 1.7860e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000000010, ‖∇f‖ = 1.5771e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000010, ‖∇f‖ = 1.7657e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000000010, ‖∇f‖ = 1.5592e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000010, ‖∇f‖ = 1.7456e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000000010, ‖∇f‖ = 1.5415e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000010, ‖∇f‖ = 1.7257e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000000009, ‖∇f‖ = 1.5239e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000009, ‖∇f‖ = 1.7061e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000000009, ‖∇f‖ = 1.5066e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000009, ‖∇f‖ = 1.6867e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000000009, ‖∇f‖ = 1.4894e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000009, ‖∇f‖ = 1.6675e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000000009, ‖∇f‖ = 1.4725e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000009, ‖∇f‖ = 1.6485e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000000009, ‖∇f‖ = 1.4557e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000009, ‖∇f‖ = 1.6298e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000000008, ‖∇f‖ = 1.4392e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000008, ‖∇f‖ = 1.6112e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000000008, ‖∇f‖ = 1.4228e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000008, ‖∇f‖ = 1.5929e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000000008, ‖∇f‖ = 1.4066e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000008, ‖∇f‖ = 1.5748e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000000008, ‖∇f‖ = 1.3906e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000008, ‖∇f‖ = 1.5569e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000000008, ‖∇f‖ = 1.3748e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000008, ‖∇f‖ = 1.5391e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000000008, ‖∇f‖ = 1.3591e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000007, ‖∇f‖ = 1.5216e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000000007, ‖∇f‖ = 1.3437e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000007, ‖∇f‖ = 1.5043e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000000007, ‖∇f‖ = 1.3284e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000007, ‖∇f‖ = 1.4872e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000000007, ‖∇f‖ = 1.3133e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000007, ‖∇f‖ = 1.4703e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000000007, ‖∇f‖ = 1.2983e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000007, ‖∇f‖ = 1.4536e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000000007, ‖∇f‖ = 1.2836e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000007, ‖∇f‖ = 1.4370e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000000007, ‖∇f‖ = 1.2690e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000006, ‖∇f‖ = 1.4207e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000000006, ‖∇f‖ = 1.2545e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000006, ‖∇f‖ = 1.4045e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000000006, ‖∇f‖ = 1.2403e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000006, ‖∇f‖ = 1.3885e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000000006, ‖∇f‖ = 1.2261e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000006, ‖∇f‖ = 1.3727e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000000006, ‖∇f‖ = 1.2122e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000006, ‖∇f‖ = 1.3571e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000000006, ‖∇f‖ = 1.1984e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000006, ‖∇f‖ = 1.3417e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000000006, ‖∇f‖ = 1.1848e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000006, ‖∇f‖ = 1.3264e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000000006, ‖∇f‖ = 1.1713e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000006, ‖∇f‖ = 1.3113e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000000005, ‖∇f‖ = 1.1580e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000005, ‖∇f‖ = 1.2964e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000000005, ‖∇f‖ = 1.1448e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000005, ‖∇f‖ = 1.2816e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000000005, ‖∇f‖ = 1.1318e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000005, ‖∇f‖ = 1.2671e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000000005, ‖∇f‖ = 1.1189e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000005, ‖∇f‖ = 1.2526e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000000005, ‖∇f‖ = 1.1062e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000005, ‖∇f‖ = 1.2384e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000000005, ‖∇f‖ = 1.0936e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000005, ‖∇f‖ = 1.2243e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000000005, ‖∇f‖ = 1.0811e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000000005, ‖∇f‖ = 1.2104e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000000005, ‖∇f‖ = 1.0688e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000000005, ‖∇f‖ = 1.1966e-06, α = 9.29e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000000005, ‖∇f‖ = 1.0567e-06, α = 7.33e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000000005, ‖∇f‖ = 1.1830e-06, α = 9.29e-02, nfg = 2
