Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_JUdZSJ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_JUdZSJ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 195.800275330631, ‖∇f‖ = 1.0205e+02
[ Info: GD: iter    1: f = 26.334175060011, ‖∇f‖ = 1.8041e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter  845: f = 0.000000069321, ‖∇f‖ = 1.6884e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000068244, ‖∇f‖ = 2.0079e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000067185, ‖∇f‖ = 1.6622e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000066142, ‖∇f‖ = 1.9767e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000065115, ‖∇f‖ = 1.6364e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000064104, ‖∇f‖ = 1.9460e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000063109, ‖∇f‖ = 1.6110e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000062130, ‖∇f‖ = 1.9158e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000061165, ‖∇f‖ = 1.5860e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000060216, ‖∇f‖ = 1.8861e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000059281, ‖∇f‖ = 1.5613e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000058361, ‖∇f‖ = 1.8568e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000057455, ‖∇f‖ = 1.5371e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000056563, ‖∇f‖ = 1.8280e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000055685, ‖∇f‖ = 1.5132e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000054820, ‖∇f‖ = 1.7996e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000053969, ‖∇f‖ = 1.4897e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000053131, ‖∇f‖ = 1.7717e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000052307, ‖∇f‖ = 1.4666e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000051495, ‖∇f‖ = 1.7442e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000050695, ‖∇f‖ = 1.4438e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000049908, ‖∇f‖ = 1.7171e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000049133, ‖∇f‖ = 1.4214e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000048371, ‖∇f‖ = 1.6904e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000047620, ‖∇f‖ = 1.3994e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000046881, ‖∇f‖ = 1.6642e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000046153, ‖∇f‖ = 1.3776e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000045436, ‖∇f‖ = 1.6384e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000044731, ‖∇f‖ = 1.3563e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000044037, ‖∇f‖ = 1.6129e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000043353, ‖∇f‖ = 1.3352e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000042680, ‖∇f‖ = 1.5879e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000042017, ‖∇f‖ = 1.3145e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000041365, ‖∇f‖ = 1.5632e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000040723, ‖∇f‖ = 1.2941e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000040091, ‖∇f‖ = 1.5390e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000039468, ‖∇f‖ = 1.2740e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000038856, ‖∇f‖ = 1.5151e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000038253, ‖∇f‖ = 1.2542e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000037659, ‖∇f‖ = 1.4916e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000037074, ‖∇f‖ = 1.2347e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000036499, ‖∇f‖ = 1.4684e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000035932, ‖∇f‖ = 1.2156e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000035374, ‖∇f‖ = 1.4456e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000034825, ‖∇f‖ = 1.1967e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000034284, ‖∇f‖ = 1.4232e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000033752, ‖∇f‖ = 1.1781e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000033228, ‖∇f‖ = 1.4011e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000032712, ‖∇f‖ = 1.1598e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000032205, ‖∇f‖ = 1.3793e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000031705, ‖∇f‖ = 1.1418e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000031213, ‖∇f‖ = 1.3579e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000030728, ‖∇f‖ = 1.1241e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000030251, ‖∇f‖ = 1.3368e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000029781, ‖∇f‖ = 1.1067e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000029319, ‖∇f‖ = 1.3161e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000028864, ‖∇f‖ = 1.0895e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000028416, ‖∇f‖ = 1.2956e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000027975, ‖∇f‖ = 1.0726e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000027540, ‖∇f‖ = 1.2755e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000027113, ‖∇f‖ = 1.0559e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000026692, ‖∇f‖ = 1.2557e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000026278, ‖∇f‖ = 1.0395e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000025870, ‖∇f‖ = 1.2362e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000025468, ‖∇f‖ = 1.0234e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000025073, ‖∇f‖ = 1.2170e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000024684, ‖∇f‖ = 1.0075e-04, α = 5.26e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000024300, ‖∇f‖ = 1.1982e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000023923, ‖∇f‖ = 9.9185e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000023552, ‖∇f‖ = 1.1796e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000023186, ‖∇f‖ = 9.7646e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000022826, ‖∇f‖ = 1.1612e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000022472, ‖∇f‖ = 9.6130e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000022123, ‖∇f‖ = 1.1432e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000021780, ‖∇f‖ = 9.4637e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000021441, ‖∇f‖ = 1.1255e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000021109, ‖∇f‖ = 9.3168e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000020781, ‖∇f‖ = 1.1080e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000020458, ‖∇f‖ = 9.1722e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000020141, ‖∇f‖ = 1.0908e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000019828, ‖∇f‖ = 9.0298e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000019520, ‖∇f‖ = 1.0739e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000019217, ‖∇f‖ = 8.8896e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000018919, ‖∇f‖ = 1.0572e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000018625, ‖∇f‖ = 8.7516e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000018336, ‖∇f‖ = 1.0408e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000018051, ‖∇f‖ = 8.6158e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000017771, ‖∇f‖ = 1.0246e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000017495, ‖∇f‖ = 8.4820e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000017224, ‖∇f‖ = 1.0087e-04, α = 7.55e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000016956, ‖∇f‖ = 8.3504e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000016693, ‖∇f‖ = 9.9306e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000016434, ‖∇f‖ = 8.2207e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000016179, ‖∇f‖ = 9.7764e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000015928, ‖∇f‖ = 8.0931e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000015680, ‖∇f‖ = 9.6246e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000015437, ‖∇f‖ = 7.9675e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000015197, ‖∇f‖ = 9.4752e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000014961, ‖∇f‖ = 7.8438e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000014729, ‖∇f‖ = 9.3281e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000014501, ‖∇f‖ = 7.7220e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000014275, ‖∇f‖ = 9.1833e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000014054, ‖∇f‖ = 7.6021e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000013836, ‖∇f‖ = 9.0408e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000013621, ‖∇f‖ = 7.4841e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000013409, ‖∇f‖ = 8.9004e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000013201, ‖∇f‖ = 7.3680e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000012996, ‖∇f‖ = 8.7623e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000012795, ‖∇f‖ = 7.2536e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000012596, ‖∇f‖ = 8.6262e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000012400, ‖∇f‖ = 7.1410e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000012208, ‖∇f‖ = 8.4923e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000012018, ‖∇f‖ = 7.0301e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000011832, ‖∇f‖ = 8.3605e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000011648, ‖∇f‖ = 6.9210e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000011467, ‖∇f‖ = 8.2307e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000011289, ‖∇f‖ = 6.8135e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000011114, ‖∇f‖ = 8.1029e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000010942, ‖∇f‖ = 6.7078e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000010772, ‖∇f‖ = 7.9771e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000010604, ‖∇f‖ = 6.6036e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000010440, ‖∇f‖ = 7.8533e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000010278, ‖∇f‖ = 6.5011e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000010118, ‖∇f‖ = 7.7314e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000009961, ‖∇f‖ = 6.4002e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000009807, ‖∇f‖ = 7.6114e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000009654, ‖∇f‖ = 6.3009e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000009504, ‖∇f‖ = 7.4932e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000009357, ‖∇f‖ = 6.2030e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000009212, ‖∇f‖ = 7.3769e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000009069, ‖∇f‖ = 6.1067e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000008928, ‖∇f‖ = 7.2624e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000008789, ‖∇f‖ = 6.0119e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000008653, ‖∇f‖ = 7.1496e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000008518, ‖∇f‖ = 5.9186e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000008386, ‖∇f‖ = 7.0386e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000008256, ‖∇f‖ = 5.8267e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000008128, ‖∇f‖ = 6.9294e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000008002, ‖∇f‖ = 5.7363e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000007878, ‖∇f‖ = 6.8218e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000007755, ‖∇f‖ = 5.6472e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000007635, ‖∇f‖ = 6.7159e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000007516, ‖∇f‖ = 5.5596e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000007400, ‖∇f‖ = 6.6117e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000007285, ‖∇f‖ = 5.4733e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000007172, ‖∇f‖ = 6.5090e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000007060, ‖∇f‖ = 5.3883e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000006951, ‖∇f‖ = 6.4080e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000006843, ‖∇f‖ = 5.3046e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000006737, ‖∇f‖ = 6.3085e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000006632, ‖∇f‖ = 5.2223e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000006529, ‖∇f‖ = 6.2106e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000006428, ‖∇f‖ = 5.1412e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000006328, ‖∇f‖ = 6.1142e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000006230, ‖∇f‖ = 5.0614e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000006133, ‖∇f‖ = 6.0192e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000006038, ‖∇f‖ = 4.9828e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000005944, ‖∇f‖ = 5.9258e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000005852, ‖∇f‖ = 4.9055e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000005761, ‖∇f‖ = 5.8338e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000005672, ‖∇f‖ = 4.8293e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000005583, ‖∇f‖ = 5.7432e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000005497, ‖∇f‖ = 4.7544e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000005411, ‖∇f‖ = 5.6541e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000005327, ‖∇f‖ = 4.6806e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000005245, ‖∇f‖ = 5.5663e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000005163, ‖∇f‖ = 4.6079e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000005083, ‖∇f‖ = 5.4799e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000005004, ‖∇f‖ = 4.5364e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000004927, ‖∇f‖ = 5.3948e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000004850, ‖∇f‖ = 4.4660e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000004775, ‖∇f‖ = 5.3111e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000004701, ‖∇f‖ = 4.3966e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000004628, ‖∇f‖ = 5.2286e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000004556, ‖∇f‖ = 4.3284e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000004485, ‖∇f‖ = 5.1475e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000004416, ‖∇f‖ = 4.2612e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000004347, ‖∇f‖ = 5.0676e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000004279, ‖∇f‖ = 4.1950e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000004213, ‖∇f‖ = 4.9889e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000004148, ‖∇f‖ = 4.1299e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000004083, ‖∇f‖ = 4.9114e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000004020, ‖∇f‖ = 4.0658e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000003957, ‖∇f‖ = 4.8352e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000003896, ‖∇f‖ = 4.0027e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000003836, ‖∇f‖ = 4.7601e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000003776, ‖∇f‖ = 3.9405e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000003717, ‖∇f‖ = 4.6862e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000003660, ‖∇f‖ = 3.8794e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000003603, ‖∇f‖ = 4.6135e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000003547, ‖∇f‖ = 3.8191e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000003492, ‖∇f‖ = 4.5419e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000003438, ‖∇f‖ = 3.7599e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000003384, ‖∇f‖ = 4.4714e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000003332, ‖∇f‖ = 3.7015e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000003280, ‖∇f‖ = 4.4020e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000003229, ‖∇f‖ = 3.6440e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000003179, ‖∇f‖ = 4.3336e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000003130, ‖∇f‖ = 3.5875e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000003081, ‖∇f‖ = 4.2664e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000003033, ‖∇f‖ = 3.5318e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000002986, ‖∇f‖ = 4.2001e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000002940, ‖∇f‖ = 3.4769e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000002894, ‖∇f‖ = 4.1349e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000002849, ‖∇f‖ = 3.4230e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000002805, ‖∇f‖ = 4.0707e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000002761, ‖∇f‖ = 3.3698e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000002719, ‖∇f‖ = 4.0075e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000002676, ‖∇f‖ = 3.3175e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000002635, ‖∇f‖ = 3.9453e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000002594, ‖∇f‖ = 3.2660e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000002554, ‖∇f‖ = 3.8841e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000002514, ‖∇f‖ = 3.2153e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000002475, ‖∇f‖ = 3.8238e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000002437, ‖∇f‖ = 3.1654e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000002399, ‖∇f‖ = 3.7644e-05, α = 7.55e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000002362, ‖∇f‖ = 3.1163e-05, α = 5.26e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000002325, ‖∇f‖ = 3.7060e-05, α = 7.55e-02, nfg = 2
