Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 20.153591219952133 (tracked)
Current loss is: 24.07166393468301 (tracked)
Current loss is: 22.958114435491304 (tracked)
Current loss is: 19.659420571380586 (tracked)
Current loss is: 18.170982843824994 (tracked)
Current loss is: 20.500279390582055 (tracked)
Current loss is: 20.076302972998416 (tracked)
Current loss is: 18.602159192403402 (tracked)
Current loss is: 19.65298382403075 (tracked)
Current loss is: 23.021112278520253 (tracked)
Current loss is: 15.72106177241707 (tracked)
Current loss is: 22.503942642634474 (tracked)
Current loss is: 14.042000880019552 (tracked)
Current loss is: 17.43722185069336 (tracked)
Current loss is: 18.100840848306643 (tracked)
Current loss is: 17.598522463778565 (tracked)
Current loss is: 19.1018944816594 (tracked)
Current loss is: 21.799252155267837 (tracked)
Current loss is: 15.387611455304734 (tracked)
Current loss is: 13.790225329580728 (tracked)
Current loss is: 19.525822408926132 (tracked)
Current loss is: 19.841904654128566 (tracked)
Current loss is: 14.023100584229342 (tracked)
Current loss is: 16.483983231941778 (tracked)
Current loss is: 19.500694907343462 (tracked)
Current loss is: 17.254619200469154 (tracked)
Current loss is: 16.177040136820658 (tracked)
Current loss is: 20.36618184303808 (tracked)
Current loss is: 15.933042007468302 (tracked)
Current loss is: 14.103714538351872 (tracked)
Current loss is: 14.755145816669735 (tracked)
Current loss is: 11.57304284637241 (tracked)
Current loss is: 19.44192807405004 (tracked)
Current loss is: 21.10956471211348 (tracked)
Current loss is: 16.27018221848328 (tracked)
Current loss is: 12.582301474905552 (tracked)
Current loss is: 14.294089049142517 (tracked)
Current loss is: 12.680903936698646 (tracked)
Current loss is: 13.258568119930306 (tracked)
Current loss is: 13.313108692322233 (tracked)
Current loss is: 14.632453555606958 (tracked)
Current loss is: 15.45651429024932 (tracked)
Current loss is: 17.626805158726818 (tracked)
Current loss is: 22.628214081971223 (tracked)
Current loss is: 14.046016660933097 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.04012128955465301

Current loss is: 0.25150752745265 (tracked)
Current loss is: 0.19858275682667614 (tracked)
Current loss is: 0.22078285528496674 (tracked)
Current loss is: 0.19924197657707388 (tracked)
Current loss is: 0.19179947410985115 (tracked)
Current loss is: 0.18307667196403654 (tracked)
Current loss is: 0.16543968944183135 (tracked)
Current loss is: 0.16506107790530372 (tracked)
Current loss is: 0.17721443149135008 (tracked)
Current loss is: 0.17267091438006607 (tracked)
Current loss is: 0.13402874999799042 (tracked)
Current loss is: 0.15215620174859087 (tracked)
Current loss is: 0.12225785766479273 (tracked)
Current loss is: 0.13114570781187818 (tracked)
Current loss is: 0.11393551756498088 (tracked)
Current loss is: 0.11363030232264065 (tracked)
Current loss is: 0.12381821550833605 (tracked)
Current loss is: 0.0984408167452135 (tracked)
Current loss is: 0.1011307830658724 (tracked)
Current loss is: 0.08975330557279922 (tracked)
Current loss is: 0.08411475507662455 (tracked)
Current loss is: 0.11153257874786805 (tracked)
Current loss is: 0.07049012009545597 (tracked)
Current loss is: 0.08918663176961987 (tracked)
Current loss is: 0.06806056271641878 (tracked)
Current loss is: 0.07979077571634054 (tracked)
Current loss is: 0.08760361928556082 (tracked)
Current loss is: 0.07567262571523761 (tracked)
Current loss is: 0.10407241209092154 (tracked)
Current loss is: 0.08330497773881872 (tracked)
Current loss is: 0.08411648862530634 (tracked)
Current loss is: 0.07322602146179252 (tracked)
Current loss is: 0.08519168328761119 (tracked)
Current loss is: 0.08684388449723436 (tracked)
Current loss is: 0.06532377068056987 (tracked)
Current loss is: 0.0741162799106528 (tracked)
Current loss is: 0.07334020865674536 (tracked)
Current loss is: 0.07213283882111923 (tracked)
Current loss is: 0.052703325052238764 (tracked)
Current loss is: 0.04853673155932976 (tracked)
Current loss is: 0.054307758266653045 (tracked)
Current loss is: 0.05041404539937502 (tracked)
Current loss is: 0.05988832738253049 (tracked)
Current loss is: 0.053778110485449775 (tracked)
Current loss is: 0.05884894552461172 (tracked)
Current loss is: 0.06867965508852009 (tracked)
Current loss is: 0.04561371587034532 (tracked)
Current loss is: 0.054136145743555915 (tracked)
Current loss is: 0.04732823914078708 (tracked)
Current loss is: 0.058340965956363455 (tracked)
Current loss is: 0.05942364618406313 (tracked)
Current loss is: 0.05546267524367862 (tracked)
Current loss is: 0.043285370040556936 (tracked)
Current loss is: 0.04305226311595037 (tracked)
Current loss is: 0.04685203473529792 (tracked)
Current loss is: 0.04588738671756169 (tracked)
Current loss is: 0.04500485424628005 (tracked)
Current loss is: 0.05819940029773703 (tracked)
Current loss is: 0.0457618176021491 (tracked)
Current loss is: 0.04682779479704276 (tracked)
Current loss is: 0.03979657077729434 (tracked)
Current loss is: 0.03838044996830531 (tracked)
Current loss is: 0.03529649078587608 (tracked)
Current loss is: 0.03387232425567303 (tracked)
Current loss is: 0.043476944998084244 (tracked)
Current loss is: 0.03727095991920156 (tracked)
Current loss is: 0.04204848839586207 (tracked)
Current loss is: 0.03758536200019669 (tracked)
Current loss is: 0.03800435691886795 (tracked)
Current loss is: 0.03783028778575396 (tracked)
Current loss is: 0.038713345468828916 (tracked)
Current loss is: 0.0341661727010548 (tracked)
Current loss is: 0.04236681402651385 (tracked)
Current loss is: 0.039843374886404034 (tracked)
Current loss is: 0.03990960896833522 (tracked)
Current loss is: 0.042810767058675765 (tracked)
Current loss is: 0.028610158673310942 (tracked)
Current loss is: 0.048157238541511965 (tracked)
Current loss is: 0.03420748709816097 (tracked)
Current loss is: 0.025230810010659684 (tracked)
Current loss is: 0.03471186215273155 (tracked)
Current loss is: 0.0326517363491505 (tracked)
Current loss is: 0.04451944271465271 (tracked)
Current loss is: 0.034513681881381326 (tracked)
Current loss is: 0.03465621707458943 (tracked)
Current loss is: 0.03731543717084183 (tracked)
Current loss is: 0.032905840503555626 (tracked)
Current loss is: 0.023960136335915587 (tracked)
Current loss is: 0.03360562890353826 (tracked)
Current loss is: 0.028224644309560825 (tracked)
Current loss is: 0.036166766807766405 (tracked)
Current loss is: 0.03351593779659978 (tracked)
Current loss is: 0.03313004032211314 (tracked)
Current loss is: 0.025319750156978876 (tracked)
Current loss is: 0.03833275499048825 (tracked)
Current loss is: 0.02526504488322248 (tracked)
Current loss is: 0.02762251115523107 (tracked)
Current loss is: 0.027838037151653682 (tracked)
Current loss is: 0.02611932477496545 (tracked)
Current loss is: 0.03016998837830707 (tracked)
Current loss is: 0.03186139897526194 (tracked)
Current loss is: 0.021984078261088925 (tracked)
Current loss is: 0.03136148264351136 (tracked)
Current loss is: 0.02495494066246466 (tracked)
Current loss is: 0.026065525226382422 (tracked)
Current loss is: 0.03145952179284304 (tracked)
Current loss is: 0.026979981421461425 (tracked)
Current loss is: 0.030421187224496164 (tracked)
Current loss is: 0.030050050386922607 (tracked)
Current loss is: 0.024265952215977202 (tracked)
Current loss is: 0.02278672351666739 (tracked)
Current loss is: 0.029017115676543307 (tracked)
Current loss is: 0.028298725213824885 (tracked)
Current loss is: 0.02309264975208324 (tracked)
Current loss is: 0.025604511527293167 (tracked)
Current loss is: 0.023865452752269846 (tracked)
Current loss is: 0.02463357174442188 (tracked)
Current loss is: 0.02839558463841616 (tracked)
Current loss is: 0.027748285625726007 (tracked)
Current loss is: 0.017422175175110906 (tracked)
Current loss is: 0.03151919902358756 (tracked)
Current loss is: 0.018885600492079713 (tracked)
Current loss is: 0.019719331652440938 (tracked)
Current loss is: 0.02746008761279969 (tracked)
Current loss is: 0.018279223366940277 (tracked)
Current loss is: 0.0201904130835126 (tracked)
Current loss is: 0.019325632192434664 (tracked)
Current loss is: 0.024076281548990764 (tracked)
Current loss is: 0.02104168108406093 (tracked)
Current loss is: 0.01912435174263716 (tracked)
Current loss is: 0.022881739854842036 (tracked)
Current loss is: 0.02296160770888473 (tracked)
Current loss is: 0.021581984424115325 (tracked)
Current loss is: 0.025342697645761195 (tracked)
Current loss is: 0.027108661678889562 (tracked)
Current loss is: 0.021299460368695174 (tracked)
Current loss is: 0.021242771305682067 (tracked)
Current loss is: 0.023888771973858886 (tracked)
Current loss is: 0.02011889695524251 (tracked)
Current loss is: 0.019557526021775323 (tracked)
Current loss is: 0.019077277259223792 (tracked)
Current loss is: 0.019983478963156612 (tracked)
Current loss is: 0.020235049887144772 (tracked)
Current loss is: 0.02035565854591319 (tracked)
Current loss is: 0.026374061683384603 (tracked)
Current loss is: 0.019714785101813417 (tracked)
Current loss is: 0.019010706854185405 (tracked)
Current loss is: 0.018726427415616788 (tracked)
Current loss is: 0.017019015924094886 (tracked)
Current loss is: 0.019967013365536745 (tracked)
Current loss is: 0.021062869549333337 (tracked)
Current loss is: 0.02151263433674762 (tracked)
Current loss is: 0.01635875124889049 (tracked)
Current loss is: 0.019244383361792117 (tracked)
Current loss is: 0.0177711603141317 (tracked)
Current loss is: 0.02299053904289096 (tracked)
Current loss is: 0.02243636996863247 (tracked)
Current loss is: 0.016975206793244414 (tracked)
Current loss is: 0.018689799720967605 (tracked)
Current loss is: 0.020407982100601303 (tracked)
Current loss is: 0.02116539532188231 (tracked)
Current loss is: 0.01795783819082781 (tracked)
Current loss is: 0.015272943270178883 (tracked)
Current loss is: 0.013696088058884363 (tracked)
Current loss is: 0.01120065725947129 (tracked)
Current loss is: 0.013644038794954716 (tracked)
Current loss is: 0.020055342199282466 (tracked)
Current loss is: 0.022838298575441663 (tracked)
Current loss is: 0.01932084507712561 (tracked)
Current loss is: 0.015615257625728718 (tracked)
Current loss is: 0.015287604096752182 (tracked)
Current loss is: 0.013100122327355492 (tracked)
Current loss is: 0.014375527681911344 (tracked)
Current loss is: 0.016442172456989857 (tracked)
Current loss is: 0.015660144957992877 (tracked)
Current loss is: 0.010410875390867984 (tracked)
Current loss is: 0.019276778488833593 (tracked)
Current loss is: 0.01572602929363495 (tracked)
Current loss is: 0.019235536241539727 (tracked)
Current loss is: 0.019315966481400847 (tracked)
Current loss is: 0.01378914817748873 (tracked)
Current loss is: 0.01990533177894345 (tracked)
Current loss is: 0.01914341438535271 (tracked)
Current loss is: 0.013204969420847375 (tracked)
Current loss is: 0.015049822140054259 (tracked)
Current loss is: 0.014344926288754603 (tracked)
Current loss is: 0.018099362622722638 (tracked)
Current loss is: 0.014851929677567084 (tracked)
Current loss is: 0.014282579277816653 (tracked)
Current loss is: 0.015622460573030012 (tracked)
Current loss is: 0.012836432396819069 (tracked)
Current loss is: 0.016067205845858662 (tracked)
Current loss is: 0.013381888180992204 (tracked)
Current loss is: 0.01230012160372751 (tracked)
Current loss is: 0.015404465181548315 (tracked)
Current loss is: 0.014108128854840115 (tracked)
Current loss is: 0.011100798929175891 (tracked)
Current loss is: 0.01025167261991506 (tracked)
Current loss is: 0.01417561234458786 (tracked)
Current loss is: 0.012554888361034562 (tracked)
Allen-Cahn equation
error_l2 = 0.013888937808788495

Current loss is: 7.1303080195973925 (tracked)
Current loss is: 9.704758025423496 (tracked)
Current loss is: 3.9762611177295186 (tracked)
Current loss is: 6.2105481001009935 (tracked)
Current loss is: 6.309441073260724 (tracked)
Current loss is: 6.928633688583762 (tracked)
Current loss is: 5.8553826500326345 (tracked)
Current loss is: 5.459086393471099 (tracked)
Current loss is: 5.542816127316439 (tracked)
Current loss is: 5.771817642691844 (tracked)
Current loss is: 6.543200483422661 (tracked)
Current loss is: 5.876272858728016 (tracked)
Current loss is: 5.19414995624623 (tracked)
Current loss is: 4.556210354588376 (tracked)
Current loss is: 4.567540542372211 (tracked)
Current loss is: 5.606195441655791 (tracked)
Current loss is: 4.628379021629935 (tracked)
Current loss is: 3.853710950886904 (tracked)
Current loss is: 3.9313885086485283 (tracked)
Current loss is: 4.668111823835373 (tracked)
Current loss is: 4.112044147329069 (tracked)
Current loss is: 4.6400808443311865 (tracked)
Current loss is: 4.49796581800855 (tracked)
Current loss is: 3.6336410707770512 (tracked)
Current loss is: 4.139669884308076 (tracked)
Current loss is: 3.7130429139982537 (tracked)
Current loss is: 4.1385711933357054 (tracked)
Current loss is: 2.034274899206073 (tracked)
Current loss is: 3.7257183693022826 (tracked)
Current loss is: 4.298126602136516 (tracked)
Current loss is: 2.2440079086427662 (tracked)
Current loss is: 2.949085882492649 (tracked)
Current loss is: 2.9864288628255973 (tracked)
Current loss is: 2.5193112149926336 (tracked)
Current loss is: 2.7322507792600663 (tracked)
Current loss is: 2.2385291858558953 (tracked)
Current loss is: 1.4562388046713728 (tracked)
Current loss is: 2.769529584062705 (tracked)
Current loss is: 2.317661322114608 (tracked)
Current loss is: 1.5952086178256561 (tracked)
Current loss is: 1.6239464588463763 (tracked)
Current loss is: 1.550462761931169 (tracked)
Current loss is: 1.2049900908446265 (tracked)
Current loss is: 1.0618299342496067 (tracked)
Current loss is: 0.7320897405681823 (tracked)
Current loss is: 0.9424823291272972 (tracked)
Current loss is: 0.8575607662719706 (tracked)
Current loss is: 0.8924636043725478 (tracked)
Current loss is: 0.6717997521641854 (tracked)
Current loss is: 0.548025208090615 (tracked)
Current loss is: 0.3471233735620941 (tracked)
Current loss is: 0.3863068491885037 (tracked)
Current loss is: 0.4517129216708723 (tracked)
Current loss is: 0.3402492135072219 (tracked)
Current loss is: 0.290130956320063 (tracked)
Current loss is: 0.36574988547907716 (tracked)
Current loss is: 0.32463234119853396 (tracked)
Current loss is: 0.26925300076190983 (tracked)
Current loss is: 0.23128877516740584 (tracked)
Current loss is: 0.18993029141367349 (tracked)
Current loss is: 0.23224164487786778 (tracked)
Current loss is: 0.25008567998531456 (tracked)
Current loss is: 0.2769576044733151 (tracked)
Current loss is: 0.18841063030256067 (tracked)
Current loss is: 0.25032014622797066 (tracked)
Current loss is: 0.1631563878574229 (tracked)
Current loss is: 0.16934745861268274 (tracked)
Current loss is: 0.14412965394517285 (tracked)
Current loss is: 0.14095489792168822 (tracked)
Current loss is: 0.12784105375128677 (tracked)
Current loss is: 0.16647662318990425 (tracked)
Current loss is: 0.1408306840961548 (tracked)
Current loss is: 0.1186772560321354 (tracked)
Current loss is: 0.12968059464351367 (tracked)
Current loss is: 0.13646110366404293 (tracked)
Current loss is: 0.17998524000247557 (tracked)
Current loss is: 0.13171581446163091 (tracked)
Current loss is: 0.12838390883618714 (tracked)
Current loss is: 0.10238697331438569 (tracked)
Current loss is: 0.10616320049739128 (tracked)
Current loss is: 0.08299897928711507 (tracked)
Current loss is: 0.0921675738584244 (tracked)
Current loss is: 0.08593277276457967 (tracked)
Current loss is: 0.11642915950714976 (tracked)
Current loss is: 0.12444658237300889 (tracked)
Current loss is: 0.08837895799617511 (tracked)
Current loss is: 0.0817141594987698 (tracked)
Current loss is: 0.08387532933281518 (tracked)
Current loss is: 0.08275916837274007 (tracked)
Current loss is: 0.0824667851980919 (tracked)
Current loss is: 0.09028562374100282 (tracked)
Current loss is: 0.053462783335113125 (tracked)
Current loss is: 0.07930443030145364 (tracked)
